

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1312  0611  0020               	movlb	0	; select bank0
  1313  0612  01A9               	clrf	tx_sends@i
  1314  0613                     l1846:	
  1315  0613  0825               	movf	tx_sends@asciicode+1,w
  1316  0614  00A7               	movwf	??_tx_sends+1
  1317  0615  0824               	movf	tx_sends@asciicode,w
  1318  0616  00A6               	movwf	??_tx_sends
  1319  0617  0829               	movf	tx_sends@i,w
  1320  0618  0726               	addwf	??_tx_sends,w
  1321  0619  0084               	movwf	4
  1322  061A  0827               	movf	??_tx_sends+1,w
  1323  061B  1803               	skipnc
  1324  061C  0A27               	incf	??_tx_sends+1,w
  1325  061D  0085               	movwf	5
  1326  061E  0012               	moviw fsr0++
  1327  061F  1903               	btfsc	3,2
  1328  0620  2E3A               	goto	l159
  1329                           
  1330                           ;My_header_16F.h: 169: ringbuf_push(&tx_buf, asciicode[i]);
  1331  0621  0825               	movf	tx_sends@asciicode+1,w
  1332  0622  00A7               	movwf	??_tx_sends+1
  1333  0623  0824               	movf	tx_sends@asciicode,w
  1334  0624  00A6               	movwf	??_tx_sends
  1335  0625  0829               	movf	tx_sends@i,w
  1336  0626  0726               	addwf	??_tx_sends,w
  1337  0627  0084               	movwf	4
  1338  0628  0827               	movf	??_tx_sends+1,w
  1339  0629  1803               	skipnc
  1340  062A  0A27               	incf	??_tx_sends+1,w
  1341  062B  0085               	movwf	5
  1342  062C  0800               	movf	0,w	;code access
  1343  062D  00A8               	movwf	??_tx_sends+2
  1344  062E  0828               	movf	??_tx_sends+2,w
  1345  062F  00A0               	movwf	ringbuf_push@asciicode
  1346  0630  303F               	movlw	(low (_tx_buf| 0))& (0+255)
  1347  0631  3186  263D  3186   	fcall	_ringbuf_push
  1348  0634  3001               	movlw	1
  1349  0635  0020               	movlb	0	; select bank0
  1350  0636  00A6               	movwf	??_tx_sends
  1351  0637  0826               	movf	??_tx_sends,w
  1352  0638  07A9               	addwf	tx_sends@i,f
  1353  0639  2E13               	goto	l1846
  1354  063A                     l159:	
  1355                           
  1356                           ;My_header_16F.h: 170: }
  1357                           ;My_header_16F.h: 171: PIE1bits.TXIE = 1;
  1358  063A  0021               	movlb	1	; select bank1
  1359  063B  1611               	bsf	17,4	;volatile
  1360  063C  0008               	return
  1361  063D                     __end_of_tx_sends:	
  1362                           
  1363                           	psect	text2
  1364  0F79                     __ptext2:	
  1365 ;; *************** function _tx_send *****************
  1366 ;; Defined at:
  1367 ;;		line 161 in file "My_header_16F.h"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  asciicode       1    wreg     unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  asciicode       1    5[BANK0 ] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;		None               void
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1381 ;;      Params:         0       0       0       0       0       0
  1382 ;;      Locals:         0       1       0       0       0       0
  1383 ;;      Temps:          0       1       0       0       0       0
  1384 ;;      Totals:         0       2       0       0       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    4
  1388 ;; This function calls:
  1389 ;;		_ringbuf_push
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _tx_send
  1397  0F79                     _tx_send:	
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1401                           ;tx_send@asciicode stored from wreg
  1402  0F79  0020               	movlb	0	; select bank0
  1403  0F7A  00A5               	movwf	tx_send@asciicode
  1404                           
  1405                           ;My_header_16F.h: 162: ringbuf_push(&tx_buf, asciicode);
  1406  0F7B  0825               	movf	tx_send@asciicode,w
  1407  0F7C  00A4               	movwf	??_tx_send
  1408  0F7D  0824               	movf	??_tx_send,w
  1409  0F7E  00A0               	movwf	ringbuf_push@asciicode
  1410  0F7F  303F               	movlw	(low (_tx_buf| 0))& (0+255)
  1411  0F80  3186  263D         	fcall	_ringbuf_push
  1412                           
  1413                           ;My_header_16F.h: 163: PIE1bits.TXIE = 1;
  1414  0F82  0021               	movlb	1	; select bank1
  1415  0F83  1611               	bsf	17,4	;volatile
  1416  0F84  0008               	return
  1417  0F85                     __end_of_tx_send:	
  1418                           
  1419                           	psect	text3
  1420  063D                     __ptext3:	
  1421 ;; *************** function _ringbuf_push *****************
  1422 ;; Defined at:
  1423 ;;		line 120 in file "My_header_16F.h"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  rb              1    wreg     PTR struct ringbuf
  1426 ;;		 -> tx_buf(4), 
  1427 ;;  asciicode       1    0[BANK0 ] unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  1430 ;;		 -> tx_buf(4), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;		None               void
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1440 ;;      Params:         0       1       0       0       0       0
  1441 ;;      Locals:         0       1       0       0       0       0
  1442 ;;      Temps:          0       2       0       0       0       0
  1443 ;;      Totals:         0       4       0       0       0       0
  1444 ;;Total ram usage:        4 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    3
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_tx_send
  1451 ;;		_tx_sends
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _ringbuf_push
  1457  063D                     _ringbuf_push:	
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _ringbuf_push: [wreg-fsr1h+status,2+status,0]
  1461                           ;ringbuf_push@rb stored from wreg
  1462  063D  0020               	movlb	0	; select bank0
  1463  063E  00A3               	movwf	ringbuf_push@rb
  1464                           
  1465                           ;My_header_16F.h: 121: rb->buf[rb->head] = asciicode;
  1466  063F  0820               	movf	ringbuf_push@asciicode,w
  1467  0640  00A1               	movwf	??_ringbuf_push
  1468  0641  0823               	movf	ringbuf_push@rb,w
  1469  0642  0086               	movwf	6
  1470  0643  0187               	clrf	7
  1471  0644  0823               	movf	ringbuf_push@rb,w
  1472  0645  3E02               	addlw	2
  1473  0646  0084               	movwf	4
  1474  0647  0185               	clrf	5
  1475  0648  0800               	movf	0,w
  1476  0649  0701               	addwf	1,w
  1477  064A  00A2               	movwf	??_ringbuf_push+1
  1478  064B  0822               	movf	??_ringbuf_push+1,w
  1479  064C  0086               	movwf	6
  1480  064D  0187               	clrf	7
  1481  064E  0821               	movf	??_ringbuf_push,w
  1482  064F  0081               	movwf	1
  1483                           
  1484                           ;My_header_16F.h: 122: rb->head++;
  1485  0650  3001               	movlw	1
  1486  0651  00A1               	movwf	??_ringbuf_push
  1487  0652  0823               	movf	ringbuf_push@rb,w
  1488  0653  3E02               	addlw	2
  1489  0654  0086               	movwf	6
  1490  0655  0187               	clrf	7
  1491  0656  0821               	movf	??_ringbuf_push,w
  1492  0657  0781               	addwf	1,f
  1493                           
  1494                           ;My_header_16F.h: 123: if (rb->head >= rb->size) {
  1495  0658  0823               	movf	ringbuf_push@rb,w
  1496  0659  3E02               	addlw	2
  1497  065A  0086               	movwf	6
  1498  065B  0187               	clrf	7
  1499  065C  0A23               	incf	ringbuf_push@rb,w
  1500  065D  0084               	movwf	4
  1501  065E  0185               	clrf	5
  1502  065F  0800               	movf	0,w
  1503  0660  0201               	subwf	1,w
  1504  0661  1C03               	skipc
  1505  0662  0008               	return
  1506                           
  1507                           ;My_header_16F.h: 124: rb->head = 0;
  1508  0663  0823               	movf	ringbuf_push@rb,w
  1509  0664  3E02               	addlw	2
  1510  0665  0086               	movwf	6
  1511  0666  0187               	clrf	7
  1512  0667  0181               	clrf	1
  1513  0668  0008               	return
  1514  0669                     __end_of_ringbuf_push:	
  1515                           
  1516                           	psect	text4
  1517  01C4                     __ptext4:	
  1518 ;; *************** function _timeset *****************
  1519 ;; Defined at:
  1520 ;;		line 77 in file "PIC16F1827-I2C_LCD_RTC01.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  value           1    wreg     PTR unsigned char 
  1523 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
  1524 ;;		 -> mm(1), ss(1), 
  1525 ;;  min_num         1   13[BANK0 ] unsigned char 
  1526 ;;  max_num         1   14[BANK0 ] unsigned char 
  1527 ;;  Reg             1   15[BANK0 ] unsigned char 
  1528 ;;  column          1   16[BANK0 ] unsigned char 
  1529 ;;  row             1   17[BANK0 ] unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  value           1   26[BANK0 ] PTR unsigned char 
  1532 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
  1533 ;;		 -> mm(1), ss(1), 
  1534 ;;  t               1   25[BANK0 ] unsigned char 
  1535 ;;  t               1   24[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1545 ;;      Params:         0       5       0       0       0       0
  1546 ;;      Locals:         0       3       0       0       0       0
  1547 ;;      Temps:          0       6       0       0       0       0
  1548 ;;      Totals:         0      14       0       0       0       0
  1549 ;;Total ram usage:       14 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    8
  1552 ;; This function calls:
  1553 ;;		_LCD_Putc
  1554 ;;		_LCD_Puts
  1555 ;;		_LCD_SetCursor
  1556 ;;		_RTC_Read
  1557 ;;		_RTC_Write
  1558 ;;		___awdiv
  1559 ;;		___awmod
  1560 ;;		___bmul
  1561 ;;		_display
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _timeset
  1569  01C4                     _timeset:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _timeset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1573                           ;timeset@value stored from wreg
  1574  01C4  0020               	movlb	0	; select bank0
  1575  01C5  00BA               	movwf	timeset@value
  1576                           
  1577                           ;PIC16F1827-I2C_LCD_RTC01.c: 78: sw_RA0.flags = 0;
  1578  01C6  01C5               	clrf	_sw_RA0+2
  1579                           
  1580                           ;PIC16F1827-I2C_LCD_RTC01.c: 79: sw_RA1.flags = 0;
  1581  01C7  01FB               	clrf	_sw_RA1+2
  1582  01C8                     l1962:	
  1583                           ;PIC16F1827-I2C_LCD_RTC01.c: 80: while (!sw_RA0.flag.press) {
  1584                           
  1585  01C8  0020               	movlb	0	; select bank0
  1586  01C9  1845               	btfsc	_sw_RA0+2,0
  1587  01CA  2B17               	goto	l1964
  1588                           
  1589                           ;PIC16F1827-I2C_LCD_RTC01.c: 81: if (cnt_t1 % 16 >= 8) {
  1590  01CB  300F               	movlw	15
  1591  01CC  0578               	andwf	_cnt_t1,w
  1592  01CD  00B2               	movwf	??_timeset
  1593  01CE  3008               	movlw	8
  1594  01CF  0232               	subwf	??_timeset,w
  1595  01D0  1C03               	skipc
  1596  01D1  29E3               	goto	l1928
  1597                           
  1598                           ;PIC16F1827-I2C_LCD_RTC01.c: 82: LCD_SetCursor(column, row);
  1599  01D2  0831               	movf	timeset@row,w
  1600  01D3  00B2               	movwf	??_timeset
  1601  01D4  0832               	movf	??_timeset,w
  1602  01D5  00A7               	movwf	LCD_SetCursor@row
  1603  01D6  0830               	movf	timeset@column,w
  1604  01D7  318F  27A3  3181   	fcall	_LCD_SetCursor
  1605                           
  1606                           ;PIC16F1827-I2C_LCD_RTC01.c: 83: LCD_Puts("  ");
  1607  01DA  3001               	movlw	low (STR_1| (0+32768))
  1608  01DB  0020               	movlb	0	; select bank0
  1609  01DC  00A4               	movwf	LCD_Puts@s
  1610  01DD  3088               	movlw	high (STR_1| (0+32768))
  1611  01DE  00A5               	movwf	LCD_Puts@s+1
  1612  01DF  3185  25DE  3181   	fcall	_LCD_Puts
  1613                           
  1614                           ;PIC16F1827-I2C_LCD_RTC01.c: 84: } else {
  1615  01E2  2A1D               	goto	l1930
  1616  01E3                     l1928:	
  1617                           
  1618                           ;PIC16F1827-I2C_LCD_RTC01.c: 85: *value = RTC_Read(Reg);
  1619  01E3  0020               	movlb	0	; select bank0
  1620  01E4  082F               	movf	timeset@Reg,w
  1621  01E5  3185  25A6  3181   	fcall	_RTC_Read
  1622  01E8  0020               	movlb	0	; select bank0
  1623  01E9  00B2               	movwf	??_timeset
  1624  01EA  083A               	movf	timeset@value,w
  1625  01EB  0086               	movwf	6
  1626  01EC  0187               	clrf	7
  1627  01ED  0832               	movf	??_timeset,w
  1628  01EE  0081               	movwf	1
  1629                           
  1630                           ;PIC16F1827-I2C_LCD_RTC01.c: 86: display();
  1631  01EF  3183  2319  3181   	fcall	_display
  1632                           
  1633                           ;PIC16F1827-I2C_LCD_RTC01.c: 87: LCD_SetCursor(column, row);
  1634  01F2  0020               	movlb	0	; select bank0
  1635  01F3  0831               	movf	timeset@row,w
  1636  01F4  00B2               	movwf	??_timeset
  1637  01F5  0832               	movf	??_timeset,w
  1638  01F6  00A7               	movwf	LCD_SetCursor@row
  1639  01F7  0830               	movf	timeset@column,w
  1640  01F8  318F  27A3  3181   	fcall	_LCD_SetCursor
  1641                           
  1642                           ;PIC16F1827-I2C_LCD_RTC01.c: 88: LCD_Putc(*value / 16 + '0');
  1643  01FB  3010               	movlw	16
  1644  01FC  0020               	movlb	0	; select bank0
  1645  01FD  00A0               	movwf	___awdiv@divisor
  1646  01FE  3000               	movlw	0
  1647  01FF  00A1               	movwf	___awdiv@divisor+1
  1648  0200  083A               	movf	timeset@value,w
  1649  0201  0086               	movwf	6
  1650  0202  0187               	clrf	7
  1651  0203  0801               	movf	1,w
  1652  0204  00B2               	movwf	??_timeset
  1653  0205  01B3               	clrf	??_timeset+1
  1654  0206  0832               	movf	??_timeset,w
  1655  0207  00A2               	movwf	___awdiv@dividend
  1656  0208  0833               	movf	??_timeset+1,w
  1657  0209  00A3               	movwf	___awdiv@dividend+1
  1658  020A  3184  24CB  3181   	fcall	___awdiv
  1659  020D  0020               	movlb	0	; select bank0
  1660  020E  0820               	movf	?___awdiv,w
  1661  020F  3E30               	addlw	48
  1662  0210  3187  270B  3181   	fcall	_LCD_Putc
  1663                           
  1664                           ;PIC16F1827-I2C_LCD_RTC01.c: 89: LCD_Putc(*value % 16 + '0');
  1665  0213  0020               	movlb	0	; select bank0
  1666  0214  083A               	movf	timeset@value,w
  1667  0215  0086               	movwf	6
  1668  0216  0187               	clrf	7
  1669  0217  0801               	movf	1,w
  1670  0218  390F               	andlw	15
  1671  0219  3E30               	addlw	48
  1672  021A  3187  270B  3181   	fcall	_LCD_Putc
  1673  021D                     l1930:	
  1674                           
  1675                           ;PIC16F1827-I2C_LCD_RTC01.c: 90: }
  1676                           ;PIC16F1827-I2C_LCD_RTC01.c: 91: if (sw_RA1.flag.press) {
  1677  021D  1C7B               	btfss	_sw_RA1+2,0
  1678  021E  2A8A               	goto	l1946
  1679                           
  1680                           ;PIC16F1827-I2C_LCD_RTC01.c: 92: sw_RA1.flag.press = 0;
  1681  021F  107B               	bcf	_sw_RA1+2,0
  1682                           
  1683                           ;PIC16F1827-I2C_LCD_RTC01.c: 93: uint8_t t = *value % 16 + (*value / 16)*10;
  1684  0220  0020               	movlb	0	; select bank0
  1685  0221  083A               	movf	timeset@value,w
  1686  0222  0086               	movwf	6
  1687  0223  0187               	clrf	7
  1688  0224  300F               	movlw	15
  1689  0225  0501               	andwf	1,w
  1690  0226  00B2               	movwf	??_timeset
  1691  0227  300A               	movlw	10
  1692  0228  00B3               	movwf	??_timeset+1
  1693  0229  0833               	movf	??_timeset+1,w
  1694  022A  00A9               	movwf	___bmul@multiplicand
  1695  022B  083A               	movf	timeset@value,w
  1696  022C  0086               	movwf	6
  1697  022D  0187               	clrf	7
  1698  022E  0801               	movf	1,w
  1699  022F  00B4               	movwf	??_timeset+2
  1700  0230  01B5               	clrf	??_timeset+3
  1701  0231  0834               	movf	??_timeset+2,w
  1702  0232  00A2               	movwf	___awdiv@dividend
  1703  0233  0835               	movf	??_timeset+3,w
  1704  0234  00A3               	movwf	___awdiv@dividend+1
  1705  0235  3010               	movlw	16
  1706  0236  00A0               	movwf	___awdiv@divisor
  1707  0237  3000               	movlw	0
  1708  0238  00A1               	movwf	___awdiv@divisor+1
  1709  0239  3184  24CB  3181   	fcall	___awdiv
  1710  023C  0020               	movlb	0	; select bank0
  1711  023D  0820               	movf	?___awdiv,w
  1712  023E  318F  27C4  3181   	fcall	___bmul
  1713  0241  0020               	movlb	0	; select bank0
  1714  0242  0732               	addwf	??_timeset,w
  1715  0243  00B6               	movwf	??_timeset+4
  1716  0244  0836               	movf	??_timeset+4,w
  1717  0245  00B8               	movwf	timeset@t
  1718                           
  1719                           ;PIC16F1827-I2C_LCD_RTC01.c: 94: if (t >= max_num) {
  1720  0246  082E               	movf	timeset@max_num,w
  1721  0247  0238               	subwf	timeset@t,w
  1722  0248  1C03               	skipc
  1723  0249  2A4F               	goto	l1940
  1724                           
  1725                           ;PIC16F1827-I2C_LCD_RTC01.c: 95: t = min_num;
  1726  024A  082D               	movf	timeset@min_num,w
  1727  024B  00B2               	movwf	??_timeset
  1728  024C  0832               	movf	??_timeset,w
  1729  024D  00B8               	movwf	timeset@t
  1730                           
  1731                           ;PIC16F1827-I2C_LCD_RTC01.c: 96: } else {
  1732  024E  2A53               	goto	l1942
  1733  024F                     l1940:	
  1734                           
  1735                           ;PIC16F1827-I2C_LCD_RTC01.c: 97: t++;
  1736  024F  3001               	movlw	1
  1737  0250  00B2               	movwf	??_timeset
  1738  0251  0832               	movf	??_timeset,w
  1739  0252  07B8               	addwf	timeset@t,f
  1740  0253                     l1942:	
  1741                           
  1742                           ;PIC16F1827-I2C_LCD_RTC01.c: 98: }
  1743                           ;PIC16F1827-I2C_LCD_RTC01.c: 99: *value = t % 10 + (t / 10)* 16;
  1744  0253  300A               	movlw	10
  1745  0254  00A0               	movwf	___awdiv@divisor
  1746  0255  3000               	movlw	0
  1747  0256  00A1               	movwf	___awdiv@divisor+1
  1748  0257  0838               	movf	timeset@t,w
  1749  0258  00B2               	movwf	??_timeset
  1750  0259  01B3               	clrf	??_timeset+1
  1751  025A  0832               	movf	??_timeset,w
  1752  025B  00A2               	movwf	___awdiv@dividend
  1753  025C  0833               	movf	??_timeset+1,w
  1754  025D  00A3               	movwf	___awdiv@dividend+1
  1755  025E  3184  24CB  3181   	fcall	___awdiv
  1756  0261  0020               	movlb	0	; select bank0
  1757  0262  0820               	movf	?___awdiv,w
  1758  0263  00B4               	movwf	??_timeset+2
  1759  0264  3004               	movlw	4
  1760  0265                     u1425:	
  1761  0265  35B4               	lslf	??_timeset+2,f
  1762  0266  0B89               	decfsz	9,f
  1763  0267  2A65               	goto	u1425
  1764  0268  300A               	movlw	10
  1765  0269  00A0               	movwf	___awmod@divisor
  1766  026A  3000               	movlw	0
  1767  026B  00A1               	movwf	___awmod@divisor+1
  1768  026C  0838               	movf	timeset@t,w
  1769  026D  00B5               	movwf	??_timeset+3
  1770  026E  01B6               	clrf	??_timeset+4
  1771  026F  0835               	movf	??_timeset+3,w
  1772  0270  00A2               	movwf	___awmod@dividend
  1773  0271  0836               	movf	??_timeset+4,w
  1774  0272  00A3               	movwf	___awmod@dividend+1
  1775  0273  3185  251D  3181   	fcall	___awmod
  1776  0276  0020               	movlb	0	; select bank0
  1777  0277  0820               	movf	?___awmod,w
  1778  0278  0734               	addwf	??_timeset+2,w
  1779  0279  00B7               	movwf	??_timeset+5
  1780  027A  083A               	movf	timeset@value,w
  1781  027B  0086               	movwf	6
  1782  027C  0187               	clrf	7
  1783  027D  0837               	movf	??_timeset+5,w
  1784  027E  0081               	movwf	1
  1785                           
  1786                           ;PIC16F1827-I2C_LCD_RTC01.c: 100: RTC_Write(Reg, *value);
  1787  027F  083A               	movf	timeset@value,w
  1788  0280  0086               	movwf	6
  1789  0281  0187               	clrf	7
  1790  0282  0801               	movf	1,w
  1791  0283  00B2               	movwf	??_timeset
  1792  0284  0832               	movf	??_timeset,w
  1793  0285  00A4               	movwf	RTC_Write@data
  1794  0286  082F               	movf	timeset@Reg,w
  1795  0287  3187  272B  3181   	fcall	_RTC_Write
  1796  028A                     l1946:	
  1797                           
  1798                           ;PIC16F1827-I2C_LCD_RTC01.c: 101: }
  1799                           ;PIC16F1827-I2C_LCD_RTC01.c: 102: if (sw_RA1.flag.long_holding_1) {
  1800  028A  1EFB               	btfss	_sw_RA1+2,5
  1801  028B  29C8               	goto	l1962
  1802                           
  1803                           ;PIC16F1827-I2C_LCD_RTC01.c: 103: sw_RA1.flag.long_holding_1 = 0;
  1804  028C  12FB               	bcf	_sw_RA1+2,5
  1805                           
  1806                           ;PIC16F1827-I2C_LCD_RTC01.c: 104: uint8_t t = *value % 16 + (*value / 16)*10;
  1807  028D  0020               	movlb	0	; select bank0
  1808  028E  083A               	movf	timeset@value,w
  1809  028F  0086               	movwf	6
  1810  0290  0187               	clrf	7
  1811  0291  300F               	movlw	15
  1812  0292  0501               	andwf	1,w
  1813  0293  00B2               	movwf	??_timeset
  1814  0294  300A               	movlw	10
  1815  0295  00B3               	movwf	??_timeset+1
  1816  0296  0833               	movf	??_timeset+1,w
  1817  0297  00A9               	movwf	___bmul@multiplicand
  1818  0298  083A               	movf	timeset@value,w
  1819  0299  0086               	movwf	6
  1820  029A  0187               	clrf	7
  1821  029B  0801               	movf	1,w
  1822  029C  00B4               	movwf	??_timeset+2
  1823  029D  01B5               	clrf	??_timeset+3
  1824  029E  0834               	movf	??_timeset+2,w
  1825  029F  00A2               	movwf	___awdiv@dividend
  1826  02A0  0835               	movf	??_timeset+3,w
  1827  02A1  00A3               	movwf	___awdiv@dividend+1
  1828  02A2  3010               	movlw	16
  1829  02A3  00A0               	movwf	___awdiv@divisor
  1830  02A4  3000               	movlw	0
  1831  02A5  00A1               	movwf	___awdiv@divisor+1
  1832  02A6  3184  24CB  3181   	fcall	___awdiv
  1833  02A9  0020               	movlb	0	; select bank0
  1834  02AA  0820               	movf	?___awdiv,w
  1835  02AB  318F  27C4  3181   	fcall	___bmul
  1836  02AE  0020               	movlb	0	; select bank0
  1837  02AF  0732               	addwf	??_timeset,w
  1838  02B0  00B6               	movwf	??_timeset+4
  1839  02B1  0836               	movf	??_timeset+4,w
  1840  02B2  00B9               	movwf	timeset@t_599
  1841                           
  1842                           ;PIC16F1827-I2C_LCD_RTC01.c: 105: if (t + 9 >= max_num) {
  1843  02B3  0839               	movf	timeset@t_599,w
  1844  02B4  3E09               	addlw	9
  1845  02B5  00B2               	movwf	??_timeset
  1846  02B6  3000               	movlw	0
  1847  02B7  1803               	skipnc
  1848  02B8  3001               	movlw	1
  1849  02B9  00B3               	movwf	??_timeset+1
  1850  02BA  0833               	movf	??_timeset+1,w
  1851  02BB  3A80               	xorlw	128
  1852  02BC  00B4               	movwf	??_timeset+2
  1853  02BD  3080               	movlw	128
  1854  02BE  0234               	subwf	??_timeset+2,w
  1855  02BF  1D03               	skipz
  1856  02C0  2AC3               	goto	u1445
  1857  02C1  082E               	movf	timeset@max_num,w
  1858  02C2  0232               	subwf	??_timeset,w
  1859  02C3                     u1445:	
  1860  02C3  1C03               	skipc
  1861  02C4  2ADA               	goto	l1956
  1862                           
  1863                           ;PIC16F1827-I2C_LCD_RTC01.c: 106: t = t % 10;
  1864  02C5  300A               	movlw	10
  1865  02C6  0020               	movlb	0	; select bank0
  1866  02C7  00A0               	movwf	___awmod@divisor
  1867  02C8  3000               	movlw	0
  1868  02C9  00A1               	movwf	___awmod@divisor+1
  1869  02CA  0839               	movf	timeset@t_599,w
  1870  02CB  00B2               	movwf	??_timeset
  1871  02CC  01B3               	clrf	??_timeset+1
  1872  02CD  0832               	movf	??_timeset,w
  1873  02CE  00A2               	movwf	___awmod@dividend
  1874  02CF  0833               	movf	??_timeset+1,w
  1875  02D0  00A3               	movwf	___awmod@dividend+1
  1876  02D1  3185  251D  3181   	fcall	___awmod
  1877  02D4  0020               	movlb	0	; select bank0
  1878  02D5  0820               	movf	?___awmod,w
  1879  02D6  00B4               	movwf	??_timeset+2
  1880  02D7  0834               	movf	??_timeset+2,w
  1881  02D8  00B9               	movwf	timeset@t_599
  1882                           
  1883                           ;PIC16F1827-I2C_LCD_RTC01.c: 107: } else {
  1884  02D9  2ADF               	goto	l1958
  1885  02DA                     l1956:	
  1886                           
  1887                           ;PIC16F1827-I2C_LCD_RTC01.c: 108: t += 10;
  1888  02DA  300A               	movlw	10
  1889  02DB  0020               	movlb	0	; select bank0
  1890  02DC  00B2               	movwf	??_timeset
  1891  02DD  0832               	movf	??_timeset,w
  1892  02DE  07B9               	addwf	timeset@t_599,f
  1893  02DF                     l1958:	
  1894                           
  1895                           ;PIC16F1827-I2C_LCD_RTC01.c: 109: }
  1896                           ;PIC16F1827-I2C_LCD_RTC01.c: 110: *value = t % 10 + (t / 10)* 16;
  1897  02DF  300A               	movlw	10
  1898  02E0  00A0               	movwf	___awdiv@divisor
  1899  02E1  3000               	movlw	0
  1900  02E2  00A1               	movwf	___awdiv@divisor+1
  1901  02E3  0839               	movf	timeset@t_599,w
  1902  02E4  00B2               	movwf	??_timeset
  1903  02E5  01B3               	clrf	??_timeset+1
  1904  02E6  0832               	movf	??_timeset,w
  1905  02E7  00A2               	movwf	___awdiv@dividend
  1906  02E8  0833               	movf	??_timeset+1,w
  1907  02E9  00A3               	movwf	___awdiv@dividend+1
  1908  02EA  3184  24CB  3181   	fcall	___awdiv
  1909  02ED  0020               	movlb	0	; select bank0
  1910  02EE  0820               	movf	?___awdiv,w
  1911  02EF  00B4               	movwf	??_timeset+2
  1912  02F0  3004               	movlw	4
  1913  02F1                     u1455:	
  1914  02F1  35B4               	lslf	??_timeset+2,f
  1915  02F2  0B89               	decfsz	9,f
  1916  02F3  2AF1               	goto	u1455
  1917  02F4  300A               	movlw	10
  1918  02F5  00A0               	movwf	___awmod@divisor
  1919  02F6  3000               	movlw	0
  1920  02F7  00A1               	movwf	___awmod@divisor+1
  1921  02F8  0839               	movf	timeset@t_599,w
  1922  02F9  00B5               	movwf	??_timeset+3
  1923  02FA  01B6               	clrf	??_timeset+4
  1924  02FB  0835               	movf	??_timeset+3,w
  1925  02FC  00A2               	movwf	___awmod@dividend
  1926  02FD  0836               	movf	??_timeset+4,w
  1927  02FE  00A3               	movwf	___awmod@dividend+1
  1928  02FF  3185  251D  3181   	fcall	___awmod
  1929  0302  0020               	movlb	0	; select bank0
  1930  0303  0820               	movf	?___awmod,w
