

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1097  001AD2  0E00               	movlw	high _usb_rx
  1098  001AD4  0100               	movlb	0	; () banked
  1099  001AD6  6FF1               	movwf	(ringbuf_put@rb+1)& (0+255),b
  1100  001AD8  0E40               	movlw	low _readBuffer
  1101  001ADA  0100               	movlb	0	; () banked
  1102  001ADC  25F8               	addwf	USB_CDC_task@i& (0+255),w,b
  1103  001ADE  6ED9               	movwf	fsr2l,c
  1104  001AE0  0E01               	movlw	high _readBuffer
  1105  001AE2  0100               	movlb	0	; () banked
  1106  001AE4  21F9               	addwfc	(USB_CDC_task@i+1)& (0+255),w,b
  1107  001AE6  6EDA               	movwf	fsr2h,c
  1108  001AE8  50DF               	movf	indf2,w,c
  1109  001AEA  0100               	movlb	0	; () banked
  1110  001AEC  6FF2               	movwf	ringbuf_put@data& (0+255),b
  1111  001AEE  EC1A  F011         	call	_ringbuf_put	;wreg free
  1112  001AF2  0100               	movlb	0	; () banked
  1113  001AF4  4BF8               	infsnz	USB_CDC_task@i& (0+255),f,b
  1114  001AF6  2BF9               	incf	(USB_CDC_task@i+1)& (0+255),f,b
  1115  001AF8                     l4509:
  1116                           
  1117                           ; BSR set to: 0
  1118  001AF8  0100               	movlb	0	; () banked
  1119  001AFA  51FA               	movf	USB_CDC_task@length& (0+255),w,b
  1120  001AFC  0100               	movlb	0	; () banked
  1121  001AFE  5DF8               	subwf	USB_CDC_task@i& (0+255),w,b
  1122  001B00  0100               	movlb	0	; () banked
  1123  001B02  51FB               	movf	(USB_CDC_task@length+1)& (0+255),w,b
  1124  001B04  0100               	movlb	0	; () banked
  1125  001B06  59F9               	subwfb	(USB_CDC_task@i+1)& (0+255),w,b
  1126  001B08  B0D8               	btfsc	status,0,c
  1127  001B0A  0012               	return	
  1128  001B0C  D7DF               	goto	l4505
  1129  001B0E                     __end_of_USB_CDC_task:
  1130                           	opt stack 0
  1131                           intcon	equ	0xFF2
  1132                           intcon2	equ	0xFF1
  1133                           postinc0	equ	0xFEE
  1134                           wreg	equ	0xFE8
  1135                           indf2	equ	0xFDF
  1136                           fsr2h	equ	0xFDA
  1137                           fsr2l	equ	0xFD9
  1138                           status	equ	0xFD8
  1139                           
  1140 ;; *************** function _ringbuf_put *****************
  1141 ;; Defined at:
  1142 ;;		line 20 in file "USB_CDC/My_ringbuf.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
  1145 ;;		 -> usb_tx(8), usb_rx(8), 
  1146 ;;  data            1   10[BANK0 ] unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;		None               void
  1151 ;; Registers used:
  1152 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1158 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1160 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1161 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1162 ;;Total ram usage:        7 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:   13
  1165 ;; This function calls:
  1166 ;;		_ringbuf_num
  1167 ;; This function is called by:
  1168 ;;		_USB_CDC_task
  1169 ;;		_main
  1170 ;;		_ringbuf_put_num
  1171 ;;		_ringbuf_put_str
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           	psect	text2
  1176  002234                     __ptext2:
  1177                           	opt stack 0
  1178  002234                     _ringbuf_put:
  1179                           	opt stack 17
  1180                           
  1181                           ;My_ringbuf.c: 21: if (ringbuf_num(rb) < rb->size) {
  1182                           
  1183                           ;incstack = 0
  1184  002234  C0F0  F0E8         	movff	ringbuf_put@rb,ringbuf_num@rb
  1185  002238  C0F1  F0E9         	movff	ringbuf_put@rb+1,ringbuf_num@rb+1
  1186  00223C  EC7A  F00E         	call	_ringbuf_num	;wreg free
  1187  002240  0100               	movlb	0	; () banked
  1188  002242  EE20 F002          	lfsr	2,2
  1189  002246  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1190  002248  26D9               	addwf	fsr2l,f,c
  1191  00224A  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1192  00224C  22DA               	addwfc	fsr2h,f,c
  1193  00224E  50DE               	movf	postinc2,w,c
  1194  002250  0100               	movlb	0	; () banked
  1195  002252  5DE8               	subwf	?_ringbuf_num& (0+255),w,b
  1196  002254  50DE               	movf	postinc2,w,c
  1197  002256  0100               	movlb	0	; () banked
  1198  002258  59E9               	subwfb	(?_ringbuf_num+1)& (0+255),w,b
  1199  00225A  B0D8               	btfsc	status,0,c
  1200  00225C  0012               	return	
  1201                           
  1202                           ; BSR set to: 0
  1203                           ;My_ringbuf.c: 22: rb->buf[rb->head] = data;
  1204  00225E  0100               	movlb	0	; () banked
  1205  002260  EE20 F004          	lfsr	2,4
  1206  002264  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1207  002266  26D9               	addwf	fsr2l,f,c
  1208  002268  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1209  00226A  22DA               	addwfc	fsr2h,f,c
  1210  00226C  CFDE F0F3          	movff	postinc2,??_ringbuf_put
  1211  002270  CFDD F0F4          	movff	postdec2,??_ringbuf_put+1
  1212  002274  C0F0  FFD9         	movff	ringbuf_put@rb,fsr2l
  1213  002278  C0F1  FFDA         	movff	ringbuf_put@rb+1,fsr2h
  1214  00227C  CFDE F0F5          	movff	postinc2,??_ringbuf_put+2
  1215  002280  CFDD F0F6          	movff	postdec2,??_ringbuf_put+3
  1216  002284  0100               	movlb	0	; () banked
  1217  002286  51F3               	movf	??_ringbuf_put& (0+255),w,b
  1218  002288  0100               	movlb	0	; () banked
  1219  00228A  25F5               	addwf	(??_ringbuf_put+2)& (0+255),w,b
  1220  00228C  6ED9               	movwf	fsr2l,c
  1221  00228E  0100               	movlb	0	; () banked
  1222  002290  51F4               	movf	(??_ringbuf_put+1)& (0+255),w,b
  1223  002292  0100               	movlb	0	; () banked
  1224  002294  21F6               	addwfc	(??_ringbuf_put+3)& (0+255),w,b
  1225  002296  6EDA               	movwf	fsr2h,c
  1226  002298  C0F2  FFDF         	movff	ringbuf_put@data,indf2
  1227                           
  1228                           ; BSR set to: 0
  1229                           ;My_ringbuf.c: 23: if (rb->head + 1 < rb->size) rb->head++;
  1230  00229C  0100               	movlb	0	; () banked
  1231  00229E  EE20 F002          	lfsr	2,2
  1232  0022A2  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1233  0022A4  26D9               	addwf	fsr2l,f,c
  1234  0022A6  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1235  0022A8  22DA               	addwfc	fsr2h,f,c
  1236  0022AA  0100               	movlb	0	; () banked
  1237  0022AC  EE10 F004          	lfsr	1,4
  1238  0022B0  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1239  0022B2  26E1               	addwf	fsr1l,f,c
  1240  0022B4  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1241  0022B6  22E2               	addwfc	fsr1h,f,c
  1242  0022B8  CFE6 F0F5          	movff	postinc1,??_ringbuf_put+2
  1243  0022BC  CFE5 F0F6          	movff	postdec1,??_ringbuf_put+3
  1244  0022C0  0E01               	movlw	1
  1245  0022C2  0100               	movlb	0	; () banked
  1246  0022C4  27F5               	addwf	(??_ringbuf_put+2)& (0+255),f,b
  1247  0022C6  0E00               	movlw	0
  1248  0022C8  23F6               	addwfc	(??_ringbuf_put+3)& (0+255),f,b
  1249  0022CA  50DE               	movf	postinc2,w,c
  1250  0022CC  0100               	movlb	0	; () banked
  1251  0022CE  5DF5               	subwf	(??_ringbuf_put+2)& (0+255),w,b
  1252  0022D0  50DE               	movf	postinc2,w,c
  1253  0022D2  0100               	movlb	0	; () banked
  1254  0022D4  59F6               	subwfb	(??_ringbuf_put+3)& (0+255),w,b
  1255  0022D6  B0D8               	btfsc	status,0,c
  1256  0022D8  D00B               	goto	l4435
  1257                           
  1258                           ; BSR set to: 0
  1259  0022DA  0100               	movlb	0	; () banked
  1260  0022DC  EE20 F004          	lfsr	2,4
  1261  0022E0  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1262  0022E2  26D9               	addwf	fsr2l,f,c
  1263  0022E4  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1264  0022E6  22DA               	addwfc	fsr2h,f,c
  1265  0022E8  2ADE               	incf	postinc2,f,c
  1266  0022EA  0E00               	movlw	0
  1267  0022EC  22DD               	addwfc	postdec2,f,c
  1268  0022EE  0012               	return	
  1269  0022F0                     l4435:
  1270                           
  1271                           ; BSR set to: 0
  1272                           ;My_ringbuf.c: 24: else rb->head = 0;
  1273  0022F0  0100               	movlb	0	; () banked
  1274  0022F2  EE20 F004          	lfsr	2,4
  1275  0022F6  51F0               	movf	ringbuf_put@rb& (0+255),w,b
  1276  0022F8  26D9               	addwf	fsr2l,f,c
  1277  0022FA  51F1               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  1278  0022FC  22DA               	addwfc	fsr2h,f,c
  1279  0022FE  0E00               	movlw	0
  1280  002300  6EDE               	movwf	postinc2,c
  1281  002302  0E00               	movlw	0
  1282  002304  6EDD               	movwf	postdec2,c
  1283                           
  1284                           ; BSR set to: 0
  1285  002306  0012               	return	
  1286  002308                     __end_of_ringbuf_put:
  1287                           	opt stack 0
  1288                           intcon	equ	0xFF2
  1289                           intcon2	equ	0xFF1
  1290                           postinc0	equ	0xFEE
  1291                           wreg	equ	0xFE8
  1292                           postinc1	equ	0xFE6
  1293                           postdec1	equ	0xFE5
  1294                           fsr1h	equ	0xFE2
  1295                           fsr1l	equ	0xFE1
  1296                           indf2	equ	0xFDF
  1297                           postinc2	equ	0xFDE
  1298                           postdec2	equ	0xFDD
  1299                           fsr2h	equ	0xFDA
  1300                           fsr2l	equ	0xFD9
  1301                           status	equ	0xFD8
  1302                           
  1303 ;; *************** function _ringbuf_pop *****************
  1304 ;; Defined at:
  1305 ;;		line 45 in file "USB_CDC/My_ringbuf.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
  1308 ;;		 -> usb_tx(8), usb_rx(8), 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  ret             1   14[BANK0 ] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      unsigned char 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1320 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1321 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1322 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1323 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1324 ;;Total ram usage:        7 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:   13
  1327 ;; This function calls:
  1328 ;;		_ringbuf_num
  1329 ;; This function is called by:
  1330 ;;		_USB_CDC_task
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           	psect	text3
  1336  0023D6                     __ptext3:
  1337                           	opt stack 0
  1338  0023D6                     _ringbuf_pop:
  1339                           	opt stack 17
  1340                           
  1341                           ;My_ringbuf.c: 46: if (ringbuf_num(rb)) {
  1342                           
  1343                           ; BSR set to: 0
  1344                           ;incstack = 0
  1345  0023D6  C0F0  F0E8         	movff	ringbuf_pop@rb,ringbuf_num@rb
  1346  0023DA  C0F1  F0E9         	movff	ringbuf_pop@rb+1,ringbuf_num@rb+1
  1347  0023DE  EC7A  F00E         	call	_ringbuf_num	;wreg free
  1348  0023E2  0100               	movlb	0	; () banked
  1349  0023E4  51E8               	movf	?_ringbuf_num& (0+255),w,b
  1350  0023E6  0100               	movlb	0	; () banked
  1351  0023E8  11E9               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  1352  0023EA  B4D8               	btfsc	status,2,c
  1353  0023EC  D058               	goto	l4453
  1354                           
  1355                           ; BSR set to: 0
  1356                           ;My_ringbuf.c: 47: char ret = rb->buf[rb->tail];
  1357  0023EE  0100               	movlb	0	; () banked
  1358  0023F0  EE20 F006          	lfsr	2,6
  1359  0023F4  51F0               	movf	ringbuf_pop@rb& (0+255),w,b
  1360  0023F6  26D9               	addwf	fsr2l,f,c
  1361  0023F8  51F1               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  1362  0023FA  22DA               	addwfc	fsr2h,f,c
  1363  0023FC  CFDE F0F2          	movff	postinc2,??_ringbuf_pop
  1364  002400  CFDD F0F3          	movff	postdec2,??_ringbuf_pop+1
  1365  002404  C0F0  FFD9         	movff	ringbuf_pop@rb,fsr2l
  1366  002408  C0F1  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
  1367  00240C  CFDE F0F4          	movff	postinc2,??_ringbuf_pop+2
  1368  002410  CFDD F0F5          	movff	postdec2,??_ringbuf_pop+3
  1369  002414  0100               	movlb	0	; () banked
  1370  002416  51F2               	movf	??_ringbuf_pop& (0+255),w,b
  1371  002418  0100               	movlb	0	; () banked
  1372  00241A  25F4               	addwf	(??_ringbuf_pop+2)& (0+255),w,b
  1373  00241C  6ED9               	movwf	fsr2l,c
  1374  00241E  0100               	movlb	0	; () banked
  1375  002420  51F3               	movf	(??_ringbuf_pop+1)& (0+255),w,b
  1376  002422  0100               	movlb	0	; () banked
  1377  002424  21F5               	addwfc	(??_ringbuf_pop+3)& (0+255),w,b
  1378  002426  6EDA               	movwf	fsr2h,c
  1379  002428  50DF               	movf	indf2,w,c
  1380  00242A  0100               	movlb	0	; () banked
  1381  00242C  6FF6               	movwf	ringbuf_pop@ret& (0+255),b
  1382                           
  1383                           ; BSR set to: 0
  1384                           ;My_ringbuf.c: 48: if (rb->tail + 1 < rb->size) {
  1385  00242E  0100               	movlb	0	; () banked
  1386  002430  EE20 F002          	lfsr	2,2
  1387  002434  51F0               	movf	ringbuf_pop@rb& (0+255),w,b
  1388  002436  26D9               	addwf	fsr2l,f,c
  1389  002438  51F1               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  1390  00243A  22DA               	addwfc	fsr2h,f,c
  1391  00243C  0100               	movlb	0	; () banked
  1392  00243E  EE10 F006          	lfsr	1,6
  1393  002442  51F0               	movf	ringbuf_pop@rb& (0+255),w,b
  1394  002444  26E1               	addwf	fsr1l,f,c
  1395  002446  51F1               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  1396  002448  22E2               	addwfc	fsr1h,f,c
  1397  00244A  CFE6 F0F4          	movff	postinc1,??_ringbuf_pop+2
  1398  00244E  CFE5 F0F5          	movff	postdec1,??_ringbuf_pop+3
  1399  002452  0E01               	movlw	1
  1400  002454  0100               	movlb	0	; () banked
  1401  002456  27F4               	addwf	(??_ringbuf_pop+2)& (0+255),f,b
  1402  002458  0E00               	movlw	0
  1403  00245A  23F5               	addwfc	(??_ringbuf_pop+3)& (0+255),f,b
  1404  00245C  50DE               	movf	postinc2,w,c
  1405  00245E  0100               	movlb	0	; () banked
  1406  002460  5DF4               	subwf	(??_ringbuf_pop+2)& (0+255),w,b
  1407  002462  50DE               	movf	postinc2,w,c
  1408  002464  0100               	movlb	0	; () banked
  1409  002466  59F5               	subwfb	(??_ringbuf_pop+3)& (0+255),w,b
  1410  002468  B0D8               	btfsc	status,0,c
  1411  00246A  D00B               	goto	l4445
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;My_ringbuf.c: 49: rb->tail++;
  1415  00246C  0100               	movlb	0	; () banked
  1416  00246E  EE20 F006          	lfsr	2,6
  1417  002472  51F0               	movf	ringbuf_pop@rb& (0+255),w,b
  1418  002474  26D9               	addwf	fsr2l,f,c
  1419  002476  51F1               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  1420  002478  22DA               	addwfc	fsr2h,f,c
  1421  00247A  2ADE               	incf	postinc2,f,c
  1422  00247C  0E00               	movlw	0
  1423  00247E  22DD               	addwfc	postdec2,f,c
  1424                           
  1425                           ;My_ringbuf.c: 50: } else {
  1426  002480  D00B               	goto	l4447
  1427  002482                     l4445:
  1428                           
  1429                           ; BSR set to: 0
  1430                           ;My_ringbuf.c: 51: rb->tail = 0;
  1431  002482  0100               	movlb	0	; () banked
  1432  002484  EE20 F006          	lfsr	2,6
  1433  002488  51F0               	movf	ringbuf_pop@rb& (0+255),w,b
  1434  00248A  26D9               	addwf	fsr2l,f,c
  1435  00248C  51F1               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  1436  00248E  22DA               	addwfc	fsr2h,f,c
  1437  002490  0E00               	movlw	0
  1438  002492  6EDE               	movwf	postinc2,c
  1439  002494  0E00               	movlw	0
  1440  002496  6EDD               	movwf	postdec2,c
  1441  002498                     l4447:
  1442                           
  1443                           ; BSR set to: 0
  1444                           ;My_ringbuf.c: 52: }
  1445                           ;My_ringbuf.c: 53: return ret;
  1446  002498  0100               	movlb	0	; () banked
  1447  00249A  51F6               	movf	ringbuf_pop@ret& (0+255),w,b
  1448                           
  1449                           ; BSR set to: 0
  1450                           ;My_ringbuf.c: 54: } else {
  1451                           
  1452                           ; BSR set to: 0
  1453  00249C  0012               	return	
  1454  00249E                     l4453:
  1455                           
  1456                           ; BSR set to: 0
  1457                           ;My_ringbuf.c: 55: return 0;
  1458  00249E  0E00               	movlw	0
  1459                           
  1460                           ; BSR set to: 0
  1461  0024A0  0012               	return	
  1462  0024A2                     __end_of_ringbuf_pop:
  1463                           	opt stack 0
  1464                           intcon	equ	0xFF2
  1465                           intcon2	equ	0xFF1
  1466                           postinc0	equ	0xFEE
  1467                           wreg	equ	0xFE8
  1468                           postinc1	equ	0xFE6
  1469                           postdec1	equ	0xFE5
  1470                           fsr1h	equ	0xFE2
  1471                           fsr1l	equ	0xFE1
  1472                           indf2	equ	0xFDF
  1473                           postinc2	equ	0xFDE
  1474                           postdec2	equ	0xFDD
  1475                           fsr2h	equ	0xFDA
  1476                           fsr2l	equ	0xFD9
  1477                           status	equ	0xFD8
  1478                           
  1479 ;; *************** function _ringbuf_num *****************
  1480 ;; Defined at:
  1481 ;;		line 12 in file "USB_CDC/My_ringbuf.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
  1484 ;;		 -> usb_tx(8), usb_rx(8), 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    0[BANK0 ] unsigned int 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1496 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1498 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1499 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1500 ;;Total ram usage:        8 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:   12
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_ringbuf_put
  1507 ;;		_ringbuf_pop
  1508 ;;		_USB_CDC_task
  1509 ;;		_main
  1510 ;;		_ringbuf_backspace
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           	psect	text4
  1515  001CF4                     __ptext4:
  1516                           	opt stack 0
  1517  001CF4                     _ringbuf_num:
  1518                           	opt stack 17
  1519                           
  1520                           ;My_ringbuf.c: 13: if (rb->head >= rb->tail) {
  1521                           
  1522                           ; BSR set to: 0
  1523                           ;incstack = 0
  1524  001CF4  0100               	movlb	0	; () banked
  1525  001CF6  EE20 F006          	lfsr	2,6
  1526  001CFA  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1527  001CFC  26D9               	addwf	fsr2l,f,c
  1528  001CFE  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1529  001D00  22DA               	addwfc	fsr2h,f,c
  1530  001D02  0100               	movlb	0	; () banked
  1531  001D04  EE10 F004          	lfsr	1,4
  1532  001D08  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1533  001D0A  26E1               	addwf	fsr1l,f,c
  1534  001D0C  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1535  001D0E  22E2               	addwfc	fsr1h,f,c
  1536  001D10  50DE               	movf	postinc2,w,c
  1537  001D12  5CE6               	subwf	postinc1,w,c
  1538  001D14  50DE               	movf	postinc2,w,c
  1539  001D16  58E6               	subwfb	postinc1,w,c
  1540  001D18  A0D8               	btfss	status,0,c
  1541  001D1A  D028               	goto	l4341
  1542                           
  1543                           ; BSR set to: 0
  1544                           ;My_ringbuf.c: 14: return (rb->head - rb->tail);
  1545  001D1C  0100               	movlb	0	; () banked
  1546  001D1E  EE20 F004          	lfsr	2,4
  1547  001D22  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1548  001D24  26D9               	addwf	fsr2l,f,c
  1549  001D26  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1550  001D28  22DA               	addwfc	fsr2h,f,c
  1551  001D2A  CFDE F0EA          	movff	postinc2,??_ringbuf_num
  1552  001D2E  CFDD F0EB          	movff	postdec2,??_ringbuf_num+1
  1553  001D32  0100               	movlb	0	; () banked
  1554  001D34  EE20 F006          	lfsr	2,6
  1555  001D38  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1556  001D3A  26D9               	addwf	fsr2l,f,c
  1557  001D3C  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1558  001D3E  22DA               	addwfc	fsr2h,f,c
  1559  001D40  CFDE F0EC          	movff	postinc2,??_ringbuf_num+2
  1560  001D44  CFDD F0ED          	movff	postdec2,??_ringbuf_num+3
  1561  001D48  0100               	movlb	0	; () banked
  1562  001D4A  1FEC               	comf	(??_ringbuf_num+2)& (0+255),f,b
  1563  001D4C  1FED               	comf	(??_ringbuf_num+3)& (0+255),f,b
  1564  001D4E  4BEC               	infsnz	(??_ringbuf_num+2)& (0+255),f,b
  1565  001D50  2BED               	incf	(??_ringbuf_num+3)& (0+255),f,b
  1566  001D52  0100               	movlb	0	; () banked
  1567  001D54  51EA               	movf	??_ringbuf_num& (0+255),w,b
  1568  001D56  0100               	movlb	0	; () banked
  1569  001D58  25EC               	addwf	(??_ringbuf_num+2)& (0+255),w,b
  1570  001D5A  0100               	movlb	0	; () banked
  1571  001D5C  6FE8               	movwf	?_ringbuf_num& (0+255),b
  1572  001D5E  0100               	movlb	0	; () banked
  1573  001D60  51EB               	movf	(??_ringbuf_num+1)& (0+255),w,b
  1574  001D62  0100               	movlb	0	; () banked
  1575  001D64  21ED               	addwfc	(??_ringbuf_num+3)& (0+255),w,b
  1576  001D66  0100               	movlb	0	; () banked
  1577  001D68  6FE9               	movwf	(?_ringbuf_num+1)& (0+255),b
  1578                           
  1579                           ; BSR set to: 0
  1580                           ;My_ringbuf.c: 15: } else {
  1581                           
  1582                           ; BSR set to: 0
  1583  001D6A  0012               	return	
  1584  001D6C                     l4341:
  1585                           
  1586                           ; BSR set to: 0
  1587                           ;My_ringbuf.c: 16: return (rb->size + rb->head - rb->tail);
  1588  001D6C  0100               	movlb	0	; () banked
  1589  001D6E  EE20 F004          	lfsr	2,4
  1590  001D72  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1591  001D74  26D9               	addwf	fsr2l,f,c
  1592  001D76  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1593  001D78  22DA               	addwfc	fsr2h,f,c
  1594  001D7A  CFDE F0EA          	movff	postinc2,??_ringbuf_num
  1595  001D7E  CFDD F0EB          	movff	postdec2,??_ringbuf_num+1
  1596  001D82  0100               	movlb	0	; () banked
  1597  001D84  EE20 F002          	lfsr	2,2
  1598  001D88  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1599  001D8A  26D9               	addwf	fsr2l,f,c
  1600  001D8C  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1601  001D8E  22DA               	addwfc	fsr2h,f,c
  1602  001D90  CFDE F0EC          	movff	postinc2,??_ringbuf_num+2
  1603  001D94  CFDD F0ED          	movff	postdec2,??_ringbuf_num+3
  1604  001D98  0100               	movlb	0	; () banked
  1605  001D9A  EE20 F006          	lfsr	2,6
  1606  001D9E  51E8               	movf	ringbuf_num@rb& (0+255),w,b
  1607  001DA0  26D9               	addwf	fsr2l,f,c
  1608  001DA2  51E9               	movf	(ringbuf_num@rb+1)& (0+255),w,b
  1609  001DA4  22DA               	addwfc	fsr2h,f,c
  1610  001DA6  CFDE F0EE          	movff	postinc2,??_ringbuf_num+4
  1611  001DAA  CFDD F0EF          	movff	postdec2,??_ringbuf_num+5
  1612  001DAE  0100               	movlb	0	; () banked
  1613  001DB0  1FEE               	comf	(??_ringbuf_num+4)& (0+255),f,b
  1614  001DB2  1FEF               	comf	(??_ringbuf_num+5)& (0+255),f,b
  1615  001DB4  4BEE               	infsnz	(??_ringbuf_num+4)& (0+255),f,b
  1616  001DB6  2BEF               	incf	(??_ringbuf_num+5)& (0+255),f,b
  1617  001DB8  0100               	movlb	0	; () banked
  1618  001DBA  51EC               	movf	(??_ringbuf_num+2)& (0+255),w,b
  1619  001DBC  0100               	movlb	0	; () banked
  1620  001DBE  27EE               	addwf	(??_ringbuf_num+4)& (0+255),f,b
  1621  001DC0  0100               	movlb	0	; () banked
  1622  001DC2  51ED               	movf	(??_ringbuf_num+3)& (0+255),w,b
  1623  001DC4  0100               	movlb	0	; () banked
  1624  001DC6  23EF               	addwfc	(??_ringbuf_num+5)& (0+255),f,b
  1625  001DC8  0100               	movlb	0	; () banked
  1626  001DCA  51EA               	movf	??_ringbuf_num& (0+255),w,b
  1627  001DCC  0100               	movlb	0	; () banked
  1628  001DCE  25EE               	addwf	(??_ringbuf_num+4)& (0+255),w,b
  1629  001DD0  0100               	movlb	0	; () banked
  1630  001DD2  6FE8               	movwf	?_ringbuf_num& (0+255),b
  1631  001DD4  0100               	movlb	0	; () banked
