

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   959                           
   960                           ;psect for function _SW
   961  0551                     _SW:	
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _SW: [wreg+status,2+status,0]
   965                           ;SW@b stored from wreg
   966  0551  0020               	movlb	0	; select bank0
   967  0552  00AA               	movwf	SW@b
   968                           
   969                           ;PIC16F1827-ChargeStation3-01.c: 246: uint8_t temp;
   970                           ;PIC16F1827-ChargeStation3-01.c: 247: temp = PORTA;
   971  0553  080C               	movf	12,w	;volatile
   972  0554  00A9               	movwf	??_SW
   973  0555  0829               	movf	??_SW,w
   974  0556  00AB               	movwf	SW@temp
   975                           
   976                           ;PIC16F1827-ChargeStation3-01.c: 248: if (temp & (0x01 << (2 - b + 3))) {
   977  0557  3001               	movlw	1
   978  0558  00A9               	movwf	??_SW
   979  0559  032A               	decf	SW@b,w
   980  055A  3AFF               	xorlw	255
   981  055B  3E05               	addlw	5
   982  055C  0A89               	incf	9,f
   983  055D  2D5F               	goto	u1194
   984  055E                     u1195:	
   985  055E  35A9               	lslf	??_SW,f
   986  055F                     u1194:	
   987  055F  0B89               	decfsz	9,f
   988  0560  2D5E               	goto	u1195
   989  0561  0829               	movf	??_SW,w
   990  0562  052B               	andwf	SW@temp,w
   991  0563  1903               	btfsc	3,2
   992  0564  2D67               	goto	l1467
   993                           
   994                           ;PIC16F1827-ChargeStation3-01.c: 249: return 0;
   995  0565  3000               	movlw	0
   996                           
   997                           ;PIC16F1827-ChargeStation3-01.c: 250: } else {
   998  0566  0008               	return
   999  0567                     l1467:	
  1000                           
  1001                           ;PIC16F1827-ChargeStation3-01.c: 251: return 1;
  1002  0567  3001               	movlw	1
  1003  0568  0008               	return
  1004  0569                     __end_of_SW:	
  1005                           
  1006                           	psect	text4
  1007  0498                     __ptext4:	
  1008 ;; *************** function _OUT *****************
  1009 ;; Defined at:
  1010 ;;		line 201 in file "PIC16F1827-ChargeStation3-01.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  b               1    wreg     unsigned char 
  1013 ;;  value           1    9[BANK0 ] unsigned char 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  b               1   10[BANK0 ] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;		None               void
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1025 ;;      Params:         0       1       0       0       0       0
  1026 ;;      Locals:         0       1       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0       0
  1028 ;;      Totals:         0       2       0       0       0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    4
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _OUT
  1041  0498                     _OUT:	
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  1045                           ;OUT@b stored from wreg
  1046  0498  0020               	movlb	0	; select bank0
  1047  0499  00AA               	movwf	OUT@b
  1048                           
  1049                           ;PIC16F1827-ChargeStation3-01.c: 202: switch (b) {
  1050  049A  2CB0               	goto	l1435
  1051  049B                     l1421:	
  1052                           ;PIC16F1827-ChargeStation3-01.c: 203: case 0:
  1053                           
  1054                           
  1055                           ;PIC16F1827-ChargeStation3-01.c: 204: if (value) {
  1056  049B  0829               	movf	OUT@value,w
  1057  049C  1903               	btfsc	3,2
  1058  049D  2CA0               	goto	l145
  1059                           
  1060                           ;PIC16F1827-ChargeStation3-01.c: 205: PORTBbits.RB0 = 0;
  1061  049E  100D               	bcf	13,0	;volatile
  1062                           
  1063                           ;PIC16F1827-ChargeStation3-01.c: 206: } else {
  1064  049F  0008               	return
  1065  04A0                     l145:	
  1066                           
  1067                           ;PIC16F1827-ChargeStation3-01.c: 207: PORTBbits.RB0 = 1;
  1068  04A0  140D               	bsf	13,0	;volatile
  1069                           
  1070                           ;PIC16F1827-ChargeStation3-01.c: 208: }
  1071                           ;PIC16F1827-ChargeStation3-01.c: 209: break;
  1072  04A1  0008               	return
  1073  04A2                     l1425:	
  1074                           ;PIC16F1827-ChargeStation3-01.c: 210: case 1:
  1075                           
  1076                           
  1077                           ;PIC16F1827-ChargeStation3-01.c: 211: if (value) {
  1078  04A2  0829               	movf	OUT@value,w
  1079  04A3  1903               	btfsc	3,2
  1080  04A4  2CA7               	goto	l149
  1081                           
  1082                           ;PIC16F1827-ChargeStation3-01.c: 212: PORTBbits.RB3 = 0;
  1083  04A5  118D               	bcf	13,3	;volatile
  1084                           
  1085                           ;PIC16F1827-ChargeStation3-01.c: 213: } else {
  1086  04A6  0008               	return
  1087  04A7                     l149:	
  1088                           
  1089                           ;PIC16F1827-ChargeStation3-01.c: 214: PORTBbits.RB3 = 1;
  1090  04A7  158D               	bsf	13,3	;volatile
  1091                           
  1092                           ;PIC16F1827-ChargeStation3-01.c: 215: }
  1093                           ;PIC16F1827-ChargeStation3-01.c: 216: break;
  1094  04A8  0008               	return
  1095  04A9                     l1429:	
  1096                           ;PIC16F1827-ChargeStation3-01.c: 217: case 2:
  1097                           
  1098                           
  1099                           ;PIC16F1827-ChargeStation3-01.c: 218: if (value) {
  1100  04A9  0829               	movf	OUT@value,w
  1101  04AA  1903               	btfsc	3,2
  1102  04AB  2CAE               	goto	l152
  1103                           
  1104                           ;PIC16F1827-ChargeStation3-01.c: 219: PORTBbits.RB4 = 0;
  1105  04AC  120D               	bcf	13,4	;volatile
  1106                           
  1107                           ;PIC16F1827-ChargeStation3-01.c: 220: } else {
  1108  04AD  0008               	return
  1109  04AE                     l152:	
  1110                           
  1111                           ;PIC16F1827-ChargeStation3-01.c: 221: PORTBbits.RB4 = 1;
  1112  04AE  160D               	bsf	13,4	;volatile
  1113                           
  1114                           ;PIC16F1827-ChargeStation3-01.c: 226: }
  1115                           
  1116                           ;PIC16F1827-ChargeStation3-01.c: 225: break;
  1117                           
  1118                           ;PIC16F1827-ChargeStation3-01.c: 224: default:
  1119                           
  1120                           ;PIC16F1827-ChargeStation3-01.c: 222: }
  1121                           ;PIC16F1827-ChargeStation3-01.c: 223: break;
  1122  04AF  0008               	return
  1123  04B0                     l1435:	
  1124  04B0  082A               	movf	OUT@b,w
  1125                           
  1126                           ; Switch size 1, requested type "space"
  1127                           ; Number of cases is 3, Range of values is 0 to 2
  1128                           ; switch strategies available:
  1129                           ; Name         Instructions Cycles
  1130                           ; simple_byte           10     6 (average)
  1131                           ; direct_byte           12     6 (fixed)
  1132                           ; jumptable            260     6 (fixed)
  1133                           ;	Chosen strategy is simple_byte
  1134  04B1  3A00               	xorlw	0	; case 0
  1135  04B2  1903               	skipnz
  1136  04B3  2C9B               	goto	l1421
  1137  04B4  3A01               	xorlw	1	; case 1
  1138  04B5  1903               	skipnz
  1139  04B6  2CA2               	goto	l1425
  1140  04B7  3A03               	xorlw	3	; case 2
  1141  04B8  1903               	skipnz
  1142  04B9  2CA9               	goto	l1429
  1143  04BA  2CBB               	goto	l155
  1144  04BB                     l155:	
  1145  04BB  0008               	return
  1146  04BC                     __end_of_OUT:	
  1147                           
  1148                           	psect	text5
  1149  04DF                     __ptext5:	
  1150 ;; *************** function _LED *****************
  1151 ;; Defined at:
  1152 ;;		line 229 in file "PIC16F1827-ChargeStation3-01.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  b               1    wreg     unsigned char 
  1155 ;;  value           1    9[BANK0 ] unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  b               1   10[BANK0 ] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;		None               void
  1160 ;; Registers used:
  1161 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1167 ;;      Params:         0       1       0       0       0       0
  1168 ;;      Locals:         0       1       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0       0
  1170 ;;      Totals:         0       2       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    4
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _LED
  1183  04DF                     _LED:	
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  1187                           ;LED@b stored from wreg
  1188  04DF  0020               	movlb	0	; select bank0
  1189  04E0  00AA               	movwf	LED@b
  1190                           
  1191                           ;PIC16F1827-ChargeStation3-01.c: 230: switch (b) {
  1192  04E1  2CF4               	goto	l1449
  1193  04E2                     l1441:	
  1194                           ;PIC16F1827-ChargeStation3-01.c: 231: case 0:
  1195                           
  1196                           
  1197                           ;PIC16F1827-ChargeStation3-01.c: 232: PORTBbits.RB5 = value;
  1198  04E2  0829               	movf	LED@value,w
  1199  04E3  1D03               	skipz
  1200  04E4  168D               	bsf	13,5	;volatile
  1201  04E5  1903               	skipnz
  1202  04E6  128D               	bcf	13,5	;volatile
  1203                           
  1204                           ;PIC16F1827-ChargeStation3-01.c: 233: break;
  1205  04E7  0008               	return
  1206  04E8                     l1443:	
  1207                           ;PIC16F1827-ChargeStation3-01.c: 234: case 1:
  1208                           
  1209                           
  1210                           ;PIC16F1827-ChargeStation3-01.c: 235: PORTAbits.RA6 = value;
  1211  04E8  0829               	movf	LED@value,w
  1212  04E9  1D03               	skipz
  1213  04EA  170C               	bsf	12,6	;volatile
  1214  04EB  1903               	skipnz
  1215  04EC  130C               	bcf	12,6	;volatile
  1216                           
  1217                           ;PIC16F1827-ChargeStation3-01.c: 236: break;
  1218  04ED  0008               	return
  1219  04EE                     l1445:	
  1220                           ;PIC16F1827-ChargeStation3-01.c: 237: case 2:
  1221                           
  1222                           
  1223                           ;PIC16F1827-ChargeStation3-01.c: 238: PORTAbits.RA7 = value;
  1224  04EE  0829               	movf	LED@value,w
  1225  04EF  1D03               	skipz
  1226  04F0  178C               	bsf	12,7	;volatile
  1227  04F1  1903               	skipnz
  1228  04F2  138C               	bcf	12,7	;volatile
  1229                           
  1230                           ;PIC16F1827-ChargeStation3-01.c: 242: }
  1231                           
  1232                           ;PIC16F1827-ChargeStation3-01.c: 241: break;
  1233                           
  1234                           ;PIC16F1827-ChargeStation3-01.c: 240: default:
  1235                           
  1236                           ;PIC16F1827-ChargeStation3-01.c: 239: break;
  1237  04F3  0008               	return
  1238  04F4                     l1449:	
  1239  04F4  082A               	movf	LED@b,w
  1240                           
  1241                           ; Switch size 1, requested type "space"
  1242                           ; Number of cases is 3, Range of values is 0 to 2
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte           10     6 (average)
  1246                           ; direct_byte           12     6 (fixed)
  1247                           ; jumptable            260     6 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  04F5  3A00               	xorlw	0	; case 0
  1250  04F6  1903               	skipnz
  1251  04F7  2CE2               	goto	l1441
  1252  04F8  3A01               	xorlw	1	; case 1
  1253  04F9  1903               	skipnz
  1254  04FA  2CE8               	goto	l1443
  1255  04FB  3A03               	xorlw	3	; case 2
  1256  04FC  1903               	skipnz
  1257  04FD  2CEE               	goto	l1445
  1258  04FE  2CFF               	goto	l164
  1259  04FF                     l164:	
  1260  04FF  0008               	return
  1261  0500                     __end_of_LED:	
  1262                           
  1263                           	psect	intentry
  1264  0004                     __pintentry:	
  1265 ;; *************** function _isr *****************
  1266 ;; Defined at:
  1267 ;;		line 62 in file "PIC16F1827-ChargeStation3-01.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  i               1    8[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;		None               void
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1281 ;;      Params:         0       0       0       0       0       0
  1282 ;;      Locals:         0       1       0       0       0       0
  1283 ;;      Temps:          0       3       0       0       0       0
  1284 ;;      Totals:         0       4       0       0       0       0
  1285 ;;Total ram usage:        4 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    3
  1288 ;; This function calls:
  1289 ;;		___wmul
  1290 ;;		_adc
  1291 ;;		_display
  1292 ;;		_lchika
  1293 ;;		_ringbuf_num
  1294 ;;		_ringbuf_pop
  1295 ;;		i1_OUT
  1296 ;; This function is called by:
  1297 ;;		Interrupt level 1
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  0004                     _isr:	
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1305  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1306  0005  3180               	pagesel	$
  1307  0006  0020               	movlb	0	; select bank0
  1308  0007  087F               	movf	127,w
  1309  0008  00A7               	movwf	??_isr+2
  1310                           
  1311                           ;PIC16F1827-ChargeStation3-01.c: 63: uint8_t i;
  1312                           ;PIC16F1827-ChargeStation3-01.c: 64: if (PIR1bits.TXIF & PIE1bits.TXIE) {
  1313  0009  0021               	movlb	1	; select bank1
  1314  000A  0E11               	swapf	17,w	;volatile
  1315  000B  3901               	andlw	1
  1316  000C  0020               	movlb	0	; select bank0
  1317  000D  00A5               	movwf	??_isr
  1318  000E  0E11               	swapf	17,w	;volatile
  1319  000F  3901               	andlw	1
  1320  0010  0525               	andwf	??_isr,w
  1321  0011  1903               	btfsc	3,2
  1322  0012  2823               	goto	i1l91
  1323                           
  1324                           ;PIC16F1827-ChargeStation3-01.c: 65: if (ringbuf_num(&tx_buf)) {
  1325  0013  30D9               	movlw	(low (_tx_buf| 0))& (0+255)
  1326  0014  3184  2419  3180   	fcall	_ringbuf_num
  1327  0017  3A00               	xorlw	0
  1328  0018  1903               	skipnz
  1329  0019  2821               	goto	i1l92
  1330                           
  1331                           ;PIC16F1827-ChargeStation3-01.c: 66: TXREG = ringbuf_pop(&tx_buf);
  1332  001A  30D9               	movlw	(low (_tx_buf| 0))& (0+255)
  1333  001B  3183  23C1  3180   	fcall	_ringbuf_pop
  1334  001E  0023               	movlb	3	; select bank3
  1335  001F  009A               	movwf	26	;volatile
  1336                           
  1337                           ;PIC16F1827-ChargeStation3-01.c: 67: } else {
  1338  0020  2823               	goto	i1l91
  1339  0021                     i1l92:	
  1340                           
  1341                           ;PIC16F1827-ChargeStation3-01.c: 68: PIE1bits.TXIE = 0;
  1342  0021  0021               	movlb	1	; select bank1
  1343  0022  1211               	bcf	17,4	;volatile
  1344  0023                     i1l91:	
  1345                           
  1346                           ;PIC16F1827-ChargeStation3-01.c: 69: }
  1347                           ;PIC16F1827-ChargeStation3-01.c: 70: }
  1348                           ;PIC16F1827-ChargeStation3-01.c: 71: if (PIR1bits.TMR1IF == 1) {
  1349  0023  0020               	movlb	0	; select bank0
  1350  0024  1C11               	btfss	17,0	;volatile
  1351  0025  288A               	goto	i1l94
  1352                           
  1353                           ;PIC16F1827-ChargeStation3-01.c: 72: PIR1bits.TMR1IF = 0;
  1354  0026  1011               	bcf	17,0	;volatile
  1355                           
  1356                           ;PIC16F1827-ChargeStation3-01.c: 73: for (i = 0; i < 3; i++) {
  1357  0027  01A8               	clrf	isr@i
  1358  0028  3003               	movlw	3
  1359  0029  0228               	subwf	isr@i,w
  1360  002A  1803               	btfsc	3,0
  1361  002B  288A               	goto	i1l94
  1362  002C                     i1l1519:	
  1363                           
  1364                           ;PIC16F1827-ChargeStation3-01.c: 74: v[i] = 2 * adc(i) * 3 / 4;
  1365  002C  0828               	movf	isr@i,w
  1366  002D  3185  251B  3180   	fcall	_adc
  1367  0030  3570               	lslf	?_adc,w
  1368  0031  00F4               	movwf	___wmul@multiplier
  1369  0032  0D71               	rlf	?_adc+1,w
  1370  0033  00F5               	movwf	___wmul@multiplier+1
  1371  0034  3003               	movlw	3
  1372  0035  00F6               	movwf	___wmul@multiplicand
  1373  0036  3000               	movlw	0
  1374  0037  00F7               	movwf	___wmul@multiplicand+1
  1375  0038  3185  2536  3180   	fcall	___wmul
  1376  003B  0874               	movf	?___wmul,w
  1377  003C  0020               	movlb	0	; select bank0
  1378  003D  00A5               	movwf	??_isr
  1379  003E  0875               	movf	?___wmul+1,w
  1380  003F  00A6               	movwf	??_isr+1
  1381  0040  36A6               	lsrf	??_isr+1,f
  1382  0041  0CA5               	rrf	??_isr,f
  1383  0042  36A6               	lsrf	??_isr+1,f
  1384  0043  0CA5               	rrf	??_isr,f
  1385  0044  3528               	lslf	isr@i,w
  1386  0045  3E2F               	addlw	(low (_v| 0))& (0+255)
  1387  0046  0086               	movwf	6
  1388  0047  0187               	clrf	7
  1389  0048  0825               	movf	??_isr,w
  1390  0049  3FC0               	movwi [0]fsr1
  1391  004A  0826               	movf	??_isr+1,w
  1392  004B  3FC1               	movwi [1]fsr1
  1393                           
  1394                           ;PIC16F1827-ChargeStation3-01.c: 76: if (v[i] < 50) {
  1395  004C  3528               	lslf	isr@i,w
  1396  004D  3E2F               	addlw	(low (_v| 0))& (0+255)
  1397  004E  0086               	movwf	6
  1398  004F  0187               	clrf	7
  1399  0050  3F40               	moviw [0]fsr1
  1400  0051  00A5               	movwf	??_isr
  1401  0052  3F41               	moviw [1]fsr1
  1402  0053  00A6               	movwf	??_isr+1
  1403  0054  3000               	movlw	0
  1404  0055  0226               	subwf	??_isr+1,w
  1405  0056  3032               	movlw	50
  1406  0057  1903               	skipnz
  1407  0058  0225               	subwf	??_isr,w
  1408  0059  1803               	skipnc
  1409  005A  2879               	goto	i1l1527
  1410                           
  1411                           ;PIC16F1827-ChargeStation3-01.c: 77: cut[i]++;
  1412  005B  3528               	lslf	isr@i,w
  1413  005C  3ED3               	addlw	(low (_cut| 0))& (0+255)
  1414  005D  0086               	movwf	6
  1415  005E  0187               	clrf	7
  1416  005F  3001               	movlw	1
  1417  0060  0781               	addwf	1,f
  1418  0061  3141               	addfsr 1,1
  1419  0062  1803               	skipnc
  1420  0063  0A81               	incf	1,f
  1421                           
  1422                           ;PIC16F1827-ChargeStation3-01.c: 78: if (cut[i] >= 8 * 6) {
  1423  0064  3528               	lslf	isr@i,w
  1424  0065  3ED3               	addlw	(low (_cut| 0))& (0+255)
  1425  0066  0086               	movwf	6
  1426  0067  0187               	clrf	7
  1427  0068  3F40               	moviw [0]fsr1
  1428  0069  00A5               	movwf	??_isr
  1429  006A  3F41               	moviw [1]fsr1
  1430  006B  00A6               	movwf	??_isr+1
  1431  006C  3000               	movlw	0
  1432  006D  0226               	subwf	??_isr+1,w
  1433  006E  3030               	movlw	48
  1434  006F  1903               	skipnz
  1435  0070  0225               	subwf	??_isr,w
  1436  0071  1C03               	skipc
  1437  0072  2881               	goto	i1l1529
  1438                           
  1439                           ;PIC16F1827-ChargeStation3-01.c: 79: OUT(i, 0);
  1440  0073  01F0               	clrf	i1OUT@value
  1441  0074  0828               	movf	isr@i,w
  1442  0075  3184  246F  3180   	fcall	i1_OUT
  1443                           
  1444                           ;PIC16F1827-ChargeStation3-01.c: 80: }
  1445                           ;PIC16F1827-ChargeStation3-01.c: 81: } else {
  1446  0078  2881               	goto	i1l1529
  1447  0079                     i1l1527:	
  1448                           
  1449                           ;PIC16F1827-ChargeStation3-01.c: 82: cut[i] = 0;
  1450  0079  0020               	movlb	0	; select bank0
  1451  007A  3528               	lslf	isr@i,w
  1452  007B  3ED3               	addlw	(low (_cut| 0))& (0+255)
  1453  007C  0086               	movwf	6
  1454  007D  0187               	clrf	7
  1455  007E  3000               	movlw	0
  1456  007F  3FC0               	movwi [0]fsr1
  1457  0080  3FC1               	movwi [1]fsr1
  1458  0081                     i1l1529:	
  1459  0081  3001               	movlw	1
  1460  0082  0020               	movlb	0	; select bank0
  1461  0083  00A5               	movwf	??_isr
  1462  0084  0825               	movf	??_isr,w
  1463  0085  07A8               	addwf	isr@i,f
  1464  0086  3003               	movlw	3
  1465  0087  0228               	subwf	isr@i,w
  1466  0088  1C03               	skipc
  1467  0089  282C               	goto	i1l1519
  1468  008A                     i1l94:	
  1469                           
  1470                           ;PIC16F1827-ChargeStation3-01.c: 83: }
  1471                           ;PIC16F1827-ChargeStation3-01.c: 84: }
  1472                           ;PIC16F1827-ChargeStation3-01.c: 85: }
  1473                           ;PIC16F1827-ChargeStation3-01.c: 86: if (INTCONbits.TMR0IF == 1) {
  1474  008A  1D0B               	btfss	11,2	;volatile
  1475  008B  289F               	goto	i1l102
  1476                           
  1477                           ;PIC16F1827-ChargeStation3-01.c: 87: INTCONbits.TMR0IF = 0;
  1478  008C  110B               	bcf	11,2	;volatile
  1479                           
  1480                           ;PIC16F1827-ChargeStation3-01.c: 88: cnt0++;
  1481  008D  3001               	movlw	1
  1482  008E  07BB               	addwf	_cnt0,f
  1483  008F  3000               	movlw	0
  1484  0090  3DBC               	addwfc	_cnt0+1,f
  1485                           
  1486                           ;PIC16F1827-ChargeStation3-01.c: 89: if (cnt0 == 400) {
  1487  0091  3090               	movlw	144
  1488  0092  063B               	xorwf	_cnt0,w
  1489  0093  1D03               	skipz
  1490  0094  289F               	goto	i1l102
  1491  0095  033C               	decf	_cnt0+1,w
  1492  0096  1D03               	btfss	3,2
  1493  0097  289F               	goto	i1l102
  1494                           
  1495                           ;PIC16F1827-ChargeStation3-01.c: 90: cnt0 = 0;
  1496  0098  01BB               	clrf	_cnt0
  1497  0099  01BC               	clrf	_cnt0+1
  1498                           
  1499                           ;PIC16F1827-ChargeStation3-01.c: 91: display();
  1500  009A  3180  20B9  3180   	fcall	_display
  1501                           
  1502                           ;PIC16F1827-ChargeStation3-01.c: 92: lchika();
  1503  009D  3182  2234         	fcall	_lchika
  1504  009F                     i1l102:	
  1505  009F  0020               	movlb	0	; select bank0
  1506  00A0  0827               	movf	??_isr+2,w
  1507  00A1  00FF               	movwf	127
  1508  00A2  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1509  00A3  0009               	retfie
  1510  00A4                     __end_of_isr:	
  1511                           
  1512                           	psect	text7
  1513  046F                     __ptext7:	
  1514 ;; *************** function i1_OUT *****************
  1515 ;; Defined at:
  1516 ;;		line 201 in file "PIC16F1827-ChargeStation3-01.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  b               1    wreg     unsigned char 
  1519 ;;  value           1    0[COMMON] unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  b               1    1[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;		None               void
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1531 ;;      Params:         1       0       0       0       0       0
  1532 ;;      Locals:         1       0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0       0
  1534 ;;      Totals:         2       0       0       0       0       0
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_isr
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function i1_OUT
  1546  046F                     i1_OUT:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in i1_OUT: [wreg-fsr0h+status,2+status,0]
  1550                           ;i1OUT@b stored from wreg
  1551  046F  00F1               	movwf	i1OUT@b
  1552                           
  1553                           ;PIC16F1827-ChargeStation3-01.c: 202: switch (b) {
  1554  0470  2C8C               	goto	i1l1321
  1555  0471                     i1l1307:	
  1556                           ;PIC16F1827-ChargeStation3-01.c: 203: case 0:
  1557                           
  1558                           
  1559                           ;PIC16F1827-ChargeStation3-01.c: 204: if (value) {
  1560  0471  0870               	movf	i1OUT@value,w
  1561  0472  1903               	btfsc	3,2
  1562  0473  2C77               	goto	i1l145
  1563                           
  1564                           ;PIC16F1827-ChargeStation3-01.c: 205: PORTBbits.RB0 = 0;
  1565  0474  0020               	movlb	0	; select bank0
  1566  0475  100D               	bcf	13,0	;volatile
  1567                           
  1568                           ;PIC16F1827-ChargeStation3-01.c: 206: } else {
  1569  0476  0008               	return
  1570  0477                     i1l145:	
  1571                           
  1572                           ;PIC16F1827-ChargeStation3-01.c: 207: PORTBbits.RB0 = 1;
  1573  0477  0020               	movlb	0	; select bank0
  1574  0478  140D               	bsf	13,0	;volatile
  1575                           
  1576                           ;PIC16F1827-ChargeStation3-01.c: 208: }
  1577                           ;PIC16F1827-ChargeStation3-01.c: 209: break;
  1578  0479  0008               	return
  1579  047A                     i1l1311:	
  1580                           ;PIC16F1827-ChargeStation3-01.c: 210: case 1:
  1581                           
  1582                           
  1583                           ;PIC16F1827-ChargeStation3-01.c: 211: if (value) {
  1584  047A  0870               	movf	i1OUT@value,w
  1585  047B  1903               	btfsc	3,2
  1586  047C  2C80               	goto	i1l149
  1587                           
  1588                           ;PIC16F1827-ChargeStation3-01.c: 212: PORTBbits.RB3 = 0;
  1589  047D  0020               	movlb	0	; select bank0
  1590  047E  118D               	bcf	13,3	;volatile
  1591                           
  1592                           ;PIC16F1827-ChargeStation3-01.c: 213: } else {
  1593  047F  0008               	return
  1594  0480                     i1l149:	
  1595                           
  1596                           ;PIC16F1827-ChargeStation3-01.c: 214: PORTBbits.RB3 = 1;
  1597  0480  0020               	movlb	0	; select bank0
  1598  0481  158D               	bsf	13,3	;volatile
  1599                           
  1600                           ;PIC16F1827-ChargeStation3-01.c: 215: }
  1601                           ;PIC16F1827-ChargeStation3-01.c: 216: break;
  1602  0482  0008               	return
  1603  0483                     i1l1315:	
  1604                           ;PIC16F1827-ChargeStation3-01.c: 217: case 2:
  1605                           
  1606                           
  1607                           ;PIC16F1827-ChargeStation3-01.c: 218: if (value) {
  1608  0483  0870               	movf	i1OUT@value,w
  1609  0484  1903               	btfsc	3,2
  1610  0485  2C89               	goto	i1l152
  1611                           
  1612                           ;PIC16F1827-ChargeStation3-01.c: 219: PORTBbits.RB4 = 0;
  1613  0486  0020               	movlb	0	; select bank0
  1614  0487  120D               	bcf	13,4	;volatile
  1615                           
  1616                           ;PIC16F1827-ChargeStation3-01.c: 220: } else {
  1617  0488  0008               	return
  1618  0489                     i1l152:	
  1619                           
  1620                           ;PIC16F1827-ChargeStation3-01.c: 221: PORTBbits.RB4 = 1;
  1621  0489  0020               	movlb	0	; select bank0
  1622  048A  160D               	bsf	13,4	;volatile
  1623                           
  1624                           ;PIC16F1827-ChargeStation3-01.c: 226: }
  1625                           
  1626                           ;PIC16F1827-ChargeStation3-01.c: 225: break;
