

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _SW
   967  05CF                     _SW:	
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _SW: [wreg+status,2+status,0]
   971                           ;SW@b stored from wreg
   972  05CF  0020               	movlb	0	; select bank0
   973  05D0  00AA               	movwf	SW@b
   974                           
   975                           ;PIC16F1827-ChargeStation3-01.c: 255: uint8_t temp;
   976                           ;PIC16F1827-ChargeStation3-01.c: 256: temp = PORTA;
   977  05D1  080C               	movf	12,w	;volatile
   978  05D2  00A9               	movwf	??_SW
   979  05D3  0829               	movf	??_SW,w
   980  05D4  00AB               	movwf	SW@temp
   981                           
   982                           ;PIC16F1827-ChargeStation3-01.c: 257: if (temp & (0x01 << (2 - b + 3))) {
   983  05D5  3001               	movlw	1
   984  05D6  00A9               	movwf	??_SW
   985  05D7  032A               	decf	SW@b,w
   986  05D8  3AFF               	xorlw	255
   987  05D9  3E05               	addlw	5
   988  05DA  0A89               	incf	9,f
   989  05DB  2DDD               	goto	u1194
   990  05DC                     u1195:	
   991  05DC  35A9               	lslf	??_SW,f
   992  05DD                     u1194:	
   993  05DD  0B89               	decfsz	9,f
   994  05DE  2DDC               	goto	u1195
   995  05DF  0829               	movf	??_SW,w
   996  05E0  052B               	andwf	SW@temp,w
   997  05E1  1903               	btfsc	3,2
   998  05E2  2DE5               	goto	l1426
   999                           
  1000                           ;PIC16F1827-ChargeStation3-01.c: 258: return 0;
  1001  05E3  3000               	movlw	0
  1002                           
  1003                           ;PIC16F1827-ChargeStation3-01.c: 259: } else {
  1004  05E4  0008               	return
  1005  05E5                     l1426:	
  1006                           
  1007                           ;PIC16F1827-ChargeStation3-01.c: 260: return 1;
  1008  05E5  3001               	movlw	1
  1009  05E6  0008               	return
  1010  05E7                     __end_of_SW:	
  1011                           
  1012                           	psect	text4
  1013  0512                     __ptext4:	
  1014 ;; *************** function _OUT *****************
  1015 ;; Defined at:
  1016 ;;		line 210 in file "PIC16F1827-ChargeStation3-01.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  b               1    wreg     unsigned char 
  1019 ;;  value           1    9[BANK0 ] unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  b               1   10[BANK0 ] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;		None               void
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1031 ;;      Params:         0       1       0       0       0       0
  1032 ;;      Locals:         0       1       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0       0
  1034 ;;      Totals:         0       2       0       0       0       0
  1035 ;;Total ram usage:        2 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    4
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _OUT
  1047  0512                     _OUT:	
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  1051                           ;OUT@b stored from wreg
  1052  0512  0020               	movlb	0	; select bank0
  1053  0513  00AA               	movwf	OUT@b
  1054                           
  1055                           ;PIC16F1827-ChargeStation3-01.c: 211: switch (b) {
  1056  0514  2D2A               	goto	l1394
  1057  0515                     l144:	
  1058                           ;PIC16F1827-ChargeStation3-01.c: 212: case 0:
  1059                           
  1060                           
  1061                           ;PIC16F1827-ChargeStation3-01.c: 213: if (value) {
  1062  0515  0829               	movf	OUT@value,w
  1063  0516  1903               	btfsc	3,2
  1064  0517  2D1A               	goto	l145
  1065                           
  1066                           ;PIC16F1827-ChargeStation3-01.c: 214: PORTBbits.RB0 = 0;
  1067  0518  100D               	bcf	13,0	;volatile
  1068                           
  1069                           ;PIC16F1827-ChargeStation3-01.c: 215: } else {
  1070  0519  0008               	return
  1071  051A                     l145:	
  1072                           
  1073                           ;PIC16F1827-ChargeStation3-01.c: 216: PORTBbits.RB0 = 1;
  1074  051A  140D               	bsf	13,0	;volatile
  1075                           
  1076                           ;PIC16F1827-ChargeStation3-01.c: 217: }
  1077                           ;PIC16F1827-ChargeStation3-01.c: 218: break;
  1078  051B  0008               	return
  1079  051C                     l148:	
  1080                           ;PIC16F1827-ChargeStation3-01.c: 219: case 1:
  1081                           
  1082                           
  1083                           ;PIC16F1827-ChargeStation3-01.c: 220: if (value) {
  1084  051C  0829               	movf	OUT@value,w
  1085  051D  1903               	btfsc	3,2
  1086  051E  2D21               	goto	l149
  1087                           
  1088                           ;PIC16F1827-ChargeStation3-01.c: 221: PORTBbits.RB3 = 0;
  1089  051F  118D               	bcf	13,3	;volatile
  1090                           
  1091                           ;PIC16F1827-ChargeStation3-01.c: 222: } else {
  1092  0520  0008               	return
  1093  0521                     l149:	
  1094                           
  1095                           ;PIC16F1827-ChargeStation3-01.c: 223: PORTBbits.RB3 = 1;
  1096  0521  158D               	bsf	13,3	;volatile
  1097                           
  1098                           ;PIC16F1827-ChargeStation3-01.c: 224: }
  1099                           ;PIC16F1827-ChargeStation3-01.c: 225: break;
  1100  0522  0008               	return
  1101  0523                     l151:	
  1102                           ;PIC16F1827-ChargeStation3-01.c: 226: case 2:
  1103                           
  1104                           
  1105                           ;PIC16F1827-ChargeStation3-01.c: 227: if (value) {
  1106  0523  0829               	movf	OUT@value,w
  1107  0524  1903               	btfsc	3,2
  1108  0525  2D28               	goto	l152
  1109                           
  1110                           ;PIC16F1827-ChargeStation3-01.c: 228: PORTBbits.RB4 = 0;
  1111  0526  120D               	bcf	13,4	;volatile
  1112                           
  1113                           ;PIC16F1827-ChargeStation3-01.c: 229: } else {
  1114  0527  0008               	return
  1115  0528                     l152:	
  1116                           
  1117                           ;PIC16F1827-ChargeStation3-01.c: 230: PORTBbits.RB4 = 1;
  1118  0528  160D               	bsf	13,4	;volatile
  1119                           
  1120                           ;PIC16F1827-ChargeStation3-01.c: 235: }
  1121                           
  1122                           ;PIC16F1827-ChargeStation3-01.c: 234: break;
  1123                           
  1124                           ;PIC16F1827-ChargeStation3-01.c: 233: default:
  1125                           
  1126                           ;PIC16F1827-ChargeStation3-01.c: 231: }
  1127                           ;PIC16F1827-ChargeStation3-01.c: 232: break;
  1128  0529  0008               	return
  1129  052A                     l1394:	
  1130  052A  082A               	movf	OUT@b,w
  1131                           
  1132                           ; Switch size 1, requested type "space"
  1133                           ; Number of cases is 3, Range of values is 0 to 2
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           10     6 (average)
  1137                           ; direct_byte           12     6 (fixed)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  052B  3A00               	xorlw	0	; case 0
  1141  052C  1903               	skipnz
  1142  052D  2D15               	goto	l144
  1143  052E  3A01               	xorlw	1	; case 1
  1144  052F  1903               	skipnz
  1145  0530  2D1C               	goto	l148
  1146  0531  3A03               	xorlw	3	; case 2
  1147  0532  1903               	skipnz
  1148  0533  2D23               	goto	l151
  1149  0534  2D35               	goto	l155
  1150  0535                     l155:	
  1151  0535  0008               	return
  1152  0536                     __end_of_OUT:	
  1153                           
  1154                           	psect	text5
  1155  0559                     __ptext5:	
  1156 ;; *************** function _LED *****************
  1157 ;; Defined at:
  1158 ;;		line 238 in file "PIC16F1827-ChargeStation3-01.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  b               1    wreg     unsigned char 
  1161 ;;  value           1    9[BANK0 ] unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  b               1   10[BANK0 ] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1173 ;;      Params:         0       1       0       0       0       0
  1174 ;;      Locals:         0       1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0       0
  1176 ;;      Totals:         0       2       0       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    4
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _LED
  1189  0559                     _LED:	
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  1193                           ;LED@b stored from wreg
  1194  0559  0020               	movlb	0	; select bank0
  1195  055A  00AA               	movwf	LED@b
  1196                           
  1197                           ;PIC16F1827-ChargeStation3-01.c: 239: switch (b) {
  1198  055B  2D6E               	goto	l1408
  1199  055C                     l1400:	
  1200                           ;PIC16F1827-ChargeStation3-01.c: 240: case 0:
  1201                           
  1202                           
  1203                           ;PIC16F1827-ChargeStation3-01.c: 241: PORTBbits.RB5 = value;
  1204  055C  0829               	movf	LED@value,w
  1205  055D  1D03               	skipz
  1206  055E  168D               	bsf	13,5	;volatile
  1207  055F  1903               	skipnz
  1208  0560  128D               	bcf	13,5	;volatile
  1209                           
  1210                           ;PIC16F1827-ChargeStation3-01.c: 242: break;
  1211  0561  0008               	return
  1212  0562                     l1402:	
  1213                           ;PIC16F1827-ChargeStation3-01.c: 243: case 1:
  1214                           
  1215                           
  1216                           ;PIC16F1827-ChargeStation3-01.c: 244: PORTAbits.RA6 = value;
  1217  0562  0829               	movf	LED@value,w
  1218  0563  1D03               	skipz
  1219  0564  170C               	bsf	12,6	;volatile
  1220  0565  1903               	skipnz
  1221  0566  130C               	bcf	12,6	;volatile
  1222                           
  1223                           ;PIC16F1827-ChargeStation3-01.c: 245: break;
  1224  0567  0008               	return
  1225  0568                     l1404:	
  1226                           ;PIC16F1827-ChargeStation3-01.c: 246: case 2:
  1227                           
  1228                           
  1229                           ;PIC16F1827-ChargeStation3-01.c: 247: PORTAbits.RA7 = value;
  1230  0568  0829               	movf	LED@value,w
  1231  0569  1D03               	skipz
  1232  056A  178C               	bsf	12,7	;volatile
  1233  056B  1903               	skipnz
  1234  056C  138C               	bcf	12,7	;volatile
  1235                           
  1236                           ;PIC16F1827-ChargeStation3-01.c: 251: }
  1237                           
  1238                           ;PIC16F1827-ChargeStation3-01.c: 250: break;
  1239                           
  1240                           ;PIC16F1827-ChargeStation3-01.c: 249: default:
  1241                           
  1242                           ;PIC16F1827-ChargeStation3-01.c: 248: break;
  1243  056D  0008               	return
  1244  056E                     l1408:	
  1245  056E  082A               	movf	LED@b,w
  1246                           
  1247                           ; Switch size 1, requested type "space"
  1248                           ; Number of cases is 3, Range of values is 0 to 2
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte           10     6 (average)
  1252                           ; direct_byte           12     6 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  056F  3A00               	xorlw	0	; case 0
  1256  0570  1903               	skipnz
  1257  0571  2D5C               	goto	l1400
  1258  0572  3A01               	xorlw	1	; case 1
  1259  0573  1903               	skipnz
  1260  0574  2D62               	goto	l1402
  1261  0575  3A03               	xorlw	3	; case 2
  1262  0576  1903               	skipnz
  1263  0577  2D68               	goto	l1404
  1264  0578  2D79               	goto	l164
  1265  0579                     l164:	
  1266  0579  0008               	return
  1267  057A                     __end_of_LED:	
  1268                           
  1269                           	psect	intentry
  1270  0004                     __pintentry:	
  1271 ;; *************** function _isr *****************
  1272 ;; Defined at:
  1273 ;;		line 59 in file "PIC16F1827-ChargeStation3-01.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i               1    8[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;		None               void
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1287 ;;      Params:         0       0       0       0       0       0
  1288 ;;      Locals:         0       1       0       0       0       0
  1289 ;;      Temps:          0       3       0       0       0       0
  1290 ;;      Totals:         0       4       0       0       0       0
  1291 ;;Total ram usage:        4 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    3
  1294 ;; This function calls:
  1295 ;;		___wmul
  1296 ;;		_adc
  1297 ;;		_display
  1298 ;;		_lchika
  1299 ;;		_ringbuf_num
  1300 ;;		_ringbuf_pop
  1301 ;;		i1_OUT
  1302 ;; This function is called by:
  1303 ;;		Interrupt level 1
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307  0004                     _isr:	
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1311  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1312  0005  3180               	pagesel	$
  1313  0006  0020               	movlb	0	; select bank0
  1314  0007  087F               	movf	127,w
  1315  0008  00A7               	movwf	??_isr+2
  1316                           
  1317                           ;PIC16F1827-ChargeStation3-01.c: 60: uint8_t i;
  1318                           ;PIC16F1827-ChargeStation3-01.c: 61: if (PIR1bits.TXIF & PIE1bits.TXIE) {
  1319  0009  0021               	movlb	1	; select bank1
  1320  000A  0E11               	swapf	17,w	;volatile
  1321  000B  3901               	andlw	1
  1322  000C  0020               	movlb	0	; select bank0
  1323  000D  00A5               	movwf	??_isr
  1324  000E  0E11               	swapf	17,w	;volatile
  1325  000F  3901               	andlw	1
  1326  0010  0525               	andwf	??_isr,w
  1327  0011  1903               	btfsc	3,2
  1328  0012  2823               	goto	i1l91
  1329                           
  1330                           ;PIC16F1827-ChargeStation3-01.c: 62: if (ringbuf_num(&tx_buf)) {
  1331  0013  30D9               	movlw	_tx_buf& (0+255)
  1332  0014  3184  2493  3180   	fcall	_ringbuf_num
  1333  0017  3A00               	xorlw	0
  1334  0018  1903               	skipnz
  1335  0019  2821               	goto	i1l92
  1336                           
  1337                           ;PIC16F1827-ChargeStation3-01.c: 63: TXREG = ringbuf_pop(&tx_buf);
  1338  001A  30D9               	movlw	_tx_buf& (0+255)
  1339  001B  3184  2467  3180   	fcall	_ringbuf_pop
  1340  001E  0023               	movlb	3	; select bank3
  1341  001F  009A               	movwf	26	;volatile
  1342                           
  1343                           ;PIC16F1827-ChargeStation3-01.c: 64: } else {
  1344  0020  2823               	goto	i1l91
  1345  0021                     i1l92:	
  1346                           
  1347                           ;PIC16F1827-ChargeStation3-01.c: 65: PIE1bits.TXIE = 0;
  1348  0021  0021               	movlb	1	; select bank1
  1349  0022  1211               	bcf	17,4	;volatile
  1350  0023                     i1l91:	
  1351                           
  1352                           ;PIC16F1827-ChargeStation3-01.c: 66: }
  1353                           ;PIC16F1827-ChargeStation3-01.c: 67: }
  1354                           ;PIC16F1827-ChargeStation3-01.c: 68: if (PIR1bits.TMR1IF == 1) {
  1355  0023  0020               	movlb	0	; select bank0
  1356  0024  1C11               	btfss	17,0	;volatile
  1357  0025  288A               	goto	i1l94
  1358                           
  1359                           ;PIC16F1827-ChargeStation3-01.c: 69: PIR1bits.TMR1IF = 0;
  1360  0026  1011               	bcf	17,0	;volatile
  1361                           
  1362                           ;PIC16F1827-ChargeStation3-01.c: 70: for (i = 0; i < 3; i++) {
  1363  0027  01A8               	clrf	isr@i
  1364  0028  3003               	movlw	3
  1365  0029  0228               	subwf	isr@i,w
  1366  002A  1803               	btfsc	3,0
  1367  002B  288A               	goto	i1l94
  1368  002C                     i1l1478:	
  1369                           
  1370                           ;PIC16F1827-ChargeStation3-01.c: 71: v[i] = 2 * adc(i) * 3 / 4;
  1371  002C  0828               	movf	isr@i,w
  1372  002D  3185  257A  3180   	fcall	_adc
  1373  0030  3570               	lslf	?_adc,w
  1374  0031  00F4               	movwf	___wmul@multiplier
  1375  0032  0D71               	rlf	?_adc+1,w
  1376  0033  00F5               	movwf	___wmul@multiplier+1
  1377  0034  3003               	movlw	3
  1378  0035  00F6               	movwf	___wmul@multiplicand
  1379  0036  3000               	movlw	0
  1380  0037  00F7               	movwf	___wmul@multiplicand+1
  1381  0038  3185  2597  3180   	fcall	___wmul
  1382  003B  0874               	movf	?___wmul,w
  1383  003C  0020               	movlb	0	; select bank0
  1384  003D  00A5               	movwf	??_isr
  1385  003E  0875               	movf	?___wmul+1,w
  1386  003F  00A6               	movwf	??_isr+1
  1387  0040  36A6               	lsrf	??_isr+1,f
  1388  0041  0CA5               	rrf	??_isr,f
  1389  0042  36A6               	lsrf	??_isr+1,f
  1390  0043  0CA5               	rrf	??_isr,f
  1391  0044  3528               	lslf	isr@i,w
  1392  0045  3E2F               	addlw	_v& (0+255)
  1393  0046  0086               	movwf	6
  1394  0047  0187               	clrf	7
  1395  0048  0825               	movf	??_isr,w
  1396  0049  3FC0               	movwi [0]fsr1
  1397  004A  0826               	movf	??_isr+1,w
  1398  004B  3FC1               	movwi [1]fsr1
  1399                           
  1400                           ;PIC16F1827-ChargeStation3-01.c: 73: if (v[i] < 50) {
  1401  004C  3528               	lslf	isr@i,w
  1402  004D  3E2F               	addlw	_v& (0+255)
  1403  004E  0086               	movwf	6
  1404  004F  0187               	clrf	7
  1405  0050  3F40               	moviw [0]fsr1
  1406  0051  00A5               	movwf	??_isr
  1407  0052  3F41               	moviw [1]fsr1
  1408  0053  00A6               	movwf	??_isr+1
  1409  0054  3000               	movlw	0
  1410  0055  0226               	subwf	??_isr+1,w
  1411  0056  3032               	movlw	50
  1412  0057  1903               	skipnz
  1413  0058  0225               	subwf	??_isr,w
  1414  0059  1803               	skipnc
  1415  005A  2879               	goto	i1l1486
  1416                           
  1417                           ;PIC16F1827-ChargeStation3-01.c: 74: cut[i]++;
  1418  005B  3528               	lslf	isr@i,w
  1419  005C  3ED3               	addlw	_cut& (0+255)
  1420  005D  0086               	movwf	6
  1421  005E  0187               	clrf	7
  1422  005F  3001               	movlw	1
  1423  0060  0781               	addwf	1,f
  1424  0061  3141               	addfsr 1,1
  1425  0062  1803               	skipnc
  1426  0063  0A81               	incf	1,f
  1427                           
  1428                           ;PIC16F1827-ChargeStation3-01.c: 75: if (cut[i] >= 8 * 6) {
  1429  0064  3528               	lslf	isr@i,w
  1430  0065  3ED3               	addlw	_cut& (0+255)
  1431  0066  0086               	movwf	6
  1432  0067  0187               	clrf	7
  1433  0068  3F40               	moviw [0]fsr1
  1434  0069  00A5               	movwf	??_isr
  1435  006A  3F41               	moviw [1]fsr1
  1436  006B  00A6               	movwf	??_isr+1
  1437  006C  3000               	movlw	0
  1438  006D  0226               	subwf	??_isr+1,w
  1439  006E  3030               	movlw	48
  1440  006F  1903               	skipnz
  1441  0070  0225               	subwf	??_isr,w
  1442  0071  1C03               	skipc
  1443  0072  2881               	goto	i1l1488
  1444                           
  1445                           ;PIC16F1827-ChargeStation3-01.c: 76: OUT(i, 0);
  1446  0073  01F0               	clrf	i1OUT@value
  1447  0074  0828               	movf	isr@i,w
  1448  0075  3184  24E9  3180   	fcall	i1_OUT
  1449                           
  1450                           ;PIC16F1827-ChargeStation3-01.c: 77: }
  1451                           ;PIC16F1827-ChargeStation3-01.c: 78: } else {
  1452  0078  2881               	goto	i1l1488
  1453  0079                     i1l1486:	
  1454                           
  1455                           ;PIC16F1827-ChargeStation3-01.c: 79: cut[i] = 0;
  1456  0079  0020               	movlb	0	; select bank0
  1457  007A  3528               	lslf	isr@i,w
  1458  007B  3ED3               	addlw	_cut& (0+255)
  1459  007C  0086               	movwf	6
  1460  007D  0187               	clrf	7
  1461  007E  3000               	movlw	0
  1462  007F  3FC0               	movwi [0]fsr1
  1463  0080  3FC1               	movwi [1]fsr1
  1464  0081                     i1l1488:	
  1465  0081  3001               	movlw	1
  1466  0082  0020               	movlb	0	; select bank0
  1467  0083  00A5               	movwf	??_isr
  1468  0084  0825               	movf	??_isr,w
  1469  0085  07A8               	addwf	isr@i,f
  1470  0086  3003               	movlw	3
  1471  0087  0228               	subwf	isr@i,w
  1472  0088  1C03               	skipc
  1473  0089  282C               	goto	i1l1478
  1474  008A                     i1l94:	
  1475                           
  1476                           ;PIC16F1827-ChargeStation3-01.c: 80: }
  1477                           ;PIC16F1827-ChargeStation3-01.c: 81: }
  1478                           ;PIC16F1827-ChargeStation3-01.c: 82: }
  1479                           ;PIC16F1827-ChargeStation3-01.c: 83: if (INTCONbits.TMR0IF == 1) {
  1480  008A  1D0B               	btfss	11,2	;volatile
  1481  008B  28A0               	goto	i1l102
  1482                           
  1483                           ;PIC16F1827-ChargeStation3-01.c: 84: INTCONbits.TMR0IF = 0;
  1484  008C  110B               	bcf	11,2	;volatile
  1485                           
  1486                           ;PIC16F1827-ChargeStation3-01.c: 85: cnt0++;
  1487  008D  3001               	movlw	1
  1488  008E  07BB               	addwf	_cnt0,f
  1489  008F  3000               	movlw	0
  1490  0090  3DBC               	addwfc	_cnt0+1,f
  1491                           
  1492                           ;PIC16F1827-ChargeStation3-01.c: 86: if (cnt0 == 400) {
  1493  0091  3001               	movlw	1
  1494  0092  063C               	xorwf	_cnt0+1,w
  1495  0093  1D03               	skipz
  1496  0094  2897               	goto	u129_25
  1497  0095  3090               	movlw	144
  1498  0096  063B               	xorwf	_cnt0,w
  1499  0097                     u129_25:	
  1500  0097  1D03               	skipz
  1501  0098  28A0               	goto	i1l102
  1502                           
  1503                           ;PIC16F1827-ChargeStation3-01.c: 87: cnt0 = 0;
  1504  0099  01BB               	clrf	_cnt0
  1505  009A  01BC               	clrf	_cnt0+1
  1506                           
  1507                           ;PIC16F1827-ChargeStation3-01.c: 88: display();
  1508  009B  3180  20BA  3180   	fcall	_display
  1509                           
  1510                           ;PIC16F1827-ChargeStation3-01.c: 89: lchika();
  1511  009E  3182  22A8         	fcall	_lchika
  1512  00A0                     i1l102:	
  1513  00A0  0020               	movlb	0	; select bank0
  1514  00A1  0827               	movf	??_isr+2,w
  1515  00A2  00FF               	movwf	127
  1516  00A3  107E               	bcf	126,0	;clear compiler interrupt flag
  1517  00A4  0009               	retfie
  1518  00A5                     __end_of_isr:	
  1519                           
  1520                           	psect	text7
  1521  04E9                     __ptext7:	
  1522 ;; *************** function i1_OUT *****************
  1523 ;; Defined at:
  1524 ;;		line 210 in file "PIC16F1827-ChargeStation3-01.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  b               1    wreg     unsigned char 
  1527 ;;  value           1    0[COMMON] unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  b               1    1[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;		None               void
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1539 ;;      Params:         1       0       0       0       0       0
  1540 ;;      Locals:         1       0       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0       0
  1542 ;;      Totals:         2       0       0       0       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_isr
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function i1_OUT
  1554  04E9                     i1_OUT:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in i1_OUT: [wreg-fsr0h+status,2+status,0]
  1558                           ;i1OUT@b stored from wreg
  1559  04E9  00F1               	movwf	i1OUT@b
  1560                           
  1561                           ;PIC16F1827-ChargeStation3-01.c: 211: switch (b) {
  1562  04EA  2D06               	goto	i1l1288
  1563  04EB                     i1l144:	
  1564                           ;PIC16F1827-ChargeStation3-01.c: 212: case 0:
  1565                           
  1566                           
  1567                           ;PIC16F1827-ChargeStation3-01.c: 213: if (value) {
  1568  04EB  0870               	movf	i1OUT@value,w
  1569  04EC  1903               	btfsc	3,2
  1570  04ED  2CF1               	goto	i1l145
  1571                           
  1572                           ;PIC16F1827-ChargeStation3-01.c: 214: PORTBbits.RB0 = 0;
  1573  04EE  0020               	movlb	0	; select bank0
  1574  04EF  100D               	bcf	13,0	;volatile
  1575                           
  1576                           ;PIC16F1827-ChargeStation3-01.c: 215: } else {
  1577  04F0  0008               	return
  1578  04F1                     i1l145:	
  1579                           
  1580                           ;PIC16F1827-ChargeStation3-01.c: 216: PORTBbits.RB0 = 1;
  1581  04F1  0020               	movlb	0	; select bank0
  1582  04F2  140D               	bsf	13,0	;volatile
  1583                           
  1584                           ;PIC16F1827-ChargeStation3-01.c: 217: }
  1585                           ;PIC16F1827-ChargeStation3-01.c: 218: break;
  1586  04F3  0008               	return
  1587  04F4                     i1l148:	
  1588                           ;PIC16F1827-ChargeStation3-01.c: 219: case 1:
  1589                           
  1590                           
  1591                           ;PIC16F1827-ChargeStation3-01.c: 220: if (value) {
  1592  04F4  0870               	movf	i1OUT@value,w
  1593  04F5  1903               	btfsc	3,2
  1594  04F6  2CFA               	goto	i1l149
  1595                           
  1596                           ;PIC16F1827-ChargeStation3-01.c: 221: PORTBbits.RB3 = 0;
  1597  04F7  0020               	movlb	0	; select bank0
  1598  04F8  118D               	bcf	13,3	;volatile
  1599                           
  1600                           ;PIC16F1827-ChargeStation3-01.c: 222: } else {
  1601  04F9  0008               	return
  1602  04FA                     i1l149:	
  1603                           
  1604                           ;PIC16F1827-ChargeStation3-01.c: 223: PORTBbits.RB3 = 1;
  1605  04FA  0020               	movlb	0	; select bank0
  1606  04FB  158D               	bsf	13,3	;volatile
  1607                           
  1608                           ;PIC16F1827-ChargeStation3-01.c: 224: }
  1609                           ;PIC16F1827-ChargeStation3-01.c: 225: break;
  1610  04FC  0008               	return
  1611  04FD                     i1l151:	
  1612                           ;PIC16F1827-ChargeStation3-01.c: 226: case 2:
  1613                           
  1614                           
  1615                           ;PIC16F1827-ChargeStation3-01.c: 227: if (value) {
  1616  04FD  0870               	movf	i1OUT@value,w
  1617  04FE  1903               	btfsc	3,2
  1618  04FF  2D03               	goto	i1l152
  1619                           
  1620                           ;PIC16F1827-ChargeStation3-01.c: 228: PORTBbits.RB4 = 0;
  1621  0500  0020               	movlb	0	; select bank0
  1622  0501  120D               	bcf	13,4	;volatile
  1623                           
  1624                           ;PIC16F1827-ChargeStation3-01.c: 229: } else {
  1625  0502  0008               	return
  1626  0503                     i1l152:	
  1627                           
  1628                           ;PIC16F1827-ChargeStation3-01.c: 230: PORTBbits.RB4 = 1;
  1629  0503  0020               	movlb	0	; select bank0
  1630  0504  160D               	bsf	13,4	;volatile
  1631                           
  1632                           ;PIC16F1827-ChargeStation3-01.c: 235: }
  1633                           
