

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
                    l659 07CB                      l599 072C                      u137 076F  
                    u147 0790                      u157 07B0                      _PR2 001B  
                    u167 07E5                      u177 0734             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 073E                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0074            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0078  
                 _CCPR2L 0298                   _CCPR3L 0311                   _CCPR4L 0318  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
       __end_of_delay_ms 073E           __CFG_PWRTE$OFF 0000                   main@d1 007B  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 073E  
                _CCP2CON 029A                  _CCP3CON 0313                  _CCP4CON 031A  
                _CCPTMRS 029E                ?_delay_ms 0070          __CFG_STVREN$OFF 0000  
                __ptext1 072C               ??_delay_ms 0072     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0001  
      __size_of_delay_ms 0012                delay_ms@i 0070                 _delay_ms 072C  
          __size_of_main 00BF                 main@argc 0074                 main@argv 0076  
      __CFG_CLKOUTEN$OFF 0000  
