

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   917  00006C  0E01               	movlw	1
   918  00006E  6E37               	movwf	_BootState,c
   919                           
   920                           ; BSR set to: 13
   921                           ;boot_18fxxjxx.c: 297: for(i = 0; i < 0x40; i++)
   922  000070  6A27               	clrf	ProcessIO@i,c
   923  000072  6A28               	clrf	ProcessIO@i+1,c
   924  000074                     l3117:
   925                           
   926                           ;boot_18fxxjxx.c: 298: PacketToPC.Contents[i] = 0;
   927  000074  5027               	movf	ProcessIO@i,w,c
   928  000076  0FA1               	addlw	low _PacketToPC
   929  000078  6ED9               	movwf	fsr2l,c
   930  00007A  6ADA               	clrf	fsr2h,c
   931  00007C  0E00               	movlw	0
   932  00007E  6EDF               	movwf	indf2,c
   933  000080  4A27               	infsnz	ProcessIO@i,f,c
   934  000082  2A28               	incf	ProcessIO@i+1,f,c
   935  000084  5028               	movf	ProcessIO@i+1,w,c
   936  000086  E105               	bnz	u2080
   937  000088  0E40               	movlw	64
   938  00008A  5C27               	subwf	ProcessIO@i,w,c
   939  00008C  B0D8               	btfsc	status,0,c
   940  00008E  0012               	return	
   941  000090  D7F1               	goto	l3117
   942  000092                     u2080:
   943  000092  0012               	return	
   944  000094                     l3123:
   945                           
   946                           ; BSR set to: 0
   947                           ;boot_18fxxjxx.c: 309: PacketToPC.Command = 0x02;
   948  000094  0E02               	movlw	2
   949  000096  6FA1               	movwf	_PacketToPC& (0+255),b
   950                           
   951                           ;boot_18fxxjxx.c: 310: PacketToPC.PacketDataFieldSize = 0x3A;
   952  000098  0E3A               	movlw	58
   953  00009A  6FA2               	movwf	(_PacketToPC+1)& (0+255),b
   954                           
   955                           ;boot_18fxxjxx.c: 311: PacketToPC.BytesPerAddress = 0x01;
   956  00009C  0E01               	movlw	1
   957  00009E  6FA3               	movwf	(_PacketToPC+2)& (0+255),b
   958                           
   959                           ;boot_18fxxjxx.c: 312: PacketToPC.Type1 = 0x01;
   960  0000A0  6FA4               	movwf	(_PacketToPC+3)& (0+255),b
   961                           
   962                           ;boot_18fxxjxx.c: 313: PacketToPC.Address1 = (unsigned long)(uint32_t)0x1000;
   963  0000A2  6BA5               	clrf	(_PacketToPC+4)& (0+255),b
   964  0000A4  0E10               	movlw	16
   965  0000A6  6FA6               	movwf	(_PacketToPC+5)& (0+255),b
   966  0000A8  6BA7               	clrf	(_PacketToPC+6)& (0+255),b
   967  0000AA  6BA8               	clrf	(_PacketToPC+7)& (0+255),b
   968                           
   969                           ; BSR set to: 0
   970                           ;boot_18fxxjxx.c: 314: PacketToPC.Length1 = (unsigned long)(ProgramMemStopAddress - (uin
      +                          t32_t)0x1000);
   971  0000AC  0E00               	movlw	0
   972  0000AE  2411               	addwf	_ProgramMemStopAddress,w,c
   973  0000B0  6FA9               	movwf	(_PacketToPC+8)& (0+255),b
   974  0000B2  0EF0               	movlw	240
   975  0000B4  2012               	addwfc	_ProgramMemStopAddress+1,w,c
   976  0000B6  6FAA               	movwf	(_PacketToPC+9)& (0+255),b
   977  0000B8  0EFF               	movlw	255
   978  0000BA  2013               	addwfc	_ProgramMemStopAddress+2,w,c
   979  0000BC  6FAB               	movwf	(_PacketToPC+10)& (0+255),b
   980  0000BE  0EFF               	movlw	255
   981  0000C0  2014               	addwfc	_ProgramMemStopAddress+3,w,c
   982  0000C2  6FAC               	movwf	(_PacketToPC+11)& (0+255),b
   983                           
   984                           ; BSR set to: 0
   985                           ;boot_18fxxjxx.c: 315: PacketToPC.Type2 = 0x03;
   986  0000C4  0E03               	movlw	3
   987  0000C6  6FAD               	movwf	(_PacketToPC+12)& (0+255),b
   988                           
   989                           ; BSR set to: 0
   990                           ;boot_18fxxjxx.c: 316: PacketToPC.Address2 = (unsigned long)(uint32_t)0x01FFF8;
   991  0000C8  0EF8               	movlw	248
   992  0000CA  6FAE               	movwf	(_PacketToPC+13)& (0+255),b
   993  0000CC  69AF               	setf	(_PacketToPC+14)& (0+255),b
   994  0000CE  0E01               	movlw	1
   995  0000D0  6FB0               	movwf	(_PacketToPC+15)& (0+255),b
   996  0000D2  6BB1               	clrf	(_PacketToPC+16)& (0+255),b
   997                           
   998                           ; BSR set to: 0
   999                           ;boot_18fxxjxx.c: 317: PacketToPC.Length2 = (unsigned long)8;
  1000  0000D4  0E08               	movlw	8
  1001  0000D6  6FB2               	movwf	(_PacketToPC+17)& (0+255),b
  1002  0000D8  6BB3               	clrf	(_PacketToPC+18)& (0+255),b
  1003  0000DA  6BB4               	clrf	(_PacketToPC+19)& (0+255),b
  1004  0000DC  6BB5               	clrf	(_PacketToPC+20)& (0+255),b
  1005                           
  1006                           ; BSR set to: 0
  1007                           ;boot_18fxxjxx.c: 318: PacketToPC.Type3 = 0xFF;
  1008  0000DE  69B6               	setf	(_PacketToPC+21)& (0+255),b
  1009                           
  1010                           ; BSR set to: 0
  1011                           ;boot_18fxxjxx.c: 319: PacketToPC.VersionFlag = 0xA5;
  1012  0000E0  0EA5               	movlw	165
  1013  0000E2  6FDA               	movwf	(_PacketToPC+57)& (0+255),b
  1014                           
  1015                           ; BSR set to: 0
  1016                           ;boot_18fxxjxx.c: 323: if(!ep1Bi.Stat.UOWN)
  1017  0000E4  010D               	movlb	13	; () banked
  1018  0000E6  BF10               	btfsc	16,7,b	;volatile
  1019  0000E8  0CA5               	retlw	165
  1020                           
  1021                           ; BSR set to: 13
  1022                           ;boot_18fxxjxx.c: 324: {
  1023                           ;boot_18fxxjxx.c: 325: HIDTxReport((char *)&PacketToPC, 0x40);
  1024  0000EA  D8F5               	call	PL44	;call to abstracted procedure
  1025  0000EC  EC8E  F004         	call	_HIDTxReport
  1026  0000F0                     l3141:
  1027                           
  1028                           ;boot_18fxxjxx.c: 326: BootState = 0x00;
  1029  0000F0  6A37               	clrf	_BootState,c
  1030  0000F2  0012               	return	
  1031  0000F4                     l3143:
  1032                           
  1033                           ; BSR set to: 0
  1034                           ;boot_18fxxjxx.c: 330: if(PacketFromPC.LockValue == 0x00)
  1035  0000F4  5161               	movf	(_PacketFromPC+1)& (0+255),w,b
  1036  0000F6  E106               	bnz	l3147
  1037                           
  1038                           ; BSR set to: 0
  1039                           ;boot_18fxxjxx.c: 331: {
  1040                           ;boot_18fxxjxx.c: 332: MaxPageToErase = (((uint32_t)0x01FFF8)/1024);
  1041  0000F8  0E7F               	movlw	127
  1042  0000FA  6E3B               	movwf	_MaxPageToErase,c
  1043                           
  1044                           ;boot_18fxxjxx.c: 333: ProgramMemStopAddress = ((uint32_t)0x01FFF8);
  1045  0000FC  0EF8               	movlw	248
  1046  0000FE  6E11               	movwf	_ProgramMemStopAddress,c
  1047  000100  6812               	setf	_ProgramMemStopAddress+1,c
  1048  000102  D002               	goto	L1
  1049  000104                     l3147:
  1050                           
  1051                           ; BSR set to: 0
  1052                           ;boot_18fxxjxx.c: 335: else
  1053                           ;boot_18fxxjxx.c: 336: {
  1054                           ;boot_18fxxjxx.c: 337: MaxPageToErase = ((((uint32_t)0x01FFF8)/1024) - 1);
  1055                           
  1056                           ;boot_18fxxjxx.c: 338: ProgramMemStopAddress = ((((((uint32_t)0x01FFF8)/1024) - 1) + 1) 
      +                          * 1024);
  1057  000104  ECBA  F005         	call	PL28	;call to abstracted procedure
  1058  000108                     L1:
  1059  000108  ECC5  F005         	call	PL42	;call to abstracted procedure
  1060  00010C  D7F1               	goto	l3141
  1061  00010E                     l3151:
  1062                           
  1063                           ; BSR set to: 0
  1064                           ;boot_18fxxjxx.c: 347: for(i = ((uint32_t)0x1000/1024); i < (MaxPageToErase + 1); i++)
  1065  00010E  6A28               	clrf	ProcessIO@i+1,c
  1066  000110  0E04               	movlw	4
  1067  000112  6E27               	movwf	ProcessIO@i,c
  1068  000114  D00C               	goto	l3161
  1069  000116                     l3153:
  1070                           
  1071                           ;boot_18fxxjxx.c: 348: {
  1072                           ;boot_18fxxjxx.c: 349: ClearWatchdog();
  1073  000116  EC68  F006         	call	_ClearWatchdog	;wreg free
  1074                           
  1075                           ;boot_18fxxjxx.c: 350: EraseFlashPage(i);
  1076  00011A  C027  F048         	movff	ProcessIO@i,EraseFlashPage@PageNumToErase
  1077  00011E  C028  F049         	movff	ProcessIO@i+1,EraseFlashPage@PageNumToErase+1
  1078  000122  ECBC  F004         	call	_EraseFlashPage	;wreg free
  1079                           
  1080                           ;boot_18fxxjxx.c: 351: USBDeviceTasks();
  1081  000126  EC6F  F001         	call	_USBDeviceTasks	;wreg free
  1082  00012A  4A27               	infsnz	ProcessIO@i,f,c
  1083  00012C  2A28               	incf	ProcessIO@i+1,f,c
  1084  00012E                     l3161:
  1085  00012E  503B               	movf	_MaxPageToErase,w,c
  1086  000130  6E52               	movwf	??_ProcessIO& (0+255),c
  1087  000132  6A53               	clrf	(??_ProcessIO+1)& (0+255),c
  1088  000134  2A52               	incf	??_ProcessIO,f,c
  1089  000136  0E00               	movlw	0
  1090  000138  2253               	addwfc	??_ProcessIO+1,f,c
  1091  00013A  5052               	movf	??_ProcessIO,w,c
  1092  00013C  5C27               	subwf	ProcessIO@i,w,c
  1093  00013E  5053               	movf	??_ProcessIO+1,w,c
  1094  000140  5828               	subwfb	ProcessIO@i+1,w,c
  1095  000142  E2D6               	bc	l3141
  1096  000144  D7E8               	goto	l3153
  1097  000146                     l3163:
  1098                           
  1099                           ; BSR set to: 0
  1100                           ;boot_18fxxjxx.c: 356: if(ProgrammedPointer == (uint32_t)0xFFFFFFFF)
  1101  000146  2815               	incf	_ProgrammedPointer,w,c
  1102  000148  E10E               	bnz	l3167
  1103  00014A  2816               	incf	_ProgrammedPointer+1,w,c
  1104  00014C  E10C               	bnz	l3167
  1105  00014E  2817               	incf	_ProgrammedPointer+2,w,c
  1106  000150  E10A               	bnz	l3167
  1107  000152  2818               	incf	_ProgrammedPointer+3,w,c
  1108  000154  E108               	bnz	l3167
  1109                           
  1110                           ; BSR set to: 0
  1111                           ;boot_18fxxjxx.c: 357: ProgrammedPointer = PacketFromPC.Address;
  1112  000156  C061  F015         	movff	_PacketFromPC+1,_ProgrammedPointer
  1113  00015A  C062  F016         	movff	_PacketFromPC+2,_ProgrammedPointer+1
  1114  00015E  C063  F017         	movff	_PacketFromPC+3,_ProgrammedPointer+2
  1115  000162  C064  F018         	movff	_PacketFromPC+4,_ProgrammedPointer+3
  1116  000166                     l3167:
  1117                           
  1118                           ; BSR set to: 0
  1119                           ;boot_18fxxjxx.c: 359: if(ProgrammedPointer == (uint32_t)PacketFromPC.Address)
  1120  000166  5015               	movf	_ProgrammedPointer,w,c
  1121  000168  1961               	xorwf	(_PacketFromPC+1)& (0+255),w,b
  1122  00016A  E1C2               	bnz	l3141
  1123  00016C  5016               	movf	_ProgrammedPointer+1,w,c
  1124  00016E  1962               	xorwf	(_PacketFromPC+2)& (0+255),w,b
  1125  000170  E1BF               	bnz	l3141
  1126  000172  5017               	movf	_ProgrammedPointer+2,w,c
  1127  000174  1963               	xorwf	(_PacketFromPC+3)& (0+255),w,b
  1128  000176  E1BC               	bnz	l3141
  1129  000178  5018               	movf	_ProgrammedPointer+3,w,c
  1130  00017A  1964               	xorwf	(_PacketFromPC+4)& (0+255),w,b
  1131  00017C  E1B9               	bnz	l3141
  1132                           
  1133                           ; BSR set to: 0
  1134                           ;boot_18fxxjxx.c: 360: {
  1135                           ;boot_18fxxjxx.c: 361: for(i = 0; i < PacketFromPC.Size; i++)
  1136  00017E  6A27               	clrf	ProcessIO@i,c
  1137  000180  6A28               	clrf	ProcessIO@i+1,c
  1138  000182  D01A               	goto	l3183
  1139  000184                     l3171:
  1140                           
  1141                           ; BSR set to: 0
  1142                           ;boot_18fxxjxx.c: 362: {
  1143                           ;boot_18fxxjxx.c: 363: ProgrammingBuffer[BufferedDataIndex] = PacketFromPC.Data[i+(0x3A-
      +                          PacketFromPC.Size)];
  1144  000184  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1145  000186  08A0               	sublw	low (_PacketFromPC+64)
  1146  000188  2427               	addwf	ProcessIO@i,w,c
  1147  00018A  6ED9               	movwf	fsr2l,c
  1148  00018C  6ADA               	clrf	fsr2h,c
  1149  00018E  0EE2               	movlw	low _ProgrammingBuffer
  1150  000190  2438               	addwf	_BufferedDataIndex,w,c
  1151  000192  6EE1               	movwf	fsr1l,c
  1152  000194  6AE2               	clrf	fsr1h,c
  1153  000196  0E00               	movlw	high _ProgrammingBuffer
  1154  000198  22E2               	addwfc	fsr1h,f,c
  1155  00019A  CFDF FFE7          	movff	indf2,indf1
  1156                           
  1157                           ; BSR set to: 0
  1158                           ;boot_18fxxjxx.c: 364: BufferedDataIndex++;
  1159  00019E  2A38               	incf	_BufferedDataIndex,f,c
  1160                           
  1161                           ; BSR set to: 0
  1162                           ;boot_18fxxjxx.c: 365: ProgrammedPointer++;
  1163  0001A0  2A15               	incf	_ProgrammedPointer,f,c
  1164  0001A2  0E00               	movlw	0
  1165  0001A4  2216               	addwfc	_ProgrammedPointer+1,f,c
  1166  0001A6  2217               	addwfc	_ProgrammedPointer+2,f,c
  1167  0001A8  2218               	addwfc	_ProgrammedPointer+3,f,c
  1168                           
  1169                           ; BSR set to: 0
  1170                           ;boot_18fxxjxx.c: 366: if(BufferedDataIndex == 0x3A)
  1171  0001AA  0E3A               	movlw	58
  1172  0001AC  1838               	xorwf	_BufferedDataIndex,w,c
  1173  0001AE  E102               	bnz	l3181
  1174                           
  1175                           ; BSR set to: 0
  1176                           ;boot_18fxxjxx.c: 367: {
  1177                           ;boot_18fxxjxx.c: 368: WriteFlashSubBlock();
  1178  0001B0  EC27  F004         	call	_WriteFlashSubBlock	;wreg free
  1179  0001B4                     l3181:
  1180  0001B4  4A27               	infsnz	ProcessIO@i,f,c
  1181  0001B6  2A28               	incf	ProcessIO@i+1,f,c
  1182  0001B8                     l3183:
  1183  0001B8  0100               	movlb	0	; () banked
  1184  0001BA  D885               	call	PL12	;call to abstracted procedure
  1185  0001BC  E299               	bc	l3141
  1186  0001BE  D7E2               	goto	l3171
  1187  0001C0                     l3185:
  1188                           
  1189                           ; BSR set to: 0
  1190                           ;boot_18fxxjxx.c: 378: WriteFlashSubBlock();
  1191  0001C0  EC27  F004         	call	_WriteFlashSubBlock	;wreg free
  1192                           
  1193                           ;boot_18fxxjxx.c: 379: ProgrammedPointer = 0xFFFFFFFF;
  1194  0001C4  ECC0  F005         	call	PL34	;call to abstracted procedure
  1195  0001C8  D793               	goto	l3141
  1196  0001CA                     l3191:
  1197                           
  1198                           ; BSR set to: 0
  1199                           ;boot_18fxxjxx.c: 384: PacketToPC.Command = 0x07;
  1200  0001CA  0E07               	movlw	7
  1201  0001CC  6FA1               	movwf	_PacketToPC& (0+255),b
  1202                           
  1203                           ; BSR set to: 0
  1204                           ;boot_18fxxjxx.c: 385: PacketToPC.Address = PacketFromPC.Address;
  1205  0001CE  C061  F0A2         	movff	_PacketFromPC+1,_PacketToPC+1
  1206  0001D2  C062  F0A3         	movff	_PacketFromPC+2,_PacketToPC+2
  1207  0001D6  C063  F0A4         	movff	_PacketFromPC+3,_PacketToPC+3
  1208  0001DA  C064  F0A5         	movff	_PacketFromPC+4,_PacketToPC+4
  1209                           
  1210                           ; BSR set to: 0
  1211                           ;boot_18fxxjxx.c: 386: PacketToPC.Size = PacketFromPC.Size;
  1212  0001DE  C065  F0A6         	movff	_PacketFromPC+5,_PacketToPC+5
  1213                           
  1214                           ; BSR set to: 0
  1215                           ;boot_18fxxjxx.c: 389: TBLPTRU = PacketFromPC.Address >> 16;
  1216  0001E2  C063  FFF8         	movff	_PacketFromPC+3,tblptru	;volatile
  1217                           
  1218                           ; BSR set to: 0
  1219                           ;boot_18fxxjxx.c: 390: TBLPTRH = PacketFromPC.Address >> 8;
  1220  0001E6  C062  FFF7         	movff	_PacketFromPC+2,tblptrh	;volatile
  1221                           
  1222                           ; BSR set to: 0
  1223                           ;boot_18fxxjxx.c: 391: TBLPTRL = PacketFromPC.Address;
  1224  0001EA  C061  FFF6         	movff	_PacketFromPC+1,tblptrl	;volatile
  1225                           
  1226                           ; BSR set to: 0
  1227                           ;boot_18fxxjxx.c: 392: for(i = 0; i < PacketFromPC.Size; i++)
  1228  0001EE  6A27               	clrf	ProcessIO@i,c
  1229  0001F0  6A28               	clrf	ProcessIO@i+1,c
  1230  0001F2  D00B               	goto	l3209
  1231  0001F4                     l635:
  1232                           
  1233                           ; BSR set to: 0
  1234  0001F4  0009               	tblrd		*+	;# 
  1235                           
  1236                           ;boot_18fxxjxx.c: 397: PacketToPC.Data[i+((0x40 - 6) - PacketFromPC.Size)] = TABLAT;
  1237  0001F6  0100               	movlb	0	; () banked
  1238  0001F8  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1239  0001FA  08E1               	sublw	low (_PacketToPC+64)
  1240  0001FC  2427               	addwf	ProcessIO@i,w,c
  1241  0001FE  6ED9               	movwf	fsr2l,c
  1242  000200  6ADA               	clrf	fsr2h,c
  1243  000202  CFF5 FFDF          	movff	tablat,indf2	;volatile
  1244                           
  1245                           ; BSR set to: 0
  1246  000206  4A27               	infsnz	ProcessIO@i,f,c
  1247  000208  2A28               	incf	ProcessIO@i+1,f,c
  1248  00020A                     l3209:
  1249                           
  1250                           ; BSR set to: 0
  1251  00020A  D85D               	call	PL12	;call to abstracted procedure
  1252  00020C  E3F3               	bnc	l635
  1253                           
  1254                           ; BSR set to: 0
  1255                           ;boot_18fxxjxx.c: 398: }
  1256                           ;boot_18fxxjxx.c: 409: if(!ep1Bi.Stat.UOWN)
  1257  00020E  010D               	movlb	13	; () banked
  1258  000210  BF10               	btfsc	16,7,b	;volatile
  1259  000212  0012               	return	
  1260                           
  1261                           ; BSR set to: 13
  1262                           ;boot_18fxxjxx.c: 410: {
  1263                           ;boot_18fxxjxx.c: 411: HIDTxReport((char *)&PacketToPC, 0x40);
  1264  000214  D860               	call	PL44	;call to abstracted procedure
  1265  000216  EC8E  F004         	call	_HIDTxReport
  1266  00021A  D76A               	goto	l3141
  1267  00021C                     l3215:
  1268                           
  1269                           ; BSR set to: 0
  1270                           ;boot_18fxxjxx.c: 416: SignFlash();
  1271  00021C  EC29  F002         	call	_SignFlash	;wreg free
  1272  000220  D767               	goto	l3141
  1273  000222                     l3219:
  1274                           
  1275                           ; BSR set to: 0
  1276                           ;boot_18fxxjxx.c: 425: PacketToPC.Command = 0x0C;
  1277  000222  0E0C               	movlw	12
  1278  000224  6FA1               	movwf	_PacketToPC& (0+255),b
  1279                           
  1280                           ;boot_18fxxjxx.c: 426: PacketToPC.BootloaderVersion = ((unsigned int)1 << 8)| 2;
  1281  000226  0E01               	movlw	1
  1282  000228  6FA3               	movwf	(_PacketToPC+2)& (0+255),b
  1283  00022A  0E02               	movlw	2
  1284  00022C  6FA2               	movwf	(_PacketToPC+1)& (0+255),b
  1285                           
  1286                           ; BSR set to: 0
  1287                           ;boot_18fxxjxx.c: 427: PacketToPC.ApplicationVersion = *(const unsigned int*)0x1016;
  1288  00022E  0E16               	movlw	22
  1289  000230  6EF6               	movwf	tblptrl,c
  1290  000232                     	if	1	;There is more than 1 active tblptr byte
  1291  000232  EC7E  F005         	call	PL22	;call to abstracted procedure
  1292  000236  CFF5 F0A4          	movff	tablat,_PacketToPC+3
  1293  00023A  000A               	tblrd		*-
  1294  00023C  CFF5 F0A5          	movff	tablat,_PacketToPC+4
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;boot_18fxxjxx.c: 428: PacketToPC.SignatureAddress = 0x1006;
  1298  000240  0E06               	movlw	6
  1299  000242  6FA6               	movwf	(_PacketToPC+5)& (0+255),b
  1300  000244  0E10               	movlw	16
  1301  000246  6FA7               	movwf	(_PacketToPC+6)& (0+255),b
  1302  000248  6BA8               	clrf	(_PacketToPC+7)& (0+255),b
  1303  00024A  6BA9               	clrf	(_PacketToPC+8)& (0+255),b
  1304                           
  1305                           ; BSR set to: 0
  1306                           ;boot_18fxxjxx.c: 429: PacketToPC.SignatureValue = 0x600D;
  1307  00024C  0E60               	movlw	96
  1308  00024E  6FAB               	movwf	(_PacketToPC+10)& (0+255),b
  1309  000250  0E0D               	movlw	13
  1310  000252  6FAA               	movwf	(_PacketToPC+9)& (0+255),b
  1311                           
  1312                           ; BSR set to: 0
  1313                           ;boot_18fxxjxx.c: 430: PacketToPC.ErasePageSize = 1024;
  1314  000254  6BAC               	clrf	(_PacketToPC+11)& (0+255),b
  1315  000256  0E04               	movlw	4
  1316  000258  6FAD               	movwf	(_PacketToPC+12)& (0+255),b
  1317  00025A  0E00               	movlw	0
  1318  00025C  6BAE               	clrf	(_PacketToPC+13)& (0+255),b
  1319  00025E  6BAF               	clrf	(_PacketToPC+14)& (0+255),b
  1320                           
  1321                           ; BSR set to: 0
  1322                           ;boot_18fxxjxx.c: 431: PacketToPC.Config1LMask = 0xFF;
  1323  000260  69B0               	setf	(_PacketToPC+15)& (0+255),b
  1324                           
  1325                           ; BSR set to: 0
  1326                           ;boot_18fxxjxx.c: 432: PacketToPC.Config1HMask = 0xFF;
  1327  000262  69B1               	setf	(_PacketToPC+16)& (0+255),b
  1328                           
  1329                           ; BSR set to: 0
  1330                           ;boot_18fxxjxx.c: 433: PacketToPC.Config2LMask = 0xFF;
  1331  000264  69B2               	setf	(_PacketToPC+17)& (0+255),b
  1332                           
  1333                           ; BSR set to: 0
  1334                           ;boot_18fxxjxx.c: 434: PacketToPC.Config2HMask = 0xFF;
  1335  000266  69B3               	setf	(_PacketToPC+18)& (0+255),b
  1336                           
  1337                           ; BSR set to: 0
  1338                           ;boot_18fxxjxx.c: 435: PacketToPC.Config3LMask = 0xFF;
  1339  000268  69B4               	setf	(_PacketToPC+19)& (0+255),b
  1340                           
  1341                           ; BSR set to: 0
  1342                           ;boot_18fxxjxx.c: 436: PacketToPC.Config3HMask = 0xFF;
  1343  00026A  69B5               	setf	(_PacketToPC+20)& (0+255),b
  1344                           
  1345                           ; BSR set to: 0
  1346                           ;boot_18fxxjxx.c: 437: PacketToPC.Config4LMask = 0xFF;
  1347  00026C  69B6               	setf	(_PacketToPC+21)& (0+255),b
  1348                           
  1349                           ; BSR set to: 0
  1350                           ;boot_18fxxjxx.c: 438: PacketToPC.Config4HMask = 0xFF;
  1351  00026E  69B7               	setf	(_PacketToPC+22)& (0+255),b
  1352                           
  1353                           ; BSR set to: 0
  1354                           ;boot_18fxxjxx.c: 439: PacketToPC.Config5LMask = 0x00;
  1355  000270  6BB8               	clrf	(_PacketToPC+23)& (0+255),b
  1356                           
  1357                           ; BSR set to: 0
  1358                           ;boot_18fxxjxx.c: 440: PacketToPC.Config5HMask = 0x00;
  1359  000272  6BB9               	clrf	(_PacketToPC+24)& (0+255),b
  1360                           
  1361                           ; BSR set to: 0
  1362                           ;boot_18fxxjxx.c: 441: PacketToPC.Config6LMask = 0x00;
  1363  000274  6BBA               	clrf	(_PacketToPC+25)& (0+255),b
  1364                           
  1365                           ; BSR set to: 0
  1366                           ;boot_18fxxjxx.c: 442: PacketToPC.Config6HMask = 0x00;
  1367  000276  6BBB               	clrf	(_PacketToPC+26)& (0+255),b
  1368                           
  1369                           ; BSR set to: 0
  1370                           ;boot_18fxxjxx.c: 443: PacketToPC.Config7LMask = 0x00;
  1371  000278  6BBC               	clrf	(_PacketToPC+27)& (0+255),b
  1372                           
  1373                           ; BSR set to: 0
  1374                           ;boot_18fxxjxx.c: 444: PacketToPC.Config7HMask = 0x00;
  1375  00027A  6BBD               	clrf	(_PacketToPC+28)& (0+255),b
  1376                           
  1377                           ; BSR set to: 0
  1378                           ;boot_18fxxjxx.c: 445: PacketToPC.Config8LMask = 0x00;
  1379  00027C  6BBE               	clrf	(_PacketToPC+29)& (0+255),b
  1380                           
  1381                           ; BSR set to: 0
  1382                           ;boot_18fxxjxx.c: 446: PacketToPC.Config8HMask = 0x00;
  1383  00027E  6BBF               	clrf	(_PacketToPC+30)& (0+255),b
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;boot_18fxxjxx.c: 449: if(!ep1Bi.Stat.UOWN)
  1387  000280  010D               	movlb	13	; () banked
  1388  000282  BF10               	btfsc	16,7,b	;volatile
  1389  000284  0012               	return	
  1390                           
  1391                           ; BSR set to: 13
  1392                           ;boot_18fxxjxx.c: 450: {
  1393                           ;boot_18fxxjxx.c: 451: HIDTxReport((char *)&PacketToPC, 0x40);
  1394  000286  D827               	call	PL44	;call to abstracted procedure
  1395  000288  EC8E  F004         	call	_HIDTxReport
  1396  00028C  D731               	goto	l3141
  1397  00028E                     l3267:
  1398                           
  1399                           ; BSR set to: 0
  1400                           ;boot_18fxxjxx.c: 456: ResetDeviceCleanly();
  1401  00028E  EC06  F000         	call	_ResetDeviceCleanly	;wreg free
  1402  000292  D72E               	goto	l3141
  1403  000294                     l3271:
  1404  000294  0100               	movlb	0	; () banked
  1405  000296  5160               	movf	_PacketFromPC& (0+255),w,b
  1406                           
  1407                           ; Switch size 1, requested type "space"
  1408                           ; Number of cases is 9, Range of values is 2 to 12
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte           28    15 (average)
  1412                           ;	Chosen strategy is simple_byte
  1413  000298  0A02               	xorlw	2	; case 2
  1414  00029A  E101 D6FB          	bz	l3123
  1415  00029E  0A01               	xorlw	1	; case 3
  1416  0002A0  E101 D728          	bz	l3143
  1417  0002A4  0A07               	xorlw	7	; case 4
  1418  0002A6  E101 D732          	bz	l3151
  1419  0002AA  0A01               	xorlw	1	; case 5
  1420  0002AC  E101 D74B          	bz	l3163
  1421  0002B0  0A03               	xorlw	3	; case 6
  1422  0002B2  E086               	bz	l3185
  1423  0002B4  0A01               	xorlw	1	; case 7
  1424  0002B6  E089               	bz	l3191
  1425  0002B8  0A0F               	xorlw	15	; case 8
  1426  0002BA  E0E9               	bz	l3267
  1427  0002BC  0A01               	xorlw	1	; case 9
  1428  0002BE  E0AE               	bz	l3215
  1429  0002C0  0A05               	xorlw	5	; case 12
  1430  0002C2  E0AF               	bz	l3219
  1431  0002C4  D715               	goto	l3141
  1432  0002C6                     __end_of_ProcessIO:
  1433                           	opt stack 0
  1434  0002C6                     PL12:
  1435                           	opt stack 23
  1436  0002C6  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1437  0002C8  6E52               	movwf	??_ProcessIO& (0+255),c
  1438  0002CA  6A53               	clrf	(??_ProcessIO+1)& (0+255),c
  1439  0002CC  5052               	movf	??_ProcessIO,w,c
  1440  0002CE  5C27               	subwf	ProcessIO@i,w,c
  1441  0002D0  5053               	movf	??_ProcessIO+1,w,c
  1442  0002D2  5828               	subwfb	ProcessIO@i+1,w,c
  1443  0002D4  0012               	return	
  1444  0002D6                     __end_ofPL12:
  1445                           	opt stack 0
  1446  0002D6                     PL44:
  1447                           	opt stack 23
  1448  0002D6  0E40               	movlw	64
  1449  0002D8  6E47               	movwf	HIDTxReport@len,c
  1450  0002DA  0EA1               	movlw	_PacketToPC& (0+255)
  1451  0002DC  0012               	return	
  1452  0002DE                     __end_ofPL44:
  1453                           	opt stack 0
  1454                           stkptr	equ	0xFFC
  1455                           tblptru	equ	0xFF8
  1456                           tblptrh	equ	0xFF7
  1457                           tblptrl	equ	0xFF6
  1458                           tablat	equ	0xFF5
  1459                           prodh	equ	0xFF4
  1460                           prodl	equ	0xFF3
  1461                           intcon	equ	0xFF2
  1462                           wreg	equ	0xFE8
  1463                           indf1	equ	0xFE7
  1464                           fsr1h	equ	0xFE2
  1465                           fsr1l	equ	0xFE1
  1466                           indf2	equ	0xFDF
  1467                           postinc2	equ	0xFDE
  1468                           postdec2	equ	0xFDD
