

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   992                           ; 0 bytes @ 0xB
   993                           
   994                           
   995                           ; 2 bytes @ 0xB
   996  007B                     	ds	2
   997  007D                     ___lldiv@counter:	
   998  007D                     ___lwdiv@counter:	
   999                           ; 1 bytes @ 0xD
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0xD
  1003  007D                     	ds	1
  1004                           
  1005                           	psect	cstackBANK0
  1006  003B                     __pcstackBANK0:	
  1007  003B                     ??_lchika:	
  1008  003B                     ?___aldiv:	
  1009                           ; 0 bytes @ 0x0
  1010                           
  1011  003B                     ringbuf_pop@ret:	
  1012                           ; 4 bytes @ 0x0
  1013                           
  1014  003B                     ___aldiv@divisor:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x0
  1019  003B                     	ds	1
  1020  003C                     ringbuf_pop@rb:	
  1021                           
  1022                           ; 1 bytes @ 0x1
  1023  003C                     	ds	3
  1024  003F                     lchika@i:	
  1025  003F                     ___aldiv@dividend:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x4
  1030  003F                     	ds	4
  1031  0043                     ___aldiv@counter:	
  1032                           
  1033                           ; 1 bytes @ 0x8
  1034  0043                     	ds	1
  1035  0044                     ___aldiv@sign:	
  1036                           
  1037                           ; 1 bytes @ 0x9
  1038  0044                     	ds	1
  1039  0045                     ___aldiv@quotient:	
  1040                           
  1041                           ; 4 bytes @ 0xA
  1042  0045                     	ds	4
  1043  0049                     ?_display:	
  1044  0049                     display@co:	
  1045                           ; 0 bytes @ 0xE
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0xE
  1049  0049                     	ds	1
  1050  004A                     ??_display:	
  1051                           
  1052                           ; 0 bytes @ 0xF
  1053  004A                     	ds	2
  1054  004C                     display@i:	
  1055                           
  1056                           ; 1 bytes @ 0x11
  1057  004C                     	ds	1
  1058  004D                     ??_isr:	
  1059                           
  1060                           ; 0 bytes @ 0x12
  1061  004D                     	ds	8
  1062  0055                     isr@i:	
  1063                           
  1064                           ; 1 bytes @ 0x1A
  1065  0055                     	ds	1
  1066                           
  1067                           	psect	maintext
  1068  03B7                     __pmaintext:	
  1069 ;;
  1070 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
  1071 ;;
  1072 ;; *************** function _main *****************
  1073 ;; Defined at:
  1074 ;;		line 325 in file "PIC16F1827-ChargeStation5-02.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  i               1   24[BANK2 ] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  2  478[None  ] int 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : B1F/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1088 ;;      Params:         0       0       0       0       0       0
  1089 ;;      Locals:         0       0       0       1       0       0
  1090 ;;      Temps:          0       0       0      12       0       0
  1091 ;;      Totals:         0       0       0      13       0       0
  1092 ;;Total ram usage:       13 bytes
  1093 ;; Hardware stack levels required when called:   12
  1094 ;; This function calls:
  1095 ;;		_EEP_read
  1096 ;;		_EEP_write16
  1097 ;;		_LED
  1098 ;;		_OUT
  1099 ;;		___lmul
  1100 ;;		_main_init
  1101 ;;		_sh_flag_clear
  1102 ;;		_sh_flag_read
  1103 ;; This function is called by:
  1104 ;;		Startup code after reset
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _main
  1110  03B7                     _main:	
  1111                           
  1112                           ;PIC16F1827-ChargeStation5-02.c: 326: main_init();
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1116  03B7  318C  2425  3183   	fcall	_main_init
  1117                           
  1118                           ;PIC16F1827-ChargeStation5-02.c: 328: OUT(0, 1);
  1119  03BA  0021               	movlb	1	; select bank1
  1120  03BB  01EB               	clrf	OUT@value^(0+128)
  1121  03BC  0AEB               	incf	OUT@value^(0+128),f
  1122  03BD  3000               	movlw	0
  1123  03BE  318D  251A  3183   	fcall	_OUT
  1124                           
  1125                           ;PIC16F1827-ChargeStation5-02.c: 329: OUT(1, 1);
  1126  03C1  0021               	movlb	1	; select bank1
  1127  03C2  01EB               	clrf	OUT@value^(0+128)
  1128  03C3  0AEB               	incf	OUT@value^(0+128),f
  1129  03C4  3001               	movlw	1
  1130  03C5  318D  251A  3183   	fcall	_OUT
  1131                           
  1132                           ;PIC16F1827-ChargeStation5-02.c: 330: OUT(2, 1);
  1133  03C8  0021               	movlb	1	; select bank1
  1134  03C9  01EB               	clrf	OUT@value^(0+128)
  1135  03CA  0AEB               	incf	OUT@value^(0+128),f
  1136  03CB  3002               	movlw	2
  1137  03CC  318D  251A  3183   	fcall	_OUT
  1138                           
  1139                           ;PIC16F1827-ChargeStation5-02.c: 331: LED(0, 1);
  1140  03CF  0021               	movlb	1	; select bank1
  1141  03D0  01EB               	clrf	LED@value^(0+128)
  1142  03D1  0AEB               	incf	LED@value^(0+128),f
  1143  03D2  3000               	movlw	0
  1144  03D3  318C  2470  3183   	fcall	_LED
  1145                           
  1146                           ;PIC16F1827-ChargeStation5-02.c: 332: LED(1, 1);
  1147  03D6  0021               	movlb	1	; select bank1
  1148  03D7  01EB               	clrf	LED@value^(0+128)
  1149  03D8  0AEB               	incf	LED@value^(0+128),f
  1150  03D9  3001               	movlw	1
  1151  03DA  318C  2470  3183   	fcall	_LED
  1152                           
  1153                           ;PIC16F1827-ChargeStation5-02.c: 333: LED(2, 1);
  1154  03DD  0021               	movlb	1	; select bank1
  1155  03DE  01EB               	clrf	LED@value^(0+128)
  1156  03DF  0AEB               	incf	LED@value^(0+128),f
  1157  03E0  3002               	movlw	2
  1158  03E1  318C  2470  3183   	fcall	_LED
  1159                           
  1160                           ;PIC16F1827-ChargeStation5-02.c: 335: GIE = 0;
  1161  03E4  138B               	bcf	11,7	;volatile
  1162                           
  1163                           ;PIC16F1827-ChargeStation5-02.c: 336: uint8_t i;
  1164                           ;PIC16F1827-ChargeStation5-02.c: 337: for (i = 0; i < 3; i++) {
  1165  03E5  0022               	movlb	2	; select bank2
  1166  03E6  01B8               	clrf	main@i^(0+256)
  1167  03E7  3003               	movlw	3
  1168  03E8  0238               	subwf	main@i^(0+256),w
  1169  03E9  1803               	btfsc	3,0
  1170  03EA  2C62               	goto	l480
  1171  03EB                     l3507:	
  1172                           
  1173                           ;PIC16F1827-ChargeStation5-02.c: 338: ss[i] = (0xFF & EEP_read(i, 1))+(0xFF00 & (EEP_rea
      +                          d(i, 0) << 8));
  1174  03EB  01A4               	clrf	EEP_read@Reg_l^(0+256)
  1175  03EC  0838               	movf	main@i^(0+256),w
  1176  03ED  318E  2610  3183   	fcall	_EEP_read
  1177  03F0  0022               	movlb	2	; select bank2
  1178  03F1  00AC               	movwf	??_main^(0+256)
  1179  03F2  01AD               	clrf	(??_main^(0+256)+1)
  1180  03F3  082C               	movf	??_main^(0+256),w
  1181  03F4  00AD               	movwf	(??_main^(0+256)+1)
  1182  03F5  01AC               	clrf	??_main^(0+256)
  1183  03F6  3000               	movlw	0
  1184  03F7  052C               	andwf	??_main^(0+256),w
  1185  03F8  00AF               	movwf	(??_main+3)^(0+256)
  1186  03F9  30FF               	movlw	255
  1187  03FA  052D               	andwf	(??_main+1)^(0+256),w
  1188  03FB  00B0               	movwf	(??_main+4)^(0+256)
  1189  03FC  01A4               	clrf	EEP_read@Reg_l^(0+256)
  1190  03FD  0AA4               	incf	EEP_read@Reg_l^(0+256),f
  1191  03FE  0838               	movf	main@i^(0+256),w
  1192  03FF  318E  2610  3183   	fcall	_EEP_read
  1193  0402  0022               	movlb	2	; select bank2
  1194  0403  072F               	addwf	(??_main+3)^(0+256),w
  1195  0404  00B1               	movwf	(??_main+5)^(0+256)
  1196  0405  0830               	movf	(??_main+4)^(0+256),w
  1197  0406  1803               	skipnc
  1198  0407  0A30               	incf	(??_main+4)^(0+256),w
  1199  0408  00B2               	movwf	((??_main+5)^(0+256)+1)
  1200  0409  0831               	movf	(??_main+5)^(0+256),w
  1201  040A  00B3               	movwf	(??_main+7)^(0+256)
  1202  040B  0832               	movf	(??_main+6)^(0+256),w
  1203  040C  00B4               	movwf	((??_main+7)^(0+256)+1)
  1204  040D  01B5               	clrf	((??_main+7)^(0+256)+2)
  1205  040E  01B6               	clrf	((??_main+7)^(0+256)+3)
  1206  040F  0838               	movf	main@i^(0+256),w
  1207  0410  00B7               	movwf	(??_main+11)^(0+256)
  1208  0411  3001               	movlw	1
  1209  0412                     u3995:	
  1210  0412  35B7               	lslf	(??_main+11)^(0+256),f
  1211  0413  3EFF               	addlw	-1
  1212  0414  1D03               	skipz
  1213  0415  2C12               	goto	u3995
  1214  0416  3537               	lslf	(??_main+11)^(0+256),w
  1215  0417  3EA0               	addlw	(low (_ss| 0))& (0+255)
  1216  0418  0086               	movwf	6
  1217  0419  0187               	clrf	7
  1218  041A  0833               	movf	(??_main+7)^(0+256),w
  1219  041B  3FC0               	movwi [0]fsr1
  1220  041C  0834               	movf	(??_main+8)^(0+256),w
  1221  041D  3FC1               	movwi [1]fsr1
  1222  041E  0835               	movf	(??_main+9)^(0+256),w
  1223  041F  3FC2               	movwi [2]fsr1
  1224  0420  0836               	movf	(??_main+10)^(0+256),w
  1225  0421  3FC3               	movwi [3]fsr1
  1226                           
  1227                           ;PIC16F1827-ChargeStation5-02.c: 339: ss[i] *= 3600;
  1228  0422  3000               	movlw	0
  1229  0423  00A3               	movwf	(___lmul@multiplier+3)^(0+256)
  1230  0424  3000               	movlw	0
  1231  0425  00A2               	movwf	(___lmul@multiplier+2)^(0+256)
  1232  0426  300E               	movlw	14
  1233  0427  00A1               	movwf	(___lmul@multiplier+1)^(0+256)
  1234  0428  3010               	movlw	16
  1235  0429  00A0               	movwf	___lmul@multiplier^(0+256)
  1236  042A  0838               	movf	main@i^(0+256),w
  1237  042B  00AC               	movwf	??_main^(0+256)
  1238  042C  3001               	movlw	1
  1239  042D                     u4005:	
  1240  042D  35AC               	lslf	??_main^(0+256),f
  1241  042E  3EFF               	addlw	-1
  1242  042F  1D03               	skipz
  1243  0430  2C2D               	goto	u4005
  1244  0431  352C               	lslf	??_main^(0+256),w
  1245  0432  3EA0               	addlw	(low (_ss| 0))& (0+255)
  1246  0433  0086               	movwf	6
  1247  0434  0187               	clrf	7
  1248  0435  3F40               	moviw [0]fsr1
  1249  0436  00A4               	movwf	___lmul@multiplicand^(0+256)
  1250  0437  3F41               	moviw [1]fsr1
  1251  0438  00A5               	movwf	(___lmul@multiplicand+1)^(0+256)
  1252  0439  3F42               	moviw [2]fsr1
  1253  043A  00A6               	movwf	(___lmul@multiplicand+2)^(0+256)
  1254  043B  3F43               	moviw [3]fsr1
  1255  043C  00A7               	movwf	(___lmul@multiplicand+3)^(0+256)
  1256  043D  318D  2575  3183   	fcall	___lmul
  1257  0440  0022               	movlb	2	; select bank2
  1258  0441  0838               	movf	main@i^(0+256),w
  1259  0442  00AD               	movwf	(??_main+1)^(0+256)
  1260  0443  3001               	movlw	1
  1261  0444                     u4015:	
  1262  0444  35AD               	lslf	(??_main+1)^(0+256),f
  1263  0445  3EFF               	addlw	-1
  1264  0446  1D03               	skipz
  1265  0447  2C44               	goto	u4015
  1266  0448  352D               	lslf	(??_main+1)^(0+256),w
  1267  0449  3EA0               	addlw	(low (_ss| 0))& (0+255)
  1268  044A  0086               	movwf	6
  1269  044B  0187               	clrf	7
  1270  044C  0820               	movf	?___lmul^(0+256),w
  1271  044D  3FC0               	movwi [0]fsr1
  1272  044E  0821               	movf	(?___lmul+1)^(0+256),w
  1273  044F  3FC1               	movwi [1]fsr1
  1274  0450  0822               	movf	(?___lmul+2)^(0+256),w
  1275  0451  3FC2               	movwi [2]fsr1
  1276  0452  0823               	movf	(?___lmul+3)^(0+256),w
  1277  0453  3FC3               	movwi [3]fsr1
  1278                           
  1279                           ;PIC16F1827-ChargeStation5-02.c: 340: auto_cut_ON[i] = 1;
  1280  0454  0838               	movf	main@i^(0+256),w
  1281  0455  3E2C               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  1282  0456  0086               	movwf	6
  1283  0457  0187               	clrf	7
  1284  0458  0181               	clrf	1
  1285  0459  0A81               	incf	1,f
  1286  045A  3001               	movlw	1
  1287  045B  00AC               	movwf	??_main^(0+256)
  1288  045C  082C               	movf	??_main^(0+256),w
  1289  045D  07B8               	addwf	main@i^(0+256),f
  1290  045E  3003               	movlw	3
  1291  045F  0238               	subwf	main@i^(0+256),w
  1292  0460  1C03               	skipc
  1293  0461  2BEB               	goto	l3507
  1294  0462                     l480:	
  1295                           
  1296                           ;PIC16F1827-ChargeStation5-02.c: 341: }
  1297                           ;PIC16F1827-ChargeStation5-02.c: 342: INTCONbits.GIE = 1;
  1298  0462  178B               	bsf	11,7	;volatile
  1299  0463                     l3515:	
  1300                           ;PIC16F1827-ChargeStation5-02.c: 344: while (1) {
  1301                           
  1302                           
  1303                           ;PIC16F1827-ChargeStation5-02.c: 345: for (i = 0; i < 3; i++) {
  1304  0463  0022               	movlb	2	; select bank2
  1305  0464  01B8               	clrf	main@i^(0+256)
  1306  0465  3003               	movlw	3
  1307  0466  0238               	subwf	main@i^(0+256),w
  1308  0467  1803               	btfsc	3,0
  1309  0468  2CCC               	goto	l483
  1310  0469                     l3521:	
  1311                           
  1312                           ;PIC16F1827-ChargeStation5-02.c: 346: if (sh_flag_read(i, 0x10)) {
  1313  0469  3010               	movlw	16
  1314  046A  00AC               	movwf	??_main^(0+256)
  1315  046B  082C               	movf	??_main^(0+256),w
  1316  046C  0021               	movlb	1	; select bank1
  1317  046D  00EB               	movwf	sh_flag_read@bit_and^(0+128)
  1318  046E  0022               	movlb	2	; select bank2
  1319  046F  0838               	movf	main@i^(0+256),w
  1320  0470  318B  2374  3183   	fcall	_sh_flag_read
  1321  0473  3A00               	xorlw	0
  1322  0474  1903               	skipnz
  1323  0475  2C95               	goto	l3527
  1324                           
  1325                           ;PIC16F1827-ChargeStation5-02.c: 347: sh_flag_clear(i, 0x00);
  1326  0476  0021               	movlb	1	; select bank1
  1327  0477  01EB               	clrf	sh_flag_clear@bit_and^(0+128)
  1328  0478  0022               	movlb	2	; select bank2
  1329  0479  0838               	movf	main@i^(0+256),w
  1330  047A  318C  24C3  3183   	fcall	_sh_flag_clear
  1331                           
  1332                           ;PIC16F1827-ChargeStation5-02.c: 348: OUT(i, 1);
  1333  047D  0021               	movlb	1	; select bank1
  1334  047E  01EB               	clrf	OUT@value^(0+128)
  1335  047F  0AEB               	incf	OUT@value^(0+128),f
  1336  0480  0022               	movlb	2	; select bank2
  1337  0481  0838               	movf	main@i^(0+256),w
  1338  0482  318D  251A  3183   	fcall	_OUT
  1339                           
  1340                           ;PIC16F1827-ChargeStation5-02.c: 349: LED(i, 1);
  1341  0485  0021               	movlb	1	; select bank1
  1342  0486  01EB               	clrf	LED@value^(0+128)
  1343  0487  0AEB               	incf	LED@value^(0+128),f
  1344  0488  0022               	movlb	2	; select bank2
  1345  0489  0838               	movf	main@i^(0+256),w
  1346  048A  318C  2470  3183   	fcall	_LED
  1347                           
  1348                           ;PIC16F1827-ChargeStation5-02.c: 350: cut[i] = 0;
  1349  048D  0022               	movlb	2	; select bank2
  1350  048E  3538               	lslf	main@i^(0+256),w
  1351  048F  3EB4               	addlw	(low (_cut| 0))& (0+255)
  1352  0490  0086               	movwf	6
  1353  0491  0187               	clrf	7
  1354  0492  3000               	movlw	0
  1355  0493  3FC0               	movwi [0]fsr1
  1356  0494  3FC1               	movwi [1]fsr1
  1357  0495                     l3527:	
  1358                           
  1359                           ;PIC16F1827-ChargeStation5-02.c: 351: }
  1360                           ;PIC16F1827-ChargeStation5-02.c: 352: if (cut_flag[i]) {
  1361  0495  0022               	movlb	2	; select bank2
  1362  0496  0838               	movf	main@i^(0+256),w
  1363  0497  3ECD               	addlw	(low (_cut_flag| 0))& (0+255)
  1364  0498  0086               	movwf	6
  1365  0499  0187               	clrf	7
  1366  049A  0801               	movf	1,w
  1367  049B  1903               	btfsc	3,2
  1368  049C  2CA9               	goto	l3533
  1369                           
  1370                           ;PIC16F1827-ChargeStation5-02.c: 353: cut_flag[i] = 0;
  1371  049D  0838               	movf	main@i^(0+256),w
  1372  049E  3ECD               	addlw	(low (_cut_flag| 0))& (0+255)
  1373  049F  0086               	movwf	6
  1374  04A0  0187               	clrf	7
  1375  04A1  0181               	clrf	1
  1376                           
  1377                           ;PIC16F1827-ChargeStation5-02.c: 354: OUT(i, 0);
  1378  04A2  0021               	movlb	1	; select bank1
  1379  04A3  01EB               	clrf	OUT@value^(0+128)
  1380  04A4  0022               	movlb	2	; select bank2
  1381  04A5  0838               	movf	main@i^(0+256),w
  1382  04A6  318D  251A  3183   	fcall	_OUT
  1383  04A9                     l3533:	
  1384                           
  1385                           ;PIC16F1827-ChargeStation5-02.c: 355: }
  1386                           ;PIC16F1827-ChargeStation5-02.c: 356: if (change_flag[i]) {
  1387  04A9  0022               	movlb	2	; select bank2
  1388  04AA  0838               	movf	main@i^(0+256),w
  1389  04AB  3EC4               	addlw	(low (_change_flag| 0))& (0+255)
  1390  04AC  0086               	movwf	6
  1391  04AD  0187               	clrf	7
  1392  04AE  0801               	movf	1,w
  1393  04AF  1903               	btfsc	3,2
  1394  04B0  2CC3               	goto	l3539
  1395                           
  1396                           ;PIC16F1827-ChargeStation5-02.c: 357: change_flag[i] = 0;
  1397  04B1  0838               	movf	main@i^(0+256),w
  1398  04B2  3EC4               	addlw	(low (_change_flag| 0))& (0+255)
  1399  04B3  0086               	movwf	6
  1400  04B4  0187               	clrf	7
  1401  04B5  0181               	clrf	1
  1402                           
  1403                           ;PIC16F1827-ChargeStation5-02.c: 358: EEP_write16(i, 0, s[i]);
  1404  04B6  01A1               	clrf	EEP_write16@Reg_l^(0+256)
  1405  04B7  3538               	lslf	main@i^(0+256),w
  1406  04B8  3E20               	addlw	(low (_s| 0))& (0+255)
  1407  04B9  0086               	movwf	6
  1408  04BA  0187               	clrf	7
  1409  04BB  3F40               	moviw [0]fsr1
  1410  04BC  00A2               	movwf	EEP_write16@data^(0+256)
  1411  04BD  3F41               	moviw [1]fsr1
  1412  04BE  00A3               	movwf	(EEP_write16@data+1)^(0+256)
  1413  04BF  0838               	movf	main@i^(0+256),w
  1414  04C0  318C  2498  3183   	fcall	_EEP_write16
  1415  04C3                     l3539:	
  1416  04C3  3001               	movlw	1
  1417  04C4  0022               	movlb	2	; select bank2
  1418  04C5  00AC               	movwf	??_main^(0+256)
  1419  04C6  082C               	movf	??_main^(0+256),w
  1420  04C7  07B8               	addwf	main@i^(0+256),f
  1421  04C8  3003               	movlw	3
  1422  04C9  0238               	subwf	main@i^(0+256),w
  1423  04CA  1C03               	skipc
  1424  04CB  2C69               	goto	l3521
  1425  04CC                     l483:	
  1426                           
  1427                           ;PIC16F1827-ChargeStation5-02.c: 359: }
  1428                           ;PIC16F1827-ChargeStation5-02.c: 360: }
  1429                           ;PIC16F1827-ChargeStation5-02.c: 361: if (sw_0.flag.press) {
  1430  04CC  0021               	movlb	1	; select bank1
  1431  04CD  1C69               	btfss	(_sw_0^(0+128)+2),0
  1432  04CE  2CFB               	goto	l3565
  1433                           
  1434                           ;PIC16F1827-ChargeStation5-02.c: 362: sw_0.flag.press = 0;
  1435  04CF  1069               	bcf	(_sw_0^(0+128)+2),0
  1436                           
  1437                           ;PIC16F1827-ChargeStation5-02.c: 363: for (i = 0; i < 3; i++) {
  1438  04D0  0022               	movlb	2	; select bank2
  1439  04D1  01B8               	clrf	main@i^(0+256)
  1440  04D2  3003               	movlw	3
  1441  04D3  0238               	subwf	main@i^(0+256),w
  1442  04D4  1803               	btfsc	3,0
  1443  04D5  2CEE               	goto	l3559
  1444  04D6                     l3551:	
  1445                           
  1446                           ;PIC16F1827-ChargeStation5-02.c: 364: OUT(i, 1);
  1447  04D6  0021               	movlb	1	; select bank1
  1448  04D7  01EB               	clrf	OUT@value^(0+128)
  1449  04D8  0AEB               	incf	OUT@value^(0+128),f
  1450  04D9  0022               	movlb	2	; select bank2
  1451  04DA  0838               	movf	main@i^(0+256),w
  1452  04DB  318D  251A  3183   	fcall	_OUT
  1453                           
  1454                           ;PIC16F1827-ChargeStation5-02.c: 365: cut[i] = 0;
  1455  04DE  0022               	movlb	2	; select bank2
  1456  04DF  3538               	lslf	main@i^(0+256),w
  1457  04E0  3EB4               	addlw	(low (_cut| 0))& (0+255)
  1458  04E1  0086               	movwf	6
  1459  04E2  0187               	clrf	7
  1460  04E3  3000               	movlw	0
  1461  04E4  3FC0               	movwi [0]fsr1
  1462  04E5  3FC1               	movwi [1]fsr1
  1463  04E6  3001               	movlw	1
  1464  04E7  00AC               	movwf	??_main^(0+256)
  1465  04E8  082C               	movf	??_main^(0+256),w
  1466  04E9  07B8               	addwf	main@i^(0+256),f
  1467  04EA  3003               	movlw	3
  1468  04EB  0238               	subwf	main@i^(0+256),w
  1469  04EC  1C03               	skipc
  1470  04ED  2CD6               	goto	l3551
  1471  04EE                     l3559:	
  1472                           
  1473                           ;PIC16F1827-ChargeStation5-02.c: 366: }
  1474                           ;PIC16F1827-ChargeStation5-02.c: 367: if (print_port >= 2)print_port = 0;
  1475  04EE  3002               	movlw	2
  1476  04EF  0020               	movlb	0	; select bank0
  1477  04F0  0236               	subwf	_print_port,w
  1478  04F1  1C03               	skipc
  1479  04F2  2CF5               	goto	l3563
  1480  04F3  01B6               	clrf	_print_port
  1481  04F4  2CFB               	goto	l3565
  1482  04F5                     l3563:	
  1483                           
  1484                           ;PIC16F1827-ChargeStation5-02.c: 368: else print_port++;
  1485  04F5  3001               	movlw	1
  1486  04F6  0022               	movlb	2	; select bank2
  1487  04F7  00AC               	movwf	??_main^(0+256)
  1488  04F8  082C               	movf	??_main^(0+256),w
  1489  04F9  0020               	movlb	0	; select bank0
  1490  04FA  07B6               	addwf	_print_port,f
  1491  04FB                     l3565:	
  1492                           
  1493                           ;PIC16F1827-ChargeStation5-02.c: 369: }
  1494                           ;PIC16F1827-ChargeStation5-02.c: 370: if (sw_1.flag.press) {
  1495  04FB  0020               	movlb	0	; select bank0
  1496  04FC  1C39               	btfss	_sw_1+2,0
  1497  04FD  2D29               	goto	l3589
  1498                           
  1499                           ;PIC16F1827-ChargeStation5-02.c: 371: sw_1.flag.press = 0;
  1500  04FE  1039               	bcf	_sw_1+2,0
  1501                           
  1502                           ;PIC16F1827-ChargeStation5-02.c: 372: for (i = 0; i < 3; i++) {
  1503  04FF  0022               	movlb	2	; select bank2
  1504  0500  01B8               	clrf	main@i^(0+256)
  1505  0501  3003               	movlw	3
  1506  0502  0238               	subwf	main@i^(0+256),w
  1507  0503  1803               	btfsc	3,0
  1508  0504  2D1D               	goto	l3583
  1509  0505                     l3575:	
  1510                           
  1511                           ;PIC16F1827-ChargeStation5-02.c: 373: OUT(i, 1);
  1512  0505  0021               	movlb	1	; select bank1
  1513  0506  01EB               	clrf	OUT@value^(0+128)
  1514  0507  0AEB               	incf	OUT@value^(0+128),f
  1515  0508  0022               	movlb	2	; select bank2
  1516  0509  0838               	movf	main@i^(0+256),w
  1517  050A  318D  251A  3183   	fcall	_OUT
  1518                           
  1519                           ;PIC16F1827-ChargeStation5-02.c: 374: cut[i] = 0;
  1520  050D  0022               	movlb	2	; select bank2
  1521  050E  3538               	lslf	main@i^(0+256),w
  1522  050F  3EB4               	addlw	(low (_cut| 0))& (0+255)
  1523  0510  0086               	movwf	6
  1524  0511  0187               	clrf	7
  1525  0512  3000               	movlw	0
  1526  0513  3FC0               	movwi [0]fsr1
  1527  0514  3FC1               	movwi [1]fsr1
  1528  0515  3001               	movlw	1
  1529  0516  00AC               	movwf	??_main^(0+256)
  1530  0517  082C               	movf	??_main^(0+256),w
  1531  0518  07B8               	addwf	main@i^(0+256),f
  1532  0519  3003               	movlw	3
  1533  051A  0238               	subwf	main@i^(0+256),w
  1534  051B  1C03               	skipc
  1535  051C  2D05               	goto	l3575
  1536  051D                     l3583:	
  1537                           
  1538                           ;PIC16F1827-ChargeStation5-02.c: 375: }
  1539                           ;PIC16F1827-ChargeStation5-02.c: 376: if (print_content >= 1)print_content = 0;
  1540  051D  0020               	movlb	0	; select bank0
  1541  051E  0835               	movf	_print_content,w
  1542  051F  1903               	btfsc	3,2
  1543  0520  2D23               	goto	l3587
  1544  0521  01B5               	clrf	_print_content
  1545  0522  2D29               	goto	l3589
  1546  0523                     l3587:	
  1547                           
  1548                           ;PIC16F1827-ChargeStation5-02.c: 377: else print_content++;
  1549  0523  3001               	movlw	1
  1550  0524  0022               	movlb	2	; select bank2
  1551  0525  00AC               	movwf	??_main^(0+256)
  1552  0526  082C               	movf	??_main^(0+256),w
  1553  0527  0020               	movlb	0	; select bank0
  1554  0528  07B5               	addwf	_print_content,f
  1555  0529                     l3589:	
  1556                           
  1557                           ;PIC16F1827-ChargeStation5-02.c: 378: }
  1558                           ;PIC16F1827-ChargeStation5-02.c: 379: if (sw_1.flag.long_holding_2) {
  1559  0529  1D3A               	btfss	_sw_1+3,2
  1560  052A  2D32               	goto	l3595
  1561                           
  1562                           ;PIC16F1827-ChargeStation5-02.c: 380: sw_1.flag.long_holding_2 = 0;
  1563  052B  113A               	bcf	_sw_1+3,2
  1564                           
  1565                           ;PIC16F1827-ChargeStation5-02.c: 381: print_content = 2;
  1566  052C  3002               	movlw	2
  1567  052D  0022               	movlb	2	; select bank2
  1568  052E  00AC               	movwf	??_main^(0+256)
  1569  052F  082C               	movf	??_main^(0+256),w
  1570  0530  0020               	movlb	0	; select bank0
  1571  0531  00B5               	movwf	_print_content
  1572  0532                     l3595:	
  1573                           
  1574                           ;PIC16F1827-ChargeStation5-02.c: 382: }
  1575                           ;PIC16F1827-ChargeStation5-02.c: 383: if (sw_1.flag.long_hold_2) {
  1576  0532  1D39               	btfss	_sw_1+2,2
  1577  0533  2D4D               	goto	l3603
  1578                           
  1579                           ;PIC16F1827-ChargeStation5-02.c: 384: sw_1.flag.long_hold_2 = 0;
  1580  0534  1139               	bcf	_sw_1+2,2
  1581                           
  1582                           ;PIC16F1827-ChargeStation5-02.c: 385: print_content = 3;
  1583  0535  3003               	movlw	3
  1584  0536  0022               	movlb	2	; select bank2
  1585  0537  00AC               	movwf	??_main^(0+256)
  1586  0538  082C               	movf	??_main^(0+256),w
  1587  0539  0020               	movlb	0	; select bank0
  1588  053A  00B5               	movwf	_print_content
  1589                           
  1590                           ;PIC16F1827-ChargeStation5-02.c: 386: ss[print_port] = 0;
  1591  053B  0836               	movf	_print_port,w
  1592  053C  0022               	movlb	2	; select bank2
  1593  053D  00AC               	movwf	??_main^(0+256)
  1594  053E  3001               	movlw	1
  1595  053F                     u4185:	
  1596  053F  35AC               	lslf	??_main^(0+256),f
  1597  0540  3EFF               	addlw	-1
  1598  0541  1D03               	skipz
  1599  0542  2D3F               	goto	u4185
  1600  0543  352C               	lslf	??_main^(0+256),w
  1601  0544  3EA0               	addlw	(low (_ss| 0))& (0+255)
  1602  0545  0086               	movwf	6
  1603  0546  0187               	clrf	7
  1604  0547  3000               	movlw	0
  1605  0548  3FC0               	movwi [0]fsr1
  1606  0549  3000               	movlw	0
