

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
  1098  001808  0101               	movlb	1	; () banked
  1099  00180A  0ED0               	movlw	low _tx_buf
  1100  00180C  0100               	movlb	0	; () banked
  1101  00180E  6FA4               	movwf	ringbuf_init@rb& (0+255),b
  1102  001810  0101               	movlb	1	; () banked
  1103  001812  0E01               	movlw	high main@txbuf
  1104  001814  0100               	movlb	0	; () banked
  1105  001816  6FA7               	movwf	(ringbuf_init@internal_buf+1)& (0+255),b
  1106  001818  0101               	movlb	1	; () banked
  1107  00181A  0E00               	movlw	low main@txbuf
  1108  00181C  0100               	movlb	0	; () banked
  1109  00181E  6FA6               	movwf	ringbuf_init@internal_buf& (0+255),b
  1110  001820  0EC8               	movlw	200
  1111  001822  0100               	movlb	0	; () banked
  1112  001824  6FA8               	movwf	ringbuf_init@bufsize& (0+255),b
  1113  001826  EC9C  F011         	call	_ringbuf_init	;wreg free
  1114                           
  1115                           ;PIC18F27J53-ChargeStation6-01.c: 291: INTCONbits.GIE = 1;
  1116  00182A  8EF2               	bsf	intcon,7,c	;volatile
  1117                           
  1118                           ;PIC18F27J53-ChargeStation6-01.c: 293: I2C_LCD_Clear();
  1119  00182C  EC5C  F014         	call	_I2C_LCD_Clear	;wreg free
  1120                           
  1121                           ;PIC18F27J53-ChargeStation6-01.c: 294: I2C_LCD_SetCursor(0, 0);
  1122  001830  0E00               	movlw	0
  1123  001832  0100               	movlb	0	; () banked
  1124  001834  6FAA               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  1125  001836  0E00               	movlw	0
  1126  001838  ECB6  F013         	call	_I2C_LCD_SetCursor
  1127                           
  1128                           ;PIC18F27J53-ChargeStation6-01.c: 295: I2C_LCD_Puts("Charge");
  1129  00183C  0E0F               	movlw	high STR_29
  1130  00183E  0100               	movlb	0	; () banked
  1131  001840  6FA9               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  1132  001842  0E55               	movlw	low STR_29
  1133  001844  0100               	movlb	0	; () banked
  1134  001846  6FA8               	movwf	I2C_LCD_Puts@s& (0+255),b
  1135  001848  EC89  F00F         	call	_I2C_LCD_Puts	;wreg free
  1136                           
  1137                           ;PIC18F27J53-ChargeStation6-01.c: 296: I2C_LCD_SetCursor(0, 1);
  1138  00184C  0E01               	movlw	1
  1139  00184E  0100               	movlb	0	; () banked
  1140  001850  6FAA               	movwf	I2C_LCD_SetCursor@row& (0+255),b
  1141  001852  0E00               	movlw	0
  1142  001854  ECB6  F013         	call	_I2C_LCD_SetCursor
  1143                           
  1144                           ;PIC18F27J53-ChargeStation6-01.c: 297: I2C_LCD_Puts("Station");
  1145  001858  0E0F               	movlw	high STR_30
  1146  00185A  0100               	movlb	0	; () banked
  1147  00185C  6FA9               	movwf	(I2C_LCD_Puts@s+1)& (0+255),b
  1148  00185E  0E37               	movlw	low STR_30
  1149  001860  0100               	movlb	0	; () banked
  1150  001862  6FA8               	movwf	I2C_LCD_Puts@s& (0+255),b
  1151  001864  EC89  F00F         	call	_I2C_LCD_Puts	;wreg free
  1152                           
  1153                           ;PIC18F27J53-ChargeStation6-01.c: 299: uint8_t i;
  1154                           ;PIC18F27J53-ChargeStation6-01.c: 301: for (i = 0; i < 3; i++) {
  1155  001868  0E00               	movlw	0
  1156  00186A  0101               	movlb	1	; () banked
  1157  00186C  6FC8               	movwf	main@i& (0+255),b
  1158  00186E  D02A               	goto	L4
  1159  001870                     l4724:
  1160                           
  1161                           ; BSR set to: 1
  1162                           ;PIC18F27J53-ChargeStation6-01.c: 302: OUT(i, 1);
  1163  001870  0E01               	movlw	1
  1164  001872  0100               	movlb	0	; () banked
  1165  001874  6FA4               	movwf	OUT@value& (0+255),b
  1166  001876  0101               	movlb	1	; () banked
  1167  001878  51C8               	movf	main@i& (0+255),w,b
  1168  00187A  EC44  F012         	call	_OUT
  1169                           
  1170                           ;PIC18F27J53-ChargeStation6-01.c: 303: LED(i, 1);
  1171  00187E  0E01               	movlw	1
  1172  001880  0100               	movlb	0	; () banked
  1173  001882  6FA4               	movwf	LED@value& (0+255),b
  1174  001884  0101               	movlb	1	; () banked
  1175  001886  51C8               	movf	main@i& (0+255),w,b
  1176  001888  ECC9  F011         	call	_LED
  1177                           
  1178                           ;PIC18F27J53-ChargeStation6-01.c: 304: cut_cnt[i] = 0;
  1179  00188C  0101               	movlb	1	; () banked
  1180  00188E  51C8               	movf	main@i& (0+255),w,b
  1181  001890  0D02               	mullw	2
  1182  001892  0101               	movlb	1	; () banked
  1183  001894  0EC9               	movlw	low _cut_cnt
  1184  001896  24F3               	addwf	prodl,w,c
  1185  001898  6ED9               	movwf	fsr2l,c
  1186  00189A  0101               	movlb	1	; () banked
  1187  00189C  0E01               	movlw	high _cut_cnt
  1188  00189E  20F4               	addwfc	prodh,w,c
  1189  0018A0  6EDA               	movwf	fsr2h,c
  1190  0018A2  0E00               	movlw	0
  1191  0018A4  6EDE               	movwf	postinc2,c
  1192  0018A6  0E00               	movlw	0
  1193  0018A8  6EDD               	movwf	postdec2,c
  1194                           
  1195                           ; BSR set to: 1
  1196                           ;PIC18F27J53-ChargeStation6-01.c: 305: auto_cut_ON[i] = 1;
  1197  0018AA  0101               	movlb	1	; () banked
  1198  0018AC  51C8               	movf	main@i& (0+255),w,b
  1199  0018AE  0D01               	mullw	1
  1200  0018B0  0E2E               	movlw	low _auto_cut_ON
  1201  0018B2  24F3               	addwf	prodl,w,c
  1202  0018B4  6ED9               	movwf	fsr2l,c
  1203  0018B6  0E00               	movlw	high _auto_cut_ON
  1204  0018B8  20F4               	addwfc	prodh,w,c
  1205  0018BA  6EDA               	movwf	fsr2h,c
  1206  0018BC  0E01               	movlw	1
  1207  0018BE  6EDF               	movwf	indf2,c
  1208                           
  1209                           ; BSR set to: 1
  1210  0018C0  0101               	movlb	1	; () banked
  1211  0018C2  2BC8               	incf	main@i& (0+255),f,b
  1212  0018C4                     L4:
  1213                           
  1214                           ; BSR set to: 1
  1215  0018C4  0E02               	movlw	2
  1216  0018C6  0101               	movlb	1	; () banked
  1217  0018C8  65C8               	cpfsgt	main@i& (0+255),b
  1218  0018CA  D7D2               	goto	l4724
  1219  0018CC                     l632:
  1220  0018CC  0004               	clrwdt		;# 
  1221                           
  1222                           ;PIC18F27J53-ChargeStation6-01.c: 310: for (i = 0; i < 3; i++) {
  1223  0018CE  0E00               	movlw	0
  1224  0018D0  0101               	movlb	1	; () banked
  1225  0018D2  6FC8               	movwf	main@i& (0+255),b
  1226  0018D4  D099               	goto	L3
  1227  0018D6                     l4740:
  1228                           
  1229                           ; BSR set to: 1
  1230                           ;PIC18F27J53-ChargeStation6-01.c: 311: if (sw_flag_read(i, 0x10)) {
  1231  0018D6  0E10               	movlw	16
  1232  0018D8  0100               	movlb	0	; () banked
  1233  0018DA  6FA4               	movwf	sw_flag_read@bit_and& (0+255),b
  1234  0018DC  0101               	movlb	1	; () banked
  1235  0018DE  51C8               	movf	main@i& (0+255),w,b
  1236  0018E0  EC14  F013         	call	_sw_flag_read
  1237  0018E4  0900               	iorlw	0
  1238  0018E6  B4D8               	btfsc	status,2,c
  1239  0018E8  D01D               	goto	l4746
  1240                           
  1241                           ;PIC18F27J53-ChargeStation6-01.c: 312: OUT(i, 1);
  1242  0018EA  0E01               	movlw	1
  1243  0018EC  0100               	movlb	0	; () banked
  1244  0018EE  6FA4               	movwf	OUT@value& (0+255),b
  1245  0018F0  0101               	movlb	1	; () banked
  1246  0018F2  51C8               	movf	main@i& (0+255),w,b
  1247  0018F4  EC44  F012         	call	_OUT
  1248                           
  1249                           ;PIC18F27J53-ChargeStation6-01.c: 313: LED(i, 1);
  1250  0018F8  0E01               	movlw	1
  1251  0018FA  0100               	movlb	0	; () banked
  1252  0018FC  6FA4               	movwf	LED@value& (0+255),b
  1253  0018FE  0101               	movlb	1	; () banked
  1254  001900  51C8               	movf	main@i& (0+255),w,b
  1255  001902  ECC9  F011         	call	_LED
  1256                           
  1257                           ;PIC18F27J53-ChargeStation6-01.c: 314: cut_cnt[i] = 0;
  1258  001906  0101               	movlb	1	; () banked
  1259  001908  51C8               	movf	main@i& (0+255),w,b
  1260  00190A  0D02               	mullw	2
  1261  00190C  0101               	movlb	1	; () banked
  1262  00190E  0EC9               	movlw	low _cut_cnt
  1263  001910  24F3               	addwf	prodl,w,c
  1264  001912  6ED9               	movwf	fsr2l,c
  1265  001914  0101               	movlb	1	; () banked
  1266  001916  0E01               	movlw	high _cut_cnt
  1267  001918  20F4               	addwfc	prodh,w,c
  1268  00191A  6EDA               	movwf	fsr2h,c
  1269  00191C  0E00               	movlw	0
  1270  00191E  6EDE               	movwf	postinc2,c
  1271  001920  0E00               	movlw	0
  1272  001922  6EDD               	movwf	postdec2,c
  1273  001924                     l4746:
  1274                           
  1275                           ;PIC18F27J53-ChargeStation6-01.c: 315: }
  1276                           ;PIC18F27J53-ChargeStation6-01.c: 316: if (sw_flag_read(i, 0x10)) {
  1277  001924  0E10               	movlw	16
  1278  001926  0100               	movlb	0	; () banked
  1279  001928  6FA4               	movwf	sw_flag_read@bit_and& (0+255),b
  1280  00192A  0101               	movlb	1	; () banked
  1281  00192C  51C8               	movf	main@i& (0+255),w,b
  1282  00192E  EC14  F013         	call	_sw_flag_read
  1283  001932  0900               	iorlw	0
  1284  001934  B4D8               	btfsc	status,2,c
  1285  001936  D009               	goto	l636
  1286                           
  1287                           ;PIC18F27J53-ChargeStation6-01.c: 317: sw_flag_clear(i, 0x00);
  1288  001938  0E00               	movlw	0
  1289  00193A  0100               	movlb	0	; () banked
  1290  00193C  6FA4               	movwf	sw_flag_clear@bit_and& (0+255),b
  1291  00193E  0101               	movlb	1	; () banked
  1292  001940  51C8               	movf	main@i& (0+255),w,b
  1293  001942  EC6B  F012         	call	_sw_flag_clear
  1294                           
  1295                           ;PIC18F27J53-ChargeStation6-01.c: 318: print_port = i;
  1296  001946  C1C8  F03D         	movff	main@i,_print_port
  1297  00194A                     l636:
  1298                           
  1299                           ;PIC18F27J53-ChargeStation6-01.c: 319: }
  1300                           ;PIC18F27J53-ChargeStation6-01.c: 320: if (sw_flag_read(i, 0x40)) {
  1301  00194A  0E40               	movlw	64
  1302  00194C  0100               	movlb	0	; () banked
  1303  00194E  6FA4               	movwf	sw_flag_read@bit_and& (0+255),b
  1304  001950  0101               	movlb	1	; () banked
  1305  001952  51C8               	movf	main@i& (0+255),w,b
  1306  001954  EC14  F013         	call	_sw_flag_read
  1307  001958  0900               	iorlw	0
  1308  00195A  B4D8               	btfsc	status,2,c
  1309  00195C  D009               	goto	l4756
  1310                           
  1311                           ;PIC18F27J53-ChargeStation6-01.c: 321: sw_flag_clear(i, 0x00);
  1312  00195E  0E00               	movlw	0
  1313  001960  0100               	movlb	0	; () banked
  1314  001962  6FA4               	movwf	sw_flag_clear@bit_and& (0+255),b
  1315  001964  0101               	movlb	1	; () banked
  1316  001966  51C8               	movf	main@i& (0+255),w,b
  1317  001968  EC6B  F012         	call	_sw_flag_clear
  1318                           
  1319                           ;PIC18F27J53-ChargeStation6-01.c: 322: print_content = RESET;
  1320  00196C  0E02               	movlw	2
  1321  00196E  6E3C               	movwf	_print_content,c
  1322  001970                     l4756:
  1323                           
  1324                           ;PIC18F27J53-ChargeStation6-01.c: 323: }
  1325                           ;PIC18F27J53-ChargeStation6-01.c: 324: if (sw_flag_read(i, 0x04)) {
  1326  001970  0E04               	movlw	4
  1327  001972  0100               	movlb	0	; () banked
  1328  001974  6FA4               	movwf	sw_flag_read@bit_and& (0+255),b
  1329  001976  0101               	movlb	1	; () banked
  1330  001978  51C8               	movf	main@i& (0+255),w,b
  1331  00197A  EC14  F013         	call	_sw_flag_read
  1332  00197E  0900               	iorlw	0
  1333  001980  B4D8               	btfsc	status,2,c
  1334  001982  D009               	goto	l4762
  1335                           
  1336                           ;PIC18F27J53-ChargeStation6-01.c: 325: sw_flag_clear(i, 0x00);
  1337  001984  0E00               	movlw	0
  1338  001986  0100               	movlb	0	; () banked
  1339  001988  6FA4               	movwf	sw_flag_clear@bit_and& (0+255),b
  1340  00198A  0101               	movlb	1	; () banked
  1341  00198C  51C8               	movf	main@i& (0+255),w,b
  1342  00198E  EC6B  F012         	call	_sw_flag_clear
  1343                           
  1344                           ;PIC18F27J53-ChargeStation6-01.c: 326: print_content = RESETED;
  1345  001992  0E03               	movlw	3
  1346  001994  6E3C               	movwf	_print_content,c
  1347  001996                     l4762:
  1348                           
  1349                           ;PIC18F27J53-ChargeStation6-01.c: 327: }
  1350                           ;PIC18F27J53-ChargeStation6-01.c: 328: if (sw_flag_read(i, 0x80)) {
  1351  001996  0E80               	movlw	128
  1352  001998  0100               	movlb	0	; () banked
  1353  00199A  6FA4               	movwf	sw_flag_read@bit_and& (0+255),b
  1354  00199C  0101               	movlb	1	; () banked
  1355  00199E  51C8               	movf	main@i& (0+255),w,b
  1356  0019A0  EC14  F013         	call	_sw_flag_read
  1357  0019A4  0900               	iorlw	0
  1358  0019A6  B4D8               	btfsc	status,2,c
  1359  0019A8  D02D               	goto	l4776
  1360                           
  1361                           ;PIC18F27J53-ChargeStation6-01.c: 329: sw_flag_clear(i, 0x00);
  1362  0019AA  0E00               	movlw	0
  1363  0019AC  0100               	movlb	0	; () banked
  1364  0019AE  6FA4               	movwf	sw_flag_clear@bit_and& (0+255),b
  1365  0019B0  0101               	movlb	1	; () banked
  1366  0019B2  51C8               	movf	main@i& (0+255),w,b
  1367  0019B4  EC6B  F012         	call	_sw_flag_clear
  1368                           
  1369                           ;PIC18F27J53-ChargeStation6-01.c: 330: if (auto_cut_ON[i]) {
  1370  0019B8  0101               	movlb	1	; () banked
  1371  0019BA  51C8               	movf	main@i& (0+255),w,b
  1372  0019BC  0D01               	mullw	1
  1373  0019BE  0E2E               	movlw	low _auto_cut_ON
  1374  0019C0  24F3               	addwf	prodl,w,c
  1375  0019C2  6ED9               	movwf	fsr2l,c
  1376  0019C4  0E00               	movlw	high _auto_cut_ON
  1377  0019C6  20F4               	addwfc	prodh,w,c
  1378  0019C8  6EDA               	movwf	fsr2h,c
  1379  0019CA  50DF               	movf	indf2,w,c
  1380  0019CC  B4D8               	btfsc	status,2,c
  1381  0019CE  D00D               	goto	l4772
  1382                           
  1383                           ; BSR set to: 1
  1384                           ;PIC18F27J53-ChargeStation6-01.c: 331: auto_cut_ON[i] = 0;
  1385  0019D0  0101               	movlb	1	; () banked
  1386  0019D2  51C8               	movf	main@i& (0+255),w,b
  1387  0019D4  0D01               	mullw	1
  1388  0019D6  0E2E               	movlw	low _auto_cut_ON
  1389  0019D8  24F3               	addwf	prodl,w,c
  1390  0019DA  6ED9               	movwf	fsr2l,c
  1391  0019DC  0E00               	movlw	high _auto_cut_ON
  1392  0019DE  20F4               	addwfc	prodh,w,c
  1393  0019E0  6EDA               	movwf	fsr2h,c
  1394  0019E2  0E00               	movlw	0
  1395  0019E4  6EDF               	movwf	indf2,c
  1396                           
  1397                           ; BSR set to: 1
  1398                           ;PIC18F27J53-ChargeStation6-01.c: 332: print_content = ALWAYS_ON;
  1399  0019E6  0E04               	movlw	4
  1400  0019E8  D00C               	goto	L1
  1401  0019EA                     l4772:
  1402                           
  1403                           ; BSR set to: 1
  1404                           ;PIC18F27J53-ChargeStation6-01.c: 334: auto_cut_ON[i] = 1;
  1405  0019EA  0101               	movlb	1	; () banked
  1406  0019EC  51C8               	movf	main@i& (0+255),w,b
  1407  0019EE  0D01               	mullw	1
  1408  0019F0  0E2E               	movlw	low _auto_cut_ON
  1409  0019F2  24F3               	addwf	prodl,w,c
  1410  0019F4  6ED9               	movwf	fsr2l,c
  1411  0019F6  0E00               	movlw	high _auto_cut_ON
  1412  0019F8  20F4               	addwfc	prodh,w,c
  1413  0019FA  6EDA               	movwf	fsr2h,c
  1414  0019FC  0E01               	movlw	1
  1415  0019FE  6EDF               	movwf	indf2,c
  1416                           
  1417                           ; BSR set to: 1
  1418                           ;PIC18F27J53-ChargeStation6-01.c: 335: print_content = AUTO_STOP;
  1419  001A00  0E05               	movlw	5
  1420  001A02                     L1:
  1421  001A02  6E3C               	movwf	_print_content,c
  1422  001A04                     l4776:
  1423  001A04  0101               	movlb	1	; () banked
  1424  001A06  2BC8               	incf	main@i& (0+255),f,b
  1425  001A08                     L3:
  1426                           
  1427                           ; BSR set to: 1
  1428  001A08  0E02               	movlw	2
  1429  001A0A  0101               	movlb	1	; () banked
  1430  001A0C  65C8               	cpfsgt	main@i& (0+255),b
  1431  001A0E  D763               	goto	l4740
  1432                           
  1433                           ; BSR set to: 1
  1434                           ;PIC18F27J53-ChargeStation6-01.c: 336: }
  1435                           ;PIC18F27J53-ChargeStation6-01.c: 337: }
  1436                           ;PIC18F27J53-ChargeStation6-01.c: 338: }
  1437                           ;PIC18F27J53-ChargeStation6-01.c: 339: if (sw.flag.press) {
  1438  001A10  0101               	movlb	1	; () banked
  1439  001A12  A1D7               	btfss	(_sw+2)& (0+255),0,b
  1440  001A14  D008               	goto	l642
  1441                           
  1442                           ; BSR set to: 1
  1443                           ;PIC18F27J53-ChargeStation6-01.c: 340: sw.flag.press = 0;
  1444  001A16  0101               	movlb	1	; () banked
  1445  001A18  91D7               	bcf	(_sw+2)& (0+255),0,b
  1446                           
  1447                           ;PIC18F27J53-ChargeStation6-01.c: 341: if (print_content == CURRENT)print_content = INTE
      +                          GRATING;
  1448  001A1A  663C               	tstfsz	_print_content,c
  1449  001A1C  D002               	goto	l4784
  1450                           
  1451                           ; BSR set to: 1
  1452  001A1E  0E01               	movlw	1
  1453  001A20  D001               	goto	L2
  1454  001A22                     l4784:
  1455                           
  1456                           ; BSR set to: 1
  1457                           ;PIC18F27J53-ChargeStation6-01.c: 342: else print_content = CURRENT;
  1458  001A22  0E00               	movlw	0
  1459  001A24                     L2:
  1460  001A24  6E3C               	movwf	_print_content,c
  1461  001A26                     l642:
  1462                           
  1463                           ; BSR set to: 1
  1464                           ;PIC18F27J53-ChargeStation6-01.c: 343: }
  1465                           ;PIC18F27J53-ChargeStation6-01.c: 344: if (display_flag) {
  1466  001A26  0101               	movlb	1	; () banked
  1467  001A28  51CF               	movf	_display_flag& (0+255),w,b
  1468  001A2A  B4D8               	btfsc	status,2,c
  1469  001A2C  D74F               	goto	l632
  1470                           
  1471                           ; BSR set to: 1
  1472                           ;PIC18F27J53-ChargeStation6-01.c: 345: display_flag = 0;
  1473  001A2E  0E00               	movlw	0
  1474  001A30  0101               	movlb	1	; () banked
  1475  001A32  6FCF               	movwf	_display_flag& (0+255),b
  1476                           
  1477                           ; BSR set to: 1
  1478                           ;PIC18F27J53-ChargeStation6-01.c: 346: display();
  1479  001A34  ECDD  F007         	call	_display	;wreg free
  1480  001A38  D749               	goto	l632
  1481  001A3A                     __end_of_main:
  1482                           	opt stack 0
  1483                           tblptru	equ	0xFF8
  1484                           tblptrh	equ	0xFF7
  1485                           tblptrl	equ	0xFF6
  1486                           tablat	equ	0xFF5
  1487                           prodh	equ	0xFF4
  1488                           prodl	equ	0xFF3
  1489                           intcon	equ	0xFF2
  1490                           postinc0	equ	0xFEE
  1491                           wreg	equ	0xFE8
  1492                           postdec1	equ	0xFE5
  1493                           fsr1l	equ	0xFE1
  1494                           indf2	equ	0xFDF
  1495                           postinc2	equ	0xFDE
  1496                           postdec2	equ	0xFDD
  1497                           fsr2h	equ	0xFDA
  1498                           fsr2l	equ	0xFD9
  1499                           status	equ	0xFD8
  1500                           
  1501 ;; *************** function _timer3_init *****************
  1502 ;; Defined at:
  1503 ;;		line 86 in file "../My_header\My_header.h"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  prescaler       1    wreg     unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  prescaler       1    1[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;		None               void
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1518 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1519 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1520 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    5
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           	psect	text1
  1532  00279C                     __ptext1:
  1533                           	opt stack 0
  1534  00279C                     _timer3_init:
  1535                           	opt stack 25
  1536                           
  1537                           ;incstack = 0
  1538                           ;timer3_init@prescaler stored from wreg
  1539  00279C  0100               	movlb	0	; () banked
  1540  00279E  6FA5               	movwf	timer3_init@prescaler& (0+255),b
  1541                           
  1542                           ; BSR set to: 0
  1543                           ;My_header\My_header.h: 87: T3CONbits.TMR3CS = 0;
  1544  0027A0  0E3F               	movlw	-193
  1545  0027A2  1679               	andwf	3961,f,c	;volatile
  1546                           
  1547                           ; BSR set to: 0
  1548                           ;My_header\My_header.h: 88: T3CONbits.T3OSCEN = 0;
  1549  0027A4  9679               	bcf	3961,3,c	;volatile
  1550                           
  1551                           ; BSR set to: 0
  1552                           ;My_header\My_header.h: 89: T3CONbits.T3CKPS = prescaler;
  1553  0027A6  C0A5  F0A4         	movff	timer3_init@prescaler,??_timer3_init
  1554  0027AA  0100               	movlb	0	; () banked
  1555  0027AC  3BA4               	swapf	??_timer3_init& (0+255),f,b
  1556  0027AE  5079               	movf	3961,w,c	;volatile
  1557  0027B0  0100               	movlb	0	; () banked
  1558  0027B2  19A4               	xorwf	??_timer3_init& (0+255),w,b
  1559  0027B4  0BCF               	andlw	-49
  1560  0027B6  19A4               	xorwf	??_timer3_init& (0+255),w,b
  1561  0027B8  6E79               	movwf	3961,c	;volatile
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;My_header\My_header.h: 90: T3CONbits.RD163 = 0;
  1565  0027BA  9E79               	bcf	3961,7,c	;volatile
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;My_header\My_header.h: 91: T3CONbits.TMR3ON = 1;
  1569  0027BC  8079               	bsf	3961,0,c	;volatile
  1570                           
  1571                           ; BSR set to: 0
  1572                           ;My_header\My_header.h: 92: IPR2bits.TMR3IP = 0;
  1573  0027BE  92A2               	bcf	4002,1,c	;volatile
  1574                           
  1575                           ; BSR set to: 0
  1576                           ;My_header\My_header.h: 93: PIR2bits.TMR3IF = 0;
  1577  0027C0  92A1               	bcf	4001,1,c	;volatile
  1578                           
  1579                           ; BSR set to: 0
  1580                           ;My_header\My_header.h: 94: PIE2bits.TMR3IE = 1;
  1581  0027C2  82A0               	bsf	4000,1,c	;volatile
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;My_header\My_header.h: 95: INTCONbits.PEIE = 1;
  1585  0027C4  8CF2               	bsf	intcon,6,c	;volatile
  1586                           
  1587                           ; BSR set to: 0
  1588  0027C6  0012               	return	
  1589  0027C8                     __end_of_timer3_init:
  1590                           	opt stack 0
  1591                           tblptru	equ	0xFF8
  1592                           tblptrh	equ	0xFF7
  1593                           tblptrl	equ	0xFF6
  1594                           tablat	equ	0xFF5
  1595                           prodh	equ	0xFF4
  1596                           prodl	equ	0xFF3
  1597                           intcon	equ	0xFF2
  1598                           postinc0	equ	0xFEE
  1599                           wreg	equ	0xFE8
  1600                           postdec1	equ	0xFE5
  1601                           fsr1l	equ	0xFE1
  1602                           indf2	equ	0xFDF
  1603                           postinc2	equ	0xFDE
  1604                           postdec2	equ	0xFDD
  1605                           fsr2h	equ	0xFDA
  1606                           fsr2l	equ	0xFD9
  1607                           status	equ	0xFD8
  1608                           
  1609 ;; *************** function _timer1_init *****************
  1610 ;; Defined at:
  1611 ;;		line 55 in file "../My_header\My_header.h"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  prescaler       1    wreg     unsigned char 
  1614 ;;  clock_select    1    0[BANK0 ] unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  prescaler       1    2[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1626 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1627 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1628 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1629 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    5
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           	psect	text2
  1641  002438                     __ptext2:
  1642                           	opt stack 0
  1643  002438                     _timer1_init:
  1644                           	opt stack 25
  1645                           
  1646                           ; BSR set to: 0
  1647                           ;incstack = 0
  1648                           ;timer1_init@prescaler stored from wreg
  1649  002438  0100               	movlb	0	; () banked
  1650  00243A  6FA6               	movwf	timer1_init@prescaler& (0+255),b
  1651                           
  1652                           ; BSR set to: 0
  1653                           ;My_header\My_header.h: 56: T1CONbits.TMR1CS = clock_select;
  1654  00243C  C0A4  F0A5         	movff	timer1_init@clock_select,??_timer1_init
  1655  002440  0100               	movlb	0	; () banked
  1656  002442  3BA5               	swapf	??_timer1_init& (0+255),f,b
  1657  002444  47A5               	rlncf	??_timer1_init& (0+255),f,b
  1658  002446  47A5               	rlncf	??_timer1_init& (0+255),f,b
  1659  002448  50CD               	movf	4045,w,c	;volatile
  1660  00244A  0100               	movlb	0	; () banked
  1661  00244C  19A5               	xorwf	??_timer1_init& (0+255),w,b
  1662  00244E  0B3F               	andlw	-193
  1663  002450  19A5               	xorwf	??_timer1_init& (0+255),w,b
  1664  002452  6ECD               	movwf	4045,c	;volatile
  1665                           
  1666                           ;My_header\My_header.h: 57: if (clock_select == 2) T1CONbits.T1OSCEN = 1;
  1667  002454  0100               	movlb	0	; () banked
  1668  002456  51A4               	movf	timer1_init@clock_select& (0+255),w,b
  1669  002458  0A02               	xorlw	2
  1670  00245A  A4D8               	btfss	status,2,c
  1671  00245C  D002               	goto	l134
  1672                           
  1673                           ; BSR set to: 0
  1674  00245E  86CD               	bsf	4045,3,c	;volatile
  1675  002460  D001               	goto	l4240
  1676  002462                     l134:
  1677                           
  1678                           ; BSR set to: 0
  1679                           ;My_header\My_header.h: 58: else T1CONbits.T1OSCEN = 0;
  1680  002462  96CD               	bcf	4045,3,c	;volatile
  1681  002464                     l4240:
  1682                           
  1683                           ; BSR set to: 0
