

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:57:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   925                           
   926                           
   927                           ;psect for function _LCD_SetCursor
   928  0191                     _LCD_SetCursor:	
   929                           
   930                           ;skI2CLCDlib.c: 61: int row_offsets[] = { 0x00, 0x40 } ;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   934  0191  0020               	movlb	0	; select bank0
   935  0192  0823               	movf	LCD_SetCursor@F2806+3,w
   936  0193  00B2               	movwf	LCD_SetCursor@row_offsets+3
   937  0194  0822               	movf	LCD_SetCursor@F2806+2,w
   938  0195  00B1               	movwf	LCD_SetCursor@row_offsets+2
   939  0196  0821               	movf	LCD_SetCursor@F2806+1,w
   940  0197  00B0               	movwf	LCD_SetCursor@row_offsets+1
   941  0198  0820               	movf	LCD_SetCursor@F2806,w
   942  0199  00AF               	movwf	LCD_SetCursor@row_offsets
   943                           
   944                           ;skI2CLCDlib.c: 63: command(0x80 | (col + row_offsets[row])) ;
   945  019A  352D               	lslf	LCD_SetCursor@row,w
   946  019B  3E2F               	addlw	(low (LCD_SetCursor@row_offsets| 0))& (0+255)
   947  019C  0086               	movwf	6
   948  019D  0187               	clrf	7
   949  019E  0801               	movf	1,w
   950  019F  072B               	addwf	LCD_SetCursor@col,w
   951  01A0  3880               	iorlw	128
   952  01A1  3181  2159         	fcall	_command
   953  01A3  0008               	return
   954  01A4                     __end_of_LCD_SetCursor:	
   955                           
   956                           	psect	text2
   957  0103                     __ptext2:	
   958 ;; *************** function _LCD_Puts *****************
   959 ;; Defined at:
   960 ;;		line 91 in file "skI2CLCDlib.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  s               2    9[COMMON] PTR const unsigned char 
   963 ;;		 -> STR_2(7), STR_1(6), 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  ans             2    0[BANK0 ] int 
   966 ;; Return value:  Size  Location     Type
   967 ;;		None               void
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   975 ;;      Params:         2       0       0       0       0       0
   976 ;;      Locals:         0       2       0       0       0       0
   977 ;;      Temps:          1       0       0       0       0       0
   978 ;;      Totals:         3       2       0       0       0       0
   979 ;;Total ram usage:        5 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    4
   982 ;; This function calls:
   983 ;;		_I2C_Send
   984 ;;		_I2C_Start
   985 ;;		_I2C_Stop
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _LCD_Puts
   993  0103                     _LCD_Puts:	
   994                           
   995                           ;skI2CLCDlib.c: 93: int ans ;
   996                           ;skI2CLCDlib.c: 95: ans = I2C_Start(0x3E,0);
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1000  0103  303E               	movlw	62
  1001  0104  00F3               	movwf	I2C_Start@adrs
  1002  0105  3000               	movlw	0
  1003  0106  00F4               	movwf	I2C_Start@adrs+1
  1004  0107  3000               	movlw	0
  1005  0108  00F5               	movwf	I2C_Start@rw
  1006  0109  00F6               	movwf	I2C_Start@rw+1
  1007  010A  3181  2135  3181   	fcall	_I2C_Start
  1008  010D  0874               	movf	?_I2C_Start+1,w
  1009  010E  0020               	movlb	0	; select bank0
  1010  010F  00AC               	movwf	LCD_Puts@ans+1
  1011  0110  0873               	movf	?_I2C_Start,w
  1012  0111  00AB               	movwf	LCD_Puts@ans
  1013                           
  1014                           ;skI2CLCDlib.c: 96: if (ans == 0) {
  1015  0112  082B               	movf	LCD_Puts@ans,w
  1016  0113  042C               	iorwf	LCD_Puts@ans+1,w
  1017  0114  1D03               	btfss	3,2
  1018  0115  2932               	goto	l888
  1019                           
  1020                           ;skI2CLCDlib.c: 97: I2C_Send(0b01000000) ;
  1021  0116  3040               	movlw	64
  1022  0117  3181  217C  3181   	fcall	_I2C_Send
  1023  011A                     l886:	
  1024                           ;skI2CLCDlib.c: 98: while(*s) {
  1025                           
  1026  011A  0879               	movf	LCD_Puts@s,w
  1027  011B  0084               	movwf	4
  1028  011C  087A               	movf	LCD_Puts@s+1,w
  1029  011D  0085               	movwf	5
  1030  011E  0012               	moviw fsr0++
  1031  011F  1903               	btfsc	3,2
  1032  0120  2932               	goto	l888
  1033                           
  1034                           ;skI2CLCDlib.c: 99: I2C_Send(*s++) ;
  1035  0121  0879               	movf	LCD_Puts@s,w
  1036  0122  0084               	movwf	4
  1037  0123  087A               	movf	LCD_Puts@s+1,w
  1038  0124  0085               	movwf	5
  1039  0125  0800               	movf	0,w	;code access
  1040  0126  3181  217C  3181   	fcall	_I2C_Send
  1041  0129  3001               	movlw	1
  1042  012A  07F9               	addwf	LCD_Puts@s,f
  1043  012B  3000               	movlw	0
  1044  012C  3DFA               	addwfc	LCD_Puts@s+1,f
  1045                           
  1046                           ;skI2CLCDlib.c: 100: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1047  012D  3011               	movlw	17
  1048  012E  00FB               	movwf	??_LCD_Puts
  1049  012F                     u317:	
  1050  012F  0BFB               	decfsz	??_LCD_Puts,f
  1051  0130  292F               	goto	u317
  1052  0131  291A               	goto	l886
  1053  0132                     l888:	
  1054                           
  1055                           ;skI2CLCDlib.c: 101: }
  1056                           ;skI2CLCDlib.c: 102: }
  1057                           ;skI2CLCDlib.c: 103: I2C_Stop() ;
  1058  0132  3181  21FA         	fcall	_I2C_Stop
  1059  0134  0008               	return
  1060  0135                     __end_of_LCD_Puts:	
  1061                           
  1062                           	psect	text3
  1063  00C2                     __ptext3:	
  1064 ;; *************** function _LCD_Init *****************
  1065 ;; Defined at:
  1066 ;;		line 136 in file "skI2CLCDlib.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;		None               void
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1080 ;;      Params:         0       0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0       0
  1082 ;;      Temps:          0       3       0       0       0       0
  1083 ;;      Totals:         0       3       0       0       0       0
  1084 ;;Total ram usage:        3 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    6
  1087 ;; This function calls:
  1088 ;;		_InitI2C_Master
  1089 ;;		_LCD_Clear
  1090 ;;		_command
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _LCD_Init
  1098  00C2                     _LCD_Init:	
  1099                           
  1100                           ;skI2CLCDlib.c: 138: InitI2C_Master() ;
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1104  00C2  3181  21A4  3180   	fcall	_InitI2C_Master
  1105                           
  1106                           ;skI2CLCDlib.c: 140: _delay((unsigned long)((40)*(8000000/4000.0))) ;
  1107  00C5  3068               	movlw	104
  1108  00C6  0020               	movlb	0	; select bank0
  1109  00C7  00AE               	movwf	??_LCD_Init+1
  1110  00C8  30E4               	movlw	228
  1111  00C9  00AD               	movwf	??_LCD_Init
  1112  00CA                     u327:	
  1113  00CA  0BAD               	decfsz	??_LCD_Init,f
  1114  00CB  28CA               	goto	u327
  1115  00CC  0BAE               	decfsz	??_LCD_Init+1,f
  1116  00CD  28CA               	goto	u327
  1117  00CE  0000               	nop
  1118                           
  1119                           ;skI2CLCDlib.c: 141: command(0x38) ;
  1120  00CF  3038               	movlw	56
  1121  00D0  3181  2159  3180   	fcall	_command
  1122                           
  1123                           ;skI2CLCDlib.c: 142: command(0x39) ;
  1124  00D3  3039               	movlw	57
  1125  00D4  3181  2159  3180   	fcall	_command
  1126                           
  1127                           ;skI2CLCDlib.c: 143: command(0x14) ;
  1128  00D7  3014               	movlw	20
  1129  00D8  3181  2159  3180   	fcall	_command
  1130                           
  1131                           ;skI2CLCDlib.c: 144: command(0x70) ;
  1132  00DB  3070               	movlw	112
  1133  00DC  3181  2159  3180   	fcall	_command
  1134                           
  1135                           ;skI2CLCDlib.c: 145: command(0x56) ;
  1136  00DF  3056               	movlw	86
  1137  00E0  3181  2159  3180   	fcall	_command
  1138                           
  1139                           ;skI2CLCDlib.c: 146: command(0x6C) ;
  1140  00E3  306C               	movlw	108
  1141  00E4  3181  2159  3180   	fcall	_command
  1142                           
  1143                           ;skI2CLCDlib.c: 147: _delay((unsigned long)((200)*(8000000/4000.0))) ;
  1144  00E7  3003               	movlw	3
  1145  00E8  0020               	movlb	0	; select bank0
  1146  00E9  00AF               	movwf	??_LCD_Init+2
  1147  00EA  3008               	movlw	8
  1148  00EB  00AE               	movwf	??_LCD_Init+1
  1149  00EC  3078               	movlw	120
  1150  00ED  00AD               	movwf	??_LCD_Init
  1151  00EE                     u337:	
  1152  00EE  0BAD               	decfsz	??_LCD_Init,f
  1153  00EF  28EE               	goto	u337
  1154  00F0  0BAE               	decfsz	??_LCD_Init+1,f
  1155  00F1  28EE               	goto	u337
  1156  00F2  0BAF               	decfsz	??_LCD_Init+2,f
  1157  00F3  28EE               	goto	u337
  1158                           
  1159                           ;skI2CLCDlib.c: 148: command(0x38) ;
  1160  00F4  3038               	movlw	56
  1161  00F5  3181  2159  3180   	fcall	_command
  1162                           
  1163                           ;skI2CLCDlib.c: 149: command(0x0C) ;
  1164  00F8  300C               	movlw	12
  1165  00F9  3181  2159  3180   	fcall	_command
  1166                           
  1167                           ;skI2CLCDlib.c: 150: command(0x06) ;
  1168  00FC  3006               	movlw	6
  1169  00FD  3181  2159  3180   	fcall	_command
  1170                           
  1171                           ;skI2CLCDlib.c: 151: LCD_Clear() ;
  1172  0100  3181  21B4         	fcall	_LCD_Clear
  1173  0102  0008               	return
  1174  0103                     __end_of_LCD_Init:	
  1175                           
  1176                           	psect	text4
  1177  01B4                     __ptext4:	
  1178 ;; *************** function _LCD_Clear *****************
  1179 ;; Defined at:
  1180 ;;		line 47 in file "skI2CLCDlib.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;		None               void
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1194 ;;      Params:         0       0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0       0
  1196 ;;      Temps:          0       2       0       0       0       0
  1197 ;;      Totals:         0       2       0       0       0       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    5
  1201 ;; This function calls:
  1202 ;;		_command
  1203 ;; This function is called by:
  1204 ;;		_LCD_Init
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _LCD_Clear
  1210  01B4                     _LCD_Clear:	
  1211                           
  1212                           ;skI2CLCDlib.c: 49: command(0x01) ;
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1216  01B4  3001               	movlw	1
  1217  01B5  3181  2159  3181   	fcall	_command
  1218                           
  1219                           ;skI2CLCDlib.c: 50: _delay((unsigned long)((1100)*(8000000/4000000.0))) ;
  1220  01B8  3003               	movlw	3
  1221  01B9  0020               	movlb	0	; select bank0
  1222  01BA  00AC               	movwf	??_LCD_Clear+1
  1223  01BB  30DA               	movlw	218
  1224  01BC  00AB               	movwf	??_LCD_Clear
  1225  01BD                     u347:	
  1226  01BD  0BAB               	decfsz	??_LCD_Clear,f
  1227  01BE  29BD               	goto	u347
  1228  01BF  0BAC               	decfsz	??_LCD_Clear+1,f
  1229  01C0  29BD               	goto	u347
  1230  01C1  0000               	nop
  1231  01C2  0008               	return
  1232  01C3                     __end_of_LCD_Clear:	
  1233                           
  1234                           	psect	text5
  1235  0159                     __ptext5:	
  1236 ;; *************** function _command *****************
  1237 ;; Defined at:
  1238 ;;		line 30 in file "skI2CLCDlib.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  c               1    wreg     unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  c               1   12[COMMON] unsigned char 
  1243 ;;  ans             2   10[COMMON] int 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;		None               void
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1253 ;;      Params:         0       0       0       0       0       0
  1254 ;;      Locals:         3       0       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0       0
  1256 ;;      Totals:         4       0       0       0       0       0
  1257 ;;Total ram usage:        4 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    4
  1260 ;; This function calls:
  1261 ;;		_I2C_Send
  1262 ;;		_I2C_Start
  1263 ;;		_I2C_Stop
  1264 ;; This function is called by:
  1265 ;;		_LCD_Clear
  1266 ;;		_LCD_SetCursor
  1267 ;;		_LCD_Init
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _command
  1273  0159                     _command:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1277                           ;command@c stored from wreg
  1278  0159  00FC               	movwf	command@c
  1279                           
  1280                           ;skI2CLCDlib.c: 32: int ans ;
  1281                           ;skI2CLCDlib.c: 34: ans = I2C_Start(0x3E,0);
  1282  015A  303E               	movlw	62
  1283  015B  00F3               	movwf	I2C_Start@adrs
  1284  015C  3000               	movlw	0
  1285  015D  00F4               	movwf	I2C_Start@adrs+1
  1286  015E  3000               	movlw	0
  1287  015F  00F5               	movwf	I2C_Start@rw
  1288  0160  00F6               	movwf	I2C_Start@rw+1
  1289  0161  3181  2135  3181   	fcall	_I2C_Start
  1290  0164  0874               	movf	?_I2C_Start+1,w
  1291  0165  00FB               	movwf	command@ans+1
  1292  0166  0873               	movf	?_I2C_Start,w
  1293  0167  00FA               	movwf	command@ans
  1294                           
  1295                           ;skI2CLCDlib.c: 35: if (ans == 0) {
  1296  0168  087A               	movf	command@ans,w
  1297  0169  047B               	iorwf	command@ans+1,w
  1298  016A  1D03               	btfss	3,2
  1299  016B  2974               	goto	l13
  1300                           
  1301                           ;skI2CLCDlib.c: 37: I2C_Send(0b10000000) ;
  1302  016C  3080               	movlw	128
  1303  016D  3181  217C  3181   	fcall	_I2C_Send
  1304                           
  1305                           ;skI2CLCDlib.c: 38: I2C_Send(c) ;
  1306  0170  087C               	movf	command@c,w
  1307  0171  3181  217C  3181   	fcall	_I2C_Send
  1308  0174                     l13:	
  1309                           
  1310                           ;skI2CLCDlib.c: 39: }
  1311                           ;skI2CLCDlib.c: 40: I2C_Stop() ;
  1312  0174  3181  21FA  3181   	fcall	_I2C_Stop
  1313                           
  1314                           ;skI2CLCDlib.c: 41: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1315  0177  3011               	movlw	17
  1316  0178  00F9               	movwf	??_command
  1317  0179                     u357:	
  1318  0179  0BF9               	decfsz	??_command,f
  1319  017A  2979               	goto	u357
  1320  017B  0008               	return
  1321  017C                     __end_of_command:	
  1322                           
  1323                           	psect	text6
  1324  01A4                     __ptext6:	
  1325 ;; *************** function _InitI2C_Master *****************
  1326 ;; Defined at:
  1327 ;;		line 57 in file "skI2Clib.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1341 ;;      Params:         0       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    2
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_LCD_Init
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _InitI2C_Master
  1357  01A4                     _InitI2C_Master:	
  1358                           
  1359                           ;skI2Clib.c: 59: SSP1STAT= 0b10000000 ;
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _InitI2C_Master: [wreg]
  1363  01A4  3080               	movlw	128
  1364  01A5  0024               	movlb	4	; select bank4
  1365  01A6  0094               	movwf	20	;volatile
  1366                           
  1367                           ;skI2Clib.c: 60: SSP1CON1= 0b00101000 ;
  1368  01A7  3028               	movlw	40
  1369  01A8  0095               	movwf	21	;volatile
  1370                           
  1371                           ;skI2Clib.c: 61: SSP1ADD = 0x13 ;
  1372  01A9  3013               	movlw	19
  1373  01AA  0092               	movwf	18	;volatile
  1374                           
  1375                           ;skI2Clib.c: 62: SSP1IE = 1 ;
  1376  01AB  0021               	movlb	1	; select bank1
  1377  01AC  1591               	bsf	17,3	;volatile
  1378                           
  1379                           ;skI2Clib.c: 63: BCL1IE = 1 ;
  1380  01AD  1592               	bsf	18,3	;volatile
  1381                           
  1382                           ;skI2Clib.c: 64: PEIE = 1 ;
  1383  01AE  170B               	bsf	11,6	;volatile
  1384                           
  1385                           ;skI2Clib.c: 65: GIE = 1 ;
  1386  01AF  178B               	bsf	11,7	;volatile
  1387                           
  1388                           ;skI2Clib.c: 66: SSP1IF = 0 ;
  1389  01B0  0020               	movlb	0	; select bank0
  1390  01B1  1191               	bcf	17,3	;volatile
  1391                           
  1392                           ;skI2Clib.c: 67: BCL1IF = 0 ;
  1393  01B2  1192               	bcf	18,3	;volatile
  1394  01B3  0008               	return
  1395  01B4                     __end_of_InitI2C_Master:	
  1396                           
  1397                           	psect	text7
  1398  0023                     __ptext7:	
  1399 ;; *************** function _LCD_CreateChar *****************
  1400 ;; Defined at:
  1401 ;;		line 112 in file "skI2CLCDlib.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  p               2    9[COMMON] int 
  1404 ;;  dt              1   11[COMMON] PTR unsigned char 
  1405 ;;		 -> heart(7), 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  i               2    2[BANK0 ] int 
  1408 ;;  ans             2    0[BANK0 ] int 
  1409 ;;  i               2    0        int 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;		None               void
  1412 ;; Registers used:
  1413 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1419 ;;      Params:         3       0       0       0       0       0
  1420 ;;      Locals:         0       4       0       0       0       0
  1421 ;;      Temps:          1       0       0       0       0       0
  1422 ;;      Totals:         4       4       0       0       0       0
  1423 ;;Total ram usage:        8 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    4
  1426 ;; This function calls:
  1427 ;;		_I2C_Send
  1428 ;;		_I2C_Start
  1429 ;;		_I2C_Stop
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _LCD_CreateChar
  1437  0023                     _LCD_CreateChar:	
  1438                           
  1439                           ;skI2CLCDlib.c: 114: int ans, i ;
  1440                           ;skI2CLCDlib.c: 116: ans = I2C_Start(0x3E,0);
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _LCD_CreateChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1444  0023  303E               	movlw	62
  1445  0024  00F3               	movwf	I2C_Start@adrs
  1446  0025  3000               	movlw	0
  1447  0026  00F4               	movwf	I2C_Start@adrs+1
  1448  0027  3000               	movlw	0
  1449  0028  00F5               	movwf	I2C_Start@rw
  1450  0029  00F6               	movwf	I2C_Start@rw+1
  1451  002A  3181  2135  3180   	fcall	_I2C_Start
  1452  002D  0874               	movf	?_I2C_Start+1,w
  1453  002E  0020               	movlb	0	; select bank0
  1454  002F  00AC               	movwf	LCD_CreateChar@ans+1
  1455  0030  0873               	movf	?_I2C_Start,w
  1456  0031  00AB               	movwf	LCD_CreateChar@ans
  1457                           
  1458                           ;skI2CLCDlib.c: 117: if (ans == 0) {
  1459  0032  082B               	movf	LCD_CreateChar@ans,w
  1460  0033  042C               	iorwf	LCD_CreateChar@ans+1,w
  1461  0034  1D03               	btfss	3,2
  1462  0035  287B               	goto	l916
  1463                           
  1464                           ;skI2CLCDlib.c: 119: I2C_Send(0b10000000) ;
  1465  0036  3080               	movlw	128
  1466  0037  3181  217C  3180   	fcall	_I2C_Send
  1467                           
  1468                           ;skI2CLCDlib.c: 120: I2C_Send(0x40 | (p << 3)) ;
  1469  003A  0879               	movf	LCD_CreateChar@p,w
  1470  003B  00FC               	movwf	??_LCD_CreateChar
  1471  003C  3002               	movlw	2
  1472  003D                     u235:	
  1473  003D  35FC               	lslf	??_LCD_CreateChar,f
  1474  003E  3EFF               	addlw	-1
  1475  003F  1D03               	skipz
  1476  0040  283D               	goto	u235
  1477  0041  357C               	lslf	??_LCD_CreateChar,w
  1478  0042  3840               	iorlw	64
  1479  0043  3181  217C  3180   	fcall	_I2C_Send
  1480                           
  1481                           ;skI2CLCDlib.c: 121: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1482  0046  3011               	movlw	17
  1483  0047  00FC               	movwf	??_LCD_CreateChar
  1484  0048                     u367:	
  1485  0048  0BFC               	decfsz	??_LCD_CreateChar,f
  1486  0049  2848               	goto	u367
  1487                           
  1488                           ;skI2CLCDlib.c: 123: I2C_Send(0b01000000) ;
  1489  004A  3040               	movlw	64
  1490  004B  3181  217C  3180   	fcall	_I2C_Send
  1491                           
  1492                           ;skI2CLCDlib.c: 124: for (int i=0; i < 7; i++) {
  1493  004E  0020               	movlb	0	; select bank0
  1494  004F  01AD               	clrf	LCD_CreateChar@i_65
  1495  0050  01AE               	clrf	LCD_CreateChar@i_65+1
  1496  0051  082E               	movf	LCD_CreateChar@i_65+1,w
  1497  0052  3A80               	xorlw	128
  1498  0053  00FC               	movwf	??_LCD_CreateChar
  1499  0054  3080               	movlw	128
  1500  0055  027C               	subwf	??_LCD_CreateChar,w
  1501  0056  1D03               	skipz
  1502  0057  285A               	goto	u245
  1503  0058  3007               	movlw	7
  1504  0059  022D               	subwf	LCD_CreateChar@i_65,w
  1505  005A                     u245:	
  1506  005A  1803               	btfsc	3,0
  1507  005B  287B               	goto	l916
  1508  005C                     l906:	
  1509                           
  1510                           ;skI2CLCDlib.c: 125: I2C_Send(*dt++) ;
  1511  005C  087B               	movf	LCD_CreateChar@dt,w
  1512  005D  0086               	movwf	6
  1513  005E  0187               	clrf	7
  1514  005F  0801               	movf	1,w
  1515  0060  3181  217C  3180   	fcall	_I2C_Send
  1516  0063  3001               	movlw	1
  1517  0064  00FC               	movwf	??_LCD_CreateChar
  1518  0065  087C               	movf	??_LCD_CreateChar,w
  1519  0066  07FB               	addwf	LCD_CreateChar@dt,f
  1520                           
  1521                           ;skI2CLCDlib.c: 126: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1522  0067  3011               	movlw	17
  1523  0068  00FC               	movwf	??_LCD_CreateChar
  1524  0069                     u377:	
  1525  0069  0BFC               	decfsz	??_LCD_CreateChar,f
  1526  006A  2869               	goto	u377
  1527  006B  3001               	movlw	1
  1528  006C  0020               	movlb	0	; select bank0
  1529  006D  07AD               	addwf	LCD_CreateChar@i_65,f
  1530  006E  3000               	movlw	0
  1531  006F  3DAE               	addwfc	LCD_CreateChar@i_65+1,f
  1532  0070  082E               	movf	LCD_CreateChar@i_65+1,w
  1533  0071  3A80               	xorlw	128
  1534  0072  00FC               	movwf	??_LCD_CreateChar
  1535  0073  3080               	movlw	128
  1536  0074  027C               	subwf	??_LCD_CreateChar,w
  1537  0075  1D03               	skipz
  1538  0076  2879               	goto	u255
  1539  0077  3007               	movlw	7
  1540  0078  022D               	subwf	LCD_CreateChar@i_65,w
  1541  0079                     u255:	
  1542  0079  1C03               	skipc
  1543  007A  285C               	goto	l906
  1544  007B                     l916:	
  1545                           
  1546                           ;skI2CLCDlib.c: 127: }
  1547                           ;skI2CLCDlib.c: 128: }
  1548                           ;skI2CLCDlib.c: 129: I2C_Stop() ;
  1549  007B  3181  21FA         	fcall	_I2C_Stop
  1550  007D  0008               	return
  1551  007E                     __end_of_LCD_CreateChar:	
  1552                           
  1553                           	psect	text8
  1554  01FA                     __ptext8:	
  1555 ;; *************** function _I2C_Stop *****************
  1556 ;; Defined at:
  1557 ;;		line 115 in file "skI2Clib.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;		None               void
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1571 ;;      Params:         0       0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    3
  1578 ;; This function calls:
  1579 ;;		_I2C_IdleCheck
  1580 ;; This function is called by:
  1581 ;;		_command
  1582 ;;		_LCD_Puts
  1583 ;;		_LCD_CreateChar
  1584 ;;		_LCD_Putc
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _I2C_Stop
  1590  01FA                     _I2C_Stop:	
  1591                           
  1592                           ;skI2Clib.c: 118: I2C_IdleCheck(0x5) ;
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1596  01FA  3005               	movlw	5
  1597  01FB  3181  21E9         	fcall	_I2C_IdleCheck
  1598                           
