

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 15:55:49 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   999 ;;      Params:         0       0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    4
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main_init
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _UART_init
  1015  01A3                     _UART_init:	
  1016                           
  1017                           ;My_UART.c: 11: TXSTAbits.TX9 = 0;
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _UART_init: [wreg+status,2]
  1021  01A3  0023               	movlb	3	; select bank3
  1022  01A4  131E               	bcf	30,6	;volatile
  1023                           
  1024                           ;My_UART.c: 12: TXSTAbits.TXEN = 1;
  1025  01A5  169E               	bsf	30,5	;volatile
  1026                           
  1027                           ;My_UART.c: 13: TXSTAbits.SYNC = 0;
  1028  01A6  121E               	bcf	30,4	;volatile
  1029                           
  1030                           ;My_UART.c: 14: TXSTAbits.BRGH = 0;
  1031  01A7  111E               	bcf	30,2	;volatile
  1032                           
  1033                           ;My_UART.c: 15: RCSTAbits.SPEN = 1;
  1034  01A8  179D               	bsf	29,7	;volatile
  1035                           
  1036                           ;My_UART.c: 16: RCSTAbits.RX9 = 0;
  1037  01A9  131D               	bcf	29,6	;volatile
  1038                           
  1039                           ;My_UART.c: 17: RCSTAbits.CREN = 1;
  1040  01AA  161D               	bsf	29,4	;volatile
  1041                           
  1042                           ;My_UART.c: 18: BAUDCONbits.BRG16 = 1;
  1043  01AB  159F               	bsf	31,3	;volatile
  1044                           
  1045                           ;My_UART.c: 19: SPBRG = 32000000 / 16 / 115200 - 1;
  1046  01AC  3010               	movlw	16
  1047  01AD  009B               	movwf	27	;volatile
  1048                           
  1049                           ;My_UART.c: 20: SPBRGH = (32000000 / 16 / 115200 - 1) >> 8;
  1050  01AE  019C               	clrf	28	;volatile
  1051                           
  1052                           ;My_UART.c: 25: PIE1bits.RCIE = 1;
  1053  01AF  0021               	movlb	1	; select bank1
  1054  01B0  1691               	bsf	17,5	;volatile
  1055                           
  1056                           ;My_UART.c: 26: INTCONbits.PEIE = 1;
  1057  01B1  170B               	bsf	11,6	;volatile
  1058  01B2  0008               	return
  1059  01B3                     __end_of_UART_init:	
  1060                           
  1061                           	psect	text3
  1062  01C2                     __ptext3:	
  1063 ;; *************** function _I2C_init *****************
  1064 ;; Defined at:
  1065 ;;		line 11 in file "../My_library/My_I2C.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;		None               void
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1079 ;;      Params:         0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    4
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main_init
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _I2C_init
  1095  01C2                     _I2C_init:	
  1096                           
  1097                           ;My_I2C.c: 12: SSP1STAT = 0b10000000;
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _I2C_init: [wreg]
  1101  01C2  3080               	movlw	128
  1102  01C3  0024               	movlb	4	; select bank4
  1103  01C4  0094               	movwf	20	;volatile
  1104                           
  1105                           ;My_I2C.c: 13: SSP1CON1 = 0b00101000;
  1106  01C5  3028               	movlw	40
  1107  01C6  0095               	movwf	21	;volatile
  1108                           
  1109                           ;My_I2C.c: 14: SSP1ADD = 0x13;
  1110  01C7  3013               	movlw	19
  1111  01C8  0092               	movwf	18	;volatile
  1112                           
  1113                           ;My_I2C.c: 17: SSP1IF = 0;
  1114  01C9  0020               	movlb	0	; select bank0
  1115  01CA  1191               	bcf	17,3	;volatile
  1116                           
  1117                           ;My_I2C.c: 18: BCL1IF = 0;
  1118  01CB  1192               	bcf	18,3	;volatile
  1119  01CC  0008               	return
  1120  01CD                     __end_of_I2C_init:	
  1121                           
  1122                           	psect	text4
  1123  01B3                     __ptext4:	
  1124 ;; *************** function _UART_task *****************
  1125 ;; Defined at:
  1126 ;;		line 43 in file "../My_library/My_UART.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;		None               void
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1140 ;;      Params:         0       0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    5
  1147 ;; This function calls:
  1148 ;;		_ringbuf_num
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _UART_task
  1156  01B3                     _UART_task:	
  1157                           
  1158                           ;My_UART.c: 44: if (!PIE1bits.TXIE && ringbuf_num(&uart_tx)) {
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _UART_task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1162  01B3  0021               	movlb	1	; select bank1
  1163  01B4  1A11               	btfsc	17,4	;volatile
  1164  01B5  0008               	return
  1165  01B6  302E               	movlw	(low (_uart_tx| 0))& (0+255)
  1166  01B7  3180  2021  3181   	fcall	_ringbuf_num
  1167  01BA  0020               	movlb	0	; select bank0
  1168  01BB  083B               	movf	?_ringbuf_num,w
  1169  01BC  043C               	iorwf	?_ringbuf_num+1,w
  1170  01BD  1903               	btfsc	3,2
  1171  01BE  0008               	return
  1172                           
  1173                           ;My_UART.c: 45: PIE1bits.TXIE = 1;
  1174  01BF  0021               	movlb	1	; select bank1
  1175  01C0  1611               	bsf	17,4	;volatile
  1176  01C1  0008               	return
  1177  01C2                     __end_of_UART_task:	
  1178                           
  1179                           	psect	text5
  1180  0021                     __ptext5:	
  1181 ;; *************** function _ringbuf_num *****************
  1182 ;; Defined at:
  1183 ;;		line 12 in file "../My_library/My_ringbuf.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  rb              1    wreg     PTR struct ringbuf
  1186 ;;		 -> uart_rx(8), uart_tx(8), 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  rb              1   11[BANK0 ] PTR struct ringbuf
  1189 ;;		 -> uart_rx(8), uart_tx(8), 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    5[BANK0 ] unsigned int 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1199 ;;      Params:         0       2       0       0       0       0
  1200 ;;      Locals:         0       1       0       0       0       0
  1201 ;;      Temps:          0       4       0       0       0       0
  1202 ;;      Totals:         0       7       0       0       0       0
  1203 ;;Total ram usage:        7 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    4
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_UART_task
  1210 ;;		_ringbuf_backspace
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _ringbuf_num
  1216  0021                     _ringbuf_num:	
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  1220                           ;ringbuf_num@rb stored from wreg
  1221  0021  0020               	movlb	0	; select bank0
  1222  0022  00C1               	movwf	ringbuf_num@rb
  1223                           
  1224                           ;My_ringbuf.c: 13: if (rb->head >= rb->tail) {
  1225  0023  0841               	movf	ringbuf_num@rb,w
  1226  0024  3E06               	addlw	6
  1227  0025  0086               	movwf	6
  1228  0026  0187               	clrf	7
  1229  0027  3F40               	moviw [0]fsr1
  1230  0028  00BD               	movwf	??_ringbuf_num
  1231  0029  3F41               	moviw [1]fsr1
  1232  002A  00BE               	movwf	??_ringbuf_num+1
  1233  002B  0841               	movf	ringbuf_num@rb,w
  1234  002C  3E04               	addlw	4
  1235  002D  0086               	movwf	6
  1236  002E  0187               	clrf	7
  1237  002F  3F40               	moviw [0]fsr1
  1238  0030  00BF               	movwf	??_ringbuf_num+2
  1239  0031  3F41               	moviw [1]fsr1
  1240  0032  00C0               	movwf	??_ringbuf_num+3
  1241  0033  083E               	movf	??_ringbuf_num+1,w
  1242  0034  0240               	subwf	??_ringbuf_num+3,w
  1243  0035  1D03               	skipz
  1244  0036  2839               	goto	u465
  1245  0037  083D               	movf	??_ringbuf_num,w
  1246  0038  023F               	subwf	??_ringbuf_num+2,w
  1247  0039                     u465:	
  1248  0039  1C03               	skipc
  1249  003A  2853               	goto	l1083
  1250                           
  1251                           ;My_ringbuf.c: 14: return (rb->head - rb->tail);
  1252  003B  0841               	movf	ringbuf_num@rb,w
  1253  003C  3E04               	addlw	4
  1254  003D  0086               	movwf	6
  1255  003E  0187               	clrf	7
  1256  003F  0841               	movf	ringbuf_num@rb,w
  1257  0040  3E06               	addlw	6
  1258  0041  0084               	movwf	4
  1259  0042  0185               	clrf	5
  1260  0043  3F00               	moviw [0]fsr0
  1261  0044  00BD               	movwf	??_ringbuf_num
  1262  0045  3F01               	moviw [1]fsr0
  1263  0046  00BE               	movwf	??_ringbuf_num+1
  1264  0047  09BD               	comf	??_ringbuf_num,f
  1265  0048  09BE               	comf	??_ringbuf_num+1,f
  1266  0049  0ABD               	incf	??_ringbuf_num,f
  1267  004A  1903               	skipnz
  1268  004B  0ABE               	incf	??_ringbuf_num+1,f
  1269  004C  3F40               	moviw [0]fsr1
  1270  004D  073D               	addwf	??_ringbuf_num,w
  1271  004E  00BB               	movwf	?_ringbuf_num
  1272  004F  3F41               	moviw [1]fsr1
  1273  0050  3D3E               	addwfc	??_ringbuf_num+1,w
  1274  0051  00BC               	movwf	?_ringbuf_num+1
  1275                           
  1276                           ;My_ringbuf.c: 15: } else {
  1277  0052  0008               	return
  1278  0053                     l1083:	
  1279                           
  1280                           ;My_ringbuf.c: 16: return (rb->size + rb->head - rb->tail);
  1281  0053  0841               	movf	ringbuf_num@rb,w
  1282  0054  3E04               	addlw	4
  1283  0055  0086               	movwf	6
  1284  0056  0187               	clrf	7
  1285  0057  0841               	movf	ringbuf_num@rb,w
  1286  0058  3E06               	addlw	6
  1287  0059  0084               	movwf	4
  1288  005A  0185               	clrf	5
  1289  005B  3F00               	moviw [0]fsr0
  1290  005C  00BD               	movwf	??_ringbuf_num
  1291  005D  3F01               	moviw [1]fsr0
  1292  005E  00BE               	movwf	??_ringbuf_num+1
  1293  005F  09BD               	comf	??_ringbuf_num,f
  1294  0060  09BE               	comf	??_ringbuf_num+1,f
  1295  0061  0ABD               	incf	??_ringbuf_num,f
  1296  0062  1903               	skipnz
  1297  0063  0ABE               	incf	??_ringbuf_num+1,f
  1298  0064  0841               	movf	ringbuf_num@rb,w
  1299  0065  3E02               	addlw	2
  1300  0066  0084               	movwf	4
  1301  0067  0185               	clrf	5
  1302  0068  3F00               	moviw [0]fsr0
  1303  0069  073D               	addwf	??_ringbuf_num,w
  1304  006A  00BF               	movwf	??_ringbuf_num+2
  1305  006B  3F01               	moviw [1]fsr0
  1306  006C  3D3E               	addwfc	??_ringbuf_num+1,w
  1307  006D  00C0               	movwf	??_ringbuf_num+3
  1308  006E  3F40               	moviw [0]fsr1
  1309  006F  073F               	addwf	??_ringbuf_num+2,w
  1310  0070  00BB               	movwf	?_ringbuf_num
  1311  0071  3F41               	moviw [1]fsr1
  1312  0072  3D40               	addwfc	??_ringbuf_num+3,w
  1313  0073  00BC               	movwf	?_ringbuf_num+1
  1314  0074  0008               	return
  1315  0075                     __end_of_ringbuf_num:	
  1316                           
  1317                           	psect	intentry
  1318  0004                     __pintentry:	
  1319 ;; *************** function _isr *****************
  1320 ;; Defined at:
  1321 ;;		line 27 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;		None               void
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1335 ;;      Params:         0       0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0       0
  1337 ;;      Temps:          0       1       0       0       0       0
  1338 ;;      Totals:         0       1       0       0       0       0
  1339 ;;Total ram usage:        1 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    3
  1342 ;; This function calls:
  1343 ;;		_UART_ISR
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349  0004                     _isr:	
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1353  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1354  0005  3180               	pagesel	$
  1355  0006  0020               	movlb	0	; select bank0
  1356  0007  087F               	movf	127,w
  1357  0008  00BA               	movwf	??_isr
  1358                           
  1359                           ;main.c: 28: UART_ISR();
  1360  0009  3181  215E         	fcall	_UART_ISR
  1361                           
  1362                           ;main.c: 29: if (PIR1bits.TMR1IF) {
  1363  000B  0020               	movlb	0	; select bank0
  1364  000C  1811               	btfsc	17,0	;volatile
  1365                           
  1366                           ;main.c: 30: PIR1bits.TMR1IF = 0;
  1367  000D  1011               	bcf	17,0	;volatile
  1368                           
  1369                           ;main.c: 31: }
  1370                           ;main.c: 32: if (INTCONbits.TMR0IF) {
  1371  000E  190B               	btfsc	11,2	;volatile
  1372                           
  1373                           ;main.c: 33: INTCONbits.TMR0IF = 0;
  1374  000F  110B               	bcf	11,2	;volatile
  1375  0010  083A               	movf	??_isr,w
  1376  0011  00FF               	movwf	127
  1377  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1378  0013  0009               	retfie
  1379  0014                     __end_of_isr:	
  1380                           
  1381                           	psect	text7
  1382  015E                     __ptext7:	
  1383 ;; *************** function _UART_ISR *****************
  1384 ;; Defined at:
  1385 ;;		line 29 in file "../My_library/My_UART.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  ascii           1    3[BANK0 ] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;		None               void
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1399 ;;      Params:         0       0       0       0       0       0
  1400 ;;      Locals:         0       1       0       0       0       0
  1401 ;;      Temps:          0       1       0       0       0       0
  1402 ;;      Totals:         0       2       0       0       0       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    2
  1406 ;; This function calls:
  1407 ;;		_ringbuf_pop
  1408 ;;		_ringbuf_put
  1409 ;;		i1_ringbuf_num
  1410 ;; This function is called by:
  1411 ;;		_isr
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _UART_ISR
  1417  015E                     _UART_ISR:	
  1418                           
  1419                           ;My_UART.c: 30: if (PIE1bits.TXIE && PIR1bits.TXIF) {
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _UART_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1423  015E  0021               	movlb	1	; select bank1
  1424  015F  1E11               	btfss	17,4	;volatile
  1425  0160  2975               	goto	i1l138
  1426  0161  0020               	movlb	0	; select bank0
  1427  0162  1E11               	btfss	17,4	;volatile
  1428  0163  2975               	goto	i1l138
  1429                           
  1430                           ;My_UART.c: 31: if (ringbuf_num(&uart_tx)) {
  1431  0164  302E               	movlw	(low (_uart_tx| 0))& (0+255)
  1432  0165  3180  2075  3181   	fcall	i1_ringbuf_num
  1433  0168  0870               	movf	?i1_ringbuf_num,w
  1434  0169  0471               	iorwf	?i1_ringbuf_num+1,w
  1435  016A  1903               	btfsc	3,2
  1436  016B  2973               	goto	i1l139
  1437                           
  1438                           ;My_UART.c: 32: TXREG = ringbuf_pop(&uart_tx);
  1439  016C  302E               	movlw	(low (_uart_tx| 0))& (0+255)
  1440  016D  3180  20C8  3181   	fcall	_ringbuf_pop
  1441  0170  0023               	movlb	3	; select bank3
  1442  0171  009A               	movwf	26	;volatile
  1443                           
  1444                           ;My_UART.c: 33: } else {
  1445  0172  2975               	goto	i1l138
  1446  0173                     i1l139:	
  1447                           
  1448                           ;My_UART.c: 34: PIE1bits.TXIE = 0;
  1449  0173  0021               	movlb	1	; select bank1
  1450  0174  1211               	bcf	17,4	;volatile
  1451  0175                     i1l138:	
  1452                           
  1453                           ;My_UART.c: 35: }
  1454                           ;My_UART.c: 36: }
  1455                           ;My_UART.c: 37: if (PIE1bits.RCIE && PIR1bits.RCIF) {
  1456  0175  0021               	movlb	1	; select bank1
  1457  0176  1E91               	btfss	17,5	;volatile
  1458  0177  0008               	return
  1459  0178  0020               	movlb	0	; select bank0
  1460  0179  1E91               	btfss	17,5	;volatile
  1461  017A  0008               	return
  1462                           
  1463                           ;My_UART.c: 38: char ascii = RCREG;
  1464  017B  0023               	movlb	3	; select bank3
  1465  017C  0819               	movf	25,w	;volatile
  1466  017D  0020               	movlb	0	; select bank0
  1467  017E  00B8               	movwf	??_UART_ISR
  1468  017F  0838               	movf	??_UART_ISR,w
  1469  0180  00B9               	movwf	UART_ISR@ascii
  1470                           
  1471                           ;My_UART.c: 39: ringbuf_put(&uart_rx, ascii);
  1472  0181  0839               	movf	UART_ISR@ascii,w
  1473  0182  00B8               	movwf	??_UART_ISR
  1474  0183  0838               	movf	??_UART_ISR,w
  1475  0184  00F7               	movwf	ringbuf_put@asciicode
  1476  0185  3026               	movlw	(low (_uart_rx| 0))& (0+255)
  1477  0186  3181  2117         	fcall	_ringbuf_put
  1478  0188  0008               	return
  1479  0189                     __end_of_UART_ISR:	
  1480                           
  1481                           	psect	text8
  1482  0117                     __ptext8:	
  1483 ;; *************** function _ringbuf_put *****************
  1484 ;; Defined at:
  1485 ;;		line 20 in file "../My_library/My_ringbuf.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  rb              1    wreg     PTR struct ringbuf
  1488 ;;		 -> uart_rx(8), 
  1489 ;;  asciicode       1    7[COMMON] unsigned char 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  rb              1    0[BANK0 ] PTR struct ringbuf
  1492 ;;		 -> uart_rx(8), 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;		None               void
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1502 ;;      Params:         1       0       0       0       0       0
  1503 ;;      Locals:         0       1       0       0       0       0
  1504 ;;      Temps:          6       0       0       0       0       0
  1505 ;;      Totals:         7       1       0       0       0       0
  1506 ;;Total ram usage:        8 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    1
  1509 ;; This function calls:
  1510 ;;		i1_ringbuf_num
  1511 ;; This function is called by:
  1512 ;;		_UART_ISR
  1513 ;;		_ringbuf_put_num
  1514 ;;		_ringbuf_put_str
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _ringbuf_put
  1520  0117                     _ringbuf_put:	
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _ringbuf_put: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1524                           ;ringbuf_put@rb stored from wreg
  1525  0117  0020               	movlb	0	; select bank0
  1526  0118  00B6               	movwf	ringbuf_put@rb
  1527                           
  1528                           ;My_ringbuf.c: 22: rb->buf[rb->head] = asciicode;
  1529  0119  0836               	movf	ringbuf_put@rb,w
  1530  011A  3E02               	addlw	2
  1531  011B  0086               	movwf	6
  1532  011C  0187               	clrf	7
  1533  011D  3F40               	moviw [0]fsr1
  1534  011E  00F8               	movwf	??_ringbuf_put
  1535  011F  3F41               	moviw [1]fsr1
  1536  0120  00F9               	movwf	??_ringbuf_put+1
  1537  0121  0836               	movf	ringbuf_put@rb,w
  1538  0122  3180  2075  3181   	fcall	i1_ringbuf_num
  1539  0125  0879               	movf	??_ringbuf_put+1,w
  1540  0126  0271               	subwf	?i1_ringbuf_num+1,w
  1541  0127  1D03               	skipz
  1542  0128  292B               	goto	u49_25
  1543  0129  0878               	movf	??_ringbuf_put,w
  1544  012A  0270               	subwf	?i1_ringbuf_num,w
  1545  012B                     u49_25:	
  1546  012B  1803               	skipnc
  1547  012C  0008               	return
  1548                           
  1549                           ;My_ringbuf.c: 23: if (rb->head + 1 < rb->size) rb->head++;
  1550  012D  0020               	movlb	0	; select bank0
  1551  012E  0836               	movf	ringbuf_put@rb,w
  1552  012F  3E02               	addlw	2
  1553  0130  0086               	movwf	6
  1554  0131  0187               	clrf	7
  1555  0132  3F40               	moviw [0]fsr1
  1556  0133  00F8               	movwf	??_ringbuf_put
  1557  0134  3F41               	moviw [1]fsr1
  1558  0135  00F9               	movwf	??_ringbuf_put+1
  1559  0136  0836               	movf	ringbuf_put@rb,w
  1560  0137  3E04               	addlw	4
  1561  0138  0086               	movwf	6
  1562  0139  0187               	clrf	7
  1563  013A  3F40               	moviw [0]fsr1
  1564  013B  00FA               	movwf	??_ringbuf_put+2
  1565  013C  3F41               	moviw [1]fsr1
  1566  013D  00FB               	movwf	??_ringbuf_put+3
  1567  013E  087A               	movf	??_ringbuf_put+2,w
  1568  013F  3E01               	addlw	1
  1569  0140  00FC               	movwf	??_ringbuf_put+4
  1570  0141  3000               	movlw	0
  1571  0142  3D7B               	addwfc	??_ringbuf_put+3,w
  1572  0143  00FD               	movwf	??_ringbuf_put+5
  1573  0144  0879               	movf	??_ringbuf_put+1,w
  1574  0145  027D               	subwf	??_ringbuf_put+5,w
  1575  0146  1D03               	skipz
  1576  0147  294A               	goto	u50_25
  1577  0148  0878               	movf	??_ringbuf_put,w
  1578  0149  027C               	subwf	??_ringbuf_put+4,w
  1579  014A                     u50_25:	
  1580  014A  1803               	skipnc
  1581  014B  2956               	goto	i1l1113
  1582  014C  0836               	movf	ringbuf_put@rb,w
  1583  014D  3E04               	addlw	4
  1584  014E  0086               	movwf	6
  1585  014F  0187               	clrf	7
  1586  0150  3001               	movlw	1
  1587  0151  0781               	addwf	1,f
  1588  0152  3141               	addfsr 1,1
  1589  0153  1803               	skipnc
  1590  0154  0A81               	incf	1,f
  1591  0155  0008               	return
  1592  0156                     i1l1113:	
  1593                           
  1594                           ;My_ringbuf.c: 24: else rb->head = 0;
  1595  0156  0836               	movf	ringbuf_put@rb,w
  1596  0157  3E04               	addlw	4
  1597  0158  0086               	movwf	6
  1598  0159  0187               	clrf	7
  1599  015A  3000               	movlw	0
  1600  015B  3FC0               	movwi [0]fsr1
  1601  015C  3FC1               	movwi [1]fsr1
  1602  015D  0008               	return
  1603  015E                     __end_of_ringbuf_put:	
  1604                           
  1605                           	psect	text9
  1606  00C8                     __ptext9:	
  1607 ;; *************** function _ringbuf_pop *****************
  1608 ;; Defined at:
  1609 ;;		line 45 in file "../My_library/My_ringbuf.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  rb              1    wreg     PTR struct ringbuf
  1612 ;;		 -> uart_tx(8), 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  rb              1    1[BANK0 ] PTR struct ringbuf
  1615 ;;		 -> uart_tx(8), 
  1616 ;;  ret             1    0[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1626 ;;      Params:         0       0       0       0       0       0
  1627 ;;      Locals:         0       2       0       0       0       0
  1628 ;;      Temps:          6       0       0       0       0       0
  1629 ;;      Totals:         6       2       0       0       0       0
  1630 ;;Total ram usage:        8 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		i1_ringbuf_num
  1635 ;; This function is called by:
  1636 ;;		_UART_ISR
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _ringbuf_pop
  1642  00C8                     _ringbuf_pop:	
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1646                           ;ringbuf_pop@rb stored from wreg
  1647  00C8  0020               	movlb	0	; select bank0
  1648  00C9  00B7               	movwf	ringbuf_pop@rb
  1649                           
  1650                           ;My_ringbuf.c: 46: if (ringbuf_num(rb)) {
  1651  00CA  0837               	movf	ringbuf_pop@rb,w
  1652  00CB  3180  2075  3180   	fcall	i1_ringbuf_num
  1653  00CE  0870               	movf	?i1_ringbuf_num,w
  1654  00CF  0471               	iorwf	?i1_ringbuf_num+1,w
  1655  00D0  1903               	btfsc	3,2
  1656  00D1  2915               	goto	i1l1103
  1657                           
  1658                           ;My_ringbuf.c: 47: char ret = rb->buf[rb->tail];
