

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  1793  000248  0E80               	movlw	low main@preset_eep_char_3
  1794  00024A  24F3               	addwf	prodl,w,c
  1795  00024C  6ED9               	movwf	fsr2l,c
  1796  00024E  0102               	movlb	2	; () banked
  1797  000250  0E02               	movlw	high main@preset_eep_char_3
  1798  000252  20F4               	addwfc	prodh,w,c
  1799  000254  6EDA               	movwf	fsr2h,c
  1800  000256  50DF               	movf	indf2,w,c
  1801  000258  A4D8               	btfss	status,2,c
  1802  00025A  D7F0               	goto	l2683
  1803  00025C                     l2687:
  1804                           
  1805                           ;main.c: 1196: }
  1806                           ;main.c: 1197: for (i = 0; preset_char[i]; i++) {
  1807  00025C  0E00               	movlw	0
  1808  00025E  0100               	movlb	0	; () banked
  1809  000260  6FD3               	movwf	main@i& (0+255),b
  1810  000262  D01B               	goto	l2695
  1811  000264                     l2689:
  1812                           
  1813                           ; BSR set to: 0
  1814                           ;main.c: 1198: scroll_char[i] = preset_char[i];
  1815  000264  0100               	movlb	0	; () banked
  1816  000266  51D3               	movf	main@i& (0+255),w,b
  1817  000268  0D01               	mullw	1
  1818  00026A  0100               	movlb	0	; () banked
  1819  00026C  0EC3               	movlw	low main@preset_char
  1820  00026E  24F3               	addwf	prodl,w,c
  1821  000270  6ED9               	movwf	fsr2l,c
  1822  000272  0100               	movlb	0	; () banked
  1823  000274  0E00               	movlw	high main@preset_char
  1824  000276  20F4               	addwfc	prodh,w,c
  1825  000278  6EDA               	movwf	fsr2h,c
  1826  00027A  0100               	movlb	0	; () banked
  1827  00027C  51D3               	movf	main@i& (0+255),w,b
  1828  00027E  0D01               	mullw	1
  1829  000280  0104               	movlb	4	; () banked
  1830  000282  0E00               	movlw	low _scroll_char
  1831  000284  24F3               	addwf	prodl,w,c
  1832  000286  6EE1               	movwf	fsr1l,c
  1833  000288  0104               	movlb	4	; () banked
  1834  00028A  0E04               	movlw	high _scroll_char
  1835  00028C  20F4               	addwfc	prodh,w,c
  1836  00028E  6EE2               	movwf	fsr1h,c
  1837  000290  CFDF FFE7          	movff	indf2,indf1
  1838                           
  1839                           ; BSR set to: 4
  1840                           ;main.c: 1199: scroll_char_pointer++;
  1841  000294  2A2E               	incf	_scroll_char_pointer,f,c
  1842                           
  1843                           ; BSR set to: 4
  1844  000296  0100               	movlb	0	; () banked
  1845  000298  2BD3               	incf	main@i& (0+255),f,b
  1846  00029A                     l2695:
  1847                           
  1848                           ; BSR set to: 0
  1849  00029A  0100               	movlb	0	; () banked
  1850  00029C  51D3               	movf	main@i& (0+255),w,b
  1851  00029E  0D01               	mullw	1
  1852  0002A0  0100               	movlb	0	; () banked
  1853  0002A2  0EC3               	movlw	low main@preset_char
  1854  0002A4  24F3               	addwf	prodl,w,c
  1855  0002A6  6ED9               	movwf	fsr2l,c
  1856  0002A8  0100               	movlb	0	; () banked
  1857  0002AA  0E00               	movlw	high main@preset_char
  1858  0002AC  20F4               	addwfc	prodh,w,c
  1859  0002AE  6EDA               	movwf	fsr2h,c
  1860  0002B0  50DF               	movf	indf2,w,c
  1861  0002B2  A4D8               	btfss	status,2,c
  1862  0002B4  D7D7               	goto	l2689
  1863                           
  1864                           ; BSR set to: 0
  1865                           ;main.c: 1200: }
  1866                           ;main.c: 1201: for (i = 0; preset_eep_char_0[i]; i++) {
  1867                           
  1868                           ; BSR set to: 0
  1869  0002B6  0E00               	movlw	0
  1870  0002B8  0100               	movlb	0	; () banked
  1871  0002BA  6FD3               	movwf	main@i& (0+255),b
  1872  0002BC  D018               	goto	l2703
  1873  0002BE                     l2699:
  1874                           
  1875                           ;main.c: 1202: memory_char[0][i] = preset_eep_char_0[i];
  1876  0002BE  0100               	movlb	0	; () banked
  1877  0002C0  51D3               	movf	main@i& (0+255),w,b
  1878  0002C2  0D01               	mullw	1
  1879  0002C4  0102               	movlb	2	; () banked
  1880  0002C6  0EC3               	movlw	low main@preset_eep_char_0
  1881  0002C8  24F3               	addwf	prodl,w,c
  1882  0002CA  6ED9               	movwf	fsr2l,c
  1883  0002CC  0102               	movlb	2	; () banked
  1884  0002CE  0E02               	movlw	high main@preset_eep_char_0
  1885  0002D0  20F4               	addwfc	prodh,w,c
  1886  0002D2  6EDA               	movwf	fsr2h,c
  1887  0002D4  0100               	movlb	0	; () banked
  1888  0002D6  51D3               	movf	main@i& (0+255),w,b
  1889  0002D8  0D01               	mullw	1
  1890  0002DA  0EFF               	movlw	low _memory_char
  1891  0002DC  24F3               	addwf	prodl,w,c
  1892  0002DE  6EE1               	movwf	fsr1l,c
  1893  0002E0  0E04               	movlw	high _memory_char
  1894  0002E2  20F4               	addwfc	prodh,w,c
  1895  0002E4  6EE2               	movwf	fsr1h,c
  1896  0002E6  CFDF FFE7          	movff	indf2,indf1
  1897                           
  1898                           ; BSR set to: 0
  1899  0002EA  0100               	movlb	0	; () banked
  1900  0002EC  2BD3               	incf	main@i& (0+255),f,b
  1901  0002EE                     l2703:
  1902                           
  1903                           ; BSR set to: 0
  1904  0002EE  0100               	movlb	0	; () banked
  1905  0002F0  51D3               	movf	main@i& (0+255),w,b
  1906  0002F2  0D01               	mullw	1
  1907  0002F4  0102               	movlb	2	; () banked
  1908  0002F6  0EC3               	movlw	low main@preset_eep_char_0
  1909  0002F8  24F3               	addwf	prodl,w,c
  1910  0002FA  6ED9               	movwf	fsr2l,c
  1911  0002FC  0102               	movlb	2	; () banked
  1912  0002FE  0E02               	movlw	high main@preset_eep_char_0
  1913  000300  20F4               	addwfc	prodh,w,c
  1914  000302  6EDA               	movwf	fsr2h,c
  1915  000304  50DF               	movf	indf2,w,c
  1916  000306  A4D8               	btfss	status,2,c
  1917  000308  D7DA               	goto	l2699
  1918                           
  1919                           ; BSR set to: 2
  1920                           ;main.c: 1203: }
  1921                           ;main.c: 1204: memory_char[0][i] = '\0';
  1922                           
  1923                           ; BSR set to: 2
  1924  00030A  0100               	movlb	0	; () banked
  1925  00030C  51D3               	movf	main@i& (0+255),w,b
  1926  00030E  0D01               	mullw	1
  1927  000310  0EFF               	movlw	low _memory_char
  1928  000312  24F3               	addwf	prodl,w,c
  1929  000314  6ED9               	movwf	fsr2l,c
  1930  000316  0E04               	movlw	high _memory_char
  1931  000318  20F4               	addwfc	prodh,w,c
  1932  00031A  6EDA               	movwf	fsr2h,c
  1933  00031C  0E00               	movlw	0
  1934  00031E  6EDF               	movwf	indf2,c
  1935                           
  1936                           ; BSR set to: 0
  1937                           ;main.c: 1205: for (i = 0; preset_eep_char_1[i]; i++) {
  1938  000320  0E00               	movlw	0
  1939  000322  0100               	movlb	0	; () banked
  1940  000324  6FD3               	movwf	main@i& (0+255),b
  1941  000326  D018               	goto	l2713
  1942  000328                     l2709:
  1943                           
  1944                           ;main.c: 1206: memory_char[1][i] = preset_eep_char_1[i];
  1945  000328  0100               	movlb	0	; () banked
  1946  00032A  51D3               	movf	main@i& (0+255),w,b
  1947  00032C  0D01               	mullw	1
  1948  00032E  0102               	movlb	2	; () banked
  1949  000330  0EE2               	movlw	low main@preset_eep_char_1
  1950  000332  24F3               	addwf	prodl,w,c
  1951  000334  6ED9               	movwf	fsr2l,c
  1952  000336  0102               	movlb	2	; () banked
  1953  000338  0E02               	movlw	high main@preset_eep_char_1
  1954  00033A  20F4               	addwfc	prodh,w,c
  1955  00033C  6EDA               	movwf	fsr2h,c
  1956  00033E  0100               	movlb	0	; () banked
  1957  000340  51D3               	movf	main@i& (0+255),w,b
  1958  000342  0D01               	mullw	1
  1959  000344  0EFE               	movlw	low (_memory_char+255)
  1960  000346  24F3               	addwf	prodl,w,c
  1961  000348  6EE1               	movwf	fsr1l,c
  1962  00034A  0E05               	movlw	high (_memory_char+255)
  1963  00034C  20F4               	addwfc	prodh,w,c
  1964  00034E  6EE2               	movwf	fsr1h,c
  1965  000350  CFDF FFE7          	movff	indf2,indf1
  1966                           
  1967                           ; BSR set to: 0
  1968  000354  0100               	movlb	0	; () banked
  1969  000356  2BD3               	incf	main@i& (0+255),f,b
  1970  000358                     l2713:
  1971                           
  1972                           ; BSR set to: 0
  1973  000358  0100               	movlb	0	; () banked
  1974  00035A  51D3               	movf	main@i& (0+255),w,b
  1975  00035C  0D01               	mullw	1
  1976  00035E  0102               	movlb	2	; () banked
  1977  000360  0EE2               	movlw	low main@preset_eep_char_1
  1978  000362  24F3               	addwf	prodl,w,c
  1979  000364  6ED9               	movwf	fsr2l,c
  1980  000366  0102               	movlb	2	; () banked
  1981  000368  0E02               	movlw	high main@preset_eep_char_1
  1982  00036A  20F4               	addwfc	prodh,w,c
  1983  00036C  6EDA               	movwf	fsr2h,c
  1984  00036E  50DF               	movf	indf2,w,c
  1985  000370  A4D8               	btfss	status,2,c
  1986  000372  D7DA               	goto	l2709
  1987                           
  1988                           ; BSR set to: 2
  1989                           ;main.c: 1207: }
  1990                           ;main.c: 1208: memory_char[1][i] = '\0';
  1991                           
  1992                           ; BSR set to: 2
  1993  000374  0100               	movlb	0	; () banked
  1994  000376  51D3               	movf	main@i& (0+255),w,b
  1995  000378  0D01               	mullw	1
  1996  00037A  0EFE               	movlw	low (_memory_char+255)
  1997  00037C  24F3               	addwf	prodl,w,c
  1998  00037E  6ED9               	movwf	fsr2l,c
  1999  000380  0E05               	movlw	high (_memory_char+255)
  2000  000382  20F4               	addwfc	prodh,w,c
  2001  000384  6EDA               	movwf	fsr2h,c
  2002  000386  0E00               	movlw	0
  2003  000388  6EDF               	movwf	indf2,c
  2004                           
  2005                           ; BSR set to: 0
  2006                           ;main.c: 1209: for (i = 0; preset_eep_char_2[i]; i++) {
  2007  00038A  0E00               	movlw	0
  2008  00038C  0100               	movlb	0	; () banked
  2009  00038E  6FD3               	movwf	main@i& (0+255),b
  2010  000390  D018               	goto	l2723
  2011  000392                     l2719:
  2012                           
  2013                           ; BSR set to: 0
  2014                           ;main.c: 1210: memory_char[2][i] = preset_eep_char_2[i];
  2015  000392  0100               	movlb	0	; () banked
  2016  000394  51D3               	movf	main@i& (0+255),w,b
  2017  000396  0D01               	mullw	1
  2018  000398  0100               	movlb	0	; () banked
  2019  00039A  0E74               	movlw	low main@preset_eep_char_2
  2020  00039C  24F3               	addwf	prodl,w,c
  2021  00039E  6ED9               	movwf	fsr2l,c
  2022  0003A0  0100               	movlb	0	; () banked
  2023  0003A2  0E00               	movlw	high main@preset_eep_char_2
  2024  0003A4  20F4               	addwfc	prodh,w,c
  2025  0003A6  6EDA               	movwf	fsr2h,c
  2026  0003A8  0100               	movlb	0	; () banked
  2027  0003AA  51D3               	movf	main@i& (0+255),w,b
  2028  0003AC  0D01               	mullw	1
  2029  0003AE  0EFD               	movlw	low (_memory_char+510)
  2030  0003B0  24F3               	addwf	prodl,w,c
  2031  0003B2  6EE1               	movwf	fsr1l,c
  2032  0003B4  0E06               	movlw	high (_memory_char+510)
  2033  0003B6  20F4               	addwfc	prodh,w,c
  2034  0003B8  6EE2               	movwf	fsr1h,c
  2035  0003BA  CFDF FFE7          	movff	indf2,indf1
  2036                           
  2037                           ; BSR set to: 0
  2038  0003BE  0100               	movlb	0	; () banked
  2039  0003C0  2BD3               	incf	main@i& (0+255),f,b
  2040  0003C2                     l2723:
  2041                           
  2042                           ; BSR set to: 0
  2043  0003C2  0100               	movlb	0	; () banked
  2044  0003C4  51D3               	movf	main@i& (0+255),w,b
  2045  0003C6  0D01               	mullw	1
  2046  0003C8  0100               	movlb	0	; () banked
  2047  0003CA  0E74               	movlw	low main@preset_eep_char_2
  2048  0003CC  24F3               	addwf	prodl,w,c
  2049  0003CE  6ED9               	movwf	fsr2l,c
  2050  0003D0  0100               	movlb	0	; () banked
  2051  0003D2  0E00               	movlw	high main@preset_eep_char_2
  2052  0003D4  20F4               	addwfc	prodh,w,c
  2053  0003D6  6EDA               	movwf	fsr2h,c
  2054  0003D8  50DF               	movf	indf2,w,c
  2055  0003DA  A4D8               	btfss	status,2,c
  2056  0003DC  D7DA               	goto	l2719
  2057                           
  2058                           ; BSR set to: 0
  2059                           ;main.c: 1211: }
  2060                           ;main.c: 1212: memory_char[2][i] = '\0';
  2061                           
  2062                           ; BSR set to: 0
  2063  0003DE  0100               	movlb	0	; () banked
  2064  0003E0  51D3               	movf	main@i& (0+255),w,b
  2065  0003E2  0D01               	mullw	1
  2066  0003E4  0EFD               	movlw	low (_memory_char+510)
  2067  0003E6  24F3               	addwf	prodl,w,c
  2068  0003E8  6ED9               	movwf	fsr2l,c
  2069  0003EA  0E06               	movlw	high (_memory_char+510)
  2070  0003EC  20F4               	addwfc	prodh,w,c
  2071  0003EE  6EDA               	movwf	fsr2h,c
  2072  0003F0  0E00               	movlw	0
  2073  0003F2  6EDF               	movwf	indf2,c
  2074                           
  2075                           ; BSR set to: 0
  2076                           ;main.c: 1213: for (i = 0; preset_eep_char_3[i]; i++) {
  2077  0003F4  0E00               	movlw	0
  2078  0003F6  0100               	movlb	0	; () banked
  2079  0003F8  6FD3               	movwf	main@i& (0+255),b
  2080  0003FA  D018               	goto	l2733
  2081  0003FC                     l2729:
  2082                           
  2083                           ;main.c: 1214: memory_char[3][i] = preset_eep_char_3[i];
  2084  0003FC  0100               	movlb	0	; () banked
  2085  0003FE  51D3               	movf	main@i& (0+255),w,b
  2086  000400  0D01               	mullw	1
  2087  000402  0102               	movlb	2	; () banked
  2088  000404  0E80               	movlw	low main@preset_eep_char_3
  2089  000406  24F3               	addwf	prodl,w,c
  2090  000408  6ED9               	movwf	fsr2l,c
  2091  00040A  0102               	movlb	2	; () banked
  2092  00040C  0E02               	movlw	high main@preset_eep_char_3
  2093  00040E  20F4               	addwfc	prodh,w,c
  2094  000410  6EDA               	movwf	fsr2h,c
  2095  000412  0100               	movlb	0	; () banked
  2096  000414  51D3               	movf	main@i& (0+255),w,b
  2097  000416  0D01               	mullw	1
  2098  000418  0EFC               	movlw	low (_memory_char+765)
  2099  00041A  24F3               	addwf	prodl,w,c
  2100  00041C  6EE1               	movwf	fsr1l,c
  2101  00041E  0E07               	movlw	high (_memory_char+765)
  2102  000420  20F4               	addwfc	prodh,w,c
  2103  000422  6EE2               	movwf	fsr1h,c
  2104  000424  CFDF FFE7          	movff	indf2,indf1
  2105                           
  2106                           ; BSR set to: 0
  2107  000428  0100               	movlb	0	; () banked
  2108  00042A  2BD3               	incf	main@i& (0+255),f,b
  2109  00042C                     l2733:
  2110                           
  2111                           ; BSR set to: 0
  2112  00042C  0100               	movlb	0	; () banked
  2113  00042E  51D3               	movf	main@i& (0+255),w,b
  2114  000430  0D01               	mullw	1
  2115  000432  0102               	movlb	2	; () banked
  2116  000434  0E80               	movlw	low main@preset_eep_char_3
  2117  000436  24F3               	addwf	prodl,w,c
  2118  000438  6ED9               	movwf	fsr2l,c
  2119  00043A  0102               	movlb	2	; () banked
  2120  00043C  0E02               	movlw	high main@preset_eep_char_3
  2121  00043E  20F4               	addwfc	prodh,w,c
  2122  000440  6EDA               	movwf	fsr2h,c
  2123  000442  50DF               	movf	indf2,w,c
  2124  000444  A4D8               	btfss	status,2,c
  2125  000446  D7DA               	goto	l2729
  2126                           
  2127                           ; BSR set to: 2
  2128                           ;main.c: 1215: }
  2129                           ;main.c: 1216: memory_char[3][i] = '\0';
  2130                           
  2131                           ; BSR set to: 2
  2132  000448  0100               	movlb	0	; () banked
  2133  00044A  51D3               	movf	main@i& (0+255),w,b
  2134  00044C  0D01               	mullw	1
  2135  00044E  0EFC               	movlw	low (_memory_char+765)
  2136  000450  24F3               	addwf	prodl,w,c
  2137  000452  6ED9               	movwf	fsr2l,c
  2138  000454  0E07               	movlw	high (_memory_char+765)
  2139  000456  20F4               	addwfc	prodh,w,c
  2140  000458  6EDA               	movwf	fsr2h,c
  2141  00045A  0E00               	movlw	0
  2142  00045C  6EDF               	movwf	indf2,c
  2143                           
  2144                           ; BSR set to: 0
  2145                           ;main.c: 1218: scroll_pointer = 0;
  2146  00045E  0E00               	movlw	0
  2147  000460  6E29               	movwf	_scroll_pointer+1,c
  2148  000462  0E00               	movlw	0
  2149  000464  6E28               	movwf	_scroll_pointer,c
  2150                           
  2151                           ; BSR set to: 0
  2152                           ;main.c: 1219: scroll(1);
  2153  000466  0E01               	movlw	1
  2154  000468  EC08  F00C         	call	_scroll
  2155                           
  2156                           ;main.c: 1221: INTCONbits.GIE = 1;
  2157  00046C  8EF2               	bsf	intcon,7,c	;volatile
  2158  00046E                     l2743:
  2159                           
  2160                           ;main.c: 1224: uint16_t sw_flag = 0;
  2161  00046E  0E00               	movlw	0
  2162  000470  0100               	movlb	0	; () banked
  2163  000472  6FD1               	movwf	(main@sw_flag+1)& (0+255),b
  2164  000474  0E00               	movlw	0
  2165  000476  0100               	movlb	0	; () banked
  2166  000478  6FD0               	movwf	main@sw_flag& (0+255),b
  2167                           
  2168                           ; BSR set to: 0
  2169                           ;main.c: 1225: for (j = 0; j < 4; j++) {
  2170  00047A  0E00               	movlw	0
  2171  00047C  0100               	movlb	0	; () banked
  2172  00047E  6FD2               	movwf	main@j& (0+255),b
  2173  000480  D12C               	goto	L1
  2174  000482                     l2751:
  2175                           
  2176                           ; BSR set to: 0
  2177                           ;main.c: 1226: if (sw(j))sw_flag = 1;
  2178  000482  0100               	movlb	0	; () banked
  2179  000484  51D2               	movf	main@j& (0+255),w,b
  2180  000486  ECE9  F00A         	call	_sw
  2181  00048A  0900               	iorlw	0
  2182  00048C  B4D8               	btfsc	status,2,c
  2183  00048E  D006               	goto	l2755
  2184  000490  0E00               	movlw	0
  2185  000492  0100               	movlb	0	; () banked
  2186  000494  6FD1               	movwf	(main@sw_flag+1)& (0+255),b
  2187  000496  0E01               	movlw	1
  2188  000498  0100               	movlb	0	; () banked
  2189  00049A  6FD0               	movwf	main@sw_flag& (0+255),b
  2190  00049C                     l2755:
  2191                           
  2192                           ;main.c: 1227: if ((long_hold_flag)&(1 << j)) {
  2193  00049C  C0D2  F072         	movff	main@j,??_main
  2194  0004A0  0E01               	movlw	1
  2195  0004A2  0100               	movlb	0	; () banked
  2196  0004A4  6F73               	movwf	(??_main+1)& (0+255),b
  2197  0004A6  0100               	movlb	0	; () banked
  2198  0004A8  2B72               	incf	??_main& (0+255),f,b
  2199  0004AA  D003               	goto	u3084
  2200  0004AC                     u3085:
  2201  0004AC  0100               	movlb	0	; () banked
  2202  0004AE  90D8               	bcf	status,0,c
  2203  0004B0  3773               	rlcf	(??_main+1)& (0+255),f,b
  2204  0004B2                     u3084:
  2205  0004B2  0100               	movlb	0	; () banked
  2206  0004B4  2F72               	decfsz	??_main& (0+255),f,b
  2207  0004B6  D7FA               	goto	u3085
  2208  0004B8  0100               	movlb	0	; () banked
  2209  0004BA  5173               	movf	(??_main+1)& (0+255),w,b
  2210  0004BC  0101               	movlb	1	; () banked
  2211  0004BE  15FF               	andwf	_long_hold_flag& (0+255),w,b
  2212  0004C0  0900               	iorlw	0
  2213  0004C2  B4D8               	btfsc	status,2,c
  2214  0004C4  D06B               	goto	l2777
  2215                           
  2216                           ; BSR set to: 1
  2217                           ;main.c: 1228: long_hold_flag &= ~(1 << j);
  2218  0004C6  C0D2  F072         	movff	main@j,??_main
  2219  0004CA  0E01               	movlw	1
  2220  0004CC  0100               	movlb	0	; () banked
  2221  0004CE  6F73               	movwf	(??_main+1)& (0+255),b
  2222  0004D0  0100               	movlb	0	; () banked
  2223  0004D2  2B72               	incf	??_main& (0+255),f,b
  2224  0004D4  D003               	goto	u3104
  2225  0004D6                     u3105:
  2226  0004D6  0100               	movlb	0	; () banked
  2227  0004D8  90D8               	bcf	status,0,c
  2228  0004DA  3773               	rlcf	(??_main+1)& (0+255),f,b
  2229  0004DC                     u3104:
  2230  0004DC  0100               	movlb	0	; () banked
  2231  0004DE  2F72               	decfsz	??_main& (0+255),f,b
  2232  0004E0  D7FA               	goto	u3105
  2233  0004E2  0100               	movlb	0	; () banked
  2234  0004E4  5173               	movf	(??_main+1)& (0+255),w,b
  2235  0004E6  0AFF               	xorlw	255
  2236  0004E8  0101               	movlb	1	; () banked
  2237  0004EA  17FF               	andwf	_long_hold_flag& (0+255),f,b
  2238                           
  2239                           ; BSR set to: 1
  2240                           ;main.c: 1229: scroll(0);
  2241  0004EC  0E00               	movlw	0
  2242  0004EE  EC08  F00C         	call	_scroll
  2243                           
  2244                           ;main.c: 1230: ;
  2245                           ;main.c: 1231: for (i = 0; i < scroll_char_pointer; i++) {
  2246  0004F2  0E00               	movlw	0
  2247  0004F4  0100               	movlb	0	; () banked
  2248  0004F6  6FD3               	movwf	main@i& (0+255),b
  2249  0004F8  D028               	goto	l2767
  2250  0004FA                     l2763:
  2251                           
  2252                           ; BSR set to: 0
  2253                           ;main.c: 1232: ;
  2254                           ;main.c: 1233: memory_char[j][i] = scroll_char[i];
  2255  0004FA  0100               	movlb	0	; () banked
  2256  0004FC  51D3               	movf	main@i& (0+255),w,b
  2257  0004FE  0D01               	mullw	1
  2258  000500  0104               	movlb	4	; () banked
  2259  000502  0E00               	movlw	low _scroll_char
  2260  000504  24F3               	addwf	prodl,w,c
  2261  000506  6ED9               	movwf	fsr2l,c
  2262  000508  0104               	movlb	4	; () banked
  2263  00050A  0E04               	movlw	high _scroll_char
  2264  00050C  20F4               	addwfc	prodh,w,c
  2265  00050E  6EDA               	movwf	fsr2h,c
  2266  000510  0100               	movlb	0	; () banked
  2267  000512  51D2               	movf	main@j& (0+255),w,b
  2268  000514  0DFF               	mullw	255
  2269  000516  0EFF               	movlw	low _memory_char
  2270  000518  0100               	movlb	0	; () banked
  2271  00051A  6F72               	movwf	??_main& (0+255),b
  2272  00051C  0E04               	movlw	high _memory_char
  2273  00051E  6F73               	movwf	(??_main+1)& (0+255),b
  2274  000520  50F3               	movf	prodl,w,c
  2275  000522  0100               	movlb	0	; () banked
  2276  000524  2772               	addwf	??_main& (0+255),f,b
  2277  000526  50F4               	movf	prodh,w,c
  2278  000528  0100               	movlb	0	; () banked
  2279  00052A  2373               	addwfc	(??_main+1)& (0+255),f,b
  2280  00052C  0100               	movlb	0	; () banked
  2281  00052E  51D3               	movf	main@i& (0+255),w,b
  2282  000530  0D01               	mullw	1
  2283  000532  50F3               	movf	prodl,w,c
  2284  000534  0100               	movlb	0	; () banked
  2285  000536  2572               	addwf	??_main& (0+255),w,b
  2286  000538  6EE1               	movwf	fsr1l,c
  2287  00053A  50F4               	movf	prodh,w,c
  2288  00053C  0100               	movlb	0	; () banked
  2289  00053E  2173               	addwfc	(??_main+1)& (0+255),w,b
  2290  000540  6EE2               	movwf	fsr1h,c
  2291  000542  CFDF FFE7          	movff	indf2,indf1
  2292                           
  2293                           ; BSR set to: 0
  2294  000546  0100               	movlb	0	; () banked
  2295  000548  2BD3               	incf	main@i& (0+255),f,b
  2296  00054A                     l2767:
  2297                           
  2298                           ; BSR set to: 0
  2299  00054A  502E               	movf	_scroll_char_pointer,w,c
  2300  00054C  0100               	movlb	0	; () banked
  2301  00054E  5DD3               	subwf	main@i& (0+255),w,b
  2302  000550  A0D8               	btfss	status,0,c
  2303  000552  D7D3               	goto	l2763
  2304                           
  2305                           ; BSR set to: 0
  2306                           ;main.c: 1234: }
  2307                           ;main.c: 1235: memory_char[j][i]='\0';
  2308                           
  2309                           ; BSR set to: 0
  2310  000554  0100               	movlb	0	; () banked
  2311  000556  51D2               	movf	main@j& (0+255),w,b
  2312  000558  0DFF               	mullw	255
  2313  00055A  0EFF               	movlw	low _memory_char
  2314  00055C  0100               	movlb	0	; () banked
  2315  00055E  6F72               	movwf	??_main& (0+255),b
  2316  000560  0E04               	movlw	high _memory_char
  2317  000562  6F73               	movwf	(??_main+1)& (0+255),b
  2318  000564  50F3               	movf	prodl,w,c
  2319  000566  0100               	movlb	0	; () banked
  2320  000568  2772               	addwf	??_main& (0+255),f,b
  2321  00056A  50F4               	movf	prodh,w,c
  2322  00056C  0100               	movlb	0	; () banked
  2323  00056E  2373               	addwfc	(??_main+1)& (0+255),f,b
  2324  000570  0100               	movlb	0	; () banked
  2325  000572  51D3               	movf	main@i& (0+255),w,b
  2326  000574  0D01               	mullw	1
  2327  000576  50F3               	movf	prodl,w,c
  2328  000578  0100               	movlb	0	; () banked
  2329  00057A  2572               	addwf	??_main& (0+255),w,b
  2330  00057C  6ED9               	movwf	fsr2l,c
  2331  00057E  50F4               	movf	prodh,w,c
  2332  000580  0100               	movlb	0	; () banked
  2333  000582  2173               	addwfc	(??_main+1)& (0+255),w,b
  2334  000584  6EDA               	movwf	fsr2h,c
  2335  000586  0E00               	movlw	0
  2336  000588  6EDF               	movwf	indf2,c
  2337                           
  2338                           ; BSR set to: 0
  2339                           ;main.c: 1236: print_char[0] = 'M';
  2340  00058A  0E4D               	movlw	77
  2341  00058C  6E26               	movwf	_print_char,c
  2342                           
  2343                           ; BSR set to: 0
  2344                           ;main.c: 1237: print_char[1] = '0' + j + 1;
  2345  00058E  0100               	movlb	0	; () banked
  2346  000590  51D2               	movf	main@j& (0+255),w,b
  2347  000592  0F31               	addlw	49
  2348  000594  6E27               	movwf	_print_char+1,c
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;main.c: 1238: print(1);
  2352  000596  0E01               	movlw	1
  2353  000598  EC17  F00C         	call	_print
  2354  00059C                     l2777:
  2355                           
  2356                           ;main.c: 1239: }
  2357                           ;main.c: 1240: if (cnt_sw[j] > 1 && cnt_sw[j] < 75 && sw(j) == 0) {
  2358  00059C  0100               	movlb	0	; () banked
  2359  00059E  51D2               	movf	main@j& (0+255),w,b
  2360  0005A0  0D01               	mullw	1
  2361  0005A2  0E22               	movlw	low _cnt_sw
  2362  0005A4  24F3               	addwf	prodl,w,c
  2363  0005A6  6ED9               	movwf	fsr2l,c
  2364  0005A8  0E00               	movlw	high _cnt_sw
  2365  0005AA  20F4               	addwfc	prodh,w,c
  2366  0005AC  6EDA               	movwf	fsr2h,c
  2367  0005AE  0E01               	movlw	1
  2368  0005B0  64DF               	cpfsgt	indf2,c
  2369  0005B2  D091               	goto	l2809
  2370                           
  2371                           ; BSR set to: 0
  2372  0005B4  0100               	movlb	0	; () banked
  2373  0005B6  51D2               	movf	main@j& (0+255),w,b
  2374  0005B8  0D01               	mullw	1
  2375  0005BA  0E22               	movlw	low _cnt_sw
  2376  0005BC  24F3               	addwf	prodl,w,c
  2377  0005BE  6ED9               	movwf	fsr2l,c
  2378  0005C0  0E00               	movlw	high _cnt_sw
  2379  0005C2  20F4               	addwfc	prodh,w,c
  2380  0005C4  6EDA               	movwf	fsr2h,c
  2381  0005C6  50DF               	movf	indf2,w,c
  2382  0005C8  0100               	movlb	0	; () banked
  2383  0005CA  6F72               	movwf	??_main& (0+255),b
  2384  0005CC  0E4B               	movlw	75
  2385  0005CE  0100               	movlb	0	; () banked
  2386  0005D0  5D72               	subwf	??_main& (0+255),w,b
  2387  0005D2  B0D8               	btfsc	status,0,c
  2388  0005D4  D080               	goto	l2809
  2389                           
  2390                           ; BSR set to: 0
  2391  0005D6  0100               	movlb	0	; () banked
  2392  0005D8  51D2               	movf	main@j& (0+255),w,b
  2393  0005DA  ECE9  F00A         	call	_sw
  2394  0005DE  0900               	iorlw	0
  2395  0005E0  A4D8               	btfss	status,2,c
  2396  0005E2  D079               	goto	l2809
  2397                           
  2398                           ;main.c: 1241: cnt_sw[j] = 0;
  2399  0005E4  0100               	movlb	0	; () banked
  2400  0005E6  51D2               	movf	main@j& (0+255),w,b
  2401  0005E8  0D01               	mullw	1
  2402  0005EA  0E22               	movlw	low _cnt_sw
  2403  0005EC  24F3               	addwf	prodl,w,c
  2404  0005EE  6ED9               	movwf	fsr2l,c
  2405  0005F0  0E00               	movlw	high _cnt_sw
