

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1645                           ;PIC16F1827-ChargeStation5-01.c: 394: if (sw_1.flag.long_hold_3) {
  1646  0574  1DBB               	btfss	_sw_1+2,3
  1647  0575  2C64               	goto	l3219
  1648                           
  1649                           ;PIC16F1827-ChargeStation5-01.c: 395: sw_1.flag.long_hold_3 = 0;
  1650  0576  11BB               	bcf	_sw_1+2,3
  1651                           
  1652                           ;PIC16F1827-ChargeStation5-01.c: 396: print_content = 0;
  1653  0577  01AB               	clrf	_print_content
  1654  0578  2C64               	goto	l3219
  1655  0579                     __end_of_main:	
  1656                           ;PIC16F1827-ChargeStation5-01.c: 397: }
  1657                           ;PIC16F1827-ChargeStation5-01.c: 398: }
  1658                           ;PIC16F1827-ChargeStation5-01.c: 399: return 0;
  1659                           ;	Return value of _main is never used
  1660                           
  1661                           
  1662                           	psect	text1
  1663  0CB8                     __ptext1:	
  1664 ;; *************** function _sh_flag_read *****************
  1665 ;; Defined at:
  1666 ;;		line 270 in file "PIC16F1827-ChargeStation5-01.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  port            1    wreg     unsigned char 
  1669 ;;  bit_and         1    0[BANK1 ] unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  port            1    1[BANK1 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      unsigned char 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1681 ;;      Params:         0       0       1       0       0       0
  1682 ;;      Locals:         0       0       1       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0
  1684 ;;      Totals:         0       0       2       0       0       0
  1685 ;;Total ram usage:        2 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    6
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _sh_flag_read
  1697  0CB8                     _sh_flag_read:	
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _sh_flag_read: [wreg-fsr0h+status,2+status,0]
  1701                           ;sh_flag_read@port stored from wreg
  1702  0CB8  0021               	movlb	1	; select bank1
  1703  0CB9  00D2               	movwf	sh_flag_read@port^(0+128)
  1704                           
  1705                           ;PIC16F1827-ChargeStation5-01.c: 271: switch (port) {
  1706  0CBA  2CCC               	goto	l3059
  1707  0CBB                     l3041:	
  1708                           ;PIC16F1827-ChargeStation5-01.c: 272: case 0:
  1709                           
  1710                           
  1711                           ;PIC16F1827-ChargeStation5-01.c: 273: return (sh_0.flags) & bit_and;
  1712  0CBB  0020               	movlb	0	; select bank0
  1713  0CBC  082F               	movf	_sh_0+2,w
  1714  0CBD  0021               	movlb	1	; select bank1
  1715  0CBE  0551               	andwf	sh_flag_read@bit_and^(0+128),w
  1716  0CBF  0008               	return
  1717  0CC0                     l3045:	
  1718                           ;PIC16F1827-ChargeStation5-01.c: 274: case 1:
  1719                           
  1720                           
  1721                           ;PIC16F1827-ChargeStation5-01.c: 275: return (sh_1.flags) & bit_and;
  1722  0CC0  0020               	movlb	0	; select bank0
  1723  0CC1  0832               	movf	_sh_1+2,w
  1724  0CC2  0021               	movlb	1	; select bank1
  1725  0CC3  0551               	andwf	sh_flag_read@bit_and^(0+128),w
  1726  0CC4  0008               	return
  1727  0CC5                     l3049:	
  1728                           ;PIC16F1827-ChargeStation5-01.c: 276: case 2:
  1729                           
  1730                           
  1731                           ;PIC16F1827-ChargeStation5-01.c: 277: return (sh_2.flags) & bit_and;
  1732  0CC5  0020               	movlb	0	; select bank0
  1733  0CC6  0835               	movf	_sh_2+2,w
  1734  0CC7  0021               	movlb	1	; select bank1
  1735  0CC8  0551               	andwf	sh_flag_read@bit_and^(0+128),w
  1736  0CC9  0008               	return
  1737  0CCA                     l3053:	
  1738                           ;PIC16F1827-ChargeStation5-01.c: 278: default:
  1739                           
  1740                           
  1741                           ;PIC16F1827-ChargeStation5-01.c: 279: return 0;
  1742  0CCA  3000               	movlw	0
  1743                           
  1744                           ;PIC16F1827-ChargeStation5-01.c: 280: }
  1745  0CCB  0008               	return
  1746  0CCC                     l3059:	
  1747  0CCC  0852               	movf	sh_flag_read@port^(0+128),w
  1748                           
  1749                           ; Switch size 1, requested type "space"
  1750                           ; Number of cases is 3, Range of values is 0 to 2
  1751                           ; switch strategies available:
  1752                           ; Name         Instructions Cycles
  1753                           ; simple_byte           10     6 (average)
  1754                           ; direct_byte           12     6 (fixed)
  1755                           ; jumptable            260     6 (fixed)
  1756                           ;	Chosen strategy is simple_byte
  1757  0CCD  3A00               	xorlw	0	; case 0
  1758  0CCE  1903               	skipnz
  1759  0CCF  2CBB               	goto	l3041
  1760  0CD0  3A01               	xorlw	1	; case 1
  1761  0CD1  1903               	skipnz
  1762  0CD2  2CC0               	goto	l3045
  1763  0CD3  3A03               	xorlw	3	; case 2
  1764  0CD4  1903               	skipnz
  1765  0CD5  2CC5               	goto	l3049
  1766  0CD6  2CCA               	goto	l3053
  1767  0CD7  0008               	return
  1768  0CD8                     __end_of_sh_flag_read:	
  1769                           
  1770                           	psect	text2
  1771  0CD8                     __ptext2:	
  1772 ;; *************** function _sh_flag_clear *****************
  1773 ;; Defined at:
  1774 ;;		line 283 in file "PIC16F1827-ChargeStation5-01.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  port            1    wreg     unsigned char 
  1777 ;;  bit_and         1    0[BANK1 ] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  port            1    2[BANK1 ] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;		None               void
  1782 ;; Registers used:
  1783 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       1       0       0       0
  1790 ;;      Locals:         0       0       1       0       0       0
  1791 ;;      Temps:          0       0       1       0       0       0
  1792 ;;      Totals:         0       0       3       0       0       0
  1793 ;;Total ram usage:        3 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    6
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _sh_flag_clear
  1805  0CD8                     _sh_flag_clear:	
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _sh_flag_clear: [wreg-fsr0h+status,2+status,0]
  1809                           ;sh_flag_clear@port stored from wreg
  1810  0CD8  0021               	movlb	1	; select bank1
  1811  0CD9  00D3               	movwf	sh_flag_clear@port^(0+128)
  1812                           
  1813                           ;PIC16F1827-ChargeStation5-01.c: 284: switch (port) {
  1814  0CDA  2CEF               	goto	l3071
  1815  0CDB                     l3063:	
  1816                           ;PIC16F1827-ChargeStation5-01.c: 285: case 0:
  1817                           
  1818                           
  1819                           ;PIC16F1827-ChargeStation5-01.c: 286: sh_0.flags &= bit_and;
  1820  0CDB  0851               	movf	sh_flag_clear@bit_and^(0+128),w
  1821  0CDC  00D2               	movwf	??_sh_flag_clear^(0+128)
  1822  0CDD  0852               	movf	??_sh_flag_clear^(0+128),w
  1823  0CDE  0020               	movlb	0	; select bank0
  1824  0CDF  05AF               	andwf	_sh_0+2,f
  1825                           
  1826                           ;PIC16F1827-ChargeStation5-01.c: 287: break;
  1827  0CE0  0008               	return
  1828  0CE1                     l3065:	
  1829                           ;PIC16F1827-ChargeStation5-01.c: 288: case 1:
  1830                           
  1831                           
  1832                           ;PIC16F1827-ChargeStation5-01.c: 289: sh_1.flags &= bit_and;
  1833  0CE1  0021               	movlb	1	; select bank1
  1834  0CE2  0851               	movf	sh_flag_clear@bit_and^(0+128),w
  1835  0CE3  00D2               	movwf	??_sh_flag_clear^(0+128)
  1836  0CE4  0852               	movf	??_sh_flag_clear^(0+128),w
  1837  0CE5  0020               	movlb	0	; select bank0
  1838  0CE6  05B2               	andwf	_sh_1+2,f
  1839                           
  1840                           ;PIC16F1827-ChargeStation5-01.c: 290: break;
  1841  0CE7  0008               	return
  1842  0CE8                     l3067:	
  1843                           ;PIC16F1827-ChargeStation5-01.c: 291: case 2:
  1844                           
  1845                           
  1846                           ;PIC16F1827-ChargeStation5-01.c: 292: sh_2.flags &= bit_and;
  1847  0CE8  0021               	movlb	1	; select bank1
  1848  0CE9  0851               	movf	sh_flag_clear@bit_and^(0+128),w
  1849  0CEA  00D2               	movwf	??_sh_flag_clear^(0+128)
  1850  0CEB  0852               	movf	??_sh_flag_clear^(0+128),w
  1851  0CEC  0020               	movlb	0	; select bank0
  1852  0CED  05B5               	andwf	_sh_2+2,f
  1853                           
  1854                           ;PIC16F1827-ChargeStation5-01.c: 296: }
  1855                           
  1856                           ;PIC16F1827-ChargeStation5-01.c: 295: break;
  1857                           
  1858                           ;PIC16F1827-ChargeStation5-01.c: 294: default:
  1859                           
  1860                           ;PIC16F1827-ChargeStation5-01.c: 293: break;
  1861  0CEE  0008               	return
  1862  0CEF                     l3071:	
  1863  0CEF  0021               	movlb	1	; select bank1
  1864  0CF0  0853               	movf	sh_flag_clear@port^(0+128),w
  1865                           
  1866                           ; Switch size 1, requested type "space"
  1867                           ; Number of cases is 3, Range of values is 0 to 2
  1868                           ; switch strategies available:
  1869                           ; Name         Instructions Cycles
  1870                           ; simple_byte           10     6 (average)
  1871                           ; direct_byte           12     6 (fixed)
  1872                           ; jumptable            260     6 (fixed)
  1873                           ;	Chosen strategy is simple_byte
  1874  0CF1  3A00               	xorlw	0	; case 0
  1875  0CF2  1903               	skipnz
  1876  0CF3  2CDB               	goto	l3063
  1877  0CF4  3A01               	xorlw	1	; case 1
  1878  0CF5  1903               	skipnz
  1879  0CF6  2CE1               	goto	l3065
  1880  0CF7  3A03               	xorlw	3	; case 2
  1881  0CF8  1903               	skipnz
  1882  0CF9  2CE8               	goto	l3067
  1883  0CFA  2CFB               	goto	l373
  1884  0CFB                     l373:	
  1885  0CFB  0008               	return
  1886  0CFC                     __end_of_sh_flag_clear:	
  1887                           
  1888                           	psect	text3
  1889  0CFC                     __ptext3:	
  1890 ;; *************** function _main_init *****************
  1891 ;; Defined at:
  1892 ;;		line 299 in file "PIC16F1827-ChargeStation5-01.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;		None               void
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1906 ;;      Params:         0       0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:   11
  1913 ;; This function calls:
  1914 ;;		_I2C_init
  1915 ;;		_LCD_init
  1916 ;;		_adc_init
  1917 ;;		_timer0_init
  1918 ;;		_timer1_init
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _main_init
  1926  0CFC                     _main_init:	
  1927                           
  1928                           ;PIC16F1827-ChargeStation5-01.c: 300: OSCCON = 0x70;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _main_init: [wreg+status,2+status,0+pclath+cstack]
  1932  0CFC  3070               	movlw	112
  1933  0CFD  0021               	movlb	1	; select bank1
  1934  0CFE  0099               	movwf	25	;volatile
  1935                           
  1936                           ;PIC16F1827-ChargeStation5-01.c: 302: TRISA = 0x37;
  1937  0CFF  3037               	movlw	55
  1938  0D00  008C               	movwf	12	;volatile
  1939                           
  1940                           ;PIC16F1827-ChargeStation5-01.c: 303: TRISB = 0x5B;
  1941  0D01  305B               	movlw	91
  1942  0D02  008D               	movwf	13	;volatile
  1943                           
  1944                           ;PIC16F1827-ChargeStation5-01.c: 304: ANSELA = 0x07;
  1945  0D03  3007               	movlw	7
  1946  0D04  0023               	movlb	3	; select bank3
  1947  0D05  008C               	movwf	12	;volatile
  1948                           
  1949                           ;PIC16F1827-ChargeStation5-01.c: 305: ANSELB = 0x00;
  1950  0D06  018D               	clrf	13	;volatile
  1951                           
  1952                           ;PIC16F1827-ChargeStation5-01.c: 306: WPUA = 0x30;
  1953  0D07  3030               	movlw	48
  1954  0D08  0024               	movlb	4	; select bank4
  1955  0D09  008C               	movwf	12	;volatile
  1956                           
  1957                           ;PIC16F1827-ChargeStation5-01.c: 307: WPUB = 0x5B;
  1958  0D0A  305B               	movlw	91
  1959  0D0B  008D               	movwf	13	;volatile
  1960                           
  1961                           ;PIC16F1827-ChargeStation5-01.c: 308: OPTION_REGbits.nWPUEN = 0;
  1962  0D0C  0021               	movlb	1	; select bank1
  1963  0D0D  1395               	bcf	21,7	;volatile
  1964                           
  1965                           ;PIC16F1827-ChargeStation5-01.c: 310: adc_init(3);
  1966  0D0E  3003               	movlw	3
  1967  0D0F  318B  2395  318C   	fcall	_adc_init
  1968                           
  1969                           ;PIC16F1827-ChargeStation5-01.c: 311: timer0_init(4);
  1970  0D12  3004               	movlw	4
  1971  0D13  318B  23AA  318C   	fcall	_timer0_init
  1972                           
  1973                           ;PIC16F1827-ChargeStation5-01.c: 312: timer1_init(2);
  1974  0D16  3002               	movlw	2
  1975  0D17  318B  23BF  318C   	fcall	_timer1_init
  1976                           
  1977                           ;PIC16F1827-ChargeStation5-01.c: 314: I2C_init();
  1978  0D1A  318B  233E  318C   	fcall	_I2C_init
  1979                           
  1980                           ;PIC16F1827-ChargeStation5-01.c: 315: LCD_init();
  1981  0D1D  318F  271A         	fcall	_LCD_init
  1982                           
  1983                           ;PIC16F1827-ChargeStation5-01.c: 317: INTCONbits.PEIE = 1;
  1984  0D1F  170B               	bsf	11,6	;volatile
  1985  0D20  0008               	return
  1986  0D21                     __end_of_main_init:	
  1987                           
  1988                           	psect	text4
  1989  0BBF                     __ptext4:	
  1990 ;; *************** function _timer1_init *****************
  1991 ;; Defined at:
  1992 ;;		line 28 in file "PIC16F1827-ChargeStation5-01.h"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  prescaler       1    wreg     unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  prescaler       1    1[BANK1 ] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2006 ;;      Params:         0       0       0       0       0       0
  2007 ;;      Locals:         0       0       1       0       0       0
  2008 ;;      Temps:          0       0       1       0       0       0
  2009 ;;      Totals:         0       0       2       0       0       0
  2010 ;;Total ram usage:        2 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    6
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main_init
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _timer1_init
  2022  0BBF                     _timer1_init:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
  2026                           ;timer1_init@prescaler stored from wreg
  2027  0BBF  0021               	movlb	1	; select bank1
  2028  0BC0  00D2               	movwf	timer1_init@prescaler^(0+128)
  2029                           
  2030                           ;PIC16F1827-ChargeStation5-01.h: 29: T1CONbits.TMR1ON = 1;
  2031  0BC1  0020               	movlb	0	; select bank0
  2032  0BC2  1418               	bsf	24,0	;volatile
  2033                           
  2034                           ;PIC16F1827-ChargeStation5-01.h: 30: T1CONbits.TMR1CS = 0;
  2035  0BC3  303F               	movlw	-193
  2036  0BC4  0598               	andwf	24,f	;volatile
  2037                           
  2038                           ;PIC16F1827-ChargeStation5-01.h: 31: T1CONbits.T1CKPS = prescaler;
  2039  0BC5  0021               	movlb	1	; select bank1
  2040  0BC6  0852               	movf	timer1_init@prescaler^(0+128),w
  2041  0BC7  00D1               	movwf	??_timer1_init^(0+128)
  2042  0BC8  0ED1               	swapf	??_timer1_init^(0+128),f
  2043  0BC9  0020               	movlb	0	; select bank0
  2044  0BCA  0818               	movf	24,w	;volatile
  2045  0BCB  0021               	movlb	1	; select bank1
  2046  0BCC  0651               	xorwf	??_timer1_init^(0+128),w
  2047  0BCD  39CF               	andlw	-49
  2048  0BCE  0651               	xorwf	??_timer1_init^(0+128),w
  2049  0BCF  0020               	movlb	0	; select bank0
  2050  0BD0  0098               	movwf	24	;volatile
  2051                           
  2052                           ;PIC16F1827-ChargeStation5-01.h: 32: TMR1H = 0x00;
  2053  0BD1  0197               	clrf	23	;volatile
  2054                           
  2055                           ;PIC16F1827-ChargeStation5-01.h: 33: TMR1L = 0x00;
  2056  0BD2  0196               	clrf	22	;volatile
  2057                           
  2058                           ;PIC16F1827-ChargeStation5-01.h: 34: PIE1bits.TMR1IE = 1;
  2059  0BD3  0021               	movlb	1	; select bank1
  2060  0BD4  1411               	bsf	17,0	;volatile
  2061                           
  2062                           ;PIC16F1827-ChargeStation5-01.h: 35: INTCONbits.PEIE = 1;
  2063  0BD5  170B               	bsf	11,6	;volatile
  2064  0BD6  0008               	return
  2065  0BD7                     __end_of_timer1_init:	
  2066                           
  2067                           	psect	text5
  2068  0BAA                     __ptext5:	
  2069 ;; *************** function _timer0_init *****************
  2070 ;; Defined at:
  2071 ;;		line 14 in file "PIC16F1827-ChargeStation5-01.h"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  prescaler       1    wreg     unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  prescaler       1    1[BANK1 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2085 ;;      Params:         0       0       0       0       0       0
  2086 ;;      Locals:         0       0       1       0       0       0
  2087 ;;      Temps:          0       0       1       0       0       0
  2088 ;;      Totals:         0       0       2       0       0       0
  2089 ;;Total ram usage:        2 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    6
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_main_init
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _timer0_init
  2101  0BAA                     _timer0_init:	
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  2105                           ;timer0_init@prescaler stored from wreg
  2106  0BAA  0021               	movlb	1	; select bank1
  2107  0BAB  00D2               	movwf	timer0_init@prescaler^(0+128)
  2108                           
  2109                           ;PIC16F1827-ChargeStation5-01.h: 15: if (prescaler == 0) {
  2110  0BAC  0852               	movf	timer0_init@prescaler^(0+128),w
  2111  0BAD  1D03               	btfss	3,2
  2112  0BAE  2BB1               	goto	l89
  2113                           
  2114                           ;PIC16F1827-ChargeStation5-01.h: 16: OPTION_REGbits.PSA = 1;
  2115  0BAF  1595               	bsf	21,3	;volatile
  2116                           
  2117                           ;PIC16F1827-ChargeStation5-01.h: 17: } else {
  2118  0BB0  2BBA               	goto	l2911
  2119  0BB1                     l89:	
  2120                           
  2121                           ;PIC16F1827-ChargeStation5-01.h: 18: OPTION_REGbits.PSA = 0;
  2122  0BB1  1195               	bcf	21,3	;volatile
  2123                           
  2124                           ;PIC16F1827-ChargeStation5-01.h: 19: OPTION_REGbits.PS = prescaler - 1;
  2125  0BB2  30FF               	movlw	255
  2126  0BB3  0752               	addwf	timer0_init@prescaler^(0+128),w
  2127  0BB4  00D1               	movwf	??_timer0_init^(0+128)
  2128  0BB5  0815               	movf	21,w	;volatile
  2129  0BB6  0651               	xorwf	??_timer0_init^(0+128),w
  2130  0BB7  39F8               	andlw	-8
  2131  0BB8  0651               	xorwf	??_timer0_init^(0+128),w
  2132  0BB9  0095               	movwf	21	;volatile
  2133  0BBA                     l2911:	
  2134                           
  2135                           ;PIC16F1827-ChargeStation5-01.h: 20: }
  2136                           ;PIC16F1827-ChargeStation5-01.h: 21: OPTION_REGbits.TMR0CS = 0;
  2137  0BBA  1295               	bcf	21,5	;volatile
  2138                           
  2139                           ;PIC16F1827-ChargeStation5-01.h: 22: OPTION_REGbits.TMR0SE = 0;
  2140  0BBB  1215               	bcf	21,4	;volatile
  2141                           
  2142                           ;PIC16F1827-ChargeStation5-01.h: 23: INTCONbits.TMR0IE = 1;
  2143  0BBC  168B               	bsf	11,5	;volatile
  2144                           
  2145                           ;PIC16F1827-ChargeStation5-01.h: 24: INTCONbits.PEIE = 1;
  2146  0BBD  170B               	bsf	11,6	;volatile
  2147  0BBE  0008               	return
  2148  0BBF                     __end_of_timer0_init:	
  2149                           
  2150                           	psect	text6
  2151  0B95                     __ptext6:	
  2152 ;; *************** function _adc_init *****************
  2153 ;; Defined at:
  2154 ;;		line 42 in file "PIC16F1827-ChargeStation5-01.h"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  p_ref           1    wreg     unsigned char 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  p_ref           1    0[BANK1 ] unsigned char 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;		None               void
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2168 ;;      Params:         0       0       0       0       0       0
  2169 ;;      Locals:         0       0       1       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0
  2171 ;;      Totals:         0       0       1       0       0       0
  2172 ;;Total ram usage:        1 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    6
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_main_init
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _adc_init
  2184  0B95                     _adc_init:	
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  2188                           ;adc_init@p_ref stored from wreg
  2189  0B95  0021               	movlb	1	; select bank1
  2190  0B96  00D1               	movwf	adc_init@p_ref^(0+128)
  2191                           
  2192                           ;PIC16F1827-ChargeStation5-01.h: 43: ADCON1bits.ADFM = 1;
  2193  0B97  179E               	bsf	30,7	;volatile
  2194                           
  2195                           ;PIC16F1827-ChargeStation5-01.h: 44: ADCON1bits.ADCS = 6;
  2196  0B98  081E               	movf	30,w	;volatile
  2197  0B99  398F               	andlw	-113
  2198  0B9A  3860               	iorlw	96
  2199  0B9B  009E               	movwf	30	;volatile
  2200                           
  2201                           ;PIC16F1827-ChargeStation5-01.h: 45: ADCON1bits.ADNREF = 0;
  2202  0B9C  111E               	bcf	30,2	;volatile
  2203                           
  2204                           ;PIC16F1827-ChargeStation5-01.h: 46: ADCON1bits.ADPREF = p_ref;
  2205  0B9D  081E               	movf	30,w	;volatile
  2206  0B9E  0651               	xorwf	adc_init@p_ref^(0+128),w
  2207  0B9F  39FC               	andlw	-4
  2208  0BA0  0651               	xorwf	adc_init@p_ref^(0+128),w
  2209  0BA1  009E               	movwf	30	;volatile
  2210                           
  2211                           ;PIC16F1827-ChargeStation5-01.h: 47: if (p_ref == 3) FVRCON = 0x83;
  2212  0BA2  3003               	movlw	3
  2213  0BA3  0651               	xorwf	adc_init@p_ref^(0+128),w
  2214  0BA4  1D03               	btfss	3,2
  2215  0BA5  0008               	return
  2216  0BA6  3083               	movlw	131
  2217  0BA7  0022               	movlb	2	; select bank2
  2218  0BA8  0097               	movwf	23	;volatile
  2219  0BA9  0008               	return
  2220  0BAA                     __end_of_adc_init:	
  2221                           
  2222                           	psect	text7
  2223  0F1A                     __ptext7:	
  2224 ;; *************** function _LCD_init *****************
  2225 ;; Defined at:
  2226 ;;		line 296 in file "PIC16F1827-ChargeStation5-01.h"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;		None               void
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2240 ;;      Params:         0       0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0       0
  2242 ;;      Temps:          0       0       3       0       0       0
  2243 ;;      Totals:         0       0       3       0       0       0
  2244 ;;Total ram usage:        3 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:   10
  2247 ;; This function calls:
  2248 ;;		_LCD_Clear
  2249 ;;		_LCD_Command
  2250 ;; This function is called by:
  2251 ;;		_main_init
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _LCD_init
  2257  0F1A                     _LCD_init:	
  2258                           
  2259                           ;PIC16F1827-ChargeStation5-01.h: 297: _delay((unsigned long)((40)*(32000000/4000.0)));
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2263  0F1A  3002               	movlw	2
  2264  0F1B  0021               	movlb	1	; select bank1
  2265  0F1C  00DC               	movwf	(??_LCD_init^(0+128)+2)
  2266  0F1D  30A0               	movlw	160
  2267  0F1E  00DB               	movwf	(??_LCD_init^(0+128)+1)
  2268  0F1F  3092               	movlw	146
  2269  0F20  00DA               	movwf	??_LCD_init^(0+128)
  2270  0F21                     u3727:	
  2271  0F21  0BDA               	decfsz	??_LCD_init^(0+128),f
  2272  0F22  2F21               	goto	u3727
  2273  0F23  0BDB               	decfsz	(??_LCD_init^(0+128)+1),f
  2274  0F24  2F21               	goto	u3727
  2275  0F25  0BDC               	decfsz	(??_LCD_init^(0+128)+2),f
  2276  0F26  2F21               	goto	u3727
  2277  0F27  0000               	nop
  2278                           
  2279                           ;PIC16F1827-ChargeStation5-01.h: 298: LCD_Command(0x38);
  2280  0F28  3038               	movlw	56
  2281  0F29  318C  2498  318F   	fcall	_LCD_Command
  2282                           
