

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 06 18:00:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _LCD_SetCursor
   933  019E                     _LCD_SetCursor:	
   934                           
   935                           ;skI2CLCDlib.c: 61: int row_offsets[] = { 0x00, 0x40 } ;
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   939  019E  0020               	movlb	0	; select bank0
   940  019F  0823               	movf	LCD_SetCursor@F2801+3,w
   941  01A0  00B2               	movwf	LCD_SetCursor@row_offsets+3
   942  01A1  0822               	movf	LCD_SetCursor@F2801+2,w
   943  01A2  00B1               	movwf	LCD_SetCursor@row_offsets+2
   944  01A3  0821               	movf	LCD_SetCursor@F2801+1,w
   945  01A4  00B0               	movwf	LCD_SetCursor@row_offsets+1
   946  01A5  0820               	movf	LCD_SetCursor@F2801,w
   947  01A6  00AF               	movwf	LCD_SetCursor@row_offsets
   948                           
   949                           ;skI2CLCDlib.c: 63: command(0x80 | (col + row_offsets[row])) ;
   950  01A7  352D               	lslf	LCD_SetCursor@row,w
   951  01A8  3E2F               	addlw	LCD_SetCursor@row_offsets& (0+255)
   952  01A9  0086               	movwf	6
   953  01AA  0187               	clrf	7
   954  01AB  0801               	movf	1,w
   955  01AC  072B               	addwf	LCD_SetCursor@col,w
   956  01AD  3880               	iorlw	128
   957  01AE  3181  213F         	fcall	_command
   958  01B0  0008               	return
   959  01B1                     __end_of_LCD_SetCursor:	
   960                           
   961                           	psect	text2
   962  0109                     __ptext2:	
   963 ;; *************** function _LCD_Puts *****************
   964 ;; Defined at:
   965 ;;		line 91 in file "skI2CLCDlib.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  s               2    9[COMMON] PTR const unsigned char 
   968 ;;		 -> STR_2(7), STR_1(6), 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  ans             2    0[BANK0 ] int 
   971 ;; Return value:  Size  Location     Type
   972 ;;		None               void
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   980 ;;      Params:         2       0       0       0       0       0
   981 ;;      Locals:         0       2       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0       0
   983 ;;      Totals:         3       2       0       0       0       0
   984 ;;Total ram usage:        5 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    4
   987 ;; This function calls:
   988 ;;		_I2C_Send
   989 ;;		_I2C_Start
   990 ;;		_I2C_Stop
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _LCD_Puts
   998  0109                     _LCD_Puts:	
   999                           
  1000                           ;skI2CLCDlib.c: 93: int ans ;
  1001                           ;skI2CLCDlib.c: 95: ans = I2C_Start(0x3E,0);
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1005  0109  303E               	movlw	62
  1006  010A  00F3               	movwf	I2C_Start@adrs
  1007  010B  3000               	movlw	0
  1008  010C  00F4               	movwf	I2C_Start@adrs+1
  1009  010D  3000               	movlw	0
  1010  010E  00F5               	movwf	I2C_Start@rw
  1011  010F  3000               	movlw	0
  1012  0110  00F6               	movwf	I2C_Start@rw+1
  1013  0111  3181  2165  3181   	fcall	_I2C_Start
  1014  0114  0874               	movf	?_I2C_Start+1,w
  1015  0115  0020               	movlb	0	; select bank0
  1016  0116  01AC               	clrf	LCD_Puts@ans+1
  1017  0117  07AC               	addwf	LCD_Puts@ans+1,f
  1018  0118  0873               	movf	?_I2C_Start,w
  1019  0119  01AB               	clrf	LCD_Puts@ans
  1020  011A  07AB               	addwf	LCD_Puts@ans,f
  1021                           
  1022                           ;skI2CLCDlib.c: 96: if (ans == 0) {
  1023  011B  082C               	movf	LCD_Puts@ans+1,w
  1024  011C  042B               	iorwf	LCD_Puts@ans,w
  1025  011D  1D03               	skipz
  1026  011E  293C               	goto	l885
  1027                           
  1028                           ;skI2CLCDlib.c: 97: I2C_Send(0b01000000) ;
  1029  011F  3040               	movlw	64
  1030  0120  3181  2189  3181   	fcall	_I2C_Send
  1031  0123                     l883:	
  1032                           ;skI2CLCDlib.c: 98: while(*s) {
  1033                           
  1034  0123  0879               	movf	LCD_Puts@s,w
  1035  0124  0084               	movwf	4
  1036  0125  087A               	movf	LCD_Puts@s+1,w
  1037  0126  0085               	movwf	5
  1038  0127  0800               	movf	0,w	;code access
  1039  0128  3800               	iorlw	0
  1040  0129  1903               	btfsc	3,2
  1041  012A  293C               	goto	l885
  1042                           
  1043                           ;skI2CLCDlib.c: 99: I2C_Send(*s++) ;
  1044  012B  0879               	movf	LCD_Puts@s,w
  1045  012C  0084               	movwf	4
  1046  012D  087A               	movf	LCD_Puts@s+1,w
  1047  012E  0085               	movwf	5
  1048  012F  0800               	movf	0,w	;code access
  1049  0130  3181  2189  3181   	fcall	_I2C_Send
  1050  0133  3001               	movlw	1
  1051  0134  07F9               	addwf	LCD_Puts@s,f
  1052  0135  3000               	movlw	0
  1053  0136  3DFA               	addwfc	LCD_Puts@s+1,f
  1054                           
  1055                           ;skI2CLCDlib.c: 100: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1056  0137  3011               	movlw	17
  1057  0138  00FB               	movwf	??_LCD_Puts
  1058  0139                     u317:	
  1059  0139  0BFB               	decfsz	??_LCD_Puts,f
  1060  013A  2939               	goto	u317
  1061  013B  2923               	goto	l883
  1062  013C                     l885:	
  1063                           
  1064                           ;skI2CLCDlib.c: 101: }
  1065                           ;skI2CLCDlib.c: 102: }
  1066                           ;skI2CLCDlib.c: 103: I2C_Stop() ;
  1067  013C  3182  2229         	fcall	_I2C_Stop
  1068  013E  0008               	return
  1069  013F                     __end_of_LCD_Puts:	
  1070                           
  1071                           	psect	text3
  1072  00C8                     __ptext3:	
  1073 ;; *************** function _LCD_Init *****************
  1074 ;; Defined at:
  1075 ;;		line 136 in file "skI2CLCDlib.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;		None               void
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1089 ;;      Params:         0       0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0       0
  1091 ;;      Temps:          0       3       0       0       0       0
  1092 ;;      Totals:         0       3       0       0       0       0
  1093 ;;Total ram usage:        3 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    6
  1096 ;; This function calls:
  1097 ;;		_InitI2C_Master
  1098 ;;		_LCD_Clear
  1099 ;;		_command
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _LCD_Init
  1107  00C8                     _LCD_Init:	
  1108                           
  1109                           ;skI2CLCDlib.c: 138: InitI2C_Master() ;
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1113  00C8  3181  21B1  3180   	fcall	_InitI2C_Master
  1114                           
  1115                           ;skI2CLCDlib.c: 140: _delay((unsigned long)((40)*(8000000/4000.0))) ;
  1116  00CB  3068               	movlw	104
  1117  00CC  0020               	movlb	0	; select bank0
  1118  00CD  00AE               	movwf	??_LCD_Init+1
  1119  00CE  30E4               	movlw	228
  1120  00CF  00AD               	movwf	??_LCD_Init
  1121  00D0                     u327:	
  1122  00D0  0BAD               	decfsz	??_LCD_Init,f
  1123  00D1  28D0               	goto	u327
  1124  00D2  0BAE               	decfsz	??_LCD_Init+1,f
  1125  00D3  28D0               	goto	u327
  1126  00D4  0000               	nop
  1127                           
  1128                           ;skI2CLCDlib.c: 141: command(0x38) ;
  1129  00D5  3038               	movlw	56
  1130  00D6  3181  213F  3180   	fcall	_command
  1131                           
  1132                           ;skI2CLCDlib.c: 142: command(0x39) ;
  1133  00D9  3039               	movlw	57
  1134  00DA  3181  213F  3180   	fcall	_command
  1135                           
  1136                           ;skI2CLCDlib.c: 143: command(0x14) ;
  1137  00DD  3014               	movlw	20
  1138  00DE  3181  213F  3180   	fcall	_command
  1139                           
  1140                           ;skI2CLCDlib.c: 144: command(0x70) ;
  1141  00E1  3070               	movlw	112
  1142  00E2  3181  213F  3180   	fcall	_command
  1143                           
  1144                           ;skI2CLCDlib.c: 145: command(0x56) ;
  1145  00E5  3056               	movlw	86
  1146  00E6  3181  213F  3180   	fcall	_command
  1147                           
  1148                           ;skI2CLCDlib.c: 146: command(0x6C) ;
  1149  00E9  306C               	movlw	108
  1150  00EA  3181  213F  3180   	fcall	_command
  1151                           
  1152                           ;skI2CLCDlib.c: 147: _delay((unsigned long)((200)*(8000000/4000.0))) ;
  1153  00ED  3003               	movlw	3
  1154  00EE  0020               	movlb	0	; select bank0
  1155  00EF  00AF               	movwf	??_LCD_Init+2
  1156  00F0  3008               	movlw	8
  1157  00F1  00AE               	movwf	??_LCD_Init+1
  1158  00F2  3078               	movlw	120
  1159  00F3  00AD               	movwf	??_LCD_Init
  1160  00F4                     u337:	
  1161  00F4  0BAD               	decfsz	??_LCD_Init,f
  1162  00F5  28F4               	goto	u337
  1163  00F6  0BAE               	decfsz	??_LCD_Init+1,f
  1164  00F7  28F4               	goto	u337
  1165  00F8  0BAF               	decfsz	??_LCD_Init+2,f
  1166  00F9  28F4               	goto	u337
  1167                           
  1168                           ;skI2CLCDlib.c: 148: command(0x38) ;
  1169  00FA  3038               	movlw	56
  1170  00FB  3181  213F  3180   	fcall	_command
  1171                           
  1172                           ;skI2CLCDlib.c: 149: command(0x0C) ;
  1173  00FE  300C               	movlw	12
  1174  00FF  3181  213F  3180   	fcall	_command
  1175                           
  1176                           ;skI2CLCDlib.c: 150: command(0x06) ;
  1177  0102  3006               	movlw	6
  1178  0103  3181  213F  3180   	fcall	_command
  1179                           
  1180                           ;skI2CLCDlib.c: 151: LCD_Clear() ;
  1181  0106  3181  21C1         	fcall	_LCD_Clear
  1182  0108  0008               	return
  1183  0109                     __end_of_LCD_Init:	
  1184                           
  1185                           	psect	text4
  1186  01C1                     __ptext4:	
  1187 ;; *************** function _LCD_Clear *****************
  1188 ;; Defined at:
  1189 ;;		line 47 in file "skI2CLCDlib.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;		None               void
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1203 ;;      Params:         0       0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0       0
  1205 ;;      Temps:          0       2       0       0       0       0
  1206 ;;      Totals:         0       2       0       0       0       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    5
  1210 ;; This function calls:
  1211 ;;		_command
  1212 ;; This function is called by:
  1213 ;;		_LCD_Init
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _LCD_Clear
  1219  01C1                     _LCD_Clear:	
  1220                           
  1221                           ;skI2CLCDlib.c: 49: command(0x01) ;
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1225  01C1  3001               	movlw	1
  1226  01C2  3181  213F  3181   	fcall	_command
  1227                           
  1228                           ;skI2CLCDlib.c: 50: _delay((unsigned long)((1100)*(8000000/4000000.0))) ;
  1229  01C5  3003               	movlw	3
  1230  01C6  0020               	movlb	0	; select bank0
  1231  01C7  00AC               	movwf	??_LCD_Clear+1
  1232  01C8  30DA               	movlw	218
  1233  01C9  00AB               	movwf	??_LCD_Clear
  1234  01CA                     u347:	
  1235  01CA  0BAB               	decfsz	??_LCD_Clear,f
  1236  01CB  29CA               	goto	u347
  1237  01CC  0BAC               	decfsz	??_LCD_Clear+1,f
  1238  01CD  29CA               	goto	u347
  1239  01CE  0000               	nop
  1240  01CF  0008               	return
  1241  01D0                     __end_of_LCD_Clear:	
  1242                           
  1243                           	psect	text5
  1244  013F                     __ptext5:	
  1245 ;; *************** function _command *****************
  1246 ;; Defined at:
  1247 ;;		line 30 in file "skI2CLCDlib.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  c               1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  c               1   12[COMMON] unsigned char 
  1252 ;;  ans             2   10[COMMON] int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;		None               void
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1262 ;;      Params:         0       0       0       0       0       0
  1263 ;;      Locals:         3       0       0       0       0       0
  1264 ;;      Temps:          1       0       0       0       0       0
  1265 ;;      Totals:         4       0       0       0       0       0
  1266 ;;Total ram usage:        4 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		_I2C_Send
  1271 ;;		_I2C_Start
  1272 ;;		_I2C_Stop
  1273 ;; This function is called by:
  1274 ;;		_LCD_Clear
  1275 ;;		_LCD_SetCursor
  1276 ;;		_LCD_Init
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _command
  1282  013F                     _command:	
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1286                           ;command@c stored from wreg
  1287  013F  00FC               	movwf	command@c
  1288                           
  1289                           ;skI2CLCDlib.c: 32: int ans ;
  1290                           ;skI2CLCDlib.c: 34: ans = I2C_Start(0x3E,0);
  1291  0140  303E               	movlw	62
  1292  0141  00F3               	movwf	I2C_Start@adrs
  1293  0142  3000               	movlw	0
  1294  0143  00F4               	movwf	I2C_Start@adrs+1
  1295  0144  3000               	movlw	0
  1296  0145  00F5               	movwf	I2C_Start@rw
  1297  0146  3000               	movlw	0
  1298  0147  00F6               	movwf	I2C_Start@rw+1
  1299  0148  3181  2165  3181   	fcall	_I2C_Start
  1300  014B  0874               	movf	?_I2C_Start+1,w
  1301  014C  01FB               	clrf	command@ans+1
  1302  014D  07FB               	addwf	command@ans+1,f
  1303  014E  0873               	movf	?_I2C_Start,w
  1304  014F  01FA               	clrf	command@ans
  1305  0150  07FA               	addwf	command@ans,f
  1306                           
  1307                           ;skI2CLCDlib.c: 35: if (ans == 0) {
  1308  0151  087B               	movf	command@ans+1,w
  1309  0152  047A               	iorwf	command@ans,w
  1310  0153  1D03               	skipz
  1311  0154  295D               	goto	l13
  1312                           
  1313                           ;skI2CLCDlib.c: 37: I2C_Send(0b10000000) ;
  1314  0155  3080               	movlw	128
  1315  0156  3181  2189  3181   	fcall	_I2C_Send
  1316                           
  1317                           ;skI2CLCDlib.c: 38: I2C_Send(c) ;
  1318  0159  087C               	movf	command@c,w
  1319  015A  3181  2189  3181   	fcall	_I2C_Send
  1320  015D                     l13:	
  1321                           
  1322                           ;skI2CLCDlib.c: 39: }
  1323                           ;skI2CLCDlib.c: 40: I2C_Stop() ;
  1324  015D  3182  2229  3181   	fcall	_I2C_Stop
  1325                           
  1326                           ;skI2CLCDlib.c: 41: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1327  0160  3011               	movlw	17
  1328  0161  00F9               	movwf	??_command
  1329  0162                     u357:	
  1330  0162  0BF9               	decfsz	??_command,f
  1331  0163  2962               	goto	u357
  1332  0164  0008               	return
  1333  0165                     __end_of_command:	
  1334                           
  1335                           	psect	text6
  1336  01B1                     __ptext6:	
  1337 ;; *************** function _InitI2C_Master *****************
  1338 ;; Defined at:
  1339 ;;		line 57 in file "skI2Clib.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;		None               void
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1353 ;;      Params:         0       0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    2
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_LCD_Init
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _InitI2C_Master
  1369  01B1                     _InitI2C_Master:	
  1370                           
  1371                           ;skI2Clib.c: 59: SSP1STAT= 0b10000000 ;
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _InitI2C_Master: [wreg]
  1375  01B1  3080               	movlw	128
  1376  01B2  0024               	movlb	4	; select bank4
  1377  01B3  0094               	movwf	20	;volatile
  1378                           
  1379                           ;skI2Clib.c: 60: SSP1CON1= 0b00101000 ;
  1380  01B4  3028               	movlw	40
  1381  01B5  0095               	movwf	21	;volatile
  1382                           
  1383                           ;skI2Clib.c: 61: SSP1ADD = 0x13 ;
  1384  01B6  3013               	movlw	19
  1385  01B7  0092               	movwf	18	;volatile
  1386                           
  1387                           ;skI2Clib.c: 62: SSP1IE = 1 ;
  1388  01B8  0021               	movlb	1	; select bank1
  1389  01B9  1591               	bsf	17,3	;volatile
  1390                           
  1391                           ;skI2Clib.c: 63: BCL1IE = 1 ;
  1392  01BA  1592               	bsf	18,3	;volatile
  1393                           
  1394                           ;skI2Clib.c: 64: PEIE = 1 ;
  1395  01BB  170B               	bsf	11,6	;volatile
  1396                           
  1397                           ;skI2Clib.c: 65: GIE = 1 ;
  1398  01BC  178B               	bsf	11,7	;volatile
  1399                           
  1400                           ;skI2Clib.c: 66: SSP1IF = 0 ;
  1401  01BD  0020               	movlb	0	; select bank0
  1402  01BE  1191               	bcf	17,3	;volatile
  1403                           
  1404                           ;skI2Clib.c: 67: BCL1IF = 0 ;
  1405  01BF  1192               	bcf	18,3	;volatile
  1406  01C0  0008               	return
  1407  01C1                     __end_of_InitI2C_Master:	
  1408                           
  1409                           	psect	text7
  1410  0023                     __ptext7:	
  1411 ;; *************** function _LCD_CreateChar *****************
  1412 ;; Defined at:
  1413 ;;		line 112 in file "skI2CLCDlib.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  p               2    9[COMMON] int 
  1416 ;;  dt              1   11[COMMON] PTR unsigned char 
  1417 ;;		 -> heart(7), 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  i               2    2[BANK0 ] int 
  1420 ;;  ans             2    0[BANK0 ] int 
  1421 ;;  i               2    0        int 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1431 ;;      Params:         3       0       0       0       0       0
  1432 ;;      Locals:         0       4       0       0       0       0
  1433 ;;      Temps:          1       0       0       0       0       0
  1434 ;;      Totals:         4       4       0       0       0       0
  1435 ;;Total ram usage:        8 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    4
  1438 ;; This function calls:
  1439 ;;		_I2C_Send
  1440 ;;		_I2C_Start
  1441 ;;		_I2C_Stop
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _LCD_CreateChar
  1449  0023                     _LCD_CreateChar:	
  1450                           
  1451                           ;skI2CLCDlib.c: 114: int ans, i ;
  1452                           ;skI2CLCDlib.c: 116: ans = I2C_Start(0x3E,0);
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _LCD_CreateChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1456  0023  303E               	movlw	62
  1457  0024  00F3               	movwf	I2C_Start@adrs
  1458  0025  3000               	movlw	0
  1459  0026  00F4               	movwf	I2C_Start@adrs+1
  1460  0027  3000               	movlw	0
  1461  0028  00F5               	movwf	I2C_Start@rw
  1462  0029  3000               	movlw	0
  1463  002A  00F6               	movwf	I2C_Start@rw+1
  1464  002B  3181  2165  3180   	fcall	_I2C_Start
  1465  002E  0874               	movf	?_I2C_Start+1,w
  1466  002F  0020               	movlb	0	; select bank0
  1467  0030  01AC               	clrf	LCD_CreateChar@ans+1
  1468  0031  07AC               	addwf	LCD_CreateChar@ans+1,f
  1469  0032  0873               	movf	?_I2C_Start,w
  1470  0033  01AB               	clrf	LCD_CreateChar@ans
  1471  0034  07AB               	addwf	LCD_CreateChar@ans,f
  1472                           
  1473                           ;skI2CLCDlib.c: 117: if (ans == 0) {
  1474  0035  082C               	movf	LCD_CreateChar@ans+1,w
  1475  0036  042B               	iorwf	LCD_CreateChar@ans,w
  1476  0037  1D03               	skipz
  1477  0038  287E               	goto	l913
  1478                           
  1479                           ;skI2CLCDlib.c: 119: I2C_Send(0b10000000) ;
  1480  0039  3080               	movlw	128
  1481  003A  3181  2189  3180   	fcall	_I2C_Send
  1482                           
  1483                           ;skI2CLCDlib.c: 120: I2C_Send(0x40 | (p << 3)) ;
  1484  003D  0879               	movf	LCD_CreateChar@p,w
  1485  003E  00FC               	movwf	??_LCD_CreateChar
  1486  003F  3002               	movlw	2
  1487  0040                     u235:	
  1488  0040  35FC               	lslf	??_LCD_CreateChar,f
  1489  0041  3EFF               	addlw	-1
  1490  0042  1D03               	skipz
  1491  0043  2840               	goto	u235
  1492  0044  357C               	lslf	??_LCD_CreateChar,w
  1493  0045  3840               	iorlw	64
  1494  0046  3181  2189  3180   	fcall	_I2C_Send
  1495                           
  1496                           ;skI2CLCDlib.c: 121: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1497  0049  3011               	movlw	17
  1498  004A  00FC               	movwf	??_LCD_CreateChar
  1499  004B                     u367:	
  1500  004B  0BFC               	decfsz	??_LCD_CreateChar,f
  1501  004C  284B               	goto	u367
  1502                           
  1503                           ;skI2CLCDlib.c: 123: I2C_Send(0b01000000) ;
  1504  004D  3040               	movlw	64
  1505  004E  3181  2189  3180   	fcall	_I2C_Send
  1506                           
  1507                           ;skI2CLCDlib.c: 124: for (int i=0; i < 7; i++) {
  1508  0051  0020               	movlb	0	; select bank0
  1509  0052  01AD               	clrf	LCD_CreateChar@i_65
  1510  0053  01AE               	clrf	LCD_CreateChar@i_65+1
  1511  0054  082E               	movf	LCD_CreateChar@i_65+1,w
  1512  0055  3A80               	xorlw	128
  1513  0056  00FC               	movwf	??_LCD_CreateChar
  1514  0057  3080               	movlw	128
  1515  0058  027C               	subwf	??_LCD_CreateChar,w
  1516  0059  1D03               	skipz
  1517  005A  285D               	goto	u245
  1518  005B  3007               	movlw	7
  1519  005C  022D               	subwf	LCD_CreateChar@i_65,w
  1520  005D                     u245:	
  1521  005D  1803               	btfsc	3,0
  1522  005E  287E               	goto	l913
  1523  005F                     l903:	
  1524                           
  1525                           ;skI2CLCDlib.c: 125: I2C_Send(*dt++) ;
  1526  005F  087B               	movf	LCD_CreateChar@dt,w
  1527  0060  0086               	movwf	6
  1528  0061  0187               	clrf	7
  1529  0062  0801               	movf	1,w
  1530  0063  3181  2189  3180   	fcall	_I2C_Send
  1531  0066  3001               	movlw	1
  1532  0067  00FC               	movwf	??_LCD_CreateChar
  1533  0068  087C               	movf	??_LCD_CreateChar,w
  1534  0069  07FB               	addwf	LCD_CreateChar@dt,f
  1535                           
  1536                           ;skI2CLCDlib.c: 126: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1537  006A  3011               	movlw	17
  1538  006B  00FC               	movwf	??_LCD_CreateChar
  1539  006C                     u377:	
  1540  006C  0BFC               	decfsz	??_LCD_CreateChar,f
  1541  006D  286C               	goto	u377
  1542  006E  3001               	movlw	1
  1543  006F  0020               	movlb	0	; select bank0
  1544  0070  07AD               	addwf	LCD_CreateChar@i_65,f
  1545  0071  3000               	movlw	0
  1546  0072  3DAE               	addwfc	LCD_CreateChar@i_65+1,f
  1547  0073  082E               	movf	LCD_CreateChar@i_65+1,w
  1548  0074  3A80               	xorlw	128
  1549  0075  00FC               	movwf	??_LCD_CreateChar
  1550  0076  3080               	movlw	128
  1551  0077  027C               	subwf	??_LCD_CreateChar,w
  1552  0078  1D03               	skipz
  1553  0079  287C               	goto	u255
  1554  007A  3007               	movlw	7
  1555  007B  022D               	subwf	LCD_CreateChar@i_65,w
  1556  007C                     u255:	
  1557  007C  1C03               	skipc
  1558  007D  285F               	goto	l903
  1559  007E                     l913:	
  1560                           
  1561                           ;skI2CLCDlib.c: 127: }
  1562                           ;skI2CLCDlib.c: 128: }
  1563                           ;skI2CLCDlib.c: 129: I2C_Stop() ;
  1564  007E  3182  2229         	fcall	_I2C_Stop
  1565  0080  0008               	return
  1566  0081                     __end_of_LCD_CreateChar:	
  1567                           
  1568                           	psect	text8
  1569  0229                     __ptext8:	
  1570 ;; *************** function _I2C_Stop *****************
  1571 ;; Defined at:
  1572 ;;		line 115 in file "skI2Clib.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;		None               void
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1586 ;;      Params:         0       0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    3
  1593 ;; This function calls:
  1594 ;;		_I2C_IdleCheck
  1595 ;; This function is called by:
  1596 ;;		_command
  1597 ;;		_LCD_Puts
  1598 ;;		_LCD_CreateChar
