

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1059  00A4  083B               	movf	timeset@value,w
  1060  00A5  0086               	movwf	6
  1061  00A6  0187               	clrf	7
  1062  00A7  0801               	movf	1,w
  1063  00A8  390F               	andlw	15
  1064  00A9  3E30               	addlw	48
  1065  00AA  3185  2540  3180   	fcall	_LCD_Putc
  1066  00AD                     l2004:	
  1067                           
  1068                           ;PIC16F1827-I2C03.c: 90: }
  1069                           ;PIC16F1827-I2C03.c: 91: if (sw_RA1.flag.press) {
  1070  00AD  1C75               	btfss	_sw_RA1+2,0
  1071  00AE  291A               	goto	l2020
  1072                           
  1073                           ;PIC16F1827-I2C03.c: 92: sw_RA1.flag.press = 0;
  1074  00AF  1075               	bcf	_sw_RA1+2,0
  1075                           
  1076                           ;PIC16F1827-I2C03.c: 93: uint8_t t = *value % 16 + (*value / 16)*10;
  1077  00B0  0020               	movlb	0	; select bank0
  1078  00B1  083B               	movf	timeset@value,w
  1079  00B2  0086               	movwf	6
  1080  00B3  0187               	clrf	7
  1081  00B4  300F               	movlw	15
  1082  00B5  0501               	andwf	1,w
  1083  00B6  00B3               	movwf	??_timeset
  1084  00B7  300A               	movlw	10
  1085  00B8  00B4               	movwf	??_timeset+1
  1086  00B9  0834               	movf	??_timeset+1,w
  1087  00BA  00A9               	movwf	___bmul@multiplicand
  1088  00BB  083B               	movf	timeset@value,w
  1089  00BC  0086               	movwf	6
  1090  00BD  0187               	clrf	7
  1091  00BE  0801               	movf	1,w
  1092  00BF  00B5               	movwf	??_timeset+2
  1093  00C0  01B6               	clrf	??_timeset+3
  1094  00C1  0835               	movf	??_timeset+2,w
  1095  00C2  00A2               	movwf	___awdiv@dividend
  1096  00C3  0836               	movf	??_timeset+3,w
  1097  00C4  00A3               	movwf	___awdiv@dividend+1
  1098  00C5  3010               	movlw	16
  1099  00C6  00A0               	movwf	___awdiv@divisor
  1100  00C7  3000               	movlw	0
  1101  00C8  00A1               	movwf	___awdiv@divisor+1
  1102  00C9  3183  23B2  3180   	fcall	___awdiv
  1103  00CC  0020               	movlb	0	; select bank0
  1104  00CD  0820               	movf	?___awdiv,w
  1105  00CE  3186  2617  3180   	fcall	___bmul
  1106  00D1  0020               	movlb	0	; select bank0
  1107  00D2  0733               	addwf	??_timeset,w
  1108  00D3  00B7               	movwf	??_timeset+4
  1109  00D4  0837               	movf	??_timeset+4,w
  1110  00D5  00B9               	movwf	timeset@t
  1111                           
  1112                           ;PIC16F1827-I2C03.c: 94: if (t >= max_num) {
  1113  00D6  082F               	movf	timeset@max_num,w
  1114  00D7  0239               	subwf	timeset@t,w
  1115  00D8  1C03               	skipc
  1116  00D9  28DF               	goto	l2014
  1117                           
  1118                           ;PIC16F1827-I2C03.c: 95: t = min_num;
  1119  00DA  082E               	movf	timeset@min_num,w
  1120  00DB  00B3               	movwf	??_timeset
  1121  00DC  0833               	movf	??_timeset,w
  1122  00DD  00B9               	movwf	timeset@t
  1123                           
  1124                           ;PIC16F1827-I2C03.c: 96: } else {
  1125  00DE  28E3               	goto	l2016
  1126  00DF                     l2014:	
  1127                           
  1128                           ;PIC16F1827-I2C03.c: 97: t++;
  1129  00DF  3001               	movlw	1
  1130  00E0  00B3               	movwf	??_timeset
  1131  00E1  0833               	movf	??_timeset,w
  1132  00E2  07B9               	addwf	timeset@t,f
  1133  00E3                     l2016:	
  1134                           
  1135                           ;PIC16F1827-I2C03.c: 98: }
  1136                           ;PIC16F1827-I2C03.c: 99: *value = t % 10 + (t / 10)* 16;
  1137  00E3  300A               	movlw	10
  1138  00E4  00A0               	movwf	___awdiv@divisor
  1139  00E5  3000               	movlw	0
  1140  00E6  00A1               	movwf	___awdiv@divisor+1
  1141  00E7  0839               	movf	timeset@t,w
  1142  00E8  00B3               	movwf	??_timeset
  1143  00E9  01B4               	clrf	??_timeset+1
  1144  00EA  0833               	movf	??_timeset,w
  1145  00EB  00A2               	movwf	___awdiv@dividend
  1146  00EC  0834               	movf	??_timeset+1,w
  1147  00ED  00A3               	movwf	___awdiv@dividend+1
  1148  00EE  3183  23B2  3180   	fcall	___awdiv
  1149  00F1  0020               	movlb	0	; select bank0
  1150  00F2  0820               	movf	?___awdiv,w
  1151  00F3  00B5               	movwf	??_timeset+2
  1152  00F4  3004               	movlw	4
  1153  00F5                     u1485:	
  1154  00F5  35B5               	lslf	??_timeset+2,f
  1155  00F6  0B89               	decfsz	9,f
  1156  00F7  28F5               	goto	u1485
  1157  00F8  300A               	movlw	10
  1158  00F9  00A0               	movwf	___awmod@divisor
  1159  00FA  3000               	movlw	0
  1160  00FB  00A1               	movwf	___awmod@divisor+1
  1161  00FC  0839               	movf	timeset@t,w
  1162  00FD  00B6               	movwf	??_timeset+3
  1163  00FE  01B7               	clrf	??_timeset+4
  1164  00FF  0836               	movf	??_timeset+3,w
  1165  0100  00A2               	movwf	___awmod@dividend
  1166  0101  0837               	movf	??_timeset+4,w
  1167  0102  00A3               	movwf	___awmod@dividend+1
  1168  0103  3184  2406  3180   	fcall	___awmod
  1169  0106  0020               	movlb	0	; select bank0
  1170  0107  0820               	movf	?___awmod,w
  1171  0108  0735               	addwf	??_timeset+2,w
  1172  0109  00B8               	movwf	??_timeset+5
  1173  010A  083B               	movf	timeset@value,w
  1174  010B  0086               	movwf	6
  1175  010C  0187               	clrf	7
  1176  010D  0838               	movf	??_timeset+5,w
  1177  010E  0081               	movwf	1
  1178                           
  1179                           ;PIC16F1827-I2C03.c: 100: RTC_Write(Reg, *value);
  1180  010F  083B               	movf	timeset@value,w
  1181  0110  0086               	movwf	6
  1182  0111  0187               	clrf	7
  1183  0112  0801               	movf	1,w
  1184  0113  00B3               	movwf	??_timeset
  1185  0114  0833               	movf	??_timeset,w
  1186  0115  00A4               	movwf	RTC_Write@c
  1187  0116  0830               	movf	timeset@Reg,w
  1188  0117  3185  2560  3180   	fcall	_RTC_Write
  1189  011A                     l2020:	
  1190                           
  1191                           ;PIC16F1827-I2C03.c: 101: }
  1192                           ;PIC16F1827-I2C03.c: 102: if (sw_RA1.flag.long_hold_1) {
  1193  011A  1CF5               	btfss	_sw_RA1+2,1
  1194  011B  2854               	goto	l2036
  1195                           
  1196                           ;PIC16F1827-I2C03.c: 103: sw_RA1.flag.long_hold_1 = 0;
  1197  011C  10F5               	bcf	_sw_RA1+2,1
  1198                           
  1199                           ;PIC16F1827-I2C03.c: 104: uint8_t t = *value % 16 + (*value / 16)*10;
  1200  011D  0020               	movlb	0	; select bank0
  1201  011E  083B               	movf	timeset@value,w
  1202  011F  0086               	movwf	6
  1203  0120  0187               	clrf	7
  1204  0121  300F               	movlw	15
  1205  0122  0501               	andwf	1,w
  1206  0123  00B3               	movwf	??_timeset
  1207  0124  300A               	movlw	10
  1208  0125  00B4               	movwf	??_timeset+1
  1209  0126  0834               	movf	??_timeset+1,w
  1210  0127  00A9               	movwf	___bmul@multiplicand
  1211  0128  083B               	movf	timeset@value,w
  1212  0129  0086               	movwf	6
  1213  012A  0187               	clrf	7
  1214  012B  0801               	movf	1,w
  1215  012C  00B5               	movwf	??_timeset+2
  1216  012D  01B6               	clrf	??_timeset+3
  1217  012E  0835               	movf	??_timeset+2,w
  1218  012F  00A2               	movwf	___awdiv@dividend
  1219  0130  0836               	movf	??_timeset+3,w
  1220  0131  00A3               	movwf	___awdiv@dividend+1
  1221  0132  3010               	movlw	16
  1222  0133  00A0               	movwf	___awdiv@divisor
  1223  0134  3000               	movlw	0
  1224  0135  00A1               	movwf	___awdiv@divisor+1
  1225  0136  3183  23B2  3180   	fcall	___awdiv
  1226  0139  0020               	movlb	0	; select bank0
  1227  013A  0820               	movf	?___awdiv,w
  1228  013B  3186  2617  3180   	fcall	___bmul
  1229  013E  0020               	movlb	0	; select bank0
  1230  013F  0733               	addwf	??_timeset,w
  1231  0140  00B7               	movwf	??_timeset+4
  1232  0141  0837               	movf	??_timeset+4,w
  1233  0142  00BA               	movwf	timeset@t_350
  1234                           
  1235                           ;PIC16F1827-I2C03.c: 105: if (t + 9 >= max_num) {
  1236  0143  083A               	movf	timeset@t_350,w
  1237  0144  3E09               	addlw	9
  1238  0145  00B3               	movwf	??_timeset
  1239  0146  3000               	movlw	0
  1240  0147  1803               	skipnc
  1241  0148  3001               	movlw	1
  1242  0149  00B4               	movwf	??_timeset+1
  1243  014A  0834               	movf	??_timeset+1,w
  1244  014B  3A80               	xorlw	128
  1245  014C  00B5               	movwf	??_timeset+2
  1246  014D  3080               	movlw	128
  1247  014E  0235               	subwf	??_timeset+2,w
  1248  014F  1D03               	skipz
  1249  0150  2953               	goto	u1505
  1250  0151  082F               	movf	timeset@max_num,w
  1251  0152  0233               	subwf	??_timeset,w
  1252  0153                     u1505:	
  1253  0153  1C03               	skipc
  1254  0154  296A               	goto	l2030
  1255                           
  1256                           ;PIC16F1827-I2C03.c: 106: t = t % 10;
  1257  0155  300A               	movlw	10
  1258  0156  0020               	movlb	0	; select bank0
  1259  0157  00A0               	movwf	___awmod@divisor
  1260  0158  3000               	movlw	0
  1261  0159  00A1               	movwf	___awmod@divisor+1
  1262  015A  083A               	movf	timeset@t_350,w
  1263  015B  00B3               	movwf	??_timeset
  1264  015C  01B4               	clrf	??_timeset+1
  1265  015D  0833               	movf	??_timeset,w
  1266  015E  00A2               	movwf	___awmod@dividend
  1267  015F  0834               	movf	??_timeset+1,w
  1268  0160  00A3               	movwf	___awmod@dividend+1
  1269  0161  3184  2406  3180   	fcall	___awmod
  1270  0164  0020               	movlb	0	; select bank0
  1271  0165  0820               	movf	?___awmod,w
  1272  0166  00B5               	movwf	??_timeset+2
  1273  0167  0835               	movf	??_timeset+2,w
  1274  0168  00BA               	movwf	timeset@t_350
  1275                           
  1276                           ;PIC16F1827-I2C03.c: 107: } else {
  1277  0169  296F               	goto	l2032
  1278  016A                     l2030:	
  1279                           
  1280                           ;PIC16F1827-I2C03.c: 108: t += 10;
  1281  016A  300A               	movlw	10
  1282  016B  0020               	movlb	0	; select bank0
  1283  016C  00B3               	movwf	??_timeset
  1284  016D  0833               	movf	??_timeset,w
  1285  016E  07BA               	addwf	timeset@t_350,f
  1286  016F                     l2032:	
  1287                           
  1288                           ;PIC16F1827-I2C03.c: 109: }
  1289                           ;PIC16F1827-I2C03.c: 110: *value = t % 10 + (t / 10)* 16;
  1290  016F  300A               	movlw	10
  1291  0170  00A0               	movwf	___awdiv@divisor
  1292  0171  3000               	movlw	0
  1293  0172  00A1               	movwf	___awdiv@divisor+1
  1294  0173  083A               	movf	timeset@t_350,w
  1295  0174  00B3               	movwf	??_timeset
  1296  0175  01B4               	clrf	??_timeset+1
  1297  0176  0833               	movf	??_timeset,w
  1298  0177  00A2               	movwf	___awdiv@dividend
  1299  0178  0834               	movf	??_timeset+1,w
  1300  0179  00A3               	movwf	___awdiv@dividend+1
  1301  017A  3183  23B2  3180   	fcall	___awdiv
  1302  017D  0020               	movlb	0	; select bank0
  1303  017E  0820               	movf	?___awdiv,w
  1304  017F  00B5               	movwf	??_timeset+2
  1305  0180  3004               	movlw	4
  1306  0181                     u1515:	
  1307  0181  35B5               	lslf	??_timeset+2,f
  1308  0182  0B89               	decfsz	9,f
  1309  0183  2981               	goto	u1515
  1310  0184  300A               	movlw	10
  1311  0185  00A0               	movwf	___awmod@divisor
  1312  0186  3000               	movlw	0
  1313  0187  00A1               	movwf	___awmod@divisor+1
  1314  0188  083A               	movf	timeset@t_350,w
  1315  0189  00B6               	movwf	??_timeset+3
  1316  018A  01B7               	clrf	??_timeset+4
  1317  018B  0836               	movf	??_timeset+3,w
  1318  018C  00A2               	movwf	___awmod@dividend
  1319  018D  0837               	movf	??_timeset+4,w
  1320  018E  00A3               	movwf	___awmod@dividend+1
  1321  018F  3184  2406  3180   	fcall	___awmod
  1322  0192  0020               	movlb	0	; select bank0
  1323  0193  0820               	movf	?___awmod,w
  1324  0194  0735               	addwf	??_timeset+2,w
  1325  0195  00B8               	movwf	??_timeset+5
  1326  0196  083B               	movf	timeset@value,w
  1327  0197  0086               	movwf	6
  1328  0198  0187               	clrf	7
  1329  0199  0838               	movf	??_timeset+5,w
  1330  019A  0081               	movwf	1
  1331                           
  1332                           ;PIC16F1827-I2C03.c: 111: RTC_Write(Reg, *value);
  1333  019B  083B               	movf	timeset@value,w
  1334  019C  0086               	movwf	6
  1335  019D  0187               	clrf	7
  1336  019E  0801               	movf	1,w
  1337  019F  00B3               	movwf	??_timeset
  1338  01A0  0833               	movf	??_timeset,w
  1339  01A1  00A4               	movwf	RTC_Write@c
  1340  01A2  0830               	movf	timeset@Reg,w
  1341  01A3  3185  2560  3180   	fcall	_RTC_Write
  1342  01A6  2854               	goto	l2036
  1343  01A7                     l2038:	
  1344                           
  1345                           ;PIC16F1827-I2C03.c: 112: }
  1346                           ;PIC16F1827-I2C03.c: 113: }
  1347                           ;PIC16F1827-I2C03.c: 114: sw_RA0.flags = 0;
  1348  01A7  01F2               	clrf	_sw_RA0+2
  1349  01A8  0008               	return
  1350  01A9                     __end_of_timeset:	
  1351                           
  1352                           	psect	text2
  1353  01A9                     __ptext2:	
  1354 ;; *************** function _display *****************
  1355 ;; Defined at:
  1356 ;;		line 117 in file "PIC16F1827-I2C03.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1370 ;;      Params:         0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0
  1372 ;;      Temps:          0       2       0       0       0       0
  1373 ;;      Totals:         0       2       0       0       0       0
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    6
  1377 ;; This function calls:
  1378 ;;		_LCD_Putc
  1379 ;;		_LCD_SetCursor
  1380 ;;		_RTC_Read
  1381 ;;		___awdiv
  1382 ;; This function is called by:
  1383 ;;		_timeset
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _display
  1390  01A9                     _display:	
  1391                           
  1392                           ;PIC16F1827-I2C03.c: 118: ss = RTC_Read(0x00);
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1396  01A9  3000               	movlw	0
  1397  01AA  3184  2491  3181   	fcall	_RTC_Read
  1398  01AD  0020               	movlb	0	; select bank0
  1399  01AE  00AC               	movwf	??_display
  1400  01AF  082C               	movf	??_display,w
  1401  01B0  00C8               	movwf	_ss
  1402                           
  1403                           ;PIC16F1827-I2C03.c: 119: mm = RTC_Read(0x01);
  1404  01B1  3001               	movlw	1
  1405  01B2  3184  2491  3181   	fcall	_RTC_Read
  1406  01B5  0020               	movlb	0	; select bank0
  1407  01B6  00AC               	movwf	??_display
  1408  01B7  082C               	movf	??_display,w
  1409  01B8  00C7               	movwf	_mm
  1410                           
  1411                           ;PIC16F1827-I2C03.c: 120: hh = RTC_Read(0x02);
  1412  01B9  3002               	movlw	2
  1413  01BA  3184  2491  3181   	fcall	_RTC_Read
  1414  01BD  0020               	movlb	0	; select bank0
  1415  01BE  00AC               	movwf	??_display
  1416  01BF  082C               	movf	??_display,w
  1417  01C0  00C6               	movwf	_hh
  1418                           
  1419                           ;PIC16F1827-I2C03.c: 121: EE = RTC_Read(0x03);
  1420  01C1  3003               	movlw	3
  1421  01C2  3184  2491  3181   	fcall	_RTC_Read
  1422  01C5  0020               	movlb	0	; select bank0
  1423  01C6  00AC               	movwf	??_display
  1424  01C7  082C               	movf	??_display,w
  1425  01C8  00C1               	movwf	_EE
  1426                           
  1427                           ;PIC16F1827-I2C03.c: 122: DD = RTC_Read(0x04);
  1428  01C9  3004               	movlw	4
  1429  01CA  3184  2491  3181   	fcall	_RTC_Read
  1430  01CD  0020               	movlb	0	; select bank0
  1431  01CE  00AC               	movwf	??_display
  1432  01CF  082C               	movf	??_display,w
  1433  01D0  00C3               	movwf	_DD
  1434                           
  1435                           ;PIC16F1827-I2C03.c: 123: MM = RTC_Read(0x05);
  1436  01D1  3005               	movlw	5
  1437  01D2  3184  2491  3181   	fcall	_RTC_Read
  1438  01D5  0020               	movlb	0	; select bank0
  1439  01D6  00AC               	movwf	??_display
  1440  01D7  082C               	movf	??_display,w
  1441  01D8  00C4               	movwf	_MM
  1442                           
  1443                           ;PIC16F1827-I2C03.c: 124: YY = RTC_Read(0x06);
  1444  01D9  3006               	movlw	6
  1445  01DA  3184  2491  3181   	fcall	_RTC_Read
  1446  01DD  0020               	movlb	0	; select bank0
  1447  01DE  00AC               	movwf	??_display
  1448  01DF  082C               	movf	??_display,w
  1449  01E0  00C5               	movwf	_YY
  1450                           
  1451                           ;PIC16F1827-I2C03.c: 125: LCD_SetCursor(0, 0);
  1452  01E1  01A7               	clrf	LCD_SetCursor@row
  1453  01E2  3000               	movlw	0
  1454  01E3  3186  2605  3181   	fcall	_LCD_SetCursor
  1455                           
  1456                           ;PIC16F1827-I2C03.c: 126: LCD_Putc(YY / 16 + '0');
  1457  01E6  3010               	movlw	16
  1458  01E7  0020               	movlb	0	; select bank0
  1459  01E8  00A0               	movwf	___awdiv@divisor
  1460  01E9  3000               	movlw	0
  1461  01EA  00A1               	movwf	___awdiv@divisor+1
  1462  01EB  0845               	movf	_YY,w
  1463  01EC  00AC               	movwf	??_display
  1464  01ED  01AD               	clrf	??_display+1
  1465  01EE  082C               	movf	??_display,w
  1466  01EF  00A2               	movwf	___awdiv@dividend
  1467  01F0  082D               	movf	??_display+1,w
  1468  01F1  00A3               	movwf	___awdiv@dividend+1
  1469  01F2  3183  23B2  3181   	fcall	___awdiv
  1470  01F5  0020               	movlb	0	; select bank0
  1471  01F6  0820               	movf	?___awdiv,w
  1472  01F7  3E30               	addlw	48
  1473  01F8  3185  2540  3181   	fcall	_LCD_Putc
  1474                           
  1475                           ;PIC16F1827-I2C03.c: 127: LCD_Putc(YY % 16 + '0');
  1476  01FB  0020               	movlb	0	; select bank0
  1477  01FC  0845               	movf	_YY,w
  1478  01FD  390F               	andlw	15
  1479  01FE  3E30               	addlw	48
  1480  01FF  3185  2540  3181   	fcall	_LCD_Putc
  1481                           
  1482                           ;PIC16F1827-I2C03.c: 128: LCD_Putc('/');
  1483  0202  302F               	movlw	47
  1484  0203  3185  2540  3181   	fcall	_LCD_Putc
  1485                           
  1486                           ;PIC16F1827-I2C03.c: 129: LCD_Putc(MM / 16 + '0');
  1487  0206  3010               	movlw	16
  1488  0207  0020               	movlb	0	; select bank0
  1489  0208  00A0               	movwf	___awdiv@divisor
  1490  0209  3000               	movlw	0
  1491  020A  00A1               	movwf	___awdiv@divisor+1
  1492  020B  0844               	movf	_MM,w
  1493  020C  00AC               	movwf	??_display
  1494  020D  01AD               	clrf	??_display+1
  1495  020E  082C               	movf	??_display,w
  1496  020F  00A2               	movwf	___awdiv@dividend
  1497  0210  082D               	movf	??_display+1,w
  1498  0211  00A3               	movwf	___awdiv@dividend+1
  1499  0212  3183  23B2  3181   	fcall	___awdiv
  1500  0215  0020               	movlb	0	; select bank0
  1501  0216  0820               	movf	?___awdiv,w
  1502  0217  3E30               	addlw	48
  1503  0218  3185  2540  3181   	fcall	_LCD_Putc
  1504                           
  1505                           ;PIC16F1827-I2C03.c: 130: LCD_Putc(MM % 16 + '0');
  1506  021B  0020               	movlb	0	; select bank0
  1507  021C  0844               	movf	_MM,w
  1508  021D  390F               	andlw	15
  1509  021E  3E30               	addlw	48
  1510  021F  3185  2540  3181   	fcall	_LCD_Putc
  1511                           
  1512                           ;PIC16F1827-I2C03.c: 131: LCD_Putc('/');
  1513  0222  302F               	movlw	47
  1514  0223  3185  2540  3181   	fcall	_LCD_Putc
  1515                           
  1516                           ;PIC16F1827-I2C03.c: 132: LCD_Putc(DD / 16 + '0');
  1517  0226  3010               	movlw	16
  1518  0227  0020               	movlb	0	; select bank0
  1519  0228  00A0               	movwf	___awdiv@divisor
  1520  0229  3000               	movlw	0
  1521  022A  00A1               	movwf	___awdiv@divisor+1
  1522  022B  0843               	movf	_DD,w
  1523  022C  00AC               	movwf	??_display
  1524  022D  01AD               	clrf	??_display+1
  1525  022E  082C               	movf	??_display,w
  1526  022F  00A2               	movwf	___awdiv@dividend
  1527  0230  082D               	movf	??_display+1,w
  1528  0231  00A3               	movwf	___awdiv@dividend+1
  1529  0232  3183  23B2  3181   	fcall	___awdiv
  1530  0235  0020               	movlb	0	; select bank0
  1531  0236  0820               	movf	?___awdiv,w
  1532  0237  3E30               	addlw	48
  1533  0238  3185  2540  3181   	fcall	_LCD_Putc
  1534                           
  1535                           ;PIC16F1827-I2C03.c: 133: LCD_Putc(DD % 16 + '0');
  1536  023B  0020               	movlb	0	; select bank0
  1537  023C  0843               	movf	_DD,w
  1538  023D  390F               	andlw	15
  1539  023E  3E30               	addlw	48
  1540  023F  3185  2540  3181   	fcall	_LCD_Putc
  1541                           
  1542                           ;PIC16F1827-I2C03.c: 134: LCD_SetCursor(0, 1);
  1543  0242  0020               	movlb	0	; select bank0
  1544  0243  01A7               	clrf	LCD_SetCursor@row
  1545  0244  0AA7               	incf	LCD_SetCursor@row,f
  1546  0245  3000               	movlw	0
  1547  0246  3186  2605  3181   	fcall	_LCD_SetCursor
  1548                           
  1549                           ;PIC16F1827-I2C03.c: 135: LCD_Putc(hh / 16 + '0');
  1550  0249  3010               	movlw	16
  1551  024A  0020               	movlb	0	; select bank0
  1552  024B  00A0               	movwf	___awdiv@divisor
  1553  024C  3000               	movlw	0
  1554  024D  00A1               	movwf	___awdiv@divisor+1
  1555  024E  0846               	movf	_hh,w
  1556  024F  00AC               	movwf	??_display
  1557  0250  01AD               	clrf	??_display+1
  1558  0251  082C               	movf	??_display,w
  1559  0252  00A2               	movwf	___awdiv@dividend
  1560  0253  082D               	movf	??_display+1,w
  1561  0254  00A3               	movwf	___awdiv@dividend+1
  1562  0255  3183  23B2  3181   	fcall	___awdiv
  1563  0258  0020               	movlb	0	; select bank0
  1564  0259  0820               	movf	?___awdiv,w
  1565  025A  3E30               	addlw	48
  1566  025B  3185  2540  3181   	fcall	_LCD_Putc
  1567                           
  1568                           ;PIC16F1827-I2C03.c: 136: LCD_Putc(hh % 16 + '0');
  1569  025E  0020               	movlb	0	; select bank0
  1570  025F  0846               	movf	_hh,w
  1571  0260  390F               	andlw	15
  1572  0261  3E30               	addlw	48
  1573  0262  3185  2540  3181   	fcall	_LCD_Putc
  1574                           
  1575                           ;PIC16F1827-I2C03.c: 137: LCD_Putc(':');
  1576  0265  303A               	movlw	58
  1577  0266  3185  2540  3181   	fcall	_LCD_Putc
  1578                           
  1579                           ;PIC16F1827-I2C03.c: 138: LCD_Putc(mm / 16 + '0');
  1580  0269  3010               	movlw	16
  1581  026A  0020               	movlb	0	; select bank0
  1582  026B  00A0               	movwf	___awdiv@divisor
  1583  026C  3000               	movlw	0
  1584  026D  00A1               	movwf	___awdiv@divisor+1
  1585  026E  0847               	movf	_mm,w
  1586  026F  00AC               	movwf	??_display
  1587  0270  01AD               	clrf	??_display+1
  1588  0271  082C               	movf	??_display,w
  1589  0272  00A2               	movwf	___awdiv@dividend
  1590  0273  082D               	movf	??_display+1,w
  1591  0274  00A3               	movwf	___awdiv@dividend+1
  1592  0275  3183  23B2  3181   	fcall	___awdiv
  1593  0278  0020               	movlb	0	; select bank0
  1594  0279  0820               	movf	?___awdiv,w
  1595  027A  3E30               	addlw	48
  1596  027B  3185  2540  3181   	fcall	_LCD_Putc
  1597                           
  1598                           ;PIC16F1827-I2C03.c: 139: LCD_Putc(mm % 16 + '0');
  1599  027E  0020               	movlb	0	; select bank0
  1600  027F  0847               	movf	_mm,w
  1601  0280  390F               	andlw	15
  1602  0281  3E30               	addlw	48
  1603  0282  3185  2540  3181   	fcall	_LCD_Putc
  1604                           
  1605                           ;PIC16F1827-I2C03.c: 140: LCD_Putc('-');
  1606  0285  302D               	movlw	45
  1607  0286  3185  2540  3181   	fcall	_LCD_Putc
  1608                           
  1609                           ;PIC16F1827-I2C03.c: 141: LCD_Putc(ss / 16 + '0');
  1610  0289  3010               	movlw	16
  1611  028A  0020               	movlb	0	; select bank0
  1612  028B  00A0               	movwf	___awdiv@divisor
  1613  028C  3000               	movlw	0
  1614  028D  00A1               	movwf	___awdiv@divisor+1
  1615  028E  0848               	movf	_ss,w
  1616  028F  00AC               	movwf	??_display
  1617  0290  01AD               	clrf	??_display+1
  1618  0291  082C               	movf	??_display,w
  1619  0292  00A2               	movwf	___awdiv@dividend
  1620  0293  082D               	movf	??_display+1,w
  1621  0294  00A3               	movwf	___awdiv@dividend+1
  1622  0295  3183  23B2  3181   	fcall	___awdiv
  1623  0298  0020               	movlb	0	; select bank0
  1624  0299  0820               	movf	?___awdiv,w
  1625  029A  3E30               	addlw	48
  1626  029B  3185  2540  3181   	fcall	_LCD_Putc
  1627                           
  1628                           ;PIC16F1827-I2C03.c: 142: LCD_Putc(ss % 16 + '0');
  1629  029E  0020               	movlb	0	; select bank0
  1630  029F  0848               	movf	_ss,w
  1631  02A0  390F               	andlw	15
  1632  02A1  3E30               	addlw	48
  1633  02A2  3185  2540         	fcall	_LCD_Putc
  1634  02A4  0008               	return
  1635  02A5                     __end_of_display:	
  1636                           
  1637                           	psect	text3
  1638  03B2                     __ptext3:	
  1639 ;; *************** function ___awdiv *****************
  1640 ;; Defined at:
  1641 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  divisor         2    0[BANK0 ] int 
  1644 ;;  dividend        2    2[BANK0 ] int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  quotient        2    7[BANK0 ] int 
  1647 ;;  sign            1    6[BANK0 ] unsigned char 
  1648 ;;  counter         1    5[BANK0 ] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  2    0[BANK0 ] int 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1658 ;;      Params:         0       4       0       0       0       0
  1659 ;;      Locals:         0       4       0       0       0       0
  1660 ;;      Temps:          0       1       0       0       0       0
  1661 ;;      Totals:         0       9       0       0       0       0
  1662 ;;Total ram usage:        9 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    2
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_timeset
  1669 ;;		_display
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function ___awdiv
  1675  03B2                     ___awdiv:	
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1679  03B2  0020               	movlb	0	; select bank0
  1680  03B3  01A6               	clrf	___awdiv@sign
  1681  03B4  1FA1               	btfss	___awdiv@divisor+1,7
  1682  03B5  2BBD               	goto	l1802
  1683  03B6  09A0               	comf	___awdiv@divisor,f
  1684  03B7  09A1               	comf	___awdiv@divisor+1,f
