

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1138  0101                     l1980:	
  1139                           
  1140                           ;PIC16F1827-I2C02.c: 311: }
  1141                           ;PIC16F1827-I2C02.c: 312: *value = t % 10 + (t / 10)* 16;
  1142  0101  300A               	movlw	10
  1143  0102  00A0               	movwf	___awdiv@divisor
  1144  0103  3000               	movlw	0
  1145  0104  00A1               	movwf	___awdiv@divisor+1
  1146  0105  0841               	movf	timeset@t,w
  1147  0106  00BB               	movwf	??_timeset
  1148  0107  01BC               	clrf	??_timeset+1
  1149  0108  083B               	movf	??_timeset,w
  1150  0109  00A2               	movwf	___awdiv@dividend
  1151  010A  083C               	movf	??_timeset+1,w
  1152  010B  00A3               	movwf	___awdiv@dividend+1
  1153  010C  3183  236D  3180   	fcall	___awdiv
  1154  010F  0020               	movlb	0	; select bank0
  1155  0110  0820               	movf	?___awdiv,w
  1156  0111  00BD               	movwf	??_timeset+2
  1157  0112  3004               	movlw	4
  1158  0113                     u1495:	
  1159  0113  35BD               	lslf	??_timeset+2,f
  1160  0114  0B89               	decfsz	9,f
  1161  0115  2913               	goto	u1495
  1162  0116  300A               	movlw	10
  1163  0117  00A0               	movwf	___awmod@divisor
  1164  0118  3000               	movlw	0
  1165  0119  00A1               	movwf	___awmod@divisor+1
  1166  011A  0841               	movf	timeset@t,w
  1167  011B  00BE               	movwf	??_timeset+3
  1168  011C  01BF               	clrf	??_timeset+4
  1169  011D  083E               	movf	??_timeset+3,w
  1170  011E  00A2               	movwf	___awmod@dividend
  1171  011F  083F               	movf	??_timeset+4,w
  1172  0120  00A3               	movwf	___awmod@dividend+1
  1173  0121  3184  240A  3180   	fcall	___awmod
  1174  0124  0020               	movlb	0	; select bank0
  1175  0125  0820               	movf	?___awmod,w
  1176  0126  073D               	addwf	??_timeset+2,w
  1177  0127  00C0               	movwf	??_timeset+5
  1178  0128  0843               	movf	timeset@value,w
  1179  0129  0086               	movwf	6
  1180  012A  0187               	clrf	7
  1181  012B  0840               	movf	??_timeset+5,w
  1182  012C  0081               	movwf	1
  1183                           
  1184                           ;PIC16F1827-I2C02.c: 313: RTC_Write(Reg, *value);
  1185  012D  0843               	movf	timeset@value,w
  1186  012E  0086               	movwf	6
  1187  012F  0187               	clrf	7
  1188  0130  0801               	movf	1,w
  1189  0131  00BB               	movwf	??_timeset
  1190  0132  083B               	movf	??_timeset,w
  1191  0133  00A8               	movwf	RTC_Write@c
  1192  0134  0838               	movf	timeset@Reg,w
  1193  0135  3185  253A  3180   	fcall	_RTC_Write
  1194  0138  0020               	movlb	0	; select bank0
  1195  0139                     l1984:	
  1196                           
  1197                           ;PIC16F1827-I2C02.c: 314: }
  1198                           ;PIC16F1827-I2C02.c: 315: if (sw_RA1.long_hold_flag1) {
  1199  0139  0020               	movlb	0	; select bank0
  1200  013A  0852               	movf	_sw_RA1+2,w
  1201  013B  1903               	btfsc	3,2
  1202  013C  285E               	goto	l2000
  1203                           
  1204                           ;PIC16F1827-I2C02.c: 316: sw_RA1.long_hold_flag1 = 0;
  1205  013D  01D2               	clrf	_sw_RA1+2
  1206                           
  1207                           ;PIC16F1827-I2C02.c: 317: uint8_t t = *value % 16 + (*value / 16)*10;
  1208  013E  0843               	movf	timeset@value,w
  1209  013F  0086               	movwf	6
  1210  0140  0187               	clrf	7
  1211  0141  300F               	movlw	15
  1212  0142  0501               	andwf	1,w
  1213  0143  00BB               	movwf	??_timeset
  1214  0144  300A               	movlw	10
  1215  0145  00BC               	movwf	??_timeset+1
  1216  0146  083C               	movf	??_timeset+1,w
  1217  0147  00A9               	movwf	___bmul@multiplicand
  1218  0148  0843               	movf	timeset@value,w
  1219  0149  0086               	movwf	6
  1220  014A  0187               	clrf	7
  1221  014B  0801               	movf	1,w
  1222  014C  00BD               	movwf	??_timeset+2
  1223  014D  01BE               	clrf	??_timeset+3
  1224  014E  083D               	movf	??_timeset+2,w
  1225  014F  00A2               	movwf	___awdiv@dividend
  1226  0150  083E               	movf	??_timeset+3,w
  1227  0151  00A3               	movwf	___awdiv@dividend+1
  1228  0152  3010               	movlw	16
  1229  0153  00A0               	movwf	___awdiv@divisor
  1230  0154  3000               	movlw	0
  1231  0155  00A1               	movwf	___awdiv@divisor+1
  1232  0156  3183  236D  3180   	fcall	___awdiv
  1233  0159  0020               	movlb	0	; select bank0
  1234  015A  0820               	movf	?___awdiv,w
  1235  015B  3186  2654  3180   	fcall	___bmul
  1236  015E  0020               	movlb	0	; select bank0
  1237  015F  073B               	addwf	??_timeset,w
  1238  0160  00BF               	movwf	??_timeset+4
  1239  0161  083F               	movf	??_timeset+4,w
  1240  0162  00C2               	movwf	timeset@t_213
  1241                           
  1242                           ;PIC16F1827-I2C02.c: 318: if (t + 9 >= max_num) {
  1243  0163  0842               	movf	timeset@t_213,w
  1244  0164  3E09               	addlw	9
  1245  0165  00BB               	movwf	??_timeset
  1246  0166  3000               	movlw	0
  1247  0167  1803               	skipnc
  1248  0168  3001               	movlw	1
  1249  0169  00BC               	movwf	??_timeset+1
  1250  016A  083C               	movf	??_timeset+1,w
  1251  016B  3A80               	xorlw	128
  1252  016C  00BD               	movwf	??_timeset+2
  1253  016D  3080               	movlw	128
  1254  016E  023D               	subwf	??_timeset+2,w
  1255  016F  1D03               	skipz
  1256  0170  2973               	goto	u1515
  1257  0171  0837               	movf	timeset@max_num,w
  1258  0172  023B               	subwf	??_timeset,w
  1259  0173                     u1515:	
  1260  0173  1C03               	skipc
  1261  0174  298A               	goto	l1994
  1262                           
  1263                           ;PIC16F1827-I2C02.c: 319: t = t % 10;
  1264  0175  300A               	movlw	10
  1265  0176  0020               	movlb	0	; select bank0
  1266  0177  00A0               	movwf	___awmod@divisor
  1267  0178  3000               	movlw	0
  1268  0179  00A1               	movwf	___awmod@divisor+1
  1269  017A  0842               	movf	timeset@t_213,w
  1270  017B  00BB               	movwf	??_timeset
  1271  017C  01BC               	clrf	??_timeset+1
  1272  017D  083B               	movf	??_timeset,w
  1273  017E  00A2               	movwf	___awmod@dividend
  1274  017F  083C               	movf	??_timeset+1,w
  1275  0180  00A3               	movwf	___awmod@dividend+1
  1276  0181  3184  240A  3180   	fcall	___awmod
  1277  0184  0020               	movlb	0	; select bank0
  1278  0185  0820               	movf	?___awmod,w
  1279  0186  00BD               	movwf	??_timeset+2
  1280  0187  083D               	movf	??_timeset+2,w
  1281  0188  00C2               	movwf	timeset@t_213
  1282                           
  1283                           ;PIC16F1827-I2C02.c: 320: } else {
  1284  0189  298F               	goto	l1996
  1285  018A                     l1994:	
  1286                           
  1287                           ;PIC16F1827-I2C02.c: 321: t += 10;
  1288  018A  300A               	movlw	10
  1289  018B  0020               	movlb	0	; select bank0
  1290  018C  00BB               	movwf	??_timeset
  1291  018D  083B               	movf	??_timeset,w
  1292  018E  07C2               	addwf	timeset@t_213,f
  1293  018F                     l1996:	
  1294                           
  1295                           ;PIC16F1827-I2C02.c: 322: }
  1296                           ;PIC16F1827-I2C02.c: 323: *value = t % 10 + (t / 10)* 16;
  1297  018F  300A               	movlw	10
  1298  0190  00A0               	movwf	___awdiv@divisor
  1299  0191  3000               	movlw	0
  1300  0192  00A1               	movwf	___awdiv@divisor+1
  1301  0193  0842               	movf	timeset@t_213,w
  1302  0194  00BB               	movwf	??_timeset
  1303  0195  01BC               	clrf	??_timeset+1
  1304  0196  083B               	movf	??_timeset,w
  1305  0197  00A2               	movwf	___awdiv@dividend
  1306  0198  083C               	movf	??_timeset+1,w
  1307  0199  00A3               	movwf	___awdiv@dividend+1
  1308  019A  3183  236D  3180   	fcall	___awdiv
  1309  019D  0020               	movlb	0	; select bank0
  1310  019E  0820               	movf	?___awdiv,w
  1311  019F  00BD               	movwf	??_timeset+2
  1312  01A0  3004               	movlw	4
  1313  01A1                     u1525:	
  1314  01A1  35BD               	lslf	??_timeset+2,f
  1315  01A2  0B89               	decfsz	9,f
  1316  01A3  29A1               	goto	u1525
  1317  01A4  300A               	movlw	10
  1318  01A5  00A0               	movwf	___awmod@divisor
  1319  01A6  3000               	movlw	0
  1320  01A7  00A1               	movwf	___awmod@divisor+1
  1321  01A8  0842               	movf	timeset@t_213,w
  1322  01A9  00BE               	movwf	??_timeset+3
  1323  01AA  01BF               	clrf	??_timeset+4
  1324  01AB  083E               	movf	??_timeset+3,w
  1325  01AC  00A2               	movwf	___awmod@dividend
  1326  01AD  083F               	movf	??_timeset+4,w
  1327  01AE  00A3               	movwf	___awmod@dividend+1
  1328  01AF  3184  240A  3180   	fcall	___awmod
  1329  01B2  0020               	movlb	0	; select bank0
  1330  01B3  0820               	movf	?___awmod,w
  1331  01B4  073D               	addwf	??_timeset+2,w
  1332  01B5  00C0               	movwf	??_timeset+5
  1333  01B6  0843               	movf	timeset@value,w
  1334  01B7  0086               	movwf	6
  1335  01B8  0187               	clrf	7
  1336  01B9  0840               	movf	??_timeset+5,w
  1337  01BA  0081               	movwf	1
  1338                           
  1339                           ;PIC16F1827-I2C02.c: 324: RTC_Write(Reg, *value);
  1340  01BB  0843               	movf	timeset@value,w
  1341  01BC  0086               	movwf	6
  1342  01BD  0187               	clrf	7
  1343  01BE  0801               	movf	1,w
  1344  01BF  00BB               	movwf	??_timeset
  1345  01C0  083B               	movf	??_timeset,w
  1346  01C1  00A8               	movwf	RTC_Write@c
  1347  01C2  0838               	movf	timeset@Reg,w
  1348  01C3  3185  253A  3180   	fcall	_RTC_Write
  1349  01C6  0020               	movlb	0	; select bank0
  1350  01C7  285E               	goto	l2000
  1351  01C8                     l2002:	
  1352                           
  1353                           ;PIC16F1827-I2C02.c: 325: }
  1354                           ;PIC16F1827-I2C02.c: 326: }
  1355                           ;PIC16F1827-I2C02.c: 327: sw_RA0.press_flag = 0;
  1356  01C8  01CD               	clrf	_sw_RA0+1
  1357  01C9  0008               	return
  1358  01CA                     __end_of_timeset:	
  1359                           
  1360                           	psect	text2
  1361  01CA                     __ptext2:	
  1362 ;; *************** function _display *****************
  1363 ;; Defined at:
  1364 ;;		line 330 in file "PIC16F1827-I2C02.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;		None               void
  1371 ;; Registers used:
  1372 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1378 ;;      Params:         0       0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0       0
  1380 ;;      Temps:          0       2       0       0       0       0
  1381 ;;      Totals:         0       2       0       0       0       0
  1382 ;;Total ram usage:        2 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    6
  1385 ;; This function calls:
  1386 ;;		_LCD_Putc
  1387 ;;		_LCD_SetCursor
  1388 ;;		_RTC_Read
  1389 ;;		___awdiv
  1390 ;; This function is called by:
  1391 ;;		_timeset
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _display
  1398  01CA                     _display:	
  1399                           
  1400                           ;PIC16F1827-I2C02.c: 331: ss = RTC_Read(0x00);
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1404  01CA  3000               	movlw	0
  1405  01CB  3183  23C1  3181   	fcall	_RTC_Read
  1406  01CE  0020               	movlb	0	; select bank0
  1407  01CF  00B4               	movwf	??_display
  1408  01D0  0834               	movf	??_display,w
  1409  01D1  00F4               	movwf	_ss
  1410                           
  1411                           ;PIC16F1827-I2C02.c: 332: mm = RTC_Read(0x01);
  1412  01D2  3001               	movlw	1
  1413  01D3  3183  23C1  3181   	fcall	_RTC_Read
  1414  01D6  0020               	movlb	0	; select bank0
  1415  01D7  00B4               	movwf	??_display
  1416  01D8  0834               	movf	??_display,w
  1417  01D9  00F3               	movwf	_mm
  1418                           
  1419                           ;PIC16F1827-I2C02.c: 333: hh = RTC_Read(0x02);
  1420  01DA  3002               	movlw	2
  1421  01DB  3183  23C1  3181   	fcall	_RTC_Read
  1422  01DE  0020               	movlb	0	; select bank0
  1423  01DF  00B4               	movwf	??_display
  1424  01E0  0834               	movf	??_display,w
  1425  01E1  00F2               	movwf	_hh
  1426                           
  1427                           ;PIC16F1827-I2C02.c: 334: EE = RTC_Read(0x03);
  1428  01E2  3003               	movlw	3
  1429  01E3  3183  23C1  3181   	fcall	_RTC_Read
  1430  01E6  0020               	movlb	0	; select bank0
  1431  01E7  00B4               	movwf	??_display
  1432  01E8  0834               	movf	??_display,w
  1433  01E9  00CA               	movwf	_EE
  1434                           
  1435                           ;PIC16F1827-I2C02.c: 335: DD = RTC_Read(0x04);
  1436  01EA  3004               	movlw	4
  1437  01EB  3183  23C1  3181   	fcall	_RTC_Read
  1438  01EE  0020               	movlb	0	; select bank0
  1439  01EF  00B4               	movwf	??_display
  1440  01F0  0834               	movf	??_display,w
  1441  01F1  00D4               	movwf	_DD
  1442                           
  1443                           ;PIC16F1827-I2C02.c: 336: MM = RTC_Read(0x05);
  1444  01F2  3005               	movlw	5
  1445  01F3  3183  23C1  3181   	fcall	_RTC_Read
  1446  01F6  0020               	movlb	0	; select bank0
  1447  01F7  00B4               	movwf	??_display
  1448  01F8  0834               	movf	??_display,w
  1449  01F9  00F0               	movwf	_MM
  1450                           
  1451                           ;PIC16F1827-I2C02.c: 337: YY = RTC_Read(0x06);
  1452  01FA  3006               	movlw	6
  1453  01FB  3183  23C1  3181   	fcall	_RTC_Read
  1454  01FE  0020               	movlb	0	; select bank0
  1455  01FF  00B4               	movwf	??_display
  1456  0200  0834               	movf	??_display,w
  1457  0201  00F1               	movwf	_YY
  1458                           
  1459                           ;PIC16F1827-I2C02.c: 338: LCD_SetCursor(0, 0);
  1460  0202  3000               	movlw	0
  1461  0203  00AC               	movwf	LCD_SetCursor@col
  1462  0204  3000               	movlw	0
  1463  0205  00AD               	movwf	LCD_SetCursor@col+1
  1464  0206  3000               	movlw	0
  1465  0207  00AE               	movwf	LCD_SetCursor@row
  1466  0208  3000               	movlw	0
  1467  0209  00AF               	movwf	LCD_SetCursor@row+1
  1468  020A  3186  2641  3181   	fcall	_LCD_SetCursor
  1469                           
  1470                           ;PIC16F1827-I2C02.c: 339: LCD_Putc(YY / 16 + '0');
  1471  020D  3010               	movlw	16
  1472  020E  0020               	movlb	0	; select bank0
  1473  020F  00A0               	movwf	___awdiv@divisor
  1474  0210  3000               	movlw	0
  1475  0211  00A1               	movwf	___awdiv@divisor+1
  1476  0212  0871               	movf	_YY,w
  1477  0213  00B4               	movwf	??_display
  1478  0214  01B5               	clrf	??_display+1
  1479  0215  0834               	movf	??_display,w
  1480  0216  00A2               	movwf	___awdiv@dividend
  1481  0217  0835               	movf	??_display+1,w
  1482  0218  00A3               	movwf	___awdiv@dividend+1
  1483  0219  3183  236D  3181   	fcall	___awdiv
  1484  021C  0020               	movlb	0	; select bank0
  1485  021D  0820               	movf	?___awdiv,w
  1486  021E  3E30               	addlw	48
  1487  021F  3185  2510  3181   	fcall	_LCD_Putc
  1488                           
  1489                           ;PIC16F1827-I2C02.c: 340: LCD_Putc(YY % 16 + '0');
  1490  0222  0871               	movf	_YY,w
  1491  0223  390F               	andlw	15
  1492  0224  3E30               	addlw	48
  1493  0225  3185  2510  3181   	fcall	_LCD_Putc
  1494                           
  1495                           ;PIC16F1827-I2C02.c: 341: LCD_Putc('/');
  1496  0228  302F               	movlw	47
  1497  0229  3185  2510  3181   	fcall	_LCD_Putc
  1498                           
  1499                           ;PIC16F1827-I2C02.c: 342: LCD_Putc(MM / 16 + '0');
  1500  022C  3010               	movlw	16
  1501  022D  0020               	movlb	0	; select bank0
  1502  022E  00A0               	movwf	___awdiv@divisor
  1503  022F  3000               	movlw	0
  1504  0230  00A1               	movwf	___awdiv@divisor+1
  1505  0231  0870               	movf	_MM,w
  1506  0232  00B4               	movwf	??_display
  1507  0233  01B5               	clrf	??_display+1
  1508  0234  0834               	movf	??_display,w
  1509  0235  00A2               	movwf	___awdiv@dividend
  1510  0236  0835               	movf	??_display+1,w
  1511  0237  00A3               	movwf	___awdiv@dividend+1
  1512  0238  3183  236D  3181   	fcall	___awdiv
  1513  023B  0020               	movlb	0	; select bank0
  1514  023C  0820               	movf	?___awdiv,w
  1515  023D  3E30               	addlw	48
  1516  023E  3185  2510  3181   	fcall	_LCD_Putc
  1517                           
  1518                           ;PIC16F1827-I2C02.c: 343: LCD_Putc(MM % 16 + '0');
  1519  0241  0870               	movf	_MM,w
  1520  0242  390F               	andlw	15
  1521  0243  3E30               	addlw	48
  1522  0244  3185  2510  3181   	fcall	_LCD_Putc
  1523                           
  1524                           ;PIC16F1827-I2C02.c: 344: LCD_Putc('/');
  1525  0247  302F               	movlw	47
  1526  0248  3185  2510  3181   	fcall	_LCD_Putc
  1527                           
  1528                           ;PIC16F1827-I2C02.c: 345: LCD_Putc(DD / 16 + '0');
  1529  024B  3010               	movlw	16
  1530  024C  0020               	movlb	0	; select bank0
  1531  024D  00A0               	movwf	___awdiv@divisor
  1532  024E  3000               	movlw	0
  1533  024F  00A1               	movwf	___awdiv@divisor+1
  1534  0250  0854               	movf	_DD,w
  1535  0251  00B4               	movwf	??_display
  1536  0252  01B5               	clrf	??_display+1
  1537  0253  0834               	movf	??_display,w
  1538  0254  00A2               	movwf	___awdiv@dividend
  1539  0255  0835               	movf	??_display+1,w
  1540  0256  00A3               	movwf	___awdiv@dividend+1
  1541  0257  3183  236D  3181   	fcall	___awdiv
  1542  025A  0020               	movlb	0	; select bank0
  1543  025B  0820               	movf	?___awdiv,w
  1544  025C  3E30               	addlw	48
  1545  025D  3185  2510  3181   	fcall	_LCD_Putc
  1546                           
  1547                           ;PIC16F1827-I2C02.c: 346: LCD_Putc(DD % 16 + '0');
  1548  0260  0020               	movlb	0	; select bank0
  1549  0261  0854               	movf	_DD,w
  1550  0262  390F               	andlw	15
  1551  0263  3E30               	addlw	48
  1552  0264  3185  2510  3181   	fcall	_LCD_Putc
  1553                           
  1554                           ;PIC16F1827-I2C02.c: 347: LCD_SetCursor(0, 1);
  1555  0267  3000               	movlw	0
  1556  0268  0020               	movlb	0	; select bank0
  1557  0269  00AC               	movwf	LCD_SetCursor@col
  1558  026A  3000               	movlw	0
  1559  026B  00AD               	movwf	LCD_SetCursor@col+1
  1560  026C  3001               	movlw	1
  1561  026D  00AE               	movwf	LCD_SetCursor@row
  1562  026E  3000               	movlw	0
  1563  026F  00AF               	movwf	LCD_SetCursor@row+1
  1564  0270  3186  2641  3181   	fcall	_LCD_SetCursor
  1565                           
  1566                           ;PIC16F1827-I2C02.c: 348: LCD_Putc(hh / 16 + '0');
  1567  0273  3010               	movlw	16
  1568  0274  0020               	movlb	0	; select bank0
  1569  0275  00A0               	movwf	___awdiv@divisor
  1570  0276  3000               	movlw	0
  1571  0277  00A1               	movwf	___awdiv@divisor+1
  1572  0278  0872               	movf	_hh,w
  1573  0279  00B4               	movwf	??_display
  1574  027A  01B5               	clrf	??_display+1
  1575  027B  0834               	movf	??_display,w
  1576  027C  00A2               	movwf	___awdiv@dividend
  1577  027D  0835               	movf	??_display+1,w
  1578  027E  00A3               	movwf	___awdiv@dividend+1
  1579  027F  3183  236D  3181   	fcall	___awdiv
  1580  0282  0020               	movlb	0	; select bank0
  1581  0283  0820               	movf	?___awdiv,w
  1582  0284  3E30               	addlw	48
  1583  0285  3185  2510  3181   	fcall	_LCD_Putc
  1584                           
  1585                           ;PIC16F1827-I2C02.c: 349: LCD_Putc(hh % 16 + '0');
  1586  0288  0872               	movf	_hh,w
  1587  0289  390F               	andlw	15
  1588  028A  3E30               	addlw	48
  1589  028B  3185  2510  3181   	fcall	_LCD_Putc
  1590                           
  1591                           ;PIC16F1827-I2C02.c: 350: LCD_Putc(':');
  1592  028E  303A               	movlw	58
  1593  028F  3185  2510  3181   	fcall	_LCD_Putc
  1594                           
  1595                           ;PIC16F1827-I2C02.c: 351: LCD_Putc(mm / 16 + '0');
  1596  0292  3010               	movlw	16
  1597  0293  0020               	movlb	0	; select bank0
  1598  0294  00A0               	movwf	___awdiv@divisor
  1599  0295  3000               	movlw	0
  1600  0296  00A1               	movwf	___awdiv@divisor+1
  1601  0297  0873               	movf	_mm,w
  1602  0298  00B4               	movwf	??_display
  1603  0299  01B5               	clrf	??_display+1
  1604  029A  0834               	movf	??_display,w
  1605  029B  00A2               	movwf	___awdiv@dividend
  1606  029C  0835               	movf	??_display+1,w
  1607  029D  00A3               	movwf	___awdiv@dividend+1
  1608  029E  3183  236D  3181   	fcall	___awdiv
  1609  02A1  0020               	movlb	0	; select bank0
  1610  02A2  0820               	movf	?___awdiv,w
  1611  02A3  3E30               	addlw	48
  1612  02A4  3185  2510  3181   	fcall	_LCD_Putc
  1613                           
  1614                           ;PIC16F1827-I2C02.c: 352: LCD_Putc(mm % 16 + '0');
  1615  02A7  0873               	movf	_mm,w
  1616  02A8  390F               	andlw	15
  1617  02A9  3E30               	addlw	48
  1618  02AA  3185  2510  3181   	fcall	_LCD_Putc
  1619                           
  1620                           ;PIC16F1827-I2C02.c: 353: LCD_Putc('-');
  1621  02AD  302D               	movlw	45
  1622  02AE  3185  2510  3181   	fcall	_LCD_Putc
  1623                           
  1624                           ;PIC16F1827-I2C02.c: 354: LCD_Putc(ss / 16 + '0');
  1625  02B1  3010               	movlw	16
  1626  02B2  0020               	movlb	0	; select bank0
  1627  02B3  00A0               	movwf	___awdiv@divisor
  1628  02B4  3000               	movlw	0
  1629  02B5  00A1               	movwf	___awdiv@divisor+1
  1630  02B6  0874               	movf	_ss,w
  1631  02B7  00B4               	movwf	??_display
  1632  02B8  01B5               	clrf	??_display+1
  1633  02B9  0834               	movf	??_display,w
  1634  02BA  00A2               	movwf	___awdiv@dividend
  1635  02BB  0835               	movf	??_display+1,w
  1636  02BC  00A3               	movwf	___awdiv@dividend+1
  1637  02BD  3183  236D  3181   	fcall	___awdiv
  1638  02C0  0020               	movlb	0	; select bank0
  1639  02C1  0820               	movf	?___awdiv,w
  1640  02C2  3E30               	addlw	48
  1641  02C3  3185  2510  3181   	fcall	_LCD_Putc
  1642                           
  1643                           ;PIC16F1827-I2C02.c: 355: LCD_Putc(ss % 16 + '0');
  1644  02C6  0874               	movf	_ss,w
  1645  02C7  390F               	andlw	15
  1646  02C8  3E30               	addlw	48
  1647  02C9  3185  2510         	fcall	_LCD_Putc
  1648  02CB  0008               	return
  1649  02CC                     __end_of_display:	
  1650                           
  1651                           	psect	text3
  1652  036D                     __ptext3:	
  1653 ;; *************** function ___awdiv *****************
  1654 ;; Defined at:
  1655 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  divisor         2    0[BANK0 ] int 
  1658 ;;  dividend        2    2[BANK0 ] int 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  quotient        2    7[BANK0 ] int 
  1661 ;;  sign            1    6[BANK0 ] unsigned char 
  1662 ;;  counter         1    5[BANK0 ] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[BANK0 ] int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1672 ;;      Params:         0       4       0       0       0       0
  1673 ;;      Locals:         0       4       0       0       0       0
  1674 ;;      Temps:          0       1       0       0       0       0
  1675 ;;      Totals:         0       9       0       0       0       0
  1676 ;;Total ram usage:        9 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    2
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_timeset
  1683 ;;		_display
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function ___awdiv
  1689  036D                     ___awdiv:	
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1693  036D  0020               	movlb	0	; select bank0
  1694  036E  01A6               	clrf	___awdiv@sign
  1695  036F  1FA1               	btfss	___awdiv@divisor+1,7
  1696  0370  2B78               	goto	l1768
  1697  0371  09A0               	comf	___awdiv@divisor,f
  1698  0372  09A1               	comf	___awdiv@divisor+1,f
  1699  0373  0AA0               	incf	___awdiv@divisor,f
  1700  0374  1903               	skipnz
  1701  0375  0AA1               	incf	___awdiv@divisor+1,f
  1702  0376  01A6               	clrf	___awdiv@sign
  1703  0377  0AA6               	incf	___awdiv@sign,f
  1704  0378                     l1768:	
  1705  0378  1FA3               	btfss	___awdiv@dividend+1,7
  1706  0379  2B83               	goto	l1774
  1707  037A  09A2               	comf	___awdiv@dividend,f
  1708  037B  09A3               	comf	___awdiv@dividend+1,f
  1709  037C  0AA2               	incf	___awdiv@dividend,f
  1710  037D  1903               	skipnz
  1711  037E  0AA3               	incf	___awdiv@dividend+1,f
  1712  037F  3001               	movlw	1
  1713  0380  00A4               	movwf	??___awdiv
  1714  0381  0824               	movf	??___awdiv,w
  1715  0382  06A6               	xorwf	___awdiv@sign,f
  1716  0383                     l1774:	
  1717  0383  01A7               	clrf	___awdiv@quotient
  1718  0384  01A8               	clrf	___awdiv@quotient+1
  1719  0385  0821               	movf	___awdiv@divisor+1,w
  1720  0386  0420               	iorwf	___awdiv@divisor,w
  1721  0387  1903               	skipnz
  1722  0388  2BB2               	goto	l1796
  1723  0389  01A5               	clrf	___awdiv@counter
  1724  038A  0AA5               	incf	___awdiv@counter,f
  1725  038B                     l1784:	
  1726  038B  1BA1               	btfsc	___awdiv@divisor+1,7
  1727  038C  2B97               	goto	l1786
  1728  038D  3001               	movlw	1
  1729  038E                     u1265:	
  1730  038E  35A0               	lslf	___awdiv@divisor,f
  1731  038F  0DA1               	rlf	___awdiv@divisor+1,f
  1732  0390  0B89               	decfsz	9,f
  1733  0391  2B8E               	goto	u1265
  1734  0392  3001               	movlw	1
  1735  0393  00A4               	movwf	??___awdiv
  1736  0394  0824               	movf	??___awdiv,w
  1737  0395  07A5               	addwf	___awdiv@counter,f
  1738  0396  2B8B               	goto	l1784
  1739  0397                     l1786:	
  1740  0397  3001               	movlw	1
  1741  0398                     u1285:	
  1742  0398  35A7               	lslf	___awdiv@quotient,f
  1743  0399  0DA8               	rlf	___awdiv@quotient+1,f
  1744  039A  0B89               	decfsz	9,f
  1745  039B  2B98               	goto	u1285
  1746  039C  0821               	movf	___awdiv@divisor+1,w
  1747  039D  0223               	subwf	___awdiv@dividend+1,w
  1748  039E  1D03               	skipz
  1749  039F  2BA2               	goto	u1295
  1750  03A0  0820               	movf	___awdiv@divisor,w
  1751  03A1  0222               	subwf	___awdiv@dividend,w
  1752  03A2                     u1295:	
  1753  03A2  1C03               	skipc
  1754  03A3  2BA9               	goto	l1792
  1755  03A4  0820               	movf	___awdiv@divisor,w
  1756  03A5  02A2               	subwf	___awdiv@dividend,f
  1757  03A6  0821               	movf	___awdiv@divisor+1,w
  1758  03A7  3BA3               	subwfb	___awdiv@dividend+1,f
  1759  03A8  1427               	bsf	___awdiv@quotient,0
  1760  03A9                     l1792:	
  1761  03A9  3001               	movlw	1
  1762  03AA                     u1305:	
