

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1307                           
  1308                           ;My_header.h: 164: uint8_t i;
  1309                           ;My_header.h: 165: for (i = 0; asciicode[i]; i++) {
  1310  06C5  01A7               	clrf	tx_sends@i
  1311  06C6                     l1813:	
  1312  06C6  0827               	movf	tx_sends@i,w
  1313  06C7  0726               	addwf	tx_sends@asciicode,w
  1314  06C8  00A4               	movwf	??_tx_sends
  1315  06C9  0824               	movf	??_tx_sends,w
  1316  06CA  0086               	movwf	6
  1317  06CB  3001               	movlw	1	; select bank2/3
  1318  06CC  0087               	movwf	7
  1319  06CD  0881               	movf	1,f
  1320  06CE  1903               	btfsc	3,2
  1321  06CF  2EE5               	goto	l161
  1322                           
  1323                           ;My_header.h: 166: ringbuf_push(&tx_buf, asciicode[i]);
  1324  06D0  0827               	movf	tx_sends@i,w
  1325  06D1  0726               	addwf	tx_sends@asciicode,w
  1326  06D2  00A4               	movwf	??_tx_sends
  1327  06D3  0824               	movf	??_tx_sends,w
  1328  06D4  0086               	movwf	6
  1329  06D5  3001               	movlw	1	; select bank2/3
  1330  06D6  0087               	movwf	7
  1331  06D7  0801               	movf	1,w
  1332  06D8  00A5               	movwf	??_tx_sends+1
  1333  06D9  0825               	movf	??_tx_sends+1,w
  1334  06DA  00A0               	movwf	ringbuf_push@asciicode
  1335  06DB  3060               	movlw	_tx_buf& (0+255)
  1336  06DC  3186  2615  3186   	fcall	_ringbuf_push
  1337  06DF  3001               	movlw	1
  1338  06E0  0020               	movlb	0	; select bank0
  1339  06E1  00A4               	movwf	??_tx_sends
  1340  06E2  0824               	movf	??_tx_sends,w
  1341  06E3  07A7               	addwf	tx_sends@i,f
  1342  06E4  2EC6               	goto	l1813
  1343  06E5                     l161:	
  1344                           
  1345                           ;My_header.h: 167: }
  1346                           ;My_header.h: 168: PIE1bits.TXIE = 1;
  1347  06E5  0021               	movlb	1	; select bank1
  1348  06E6  1611               	bsf	17,4	;volatile
  1349  06E7  0008               	return
  1350  06E8                     __end_of_tx_sends:	
  1351                           
  1352                           	psect	text2
  1353  0F95                     __ptext2:	
  1354 ;; *************** function _tx_send *****************
  1355 ;; Defined at:
  1356 ;;		line 158 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  asciicode       1    wreg     unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  asciicode       1    5[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1370 ;;      Params:         0       0       0       0       0       0
  1371 ;;      Locals:         0       1       0       0       0       0
  1372 ;;      Temps:          0       1       0       0       0       0
  1373 ;;      Totals:         0       2       0       0       0       0
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    4
  1377 ;; This function calls:
  1378 ;;		_ringbuf_push
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _tx_send
  1386  0F95                     _tx_send:	
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1390                           ;tx_send@asciicode stored from wreg
  1391  0F95  0020               	movlb	0	; select bank0
  1392  0F96  00A5               	movwf	tx_send@asciicode
  1393                           
  1394                           ;My_header.h: 159: ringbuf_push(&tx_buf, asciicode);
  1395  0F97  0825               	movf	tx_send@asciicode,w
  1396  0F98  00A4               	movwf	??_tx_send
  1397  0F99  0824               	movf	??_tx_send,w
  1398  0F9A  00A0               	movwf	ringbuf_push@asciicode
  1399  0F9B  3060               	movlw	_tx_buf& (0+255)
  1400  0F9C  3186  2615         	fcall	_ringbuf_push
  1401                           
  1402                           ;My_header.h: 160: PIE1bits.TXIE = 1;
  1403  0F9E  0021               	movlb	1	; select bank1
  1404  0F9F  1611               	bsf	17,4	;volatile
  1405  0FA0  0008               	return
  1406  0FA1                     __end_of_tx_send:	
  1407                           
  1408                           	psect	text3
  1409  0615                     __ptext3:	
  1410 ;; *************** function _ringbuf_push *****************
  1411 ;; Defined at:
  1412 ;;		line 118 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  rb              1    wreg     PTR struct ringbuf
  1415 ;;		 -> tx_buf(4), 
  1416 ;;  asciicode       1    0[BANK0 ] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  1419 ;;		 -> tx_buf(4), 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;		None               void
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1429 ;;      Params:         0       1       0       0       0       0
  1430 ;;      Locals:         0       1       0       0       0       0
  1431 ;;      Temps:          0       2       0       0       0       0
  1432 ;;      Totals:         0       4       0       0       0       0
  1433 ;;Total ram usage:        4 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    3
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_tx_send
  1440 ;;		_tx_sends
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _ringbuf_push
  1446  0615                     _ringbuf_push:	
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _ringbuf_push: [wreg-fsr1h+status,2+status,0]
  1450                           ;ringbuf_push@rb stored from wreg
  1451  0615  0020               	movlb	0	; select bank0
  1452  0616  00A3               	movwf	ringbuf_push@rb
  1453                           
  1454                           ;My_header.h: 119: rb->buf[rb->head] = asciicode;
  1455  0617  0820               	movf	ringbuf_push@asciicode,w
  1456  0618  00A1               	movwf	??_ringbuf_push
  1457  0619  0823               	movf	ringbuf_push@rb,w
  1458  061A  0086               	movwf	6
  1459  061B  0187               	clrf	7
  1460  061C  0823               	movf	ringbuf_push@rb,w
  1461  061D  3E02               	addlw	2
  1462  061E  0084               	movwf	4
  1463  061F  0185               	clrf	5
  1464  0620  0800               	movf	0,w
  1465  0621  0701               	addwf	1,w
  1466  0622  00A2               	movwf	??_ringbuf_push+1
  1467  0623  0822               	movf	??_ringbuf_push+1,w
  1468  0624  0086               	movwf	6
  1469  0625  0187               	clrf	7
  1470  0626  0821               	movf	??_ringbuf_push,w
  1471  0627  0081               	movwf	1
  1472                           
  1473                           ;My_header.h: 120: rb->head++;
  1474  0628  3001               	movlw	1
  1475  0629  00A1               	movwf	??_ringbuf_push
  1476  062A  0823               	movf	ringbuf_push@rb,w
  1477  062B  3E02               	addlw	2
  1478  062C  0086               	movwf	6
  1479  062D  0187               	clrf	7
  1480  062E  0821               	movf	??_ringbuf_push,w
  1481  062F  0781               	addwf	1,f
  1482                           
  1483                           ;My_header.h: 121: if (rb->head >= rb->size) {
  1484  0630  0823               	movf	ringbuf_push@rb,w
  1485  0631  3E02               	addlw	2
  1486  0632  0086               	movwf	6
  1487  0633  0187               	clrf	7
  1488  0634  0A23               	incf	ringbuf_push@rb,w
  1489  0635  0084               	movwf	4
  1490  0636  0185               	clrf	5
  1491  0637  0800               	movf	0,w
  1492  0638  0201               	subwf	1,w
  1493  0639  1C03               	skipc
  1494  063A  0008               	return
  1495                           
  1496                           ;My_header.h: 122: rb->head = 0;
  1497  063B  0823               	movf	ringbuf_push@rb,w
  1498  063C  3E02               	addlw	2
  1499  063D  0086               	movwf	6
  1500  063E  0187               	clrf	7
  1501  063F  0181               	clrf	1
  1502  0640  0008               	return
  1503  0641                     __end_of_ringbuf_push:	
  1504                           
  1505                           	psect	text4
  1506  0058                     __ptext4:	
  1507 ;; *************** function _sprintf *****************
  1508 ;; Defined at:
  1509 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  sp              1    wreg     PTR unsigned char 
  1512 ;;		 -> main@tmbuf(50), 
  1513 ;;  f               2   26[BANK0 ] PTR const unsigned char 
  1514 ;;		 -> STR_2(10), 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  sp              1   46[BANK0 ] PTR unsigned char 
  1517 ;;		 -> main@tmbuf(50), 
  1518 ;;  _val            3   43[BANK0 ] struct .
  1519 ;;  width           2   41[BANK0 ] int 
  1520 ;;  c               1   47[BANK0 ] char 
  1521 ;;  flag            1   40[BANK0 ] unsigned char 
  1522 ;;  ap              1   39[BANK0 ] PTR void [1]
  1523 ;;		 -> ?_sprintf(2), 
  1524 ;;  prec            1   38[BANK0 ] char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  2   26[BANK0 ] int 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1534 ;;      Params:         0       8       0       0       0       0
  1535 ;;      Locals:         0      10       0       0       0       0
  1536 ;;      Temps:          0       4       0       0       0       0
  1537 ;;      Totals:         0      22       0       0       0       0
  1538 ;;Total ram usage:       22 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    4
  1541 ;; This function calls:
  1542 ;;		___lwdiv
  1543 ;;		___lwmod
  1544 ;;		___wmul
  1545 ;;		_isdigit
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _sprintf
  1553  0058                     _sprintf:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1557                           ;sprintf@sp stored from wreg
  1558  0058  0020               	movlb	0	; select bank0
  1559  0059  00CE               	movwf	sprintf@sp
  1560                           
  1561                           ;doprnt.c: 494: va_list ap;
  1562                           ;doprnt.c: 499: signed char c;
  1563                           ;doprnt.c: 501: int width;
  1564                           ;doprnt.c: 506: signed char prec;
  1565                           ;doprnt.c: 508: unsigned char flag;
  1566                           ;doprnt.c: 527: union {
  1567                           ;doprnt.c: 528: unsigned int _val;
  1568                           ;doprnt.c: 529: struct {
  1569                           ;doprnt.c: 530: const char * _cp;
  1570                           ;doprnt.c: 531: unsigned _len;
  1571                           ;doprnt.c: 532: } _str;
  1572                           ;doprnt.c: 533: } _val;
  1573                           ;doprnt.c: 542: *ap = __va_start();
  1574  005A  303C               	movlw	(?_sprintf+2)& (0+255)
  1575  005B  00C2               	movwf	??_sprintf
  1576  005C  0842               	movf	??_sprintf,w
  1577  005D  00C7               	movwf	sprintf@ap
  1578  005E                     l2039:	
  1579                           ;doprnt.c: 545: while(c = *f++) {
  1580                           
  1581  005E  083B               	movf	sprintf@f+1,w
  1582  005F  00C3               	movwf	??_sprintf+1
  1583  0060  083A               	movf	sprintf@f,w
  1584  0061  00C2               	movwf	??_sprintf
  1585  0062  0ABA               	incf	sprintf@f,f
  1586  0063  1903               	skipnz
  1587  0064  0ABB               	incf	sprintf@f+1,f
  1588  0065  0842               	movf	??_sprintf,w
  1589  0066  0084               	movwf	4
  1590  0067  0843               	movf	??_sprintf+1,w
  1591  0068  0085               	movwf	5
  1592  0069  0800               	movf	0,w	;code access
  1593  006A  00C4               	movwf	??_sprintf+2
  1594  006B  0844               	movf	??_sprintf+2,w
  1595  006C  00CF               	movwf	sprintf@c
  1596  006D  08CF               	movf	sprintf@c,f
  1597  006E  1903               	btfsc	3,2
  1598  006F  2A4C               	goto	l2041
  1599                           
  1600                           ;doprnt.c: 547: if(c != '%')
  1601  0070  084F               	movf	sprintf@c,w
  1602  0071  3A25               	xorlw	37
  1603  0072  1903               	skipnz
  1604  0073  2881               	goto	l1915
  1605                           
  1606                           ;doprnt.c: 549: {
  1607                           ;doprnt.c: 550: ((*sp++ = (c)));
  1608  0074  084F               	movf	sprintf@c,w
  1609  0075  00C2               	movwf	??_sprintf
  1610  0076  084E               	movf	sprintf@sp,w
  1611  0077  0086               	movwf	6
  1612  0078  3001               	movlw	1	; select bank2/3
  1613  0079  0087               	movwf	7
  1614  007A  0842               	movf	??_sprintf,w
  1615  007B  0081               	movwf	1
  1616  007C  3001               	movlw	1
  1617  007D  00C2               	movwf	??_sprintf
  1618  007E  0842               	movf	??_sprintf,w
  1619  007F  07CE               	addwf	sprintf@sp,f
  1620                           
  1621                           ;doprnt.c: 551: continue;
  1622  0080  285E               	goto	l2039
  1623  0081                     l1915:	
  1624                           
  1625                           ;doprnt.c: 552: }
  1626                           ;doprnt.c: 555: width = 0;
  1627  0081  01C9               	clrf	sprintf@width
  1628  0082  01CA               	clrf	sprintf@width+1
  1629                           
  1630                           ;doprnt.c: 557: flag = 0;
  1631  0083  01C8               	clrf	sprintf@flag
  1632                           
  1633                           ;doprnt.c: 560: switch(*f) {
  1634                           
  1635                           ;doprnt.c: 559: for(;;) {
  1636  0084  288A               	goto	l1921
  1637  0085                     l292:	
  1638                           ;doprnt.c: 588: case '0':
  1639                           
  1640                           
  1641                           ;doprnt.c: 589: flag |= 0x04;
  1642  0085  1548               	bsf	sprintf@flag,2
  1643                           
  1644                           ;doprnt.c: 590: f++;
  1645  0086  3001               	movlw	1
  1646  0087  07BA               	addwf	sprintf@f,f
  1647  0088  3000               	movlw	0
  1648  0089  3DBB               	addwfc	sprintf@f+1,f
  1649  008A                     l1921:	
  1650                           ;doprnt.c: 593: }
  1651                           
  1652                           ;doprnt.c: 591: continue;
  1653                           
  1654  008A  083A               	movf	sprintf@f,w
  1655  008B  0084               	movwf	4
  1656  008C  083B               	movf	sprintf@f+1,w
  1657  008D  0085               	movwf	5
  1658  008E  0800               	movf	0,w	;code access
  1659                           
  1660                           ; Switch size 1, requested type "space"
  1661                           ; Number of cases is 1, Range of values is 48 to 48
  1662                           ; switch strategies available:
  1663                           ; Name         Instructions Cycles
  1664                           ; simple_byte            4     3 (average)
  1665                           ; direct_byte           11     9 (fixed)
  1666                           ; jumptable            263     9 (fixed)
  1667                           ;	Chosen strategy is simple_byte
  1668  008F  3A30               	xorlw	48	; case 48
  1669  0090  1903               	skipnz
  1670  0091  2885               	goto	l292
  1671  0092  2893               	goto	l1923
  1672  0093                     l1923:	
  1673                           ;doprnt.c: 595: }
  1674                           
  1675                           ;doprnt.c: 594: break;
  1676                           
  1677                           
  1678                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  1679  0093  083A               	movf	sprintf@f,w
  1680  0094  0084               	movwf	4
  1681  0095  083B               	movf	sprintf@f+1,w
  1682  0096  0085               	movwf	5
  1683  0097  0800               	movf	0,w	;code access
  1684  0098  318F  27CE  3180   	fcall	_isdigit
  1685  009B  1C03               	btfss	3,0
  1686  009C  2936               	goto	l1965
  1687                           
  1688                           ;doprnt.c: 607: width = 0;
  1689  009D  0020               	movlb	0	; select bank0
  1690  009E  01C9               	clrf	sprintf@width
  1691  009F  01CA               	clrf	sprintf@width+1
  1692  00A0                     l1927:	
  1693                           ;doprnt.c: 608: do {
  1694                           
  1695                           
  1696                           ;doprnt.c: 609: width *= 10;
  1697  00A0  300A               	movlw	10
  1698  00A1  0020               	movlb	0	; select bank0
  1699  00A2  00AD               	movwf	___wmul@multiplier
  1700  00A3  3000               	movlw	0
  1701  00A4  00AE               	movwf	___wmul@multiplier+1
  1702  00A5  084A               	movf	sprintf@width+1,w
  1703  00A6  01B0               	clrf	___wmul@multiplicand+1
  1704  00A7  07B0               	addwf	___wmul@multiplicand+1,f
  1705  00A8  0849               	movf	sprintf@width,w
  1706  00A9  01AF               	clrf	___wmul@multiplicand
  1707  00AA  07AF               	addwf	___wmul@multiplicand,f
  1708  00AB  3187  2748  3180   	fcall	___wmul
  1709  00AE  0020               	movlb	0	; select bank0
  1710  00AF  082E               	movf	?___wmul+1,w
  1711  00B0  01CA               	clrf	sprintf@width+1
  1712  00B1  07CA               	addwf	sprintf@width+1,f
  1713  00B2  082D               	movf	?___wmul,w
  1714  00B3  01C9               	clrf	sprintf@width
  1715  00B4  07C9               	addwf	sprintf@width,f
  1716                           
  1717                           ;doprnt.c: 610: width += *f++ - '0';
  1718  00B5  083A               	movf	sprintf@f,w
  1719  00B6  0084               	movwf	4
  1720  00B7  083B               	movf	sprintf@f+1,w
  1721  00B8  0085               	movwf	5
  1722  00B9  0800               	movf	0,w	;code access
  1723  00BA  3ED0               	addlw	208
  1724  00BB  00C2               	movwf	??_sprintf
  1725  00BC  30FF               	movlw	255
  1726  00BD  1803               	skipnc
  1727  00BE  3000               	movlw	0
  1728  00BF  00C3               	movwf	??_sprintf+1
  1729  00C0  0842               	movf	??_sprintf,w
  1730  00C1  07C9               	addwf	sprintf@width,f
  1731  00C2  0843               	movf	??_sprintf+1,w
  1732  00C3  3DCA               	addwfc	sprintf@width+1,f
  1733  00C4  3001               	movlw	1
  1734  00C5  07BA               	addwf	sprintf@f,f
  1735  00C6  3000               	movlw	0
  1736  00C7  3DBB               	addwfc	sprintf@f+1,f
  1737                           
  1738                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  1739  00C8  083A               	movf	sprintf@f,w
  1740  00C9  0084               	movwf	4
  1741  00CA  083B               	movf	sprintf@f+1,w
  1742  00CB  0085               	movwf	5
  1743  00CC  0800               	movf	0,w	;code access
  1744  00CD  318F  27CE  3180   	fcall	_isdigit
  1745  00D0  1C03               	btfss	3,0
  1746  00D1  2936               	goto	l1965
  1747  00D2  28A0               	goto	l1927
  1748  00D3                     l1935:	
  1749                           ;doprnt.c: 759: dostring:
  1750                           
  1751                           ;doprnt.c: 707: case 'i':
  1752                           ;doprnt.c: 708: break;
  1753                           
  1754                           ;doprnt.c: 706: case 'd':
  1755                           
  1756                           ;doprnt.c: 647: goto alldone;
  1757                           
  1758                           ;doprnt.c: 646: case 0:
  1759                           
  1760                           ;doprnt.c: 617: }
  1761                           ;doprnt.c: 644: switch(c = *f++) {
  1762                           
  1763                           
  1764                           ;doprnt.c: 766: if(width > _val._str._len)
  1765  00D3  0020               	movlb	0	; select bank0
  1766  00D4  084A               	movf	sprintf@width+1,w
  1767  00D5  024D               	subwf	sprintf@_val+2,w
  1768  00D6  1D03               	skipz
  1769  00D7  28DA               	goto	u1625
  1770  00D8  0849               	movf	sprintf@width,w
  1771  00D9  024C               	subwf	sprintf@_val+1,w
  1772  00DA                     u1625:	
  1773  00DA  1803               	skipnc
  1774  00DB  28E1               	goto	l1939
  1775                           
  1776                           ;doprnt.c: 767: width -= _val._str._len;
  1777  00DC  084C               	movf	sprintf@_val+1,w
  1778  00DD  02C9               	subwf	sprintf@width,f
  1779  00DE  084D               	movf	sprintf@_val+2,w
  1780  00DF  3BCA               	subwfb	sprintf@width+1,f
  1781  00E0  28E3               	goto	l1945
  1782  00E1                     l1939:	
  1783                           
  1784                           ;doprnt.c: 768: else
  1785                           ;doprnt.c: 769: width = 0;
  1786  00E1  01C9               	clrf	sprintf@width
  1787  00E2  01CA               	clrf	sprintf@width+1
  1788  00E3                     l1945:	
  1789                           ;doprnt.c: 773: while(width--)
  1790                           
  1791  00E3  30FF               	movlw	255
  1792  00E4  07C9               	addwf	sprintf@width,f
  1793  00E5  30FF               	movlw	255
  1794  00E6  3DCA               	addwfc	sprintf@width+1,f
  1795  00E7  30FF               	movlw	255
  1796  00E8  064A               	xorwf	sprintf@width+1,w
  1797  00E9  1D03               	skipz
  1798  00EA  28ED               	goto	u1635
  1799  00EB  30FF               	movlw	255
  1800  00EC  0649               	xorwf	sprintf@width,w
  1801  00ED                     u1635:	
  1802  00ED  1903               	btfsc	3,2
  1803  00EE  290F               	goto	l1953
  1804                           
  1805                           ;doprnt.c: 774: ((*sp++ = (' ')));
  1806  00EF  3020               	movlw	32
  1807  00F0  00C2               	movwf	??_sprintf
  1808  00F1  084E               	movf	sprintf@sp,w
  1809  00F2  0086               	movwf	6
  1810  00F3  3001               	movlw	1	; select bank2/3
  1811  00F4  0087               	movwf	7
  1812  00F5  0842               	movf	??_sprintf,w
  1813  00F6  0081               	movwf	1
  1814  00F7  3001               	movlw	1
  1815  00F8  00C2               	movwf	??_sprintf
  1816  00F9  0842               	movf	??_sprintf,w
  1817  00FA  07CE               	addwf	sprintf@sp,f
  1818  00FB  28E3               	goto	l1945
  1819  00FC                     l1947:	
  1820                           ;doprnt.c: 776: while(_val._str._len--)
  1821                           
  1822                           
  1823                           ;doprnt.c: 777: ((*sp++ = (*_val._str._cp++)));
  1824  00FC  084B               	movf	sprintf@_val,w
  1825  00FD  0086               	movwf	6
  1826  00FE  0187               	clrf	7
  1827  00FF  0801               	movf	1,w
  1828  0100  00C2               	movwf	??_sprintf
  1829  0101  084E               	movf	sprintf@sp,w
  1830  0102  0086               	movwf	6
  1831  0103  3001               	movlw	1	; select bank2/3
  1832  0104  0087               	movwf	7
  1833  0105  0842               	movf	??_sprintf,w
  1834  0106  0081               	movwf	1
  1835  0107  3001               	movlw	1
  1836  0108  00C2               	movwf	??_sprintf
  1837  0109  0842               	movf	??_sprintf,w
  1838  010A  07CB               	addwf	sprintf@_val,f
  1839  010B  3001               	movlw	1
  1840  010C  00C2               	movwf	??_sprintf
  1841  010D  0842               	movf	??_sprintf,w
  1842  010E  07CE               	addwf	sprintf@sp,f
  1843  010F                     l1953:	
  1844  010F  3001               	movlw	1
  1845  0110  3E4B               	addlw	sprintf@_val& (0+255)
  1846  0111  0086               	movwf	6
  1847  0112  0187               	clrf	7
  1848  0113  3001               	movlw	1
  1849  0114  0281               	subwf	1,f
  1850  0115  3141               	addfsr 1,1
  1851  0116  3000               	movlw	0
  1852  0117  3B81               	subwfb	1,f
  1853  0118  317F               	addfsr 1,-1
  1854  0119  3F40               	moviw [0]fsr1
  1855  011A  3AFF               	xorlw	255
  1856  011B  1D03               	skipz
  1857  011C  291F               	goto	u1645
  1858  011D  3F41               	moviw [1]fsr1
  1859  011E  3AFF               	xorlw	255
  1860  011F                     u1645:	
  1861  011F  1903               	btfsc	3,2
  1862  0120  285E               	goto	l2039
  1863  0121  28FC               	goto	l1947
  1864  0122                     l1955:	
  1865                           ;doprnt.c: 793: case 'c':
  1866                           
  1867                           ;doprnt.c: 783: continue;
  1868                           
  1869                           
  1870                           ;doprnt.c: 808: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1871  0122  0847               	movf	sprintf@ap,w
  1872  0123  0086               	movwf	6
  1873  0124  0187               	clrf	7
  1874  0125  0801               	movf	1,w
  1875  0126  00C2               	movwf	??_sprintf
  1876  0127  0842               	movf	??_sprintf,w
  1877  0128  00CF               	movwf	sprintf@c
  1878  0129  3002               	movlw	2
  1879  012A  00C2               	movwf	??_sprintf
  1880  012B  0842               	movf	??_sprintf,w
  1881  012C  07C7               	addwf	sprintf@ap,f
  1882  012D                     l1959:	
  1883                           ;doprnt.c: 811: default:
  1884                           
  1885                           
  1886                           ;doprnt.c: 814: _val._str._cp = (char *)&c;
  1887  012D  304F               	movlw	sprintf@c& (0+255)
  1888  012E  00C2               	movwf	??_sprintf
  1889  012F  0842               	movf	??_sprintf,w
  1890  0130  00CB               	movwf	sprintf@_val
  1891                           
  1892                           ;doprnt.c: 815: _val._str._len = 1;
  1893  0131  3001               	movlw	1
  1894  0132  00CC               	movwf	sprintf@_val+1
  1895  0133  3000               	movlw	0
  1896  0134  00CD               	movwf	sprintf@_val+2
  1897                           
  1898                           ;doprnt.c: 816: goto dostring;
  1899  0135  28D3               	goto	l1935
  1900  0136                     l1965:	
  1901                           ;doprnt.c: 831: }
  1902                           
  1903  0136  0020               	movlb	0	; select bank0
  1904  0137  083B               	movf	sprintf@f+1,w
  1905  0138  00C3               	movwf	??_sprintf+1
  1906  0139  083A               	movf	sprintf@f,w
  1907  013A  00C2               	movwf	??_sprintf
  1908  013B  0ABA               	incf	sprintf@f,f
  1909  013C  1903               	skipnz
  1910  013D  0ABB               	incf	sprintf@f+1,f
  1911  013E  0842               	movf	??_sprintf,w
  1912  013F  0084               	movwf	4
  1913  0140  0843               	movf	??_sprintf+1,w
  1914  0141  0085               	movwf	5
  1915  0142  0800               	movf	0,w	;code access
  1916  0143  00CF               	movwf	sprintf@c
  1917                           
  1918                           ; Switch size 1, requested type "space"
  1919                           ; Number of cases is 4, Range of values is 0 to 105
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte           13     7 (average)
  1923                           ; direct_byte          218     6 (fixed)
  1924                           ; jumptable            260     6 (fixed)
  1925                           ;	Chosen strategy is simple_byte
  1926  0144  3A00               	xorlw	0	; case 0
  1927  0145  1903               	skipnz
  1928  0146  2A4C               	goto	l2041
  1929  0147  3A63               	xorlw	99	; case 99
  1930  0148  1903               	skipnz
  1931  0149  2922               	goto	l1955
  1932  014A  3A07               	xorlw	7	; case 100
  1933  014B  1903               	skipnz
  1934  014C  2951               	goto	l1967
  1935  014D  3A0D               	xorlw	13	; case 105
  1936  014E  1903               	skipnz
  1937  014F  2951               	goto	l1967
  1938  0150  292D               	goto	l1959
  1939  0151                     l1967:	
  1940                           
  1941                           ;doprnt.c: 1262: {
  1942                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1943  0151  0020               	movlb	0	; select bank0
  1944  0152  0847               	movf	sprintf@ap,w
  1945  0153  0086               	movwf	6
  1946  0154  0187               	clrf	7
  1947  0155  3F40               	moviw [0]fsr1
  1948  0156  00CB               	movwf	sprintf@_val
  1949  0157  3F41               	moviw [1]fsr1
  1950  0158  00CC               	movwf	sprintf@_val+1
  1951  0159  3002               	movlw	2
  1952  015A  00C2               	movwf	??_sprintf
  1953  015B  0842               	movf	??_sprintf,w
  1954  015C  07C7               	addwf	sprintf@ap,f
  1955                           
  1956                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  1957  015D  1FCC               	btfss	sprintf@_val+1,7
  1958  015E  2968               	goto	l1977
  1959                           
  1960                           ;doprnt.c: 1271: flag |= 0x03;
  1961  015F  3003               	movlw	3
  1962  0160  00C2               	movwf	??_sprintf
  1963  0161  0842               	movf	??_sprintf,w
  1964  0162  04C8               	iorwf	sprintf@flag,f
  1965                           
  1966                           ;doprnt.c: 1272: _val._val = -_val._val;
  1967  0163  09CB               	comf	sprintf@_val,f
  1968  0164  09CC               	comf	sprintf@_val+1,f
  1969  0165  0ACB               	incf	sprintf@_val,f
  1970  0166  1903               	skipnz
  1971  0167  0ACC               	incf	sprintf@_val+1,f
  1972  0168                     l1977:	
  1973                           
  1974                           ;doprnt.c: 1273: }
  1975                           ;doprnt.c: 1275: }
  1976                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1977  0168  01CF               	clrf	sprintf@c
  1978  0169  0ACF               	incf	sprintf@c,f
  1979  016A  084F               	movf	sprintf@c,w
