

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2646  0013A0  EC10  F00F         	call	_I2C_LCD_Puts	;wreg free
  2647                           
  2648                           ;main.c: 227: }
  2649                           
  2650                           ;main.c: 226: break;
  2651  0013A4  0012               	return	
  2652  0013A6                     l4800:
  2653  0013A6  503E               	movf	_print_content,w,c
  2654                           
  2655                           ; Switch size 1, requested type "space"
  2656                           ; Number of cases is 6, Range of values is 0 to 5
  2657                           ; switch strategies available:
  2658                           ; Name         Instructions Cycles
  2659                           ; simple_byte           19    10 (average)
  2660                           ;	Chosen strategy is simple_byte
  2661  0013A8  0A00               	xorlw	0	; case 0
  2662  0013AA  B4D8               	btfsc	status,2,c
  2663  0013AC  D65B               	goto	l4776
  2664  0013AE  0A01               	xorlw	1	; case 1
  2665  0013B0  B4D8               	btfsc	status,2,c
  2666  0013B2  D6E0               	goto	l4786
  2667  0013B4  0A03               	xorlw	3	; case 2
  2668  0013B6  B4D8               	btfsc	status,2,c
  2669  0013B8  D7D2               	goto	l4790
  2670  0013BA  0A01               	xorlw	1	; case 3
  2671  0013BC  B4D8               	btfsc	status,2,c
  2672  0013BE  D7D8               	goto	l4792
  2673  0013C0  0A07               	xorlw	7	; case 4
  2674  0013C2  B4D8               	btfsc	status,2,c
  2675  0013C4  D7DE               	goto	l4794
  2676  0013C6  0A01               	xorlw	1	; case 5
  2677  0013C8  A4D8               	btfss	status,2,c
  2678  0013CA  0012               	return	
  2679  0013CC  D7E3               	goto	l4796
  2680  0013CE                     __end_of_display:
  2681                           	opt stack 0
  2682                           tblptru	equ	0xFF8
  2683                           tblptrh	equ	0xFF7
  2684                           tblptrl	equ	0xFF6
  2685                           tablat	equ	0xFF5
  2686                           prodh	equ	0xFF4
  2687                           prodl	equ	0xFF3
  2688                           intcon	equ	0xFF2
  2689                           intcon2	equ	0xFF1
  2690                           postinc0	equ	0xFEE
  2691                           wreg	equ	0xFE8
  2692                           indf2	equ	0xFDF
  2693                           postinc2	equ	0xFDE
  2694                           postdec2	equ	0xFDD
  2695                           fsr2h	equ	0xFDA
  2696                           fsr2l	equ	0xFD9
  2697                           status	equ	0xFD8
  2698                           
  2699 ;; *************** function ___lwmod *****************
  2700 ;; Defined at:
  2701 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  dividend        2    0[BANK0 ] unsigned int 
  2704 ;;  divisor         2    2[BANK0 ] unsigned int 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  counter         1    4[BANK0 ] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  2    0[BANK0 ] unsigned int 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2716 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2717 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2719 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2720 ;;Total ram usage:        5 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    5
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_display
  2727 ;;		_ringbuf_put_num
  2728 ;;		_my_utoa
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           	psect	text8
  2733  002090                     __ptext8:
  2734                           	opt stack 0
  2735  002090                     ___lwmod:
  2736                           	opt stack 24
  2737                           
  2738                           ;incstack = 0
  2739  002090  0100               	movlb	0	; () banked
  2740  002092  5197               	movf	___lwmod@divisor& (0+255),w,b
  2741  002094  0100               	movlb	0	; () banked
  2742  002096  1198               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  2743  002098  B4D8               	btfsc	status,2,c
  2744  00209A  D026               	goto	l1109
  2745                           
  2746                           ; BSR set to: 0
  2747  00209C  0E01               	movlw	1
  2748  00209E  0100               	movlb	0	; () banked
  2749  0020A0  6F99               	movwf	___lwmod@counter& (0+255),b
  2750  0020A2  D006               	goto	l4476
  2751  0020A4                     l4474:
  2752                           
  2753                           ; BSR set to: 0
  2754  0020A4  0100               	movlb	0	; () banked
  2755  0020A6  90D8               	bcf	status,0,c
  2756  0020A8  3797               	rlcf	___lwmod@divisor& (0+255),f,b
  2757  0020AA  3798               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  2758  0020AC  0100               	movlb	0	; () banked
  2759  0020AE  2B99               	incf	___lwmod@counter& (0+255),f,b
  2760  0020B0                     l4476:
  2761                           
  2762                           ; BSR set to: 0
  2763  0020B0  0100               	movlb	0	; () banked
  2764  0020B2  AF98               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  2765  0020B4  D7F7               	goto	l4474
  2766  0020B6                     l4478:
  2767                           
  2768                           ; BSR set to: 0
  2769  0020B6  0100               	movlb	0	; () banked
  2770  0020B8  5197               	movf	___lwmod@divisor& (0+255),w,b
  2771  0020BA  0100               	movlb	0	; () banked
  2772  0020BC  5D95               	subwf	___lwmod@dividend& (0+255),w,b
  2773  0020BE  0100               	movlb	0	; () banked
  2774  0020C0  5198               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2775  0020C2  0100               	movlb	0	; () banked
  2776  0020C4  5996               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  2777  0020C6  A0D8               	btfss	status,0,c
  2778  0020C8  D008               	goto	l4482
  2779                           
  2780                           ; BSR set to: 0
  2781  0020CA  0100               	movlb	0	; () banked
  2782  0020CC  5197               	movf	___lwmod@divisor& (0+255),w,b
  2783  0020CE  0100               	movlb	0	; () banked
  2784  0020D0  5F95               	subwf	___lwmod@dividend& (0+255),f,b
  2785  0020D2  0100               	movlb	0	; () banked
  2786  0020D4  5198               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2787  0020D6  0100               	movlb	0	; () banked
  2788  0020D8  5B96               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  2789  0020DA                     l4482:
  2790                           
  2791                           ; BSR set to: 0
  2792  0020DA  0100               	movlb	0	; () banked
  2793  0020DC  90D8               	bcf	status,0,c
  2794  0020DE  3398               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  2795  0020E0  3397               	rrcf	___lwmod@divisor& (0+255),f,b
  2796                           
  2797                           ; BSR set to: 0
  2798  0020E2  0100               	movlb	0	; () banked
  2799  0020E4  2F99               	decfsz	___lwmod@counter& (0+255),f,b
  2800  0020E6  D7E7               	goto	l4478
  2801  0020E8                     l1109:
  2802                           
  2803                           ; BSR set to: 0
  2804  0020E8  C095  F095         	movff	___lwmod@dividend,?___lwmod
  2805  0020EC  C096  F096         	movff	___lwmod@dividend+1,?___lwmod+1
  2806                           
  2807                           ; BSR set to: 0
  2808  0020F0  0012               	return		;funcret
  2809  0020F2                     __end_of___lwmod:
  2810                           	opt stack 0
  2811                           tblptru	equ	0xFF8
  2812                           tblptrh	equ	0xFF7
  2813                           tblptrl	equ	0xFF6
  2814                           tablat	equ	0xFF5
  2815                           prodh	equ	0xFF4
  2816                           prodl	equ	0xFF3
  2817                           intcon	equ	0xFF2
  2818                           intcon2	equ	0xFF1
  2819                           postinc0	equ	0xFEE
  2820                           wreg	equ	0xFE8
  2821                           indf2	equ	0xFDF
  2822                           postinc2	equ	0xFDE
  2823                           postdec2	equ	0xFDD
  2824                           fsr2h	equ	0xFDA
  2825                           fsr2l	equ	0xFD9
  2826                           status	equ	0xFD8
  2827                           
  2828 ;; *************** function ___lwdiv *****************
  2829 ;; Defined at:
  2830 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  dividend        2    5[BANK0 ] unsigned int 
  2833 ;;  divisor         2    7[BANK0 ] unsigned int 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  quotient        2   10[BANK0 ] unsigned int 
  2836 ;;  counter         1    9[BANK0 ] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  2    5[BANK0 ] unsigned int 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2846 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2847 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2849 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2850 ;;Total ram usage:        7 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    5
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_display
  2857 ;;		_ringbuf_put_num
  2858 ;;		_my_utoa
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           	psect	text9
  2863  001FB4                     __ptext9:
  2864                           	opt stack 0
  2865  001FB4                     ___lwdiv:
  2866                           	opt stack 24
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;incstack = 0
  2870  001FB4  0E00               	movlw	0
  2871  001FB6  0100               	movlb	0	; () banked
  2872  001FB8  6FA0               	movwf	(___lwdiv@quotient+1)& (0+255),b
  2873  001FBA  0E00               	movlw	0
  2874  001FBC  6F9F               	movwf	___lwdiv@quotient& (0+255),b
  2875                           
  2876                           ; BSR set to: 0
  2877  001FBE  0100               	movlb	0	; () banked
  2878  001FC0  519C               	movf	___lwdiv@divisor& (0+255),w,b
  2879  001FC2  0100               	movlb	0	; () banked
  2880  001FC4  119D               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  2881  001FC6  B4D8               	btfsc	status,2,c
  2882  001FC8  D02C               	goto	l1099
  2883                           
  2884                           ; BSR set to: 0
  2885  001FCA  0E01               	movlw	1
  2886  001FCC  0100               	movlb	0	; () banked
  2887  001FCE  6F9E               	movwf	___lwdiv@counter& (0+255),b
  2888  001FD0  D006               	goto	l4456
  2889  001FD2                     l4454:
  2890                           
  2891                           ; BSR set to: 0
  2892  001FD2  0100               	movlb	0	; () banked
  2893  001FD4  90D8               	bcf	status,0,c
  2894  001FD6  379C               	rlcf	___lwdiv@divisor& (0+255),f,b
  2895  001FD8  379D               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  2896  001FDA  0100               	movlb	0	; () banked
  2897  001FDC  2B9E               	incf	___lwdiv@counter& (0+255),f,b
  2898  001FDE                     l4456:
  2899                           
  2900                           ; BSR set to: 0
  2901  001FDE  0100               	movlb	0	; () banked
  2902  001FE0  AF9D               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  2903  001FE2  D7F7               	goto	l4454
  2904  001FE4                     l4458:
  2905                           
  2906                           ; BSR set to: 0
  2907  001FE4  0100               	movlb	0	; () banked
  2908  001FE6  90D8               	bcf	status,0,c
  2909  001FE8  379F               	rlcf	___lwdiv@quotient& (0+255),f,b
  2910  001FEA  37A0               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  2911                           
  2912                           ; BSR set to: 0
  2913  001FEC  0100               	movlb	0	; () banked
  2914  001FEE  519C               	movf	___lwdiv@divisor& (0+255),w,b
  2915  001FF0  0100               	movlb	0	; () banked
  2916  001FF2  5D9A               	subwf	___lwdiv@dividend& (0+255),w,b
  2917  001FF4  0100               	movlb	0	; () banked
  2918  001FF6  519D               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2919  001FF8  0100               	movlb	0	; () banked
  2920  001FFA  599B               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  2921  001FFC  A0D8               	btfss	status,0,c
  2922  001FFE  D00A               	goto	l4466
  2923                           
  2924                           ; BSR set to: 0
  2925  002000  0100               	movlb	0	; () banked
  2926  002002  519C               	movf	___lwdiv@divisor& (0+255),w,b
  2927  002004  0100               	movlb	0	; () banked
  2928  002006  5F9A               	subwf	___lwdiv@dividend& (0+255),f,b
  2929  002008  0100               	movlb	0	; () banked
  2930  00200A  519D               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  2931  00200C  0100               	movlb	0	; () banked
  2932  00200E  5B9B               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  2933                           
  2934                           ; BSR set to: 0
  2935  002010  0100               	movlb	0	; () banked
  2936  002012  819F               	bsf	___lwdiv@quotient& (0+255),0,b
  2937  002014                     l4466:
  2938                           
  2939                           ; BSR set to: 0
  2940  002014  0100               	movlb	0	; () banked
  2941  002016  90D8               	bcf	status,0,c
  2942  002018  339D               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  2943  00201A  339C               	rrcf	___lwdiv@divisor& (0+255),f,b
  2944                           
  2945                           ; BSR set to: 0
  2946  00201C  0100               	movlb	0	; () banked
  2947  00201E  2F9E               	decfsz	___lwdiv@counter& (0+255),f,b
  2948  002020  D7E1               	goto	l4458
  2949  002022                     l1099:
  2950                           
  2951                           ; BSR set to: 0
  2952  002022  C09F  F09A         	movff	___lwdiv@quotient,?___lwdiv
  2953  002026  C0A0  F09B         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2954                           
  2955                           ; BSR set to: 0
  2956  00202A  0012               	return		;funcret
  2957  00202C                     __end_of___lwdiv:
  2958                           	opt stack 0
  2959                           tblptru	equ	0xFF8
  2960                           tblptrh	equ	0xFF7
  2961                           tblptrl	equ	0xFF6
  2962                           tablat	equ	0xFF5
  2963                           prodh	equ	0xFF4
  2964                           prodl	equ	0xFF3
  2965                           intcon	equ	0xFF2
  2966                           intcon2	equ	0xFF1
  2967                           postinc0	equ	0xFEE
  2968                           wreg	equ	0xFE8
  2969                           indf2	equ	0xFDF
  2970                           postinc2	equ	0xFDE
  2971                           postdec2	equ	0xFDD
  2972                           fsr2h	equ	0xFDA
  2973                           fsr2l	equ	0xFD9
  2974                           status	equ	0xFD8
  2975                           
  2976 ;; *************** function ___llmod *****************
  2977 ;; Defined at:
  2978 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  dividend        4    0[BANK0 ] unsigned long 
  2981 ;;  divisor         4    4[BANK0 ] unsigned long 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  counter         1    8[BANK0 ] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  4    0[BANK0 ] unsigned long 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2993 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2994 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2996 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2997 ;;Total ram usage:        9 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    5
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_display
  3004 ;;		_my_utoa32
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           	psect	text10
  3009  001D86                     __ptext10:
  3010                           	opt stack 0
  3011  001D86                     ___llmod:
  3012                           	opt stack 24
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;incstack = 0
  3016  001D86  0100               	movlb	0	; () banked
  3017  001D88  5199               	movf	___llmod@divisor& (0+255),w,b
  3018  001D8A  0100               	movlb	0	; () banked
  3019  001D8C  119A               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  3020  001D8E  0100               	movlb	0	; () banked
  3021  001D90  119B               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  3022  001D92  0100               	movlb	0	; () banked
  3023  001D94  119C               	iorwf	(___llmod@divisor+3)& (0+255),w,b
  3024  001D96  B4D8               	btfsc	status,2,c
  3025  001D98  D03A               	goto	l1056
  3026                           
  3027                           ; BSR set to: 0
  3028  001D9A  0E01               	movlw	1
  3029  001D9C  0100               	movlb	0	; () banked
  3030  001D9E  6F9D               	movwf	___llmod@counter& (0+255),b
  3031  001DA0  D008               	goto	l4438
  3032  001DA2                     l4436:
  3033                           
  3034                           ; BSR set to: 0
  3035  001DA2  0100               	movlb	0	; () banked
  3036  001DA4  90D8               	bcf	status,0,c
  3037  001DA6  3799               	rlcf	___llmod@divisor& (0+255),f,b
  3038  001DA8  379A               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  3039  001DAA  379B               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  3040  001DAC  379C               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  3041  001DAE  0100               	movlb	0	; () banked
  3042  001DB0  2B9D               	incf	___llmod@counter& (0+255),f,b
  3043  001DB2                     l4438:
  3044                           
  3045                           ; BSR set to: 0
  3046  001DB2  0100               	movlb	0	; () banked
  3047  001DB4  AF9C               	btfss	(___llmod@divisor+3)& (0+255),7,b
  3048  001DB6  D7F5               	goto	l4436
  3049  001DB8                     l4440:
  3050                           
  3051                           ; BSR set to: 0
  3052  001DB8  0100               	movlb	0	; () banked
  3053  001DBA  5199               	movf	___llmod@divisor& (0+255),w,b
  3054  001DBC  0100               	movlb	0	; () banked
  3055  001DBE  5D95               	subwf	___llmod@dividend& (0+255),w,b
  3056  001DC0  0100               	movlb	0	; () banked
  3057  001DC2  519A               	movf	(___llmod@divisor+1)& (0+255),w,b
  3058  001DC4  0100               	movlb	0	; () banked
  3059  001DC6  5996               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  3060  001DC8  0100               	movlb	0	; () banked
  3061  001DCA  519B               	movf	(___llmod@divisor+2)& (0+255),w,b
  3062  001DCC  0100               	movlb	0	; () banked
  3063  001DCE  5997               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  3064  001DD0  0100               	movlb	0	; () banked
  3065  001DD2  519C               	movf	(___llmod@divisor+3)& (0+255),w,b
  3066  001DD4  0100               	movlb	0	; () banked
  3067  001DD6  5998               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  3068  001DD8  A0D8               	btfss	status,0,c
  3069  001DDA  D010               	goto	l4444
  3070                           
  3071                           ; BSR set to: 0
  3072  001DDC  0100               	movlb	0	; () banked
  3073  001DDE  5199               	movf	___llmod@divisor& (0+255),w,b
  3074  001DE0  0100               	movlb	0	; () banked
  3075  001DE2  5F95               	subwf	___llmod@dividend& (0+255),f,b
  3076  001DE4  0100               	movlb	0	; () banked
  3077  001DE6  519A               	movf	(___llmod@divisor+1)& (0+255),w,b
  3078  001DE8  0100               	movlb	0	; () banked
  3079  001DEA  5B96               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  3080  001DEC  0100               	movlb	0	; () banked
  3081  001DEE  519B               	movf	(___llmod@divisor+2)& (0+255),w,b
  3082  001DF0  0100               	movlb	0	; () banked
  3083  001DF2  5B97               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  3084  001DF4  0100               	movlb	0	; () banked
  3085  001DF6  519C               	movf	(___llmod@divisor+3)& (0+255),w,b
  3086  001DF8  0100               	movlb	0	; () banked
  3087  001DFA  5B98               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  3088  001DFC                     l4444:
  3089                           
  3090                           ; BSR set to: 0
  3091  001DFC  0100               	movlb	0	; () banked
  3092  001DFE  90D8               	bcf	status,0,c
  3093  001E00  339C               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  3094  001E02  339B               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  3095  001E04  339A               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  3096  001E06  3399               	rrcf	___llmod@divisor& (0+255),f,b
  3097                           
  3098                           ; BSR set to: 0
  3099  001E08  0100               	movlb	0	; () banked
  3100  001E0A  2F9D               	decfsz	___llmod@counter& (0+255),f,b
  3101  001E0C  D7D5               	goto	l4440
  3102  001E0E                     l1056:
  3103                           
  3104                           ; BSR set to: 0
  3105  001E0E  C095  F095         	movff	___llmod@dividend,?___llmod
  3106  001E12  C096  F096         	movff	___llmod@dividend+1,?___llmod+1
  3107  001E16  C097  F097         	movff	___llmod@dividend+2,?___llmod+2
  3108  001E1A  C098  F098         	movff	___llmod@dividend+3,?___llmod+3
  3109                           
  3110                           ; BSR set to: 0
  3111  001E1E  0012               	return		;funcret
  3112  001E20                     __end_of___llmod:
  3113                           	opt stack 0
  3114                           tblptru	equ	0xFF8
  3115                           tblptrh	equ	0xFF7
  3116                           tblptrl	equ	0xFF6
  3117                           tablat	equ	0xFF5
  3118                           prodh	equ	0xFF4
  3119                           prodl	equ	0xFF3
  3120                           intcon	equ	0xFF2
  3121                           intcon2	equ	0xFF1
  3122                           postinc0	equ	0xFEE
  3123                           wreg	equ	0xFE8
  3124                           indf2	equ	0xFDF
  3125                           postinc2	equ	0xFDE
  3126                           postdec2	equ	0xFDD
  3127                           fsr2h	equ	0xFDA
  3128                           fsr2l	equ	0xFD9
  3129                           status	equ	0xFD8
  3130                           
  3131 ;; *************** function ___lldiv *****************
  3132 ;; Defined at:
  3133 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  dividend        4    9[BANK0 ] unsigned long 
  3136 ;;  divisor         4   13[BANK0 ] unsigned long 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  quotient        4   17[BANK0 ] unsigned long 
  3139 ;;  counter         1   21[BANK0 ] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  4    9[BANK0 ] unsigned long 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3149 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3150 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3152 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3153 ;;Total ram usage:       13 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    5
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_display
  3160 ;;		_CTMU_read
  3161 ;;		_get_quot_rem
  3162 ;;		_my_utoa32
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           	psect	text11
  3167  001AAC                     __ptext11:
  3168                           	opt stack 0
  3169  001AAC                     ___lldiv:
  3170                           	opt stack 24
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;incstack = 0
  3174  001AAC  0E00               	movlw	0
  3175  001AAE  0100               	movlb	0	; () banked
  3176  001AB0  6FA6               	movwf	___lldiv@quotient& (0+255),b
  3177  001AB2  0E00               	movlw	0
  3178  001AB4  6FA7               	movwf	(___lldiv@quotient+1)& (0+255),b
  3179  001AB6  0E00               	movlw	0
  3180  001AB8  6FA8               	movwf	(___lldiv@quotient+2)& (0+255),b
  3181  001ABA  0E00               	movlw	0
  3182  001ABC  6FA9               	movwf	(___lldiv@quotient+3)& (0+255),b
  3183                           
  3184                           ; BSR set to: 0
  3185  001ABE  0100               	movlb	0	; () banked
  3186  001AC0  51A2               	movf	___lldiv@divisor& (0+255),w,b
  3187  001AC2  0100               	movlb	0	; () banked
  3188  001AC4  11A3               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  3189  001AC6  0100               	movlb	0	; () banked
  3190  001AC8  11A4               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  3191  001ACA  0100               	movlb	0	; () banked
  3192  001ACC  11A5               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  3193  001ACE  B4D8               	btfsc	status,2,c
  3194  001AD0  D042               	goto	l1046
  3195                           
  3196                           ; BSR set to: 0
  3197  001AD2  0E01               	movlw	1
  3198  001AD4  0100               	movlb	0	; () banked
  3199  001AD6  6FAA               	movwf	___lldiv@counter& (0+255),b
  3200  001AD8  D008               	goto	l4418
  3201  001ADA                     l4416:
  3202                           
  3203                           ; BSR set to: 0
  3204  001ADA  0100               	movlb	0	; () banked
  3205  001ADC  90D8               	bcf	status,0,c
  3206  001ADE  37A2               	rlcf	___lldiv@divisor& (0+255),f,b
  3207  001AE0  37A3               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  3208  001AE2  37A4               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  3209  001AE4  37A5               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  3210  001AE6  0100               	movlb	0	; () banked
  3211  001AE8  2BAA               	incf	___lldiv@counter& (0+255),f,b
  3212  001AEA                     l4418:
  3213                           
  3214                           ; BSR set to: 0
  3215  001AEA  0100               	movlb	0	; () banked
  3216  001AEC  AFA5               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  3217  001AEE  D7F5               	goto	l4416
  3218  001AF0                     l4420:
  3219                           
  3220                           ; BSR set to: 0
  3221  001AF0  0100               	movlb	0	; () banked
  3222  001AF2  90D8               	bcf	status,0,c
  3223  001AF4  37A6               	rlcf	___lldiv@quotient& (0+255),f,b
  3224  001AF6  37A7               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  3225  001AF8  37A8               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  3226  001AFA  37A9               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  3227                           
  3228                           ; BSR set to: 0
  3229  001AFC  0100               	movlb	0	; () banked
  3230  001AFE  51A2               	movf	___lldiv@divisor& (0+255),w,b
  3231  001B00  0100               	movlb	0	; () banked
  3232  001B02  5D9E               	subwf	___lldiv@dividend& (0+255),w,b
  3233  001B04  0100               	movlb	0	; () banked
  3234  001B06  51A3               	movf	(___lldiv@divisor+1)& (0+255),w,b
  3235  001B08  0100               	movlb	0	; () banked
  3236  001B0A  599F               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  3237  001B0C  0100               	movlb	0	; () banked
  3238  001B0E  51A4               	movf	(___lldiv@divisor+2)& (0+255),w,b
  3239  001B10  0100               	movlb	0	; () banked
