

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  1426  00028E  EC06  F000         	call	_ResetDeviceCleanly	;wreg free
  1427  000292  D72E               	goto	l3155
  1428  000294                     l3285:
  1429  000294  0100               	movlb	0	; () banked
  1430  000296  5160               	movf	_PacketFromPC& (0+255),w,b
  1431                           
  1432                           ; Switch size 1, requested type "space"
  1433                           ; Number of cases is 9, Range of values is 2 to 12
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte           28    15 (average)
  1437                           ;	Chosen strategy is simple_byte
  1438  000298  0A02               	xorlw	2	; case 2
  1439  00029A  E101 D6FB          	bz	l3137
  1440  00029E  0A01               	xorlw	1	; case 3
  1441  0002A0  E101 D728          	bz	l3157
  1442  0002A4  0A07               	xorlw	7	; case 4
  1443  0002A6  E101 D732          	bz	l3165
  1444  0002AA  0A01               	xorlw	1	; case 5
  1445  0002AC  E101 D74B          	bz	l3177
  1446  0002B0  0A03               	xorlw	3	; case 6
  1447  0002B2  E086               	bz	l3199
  1448  0002B4  0A01               	xorlw	1	; case 7
  1449  0002B6  E089               	bz	l3205
  1450  0002B8  0A0F               	xorlw	15	; case 8
  1451  0002BA  E0E9               	bz	l3281
  1452  0002BC  0A01               	xorlw	1	; case 9
  1453  0002BE  E0AE               	bz	l3229
  1454  0002C0  0A05               	xorlw	5	; case 12
  1455  0002C2  E0AF               	bz	l3233
  1456  0002C4  D715               	goto	l3155
  1457  0002C6                     __end_of_ProcessIO:
  1458                           	opt stack 0
  1459  0002C6                     PL12:
  1460                           	opt stack 23
  1461  0002C6  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1462  0002C8  6E52               	movwf	??_ProcessIO& (0+255),c
  1463  0002CA  6A53               	clrf	(??_ProcessIO+1)& (0+255),c
  1464  0002CC  5052               	movf	??_ProcessIO,w,c
  1465  0002CE  5C27               	subwf	ProcessIO@i,w,c
  1466  0002D0  5053               	movf	??_ProcessIO+1,w,c
  1467  0002D2  5828               	subwfb	ProcessIO@i+1,w,c
  1468  0002D4  0012               	return	
  1469  0002D6                     __end_ofPL12:
  1470                           	opt stack 0
  1471  0002D6                     PL44:
  1472                           	opt stack 23
  1473  0002D6  0E40               	movlw	64
  1474  0002D8  6E47               	movwf	HIDTxReport@len,c
  1475  0002DA  0EA1               	movlw	_PacketToPC& (0+255)
  1476  0002DC  0012               	return	
  1477  0002DE                     __end_ofPL44:
  1478                           	opt stack 0
  1479                           stkptr	equ	0xFFC
  1480                           tblptru	equ	0xFF8
  1481                           tblptrh	equ	0xFF7
  1482                           tblptrl	equ	0xFF6
  1483                           tablat	equ	0xFF5
  1484                           prodh	equ	0xFF4
  1485                           prodl	equ	0xFF3
  1486                           intcon	equ	0xFF2
  1487                           wreg	equ	0xFE8
  1488                           indf1	equ	0xFE7
  1489                           fsr1h	equ	0xFE2
  1490                           fsr1l	equ	0xFE1
  1491                           indf2	equ	0xFDF
  1492                           postinc2	equ	0xFDE
  1493                           postdec2	equ	0xFDD
  1494                           plusw2	equ	0xFDB
  1495                           fsr2h	equ	0xFDA
  1496                           fsr2l	equ	0xFD9
  1497                           status	equ	0xFD8
  1498                           
  1499 ;; *************** function _WriteFlashSubBlock *****************
  1500 ;; Defined at:
  1501 ;;		line 576 in file "../src/boot_18fxxjxx.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  WordToWrite     2    0        unsigned int 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;		None               void
  1508 ;; Registers used:
  1509 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1517 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1518 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1519 ;;Total ram usage:        4 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    2
  1522 ;; This function calls:
  1523 ;;		_UnlockAndActivate
  1524 ;; This function is called by:
  1525 ;;		_ProcessIO
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           	psect	text3
  1530  00084E                     __ptext3:
  1531                           	opt stack 0
  1532  00084E                     _WriteFlashSubBlock:
  1533                           	opt stack 26
  1534                           
  1535                           ;boot_18fxxjxx.c: 578: static unsigned char i;
  1536                           ;boot_18fxxjxx.c: 579: uint16_t WordToWrite;
  1537                           ;boot_18fxxjxx.c: 580: static uint32_t Address;
  1538                           ;boot_18fxxjxx.c: 583: i = 0;
  1539                           
  1540                           ;incstack = 0
  1541  00084E  6A36               	clrf	WriteFlashSubBlock@i,c
  1542                           
  1543                           ;boot_18fxxjxx.c: 584: while(BufferedDataIndex > 0)
  1544  000850  D027               	goto	l3043
  1545  000852                     l3021:
  1546                           
  1547                           ;boot_18fxxjxx.c: 585: {
  1548                           ;boot_18fxxjxx.c: 587: Address = (ProgrammedPointer - BufferedDataIndex);
  1549  000852  5038               	movf	_BufferedDataIndex,w,c
  1550  000854  6E48               	movwf	??_WriteFlashSubBlock& (0+255),c
  1551  000856  0E00               	movlw	0
  1552  000858  BE48               	btfsc	??_WriteFlashSubBlock& (0+255),7,c
  1553  00085A  0EFF               	movlw	255
  1554  00085C  6E49               	movwf	(??_WriteFlashSubBlock+1)& (0+255),c
  1555  00085E  6E4A               	movwf	(??_WriteFlashSubBlock+2)& (0+255),c
  1556  000860  6E4B               	movwf	(??_WriteFlashSubBlock+3)& (0+255),c
  1557  000862  5048               	movf	??_WriteFlashSubBlock,w,c
  1558  000864  5C15               	subwf	_ProgrammedPointer,w,c
  1559  000866  6E0D               	movwf	WriteFlashSubBlock@Address,c
  1560  000868  5049               	movf	??_WriteFlashSubBlock+1,w,c
  1561  00086A  5816               	subwfb	_ProgrammedPointer+1,w,c
  1562  00086C  6E0E               	movwf	WriteFlashSubBlock@Address+1,c
  1563  00086E  504A               	movf	??_WriteFlashSubBlock+2,w,c
  1564  000870  5817               	subwfb	_ProgrammedPointer+2,w,c
  1565  000872  6E0F               	movwf	WriteFlashSubBlock@Address+2,c
  1566  000874  504B               	movf	??_WriteFlashSubBlock+3,w,c
  1567  000876  5818               	subwfb	_ProgrammedPointer+3,w,c
  1568  000878  6E10               	movwf	WriteFlashSubBlock@Address+3,c
  1569                           
  1570                           ;boot_18fxxjxx.c: 588: TBLPTRU = Address >> 16;
  1571  00087A  C00F  FFF8         	movff	WriteFlashSubBlock@Address+2,tblptru	;volatile
  1572                           
  1573                           ;boot_18fxxjxx.c: 589: TBLPTRH = Address >> 8;
  1574  00087E  C00E  FFF7         	movff	WriteFlashSubBlock@Address+1,tblptrh	;volatile
  1575                           
  1576                           ;boot_18fxxjxx.c: 590: TBLPTRL = (uint8_t)Address;
  1577  000882  C00D  FFF6         	movff	WriteFlashSubBlock@Address,tblptrl	;volatile
  1578                           
  1579                           ;boot_18fxxjxx.c: 592: TABLAT = ProgrammingBuffer[i];
  1580  000886  D811               	call	PL8	;call to abstracted procedure
  1581  000888  000D               	tblwt		*+	;# 
  1582                           
  1583                           ;boot_18fxxjxx.c: 596: i++;
  1584  00088A  2A36               	incf	WriteFlashSubBlock@i,f,c
  1585                           
  1586                           ;boot_18fxxjxx.c: 597: TABLAT = ProgrammingBuffer[i];
  1587  00088C  D80E               	call	PL8	;call to abstracted procedure
  1588  00088E  000C               	tblwt		*	;# 
  1589                           
  1590                           ;boot_18fxxjxx.c: 601: i++;
  1591  000890  2A36               	incf	WriteFlashSubBlock@i,f,c
  1592                           
  1593                           ;boot_18fxxjxx.c: 617: EECON1 = 0b00100100;
  1594  000892  0E24               	movlw	36
  1595  000894  6EA6               	movwf	4006,c	;volatile
  1596                           
  1597                           ;boot_18fxxjxx.c: 618: UnlockAndActivate(0xB5);
  1598  000896  0EB5               	movlw	181
  1599  000898  ECE6  F005         	call	_UnlockAndActivate
  1600                           
  1601                           ;boot_18fxxjxx.c: 620: BufferedDataIndex = BufferedDataIndex - 0x02;
  1602  00089C  0EFE               	movlw	254
  1603  00089E  2638               	addwf	_BufferedDataIndex,f,c
  1604  0008A0                     l3043:
  1605  0008A0  5038               	movf	_BufferedDataIndex,w,c
  1606  0008A2  0A80               	xorlw	128
  1607  0008A4  0F7F               	addlw	-129
  1608  0008A6  E2D5               	bc	l3021
  1609  0008A8  0012               	return		;funcret
  1610  0008AA                     __end_of_WriteFlashSubBlock:
  1611                           	opt stack 0
  1612  0008AA                     PL8:
  1613                           	opt stack 26
  1614  0008AA  0EE2               	movlw	low _ProgrammingBuffer
  1615  0008AC  2436               	addwf	WriteFlashSubBlock@i,w,c
  1616  0008AE  6ED9               	movwf	fsr2l,c
  1617  0008B0  6ADA               	clrf	fsr2h,c
  1618  0008B2  0E00               	movlw	high _ProgrammingBuffer
  1619  0008B4  22DA               	addwfc	fsr2h,f,c
  1620  0008B6  50DF               	movf	indf2,w,c
  1621  0008B8  6EF5               	movwf	tablat,c	;volatile
  1622  0008BA  0012               	return	
  1623  0008BC                     __end_ofPL8:
  1624                           	opt stack 0
  1625                           stkptr	equ	0xFFC
  1626                           tblptru	equ	0xFF8
  1627                           tblptrh	equ	0xFF7
  1628                           tblptrl	equ	0xFF6
  1629                           tablat	equ	0xFF5
  1630                           prodh	equ	0xFF4
  1631                           prodl	equ	0xFF3
  1632                           intcon	equ	0xFF2
  1633                           wreg	equ	0xFE8
  1634                           indf1	equ	0xFE7
  1635                           fsr1h	equ	0xFE2
  1636                           fsr1l	equ	0xFE1
  1637                           indf2	equ	0xFDF
  1638                           postinc2	equ	0xFDE
  1639                           postdec2	equ	0xFDD
  1640                           plusw2	equ	0xFDB
  1641                           fsr2h	equ	0xFDA
  1642                           fsr2l	equ	0xFD9
  1643                           status	equ	0xFD8
  1644                           
  1645 ;; *************** function _USBDeviceTasks *****************
  1646 ;; Defined at:
  1647 ;;		line 463 in file "../src/usb_device.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;		None               void
  1654 ;; Registers used:
  1655 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/F
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1663 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    5
  1668 ;; This function calls:
  1669 ;;		_USBCheckBusStatus
  1670 ;;		_USBCtrlTrfInHandler
  1671 ;;		_USBCtrlTrfSetupHandler
  1672 ;;		_USBProtocolResetHandler
  1673 ;;		_USBSuspend
  1674 ;;		_USBWakeFromSuspend
  1675 ;; This function is called by:
  1676 ;;		_BootMain
  1677 ;;		_ProcessIO
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           	psect	text4
  1682  0002DE                     __ptext4:
  1683                           	opt stack 0
  1684  0002DE                     _USBDeviceTasks:
  1685                           	opt stack 24
  1686                           
  1687                           ;usb_device.c: 465: static volatile BDT* pBDTEntry;
  1688                           ;usb_device.c: 466: static uint8_t i;
  1689                           ;usb_device.c: 469: USBCheckBusStatus();
  1690                           
  1691                           ;incstack = 0
  1692  0002DE  EC60  F006         	call	_USBCheckBusStatus	;wreg free
  1693                           
  1694                           ;usb_device.c: 474: if(usb_device_state == 0) return;
  1695  0002E2  5041               	movf	_usb_device_state,w,c
  1696  0002E4  E101               	bnz	l291
  1697  0002E6  0012               	return	
  1698  0002E8                     l291:
  1699                           
  1700                           ;usb_device.c: 480: if(UIRbits.ACTVIF) USBWakeFromSuspend();
  1701  0002E8  B462               	btfsc	3938,2,c	;volatile
  1702  0002EA  EC35  F006         	call	_USBWakeFromSuspend	;wreg free
  1703                           
  1704                           ;usb_device.c: 485: if(UCONbits.SUSPND == 1) return;
  1705  0002EE  B265               	btfsc	3941,1,c	;volatile
  1706  0002F0  0012               	return	
  1707                           
  1708                           ;usb_device.c: 493: if(UIRbits.URSTIF) USBProtocolResetHandler();
  1709  0002F2  B062               	btfsc	3938,0,c	;volatile
  1710  0002F4  EC4D  F005         	call	_USBProtocolResetHandler	;wreg free
  1711                           
  1712                           ;usb_device.c: 498: if(UIRbits.IDLEIF) USBSuspend();
  1713  0002F8  B862               	btfsc	3938,4,c	;volatile
  1714  0002FA  ECFA  F005         	call	_USBSuspend	;wreg free
  1715                           
  1716                           ;usb_device.c: 515: if(usb_device_state < 3) return;
  1717  0002FE  0E03               	movlw	3
  1718  000300  6041               	cpfslt	_usb_device_state,c
  1719  000302  D001               	goto	l297
  1720  000304  0C03               	retlw	3
  1721  000306                     l297:
  1722                           
  1723                           ;usb_device.c: 520: for(bTRNIFCount = 0; bTRNIFCount < 4; bTRNIFCount++)
  1724  000306  6A3C               	clrf	_bTRNIFCount,c
  1725  000308                     l298:
  1726                           
  1727                           ;usb_device.c: 521: {
  1728                           ;usb_device.c: 522: if(UIRbits.TRNIF)
  1729  000308  A662               	btfss	3938,3,c	;volatile
  1730  00030A  0012               	return	
  1731                           
  1732                           ;usb_device.c: 523: {
  1733                           ;usb_device.c: 525: USTATSave = USTAT;
  1734  00030C  5064               	movf	3940,w,c	;volatile
  1735                           
  1736                           ;usb_device.c: 526: if((USTAT & 0x7C) == ((0x00<<3)|(0<<2)))
  1737  00030E  CF64 F04A          	movff	3940,??_USBDeviceTasks	;volatile
  1738  000312  0E7C               	movlw	124
  1739  000314  164A               	andwf	??_USBDeviceTasks,f,c
  1740  000316  E12A               	bnz	l2959
  1741                           
  1742                           ;usb_device.c: 527: {
  1743                           ;usb_device.c: 529: if(USTATbits.PPBI == 0)
  1744  000318  B264               	btfsc	3940,1,c	;volatile
  1745  00031A  D002               	goto	l2937
  1746                           
  1747                           ;usb_device.c: 530: {
  1748                           ;usb_device.c: 532: pBDTEntry = &ep0BoEven;
  1749  00031C  6A2B               	clrf	USBDeviceTasks@pBDTEntry,c
  1750  00031E  D002               	goto	L2
  1751  000320                     l2937:
  1752                           
  1753                           ;usb_device.c: 534: else
  1754                           ;usb_device.c: 535: {
  1755                           ;usb_device.c: 537: pBDTEntry = &ep0BoOdd;
  1756  000320  0E04               	movlw	4
  1757  000322  6E2B               	movwf	USBDeviceTasks@pBDTEntry,c
  1758  000324                     L2:
  1759  000324  0E0D               	movlw	13
  1760  000326  6E2C               	movwf	USBDeviceTasks@pBDTEntry+1,c
  1761                           
  1762                           ;usb_device.c: 538: }
  1763                           ;usb_device.c: 541: UIRbits.TRNIF = 0;
  1764  000328  9662               	bcf	3938,3,c	;volatile
  1765                           
  1766                           ;usb_device.c: 544: if(pBDTEntry->Stat.PID == 0b00001101)
  1767  00032A  C02B  FFD9         	movff	USBDeviceTasks@pBDTEntry,fsr2l
  1768  00032E  C02C  FFDA         	movff	USBDeviceTasks@pBDTEntry+1,fsr2h
  1769  000332  30DF               	rrcf	indf2,w,c
  1770  000334  32E8               	rrcf	wreg,f,c
  1771  000336  0B0F               	andlw	15
  1772  000338  0A0D               	xorlw	13
  1773  00033A  E120               	bnz	l2965
  1774                           
  1775                           ;usb_device.c: 545: {
  1776                           ;usb_device.c: 548: for(i = 0; i < sizeof(CTRL_TRF_SETUP); i++)
  1777  00033C  6A33               	clrf	USBDeviceTasks@i,c
  1778  00033E                     l2949:
  1779                           
  1780                           ;usb_device.c: 549: {
  1781                           ;usb_device.c: 550: SetupPkt._byte[i] = *pBDTEntry->ADR++;
  1782  00033E  D823               	call	PL18	;call to abstracted procedure
  1783  000340  CFDE F04A          	movff	postinc2,??_USBDeviceTasks
  1784  000344  CFDD F04B          	movff	postdec2,??_USBDeviceTasks+1
  1785  000348  C04A  FFD9         	movff	??_USBDeviceTasks,fsr2l
  1786  00034C  C04B  FFDA         	movff	??_USBDeviceTasks+1,fsr2h
  1787  000350  5033               	movf	USBDeviceTasks@i,w,c
  1788  000352  0F01               	addlw	low _SetupPkt
  1789  000354  D81F               	call	PL38	;call to abstracted procedure
  1790  000356  D817               	call	PL18	;call to abstracted procedure
  1791  000358  2ADE               	incf	postinc2,f,c
  1792  00035A  0E00               	movlw	0
  1793  00035C  22DD               	addwfc	postdec2,f,c
  1794  00035E  2A33               	incf	USBDeviceTasks@i,f,c
  1795  000360  0E07               	movlw	7
  1796  000362  6433               	cpfsgt	USBDeviceTasks@i,c
  1797  000364  D7EC               	goto	l2949
  1798                           
  1799                           ;usb_device.c: 551: }
  1800                           ;usb_device.c: 555: USBCtrlTrfSetupHandler();
  1801  000366  ECA5  F005         	call	_USBCtrlTrfSetupHandler	;wreg free
  1802                           
  1803                           ;usb_device.c: 556: }
  1804  00036A  D008               	goto	l2965
  1805  00036C                     l2959:
  1806                           
  1807                           ;usb_device.c: 563: else if(USTAT == ((0x00<<3)|(1<<2)))
  1808  00036C  0E04               	movlw	4
  1809  00036E  1864               	xorwf	3940,w,c	;volatile
  1810  000370  E104               	bnz	l309
  1811                           
  1812                           ;usb_device.c: 564: {
  1813                           ;usb_device.c: 566: UIRbits.TRNIF = 0;
  1814  000372  9662               	bcf	3938,3,c	;volatile
  1815                           
  1816                           ;usb_device.c: 567: USBCtrlTrfInHandler();
  1817  000374  EC2C  F005         	call	_USBCtrlTrfInHandler	;wreg free
  1818                           
  1819                           ;usb_device.c: 568: }
  1820  000378  D001               	goto	l2965
  1821  00037A                     l309:
  1822                           
  1823                           ;usb_device.c: 569: else
  1824                           ;usb_device.c: 570: {
  1825                           ;usb_device.c: 575: UIRbits.TRNIF = 0;
  1826  00037A  9662               	bcf	3938,3,c	;volatile
  1827  00037C                     l2965:
  1828  00037C  2A3C               	incf	_bTRNIFCount,f,c
  1829  00037E  0E03               	movlw	3
  1830  000380  643C               	cpfsgt	_bTRNIFCount,c
  1831  000382  D7C2               	goto	l298
  1832  000384  0C03               	retlw	3
  1833  000386                     __end_of_USBDeviceTasks:
  1834                           	opt stack 0
  1835  000386                     PL18:
  1836                           	opt stack 24
  1837  000386  EE20 F002          	lfsr	2,2
  1838  00038A  502B               	movf	USBDeviceTasks@pBDTEntry,w,c
  1839  00038C  26D9               	addwf	fsr2l,f,c
  1840  00038E  502C               	movf	USBDeviceTasks@pBDTEntry+1,w,c
  1841  000390  22DA               	addwfc	fsr2h,f,c
  1842  000392  0012               	return	
  1843  000394                     __end_ofPL18:
  1844                           	opt stack 0
  1845  000394                     PL38:
  1846                           	opt stack 28
  1847  000394  6EE1               	movwf	fsr1l,c
  1848  000396  6AE2               	clrf	fsr1h,c
  1849  000398  CFDF FFE7          	movff	indf2,indf1
  1850  00039C  0012               	return	
  1851  00039E                     __end_ofPL38:
  1852                           	opt stack 0
  1853                           stkptr	equ	0xFFC
  1854                           tblptru	equ	0xFF8
  1855                           tblptrh	equ	0xFF7
  1856                           tblptrl	equ	0xFF6
  1857                           tablat	equ	0xFF5
  1858                           prodh	equ	0xFF4
  1859                           prodl	equ	0xFF3
  1860                           intcon	equ	0xFF2
  1861                           wreg	equ	0xFE8
  1862                           indf1	equ	0xFE7
  1863                           fsr1h	equ	0xFE2
  1864                           fsr1l	equ	0xFE1
  1865                           indf2	equ	0xFDF
  1866                           postinc2	equ	0xFDE
  1867                           postdec2	equ	0xFDD
  1868                           plusw2	equ	0xFDB
  1869                           fsr2h	equ	0xFDA
  1870                           fsr2l	equ	0xFD9
  1871                           status	equ	0xFD8
  1872                           
  1873 ;; *************** function _USBWakeFromSuspend *****************
  1874 ;; Defined at:
  1875 ;;		line 701 in file "../src/usb_device.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;		None               void
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/F
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    3
  1896 ;; This function calls:
  1897 ;;		_USBCBWakeFromSuspend
  1898 ;; This function is called by:
  1899 ;;		_USBDeviceTasks
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           	psect	text5
  1904  000C6A                     __ptext5:
  1905                           	opt stack 0
  1906  000C6A                     _USBWakeFromSuspend:
  1907                           	opt stack 25
  1908                           
  1909                           ;usb_device.c: 706: USBCBWakeFromSuspend();
  1910                           
  1911                           ;incstack = 0
  1912  000C6A  EC59  F006         	call	_USBCBWakeFromSuspend	;wreg free
  1913                           
  1914                           ;usb_device.c: 709: UCONbits.SUSPND = 0;
  1915  000C6E  9265               	bcf	3941,1,c	;volatile
  1916                           
  1917                           ;usb_device.c: 710: UIEbits.ACTVIE = 0;
  1918  000C70  010F               	movlb	15	; () banked
  1919  000C72  9536               	bcf	54,2,b	;volatile
  1920                           
  1921                           ;usb_device.c: 711: while(UIRbits.ACTVIF){UIRbits.ACTVIF = 0;}
  1922  000C74  D001               	goto	l319
  1923  000C76                     l320:
  1924  000C76  9462               	bcf	3938,2,c	;volatile
  1925  000C78                     l319:
  1926  000C78  A462               	btfss	3938,2,c	;volatile
  1927  000C7A  0012               	return		;funcret
  1928  000C7C  D7FC               	goto	l320
  1929  000C7E                     __end_of_USBWakeFromSuspend:
  1930                           	opt stack 0
  1931                           stkptr	equ	0xFFC
  1932                           tblptru	equ	0xFF8
  1933                           tblptrh	equ	0xFF7
  1934                           tblptrl	equ	0xFF6
  1935                           tablat	equ	0xFF5
  1936                           prodh	equ	0xFF4
  1937                           prodl	equ	0xFF3
  1938                           intcon	equ	0xFF2
  1939                           wreg	equ	0xFE8
  1940                           indf1	equ	0xFE7
  1941                           fsr1h	equ	0xFE2
  1942                           fsr1l	equ	0xFE1
  1943                           indf2	equ	0xFDF
  1944                           postinc2	equ	0xFDE
  1945                           postdec2	equ	0xFDD
  1946                           plusw2	equ	0xFDB
  1947                           fsr2h	equ	0xFDA
  1948                           fsr2l	equ	0xFD9
  1949                           status	equ	0xFD8
  1950                           
  1951 ;; *************** function _USBCBWakeFromSuspend *****************
  1952 ;; Defined at:
  1953 ;;		line 736 in file "../src/main.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;		None               void
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/F
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    2
  1974 ;; This function calls:
  1975 ;;		_DelayRoutine
  1976 ;; This function is called by:
  1977 ;;		_USBWakeFromSuspend
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           	psect	text6
  1982  000CB2                     __ptext6:
  1983                           	opt stack 0
  1984  000CB2                     _USBCBWakeFromSuspend:
  1985                           	opt stack 0
  1986                           
  1987                           ;main.c: 742: DelayRoutine(0x300);
  1988                           
  1989                           ;incstack = 0
  1990  000CB2  D802               	call	PL48	;call to abstracted procedure
  1991  000CB4  EF45  F006         	goto	l2353	;wreg free
  1992  000CB8                     __end_of_USBCBWakeFromSuspend:
  1993                           	opt stack 0
  1994  000CB8                     PL48:
  1995                           	opt stack 23
  1996  000CB8  0E03               	movlw	3
  1997  000CBA  6E48               	movwf	DelayRoutine@DelayAmount+1,c
  1998  000CBC  6A47               	clrf	DelayRoutine@DelayAmount,c
  1999  000CBE  0C03               	retlw	3
  2000  000CC0                     __end_ofPL48:
  2001                           	opt stack 0
  2002                           stkptr	equ	0xFFC
  2003                           tblptru	equ	0xFF8
  2004                           tblptrh	equ	0xFF7
  2005                           tblptrl	equ	0xFF6
  2006                           tablat	equ	0xFF5
  2007                           prodh	equ	0xFF4
  2008                           prodl	equ	0xFF3
  2009                           intcon	equ	0xFF2
  2010                           wreg	equ	0xFE8
  2011                           indf1	equ	0xFE7
  2012                           fsr1h	equ	0xFE2
  2013                           fsr1l	equ	0xFE1
  2014                           indf2	equ	0xFDF
  2015                           postinc2	equ	0xFDE
  2016                           postdec2	equ	0xFDD
  2017                           plusw2	equ	0xFDB
  2018                           fsr2h	equ	0xFDA
  2019                           fsr2l	equ	0xFD9
  2020                           status	equ	0xFD8
  2021                           
  2022 ;; *************** function _USBSuspend *****************
  2023 ;; Defined at:
  2024 ;;		line 609 in file "../src/usb_device.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;		None               void
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/F
  2035 ;;		On exit  : F/F
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
