

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  2710 ;;  opcode          2   64[BANK0 ] PTR unsigned char 
  2711 ;;		 -> rx_loop@opcode(100), 
  2712 ;;  opland1         2   66[BANK0 ] PTR unsigned char 
  2713 ;;		 -> rx_loop@opland1(100), 
  2714 ;;  opland2         2   68[BANK0 ] PTR unsigned char 
  2715 ;;		 -> rx_loop@opland2(100), 
  2716 ;;  opland3         2   70[BANK0 ] PTR unsigned char 
  2717 ;;		 -> rx_loop@opland3(100), 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;		None               void
  2722 ;; Registers used:
  2723 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2729 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2730 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2732 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2733 ;;Total ram usage:        9 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:   10
  2736 ;; This function calls:
  2737 ;;		_PWM_set
  2738 ;;		_comm_at
  2739 ;;		_month_length
  2740 ;;		_my_atoi
  2741 ;;		_my_strcmp
  2742 ;;		_print_time
  2743 ;;		_tx_sends
  2744 ;; This function is called by:
  2745 ;;		_rx_loop
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           	psect	text6
  2750  010000                     __ptext6:
  2751                           	opt stack 0
  2752  010000                     _command_operation:
  2753                           	opt stack 19
  2754                           
  2755                           ;PIC18F27J53-killifish_light02.c: 210: if (!my_strcmp(opcode, "help") || !my_strcmp(opco
      +                          de, "?")) {
  2756                           
  2757                           ;incstack = 0
  2758  010000  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  2759  010004  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  2760  010008  0EBC               	movlw	low STR_9
  2761  01000A  6E21               	movwf	my_strcmp@str2,c
  2762  01000C  0EFF               	movlw	high STR_9
  2763  01000E  6E22               	movwf	my_strcmp@str2+1,c
  2764  010010  ECD3  F08F         	call	_my_strcmp	;wreg free
  2765  010014  0900               	iorlw	0
  2766  010016  B4D8               	btfsc	status,2,c
  2767  010018  D00D               	goto	l4584
  2768  01001A  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  2769  01001E  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  2770  010022  0EE6               	movlw	low STR_10
  2771  010024  6E21               	movwf	my_strcmp@str2,c
  2772  010026  0EFF               	movlw	high STR_10
  2773  010028  6E22               	movwf	my_strcmp@str2+1,c
  2774  01002A  ECD3  F08F         	call	_my_strcmp	;wreg free
  2775  01002E  0900               	iorlw	0
  2776  010030  A4D8               	btfss	status,2,c
  2777  010032  D009               	goto	l4586
  2778  010034                     l4584:
  2779                           
  2780                           ;PIC18F27J53-killifish_light02.c: 211: tx_sends(
  2781                           ;PIC18F27J53-killifish_light02.c: 212: "\t**************************\n"
  2782                           ;PIC18F27J53-killifish_light02.c: 213: "\t**** Killifish Light  ****\n"
  2783                           ;PIC18F27J53-killifish_light02.c: 214: "\t**** Made by @Ryokeri ****\n"
  2784                           ;PIC18F27J53-killifish_light02.c: 215: "\t**************************\n\n"
  2785                           ;PIC18F27J53-killifish_light02.c: 216: "\tcommand \topeland1\topeland2\n\n"
  2786                           ;PIC18F27J53-killifish_light02.c: 217: "\tprint_time(t)\n"
  2787                           ;PIC18F27J53-killifish_light02.c: 218: "\tadjust_time(at) [hand:y,M,d,h,m,s] [value(deci
      +                          mal)]\n"
  2788  010034  0E49               	movlw	low STR_11
  2789  010036  0100               	movlb	0	; () banked
  2790  010038  6F6A               	movwf	tx_sends@asciicode& (0+255),b
  2791  01003A  0EFE               	movlw	high STR_11
  2792  01003C  0100               	movlb	0	; () banked
  2793  01003E  6F6B               	movwf	(tx_sends@asciicode+1)& (0+255),b
  2794  010040  EC1A  F092         	call	_tx_sends	;wreg free
  2795  010044  D000               	goto	l4586
  2796  010046                     l4586:
  2797                           
  2798                           ;PIC18F27J53-killifish_light02.c: 225: }
  2799                           ;PIC18F27J53-killifish_light02.c: 226: if (!my_strcmp(opcode, "RESET();")) {
  2800  010046  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  2801  01004A  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  2802  01004E  0E9B               	movlw	low STR_12
  2803  010050  6E21               	movwf	my_strcmp@str2,c
  2804  010052  0EFF               	movlw	high STR_12
  2805  010054  6E22               	movwf	my_strcmp@str2+1,c
  2806  010056  ECD3  F08F         	call	_my_strcmp	;wreg free
  2807  01005A  0900               	iorlw	0
  2808  01005C  A4D8               	btfss	status,2,c
  2809  01005E  D002               	goto	l4590
  2810  010060  00FF               	reset		;# 
  2811  010062  D000               	goto	l4590
  2812  010064                     l4590:
  2813                           
  2814                           ;PIC18F27J53-killifish_light02.c: 228: }
  2815                           ;PIC18F27J53-killifish_light02.c: 229: if (!my_strcmp(opcode, "at") || !my_strcmp(opcode
      +                          , "adjust_time")) {
  2816  010064  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  2817  010068  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  2818  01006C  0EDF               	movlw	low STR_13
  2819  01006E  6E21               	movwf	my_strcmp@str2,c
  2820  010070  0EFF               	movlw	high STR_13
  2821  010072  6E22               	movwf	my_strcmp@str2+1,c
  2822  010074  ECD3  F08F         	call	_my_strcmp	;wreg free
  2823  010078  0900               	iorlw	0
  2824  01007A  B4D8               	btfsc	status,2,c
  2825  01007C  D00D               	goto	l4594
  2826  01007E  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  2827  010082  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  2828  010086  0E84               	movlw	low STR_14
  2829  010088  6E21               	movwf	my_strcmp@str2,c
  2830  01008A  0EFF               	movlw	high STR_14
  2831  01008C  6E22               	movwf	my_strcmp@str2+1,c
  2832  01008E  ECD3  F08F         	call	_my_strcmp	;wreg free
  2833  010092  0900               	iorlw	0
  2834  010094  A4D8               	btfss	status,2,c
  2835  010096  D0EA               	goto	l4620
  2836  010098                     l4594:
  2837                           
  2838                           ;PIC18F27J53-killifish_light02.c: 230: if (!my_strcmp(opland1, "y")) {
  2839  010098  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  2840  01009C  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  2841  0100A0  0EFC               	movlw	low STR_15
  2842  0100A2  6E21               	movwf	my_strcmp@str2,c
  2843  0100A4  0EFF               	movlw	high STR_15
  2844  0100A6  6E22               	movwf	my_strcmp@str2+1,c
  2845  0100A8  ECD3  F08F         	call	_my_strcmp	;wreg free
  2846  0100AC  0900               	iorlw	0
  2847  0100AE  A4D8               	btfss	status,2,c
  2848  0100B0  D019               	goto	l4598
  2849                           
  2850                           ;PIC18F27J53-killifish_light02.c: 231: comm_at(&caltime_now.YY, 0, 99, my_atoi(opland2))
      +                          ;
  2851  0100B2  0E35               	movlw	low (_caltime_now+6)
  2852  0100B4  0100               	movlb	0	; () banked
  2853  0100B6  6F9B               	movwf	comm_at@hand& (0+255),b
  2854  0100B8  0E00               	movlw	high (_caltime_now+6)
  2855  0100BA  0100               	movlb	0	; () banked
  2856  0100BC  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  2857  0100BE  0E00               	movlw	0
  2858  0100C0  0100               	movlb	0	; () banked
  2859  0100C2  6F9D               	movwf	comm_at@min& (0+255),b
  2860  0100C4  0E63               	movlw	99
  2861  0100C6  0100               	movlb	0	; () banked
  2862  0100C8  6F9E               	movwf	comm_at@max& (0+255),b
  2863  0100CA  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  2864  0100CE  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  2865  0100D2  EC32  F08F         	call	_my_atoi	;wreg free
  2866  0100D6  0100               	movlb	0	; () banked
  2867  0100D8  5164               	movf	?_my_atoi& (0+255),w,b
  2868  0100DA  0100               	movlb	0	; () banked
  2869  0100DC  6F9F               	movwf	comm_at@value& (0+255),b
  2870  0100DE  EC7F  F092         	call	_comm_at	;wreg free
  2871  0100E2  D000               	goto	l4598
  2872  0100E4                     l4598:
  2873                           
  2874                           ;PIC18F27J53-killifish_light02.c: 232: }
  2875                           ;PIC18F27J53-killifish_light02.c: 233: if (!my_strcmp(opland1, "M")) {
  2876  0100E4  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  2877  0100E8  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  2878  0100EC  0ECB               	movlw	low (STR_28+2)
  2879  0100EE  6E21               	movwf	my_strcmp@str2,c
  2880  0100F0  0EFF               	movlw	high (STR_28+2)
  2881  0100F2  6E22               	movwf	my_strcmp@str2+1,c
  2882  0100F4  ECD3  F08F         	call	_my_strcmp	;wreg free
  2883  0100F8  0900               	iorlw	0
  2884  0100FA  A4D8               	btfss	status,2,c
  2885  0100FC  D019               	goto	l4602
  2886                           
  2887                           ;PIC18F27J53-killifish_light02.c: 234: comm_at(&caltime_now.MM, 1, 12, my_atoi(opland2))
      +                          ;
  2888  0100FE  0E34               	movlw	low (_caltime_now+5)
  2889  010100  0100               	movlb	0	; () banked
  2890  010102  6F9B               	movwf	comm_at@hand& (0+255),b
  2891  010104  0E00               	movlw	high (_caltime_now+5)
  2892  010106  0100               	movlb	0	; () banked
  2893  010108  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  2894  01010A  0E01               	movlw	1
  2895  01010C  0100               	movlb	0	; () banked
  2896  01010E  6F9D               	movwf	comm_at@min& (0+255),b
  2897  010110  0E0C               	movlw	12
  2898  010112  0100               	movlb	0	; () banked
  2899  010114  6F9E               	movwf	comm_at@max& (0+255),b
  2900  010116  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  2901  01011A  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  2902  01011E  EC32  F08F         	call	_my_atoi	;wreg free
  2903  010122  0100               	movlb	0	; () banked
  2904  010124  5164               	movf	?_my_atoi& (0+255),w,b
  2905  010126  0100               	movlb	0	; () banked
  2906  010128  6F9F               	movwf	comm_at@value& (0+255),b
  2907  01012A  EC7F  F092         	call	_comm_at	;wreg free
  2908  01012E  D000               	goto	l4602
  2909  010130                     l4602:
  2910                           
  2911                           ;PIC18F27J53-killifish_light02.c: 235: }
  2912                           ;PIC18F27J53-killifish_light02.c: 236: if (!my_strcmp(opland1, "d")) {
  2913  010130  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  2914  010134  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  2915  010138  0EF2               	movlw	low STR_17
  2916  01013A  6E21               	movwf	my_strcmp@str2,c
  2917  01013C  0EFF               	movlw	high STR_17
  2918  01013E  6E22               	movwf	my_strcmp@str2+1,c
  2919  010140  ECD3  F08F         	call	_my_strcmp	;wreg free
  2920  010144  0900               	iorlw	0
  2921  010146  A4D8               	btfss	status,2,c
  2922  010148  D01F               	goto	l4608
  2923                           
  2924                           ;PIC18F27J53-killifish_light02.c: 237: comm_at(&caltime_now.DD, 1, month_length(caltime_
      +                          now.YY, caltime_now.MM), my_atoi(opland2));
  2925  01014A  C034  F060         	movff	_caltime_now+5,month_length@month
  2926  01014E  5035               	movf	_caltime_now+6,w,c
  2927  010150  EC8B  F08B         	call	_month_length
  2928  010154  0100               	movlb	0	; () banked
  2929  010156  6FA8               	movwf	_command_operation$3059& (0+255),b
  2930                           
  2931                           ; BSR set to: 0
  2932                           ;PIC18F27J53-killifish_light02.c: 237: comm_at(&caltime_now.DD, 1, month_length(caltime_
      +                          now.YY, caltime_now.MM), my_atoi(opland2));
  2933  010158  0E33               	movlw	low (_caltime_now+4)
  2934  01015A  0100               	movlb	0	; () banked
  2935  01015C  6F9B               	movwf	comm_at@hand& (0+255),b
  2936  01015E  0E00               	movlw	high (_caltime_now+4)
  2937  010160  0100               	movlb	0	; () banked
  2938  010162  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  2939  010164  0E01               	movlw	1
  2940  010166  0100               	movlb	0	; () banked
  2941  010168  6F9D               	movwf	comm_at@min& (0+255),b
  2942  01016A  C0A8  F09E         	movff	_command_operation$3059,comm_at@max
  2943  01016E  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  2944  010172  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  2945  010176  EC32  F08F         	call	_my_atoi	;wreg free
  2946  01017A  0100               	movlb	0	; () banked
  2947  01017C  5164               	movf	?_my_atoi& (0+255),w,b
  2948  01017E  0100               	movlb	0	; () banked
  2949  010180  6F9F               	movwf	comm_at@value& (0+255),b
  2950  010182  EC7F  F092         	call	_comm_at	;wreg free
  2951  010186  D000               	goto	l4608
  2952  010188                     l4608:
  2953                           
  2954                           ;PIC18F27J53-killifish_light02.c: 238: }
  2955                           ;PIC18F27J53-killifish_light02.c: 239: if (!my_strcmp(opland1, "h")) {
  2956  010188  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  2957  01018C  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  2958  010190  0EF6               	movlw	low STR_18
  2959  010192  6E21               	movwf	my_strcmp@str2,c
  2960  010194  0EFF               	movlw	high STR_18
  2961  010196  6E22               	movwf	my_strcmp@str2+1,c
  2962  010198  ECD3  F08F         	call	_my_strcmp	;wreg free
  2963  01019C  0900               	iorlw	0
  2964  01019E  A4D8               	btfss	status,2,c
  2965  0101A0  D019               	goto	l4612
  2966                           
  2967                           ;PIC18F27J53-killifish_light02.c: 240: comm_at(&caltime_now.hh, 0, 23, my_atoi(opland2))
      +                          ;
  2968  0101A2  0E31               	movlw	low (_caltime_now+2)
  2969  0101A4  0100               	movlb	0	; () banked
  2970  0101A6  6F9B               	movwf	comm_at@hand& (0+255),b
  2971  0101A8  0E00               	movlw	high (_caltime_now+2)
  2972  0101AA  0100               	movlb	0	; () banked
  2973  0101AC  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  2974  0101AE  0E00               	movlw	0
  2975  0101B0  0100               	movlb	0	; () banked
  2976  0101B2  6F9D               	movwf	comm_at@min& (0+255),b
  2977  0101B4  0E17               	movlw	23
  2978  0101B6  0100               	movlb	0	; () banked
  2979  0101B8  6F9E               	movwf	comm_at@max& (0+255),b
  2980  0101BA  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  2981  0101BE  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  2982  0101C2  EC32  F08F         	call	_my_atoi	;wreg free
  2983  0101C6  0100               	movlb	0	; () banked
  2984  0101C8  5164               	movf	?_my_atoi& (0+255),w,b
  2985  0101CA  0100               	movlb	0	; () banked
  2986  0101CC  6F9F               	movwf	comm_at@value& (0+255),b
  2987  0101CE  EC7F  F092         	call	_comm_at	;wreg free
  2988  0101D2  D000               	goto	l4612
  2989  0101D4                     l4612:
  2990                           
  2991                           ;PIC18F27J53-killifish_light02.c: 241: }
  2992                           ;PIC18F27J53-killifish_light02.c: 242: if (!my_strcmp(opland1, "m")) {
  2993  0101D4  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  2994  0101D8  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  2995  0101DC  0ED3               	movlw	low (STR_27+2)
  2996  0101DE  6E21               	movwf	my_strcmp@str2,c
  2997  0101E0  0EFF               	movlw	high (STR_27+2)
  2998  0101E2  6E22               	movwf	my_strcmp@str2+1,c
  2999  0101E4  ECD3  F08F         	call	_my_strcmp	;wreg free
  3000  0101E8  0900               	iorlw	0
  3001  0101EA  A4D8               	btfss	status,2,c
  3002  0101EC  D019               	goto	l4616
  3003                           
  3004                           ;PIC18F27J53-killifish_light02.c: 243: comm_at(&caltime_now.mm, 0, 59, my_atoi(opland2))
      +                          ;
  3005  0101EE  0E30               	movlw	low (_caltime_now+1)
  3006  0101F0  0100               	movlb	0	; () banked
  3007  0101F2  6F9B               	movwf	comm_at@hand& (0+255),b
  3008  0101F4  0E00               	movlw	high (_caltime_now+1)
  3009  0101F6  0100               	movlb	0	; () banked
  3010  0101F8  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  3011  0101FA  0E00               	movlw	0
  3012  0101FC  0100               	movlb	0	; () banked
  3013  0101FE  6F9D               	movwf	comm_at@min& (0+255),b
  3014  010200  0E3B               	movlw	59
  3015  010202  0100               	movlb	0	; () banked
  3016  010204  6F9E               	movwf	comm_at@max& (0+255),b
  3017  010206  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3018  01020A  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3019  01020E  EC32  F08F         	call	_my_atoi	;wreg free
  3020  010212  0100               	movlb	0	; () banked
  3021  010214  5164               	movf	?_my_atoi& (0+255),w,b
  3022  010216  0100               	movlb	0	; () banked
  3023  010218  6F9F               	movwf	comm_at@value& (0+255),b
  3024  01021A  EC7F  F092         	call	_comm_at	;wreg free
  3025  01021E  D000               	goto	l4616
  3026  010220                     l4616:
  3027                           
  3028                           ;PIC18F27J53-killifish_light02.c: 244: }
  3029                           ;PIC18F27J53-killifish_light02.c: 245: if (!my_strcmp(opland1, "s")) {
  3030  010220  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3031  010224  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3032  010228  0EF8               	movlw	low STR_20
  3033  01022A  6E21               	movwf	my_strcmp@str2,c
  3034  01022C  0EFF               	movlw	high STR_20
  3035  01022E  6E22               	movwf	my_strcmp@str2+1,c
  3036  010230  ECD3  F08F         	call	_my_strcmp	;wreg free
  3037  010234  0900               	iorlw	0
  3038  010236  A4D8               	btfss	status,2,c
  3039  010238  D019               	goto	l4620
  3040                           
  3041                           ;PIC18F27J53-killifish_light02.c: 246: comm_at(&caltime_now.ss, 0, 59, my_atoi(opland2))
      +                          ;
  3042  01023A  0E2F               	movlw	low _caltime_now
  3043  01023C  0100               	movlb	0	; () banked
  3044  01023E  6F9B               	movwf	comm_at@hand& (0+255),b
  3045  010240  0E00               	movlw	high _caltime_now
  3046  010242  0100               	movlb	0	; () banked
  3047  010244  6F9C               	movwf	(comm_at@hand+1)& (0+255),b
  3048  010246  0E00               	movlw	0
  3049  010248  0100               	movlb	0	; () banked
  3050  01024A  6F9D               	movwf	comm_at@min& (0+255),b
  3051  01024C  0E3B               	movlw	59
  3052  01024E  0100               	movlb	0	; () banked
  3053  010250  6F9E               	movwf	comm_at@max& (0+255),b
  3054  010252  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3055  010256  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3056  01025A  EC32  F08F         	call	_my_atoi	;wreg free
  3057  01025E  0100               	movlb	0	; () banked
  3058  010260  5164               	movf	?_my_atoi& (0+255),w,b
  3059  010262  0100               	movlb	0	; () banked
  3060  010264  6F9F               	movwf	comm_at@value& (0+255),b
  3061  010266  EC7F  F092         	call	_comm_at	;wreg free
  3062  01026A  D000               	goto	l4620
  3063  01026C                     l4620:
  3064                           
  3065                           ;PIC18F27J53-killifish_light02.c: 247: }
  3066                           ;PIC18F27J53-killifish_light02.c: 248: }
  3067                           ;PIC18F27J53-killifish_light02.c: 249: if (!my_strcmp(opcode, "print_time") || !my_strcm
      +                          p(opcode, "t")) {
  3068  01026C  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  3069  010270  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  3070  010274  0E90               	movlw	low STR_21
  3071  010276  6E21               	movwf	my_strcmp@str2,c
  3072  010278  0EFF               	movlw	high STR_21
  3073  01027A  6E22               	movwf	my_strcmp@str2+1,c
  3074  01027C  ECD3  F08F         	call	_my_strcmp	;wreg free
  3075  010280  0900               	iorlw	0
  3076  010282  B4D8               	btfsc	status,2,c
  3077  010284  D00D               	goto	l4624
  3078  010286  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  3079  01028A  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  3080  01028E  0EE0               	movlw	low (STR_13+1)
  3081  010290  6E21               	movwf	my_strcmp@str2,c
  3082  010292  0EFF               	movlw	high (STR_13+1)
  3083  010294  6E22               	movwf	my_strcmp@str2+1,c
  3084  010296  ECD3  F08F         	call	_my_strcmp	;wreg free
  3085  01029A  0900               	iorlw	0
  3086  01029C  A4D8               	btfss	status,2,c
  3087  01029E  D003               	goto	l4626
  3088  0102A0                     l4624:
  3089                           
  3090                           ;PIC18F27J53-killifish_light02.c: 250: print_time();
  3091  0102A0  ECB7  F089         	call	_print_time	;wreg free
  3092  0102A4  D000               	goto	l4626
  3093  0102A6                     l4626:
  3094                           
  3095                           ;PIC18F27J53-killifish_light02.c: 251: }
  3096                           ;PIC18F27J53-killifish_light02.c: 252: if (!my_strcmp(opcode, "set")) {
  3097  0102A6  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  3098  0102AA  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  3099  0102AE  0ED5               	movlw	low STR_23
  3100  0102B0  6E21               	movwf	my_strcmp@str2,c
  3101  0102B2  0EFF               	movlw	high STR_23
  3102  0102B4  6E22               	movwf	my_strcmp@str2+1,c
  3103  0102B6  ECD3  F08F         	call	_my_strcmp	;wreg free
  3104  0102BA  0900               	iorlw	0
  3105  0102BC  A4D8               	btfss	status,2,c
  3106  0102BE  D02F               	goto	l4638
  3107                           
  3108                           ;PIC18F27J53-killifish_light02.c: 253: if (!my_strcmp(opland1, "sync")) {
  3109  0102C0  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3110  0102C4  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3111  0102C8  0EB7               	movlw	low STR_24
  3112  0102CA  6E21               	movwf	my_strcmp@str2,c
  3113  0102CC  0EFF               	movlw	high STR_24
  3114  0102CE  6E22               	movwf	my_strcmp@str2+1,c
  3115  0102D0  ECD3  F08F         	call	_my_strcmp	;wreg free
  3116  0102D4  0900               	iorlw	0
  3117  0102D6  A4D8               	btfss	status,2,c
  3118  0102D8  D004               	goto	l4632
  3119                           
  3120                           ;PIC18F27J53-killifish_light02.c: 254: light_mode = TIME_SYNC_mode;
  3121  0102DA  0E00               	movlw	0
  3122  0102DC  0100               	movlb	0	; () banked
  3123  0102DE  6FB0               	movwf	_light_mode& (0+255),b
  3124  0102E0  D000               	goto	l4632
  3125  0102E2                     l4632:
  3126                           
  3127                           ;PIC18F27J53-killifish_light02.c: 255: }
  3128                           ;PIC18F27J53-killifish_light02.c: 256: if (!my_strcmp(opland1, "adc") || !my_strcmp(opla
      +                          nd1, "ADC")) {
  3129  0102E2  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3130  0102E6  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3131  0102EA  0ECD               	movlw	low STR_25
  3132  0102EC  6E21               	movwf	my_strcmp@str2,c
  3133  0102EE  0EFF               	movlw	high STR_25
  3134  0102F0  6E22               	movwf	my_strcmp@str2+1,c
  3135  0102F2  ECD3  F08F         	call	_my_strcmp	;wreg free
  3136  0102F6  0900               	iorlw	0
  3137  0102F8  B4D8               	btfsc	status,2,c
  3138  0102FA  D00D               	goto	l4636
  3139  0102FC  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3140  010300  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3141  010304  0EC5               	movlw	low STR_26
  3142  010306  6E21               	movwf	my_strcmp@str2,c
  3143  010308  0EFF               	movlw	high STR_26
  3144  01030A  6E22               	movwf	my_strcmp@str2+1,c
  3145  01030C  ECD3  F08F         	call	_my_strcmp	;wreg free
  3146  010310  0900               	iorlw	0
  3147  010312  A4D8               	btfss	status,2,c
  3148  010314  D004               	goto	l4638
  3149  010316                     l4636:
  3150                           
  3151                           ;PIC18F27J53-killifish_light02.c: 257: light_mode = ADC_mode;
  3152  010316  0E01               	movlw	1
  3153  010318  0100               	movlb	0	; () banked
  3154  01031A  6FB0               	movwf	_light_mode& (0+255),b
  3155                           
  3156                           ; BSR set to: 0
  3157  01031C  D000               	goto	l4638
  3158  01031E                     l4638:
  3159                           
  3160                           ;PIC18F27J53-killifish_light02.c: 258: }
  3161                           ;PIC18F27J53-killifish_light02.c: 259: }
  3162                           ;PIC18F27J53-killifish_light02.c: 260: if (!my_strcmp(opcode, "pwm") || !my_strcmp(opcod
      +                          e, "PWM")) {
  3163  01031E  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  3164  010322  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  3165  010326  0ED1               	movlw	low STR_27
  3166  010328  6E21               	movwf	my_strcmp@str2,c
  3167  01032A  0EFF               	movlw	high STR_27
  3168  01032C  6E22               	movwf	my_strcmp@str2+1,c
  3169  01032E  ECD3  F08F         	call	_my_strcmp	;wreg free
  3170  010332  0900               	iorlw	0
  3171  010334  B4D8               	btfsc	status,2,c
  3172  010336  D00D               	goto	l4642
  3173  010338  C0A0  F01F         	movff	command_operation@opcode,my_strcmp@str1
  3174  01033C  C0A1  F020         	movff	command_operation@opcode+1,my_strcmp@str1+1
  3175  010340  0EC9               	movlw	low STR_28
  3176  010342  6E21               	movwf	my_strcmp@str2,c
  3177  010344  0EFF               	movlw	high STR_28
  3178  010346  6E22               	movwf	my_strcmp@str2+1,c
  3179  010348  ECD3  F08F         	call	_my_strcmp	;wreg free
  3180  01034C  0900               	iorlw	0
  3181  01034E  A4D8               	btfss	status,2,c
  3182  010350  0012               	return	
  3183  010352                     l4642:
  3184                           
  3185                           ;PIC18F27J53-killifish_light02.c: 261: if (!my_strcmp(opland1, "r") || !my_strcmp(opland
      +                          1, "R")) {
  3186  010352  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3187  010356  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3188  01035A  0EB0               	movlw	low (STR_37+4)
  3189  01035C  6E21               	movwf	my_strcmp@str2,c
  3190  01035E  0EFF               	movlw	high (STR_37+4)
  3191  010360  6E22               	movwf	my_strcmp@str2+1,c
  3192  010362  ECD3  F08F         	call	_my_strcmp	;wreg free
  3193  010366  0900               	iorlw	0
  3194  010368  B4D8               	btfsc	status,2,c
  3195  01036A  D00D               	goto	l4646
  3196  01036C  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3197  010370  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3198  010374  0EEC               	movlw	low STR_30
  3199  010376  6E21               	movwf	my_strcmp@str2,c
  3200  010378  0EFF               	movlw	high STR_30
  3201  01037A  6E22               	movwf	my_strcmp@str2+1,c
  3202  01037C  ECD3  F08F         	call	_my_strcmp	;wreg free
  3203  010380  0900               	iorlw	0
