

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _SW
   968  0587                     _SW:	
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _SW: [wreg+status,2+status,0]
   972                           ;SW@b stored from wreg
   973  0587  0020               	movlb	0	; select bank0
   974  0588  00AA               	movwf	SW@b
   975                           
   976                           ;PIC16F1827-ChargeStation3-01.c: 239: uint8_t temp;
   977                           ;PIC16F1827-ChargeStation3-01.c: 240: temp = PORTA;
   978  0589  080C               	movf	12,w	;volatile
   979  058A  00A9               	movwf	??_SW
   980  058B  0829               	movf	??_SW,w
   981  058C  00AB               	movwf	SW@temp
   982                           
   983                           ;PIC16F1827-ChargeStation3-01.c: 241: if (temp & (0x01 << (2 - b + 3))) {
   984  058D  3001               	movlw	1
   985  058E  00A9               	movwf	??_SW
   986  058F  032A               	decf	SW@b,w
   987  0590  3AFF               	xorlw	255
   988  0591  3E05               	addlw	5
   989  0592  0A89               	incf	9,f
   990  0593  2D95               	goto	u1194
   991  0594                     u1195:	
   992  0594  35A9               	lslf	??_SW,f
   993  0595                     u1194:	
   994  0595  0B89               	decfsz	9,f
   995  0596  2D94               	goto	u1195
   996  0597  0829               	movf	??_SW,w
   997  0598  052B               	andwf	SW@temp,w
   998  0599  1903               	btfsc	3,2
   999  059A  2D9D               	goto	l1428
  1000                           
  1001                           ;PIC16F1827-ChargeStation3-01.c: 242: return 0;
  1002  059B  3000               	movlw	0
  1003                           
  1004                           ;PIC16F1827-ChargeStation3-01.c: 243: } else {
  1005  059C  0008               	return
  1006  059D                     l1428:	
  1007                           
  1008                           ;PIC16F1827-ChargeStation3-01.c: 244: return 1;
  1009  059D  3001               	movlw	1
  1010  059E  0008               	return
  1011  059F                     __end_of_SW:	
  1012                           
  1013                           	psect	text4
  1014  04CA                     __ptext4:	
  1015 ;; *************** function _OUT *****************
  1016 ;; Defined at:
  1017 ;;		line 198 in file "PIC16F1827-ChargeStation3-01.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  b               1    wreg     unsigned char 
  1020 ;;  value           1    9[BANK0 ] unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  b               1   10[BANK0 ] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;		None               void
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1032 ;;      Params:         0       1       0       0       0       0
  1033 ;;      Locals:         0       1       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0       0
  1035 ;;      Totals:         0       2       0       0       0       0
  1036 ;;Total ram usage:        2 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    4
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _OUT
  1048  04CA                     _OUT:	
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  1052                           ;OUT@b stored from wreg
  1053  04CA  0020               	movlb	0	; select bank0
  1054  04CB  00AA               	movwf	OUT@b
  1055                           
  1056                           ;PIC16F1827-ChargeStation3-01.c: 199: switch (b) {
  1057  04CC  2CE2               	goto	l1396
  1058  04CD                     l144:	
  1059                           ;PIC16F1827-ChargeStation3-01.c: 200: case 0:
  1060                           
  1061                           
  1062                           ;PIC16F1827-ChargeStation3-01.c: 201: if (value) {
  1063  04CD  0829               	movf	OUT@value,w
  1064  04CE  1903               	btfsc	3,2
  1065  04CF  2CD2               	goto	l145
  1066                           
  1067                           ;PIC16F1827-ChargeStation3-01.c: 202: PORTBbits.RB0 = 0;
  1068  04D0  100D               	bcf	13,0	;volatile
  1069                           
  1070                           ;PIC16F1827-ChargeStation3-01.c: 203: } else {
  1071  04D1  0008               	return
  1072  04D2                     l145:	
  1073                           
  1074                           ;PIC16F1827-ChargeStation3-01.c: 204: PORTBbits.RB0 = 1;
  1075  04D2  140D               	bsf	13,0	;volatile
  1076                           
  1077                           ;PIC16F1827-ChargeStation3-01.c: 205: }
  1078                           ;PIC16F1827-ChargeStation3-01.c: 206: break;
  1079  04D3  0008               	return
  1080  04D4                     l148:	
  1081                           ;PIC16F1827-ChargeStation3-01.c: 207: case 1:
  1082                           
  1083                           
  1084                           ;PIC16F1827-ChargeStation3-01.c: 208: if (value) {
  1085  04D4  0829               	movf	OUT@value,w
  1086  04D5  1903               	btfsc	3,2
  1087  04D6  2CD9               	goto	l149
  1088                           
  1089                           ;PIC16F1827-ChargeStation3-01.c: 209: PORTBbits.RB3 = 0;
  1090  04D7  118D               	bcf	13,3	;volatile
  1091                           
  1092                           ;PIC16F1827-ChargeStation3-01.c: 210: } else {
  1093  04D8  0008               	return
  1094  04D9                     l149:	
  1095                           
  1096                           ;PIC16F1827-ChargeStation3-01.c: 211: PORTBbits.RB3 = 1;
  1097  04D9  158D               	bsf	13,3	;volatile
  1098                           
  1099                           ;PIC16F1827-ChargeStation3-01.c: 212: }
  1100                           ;PIC16F1827-ChargeStation3-01.c: 213: break;
  1101  04DA  0008               	return
  1102  04DB                     l151:	
  1103                           ;PIC16F1827-ChargeStation3-01.c: 214: case 2:
  1104                           
  1105                           
  1106                           ;PIC16F1827-ChargeStation3-01.c: 215: if (value) {
  1107  04DB  0829               	movf	OUT@value,w
  1108  04DC  1903               	btfsc	3,2
  1109  04DD  2CE0               	goto	l152
  1110                           
  1111                           ;PIC16F1827-ChargeStation3-01.c: 216: PORTBbits.RB4 = 0;
  1112  04DE  120D               	bcf	13,4	;volatile
  1113                           
  1114                           ;PIC16F1827-ChargeStation3-01.c: 217: } else {
  1115  04DF  0008               	return
  1116  04E0                     l152:	
  1117                           
  1118                           ;PIC16F1827-ChargeStation3-01.c: 218: PORTBbits.RB4 = 1;
  1119  04E0  160D               	bsf	13,4	;volatile
  1120                           
  1121                           ;PIC16F1827-ChargeStation3-01.c: 221: }
  1122                           
  1123                           ;PIC16F1827-ChargeStation3-01.c: 219: }
  1124                           ;PIC16F1827-ChargeStation3-01.c: 220: break;
  1125  04E1  0008               	return
  1126  04E2                     l1396:	
  1127  04E2  082A               	movf	OUT@b,w
  1128                           
  1129                           ; Switch size 1, requested type "space"
  1130                           ; Number of cases is 3, Range of values is 0 to 2
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte           10     6 (average)
  1134                           ; direct_byte           12     6 (fixed)
  1135                           ; jumptable            260     6 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  04E3  3A00               	xorlw	0	; case 0
  1138  04E4  1903               	skipnz
  1139  04E5  2CCD               	goto	l144
  1140  04E6  3A01               	xorlw	1	; case 1
  1141  04E7  1903               	skipnz
  1142  04E8  2CD4               	goto	l148
  1143  04E9  3A03               	xorlw	3	; case 2
  1144  04EA  1903               	skipnz
  1145  04EB  2CDB               	goto	l151
  1146  04EC  2CED               	goto	l154
  1147  04ED                     l154:	
  1148  04ED  0008               	return
  1149  04EE                     __end_of_OUT:	
  1150                           
  1151                           	psect	text5
  1152  0511                     __ptext5:	
  1153 ;; *************** function _LED *****************
  1154 ;; Defined at:
  1155 ;;		line 224 in file "PIC16F1827-ChargeStation3-01.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  b               1    wreg     unsigned char 
  1158 ;;  value           1    9[BANK0 ] unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  b               1   10[BANK0 ] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;		None               void
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1170 ;;      Params:         0       1       0       0       0       0
  1171 ;;      Locals:         0       1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0       0
  1173 ;;      Totals:         0       2       0       0       0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    4
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _LED
  1186  0511                     _LED:	
  1187                           
  1188                           ;incstack = 0
  1189                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  1190                           ;LED@b stored from wreg
  1191  0511  0020               	movlb	0	; select bank0
  1192  0512  00AA               	movwf	LED@b
  1193                           
  1194                           ;PIC16F1827-ChargeStation3-01.c: 225: switch (b) {
  1195  0513  2D26               	goto	l1410
  1196  0514                     l1402:	
  1197                           ;PIC16F1827-ChargeStation3-01.c: 226: case 0:
  1198                           
  1199                           
  1200                           ;PIC16F1827-ChargeStation3-01.c: 227: PORTBbits.RB5 = value;
  1201  0514  0829               	movf	LED@value,w
  1202  0515  1D03               	skipz
  1203  0516  168D               	bsf	13,5	;volatile
  1204  0517  1903               	skipnz
  1205  0518  128D               	bcf	13,5	;volatile
  1206                           
  1207                           ;PIC16F1827-ChargeStation3-01.c: 228: break;
  1208  0519  0008               	return
  1209  051A                     l1404:	
  1210                           ;PIC16F1827-ChargeStation3-01.c: 229: case 1:
  1211                           
  1212                           
  1213                           ;PIC16F1827-ChargeStation3-01.c: 230: PORTAbits.RA6 = value;
  1214  051A  0829               	movf	LED@value,w
  1215  051B  1D03               	skipz
  1216  051C  170C               	bsf	12,6	;volatile
  1217  051D  1903               	skipnz
  1218  051E  130C               	bcf	12,6	;volatile
  1219                           
  1220                           ;PIC16F1827-ChargeStation3-01.c: 231: break;
  1221  051F  0008               	return
  1222  0520                     l1406:	
  1223                           ;PIC16F1827-ChargeStation3-01.c: 232: case 2:
  1224                           
  1225                           
  1226                           ;PIC16F1827-ChargeStation3-01.c: 233: PORTAbits.RA7 = value;
  1227  0520  0829               	movf	LED@value,w
  1228  0521  1D03               	skipz
  1229  0522  178C               	bsf	12,7	;volatile
  1230  0523  1903               	skipnz
  1231  0524  138C               	bcf	12,7	;volatile
  1232                           
  1233                           ;PIC16F1827-ChargeStation3-01.c: 235: }
  1234                           
  1235                           ;PIC16F1827-ChargeStation3-01.c: 234: break;
  1236  0525  0008               	return
  1237  0526                     l1410:	
  1238  0526  082A               	movf	LED@b,w
  1239                           
  1240                           ; Switch size 1, requested type "space"
  1241                           ; Number of cases is 3, Range of values is 0 to 2
  1242                           ; switch strategies available:
  1243                           ; Name         Instructions Cycles
  1244                           ; simple_byte           10     6 (average)
  1245                           ; direct_byte           12     6 (fixed)
  1246                           ; jumptable            260     6 (fixed)
  1247                           ;	Chosen strategy is simple_byte
  1248  0527  3A00               	xorlw	0	; case 0
  1249  0528  1903               	skipnz
  1250  0529  2D14               	goto	l1402
  1251  052A  3A01               	xorlw	1	; case 1
  1252  052B  1903               	skipnz
  1253  052C  2D1A               	goto	l1404
  1254  052D  3A03               	xorlw	3	; case 2
  1255  052E  1903               	skipnz
  1256  052F  2D20               	goto	l1406
  1257  0530  2D31               	goto	l162
  1258  0531                     l162:	
  1259  0531  0008               	return
  1260  0532                     __end_of_LED:	
  1261                           
  1262                           	psect	intentry
  1263  0004                     __pintentry:	
  1264 ;; *************** function _isr *****************
  1265 ;; Defined at:
  1266 ;;		line 59 in file "PIC16F1827-ChargeStation3-01.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  i               1    8[BANK0 ] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;		None               void
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1280 ;;      Params:         0       0       0       0       0       0
  1281 ;;      Locals:         0       1       0       0       0       0
  1282 ;;      Temps:          0       3       0       0       0       0
  1283 ;;      Totals:         0       4       0       0       0       0
  1284 ;;Total ram usage:        4 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    3
  1287 ;; This function calls:
  1288 ;;		___wmul
  1289 ;;		_adc
  1290 ;;		_display
  1291 ;;		_lchika
  1292 ;;		_ringbuf_num
  1293 ;;		_ringbuf_pop
  1294 ;;		i1_OUT
  1295 ;; This function is called by:
  1296 ;;		Interrupt level 1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300  0004                     _isr:	
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1304  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1305  0005  3180               	pagesel	$
  1306  0006  0020               	movlb	0	; select bank0
  1307  0007  087F               	movf	127,w
  1308  0008  00A7               	movwf	??_isr+2
  1309                           
  1310                           ;PIC16F1827-ChargeStation3-01.c: 60: uint8_t i;
  1311                           ;PIC16F1827-ChargeStation3-01.c: 61: if (PIR1bits.TXIF & PIE1bits.TXIE) {
  1312  0009  0021               	movlb	1	; select bank1
  1313  000A  0E11               	swapf	17,w	;volatile
  1314  000B  3901               	andlw	1
  1315  000C  0020               	movlb	0	; select bank0
  1316  000D  00A5               	movwf	??_isr
  1317  000E  0E11               	swapf	17,w	;volatile
  1318  000F  3901               	andlw	1
  1319  0010  0525               	andwf	??_isr,w
  1320  0011  1903               	btfsc	3,2
  1321  0012  2823               	goto	i1l91
  1322                           
  1323                           ;PIC16F1827-ChargeStation3-01.c: 62: if (ringbuf_num(&tx_buf)) {
  1324  0013  30D9               	movlw	_tx_buf& (0+255)
  1325  0014  3184  244B  3180   	fcall	_ringbuf_num
  1326  0017  3A00               	xorlw	0
  1327  0018  1903               	skipnz
  1328  0019  2821               	goto	i1l92
  1329                           
  1330                           ;PIC16F1827-ChargeStation3-01.c: 63: TXREG = ringbuf_pop(&tx_buf);
  1331  001A  30D9               	movlw	_tx_buf& (0+255)
  1332  001B  3184  241F  3180   	fcall	_ringbuf_pop
  1333  001E  0023               	movlb	3	; select bank3
  1334  001F  009A               	movwf	26	;volatile
  1335                           
  1336                           ;PIC16F1827-ChargeStation3-01.c: 64: } else {
  1337  0020  2823               	goto	i1l91
  1338  0021                     i1l92:	
  1339                           
  1340                           ;PIC16F1827-ChargeStation3-01.c: 65: PIE1bits.TXIE = 0;
  1341  0021  0021               	movlb	1	; select bank1
  1342  0022  1211               	bcf	17,4	;volatile
  1343  0023                     i1l91:	
  1344                           
  1345                           ;PIC16F1827-ChargeStation3-01.c: 66: }
  1346                           ;PIC16F1827-ChargeStation3-01.c: 67: }
  1347                           ;PIC16F1827-ChargeStation3-01.c: 68: if (PIR1bits.TMR1IF == 1) {
  1348  0023  0020               	movlb	0	; select bank0
  1349  0024  1C11               	btfss	17,0	;volatile
  1350  0025  288A               	goto	i1l94
  1351                           
  1352                           ;PIC16F1827-ChargeStation3-01.c: 69: PIR1bits.TMR1IF = 0;
  1353  0026  1011               	bcf	17,0	;volatile
  1354                           
  1355                           ;PIC16F1827-ChargeStation3-01.c: 70: for (i = 0; i < 3; i++) {
  1356  0027  01A8               	clrf	isr@i
  1357  0028  3003               	movlw	3
  1358  0029  0228               	subwf	isr@i,w
  1359  002A  1803               	btfsc	3,0
  1360  002B  288A               	goto	i1l94
  1361  002C                     i1l1480:	
  1362                           
  1363                           ;PIC16F1827-ChargeStation3-01.c: 71: v[i] = 2 * adc(i) * 3 / 4;
  1364  002C  0828               	movf	isr@i,w
  1365  002D  3185  2532  3180   	fcall	_adc
  1366  0030  3570               	lslf	?_adc,w
  1367  0031  00F4               	movwf	___wmul@multiplier
  1368  0032  0D71               	rlf	?_adc+1,w
  1369  0033  00F5               	movwf	___wmul@multiplier+1
  1370  0034  3003               	movlw	3
  1371  0035  00F6               	movwf	___wmul@multiplicand
  1372  0036  3000               	movlw	0
  1373  0037  00F7               	movwf	___wmul@multiplicand+1
  1374  0038  3185  254F  3180   	fcall	___wmul
  1375  003B  0874               	movf	?___wmul,w
  1376  003C  0020               	movlb	0	; select bank0
  1377  003D  00A5               	movwf	??_isr
  1378  003E  0875               	movf	?___wmul+1,w
  1379  003F  00A6               	movwf	??_isr+1
  1380  0040  36A6               	lsrf	??_isr+1,f
  1381  0041  0CA5               	rrf	??_isr,f
  1382  0042  36A6               	lsrf	??_isr+1,f
  1383  0043  0CA5               	rrf	??_isr,f
  1384  0044  3528               	lslf	isr@i,w
  1385  0045  3E2F               	addlw	_v& (0+255)
  1386  0046  0086               	movwf	6
  1387  0047  0187               	clrf	7
  1388  0048  0825               	movf	??_isr,w
  1389  0049  3FC0               	movwi [0]fsr1
  1390  004A  0826               	movf	??_isr+1,w
  1391  004B  3FC1               	movwi [1]fsr1
  1392                           
  1393                           ;PIC16F1827-ChargeStation3-01.c: 73: if (v[i] < 50) {
  1394  004C  3528               	lslf	isr@i,w
  1395  004D  3E2F               	addlw	_v& (0+255)
  1396  004E  0086               	movwf	6
  1397  004F  0187               	clrf	7
  1398  0050  3F40               	moviw [0]fsr1
  1399  0051  00A5               	movwf	??_isr
  1400  0052  3F41               	moviw [1]fsr1
  1401  0053  00A6               	movwf	??_isr+1
  1402  0054  3000               	movlw	0
  1403  0055  0226               	subwf	??_isr+1,w
  1404  0056  3032               	movlw	50
  1405  0057  1903               	skipnz
  1406  0058  0225               	subwf	??_isr,w
  1407  0059  1803               	skipnc
  1408  005A  2879               	goto	i1l1488
  1409                           
  1410                           ;PIC16F1827-ChargeStation3-01.c: 74: cut[i]++;
  1411  005B  3528               	lslf	isr@i,w
  1412  005C  3ED3               	addlw	_cut& (0+255)
  1413  005D  0086               	movwf	6
  1414  005E  0187               	clrf	7
  1415  005F  3001               	movlw	1
  1416  0060  0781               	addwf	1,f
  1417  0061  3141               	addfsr 1,1
  1418  0062  1803               	skipnc
  1419  0063  0A81               	incf	1,f
  1420                           
  1421                           ;PIC16F1827-ChargeStation3-01.c: 75: if (cut[i] >= 8 * 6) {
  1422  0064  3528               	lslf	isr@i,w
  1423  0065  3ED3               	addlw	_cut& (0+255)
  1424  0066  0086               	movwf	6
  1425  0067  0187               	clrf	7
  1426  0068  3F40               	moviw [0]fsr1
  1427  0069  00A5               	movwf	??_isr
  1428  006A  3F41               	moviw [1]fsr1
  1429  006B  00A6               	movwf	??_isr+1
  1430  006C  3000               	movlw	0
  1431  006D  0226               	subwf	??_isr+1,w
  1432  006E  3030               	movlw	48
  1433  006F  1903               	skipnz
  1434  0070  0225               	subwf	??_isr,w
  1435  0071  1C03               	skipc
  1436  0072  2881               	goto	i1l1490
  1437                           
  1438                           ;PIC16F1827-ChargeStation3-01.c: 76: OUT(i, 0);
  1439  0073  01F0               	clrf	i1OUT@value
  1440  0074  0828               	movf	isr@i,w
  1441  0075  3184  24A1  3180   	fcall	i1_OUT
  1442                           
  1443                           ;PIC16F1827-ChargeStation3-01.c: 77: }
  1444                           ;PIC16F1827-ChargeStation3-01.c: 78: } else {
  1445  0078  2881               	goto	i1l1490
  1446  0079                     i1l1488:	
  1447                           
  1448                           ;PIC16F1827-ChargeStation3-01.c: 79: cut[i] = 0;
  1449  0079  0020               	movlb	0	; select bank0
  1450  007A  3528               	lslf	isr@i,w
  1451  007B  3ED3               	addlw	_cut& (0+255)
  1452  007C  0086               	movwf	6
  1453  007D  0187               	clrf	7
  1454  007E  3000               	movlw	0
  1455  007F  3FC0               	movwi [0]fsr1
  1456  0080  3FC1               	movwi [1]fsr1
  1457  0081                     i1l1490:	
  1458  0081  3001               	movlw	1
  1459  0082  0020               	movlb	0	; select bank0
  1460  0083  00A5               	movwf	??_isr
  1461  0084  0825               	movf	??_isr,w
  1462  0085  07A8               	addwf	isr@i,f
  1463  0086  3003               	movlw	3
  1464  0087  0228               	subwf	isr@i,w
  1465  0088  1C03               	skipc
  1466  0089  282C               	goto	i1l1480
  1467  008A                     i1l94:	
  1468                           
  1469                           ;PIC16F1827-ChargeStation3-01.c: 80: }
  1470                           ;PIC16F1827-ChargeStation3-01.c: 81: }
  1471                           ;PIC16F1827-ChargeStation3-01.c: 82: }
  1472                           ;PIC16F1827-ChargeStation3-01.c: 83: if (INTCONbits.TMR0IF == 1) {
  1473  008A  1D0B               	btfss	11,2	;volatile
  1474  008B  28A0               	goto	i1l102
  1475                           
  1476                           ;PIC16F1827-ChargeStation3-01.c: 84: INTCONbits.TMR0IF = 0;
  1477  008C  110B               	bcf	11,2	;volatile
  1478                           
  1479                           ;PIC16F1827-ChargeStation3-01.c: 85: cnt0++;
  1480  008D  3001               	movlw	1
  1481  008E  07BB               	addwf	_cnt0,f
  1482  008F  3000               	movlw	0
  1483  0090  3DBC               	addwfc	_cnt0+1,f
  1484                           
  1485                           ;PIC16F1827-ChargeStation3-01.c: 86: if (cnt0 == 400) {
  1486  0091  3001               	movlw	1
  1487  0092  063C               	xorwf	_cnt0+1,w
  1488  0093  1D03               	skipz
  1489  0094  2897               	goto	u129_25
  1490  0095  3090               	movlw	144
  1491  0096  063B               	xorwf	_cnt0,w
  1492  0097                     u129_25:	
  1493  0097  1D03               	skipz
  1494  0098  28A0               	goto	i1l102
  1495                           
  1496                           ;PIC16F1827-ChargeStation3-01.c: 87: cnt0 = 0;
  1497  0099  01BB               	clrf	_cnt0
  1498  009A  01BC               	clrf	_cnt0+1
  1499                           
  1500                           ;PIC16F1827-ChargeStation3-01.c: 88: display();
  1501  009B  3180  20BA  3180   	fcall	_display
  1502                           
  1503                           ;PIC16F1827-ChargeStation3-01.c: 89: lchika();
  1504  009E  3182  225F         	fcall	_lchika
  1505  00A0                     i1l102:	
  1506  00A0  0020               	movlb	0	; select bank0
  1507  00A1  0827               	movf	??_isr+2,w
  1508  00A2  00FF               	movwf	127
  1509  00A3  107E               	bcf	126,0	;clear compiler interrupt flag
  1510  00A4  0009               	retfie
  1511  00A5                     __end_of_isr:	
  1512                           
  1513                           	psect	text7
  1514  04A1                     __ptext7:	
  1515 ;; *************** function i1_OUT *****************
  1516 ;; Defined at:
  1517 ;;		line 198 in file "PIC16F1827-ChargeStation3-01.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  b               1    wreg     unsigned char 
  1520 ;;  value           1    0[COMMON] unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  b               1    1[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;		None               void
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1532 ;;      Params:         1       0       0       0       0       0
  1533 ;;      Locals:         1       0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_isr
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function i1_OUT
  1547  04A1                     i1_OUT:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in i1_OUT: [wreg-fsr0h+status,2+status,0]
  1551                           ;i1OUT@b stored from wreg
  1552  04A1  00F1               	movwf	i1OUT@b
  1553                           
  1554                           ;PIC16F1827-ChargeStation3-01.c: 199: switch (b) {
  1555  04A2  2CBE               	goto	i1l1288
  1556  04A3                     i1l144:	
  1557                           ;PIC16F1827-ChargeStation3-01.c: 200: case 0:
  1558                           
  1559                           
  1560                           ;PIC16F1827-ChargeStation3-01.c: 201: if (value) {
  1561  04A3  0870               	movf	i1OUT@value,w
  1562  04A4  1903               	btfsc	3,2
  1563  04A5  2CA9               	goto	i1l145
  1564                           
  1565                           ;PIC16F1827-ChargeStation3-01.c: 202: PORTBbits.RB0 = 0;
  1566  04A6  0020               	movlb	0	; select bank0
  1567  04A7  100D               	bcf	13,0	;volatile
  1568                           
  1569                           ;PIC16F1827-ChargeStation3-01.c: 203: } else {
  1570  04A8  0008               	return
  1571  04A9                     i1l145:	
  1572                           
  1573                           ;PIC16F1827-ChargeStation3-01.c: 204: PORTBbits.RB0 = 1;
  1574  04A9  0020               	movlb	0	; select bank0
  1575  04AA  140D               	bsf	13,0	;volatile
  1576                           
  1577                           ;PIC16F1827-ChargeStation3-01.c: 205: }
  1578                           ;PIC16F1827-ChargeStation3-01.c: 206: break;
  1579  04AB  0008               	return
  1580  04AC                     i1l148:	
  1581                           ;PIC16F1827-ChargeStation3-01.c: 207: case 1:
  1582                           
  1583                           
  1584                           ;PIC16F1827-ChargeStation3-01.c: 208: if (value) {
  1585  04AC  0870               	movf	i1OUT@value,w
  1586  04AD  1903               	btfsc	3,2
  1587  04AE  2CB2               	goto	i1l149
  1588                           
  1589                           ;PIC16F1827-ChargeStation3-01.c: 209: PORTBbits.RB3 = 0;
  1590  04AF  0020               	movlb	0	; select bank0
  1591  04B0  118D               	bcf	13,3	;volatile
  1592                           
  1593                           ;PIC16F1827-ChargeStation3-01.c: 210: } else {
  1594  04B1  0008               	return
  1595  04B2                     i1l149:	
  1596                           
  1597                           ;PIC16F1827-ChargeStation3-01.c: 211: PORTBbits.RB3 = 1;
  1598  04B2  0020               	movlb	0	; select bank0
  1599  04B3  158D               	bsf	13,3	;volatile
  1600                           
  1601                           ;PIC16F1827-ChargeStation3-01.c: 212: }
  1602                           ;PIC16F1827-ChargeStation3-01.c: 213: break;
  1603  04B4  0008               	return
  1604  04B5                     i1l151:	
  1605                           ;PIC16F1827-ChargeStation3-01.c: 214: case 2:
  1606                           
  1607                           
  1608                           ;PIC16F1827-ChargeStation3-01.c: 215: if (value) {
  1609  04B5  0870               	movf	i1OUT@value,w
  1610  04B6  1903               	btfsc	3,2
  1611  04B7  2CBB               	goto	i1l152
  1612                           
  1613                           ;PIC16F1827-ChargeStation3-01.c: 216: PORTBbits.RB4 = 0;
  1614  04B8  0020               	movlb	0	; select bank0
  1615  04B9  120D               	bcf	13,4	;volatile
  1616                           
  1617                           ;PIC16F1827-ChargeStation3-01.c: 217: } else {
  1618  04BA  0008               	return
  1619  04BB                     i1l152:	
  1620                           
  1621                           ;PIC16F1827-ChargeStation3-01.c: 218: PORTBbits.RB4 = 1;
  1622  04BB  0020               	movlb	0	; select bank0
  1623  04BC  160D               	bsf	13,4	;volatile
  1624                           
  1625                           ;PIC16F1827-ChargeStation3-01.c: 221: }
  1626                           
  1627                           ;PIC16F1827-ChargeStation3-01.c: 219: }
  1628                           ;PIC16F1827-ChargeStation3-01.c: 220: break;
  1629  04BD  0008               	return
  1630  04BE                     i1l1288:	
  1631  04BE  0871               	movf	i1OUT@b,w
  1632                           
