

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1030  0217  3088               	movlw	high (STR_1| (0+32768))
  1031  0218  00B1               	movwf	LCD_Puts@s+1
  1032  0219  3185  25B0  3180   	fcall	_LCD_Puts
  1033                           
  1034                           ;PIC16F1827-I2C01.c: 332: } else {
  1035  021C  2A4B               	goto	l2114
  1036  021D                     l2106:	
  1037                           
  1038                           ;PIC16F1827-I2C01.c: 333: YY = RTC_Read(0x06);
  1039  021D  3006               	movlw	6
  1040  021E  3184  24E3  3180   	fcall	_RTC_Read
  1041  0221  0020               	movlb	0	; select bank0
  1042  0222  00BC               	movwf	??_main
  1043  0223  083C               	movf	??_main,w
  1044  0224  00A3               	movwf	_YY
  1045                           
  1046                           ;PIC16F1827-I2C01.c: 334: LCD_SetCursor(0, 0);
  1047  0225  3000               	movlw	0
  1048  0226  00B4               	movwf	LCD_SetCursor@col
  1049  0227  3000               	movlw	0
  1050  0228  00B5               	movwf	LCD_SetCursor@col+1
  1051  0229  3000               	movlw	0
  1052  022A  00B6               	movwf	LCD_SetCursor@row
  1053  022B  3000               	movlw	0
  1054  022C  00B7               	movwf	LCD_SetCursor@row+1
  1055  022D  3186  26DF  3180   	fcall	_LCD_SetCursor
  1056                           
  1057                           ;PIC16F1827-I2C01.c: 335: LCD_Putc(YY / 16 + '0');
  1058  0230  3010               	movlw	16
  1059  0231  00F2               	movwf	___awdiv@divisor
  1060  0232  3000               	movlw	0
  1061  0233  00F3               	movwf	___awdiv@divisor+1
  1062  0234  0020               	movlb	0	; select bank0
  1063  0235  0823               	movf	_YY,w
  1064  0236  00BC               	movwf	??_main
  1065  0237  01BD               	clrf	??_main+1
  1066  0238  083C               	movf	??_main,w
  1067  0239  00F4               	movwf	___awdiv@dividend
  1068  023A  083D               	movf	??_main+1,w
  1069  023B  00F5               	movwf	___awdiv@dividend+1
  1070  023C  3184  248F  3180   	fcall	___awdiv
  1071  023F  0872               	movf	?___awdiv,w
  1072  0240  3E30               	addlw	48
  1073  0241  3186  2613  3180   	fcall	_LCD_Putc
  1074                           
  1075                           ;PIC16F1827-I2C01.c: 336: LCD_Putc(YY % 16 + '0');
  1076  0244  0020               	movlb	0	; select bank0
  1077  0245  0823               	movf	_YY,w
  1078  0246  390F               	andlw	15
  1079  0247  3E30               	addlw	48
  1080  0248  3186  2613  3180   	fcall	_LCD_Putc
  1081  024B                     l2114:	
  1082                           
  1083                           ;PIC16F1827-I2C01.c: 337: }
  1084                           ;PIC16F1827-I2C01.c: 338: if (press_flagx) {
  1085  024B  0020               	movlb	0	; select bank0
  1086  024C  082E               	movf	_press_flagx,w
  1087  024D  1903               	btfsc	3,2
  1088  024E  2A6F               	goto	l2128
  1089                           
  1090                           ;PIC16F1827-I2C01.c: 339: press_flagx = 0;
  1091  024F  01AE               	clrf	_press_flagx
  1092                           
  1093                           ;PIC16F1827-I2C01.c: 340: YY = RTC_Read(0x06);
  1094  0250  3006               	movlw	6
  1095  0251  3184  24E3  3180   	fcall	_RTC_Read
  1096  0254  0020               	movlb	0	; select bank0
  1097  0255  00BC               	movwf	??_main
  1098  0256  083C               	movf	??_main,w
  1099  0257  00A3               	movwf	_YY
  1100                           
  1101                           ;PIC16F1827-I2C01.c: 341: if (YY % 16 == 9) YY -= 9;
  1102  0258  300F               	movlw	15
  1103  0259  0523               	andwf	_YY,w
  1104  025A  00BC               	movwf	??_main
  1105  025B  083C               	movf	??_main,w
  1106  025C  3A09               	xorlw	9
  1107  025D  1D03               	skipz
  1108  025E  2A62               	goto	l2124
  1109  025F  3009               	movlw	9
  1110  0260  02A3               	subwf	_YY,f
  1111  0261  2A66               	goto	l2126
  1112  0262                     l2124:	
  1113                           
  1114                           ;PIC16F1827-I2C01.c: 342: else YY++;
  1115  0262  3001               	movlw	1
  1116  0263  00BC               	movwf	??_main
  1117  0264  083C               	movf	??_main,w
  1118  0265  07A3               	addwf	_YY,f
  1119  0266                     l2126:	
  1120                           
  1121                           ;PIC16F1827-I2C01.c: 343: RTC_Write(0x06, YY);
  1122  0266  0823               	movf	_YY,w
  1123  0267  00BC               	movwf	??_main
  1124  0268  083C               	movf	??_main,w
  1125  0269  00B0               	movwf	RTC_Write@c
  1126  026A  3006               	movlw	6
  1127  026B  3185  25E9  3180   	fcall	_RTC_Write
  1128  026E  0020               	movlb	0	; select bank0
  1129  026F                     l2128:	
  1130                           
  1131                           ;PIC16F1827-I2C01.c: 344: }
  1132                           ;PIC16F1827-I2C01.c: 345: if (long_hold_flag1x) {
  1133  026F  0020               	movlb	0	; select bank0
  1134  0270  0829               	movf	_long_hold_flag1x,w
  1135  0271  1903               	btfsc	3,2
  1136  0272  29F2               	goto	l2142
  1137                           
  1138                           ;PIC16F1827-I2C01.c: 346: long_hold_flag1x = 0;
  1139  0273  01A9               	clrf	_long_hold_flag1x
  1140                           
  1141                           ;PIC16F1827-I2C01.c: 347: YY = RTC_Read(0x06);
  1142  0274  3006               	movlw	6
  1143  0275  3184  24E3  3180   	fcall	_RTC_Read
  1144  0278  0020               	movlb	0	; select bank0
  1145  0279  00BC               	movwf	??_main
  1146  027A  083C               	movf	??_main,w
  1147  027B  00A3               	movwf	_YY
  1148                           
  1149                           ;PIC16F1827-I2C01.c: 348: if (YY / 16 == 9) YY -= 16 * 9;
  1150  027C  3010               	movlw	16
  1151  027D  00F2               	movwf	___awdiv@divisor
  1152  027E  3000               	movlw	0
  1153  027F  00F3               	movwf	___awdiv@divisor+1
  1154  0280  0823               	movf	_YY,w
  1155  0281  00BC               	movwf	??_main
  1156  0282  01BD               	clrf	??_main+1
  1157  0283  083C               	movf	??_main,w
  1158  0284  00F4               	movwf	___awdiv@dividend
  1159  0285  083D               	movf	??_main+1,w
  1160  0286  00F5               	movwf	___awdiv@dividend+1
  1161  0287  3184  248F  3180   	fcall	___awdiv
  1162  028A  3009               	movlw	9
  1163  028B  0672               	xorwf	?___awdiv,w
  1164  028C  0473               	iorwf	?___awdiv+1,w
  1165  028D  1D03               	skipz
  1166  028E  2A93               	goto	l2138
  1167  028F  3090               	movlw	144
  1168  0290  0020               	movlb	0	; select bank0
  1169  0291  02A3               	subwf	_YY,f
  1170  0292  2A98               	goto	l2140
  1171  0293                     l2138:	
  1172                           
  1173                           ;PIC16F1827-I2C01.c: 349: else YY += 16;
  1174  0293  3010               	movlw	16
  1175  0294  0020               	movlb	0	; select bank0
  1176  0295  00BC               	movwf	??_main
  1177  0296  083C               	movf	??_main,w
  1178  0297  07A3               	addwf	_YY,f
  1179  0298                     l2140:	
  1180                           
  1181                           ;PIC16F1827-I2C01.c: 350: RTC_Write(0x06, YY);
  1182  0298  0823               	movf	_YY,w
  1183  0299  00BC               	movwf	??_main
  1184  029A  083C               	movf	??_main,w
  1185  029B  00B0               	movwf	RTC_Write@c
  1186  029C  3006               	movlw	6
  1187  029D  3185  25E9  3180   	fcall	_RTC_Write
  1188  02A0  0020               	movlb	0	; select bank0
  1189  02A1  29F2               	goto	l2142
  1190  02A2                     l2144:	
  1191                           
  1192                           ;PIC16F1827-I2C01.c: 351: }
  1193                           ;PIC16F1827-I2C01.c: 352: }
  1194                           ;PIC16F1827-I2C01.c: 353: YY = RTC_Read(0x06);
  1195  02A2  3006               	movlw	6
  1196  02A3  3184  24E3  3180   	fcall	_RTC_Read
  1197  02A6  0020               	movlb	0	; select bank0
  1198  02A7  00BC               	movwf	??_main
  1199  02A8  083C               	movf	??_main,w
  1200  02A9  00A3               	movwf	_YY
  1201                           
  1202                           ;PIC16F1827-I2C01.c: 354: LCD_SetCursor(0, 0);
  1203  02AA  3000               	movlw	0
  1204  02AB  00B4               	movwf	LCD_SetCursor@col
  1205  02AC  3000               	movlw	0
  1206  02AD  00B5               	movwf	LCD_SetCursor@col+1
  1207  02AE  3000               	movlw	0
  1208  02AF  00B6               	movwf	LCD_SetCursor@row
  1209  02B0  3000               	movlw	0
  1210  02B1  00B7               	movwf	LCD_SetCursor@row+1
  1211  02B2  3186  26DF  3180   	fcall	_LCD_SetCursor
  1212                           
  1213                           ;PIC16F1827-I2C01.c: 355: LCD_Putc(YY / 16 + '0');
  1214  02B5  3010               	movlw	16
  1215  02B6  00F2               	movwf	___awdiv@divisor
  1216  02B7  3000               	movlw	0
  1217  02B8  00F3               	movwf	___awdiv@divisor+1
  1218  02B9  0020               	movlb	0	; select bank0
  1219  02BA  0823               	movf	_YY,w
  1220  02BB  00BC               	movwf	??_main
  1221  02BC  01BD               	clrf	??_main+1
  1222  02BD  083C               	movf	??_main,w
  1223  02BE  00F4               	movwf	___awdiv@dividend
  1224  02BF  083D               	movf	??_main+1,w
  1225  02C0  00F5               	movwf	___awdiv@dividend+1
  1226  02C1  3184  248F  3180   	fcall	___awdiv
  1227  02C4  0872               	movf	?___awdiv,w
  1228  02C5  3E30               	addlw	48
  1229  02C6  3186  2613  3180   	fcall	_LCD_Putc
  1230                           
  1231                           ;PIC16F1827-I2C01.c: 356: LCD_Putc(YY % 16 + '0');
  1232  02C9  0020               	movlb	0	; select bank0
  1233  02CA  0823               	movf	_YY,w
  1234  02CB  390F               	andlw	15
  1235  02CC  3E30               	addlw	48
  1236  02CD  3186  2613  3180   	fcall	_LCD_Putc
  1237                           
  1238                           ;PIC16F1827-I2C01.c: 357: press_flag = 0;
  1239  02D0  0020               	movlb	0	; select bank0
  1240  02D1  01AD               	clrf	_press_flag
  1241  02D2                     l2196:	
  1242                           ;PIC16F1827-I2C01.c: 358: while (!press_flag) {
  1243                           
  1244  02D2  0020               	movlb	0	; select bank0
  1245  02D3  082D               	movf	_press_flag,w
  1246  02D4  1D03               	skipz
  1247  02D5  2B81               	goto	l2198
  1248                           
  1249                           ;PIC16F1827-I2C01.c: 359: if (cnt_t1 % 3 == 0) {
  1250  02D6  3003               	movlw	3
  1251  02D7  00F2               	movwf	___awmod@divisor
  1252  02D8  3000               	movlw	0
  1253  02D9  00F3               	movwf	___awmod@divisor+1
  1254  02DA  0826               	movf	_cnt_t1,w
  1255  02DB  00BC               	movwf	??_main
  1256  02DC  01BD               	clrf	??_main+1
  1257  02DD  083C               	movf	??_main,w
  1258  02DE  00F4               	movwf	___awmod@dividend
  1259  02DF  083D               	movf	??_main+1,w
  1260  02E0  00F5               	movwf	___awmod@dividend+1
  1261  02E1  3185  252B  3180   	fcall	___awmod
  1262  02E4  0873               	movf	?___awmod+1,w
  1263  02E5  0472               	iorwf	?___awmod,w
  1264  02E6  1D03               	skipz
  1265  02E7  2AFD               	goto	l2160
  1266                           
  1267                           ;PIC16F1827-I2C01.c: 360: LCD_SetCursor(3, 0);
  1268  02E8  3003               	movlw	3
  1269  02E9  0020               	movlb	0	; select bank0
  1270  02EA  00B4               	movwf	LCD_SetCursor@col
  1271  02EB  3000               	movlw	0
  1272  02EC  00B5               	movwf	LCD_SetCursor@col+1
  1273  02ED  3000               	movlw	0
  1274  02EE  00B6               	movwf	LCD_SetCursor@row
  1275  02EF  3000               	movlw	0
  1276  02F0  00B7               	movwf	LCD_SetCursor@row+1
  1277  02F1  3186  26DF  3180   	fcall	_LCD_SetCursor
  1278                           
  1279                           ;PIC16F1827-I2C01.c: 361: LCD_Puts("  ");
  1280  02F4  3000               	movlw	low (STR_1| (0+32768))
  1281  02F5  0020               	movlb	0	; select bank0
  1282  02F6  00B0               	movwf	LCD_Puts@s
  1283  02F7  3088               	movlw	high (STR_1| (0+32768))
  1284  02F8  00B1               	movwf	LCD_Puts@s+1
  1285  02F9  3185  25B0  3180   	fcall	_LCD_Puts
  1286                           
  1287                           ;PIC16F1827-I2C01.c: 362: } else {
  1288  02FC  2B2A               	goto	l2168
  1289  02FD                     l2160:	
  1290                           
  1291                           ;PIC16F1827-I2C01.c: 363: MM = RTC_Read(0x05);
  1292  02FD  3005               	movlw	5
  1293  02FE  3184  24E3  3180   	fcall	_RTC_Read
  1294  0301  0020               	movlb	0	; select bank0
  1295  0302  00BC               	movwf	??_main
  1296  0303  083C               	movf	??_main,w
  1297  0304  00FB               	movwf	_MM
  1298                           
  1299                           ;PIC16F1827-I2C01.c: 364: LCD_SetCursor(3, 0);
  1300  0305  3003               	movlw	3
  1301  0306  00B4               	movwf	LCD_SetCursor@col
  1302  0307  3000               	movlw	0
  1303  0308  00B5               	movwf	LCD_SetCursor@col+1
  1304  0309  3000               	movlw	0
  1305  030A  00B6               	movwf	LCD_SetCursor@row
  1306  030B  3000               	movlw	0
  1307  030C  00B7               	movwf	LCD_SetCursor@row+1
  1308  030D  3186  26DF  3180   	fcall	_LCD_SetCursor
  1309                           
  1310                           ;PIC16F1827-I2C01.c: 365: LCD_Putc(MM / 16 + '0');
  1311  0310  3010               	movlw	16
  1312  0311  00F2               	movwf	___awdiv@divisor
  1313  0312  3000               	movlw	0
  1314  0313  00F3               	movwf	___awdiv@divisor+1
  1315  0314  087B               	movf	_MM,w
  1316  0315  0020               	movlb	0	; select bank0
  1317  0316  00BC               	movwf	??_main
  1318  0317  01BD               	clrf	??_main+1
  1319  0318  083C               	movf	??_main,w
  1320  0319  00F4               	movwf	___awdiv@dividend
  1321  031A  083D               	movf	??_main+1,w
  1322  031B  00F5               	movwf	___awdiv@dividend+1
  1323  031C  3184  248F  3180   	fcall	___awdiv
  1324  031F  0872               	movf	?___awdiv,w
  1325  0320  3E30               	addlw	48
  1326  0321  3186  2613  3180   	fcall	_LCD_Putc
  1327                           
  1328                           ;PIC16F1827-I2C01.c: 366: LCD_Putc(MM % 16 + '0');
  1329  0324  087B               	movf	_MM,w
  1330  0325  390F               	andlw	15
  1331  0326  3E30               	addlw	48
  1332  0327  3186  2613  3180   	fcall	_LCD_Putc
  1333  032A                     l2168:	
  1334                           
  1335                           ;PIC16F1827-I2C01.c: 367: }
  1336                           ;PIC16F1827-I2C01.c: 368: if (press_flagx) {
  1337  032A  0020               	movlb	0	; select bank0
  1338  032B  082E               	movf	_press_flagx,w
  1339  032C  1903               	btfsc	3,2
  1340  032D  2B4E               	goto	l2182
  1341                           
  1342                           ;PIC16F1827-I2C01.c: 369: press_flagx = 0;
  1343  032E  01AE               	clrf	_press_flagx
  1344                           
  1345                           ;PIC16F1827-I2C01.c: 370: MM = RTC_Read(0x05);
  1346  032F  3005               	movlw	5
  1347  0330  3184  24E3  3180   	fcall	_RTC_Read
  1348  0333  0020               	movlb	0	; select bank0
  1349  0334  00BC               	movwf	??_main
  1350  0335  083C               	movf	??_main,w
  1351  0336  00FB               	movwf	_MM
  1352                           
  1353                           ;PIC16F1827-I2C01.c: 371: if (MM % 16 == 9) MM -= 9;
  1354  0337  300F               	movlw	15
  1355  0338  057B               	andwf	_MM,w
  1356  0339  00BC               	movwf	??_main
  1357  033A  083C               	movf	??_main,w
  1358  033B  3A09               	xorlw	9
  1359  033C  1D03               	skipz
  1360  033D  2B41               	goto	l2178
  1361  033E  3009               	movlw	9
  1362  033F  02FB               	subwf	_MM,f
  1363  0340  2B45               	goto	l2180
  1364  0341                     l2178:	
  1365                           
  1366                           ;PIC16F1827-I2C01.c: 372: else MM++;
  1367  0341  3001               	movlw	1
  1368  0342  00BC               	movwf	??_main
  1369  0343  083C               	movf	??_main,w
  1370  0344  07FB               	addwf	_MM,f
  1371  0345                     l2180:	
  1372                           
  1373                           ;PIC16F1827-I2C01.c: 373: RTC_Write(0x06, MM);
  1374  0345  087B               	movf	_MM,w
  1375  0346  00BC               	movwf	??_main
  1376  0347  083C               	movf	??_main,w
  1377  0348  00B0               	movwf	RTC_Write@c
  1378  0349  3006               	movlw	6
  1379  034A  3185  25E9  3180   	fcall	_RTC_Write
  1380  034D  0020               	movlb	0	; select bank0
  1381  034E                     l2182:	
  1382                           
  1383                           ;PIC16F1827-I2C01.c: 374: }
  1384                           ;PIC16F1827-I2C01.c: 375: if (long_hold_flag1x) {
  1385  034E  0020               	movlb	0	; select bank0
  1386  034F  0829               	movf	_long_hold_flag1x,w
  1387  0350  1903               	btfsc	3,2
  1388  0351  2AD2               	goto	l2196
  1389                           
  1390                           ;PIC16F1827-I2C01.c: 376: long_hold_flag1x = 0;
  1391  0352  01A9               	clrf	_long_hold_flag1x
  1392                           
  1393                           ;PIC16F1827-I2C01.c: 377: MM = RTC_Read(0x05);
  1394  0353  3005               	movlw	5
  1395  0354  3184  24E3  3180   	fcall	_RTC_Read
  1396  0357  0020               	movlb	0	; select bank0
  1397  0358  00BC               	movwf	??_main
  1398  0359  083C               	movf	??_main,w
  1399  035A  00FB               	movwf	_MM
  1400                           
  1401                           ;PIC16F1827-I2C01.c: 378: if (MM / 16 == 9) MM -= 16 * 9;
  1402  035B  3010               	movlw	16
  1403  035C  00F2               	movwf	___awdiv@divisor
  1404  035D  3000               	movlw	0
  1405  035E  00F3               	movwf	___awdiv@divisor+1
  1406  035F  087B               	movf	_MM,w
  1407  0360  00BC               	movwf	??_main
  1408  0361  01BD               	clrf	??_main+1
  1409  0362  083C               	movf	??_main,w
  1410  0363  00F4               	movwf	___awdiv@dividend
  1411  0364  083D               	movf	??_main+1,w
  1412  0365  00F5               	movwf	___awdiv@dividend+1
  1413  0366  3184  248F  3180   	fcall	___awdiv
  1414  0369  3009               	movlw	9
  1415  036A  0672               	xorwf	?___awdiv,w
  1416  036B  0473               	iorwf	?___awdiv+1,w
  1417  036C  1D03               	skipz
  1418  036D  2B71               	goto	l2192
  1419  036E  3090               	movlw	144
  1420  036F  02FB               	subwf	_MM,f
  1421  0370  2B76               	goto	l2194
  1422  0371                     l2192:	
  1423                           
  1424                           ;PIC16F1827-I2C01.c: 379: else MM += 16;
  1425  0371  3010               	movlw	16
  1426  0372  0020               	movlb	0	; select bank0
  1427  0373  00BC               	movwf	??_main
  1428  0374  083C               	movf	??_main,w
  1429  0375  07FB               	addwf	_MM,f
  1430  0376                     l2194:	
  1431                           
  1432                           ;PIC16F1827-I2C01.c: 380: RTC_Write(0x05, MM);
  1433  0376  087B               	movf	_MM,w
  1434  0377  0020               	movlb	0	; select bank0
  1435  0378  00BC               	movwf	??_main
  1436  0379  083C               	movf	??_main,w
  1437  037A  00B0               	movwf	RTC_Write@c
  1438  037B  3005               	movlw	5
  1439  037C  3185  25E9  3180   	fcall	_RTC_Write
  1440  037F  0020               	movlb	0	; select bank0
  1441  0380  2AD2               	goto	l2196
  1442  0381                     l2198:	
  1443                           
  1444                           ;PIC16F1827-I2C01.c: 381: }
  1445                           ;PIC16F1827-I2C01.c: 382: }
  1446                           ;PIC16F1827-I2C01.c: 383: press_flag = 0;
  1447  0381  01AD               	clrf	_press_flag
  1448                           
  1449                           ;PIC16F1827-I2C01.c: 384: MM = RTC_Read(0x05);
  1450  0382  3005               	movlw	5
  1451  0383  3184  24E3  3180   	fcall	_RTC_Read
  1452  0386  0020               	movlb	0	; select bank0
  1453  0387  00BC               	movwf	??_main
  1454  0388  083C               	movf	??_main,w
  1455  0389  00FB               	movwf	_MM
  1456                           
  1457                           ;PIC16F1827-I2C01.c: 385: LCD_SetCursor(3, 0);
  1458  038A  3003               	movlw	3
  1459  038B  00B4               	movwf	LCD_SetCursor@col
  1460  038C  3000               	movlw	0
  1461  038D  00B5               	movwf	LCD_SetCursor@col+1
  1462  038E  3000               	movlw	0
  1463  038F  00B6               	movwf	LCD_SetCursor@row
  1464  0390  3000               	movlw	0
  1465  0391  00B7               	movwf	LCD_SetCursor@row+1
  1466  0392  3186  26DF  3180   	fcall	_LCD_SetCursor
  1467                           
  1468                           ;PIC16F1827-I2C01.c: 386: LCD_Putc(MM / 16 + '0');
  1469  0395  3010               	movlw	16
  1470  0396  00F2               	movwf	___awdiv@divisor
  1471  0397  3000               	movlw	0
  1472  0398  00F3               	movwf	___awdiv@divisor+1
  1473  0399  087B               	movf	_MM,w
  1474  039A  0020               	movlb	0	; select bank0
  1475  039B  00BC               	movwf	??_main
  1476  039C  01BD               	clrf	??_main+1
  1477  039D  083C               	movf	??_main,w
  1478  039E  00F4               	movwf	___awdiv@dividend
  1479  039F  083D               	movf	??_main+1,w
  1480  03A0  00F5               	movwf	___awdiv@dividend+1
  1481  03A1  3184  248F  3180   	fcall	___awdiv
  1482  03A4  0872               	movf	?___awdiv,w
  1483  03A5  3E30               	addlw	48
  1484  03A6  3186  2613  3180   	fcall	_LCD_Putc
  1485                           
  1486                           ;PIC16F1827-I2C01.c: 387: LCD_Putc(MM % 16 + '0');
  1487  03A9  087B               	movf	_MM,w
  1488  03AA  390F               	andlw	15
  1489  03AB  3E30               	addlw	48
  1490  03AC  3186  2613  3180   	fcall	_LCD_Putc
  1491  03AF                     l2250:	
  1492                           ;PIC16F1827-I2C01.c: 389: while (!press_flag) {
  1493                           
  1494  03AF  0020               	movlb	0	; select bank0
  1495  03B0  082D               	movf	_press_flag,w
  1496  03B1  1D03               	skipz
  1497  03B2  2C5F               	goto	l2252
  1498                           
  1499                           ;PIC16F1827-I2C01.c: 390: if (cnt_t1 % 3 == 0) {
  1500  03B3  3003               	movlw	3
  1501  03B4  00F2               	movwf	___awmod@divisor
  1502  03B5  3000               	movlw	0
  1503  03B6  00F3               	movwf	___awmod@divisor+1
  1504  03B7  0020               	movlb	0	; select bank0
  1505  03B8  0826               	movf	_cnt_t1,w
  1506  03B9  00BC               	movwf	??_main
  1507  03BA  01BD               	clrf	??_main+1
  1508  03BB  083C               	movf	??_main,w
  1509  03BC  00F4               	movwf	___awmod@dividend
  1510  03BD  083D               	movf	??_main+1,w
  1511  03BE  00F5               	movwf	___awmod@dividend+1
  1512  03BF  3185  252B  3180   	fcall	___awmod
  1513  03C2  0873               	movf	?___awmod+1,w
  1514  03C3  0472               	iorwf	?___awmod,w
  1515  03C4  1D03               	skipz
  1516  03C5  2BDB               	goto	l2214
  1517                           
  1518                           ;PIC16F1827-I2C01.c: 391: LCD_SetCursor(6, 0);
  1519  03C6  3006               	movlw	6
  1520  03C7  0020               	movlb	0	; select bank0
  1521  03C8  00B4               	movwf	LCD_SetCursor@col
  1522  03C9  3000               	movlw	0
  1523  03CA  00B5               	movwf	LCD_SetCursor@col+1
  1524  03CB  3000               	movlw	0
  1525  03CC  00B6               	movwf	LCD_SetCursor@row
  1526  03CD  3000               	movlw	0
  1527  03CE  00B7               	movwf	LCD_SetCursor@row+1
  1528  03CF  3186  26DF  3180   	fcall	_LCD_SetCursor
  1529                           
  1530                           ;PIC16F1827-I2C01.c: 392: LCD_Puts("  ");
  1531  03D2  3000               	movlw	low (STR_1| (0+32768))
  1532  03D3  0020               	movlb	0	; select bank0
  1533  03D4  00B0               	movwf	LCD_Puts@s
  1534  03D5  3088               	movlw	high (STR_1| (0+32768))
  1535  03D6  00B1               	movwf	LCD_Puts@s+1
  1536  03D7  3185  25B0  3180   	fcall	_LCD_Puts
  1537                           
  1538                           ;PIC16F1827-I2C01.c: 393: } else {
  1539  03DA  2C08               	goto	l2222
  1540  03DB                     l2214:	
  1541                           
  1542                           ;PIC16F1827-I2C01.c: 394: DD = RTC_Read(0x04);
  1543  03DB  3004               	movlw	4
  1544  03DC  3184  24E3  3180   	fcall	_RTC_Read
  1545  03DF  0020               	movlb	0	; select bank0
  1546  03E0  00BC               	movwf	??_main
  1547  03E1  083C               	movf	??_main,w
  1548  03E2  00FA               	movwf	_DD
  1549                           
  1550                           ;PIC16F1827-I2C01.c: 395: LCD_SetCursor(6, 0);
  1551  03E3  3006               	movlw	6
  1552  03E4  00B4               	movwf	LCD_SetCursor@col
  1553  03E5  3000               	movlw	0
  1554  03E6  00B5               	movwf	LCD_SetCursor@col+1
  1555  03E7  3000               	movlw	0
  1556  03E8  00B6               	movwf	LCD_SetCursor@row
  1557  03E9  3000               	movlw	0
  1558  03EA  00B7               	movwf	LCD_SetCursor@row+1
  1559  03EB  3186  26DF  3180   	fcall	_LCD_SetCursor
  1560                           
  1561                           ;PIC16F1827-I2C01.c: 396: LCD_Putc(DD / 16 + '0');
  1562  03EE  3010               	movlw	16
  1563  03EF  00F2               	movwf	___awdiv@divisor
  1564  03F0  3000               	movlw	0
  1565  03F1  00F3               	movwf	___awdiv@divisor+1
  1566  03F2  087A               	movf	_DD,w
  1567  03F3  0020               	movlb	0	; select bank0
  1568  03F4  00BC               	movwf	??_main
  1569  03F5  01BD               	clrf	??_main+1
  1570  03F6  083C               	movf	??_main,w
  1571  03F7  00F4               	movwf	___awdiv@dividend
  1572  03F8  083D               	movf	??_main+1,w
  1573  03F9  00F5               	movwf	___awdiv@dividend+1
  1574  03FA  3184  248F  3180   	fcall	___awdiv
  1575  03FD  0872               	movf	?___awdiv,w
  1576  03FE  3E30               	addlw	48
  1577  03FF  3186  2613  3180   	fcall	_LCD_Putc
  1578                           
  1579                           ;PIC16F1827-I2C01.c: 397: LCD_Putc(DD % 16 + '0');
  1580  0402  087A               	movf	_DD,w
  1581  0403  390F               	andlw	15
  1582  0404  3E30               	addlw	48
  1583  0405  3186  2613  3180   	fcall	_LCD_Putc
  1584  0408                     l2222:	
  1585                           
  1586                           ;PIC16F1827-I2C01.c: 398: }
  1587                           ;PIC16F1827-I2C01.c: 399: if (press_flagx) {
  1588  0408  0020               	movlb	0	; select bank0
  1589  0409  082E               	movf	_press_flagx,w
  1590  040A  1903               	btfsc	3,2
  1591  040B  2C2C               	goto	l2236
  1592                           
  1593                           ;PIC16F1827-I2C01.c: 400: press_flagx = 0;
  1594  040C  01AE               	clrf	_press_flagx
  1595                           
  1596                           ;PIC16F1827-I2C01.c: 401: DD = RTC_Read(0x04);
  1597  040D  3004               	movlw	4
  1598  040E  3184  24E3  3180   	fcall	_RTC_Read
  1599  0411  0020               	movlb	0	; select bank0
  1600  0412  00BC               	movwf	??_main
  1601  0413  083C               	movf	??_main,w
  1602  0414  00FA               	movwf	_DD
  1603                           
  1604                           ;PIC16F1827-I2C01.c: 402: if (DD % 16 == 9) DD -= 9;
  1605  0415  300F               	movlw	15
  1606  0416  057A               	andwf	_DD,w
  1607  0417  00BC               	movwf	??_main
  1608  0418  083C               	movf	??_main,w
  1609  0419  3A09               	xorlw	9
  1610  041A  1D03               	skipz
  1611  041B  2C1F               	goto	l2232
  1612  041C  3009               	movlw	9
  1613  041D  02FA               	subwf	_DD,f
  1614  041E  2C23               	goto	l2234
  1615  041F                     l2232:	
  1616                           
  1617                           ;PIC16F1827-I2C01.c: 403: else DD++;
  1618  041F  3001               	movlw	1
  1619  0420  00BC               	movwf	??_main
  1620  0421  083C               	movf	??_main,w
  1621  0422  07FA               	addwf	_DD,f
  1622  0423                     l2234:	
  1623                           
  1624                           ;PIC16F1827-I2C01.c: 404: RTC_Write(0x04, DD);
  1625  0423  087A               	movf	_DD,w
  1626  0424  00BC               	movwf	??_main
  1627  0425  083C               	movf	??_main,w
  1628  0426  00B0               	movwf	RTC_Write@c
  1629  0427  3004               	movlw	4
  1630  0428  3185  25E9  3180   	fcall	_RTC_Write
  1631  042B  0020               	movlb	0	; select bank0
  1632  042C                     l2236:	
  1633                           
  1634                           ;PIC16F1827-I2C01.c: 405: }
  1635                           ;PIC16F1827-I2C01.c: 406: if (long_hold_flag1x) {
  1636  042C  0020               	movlb	0	; select bank0
  1637  042D  0829               	movf	_long_hold_flag1x,w
  1638  042E  1903               	btfsc	3,2
  1639  042F  2BAF               	goto	l2250
  1640                           
  1641                           ;PIC16F1827-I2C01.c: 407: long_hold_flag1x = 0;
  1642  0430  01A9               	clrf	_long_hold_flag1x
  1643                           
  1644                           ;PIC16F1827-I2C01.c: 408: DD = RTC_Read(0x04);
  1645  0431  3004               	movlw	4
  1646  0432  3184  24E3  3180   	fcall	_RTC_Read
  1647  0435  0020               	movlb	0	; select bank0
  1648  0436  00BC               	movwf	??_main
  1649  0437  083C               	movf	??_main,w
  1650  0438  00FA               	movwf	_DD
