

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   976                           
   977                           ;PIC16F1827-ChargeStation3-02.c: 183: rb->tail = 0;
   978  050D  0827               	movf	init_ringbuf@rb,w
   979  050E  3E03               	addlw	3
   980  050F  0086               	movwf	6
   981  0510  0187               	clrf	7
   982  0511  0181               	clrf	1
   983  0512  0008               	return
   984  0513                     __end_of_init_ringbuf:	
   985                           
   986                           	psect	text3
   987  0103                     __ptext3:	
   988 ;; *************** function _display *****************
   989 ;; Defined at:
   990 ;;		line 140 in file "PIC16F1827-ChargeStation3-02.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  i               1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               1   18[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;		None               void
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1004 ;;      Params:         0       0       0       0       0       0
  1005 ;;      Locals:         0       1       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0       0
  1007 ;;      Totals:         0       1       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    5
  1011 ;; This function calls:
  1012 ;;		___lwdiv
  1013 ;;		___lwmod
  1014 ;;		_tx_send
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _display
  1022  0103                     _display:	
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1026                           ;display@i stored from wreg
  1027  0103  0020               	movlb	0	; select bank0
  1028  0104  00B2               	movwf	display@i
  1029                           
  1030                           ;PIC16F1827-ChargeStation3-02.c: 141: tx_send((v[i] % 10000) / 1000 + '0');
  1031  0105  30E8               	movlw	232
  1032  0106  00AA               	movwf	___lwdiv@divisor
  1033  0107  3003               	movlw	3
  1034  0108  00AB               	movwf	___lwdiv@divisor+1
  1035  0109  3532               	lslf	display@i,w
  1036  010A  3ED9               	addlw	_v& (0+255)
  1037  010B  0086               	movwf	6
  1038  010C  0187               	clrf	7
  1039  010D  3F40               	moviw [0]fsr1
  1040  010E  00A6               	movwf	___lwmod@dividend
  1041  010F  3F41               	moviw [1]fsr1
  1042  0110  00A7               	movwf	___lwmod@dividend+1
  1043  0111  3010               	movlw	16
  1044  0112  00A4               	movwf	___lwmod@divisor
  1045  0113  3027               	movlw	39
  1046  0114  00A5               	movwf	___lwmod@divisor+1
  1047  0115  3183  2315  3181   	fcall	___lwmod
  1048  0118  0020               	movlb	0	; select bank0
  1049  0119  0825               	movf	?___lwmod+1,w
  1050  011A  01AD               	clrf	___lwdiv@dividend+1
  1051  011B  07AD               	addwf	___lwdiv@dividend+1,f
  1052  011C  0824               	movf	?___lwmod,w
  1053  011D  01AC               	clrf	___lwdiv@dividend
  1054  011E  07AC               	addwf	___lwdiv@dividend,f
  1055  011F  3182  22A8  3181   	fcall	___lwdiv
  1056  0122  0020               	movlb	0	; select bank0
  1057  0123  082A               	movf	?___lwdiv,w
  1058  0124  3E30               	addlw	48
  1059  0125  3185  252B  3181   	fcall	_tx_send
  1060                           
  1061                           ;PIC16F1827-ChargeStation3-02.c: 142: tx_send('.');
  1062  0128  302E               	movlw	46
  1063  0129  3185  252B  3181   	fcall	_tx_send
  1064                           
  1065                           ;PIC16F1827-ChargeStation3-02.c: 143: tx_send((v[i] % 1000) / 100 + '0');
  1066  012C  3064               	movlw	100
  1067  012D  0020               	movlb	0	; select bank0
  1068  012E  00AA               	movwf	___lwdiv@divisor
  1069  012F  3000               	movlw	0
  1070  0130  00AB               	movwf	___lwdiv@divisor+1
  1071  0131  3532               	lslf	display@i,w
  1072  0132  3ED9               	addlw	_v& (0+255)
  1073  0133  0086               	movwf	6
  1074  0134  0187               	clrf	7
  1075  0135  3F40               	moviw [0]fsr1
  1076  0136  00A6               	movwf	___lwmod@dividend
  1077  0137  3F41               	moviw [1]fsr1
  1078  0138  00A7               	movwf	___lwmod@dividend+1
  1079  0139  30E8               	movlw	232
  1080  013A  00A4               	movwf	___lwmod@divisor
  1081  013B  3003               	movlw	3
  1082  013C  00A5               	movwf	___lwmod@divisor+1
  1083  013D  3183  2315  3181   	fcall	___lwmod
  1084  0140  0020               	movlb	0	; select bank0
  1085  0141  0825               	movf	?___lwmod+1,w
  1086  0142  01AD               	clrf	___lwdiv@dividend+1
  1087  0143  07AD               	addwf	___lwdiv@dividend+1,f
  1088  0144  0824               	movf	?___lwmod,w
  1089  0145  01AC               	clrf	___lwdiv@dividend
  1090  0146  07AC               	addwf	___lwdiv@dividend,f
  1091  0147  3182  22A8  3181   	fcall	___lwdiv
  1092  014A  0020               	movlb	0	; select bank0
  1093  014B  082A               	movf	?___lwdiv,w
  1094  014C  3E30               	addlw	48
  1095  014D  3185  252B  3181   	fcall	_tx_send
  1096                           
  1097                           ;PIC16F1827-ChargeStation3-02.c: 144: tx_send((v[i] % 100) / 10 + '0');
  1098  0150  300A               	movlw	10
  1099  0151  0020               	movlb	0	; select bank0
  1100  0152  00AA               	movwf	___lwdiv@divisor
  1101  0153  3000               	movlw	0
  1102  0154  00AB               	movwf	___lwdiv@divisor+1
  1103  0155  3532               	lslf	display@i,w
  1104  0156  3ED9               	addlw	_v& (0+255)
  1105  0157  0086               	movwf	6
  1106  0158  0187               	clrf	7
  1107  0159  3F40               	moviw [0]fsr1
  1108  015A  00A6               	movwf	___lwmod@dividend
  1109  015B  3F41               	moviw [1]fsr1
  1110  015C  00A7               	movwf	___lwmod@dividend+1
  1111  015D  3064               	movlw	100
  1112  015E  00A4               	movwf	___lwmod@divisor
  1113  015F  3000               	movlw	0
  1114  0160  00A5               	movwf	___lwmod@divisor+1
  1115  0161  3183  2315  3181   	fcall	___lwmod
  1116  0164  0020               	movlb	0	; select bank0
  1117  0165  0825               	movf	?___lwmod+1,w
  1118  0166  01AD               	clrf	___lwdiv@dividend+1
  1119  0167  07AD               	addwf	___lwdiv@dividend+1,f
  1120  0168  0824               	movf	?___lwmod,w
  1121  0169  01AC               	clrf	___lwdiv@dividend
  1122  016A  07AC               	addwf	___lwdiv@dividend,f
  1123  016B  3182  22A8  3181   	fcall	___lwdiv
  1124  016E  0020               	movlb	0	; select bank0
  1125  016F  082A               	movf	?___lwdiv,w
  1126  0170  3E30               	addlw	48
  1127  0171  3185  252B  3181   	fcall	_tx_send
  1128                           
  1129                           ;PIC16F1827-ChargeStation3-02.c: 145: tx_send('A');
  1130  0174  3041               	movlw	65
  1131  0175  3185  252B  3181   	fcall	_tx_send
  1132                           
  1133                           ;PIC16F1827-ChargeStation3-02.c: 146: tx_send(0x0D);
  1134  0178  300D               	movlw	13
  1135  0179  3185  252B         	fcall	_tx_send
  1136  017B  0008               	return
  1137  017C                     __end_of_display:	
  1138                           
  1139                           	psect	text4
  1140  052B                     __ptext4:	
  1141 ;; *************** function _tx_send *****************
  1142 ;; Defined at:
  1143 ;;		line 149 in file "PIC16F1827-ChargeStation3-02.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  asciicode       1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  asciicode       1    9[BANK0 ] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1157 ;;      Params:         0       0       0       0       0       0
  1158 ;;      Locals:         0       1       0       0       0       0
  1159 ;;      Temps:          0       1       0       0       0       0
  1160 ;;      Totals:         0       2       0       0       0       0
  1161 ;;Total ram usage:        2 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    4
  1164 ;; This function calls:
  1165 ;;		_ringbuf_put
  1166 ;; This function is called by:
  1167 ;;		_display
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _tx_send
  1173  052B                     _tx_send:	
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1177                           ;tx_send@asciicode stored from wreg
  1178  052B  0020               	movlb	0	; select bank0
  1179  052C  00A9               	movwf	tx_send@asciicode
  1180                           
  1181                           ;PIC16F1827-ChargeStation3-02.c: 150: ringbuf_put(&tx_buf, asciicode);
  1182  052D  0829               	movf	tx_send@asciicode,w
  1183  052E  00A8               	movwf	??_tx_send
  1184  052F  0828               	movf	??_tx_send,w
  1185  0530  00A4               	movwf	ringbuf_put@asciicode
  1186  0531  30DF               	movlw	_tx_buf& (0+255)
  1187  0532  3183  2344         	fcall	_ringbuf_put
  1188                           
  1189                           ;PIC16F1827-ChargeStation3-02.c: 151: PIE1bits.TXIE = 1;
  1190  0534  0021               	movlb	1	; select bank1
  1191  0535  1611               	bsf	17,4	;volatile
  1192  0536  0008               	return
  1193  0537                     __end_of_tx_send:	
  1194                           
  1195                           	psect	text5
  1196  0344                     __ptext5:	
  1197 ;; *************** function _ringbuf_put *****************
  1198 ;; Defined at:
  1199 ;;		line 154 in file "PIC16F1827-ChargeStation3-02.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  rb              1    wreg     PTR struct ringbuf
  1202 ;;		 -> tx_buf(4), 
  1203 ;;  asciicode       1    4[BANK0 ] unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  rb              1    7[BANK0 ] PTR struct ringbuf
  1206 ;;		 -> tx_buf(4), 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;		None               void
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1216 ;;      Params:         0       1       0       0       0       0
  1217 ;;      Locals:         0       1       0       0       0       0
  1218 ;;      Temps:          0       2       0       0       0       0
  1219 ;;      Totals:         0       4       0       0       0       0
  1220 ;;Total ram usage:        4 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_tx_send
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _ringbuf_put
  1232  0344                     _ringbuf_put:	
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _ringbuf_put: [wreg-fsr1h+status,2+status,0]
  1236                           ;ringbuf_put@rb stored from wreg
  1237  0344  0020               	movlb	0	; select bank0
  1238  0345  00A7               	movwf	ringbuf_put@rb
  1239                           
  1240                           ;PIC16F1827-ChargeStation3-02.c: 155: rb->buf[rb->head] = asciicode;
  1241  0346  0824               	movf	ringbuf_put@asciicode,w
  1242  0347  00A5               	movwf	??_ringbuf_put
  1243  0348  0827               	movf	ringbuf_put@rb,w
  1244  0349  0086               	movwf	6
  1245  034A  0187               	clrf	7
  1246  034B  0827               	movf	ringbuf_put@rb,w
  1247  034C  3E02               	addlw	2
  1248  034D  0084               	movwf	4
  1249  034E  0185               	clrf	5
  1250  034F  0800               	movf	0,w
  1251  0350  0701               	addwf	1,w
  1252  0351  00A6               	movwf	??_ringbuf_put+1
  1253  0352  0826               	movf	??_ringbuf_put+1,w
  1254  0353  0086               	movwf	6
  1255  0354  0187               	clrf	7
  1256  0355  0825               	movf	??_ringbuf_put,w
  1257  0356  0081               	movwf	1
  1258                           
  1259                           ;PIC16F1827-ChargeStation3-02.c: 156: rb->head++;
  1260  0357  3001               	movlw	1
  1261  0358  00A5               	movwf	??_ringbuf_put
  1262  0359  0827               	movf	ringbuf_put@rb,w
  1263  035A  3E02               	addlw	2
  1264  035B  0086               	movwf	6
  1265  035C  0187               	clrf	7
  1266  035D  0825               	movf	??_ringbuf_put,w
  1267  035E  0781               	addwf	1,f
  1268                           
  1269                           ;PIC16F1827-ChargeStation3-02.c: 157: if (rb->head >= rb->size) {
  1270  035F  0827               	movf	ringbuf_put@rb,w
  1271  0360  3E02               	addlw	2
  1272  0361  0086               	movwf	6
  1273  0362  0187               	clrf	7
  1274  0363  0A27               	incf	ringbuf_put@rb,w
  1275  0364  0084               	movwf	4
  1276  0365  0185               	clrf	5
  1277  0366  0800               	movf	0,w
  1278  0367  0201               	subwf	1,w
  1279  0368  1C03               	skipc
  1280  0369  0008               	return
  1281                           
  1282                           ;PIC16F1827-ChargeStation3-02.c: 158: rb->head = 0;
  1283  036A  0827               	movf	ringbuf_put@rb,w
  1284  036B  3E02               	addlw	2
  1285  036C  0086               	movwf	6
  1286  036D  0187               	clrf	7
  1287  036E  0181               	clrf	1
  1288  036F  0008               	return
  1289  0370                     __end_of_ringbuf_put:	
  1290                           
  1291                           	psect	text6
  1292  0315                     __ptext6:	
  1293 ;; *************** function ___lwmod *****************
  1294 ;; Defined at:
  1295 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  divisor         2    4[BANK0 ] unsigned int 
  1298 ;;  dividend        2    6[BANK0 ] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  counter         1    9[BANK0 ] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    4[BANK0 ] unsigned int 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1310 ;;      Params:         0       4       0       0       0       0
  1311 ;;      Locals:         0       1       0       0       0       0
  1312 ;;      Temps:          0       1       0       0       0       0
  1313 ;;      Totals:         0       6       0       0       0       0
  1314 ;;Total ram usage:        6 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    3
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_display
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function ___lwmod
  1326  0315                     ___lwmod:	
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1330  0315  0020               	movlb	0	; select bank0
  1331  0316  0825               	movf	___lwmod@divisor+1,w
  1332  0317  0424               	iorwf	___lwmod@divisor,w
  1333  0318  1903               	skipnz
  1334  0319  2B3D               	goto	l1482
  1335  031A  01A9               	clrf	___lwmod@counter
  1336  031B  0AA9               	incf	___lwmod@counter,f
  1337  031C                     l1472:	
  1338  031C  1BA5               	btfsc	___lwmod@divisor+1,7
  1339  031D  2B28               	goto	l1474
  1340  031E  3001               	movlw	1
  1341  031F                     u1675:	
  1342  031F  35A4               	lslf	___lwmod@divisor,f
  1343  0320  0DA5               	rlf	___lwmod@divisor+1,f
  1344  0321  0B89               	decfsz	9,f
  1345  0322  2B1F               	goto	u1675
  1346  0323  3001               	movlw	1
  1347  0324  00A8               	movwf	??___lwmod
  1348  0325  0828               	movf	??___lwmod,w
  1349  0326  07A9               	addwf	___lwmod@counter,f
  1350  0327  2B1C               	goto	l1472
  1351  0328                     l1474:	
  1352  0328  0825               	movf	___lwmod@divisor+1,w
  1353  0329  0227               	subwf	___lwmod@dividend+1,w
  1354  032A  1D03               	skipz
  1355  032B  2B2E               	goto	u1695
  1356  032C  0824               	movf	___lwmod@divisor,w
  1357  032D  0226               	subwf	___lwmod@dividend,w
  1358  032E                     u1695:	
  1359  032E  1C03               	skipc
  1360  032F  2B34               	goto	l1478
  1361  0330  0824               	movf	___lwmod@divisor,w
  1362  0331  02A6               	subwf	___lwmod@dividend,f
  1363  0332  0825               	movf	___lwmod@divisor+1,w
  1364  0333  3BA7               	subwfb	___lwmod@dividend+1,f
  1365  0334                     l1478:	
  1366  0334  3001               	movlw	1
  1367  0335                     u1705:	
  1368  0335  36A5               	lsrf	___lwmod@divisor+1,f
  1369  0336  0CA4               	rrf	___lwmod@divisor,f
  1370  0337  0B89               	decfsz	9,f
  1371  0338  2B35               	goto	u1705
  1372  0339  3001               	movlw	1
  1373  033A  02A9               	subwf	___lwmod@counter,f
  1374  033B  1D03               	btfss	3,2
  1375  033C  2B28               	goto	l1474
  1376  033D                     l1482:	
  1377  033D  0827               	movf	___lwmod@dividend+1,w
  1378  033E  01A5               	clrf	?___lwmod+1
  1379  033F  07A5               	addwf	?___lwmod+1,f
  1380  0340  0826               	movf	___lwmod@dividend,w
  1381  0341  01A4               	clrf	?___lwmod
  1382  0342  07A4               	addwf	?___lwmod,f
  1383  0343  0008               	return
  1384  0344                     __end_of___lwmod:	
  1385                           
  1386                           	psect	text7
  1387  02A8                     __ptext7:	
  1388 ;; *************** function ___lwdiv *****************
  1389 ;; Defined at:
  1390 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  divisor         2   10[BANK0 ] unsigned int 
  1393 ;;  dividend        2   12[BANK0 ] unsigned int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  quotient        2   16[BANK0 ] unsigned int 
  1396 ;;  counter         1   15[BANK0 ] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  2   10[BANK0 ] unsigned int 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2, status,0
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1406 ;;      Params:         0       4       0       0       0       0
  1407 ;;      Locals:         0       3       0       0       0       0
  1408 ;;      Temps:          0       1       0       0       0       0
  1409 ;;      Totals:         0       8       0       0       0       0
  1410 ;;Total ram usage:        8 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    3
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_display
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function ___lwdiv
  1422  02A8                     ___lwdiv:	
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1426  02A8  0020               	movlb	0	; select bank0
  1427  02A9  01B0               	clrf	___lwdiv@quotient
  1428  02AA  01B1               	clrf	___lwdiv@quotient+1
  1429  02AB  082B               	movf	___lwdiv@divisor+1,w
  1430  02AC  042A               	iorwf	___lwdiv@divisor,w
  1431  02AD  1903               	skipnz
  1432  02AE  2AD8               	goto	l1460
  1433  02AF  01AF               	clrf	___lwdiv@counter
  1434  02B0  0AAF               	incf	___lwdiv@counter,f
  1435  02B1                     l1448:	
  1436  02B1  1BAB               	btfsc	___lwdiv@divisor+1,7
  1437  02B2  2ABD               	goto	l1450
  1438  02B3  3001               	movlw	1
  1439  02B4                     u1605:	
  1440  02B4  35AA               	lslf	___lwdiv@divisor,f
  1441  02B5  0DAB               	rlf	___lwdiv@divisor+1,f
  1442  02B6  0B89               	decfsz	9,f
  1443  02B7  2AB4               	goto	u1605
  1444  02B8  3001               	movlw	1
  1445  02B9  00AE               	movwf	??___lwdiv
  1446  02BA  082E               	movf	??___lwdiv,w
  1447  02BB  07AF               	addwf	___lwdiv@counter,f
  1448  02BC  2AB1               	goto	l1448
  1449  02BD                     l1450:	
  1450  02BD  3001               	movlw	1
  1451  02BE                     u1625:	
  1452  02BE  35B0               	lslf	___lwdiv@quotient,f
  1453  02BF  0DB1               	rlf	___lwdiv@quotient+1,f
  1454  02C0  0B89               	decfsz	9,f
  1455  02C1  2ABE               	goto	u1625
  1456  02C2  082B               	movf	___lwdiv@divisor+1,w
  1457  02C3  022D               	subwf	___lwdiv@dividend+1,w
  1458  02C4  1D03               	skipz
  1459  02C5  2AC8               	goto	u1635
  1460  02C6  082A               	movf	___lwdiv@divisor,w
  1461  02C7  022C               	subwf	___lwdiv@dividend,w
  1462  02C8                     u1635:	
  1463  02C8  1C03               	skipc
  1464  02C9  2ACF               	goto	l1456
  1465  02CA  082A               	movf	___lwdiv@divisor,w
  1466  02CB  02AC               	subwf	___lwdiv@dividend,f
  1467  02CC  082B               	movf	___lwdiv@divisor+1,w
  1468  02CD  3BAD               	subwfb	___lwdiv@dividend+1,f
  1469  02CE  1430               	bsf	___lwdiv@quotient,0
  1470  02CF                     l1456:	
  1471  02CF  3001               	movlw	1
  1472  02D0                     u1645:	
  1473  02D0  36AB               	lsrf	___lwdiv@divisor+1,f
  1474  02D1  0CAA               	rrf	___lwdiv@divisor,f
  1475  02D2  0B89               	decfsz	9,f
  1476  02D3  2AD0               	goto	u1645
  1477  02D4  3001               	movlw	1
  1478  02D5  02AF               	subwf	___lwdiv@counter,f
  1479  02D6  1D03               	btfss	3,2
  1480  02D7  2ABD               	goto	l1450
  1481  02D8                     l1460:	
  1482  02D8  0831               	movf	___lwdiv@quotient+1,w
  1483  02D9  01AB               	clrf	?___lwdiv+1
  1484  02DA  07AB               	addwf	?___lwdiv+1,f
  1485  02DB  0830               	movf	___lwdiv@quotient,w
  1486  02DC  01AA               	clrf	?___lwdiv
  1487  02DD  07AA               	addwf	?___lwdiv,f
  1488  02DE  0008               	return
  1489  02DF                     __end_of___lwdiv:	
  1490                           
  1491                           	psect	text8
  1492  0513                     __ptext8:	
  1493 ;; *************** function _SW *****************
  1494 ;; Defined at:
  1495 ;;		line 239 in file "PIC16F1827-ChargeStation3-02.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  b               1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  b               1    5[BANK0 ] unsigned char 
  1500 ;;  temp            1    6[BANK0 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      unsigned char 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1510 ;;      Params:         0       0       0       0       0       0
  1511 ;;      Locals:         0       2       0       0       0       0
  1512 ;;      Temps:          0       1       0       0       0       0
  1513 ;;      Totals:         0       3       0       0       0       0
  1514 ;;Total ram usage:        3 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    3
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _SW
  1526  0513                     _SW:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _SW: [wreg+status,2+status,0]
  1530                           ;SW@b stored from wreg
  1531  0513  0020               	movlb	0	; select bank0
  1532  0514  00A5               	movwf	SW@b
  1533                           
  1534                           ;PIC16F1827-ChargeStation3-02.c: 240: uint8_t temp;
  1535                           ;PIC16F1827-ChargeStation3-02.c: 241: temp = PORTA;
  1536  0515  080C               	movf	12,w	;volatile
  1537  0516  00A4               	movwf	??_SW
  1538  0517  0824               	movf	??_SW,w
  1539  0518  00A6               	movwf	SW@temp
  1540                           
  1541                           ;PIC16F1827-ChargeStation3-02.c: 242: if (temp & (0x01 << (2 - b + 3))) {
  1542  0519  3001               	movlw	1
  1543  051A  00A4               	movwf	??_SW
  1544  051B  0325               	decf	SW@b,w
  1545  051C  3AFF               	xorlw	255
  1546  051D  3E05               	addlw	5
  1547  051E  0A89               	incf	9,f
  1548  051F  2D21               	goto	u1834
  1549  0520                     u1835:	
  1550  0520  35A4               	lslf	??_SW,f
  1551  0521                     u1834:	
  1552  0521  0B89               	decfsz	9,f
  1553  0522  2D20               	goto	u1835
  1554  0523  0824               	movf	??_SW,w
  1555  0524  0526               	andwf	SW@temp,w
  1556  0525  1903               	btfsc	3,2
  1557  0526  2D29               	goto	l1542
  1558                           
  1559                           ;PIC16F1827-ChargeStation3-02.c: 243: return 0;
  1560  0527  3000               	movlw	0
  1561                           
  1562                           ;PIC16F1827-ChargeStation3-02.c: 244: } else {
  1563  0528  0008               	return
  1564  0529                     l1542:	
  1565                           
  1566                           ;PIC16F1827-ChargeStation3-02.c: 245: return 1;
  1567  0529  3001               	movlw	1
  1568  052A  0008               	return
  1569  052B                     __end_of_SW:	
  1570                           
  1571                           	psect	text9
  1572  039C                     __ptext9:	
  1573 ;; *************** function _OUT *****************
  1574 ;; Defined at:
  1575 ;;		line 195 in file "PIC16F1827-ChargeStation3-02.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  b               1    wreg     unsigned char 
  1578 ;;  value           1    4[BANK0 ] unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  b               1    5[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;		None               void
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1590 ;;      Params:         0       1       0       0       0       0
  1591 ;;      Locals:         0       1       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0       0
  1593 ;;      Totals:         0       2       0       0       0       0
  1594 ;;Total ram usage:        2 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    3
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _OUT
  1606  039C                     _OUT:	
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  1610                           ;OUT@b stored from wreg
  1611  039C  0020               	movlb	0	; select bank0
  1612  039D  00A5               	movwf	OUT@b
  1613                           
  1614                           ;PIC16F1827-ChargeStation3-02.c: 196: switch (b) {
  1615  039E  2BBA               	goto	l1516
  1616  039F                     l150:	
  1617                           ;PIC16F1827-ChargeStation3-02.c: 197: case 0:
  1618                           
  1619                           
  1620                           ;PIC16F1827-ChargeStation3-02.c: 198: if (value) {
  1621  039F  0824               	movf	OUT@value,w
  1622  03A0  1903               	btfsc	3,2
  1623  03A1  2BA5               	goto	l151
  1624                           
  1625                           ;PIC16F1827-ChargeStation3-02.c: 199: LATB0 = 0;
  1626  03A2  0022               	movlb	2	; select bank2
  1627  03A3  100D               	bcf	13,0	;volatile
  1628                           
  1629                           ;PIC16F1827-ChargeStation3-02.c: 200: } else {
