

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
  2681                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
  2682  001380  0100               	movlb	0	; () banked
  2683  001382  4B73               	infsnz	_pCDCSrc& (0+255),f,b
  2684  001384  2B74               	incf	(_pCDCSrc+1)& (0+255),f,b
  2685                           
  2686                           ; BSR set to: 0
  2687                           ;usb_device_cdc.c: 969: i--;
  2688  001386  0100               	movlb	0	; () banked
  2689  001388  07E4               	decf	CDCTxService@i& (0+255),f,b
  2690  00138A  D000               	goto	l3912
  2691  00138C                     l3912:
  2692                           
  2693                           ; BSR set to: 0
  2694  00138C  0100               	movlb	0	; () banked
  2695  00138E  51E4               	movf	CDCTxService@i& (0+255),w,b
  2696  001390  0100               	movlb	0	; () banked
  2697  001392  B4D8               	btfsc	status,2,c
  2698  001394  D002               	goto	l3914
  2699  001396  D7E7               	goto	l3904
  2700                           
  2701                           ; BSR set to: 0
  2702  001398  D000               	goto	l3914
  2703  00139A                     l3914:
  2704                           
  2705                           ; BSR set to: 0
  2706                           ;usb_device_cdc.c: 970: }
  2707                           ;usb_device_cdc.c: 971: }
  2708                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
  2709  00139A  0100               	movlb	0	; () banked
  2710  00139C  5182               	movf	_cdc_tx_len& (0+255),w,b
  2711  00139E  A4D8               	btfss	status,2,c
  2712  0013A0  D00A               	goto	l3922
  2713                           
  2714                           ; BSR set to: 0
  2715                           ;usb_device_cdc.c: 978: {
  2716                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
  2717  0013A2  0E40               	movlw	64
  2718  0013A4  0100               	movlb	0	; () banked
  2719  0013A6  19E5               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
  2720  0013A8  A4D8               	btfss	status,2,c
  2721  0013AA  D002               	goto	l3920
  2722                           
  2723                           ; BSR set to: 0
  2724                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
  2725  0013AC  0E02               	movlw	2
  2726  0013AE  D001               	goto	L1
  2727  0013B0                     l3920:
  2728                           
  2729                           ; BSR set to: 0
  2730                           ;usb_device_cdc.c: 981: else
  2731                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
  2732  0013B0  0E03               	movlw	3
  2733  0013B2                     L1:
  2734  0013B2  6E54               	movwf	_cdc_trf_state,c
  2735                           
  2736                           ; BSR set to: 0
  2737  0013B4  D000               	goto	l3922
  2738  0013B6                     l3922:
  2739                           
  2740                           ; BSR set to: 0
  2741                           ;usb_device_cdc.c: 983: }
  2742                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  2743  0013B6  0E01               	movlw	1
  2744  0013B8  6E2E               	movwf	USBTransferOnePacket@dir,c
  2745  0013BA  0E80               	movlw	low _cdc_data_tx
  2746  0013BC  6E2F               	movwf	USBTransferOnePacket@data,c
  2747  0013BE  0E01               	movlw	high _cdc_data_tx
  2748  0013C0  6E30               	movwf	USBTransferOnePacket@data+1,c
  2749  0013C2  C0E5  F031         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
  2750  0013C6  0E02               	movlw	2
  2751  0013C8  EC3D  F010         	call	_USBTransferOnePacket
  2752  0013CC  C02E  F076         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  2753  0013D0  C02F  F077         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  2754  0013D4  D000               	goto	l3924
  2755  0013D6                     l3924:
  2756                           
  2757                           ;usb_device_cdc.c: 986: }
  2758                           ;usb_device_cdc.c: 988: {PIE2bits.USBIE = 1;};
  2759  0013D6  88A0               	bsf	4000,4,c	;volatile
  2760  0013D8  0012               	return		;funcret
  2761  0013DA                     __end_of_CDCTxService:
  2762                           	opt stack 0
  2763                           prodh	equ	0xFF4
  2764                           prodl	equ	0xFF3
  2765                           intcon	equ	0xFF2
  2766                           postinc0	equ	0xFEE
  2767                           wreg	equ	0xFE8
  2768                           indf1	equ	0xFE7
  2769                           fsr1h	equ	0xFE2
  2770                           fsr1l	equ	0xFE1
  2771                           indf2	equ	0xFDF
  2772                           postinc2	equ	0xFDE
  2773                           postdec2	equ	0xFDD
  2774                           fsr2h	equ	0xFDA
  2775                           fsr2l	equ	0xFD9
  2776                           status	equ	0xFD8
  2777                           
  2778 ;; *************** function _USBTransferOnePacket *****************
  2779 ;; Defined at:
  2780 ;;		line 995 in file "../../../../../../framework/usb/src/usb_device.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  ep              1    wreg     unsigned char 
  2783 ;;  dir             1   45[COMRAM] unsigned char 
  2784 ;;  data            2   46[COMRAM] PTR unsigned char 
  2785 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  2786 ;;  len             1   48[COMRAM] unsigned char 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  ep              1    0[BANK0 ] unsigned char 
  2789 ;;  handle          2    1[BANK0 ] PTR volatile struct __BD
  2790 ;;		 -> BDT(48), NULL(0), 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  2   45[COMRAM] PTR void 
  2793 ;; Registers used:
  2794 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2800 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2801 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2803 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2804 ;;Total ram usage:        7 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:   11
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_getsUSBUSART
  2811 ;;		_CDCTxService
  2812 ;;		_USBCDCEventHandler
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           	psect	text13
  2817  00207A                     __ptext13:
  2818                           	opt stack 0
  2819  00207A                     _USBTransferOnePacket:
  2820                           	opt stack 17
  2821                           
  2822                           ;incstack = 0
  2823                           ;USBTransferOnePacket@ep stored from wreg
  2824  00207A  0100               	movlb	0	; () banked
  2825  00207C  6FDF               	movwf	USBTransferOnePacket@ep& (0+255),b
  2826                           
  2827                           ; BSR set to: 0
  2828                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  2829                           ;usb_device.c: 1000: if(dir != 0)
  2830  00207E  502E               	movf	USBTransferOnePacket@dir,w,c
  2831  002080  B4D8               	btfsc	status,2,c
  2832  002082  D008               	goto	l3682
  2833                           
  2834                           ; BSR set to: 0
  2835                           ;usb_device.c: 1001: {
  2836                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  2837  002084  0100               	movlb	0	; () banked
  2838  002086  51DF               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2839  002088  0D02               	mullw	2
  2840  00208A  0E3C               	movlw	low _pBDTEntryIn
  2841  00208C  24F3               	addwf	prodl,w,c
  2842  00208E  6ED9               	movwf	fsr2l,c
  2843  002090  0E00               	movlw	high _pBDTEntryIn
  2844  002092  D007               	goto	L2
  2845  002094                     l3682:
  2846                           
  2847                           ; BSR set to: 0
  2848                           ;usb_device.c: 1005: else
  2849                           ;usb_device.c: 1006: {
  2850                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  2851  002094  0100               	movlb	0	; () banked
  2852  002096  51DF               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2853  002098  0D02               	mullw	2
  2854  00209A  0E60               	movlw	low _pBDTEntryOut
  2855  00209C  24F3               	addwf	prodl,w,c
  2856  00209E  6ED9               	movwf	fsr2l,c
  2857  0020A0  0E00               	movlw	high _pBDTEntryOut
  2858  0020A2                     L2:
  2859  0020A2  20F4               	addwfc	prodh,w,c
  2860  0020A4  6EDA               	movwf	fsr2h,c
  2861  0020A6  CFDE F0E0          	movff	postinc2,USBTransferOnePacket@handle
  2862  0020AA  CFDD F0E1          	movff	postdec2,USBTransferOnePacket@handle+1
  2863  0020AE  D000               	goto	l3684
  2864  0020B0                     l3684:
  2865                           
  2866                           ; BSR set to: 0
  2867                           ;usb_device.c: 1009: }
  2868                           ;usb_device.c: 1013: if(handle == 0)
  2869  0020B0  0100               	movlb	0	; () banked
  2870  0020B2  51E0               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2871  0020B4  0100               	movlb	0	; () banked
  2872  0020B6  11E1               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2873  0020B8  A4D8               	btfss	status,2,c
  2874  0020BA  D005               	goto	l3690
  2875                           
  2876                           ; BSR set to: 0
  2877                           ;usb_device.c: 1014: {
  2878                           ;usb_device.c: 1015: return 0;
  2879  0020BC  0E00               	movlw	0
  2880  0020BE  6E2E               	movwf	?_USBTransferOnePacket,c
  2881  0020C0  0E00               	movlw	0
  2882  0020C2  6E2F               	movwf	?_USBTransferOnePacket+1,c
  2883                           
  2884                           ; BSR set to: 0
  2885  0020C4  0012               	return	
  2886  0020C6                     l3690:
  2887                           
  2888                           ; BSR set to: 0
  2889                           ;usb_device.c: 1016: }
  2890                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  2891  0020C6  0100               	movlb	0	; () banked
  2892  0020C8  EE20 F002          	lfsr	2,2
  2893  0020CC  51E0               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2894  0020CE  26D9               	addwf	fsr2l,f,c
  2895  0020D0  51E1               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2896  0020D2  22DA               	addwfc	fsr2h,f,c
  2897  0020D4  C02F  FFDE         	movff	USBTransferOnePacket@data,postinc2
  2898  0020D8  C030  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  2899                           
  2900                           ;usb_device.c: 1030: handle->CNT = len;
  2901  0020DC  0100               	movlb	0	; () banked
  2902  0020DE  EE20 F001          	lfsr	2,1
  2903  0020E2  51E0               	movf	USBTransferOnePacket@handle& (0+255),w,b
  2904  0020E4  26D9               	addwf	fsr2l,f,c
  2905  0020E6  51E1               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
  2906  0020E8  22DA               	addwfc	fsr2h,f,c
  2907  0020EA  C031  FFDF         	movff	USBTransferOnePacket@len,indf2
  2908                           
  2909                           ; BSR set to: 0
  2910                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  2911  0020EE  C0E0  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2912  0020F2  C0E1  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2913  0020F6  0E40               	movlw	64
  2914  0020F8  16DF               	andwf	indf2,f,c
  2915                           
  2916                           ; BSR set to: 0
  2917                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  2918  0020FA  C0E0  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2919  0020FE  C0E1  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2920  002102  0E00               	movlw	0
  2921  002104  86DB               	bsf	plusw2,3,c
  2922                           
  2923                           ; BSR set to: 0
  2924                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  2925  002106  C0E0  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  2926  00210A  C0E1  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  2927  00210E  0E00               	movlw	0
  2928  002110  8EDB               	bsf	plusw2,7,c
  2929                           
  2930                           ; BSR set to: 0
  2931                           ;usb_device.c: 1036: if(dir != 0)
  2932  002112  502E               	movf	USBTransferOnePacket@dir,w,c
  2933  002114  B4D8               	btfsc	status,2,c
  2934  002116  D008               	goto	l3702
  2935                           
  2936                           ; BSR set to: 0
  2937                           ;usb_device.c: 1037: {
  2938                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  2939  002118  0100               	movlb	0	; () banked
  2940  00211A  51DF               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2941  00211C  0D02               	mullw	2
  2942  00211E  0E3C               	movlw	low _pBDTEntryIn
  2943  002120  24F3               	addwf	prodl,w,c
  2944  002122  6ED9               	movwf	fsr2l,c
  2945  002124  0E00               	movlw	high _pBDTEntryIn
  2946  002126  D007               	goto	L3
  2947  002128                     l3702:
  2948                           
  2949                           ; BSR set to: 0
  2950                           ;usb_device.c: 1041: else
  2951                           ;usb_device.c: 1042: {
  2952                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  2953  002128  0100               	movlb	0	; () banked
  2954  00212A  51DF               	movf	USBTransferOnePacket@ep& (0+255),w,b
  2955  00212C  0D02               	mullw	2
  2956  00212E  0E60               	movlw	low _pBDTEntryOut
  2957  002130  24F3               	addwf	prodl,w,c
  2958  002132  6ED9               	movwf	fsr2l,c
  2959  002134  0E00               	movlw	high _pBDTEntryOut
  2960  002136                     L3:
  2961  002136  20F4               	addwfc	prodh,w,c
  2962  002138  6EDA               	movwf	fsr2h,c
  2963  00213A  0E04               	movlw	4
  2964  00213C  1ADF               	xorwf	indf2,f,c
  2965  00213E  D000               	goto	l3704
  2966  002140                     l3704:
  2967                           
  2968                           ; BSR set to: 0
  2969                           ;usb_device.c: 1045: }
  2970                           ;usb_device.c: 1046: return (void*)handle;
  2971  002140  C0E0  F02E         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  2972  002144  C0E1  F02F         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  2973  002148  0012               	return	
  2974                           
  2975                           ; BSR set to: 0
  2976                           
  2977                           ; BSR set to: 0
  2978  00214A  0012               	return		;funcret
  2979  00214C                     __end_of_USBTransferOnePacket:
  2980                           	opt stack 0
  2981                           prodh	equ	0xFF4
  2982                           prodl	equ	0xFF3
  2983                           intcon	equ	0xFF2
  2984                           postinc0	equ	0xFEE
  2985                           wreg	equ	0xFE8
  2986                           indf1	equ	0xFE7
  2987                           fsr1h	equ	0xFE2
  2988                           fsr1l	equ	0xFE1
  2989                           indf2	equ	0xFDF
  2990                           postinc2	equ	0xFDE
  2991                           postdec2	equ	0xFDD
  2992                           plusw2	equ	0xFDB
  2993                           fsr2h	equ	0xFDA
  2994                           fsr2l	equ	0xFD9
  2995                           status	equ	0xFD8
  2996                           
  2997 ;; *************** function _SYS_InterruptHigh *****************
  2998 ;; Defined at:
  2999 ;;		line 105 in file "../src/system_config/pic18f47j53_pim/system.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;		None               void
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3015 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3016 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3017 ;;Total ram usage:       14 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:   10
  3020 ;; This function calls:
  3021 ;;		_USBDeviceTasks
  3022 ;; This function is called by:
  3023 ;;		Interrupt level 2
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           	psect	intcode
  3028  000008                     __pintcode:
  3029                           	opt stack 0
  3030  000008                     _SYS_InterruptHigh:
  3031                           	opt stack 17
  3032                           
  3033                           ; BSR set to: 0
  3034                           ;incstack = 0
  3035  000008  CFFA F020          	movff	pclath,??_SYS_InterruptHigh
  3036  00000C  CFFB F021          	movff	pclatu,??_SYS_InterruptHigh+1
  3037  000010  CFE9 F022          	movff	fsr0l,??_SYS_InterruptHigh+2
  3038  000014  CFEA F023          	movff	fsr0h,??_SYS_InterruptHigh+3
  3039  000018  CFE1 F024          	movff	fsr1l,??_SYS_InterruptHigh+4
  3040  00001C  CFE2 F025          	movff	fsr1h,??_SYS_InterruptHigh+5
  3041  000020  CFD9 F026          	movff	fsr2l,??_SYS_InterruptHigh+6
  3042  000024  CFDA F027          	movff	fsr2h,??_SYS_InterruptHigh+7
  3043  000028  CFF3 F028          	movff	prodl,??_SYS_InterruptHigh+8
  3044  00002C  CFF4 F029          	movff	prodh,??_SYS_InterruptHigh+9
  3045  000030  CFF6 F02A          	movff	tblptrl,??_SYS_InterruptHigh+10
  3046  000034  CFF7 F02B          	movff	tblptrh,??_SYS_InterruptHigh+11
  3047  000038  CFF8 F02C          	movff	tblptru,??_SYS_InterruptHigh+12
  3048  00003C  CFF5 F02D          	movff	tablat,??_SYS_InterruptHigh+13
  3049                           
  3050                           ;system.c: 108: USBDeviceTasks();
  3051  000040  ECED  F009         	call	_USBDeviceTasks	;wreg free
  3052  000044  C02D  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  3053  000048  C02C  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  3054  00004C  C02B  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  3055  000050  C02A  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  3056  000054  C029  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  3057  000058  C028  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  3058  00005C  C027  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  3059  000060  C026  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  3060  000064  C025  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  3061  000068  C024  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  3062  00006C  C023  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  3063  000070  C022  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  3064  000074  C021  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  3065  000078  C020  FFFA         	movff	??_SYS_InterruptHigh,pclath
  3066  00007C  0011               	retfie		f
  3067  00007E                     __end_of_SYS_InterruptHigh:
  3068                           	opt stack 0
  3069                           pclatu	equ	0xFFB
  3070                           pclath	equ	0xFFA
  3071                           tblptru	equ	0xFF8
  3072                           tblptrh	equ	0xFF7
  3073                           tblptrl	equ	0xFF6
  3074                           tablat	equ	0xFF5
  3075                           prodh	equ	0xFF4
  3076                           prodl	equ	0xFF3
  3077                           intcon	equ	0xFF2
  3078                           postinc0	equ	0xFEE
  3079                           fsr0h	equ	0xFEA
  3080                           fsr0l	equ	0xFE9
  3081                           wreg	equ	0xFE8
  3082                           indf1	equ	0xFE7
  3083                           fsr1h	equ	0xFE2
  3084                           fsr1l	equ	0xFE1
  3085                           indf2	equ	0xFDF
  3086                           postinc2	equ	0xFDE
  3087                           postdec2	equ	0xFDD
  3088                           plusw2	equ	0xFDB
  3089                           fsr2h	equ	0xFDA
  3090                           fsr2l	equ	0xFD9
  3091                           status	equ	0xFD8
  3092                           
  3093 ;; *************** function _USBDeviceTasks *****************
  3094 ;; Defined at:
  3095 ;;		line 489 in file "../../../../../../framework/usb/src/usb_device.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  i               1   30[COMRAM] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;		None               void
  3102 ;; Registers used:
  3103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3110 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3112 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3113 ;;Total ram usage:        1 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    9
  3116 ;; This function calls:
  3117 ;;		_USBCtrlEPAllowStatusStage
  3118 ;;		_USBCtrlEPService
  3119 ;;		_USBStallHandler
  3120 ;;		_USBSuspend
  3121 ;;		_USBWakeFromSuspend
  3122 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3123 ;;		i2_USBDeviceInit
  3124 ;; This function is called by:
  3125 ;;		_SYS_InterruptHigh
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           	psect	text15
  3130  0013DA                     __ptext15:
  3131                           	opt stack 0
  3132  0013DA                     _USBDeviceTasks:
  3133                           	opt stack 17
  3134                           
  3135                           ;usb_device.c: 491: uint8_t i;
  3136                           ;usb_device.c: 602: if(USBDeviceState == ATTACHED_STATE)
  3137                           
  3138                           ;incstack = 0
  3139  0013DA  0450               	decf	_USBDeviceState,w,c	;volatile
  3140  0013DC  B4D8               	btfsc	status,2,c
  3141                           
  3142                           ;usb_device.c: 603: {
  3143                           ;usb_device.c: 613: if(!UCONbits.SE0)
  3144  0013DE  BA65               	btfsc	3941,5,c	;volatile
  3145  0013E0  D009               	goto	i2l4100
  3146                           
  3147                           ;usb_device.c: 614: {
  3148                           ;usb_device.c: 615: {UIR = 0;};
  3149  0013E2  0E00               	movlw	0
  3150  0013E4  6E62               	movwf	3938,c	;volatile
  3151                           
  3152                           ;usb_device.c: 619: UIEbits.URSTIE = 1;
  3153  0013E6  010F               	movlb	15	; () banked
  3154  0013E8  8136               	bsf	54,0,b	;volatile
  3155                           
  3156                           ; BSR set to: 15
  3157                           ;usb_device.c: 620: UIEbits.IDLEIE = 1;
  3158  0013EA  010F               	movlb	15	; () banked
  3159  0013EC  8936               	bsf	54,4,b	;volatile
  3160                           
  3161                           ;usb_device.c: 621: USBDeviceState = POWERED_STATE;
  3162  0013EE  0E02               	movlw	2
  3163  0013F0  6E50               	movwf	_USBDeviceState,c	;volatile
  3164                           
  3165                           ; BSR set to: 15
  3166  0013F2  D000               	goto	i2l4100
  3167  0013F4                     i2l4100:
  3168                           
  3169                           ;usb_device.c: 622: }
  3170                           ;usb_device.c: 623: }
  3171                           ;usb_device.c: 639: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  3172  0013F4  A462               	btfss	3938,2,c	;volatile
  3173  0013F6  D007               	goto	i2l4108
  3174  0013F8  010F               	movlb	15	; () banked
  3175  0013FA  A536               	btfss	54,2,b	;volatile
  3176  0013FC  D004               	goto	i2l4108
  3177                           
  3178                           ; BSR set to: 15
  3179                           ;usb_device.c: 640: {
  3180                           ;usb_device.c: 641: (UIR &= 0xFB);
  3181  0013FE  9462               	bcf	3938,2,c	;volatile
  3182                           
  3183                           ; BSR set to: 15
  3184                           ;usb_device.c: 645: USBWakeFromSuspend();
  3185  001400  ECAA  F015         	call	_USBWakeFromSuspend	;wreg free
  3186  001404  D000               	goto	i2l4108
  3187  001406                     i2l4108:
  3188                           
  3189                           ;usb_device.c: 647: }
  3190                           ;usb_device.c: 652: if(UCONbits.SUSPND==1)
  3191  001406  A265               	btfss	3941,1,c	;volatile
  3192  001408  D002               	goto	i2l463
  3193                           
  3194                           ;usb_device.c: 653: {
  3195                           ;usb_device.c: 654: {PIR2bits.USBIF = 0;};
  3196  00140A  98A1               	bcf	4001,4,c	;volatile
  3197                           
  3198                           ;usb_device.c: 655: return;
  3199  00140C  0012               	return	
  3200  00140E                     i2l463:
  3201                           
  3202                           ;usb_device.c: 656: }
  3203                           ;usb_device.c: 668: if(UIRbits.URSTIF && UIEbits.URSTIE)
  3204  00140E  A062               	btfss	3938,0,c	;volatile
  3205  001410  D00A               	goto	i2l4122
  3206  001412  010F               	movlb	15	; () banked
  3207  001414  A136               	btfss	54,0,b	;volatile
  3208  001416  D007               	goto	i2l4122
  3209                           
  3210                           ; BSR set to: 15
  3211                           ;usb_device.c: 669: {
  3212                           ;usb_device.c: 670: USBDeviceInit();
  3213  001418  EC42  F00B         	call	i2_USBDeviceInit	;wreg free
  3214                           
  3215                           ;usb_device.c: 674: {PIE2bits.USBIE = 1;};
  3216  00141C  88A0               	bsf	4000,4,c	;volatile
  3217                           
  3218                           ;usb_device.c: 676: USBDeviceState = DEFAULT_STATE;
  3219  00141E  0E04               	movlw	4
  3220  001420  6E50               	movwf	_USBDeviceState,c	;volatile
  3221                           
  3222                           ;usb_device.c: 686: (UIR &= 0xFE);
  3223  001422  9062               	bcf	3938,0,c	;volatile
  3224  001424  D000               	goto	i2l4122
  3225  001426                     i2l4122:
  3226                           
  3227                           ;usb_device.c: 687: }
  3228                           ;usb_device.c: 692: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  3229  001426  A862               	btfss	3938,4,c	;volatile
  3230  001428  D007               	goto	i2l4130
  3231  00142A  010F               	movlb	15	; () banked
  3232  00142C  A936               	btfss	54,4,b	;volatile
  3233  00142E  D004               	goto	i2l4130
  3234                           
  3235                           ; BSR set to: 15
  3236                           ;usb_device.c: 693: {
  3237                           ;usb_device.c: 698: USBSuspend();
  3238  001430  ECDB  F015         	call	_USBSuspend	;wreg free
  3239                           
  3240                           ;usb_device.c: 701: (UIR &= 0xEF);
  3241  001434  9862               	bcf	3938,4,c	;volatile
  3242  001436  D000               	goto	i2l4130
  3243  001438                     i2l4130:
  3244                           
  3245                           ;usb_device.c: 702: }
  3246                           ;usb_device.c: 704: if(UIRbits.SOFIF)
  3247  001438  AC62               	btfss	3938,6,c	;volatile
  3248  00143A  D01E               	goto	i2l4146
  3249                           
  3250                           ;usb_device.c: 705: {
  3251                           ;usb_device.c: 706: if(UIEbits.SOFIE)
  3252  00143C  010F               	movlb	15	; () banked
  3253  00143E  AD36               	btfss	54,6,b	;volatile
  3254  001440  D00F               	goto	i2l4136
  3255                           
  3256                           ; BSR set to: 15
  3257                           ;usb_device.c: 707: {
  3258                           ;usb_device.c: 708: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  3259  001442  0E00               	movlw	0
  3260  001444  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3261  001446  0E73               	movlw	115
  3262  001448  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3263  00144A  0E00               	movlw	0
