

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 26 14:47:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   753  0786  0BF4               	decfsz	??_main+2,f
   754  0787  2F82               	goto	u217
   755  0788  3200               	nop2
   756                           
   757                           ;PIC16F1827-Welcome01.c: 110: _delay((unsigned long)((250)*(32000000/4000.0)));
   758  0789  300B               	movlw	11
   759  078A  00F4               	movwf	??_main+2
   760  078B  3026               	movlw	38
   761  078C  00F3               	movwf	??_main+1
   762  078D  3066               	movlw	102
   763  078E  00F2               	movwf	??_main
   764  078F                     u227:	
   765  078F  0BF2               	decfsz	??_main,f
   766  0790  2F8F               	goto	u227
   767  0791  0BF3               	decfsz	??_main+1,f
   768  0792  2F8F               	goto	u227
   769  0793  0BF4               	decfsz	??_main+2,f
   770  0794  2F8F               	goto	u227
   771  0795  3200               	nop2
   772                           
   773                           ;PIC16F1827-Welcome01.c: 111: _delay((unsigned long)((250)*(32000000/4000.0)));
   774  0796  300B               	movlw	11
   775  0797  00F4               	movwf	??_main+2
   776  0798  3026               	movlw	38
   777  0799  00F3               	movwf	??_main+1
   778  079A  3066               	movlw	102
   779  079B  00F2               	movwf	??_main
   780  079C                     u237:	
   781  079C  0BF2               	decfsz	??_main,f
   782  079D  2F9C               	goto	u237
   783  079E  0BF3               	decfsz	??_main+1,f
   784  079F  2F9C               	goto	u237
   785  07A0  0BF4               	decfsz	??_main+2,f
   786  07A1  2F9C               	goto	u237
   787  07A2  3200               	nop2
   788                           
   789                           ;PIC16F1827-Welcome01.c: 112: _delay((unsigned long)((250)*(32000000/4000.0)));
   790  07A3  300B               	movlw	11
   791  07A4  00F4               	movwf	??_main+2
   792  07A5  3026               	movlw	38
   793  07A6  00F3               	movwf	??_main+1
   794  07A7  3066               	movlw	102
   795  07A8  00F2               	movwf	??_main
   796  07A9                     u247:	
   797  07A9  0BF2               	decfsz	??_main,f
   798  07AA  2FA9               	goto	u247
   799  07AB  0BF3               	decfsz	??_main+1,f
   800  07AC  2FA9               	goto	u247
   801  07AD  0BF4               	decfsz	??_main+2,f
   802  07AE  2FA9               	goto	u247
   803  07AF  3200               	nop2
   804                           
   805                           ;PIC16F1827-Welcome01.c: 113: PWM_set(0, 33);
   806  07B0  3021               	movlw	33
   807  07B1  00F2               	movwf	??_main
   808  07B2  0872               	movf	??_main,w
   809  07B3  00F0               	movwf	PWM_set@value
   810  07B4  3000               	movlw	0
   811  07B5  3185  25A9  3185   	fcall	_PWM_set
   812                           
   813                           ;PIC16F1827-Welcome01.c: 114: PWM_set(1, 33);
   814  07B8  3021               	movlw	33
   815  07B9  00F2               	movwf	??_main
   816  07BA  0872               	movf	??_main,w
   817  07BB  00F0               	movwf	PWM_set@value
   818  07BC  3001               	movlw	1
   819  07BD  3185  25A9  3185   	fcall	_PWM_set
   820                           
   821                           ;PIC16F1827-Welcome01.c: 115: PWM_set(2, 33);
   822  07C0  3021               	movlw	33
   823  07C1  00F2               	movwf	??_main
   824  07C2  0872               	movf	??_main,w
   825  07C3  00F0               	movwf	PWM_set@value
   826  07C4  3002               	movlw	2
   827  07C5  3185  25A9  3185   	fcall	_PWM_set
   828                           
   829                           ;PIC16F1827-Welcome01.c: 116: _delay((unsigned long)((250)*(32000000/4000.0)));
   830  07C8  300B               	movlw	11
   831  07C9  00F4               	movwf	??_main+2
   832  07CA  3026               	movlw	38
   833  07CB  00F3               	movwf	??_main+1
   834  07CC  3066               	movlw	102
   835  07CD  00F2               	movwf	??_main
   836  07CE                     u257:	
   837  07CE  0BF2               	decfsz	??_main,f
   838  07CF  2FCE               	goto	u257
   839  07D0  0BF3               	decfsz	??_main+1,f
   840  07D1  2FCE               	goto	u257
   841  07D2  0BF4               	decfsz	??_main+2,f
   842  07D3  2FCE               	goto	u257
   843  07D4  3200               	nop2
   844                           
   845                           ;PIC16F1827-Welcome01.c: 117: _delay((unsigned long)((250)*(32000000/4000.0)));
   846  07D5  300B               	movlw	11
   847  07D6  00F4               	movwf	??_main+2
   848  07D7  3026               	movlw	38
   849  07D8  00F3               	movwf	??_main+1
   850  07D9  3066               	movlw	102
   851  07DA  00F2               	movwf	??_main
   852  07DB                     u267:	
   853  07DB  0BF2               	decfsz	??_main,f
   854  07DC  2FDB               	goto	u267
   855  07DD  0BF3               	decfsz	??_main+1,f
   856  07DE  2FDB               	goto	u267
   857  07DF  0BF4               	decfsz	??_main+2,f
   858  07E0  2FDB               	goto	u267
   859  07E1  3200               	nop2
   860                           
   861                           ;PIC16F1827-Welcome01.c: 118: _delay((unsigned long)((250)*(32000000/4000.0)));
   862  07E2  300B               	movlw	11
   863  07E3  00F4               	movwf	??_main+2
   864  07E4  3026               	movlw	38
   865  07E5  00F3               	movwf	??_main+1
   866  07E6  3066               	movlw	102
   867  07E7  00F2               	movwf	??_main
   868  07E8                     u277:	
   869  07E8  0BF2               	decfsz	??_main,f
   870  07E9  2FE8               	goto	u277
   871  07EA  0BF3               	decfsz	??_main+1,f
   872  07EB  2FE8               	goto	u277
   873  07EC  0BF4               	decfsz	??_main+2,f
   874  07ED  2FE8               	goto	u277
   875  07EE  3200               	nop2
   876                           
   877                           ;PIC16F1827-Welcome01.c: 119: _delay((unsigned long)((250)*(32000000/4000.0)));
   878  07EF  300B               	movlw	11
   879  07F0  00F4               	movwf	??_main+2
   880  07F1  3026               	movlw	38
   881  07F2  00F3               	movwf	??_main+1
   882  07F3  3066               	movlw	102
   883  07F4  00F2               	movwf	??_main
   884  07F5                     u287:	
   885  07F5  0BF2               	decfsz	??_main,f
   886  07F6  2FF5               	goto	u287
   887  07F7  0BF3               	decfsz	??_main+1,f
   888  07F8  2FF5               	goto	u287
   889  07F9  0BF4               	decfsz	??_main+2,f
   890  07FA  2FF5               	goto	u287
   891  07FB  3200               	nop2
   892  07FC  2E03               	goto	l703
   893  07FD                     __end_of_main:	
   894                           ;PIC16F1827-Welcome01.c: 120: }
   895                           ;PIC16F1827-Welcome01.c: 121: return 0;
   896                           ;	Return value of _main is never used
   897                           
   898                           
   899                           	psect	text1
   900  05A9                     __ptext1:	
   901 ;; *************** function _PWM_set *****************
   902 ;; Defined at:
   903 ;;		line 42 in file "PIC16F1827-Welcome01.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  color           1    wreg     unsigned char 
   906 ;;  value           1    0[COMMON] unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  color           1    1[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;		None               void
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   918 ;;      Params:         1       0       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0       0
   921 ;;      Totals:         2       0       0       0       0       0
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _PWM_set
   933  05A9                     _PWM_set:	
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _PWM_set: [wreg-fsr0h+status,2+status,0]
   937                           ;PWM_set@color stored from wreg
   938  05A9  00F1               	movwf	PWM_set@color
   939                           
   940                           ;PIC16F1827-Welcome01.c: 43: switch (color) {
   941  05AA  2DBD               	goto	l687
   942  05AB                     l673:	
   943                           ;PIC16F1827-Welcome01.c: 44: case 0:
   944                           
   945                           
   946                           ;PIC16F1827-Welcome01.c: 45: CCP1CONbits.DC1B = 0;
   947  05AB  30CF               	movlw	-49
   948  05AC  0025               	movlb	5	; select bank5
   949  05AD  0593               	andwf	19,f	;volatile
   950                           
   951                           ;PIC16F1827-Welcome01.c: 46: CCPR1L = value;
   952  05AE  0870               	movf	PWM_set@value,w
   953  05AF  0091               	movwf	17	;volatile
   954                           
   955                           ;PIC16F1827-Welcome01.c: 47: break;
   956  05B0  0008               	return
   957  05B1                     l677:	
   958                           ;PIC16F1827-Welcome01.c: 48: case 1:
   959                           
   960                           
   961                           ;PIC16F1827-Welcome01.c: 49: CCP2CONbits.DC2B = 0;
   962  05B1  30CF               	movlw	-49
   963  05B2  0025               	movlb	5	; select bank5
   964  05B3  059A               	andwf	26,f	;volatile
   965                           
   966                           ;PIC16F1827-Welcome01.c: 50: CCPR2L = value;
   967  05B4  0870               	movf	PWM_set@value,w
   968  05B5  0098               	movwf	24	;volatile
   969                           
   970                           ;PIC16F1827-Welcome01.c: 51: break;
   971  05B6  0008               	return
   972  05B7                     l681:	
   973                           ;PIC16F1827-Welcome01.c: 52: case 2:
   974                           
   975                           
   976                           ;PIC16F1827-Welcome01.c: 53: CCP3CONbits.DC3B = 0;
   977  05B7  30CF               	movlw	-49
   978  05B8  0026               	movlb	6	; select bank6
   979  05B9  0593               	andwf	19,f	;volatile
   980                           
   981                           ;PIC16F1827-Welcome01.c: 54: CCPR3L = value;
   982  05BA  0870               	movf	PWM_set@value,w
   983  05BB  0091               	movwf	17	;volatile
   984                           
   985                           ;PIC16F1827-Welcome01.c: 56: }
   986                           
   987                           ;PIC16F1827-Welcome01.c: 55: break;
   988  05BC  0008               	return
   989  05BD                     l687:	
   990  05BD  0871               	movf	PWM_set@color,w
   991                           
   992                           ; Switch size 1, requested type "space"
   993                           ; Number of cases is 3, Range of values is 0 to 2
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte           10     6 (average)
   997                           ; direct_byte           12     6 (fixed)
   998                           ; jumptable            260     6 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  05BE  3A00               	xorlw	0	; case 0
  1001  05BF  1903               	skipnz
  1002  05C0  2DAB               	goto	l673
  1003  05C1  3A01               	xorlw	1	; case 1
  1004  05C2  1903               	skipnz
  1005  05C3  2DB1               	goto	l677
  1006  05C4  3A03               	xorlw	3	; case 2
  1007  05C5  1903               	skipnz
  1008  05C6  2DB7               	goto	l681
  1009  05C7  2DC8               	goto	l49
  1010  05C8                     l49:	
  1011  05C8  0008               	return
  1012  05C9                     __end_of_PWM_set:	
  1013                           
  1014                           	psect	text2
  1015  05C9                     __ptext2:	
  1016 ;; *************** function _PWM_init *****************
  1017 ;; Defined at:
  1018 ;;		line 18 in file "PIC16F1827-Welcome01.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;		None               void
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1032 ;;      Params:         0       0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _PWM_init
  1047  05C9                     _PWM_init:	
  1048                           
  1049                           ;PIC16F1827-Welcome01.c: 19: CCP1CONbits.CCP1M = 12;
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
  1053  05C9  0025               	movlb	5	; select bank5
  1054  05CA  0813               	movf	19,w	;volatile
  1055  05CB  39F0               	andlw	-16
  1056  05CC  380C               	iorlw	12
  1057  05CD  0093               	movwf	19	;volatile
  1058                           
  1059                           ;PIC16F1827-Welcome01.c: 20: CCP1CONbits.P1M = 0;
  1060  05CE  303F               	movlw	-193
  1061  05CF  0593               	andwf	19,f	;volatile
  1062                           
  1063                           ;PIC16F1827-Welcome01.c: 21: CCPTMRSbits.C1TSEL = 0;
  1064  05D0  30FC               	movlw	-4
  1065  05D1  059E               	andwf	30,f	;volatile
  1066                           
  1067                           ;PIC16F1827-Welcome01.c: 22: CCPR1Lbits.CCPR1L = 0;
  1068  05D2  0191               	clrf	17	;volatile
  1069                           
  1070                           ;PIC16F1827-Welcome01.c: 23: CCP1CONbits.DC1B = 0;
  1071  05D3  30CF               	movlw	-49
  1072  05D4  0593               	andwf	19,f	;volatile
  1073                           
  1074                           ;PIC16F1827-Welcome01.c: 25: CCP2CONbits.CCP2M = 12;
  1075  05D5  081A               	movf	26,w	;volatile
  1076  05D6  39F0               	andlw	-16
  1077  05D7  380C               	iorlw	12
  1078  05D8  009A               	movwf	26	;volatile
  1079                           
  1080                           ;PIC16F1827-Welcome01.c: 26: CCP2CONbits.P2M = 0;
  1081  05D9  303F               	movlw	-193
  1082  05DA  059A               	andwf	26,f	;volatile
  1083                           
  1084                           ;PIC16F1827-Welcome01.c: 27: CCPTMRSbits.C2TSEL = 0;
  1085  05DB  30F3               	movlw	-13
  1086  05DC  059E               	andwf	30,f	;volatile
  1087                           
  1088                           ;PIC16F1827-Welcome01.c: 28: CCPR2Lbits.CCPR2L = 0;
  1089  05DD  0198               	clrf	24	;volatile
  1090                           
  1091                           ;PIC16F1827-Welcome01.c: 29: CCP2CONbits.DC2B = 0;
  1092  05DE  30CF               	movlw	-49
  1093  05DF  059A               	andwf	26,f	;volatile
  1094                           
  1095                           ;PIC16F1827-Welcome01.c: 31: CCP3CONbits.CCP3M = 12;
  1096  05E0  0026               	movlb	6	; select bank6
  1097  05E1  0813               	movf	19,w	;volatile
  1098  05E2  39F0               	andlw	-16
  1099  05E3  380C               	iorlw	12
  1100  05E4  0093               	movwf	19	;volatile
  1101                           
  1102                           ;PIC16F1827-Welcome01.c: 32: CCPTMRSbits.C3TSEL = 0;
  1103  05E5  30CF               	movlw	-49
  1104  05E6  0025               	movlb	5	; select bank5
  1105  05E7  059E               	andwf	30,f	;volatile
  1106                           
  1107                           ;PIC16F1827-Welcome01.c: 33: CCPR3Lbits.CCPR3L = 0;
  1108  05E8  0026               	movlb	6	; select bank6
  1109  05E9  0191               	clrf	17	;volatile
  1110                           
  1111                           ;PIC16F1827-Welcome01.c: 34: CCP3CONbits.DC3B = 0;
  1112  05EA  30CF               	movlw	-49
  1113  05EB  0593               	andwf	19,f	;volatile
  1114                           
  1115                           ;PIC16F1827-Welcome01.c: 36: T2CONbits.T2OUTPS = 0;
  1116  05EC  3087               	movlw	-121
  1117  05ED  0020               	movlb	0	; select bank0
  1118  05EE  059C               	andwf	28,f	;volatile
  1119                           
  1120                           ;PIC16F1827-Welcome01.c: 37: T2CONbits.T2CKPS = 2;
  1121  05EF  081C               	movf	28,w	;volatile
  1122  05F0  39FC               	andlw	-4
  1123  05F1  3802               	iorlw	2
  1124  05F2  009C               	movwf	28	;volatile
  1125                           
  1126                           ;PIC16F1827-Welcome01.c: 38: PR2 = 100 - 1;
  1127  05F3  3063               	movlw	99
  1128  05F4  009B               	movwf	27	;volatile
  1129                           
  1130                           ;PIC16F1827-Welcome01.c: 39: T2CONbits.TMR2ON = 1;
  1131  05F5  151C               	bsf	28,2	;volatile
  1132  05F6  0008               	return
  1133  05F7                     __end_of_PWM_init:	
  1134  007E                     btemp	set	126	;btemp
  1135  007E                     wtemp	set	126
  1136  007E                     wtemp0	set	126
  1137  0080                     wtemp1	set	128
  1138  0082                     wtemp2	set	130
  1139  0084                     wtemp3	set	132
  1140  0086                     wtemp4	set	134
  1141  0088                     wtemp5	set	136
  1142  007F                     wtemp6	set	127
  1143  007E                     ttemp	set	126
  1144  007E                     ttemp0	set	126
  1145  0081                     ttemp1	set	129
  1146  0084                     ttemp2	set	132
  1147  0087                     ttemp3	set	135
  1148  007F                     ttemp4	set	127
  1149  007E                     ltemp	set	126
  1150  007E                     ltemp0	set	126
  1151  0082                     ltemp1	set	130
  1152  0086                     ltemp2	set	134
  1153  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_set

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1201
                                              2 COMMON     3     3      0
                           _PWM_init
                            _PWM_set
 ---------------------------------------------------------------------------------
 (1) _PWM_set                                              2     1      1    1201
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init
   _PWM_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Sep 26 14:47:34 2015

            __CFG_CP$OFF 0000                       l49 05C8                       u17 061B  
                     u27 0628                       u37 0635                       u47 0642  
                     u57 0661                       u67 066E                       u77 067B  
                     u87 0688                       u97 06A7                      l703 0603  
                    l681 05B7                      l673 05AB                      l677 05B1  
                    l687 05BD                      u107 06B4                      u117 06C1  
                    u207 0760                      u127 06CE                      u217 0782  
                    u137 06F0                      u227 078F                      u147 06FD  
                    u237 079C                      u157 070A                      _PR2 001B  
                    u247 07A9                      u167 0717                      u257 07CE  
                    u177 0739             __CFG_CPD$OFF 0000                      u267 07DB  
                    u187 0746                      u277 07E8                      u197 0753  
                    u287 07F5             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 05F7                     btemp 007E  
                   ltemp 007E          __end_of_PWM_set 05C9                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080         __end_of_PWM_init 05F7  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0072                   _CCPR1L 0291                   _CCPR2L 0298  
                 _CCPR3L 0311                   _ANSELA 018C                   _ANSELB 018D  
              ??_PWM_set 0071                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070                ?_PWM_init 0070  
             __pmaintext 05F7               ??_PWM_init 0070                  _PWM_set 05A9  
           PWM_set@color 0071             PWM_set@value 0070          __CFG_STVREN$OFF 0000  
                __ptext0 0000                  __ptext1 05A9                  __ptext2 05C9  
              _T2CONbits 001C     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
            _CCP1CONbits 0293              _CCP2CONbits 029A              _CCP3CONbits 0313  
    start_initialization 07FD        __size_of_PWM_init 002E              _CCPTMRSbits 029E  
              ___latbits 0001                 ?_PWM_set 0070                 _PWM_init 05C9  
       __size_of_PWM_set 0020               _CCPR1Lbits 0291               _CCPR2Lbits 0298  
             _CCPR3Lbits 0311            __size_of_main 0206               _INTCONbits 000B  
      __CFG_CLKOUTEN$OFF 0000  
