

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1161  0153  083B               	movf	??_main,w
  1162  0154  00AE               	movwf	timeset@max_num
  1163  0155  3006               	movlw	6
  1164  0156  00BC               	movwf	??_main+1
  1165  0157  083C               	movf	??_main+1,w
  1166  0158  00AF               	movwf	timeset@Reg
  1167  0159  01B0               	clrf	timeset@column
  1168  015A  01B1               	clrf	timeset@row
  1169  015B  3048               	movlw	_YY& (0+255)
  1170  015C  3181  21C4  3180   	fcall	_timeset
  1171                           
  1172                           ;PIC16F1827-I2C04.c: 206: timeset(&MM, 1, 12, 0x05, 3, 0);
  1173  015F  0020               	movlb	0	; select bank0
  1174  0160  01AD               	clrf	timeset@min_num
  1175  0161  0AAD               	incf	timeset@min_num,f
  1176  0162  300C               	movlw	12
  1177  0163  00BB               	movwf	??_main
  1178  0164  083B               	movf	??_main,w
  1179  0165  00AE               	movwf	timeset@max_num
  1180  0166  3005               	movlw	5
  1181  0167  00BC               	movwf	??_main+1
  1182  0168  083C               	movf	??_main+1,w
  1183  0169  00AF               	movwf	timeset@Reg
  1184  016A  3003               	movlw	3
  1185  016B  00BD               	movwf	??_main+2
  1186  016C  083D               	movf	??_main+2,w
  1187  016D  00B0               	movwf	timeset@column
  1188  016E  01B1               	clrf	timeset@row
  1189  016F  3047               	movlw	_MM& (0+255)
  1190  0170  3181  21C4  3180   	fcall	_timeset
  1191                           
  1192                           ;PIC16F1827-I2C04.c: 207: timeset(&DD, 1, month_length(YY, MM), 0x04, 6, 0);
  1193  0173  0020               	movlb	0	; select bank0
  1194  0174  01AD               	clrf	timeset@min_num
  1195  0175  0AAD               	incf	timeset@min_num,f
  1196  0176  0847               	movf	_MM,w
  1197  0177  00BB               	movwf	??_main
  1198  0178  083B               	movf	??_main,w
  1199  0179  00A0               	movwf	month_length@month
  1200  017A  0848               	movf	_YY,w
  1201  017B  3187  2775  3180   	fcall	_month_length
  1202  017E  0020               	movlb	0	; select bank0
  1203  017F  00BC               	movwf	??_main+1
  1204  0180  083C               	movf	??_main+1,w
  1205  0181  00AE               	movwf	timeset@max_num
  1206  0182  3004               	movlw	4
  1207  0183  00BD               	movwf	??_main+2
  1208  0184  083D               	movf	??_main+2,w
  1209  0185  00AF               	movwf	timeset@Reg
  1210  0186  3006               	movlw	6
  1211  0187  00BE               	movwf	??_main+3
  1212  0188  083E               	movf	??_main+3,w
  1213  0189  00B0               	movwf	timeset@column
  1214  018A  01B1               	clrf	timeset@row
  1215  018B  3046               	movlw	_DD& (0+255)
  1216  018C  3181  21C4  3180   	fcall	_timeset
  1217                           
  1218                           ;PIC16F1827-I2C04.c: 208: timeset(&hh, 0, 23, 0x02, 0, 1);
  1219  018F  0020               	movlb	0	; select bank0
  1220  0190  01AD               	clrf	timeset@min_num
  1221  0191  3017               	movlw	23
  1222  0192  00BB               	movwf	??_main
  1223  0193  083B               	movf	??_main,w
  1224  0194  00AE               	movwf	timeset@max_num
  1225  0195  3002               	movlw	2
  1226  0196  00BC               	movwf	??_main+1
  1227  0197  083C               	movf	??_main+1,w
  1228  0198  00AF               	movwf	timeset@Reg
  1229  0199  01B0               	clrf	timeset@column
  1230  019A  01B1               	clrf	timeset@row
  1231  019B  0AB1               	incf	timeset@row,f
  1232  019C  3049               	movlw	_hh& (0+255)
  1233  019D  3181  21C4  3180   	fcall	_timeset
  1234                           
  1235                           ;PIC16F1827-I2C04.c: 209: timeset(&mm, 0, 59, 0x01, 3, 1);
  1236  01A0  0020               	movlb	0	; select bank0
  1237  01A1  01AD               	clrf	timeset@min_num
  1238  01A2  303B               	movlw	59
  1239  01A3  00BB               	movwf	??_main
  1240  01A4  083B               	movf	??_main,w
  1241  01A5  00AE               	movwf	timeset@max_num
  1242  01A6  01AF               	clrf	timeset@Reg
  1243  01A7  0AAF               	incf	timeset@Reg,f
  1244  01A8  3003               	movlw	3
  1245  01A9  00BC               	movwf	??_main+1
  1246  01AA  083C               	movf	??_main+1,w
  1247  01AB  00B0               	movwf	timeset@column
  1248  01AC  01B1               	clrf	timeset@row
  1249  01AD  0AB1               	incf	timeset@row,f
  1250  01AE  304A               	movlw	_mm& (0+255)
  1251  01AF  3181  21C4  3180   	fcall	_timeset
  1252                           
  1253                           ;PIC16F1827-I2C04.c: 210: timeset(&ss, 0, 59, 0x00, 6, 1);
  1254  01B2  0020               	movlb	0	; select bank0
  1255  01B3  01AD               	clrf	timeset@min_num
  1256  01B4  303B               	movlw	59
  1257  01B5  00BB               	movwf	??_main
  1258  01B6  083B               	movf	??_main,w
  1259  01B7  00AE               	movwf	timeset@max_num
  1260  01B8  01AF               	clrf	timeset@Reg
  1261  01B9  3006               	movlw	6
  1262  01BA  00BC               	movwf	??_main+1
  1263  01BB  083C               	movf	??_main+1,w
  1264  01BC  00B0               	movwf	timeset@column
  1265  01BD  01B1               	clrf	timeset@row
  1266  01BE  0AB1               	incf	timeset@row,f
  1267  01BF  304B               	movlw	_ss& (0+255)
  1268  01C0  3181  21C4  3180   	fcall	_timeset
  1269  01C3  2897               	goto	l1973
  1270  01C4                     __end_of_main:	
  1271                           
  1272                           	psect	text1
  1273  061A                     __ptext1:	
  1274 ;; *************** function _tx_sends *****************
  1275 ;; Defined at:
  1276 ;;		line 161 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  asciicode       2    4[BANK0 ] PTR unsigned char 
  1279 ;;		 -> STR_2(17), 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  i               1    9[BANK0 ] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;		None               void
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1291 ;;      Params:         0       2       0       0       0       0
  1292 ;;      Locals:         0       1       0       0       0       0
  1293 ;;      Temps:          0       3       0       0       0       0
  1294 ;;      Totals:         0       6       0       0       0       0
  1295 ;;Total ram usage:        6 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    4
  1298 ;; This function calls:
  1299 ;;		_ringbuf_push
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _tx_sends
  1307  061A                     _tx_sends:	
  1308                           
  1309                           ;My_header.h: 162: uint8_t i;
  1310                           ;My_header.h: 163: for (i = 0; asciicode[i]; i++) {
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _tx_sends: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1314  061A  0020               	movlb	0	; select bank0
  1315  061B  01A9               	clrf	tx_sends@i
  1316  061C                     l1763:	
  1317  061C  0825               	movf	tx_sends@asciicode+1,w
  1318  061D  00A7               	movwf	??_tx_sends+1
  1319  061E  0824               	movf	tx_sends@asciicode,w
  1320  061F  00A6               	movwf	??_tx_sends
  1321  0620  0829               	movf	tx_sends@i,w
  1322  0621  0726               	addwf	??_tx_sends,w
  1323  0622  0084               	movwf	4
  1324  0623  0827               	movf	??_tx_sends+1,w
  1325  0624  1803               	skipnc
  1326  0625  0A27               	incf	??_tx_sends+1,w
  1327  0626  0085               	movwf	5
  1328  0627  0800               	movf	0,w	;code access
  1329  0628  3800               	iorlw	0
  1330  0629  1903               	btfsc	3,2
  1331  062A  2E44               	goto	l159
  1332                           
  1333                           ;My_header.h: 164: ringbuf_push(&tx_buf, asciicode[i]);
  1334  062B  0825               	movf	tx_sends@asciicode+1,w
  1335  062C  00A7               	movwf	??_tx_sends+1
  1336  062D  0824               	movf	tx_sends@asciicode,w
  1337  062E  00A6               	movwf	??_tx_sends
  1338  062F  0829               	movf	tx_sends@i,w
  1339  0630  0726               	addwf	??_tx_sends,w
  1340  0631  0084               	movwf	4
  1341  0632  0827               	movf	??_tx_sends+1,w
  1342  0633  1803               	skipnc
  1343  0634  0A27               	incf	??_tx_sends+1,w
  1344  0635  0085               	movwf	5
  1345  0636  0800               	movf	0,w	;code access
  1346  0637  00A8               	movwf	??_tx_sends+2
  1347  0638  0828               	movf	??_tx_sends+2,w
  1348  0639  00A0               	movwf	ringbuf_push@asciicode
  1349  063A  303F               	movlw	_tx_buf& (0+255)
  1350  063B  3186  2647  3186   	fcall	_ringbuf_push
  1351  063E  3001               	movlw	1
  1352  063F  0020               	movlb	0	; select bank0
  1353  0640  00A6               	movwf	??_tx_sends
  1354  0641  0826               	movf	??_tx_sends,w
  1355  0642  07A9               	addwf	tx_sends@i,f
  1356  0643  2E1C               	goto	l1763
  1357  0644                     l159:	
  1358                           
  1359                           ;My_header.h: 165: }
  1360                           ;My_header.h: 166: PIE1bits.TXIE = 1;
  1361  0644  0021               	movlb	1	; select bank1
  1362  0645  1611               	bsf	17,4	;volatile
  1363  0646  0008               	return
  1364  0647                     __end_of_tx_sends:	
  1365                           
  1366                           	psect	text2
  1367  0F78                     __ptext2:	
  1368 ;; *************** function _tx_send *****************
  1369 ;; Defined at:
  1370 ;;		line 156 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  asciicode       1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  asciicode       1    5[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;		None               void
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1384 ;;      Params:         0       0       0       0       0       0
  1385 ;;      Locals:         0       1       0       0       0       0
  1386 ;;      Temps:          0       1       0       0       0       0
  1387 ;;      Totals:         0       2       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    4
  1391 ;; This function calls:
  1392 ;;		_ringbuf_push
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _tx_send
  1400  0F78                     _tx_send:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1404                           ;tx_send@asciicode stored from wreg
  1405  0F78  0020               	movlb	0	; select bank0
  1406  0F79  00A5               	movwf	tx_send@asciicode
  1407                           
  1408                           ;My_header.h: 157: ringbuf_push(&tx_buf, asciicode);
  1409  0F7A  0825               	movf	tx_send@asciicode,w
  1410  0F7B  00A4               	movwf	??_tx_send
  1411  0F7C  0824               	movf	??_tx_send,w
  1412  0F7D  00A0               	movwf	ringbuf_push@asciicode
  1413  0F7E  303F               	movlw	_tx_buf& (0+255)
  1414  0F7F  3186  2647         	fcall	_ringbuf_push
  1415                           
  1416                           ;My_header.h: 158: PIE1bits.TXIE = 1;
  1417  0F81  0021               	movlb	1	; select bank1
  1418  0F82  1611               	bsf	17,4	;volatile
  1419  0F83  0008               	return
  1420  0F84                     __end_of_tx_send:	
  1421                           
  1422                           	psect	text3
  1423  0647                     __ptext3:	
  1424 ;; *************** function _ringbuf_push *****************
  1425 ;; Defined at:
  1426 ;;		line 116 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  rb              1    wreg     PTR struct ringbuf
  1429 ;;		 -> tx_buf(4), 
  1430 ;;  asciicode       1    0[BANK0 ] unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  1433 ;;		 -> tx_buf(4), 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;		None               void
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1443 ;;      Params:         0       1       0       0       0       0
  1444 ;;      Locals:         0       1       0       0       0       0
  1445 ;;      Temps:          0       2       0       0       0       0
  1446 ;;      Totals:         0       4       0       0       0       0
  1447 ;;Total ram usage:        4 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_tx_send
  1454 ;;		_tx_sends
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _ringbuf_push
  1460  0647                     _ringbuf_push:	
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _ringbuf_push: [wreg-fsr1h+status,2+status,0]
  1464                           ;ringbuf_push@rb stored from wreg
  1465  0647  0020               	movlb	0	; select bank0
  1466  0648  00A3               	movwf	ringbuf_push@rb
  1467                           
  1468                           ;My_header.h: 117: rb->buf[rb->head] = asciicode;
  1469  0649  0820               	movf	ringbuf_push@asciicode,w
  1470  064A  00A1               	movwf	??_ringbuf_push
  1471  064B  0823               	movf	ringbuf_push@rb,w
  1472  064C  0086               	movwf	6
  1473  064D  0187               	clrf	7
  1474  064E  0823               	movf	ringbuf_push@rb,w
  1475  064F  3E02               	addlw	2
  1476  0650  0084               	movwf	4
  1477  0651  0185               	clrf	5
  1478  0652  0800               	movf	0,w
  1479  0653  0701               	addwf	1,w
  1480  0654  00A2               	movwf	??_ringbuf_push+1
  1481  0655  0822               	movf	??_ringbuf_push+1,w
  1482  0656  0086               	movwf	6
  1483  0657  0187               	clrf	7
  1484  0658  0821               	movf	??_ringbuf_push,w
  1485  0659  0081               	movwf	1
  1486                           
  1487                           ;My_header.h: 118: rb->head++;
  1488  065A  3001               	movlw	1
  1489  065B  00A1               	movwf	??_ringbuf_push
  1490  065C  0823               	movf	ringbuf_push@rb,w
  1491  065D  3E02               	addlw	2
  1492  065E  0086               	movwf	6
  1493  065F  0187               	clrf	7
  1494  0660  0821               	movf	??_ringbuf_push,w
  1495  0661  0781               	addwf	1,f
  1496                           
  1497                           ;My_header.h: 119: if (rb->head >= rb->size) {
  1498  0662  0823               	movf	ringbuf_push@rb,w
  1499  0663  3E02               	addlw	2
  1500  0664  0086               	movwf	6
  1501  0665  0187               	clrf	7
  1502  0666  0A23               	incf	ringbuf_push@rb,w
  1503  0667  0084               	movwf	4
  1504  0668  0185               	clrf	5
  1505  0669  0800               	movf	0,w
  1506  066A  0201               	subwf	1,w
  1507  066B  1C03               	skipc
  1508  066C  0008               	return
  1509                           
  1510                           ;My_header.h: 120: rb->head = 0;
  1511  066D  0823               	movf	ringbuf_push@rb,w
  1512  066E  3E02               	addlw	2
  1513  066F  0086               	movwf	6
  1514  0670  0187               	clrf	7
  1515  0671  0181               	clrf	1
  1516  0672  0008               	return
  1517  0673                     __end_of_ringbuf_push:	
  1518                           
  1519                           	psect	text4
  1520  01C4                     __ptext4:	
  1521 ;; *************** function _timeset *****************
  1522 ;; Defined at:
  1523 ;;		line 76 in file "PIC16F1827-I2C04.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  value           1    wreg     PTR unsigned char 
  1526 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
  1527 ;;		 -> mm(1), ss(1), 
  1528 ;;  min_num         1   13[BANK0 ] unsigned char 
  1529 ;;  max_num         1   14[BANK0 ] unsigned char 
  1530 ;;  Reg             1   15[BANK0 ] unsigned char 
  1531 ;;  column          1   16[BANK0 ] unsigned char 
  1532 ;;  row             1   17[BANK0 ] unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  value           1   26[BANK0 ] PTR unsigned char 
  1535 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
  1536 ;;		 -> mm(1), ss(1), 
  1537 ;;  t               1   25[BANK0 ] unsigned char 
  1538 ;;  t               1   24[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;		None               void
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1548 ;;      Params:         0       5       0       0       0       0
  1549 ;;      Locals:         0       3       0       0       0       0
  1550 ;;      Temps:          0       6       0       0       0       0
  1551 ;;      Totals:         0      14       0       0       0       0
  1552 ;;Total ram usage:       14 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    8
  1555 ;; This function calls:
  1556 ;;		_LCD_Putc
  1557 ;;		_LCD_Puts
  1558 ;;		_LCD_SetCursor
  1559 ;;		_RTC_Read
  1560 ;;		_RTC_Write
  1561 ;;		___awdiv
  1562 ;;		___awmod
  1563 ;;		___bmul
  1564 ;;		_display
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _timeset
  1572  01C4                     _timeset:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _timeset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1576                           ;timeset@value stored from wreg
  1577  01C4  0020               	movlb	0	; select bank0
  1578  01C5  00BA               	movwf	timeset@value
  1579                           
  1580                           ;PIC16F1827-I2C04.c: 77: sw_RA0.flags = 0;
  1581  01C6  01C5               	clrf	_sw_RA0+2
  1582                           
  1583                           ;PIC16F1827-I2C04.c: 78: sw_RA1.flags = 0;
  1584  01C7  01FB               	clrf	_sw_RA1+2
  1585  01C8                     l1875:	
  1586                           ;PIC16F1827-I2C04.c: 79: while (!sw_RA0.flag.press) {
  1587                           
  1588  01C8  0020               	movlb	0	; select bank0
  1589  01C9  1845               	btfsc	_sw_RA0+2,0
  1590  01CA  2B17               	goto	l1877
  1591                           
  1592                           ;PIC16F1827-I2C04.c: 80: if (cnt_t1 % 16 >= 8) {
  1593  01CB  300F               	movlw	15
  1594  01CC  0578               	andwf	_cnt_t1,w
  1595  01CD  00B2               	movwf	??_timeset
  1596  01CE  3008               	movlw	8
  1597  01CF  0232               	subwf	??_timeset,w
  1598  01D0  1C03               	skipc
  1599  01D1  29E3               	goto	l1841
  1600                           
  1601                           ;PIC16F1827-I2C04.c: 81: LCD_SetCursor(column, row);
  1602  01D2  0831               	movf	timeset@row,w
  1603  01D3  00B2               	movwf	??_timeset
  1604  01D4  0832               	movf	??_timeset,w
  1605  01D5  00A7               	movwf	LCD_SetCursor@row
  1606  01D6  0830               	movf	timeset@column,w
  1607  01D7  318F  27D7  3181   	fcall	_LCD_SetCursor
  1608                           
  1609                           ;PIC16F1827-I2C04.c: 82: LCD_Puts("  ");
  1610  01DA  3011               	movlw	low (STR_1| (0+32768))
  1611  01DB  0020               	movlb	0	; select bank0
  1612  01DC  00A4               	movwf	LCD_Puts@s
  1613  01DD  3088               	movlw	high (STR_1| (0+32768))
  1614  01DE  00A5               	movwf	LCD_Puts@s+1
  1615  01DF  3185  25E6  3181   	fcall	_LCD_Puts
  1616                           
  1617                           ;PIC16F1827-I2C04.c: 83: } else {
  1618  01E2  2A1D               	goto	l1843
  1619  01E3                     l1841:	
  1620                           
  1621                           ;PIC16F1827-I2C04.c: 84: *value = RTC_Read(Reg);
  1622  01E3  0020               	movlb	0	; select bank0
  1623  01E4  082F               	movf	timeset@Reg,w
  1624  01E5  3185  25AE  3181   	fcall	_RTC_Read
  1625  01E8  0020               	movlb	0	; select bank0
  1626  01E9  00B2               	movwf	??_timeset
  1627  01EA  083A               	movf	timeset@value,w
  1628  01EB  0086               	movwf	6
  1629  01EC  0187               	clrf	7
  1630  01ED  0832               	movf	??_timeset,w
  1631  01EE  0081               	movwf	1
  1632                           
  1633                           ;PIC16F1827-I2C04.c: 85: display();
  1634  01EF  3183  2319  3181   	fcall	_display
  1635                           
  1636                           ;PIC16F1827-I2C04.c: 86: LCD_SetCursor(column, row);
  1637  01F2  0020               	movlb	0	; select bank0
  1638  01F3  0831               	movf	timeset@row,w
  1639  01F4  00B2               	movwf	??_timeset
  1640  01F5  0832               	movf	??_timeset,w
  1641  01F6  00A7               	movwf	LCD_SetCursor@row
  1642  01F7  0830               	movf	timeset@column,w
  1643  01F8  318F  27D7  3181   	fcall	_LCD_SetCursor
  1644                           
  1645                           ;PIC16F1827-I2C04.c: 87: LCD_Putc(*value / 16 + '0');
  1646  01FB  3010               	movlw	16
  1647  01FC  0020               	movlb	0	; select bank0
  1648  01FD  00A0               	movwf	___awdiv@divisor
  1649  01FE  3000               	movlw	0
  1650  01FF  00A1               	movwf	___awdiv@divisor+1
  1651  0200  083A               	movf	timeset@value,w
  1652  0201  0086               	movwf	6
  1653  0202  0187               	clrf	7
  1654  0203  0801               	movf	1,w
  1655  0204  00B2               	movwf	??_timeset
  1656  0205  01B3               	clrf	??_timeset+1
  1657  0206  0832               	movf	??_timeset,w
  1658  0207  00A2               	movwf	___awdiv@dividend
  1659  0208  0833               	movf	??_timeset+1,w
  1660  0209  00A3               	movwf	___awdiv@dividend+1
  1661  020A  3184  24CF  3181   	fcall	___awdiv
  1662  020D  0020               	movlb	0	; select bank0
  1663  020E  0820               	movf	?___awdiv,w
  1664  020F  3E30               	addlw	48
  1665  0210  3187  2715  3181   	fcall	_LCD_Putc
  1666                           
  1667                           ;PIC16F1827-I2C04.c: 88: LCD_Putc(*value % 16 + '0');
  1668  0213  0020               	movlb	0	; select bank0
  1669  0214  083A               	movf	timeset@value,w
  1670  0215  0086               	movwf	6
  1671  0216  0187               	clrf	7
  1672  0217  0801               	movf	1,w
  1673  0218  390F               	andlw	15
  1674  0219  3E30               	addlw	48
  1675  021A  3187  2715  3181   	fcall	_LCD_Putc
  1676  021D                     l1843:	
  1677                           
  1678                           ;PIC16F1827-I2C04.c: 89: }
  1679                           ;PIC16F1827-I2C04.c: 90: if (sw_RA1.flag.press) {
  1680  021D  1C7B               	btfss	_sw_RA1+2,0
  1681  021E  2A8A               	goto	l1859
  1682                           
  1683                           ;PIC16F1827-I2C04.c: 91: sw_RA1.flag.press = 0;
  1684  021F  107B               	bcf	_sw_RA1+2,0
  1685                           
  1686                           ;PIC16F1827-I2C04.c: 92: uint8_t t = *value % 16 + (*value / 16)*10;
  1687  0220  0020               	movlb	0	; select bank0
  1688  0221  083A               	movf	timeset@value,w
  1689  0222  0086               	movwf	6
  1690  0223  0187               	clrf	7
  1691  0224  300F               	movlw	15
  1692  0225  0501               	andwf	1,w
  1693  0226  00B2               	movwf	??_timeset
  1694  0227  300A               	movlw	10
  1695  0228  00B3               	movwf	??_timeset+1
  1696  0229  0833               	movf	??_timeset+1,w
  1697  022A  00A9               	movwf	___bmul@multiplicand
  1698  022B  083A               	movf	timeset@value,w
  1699  022C  0086               	movwf	6
  1700  022D  0187               	clrf	7
  1701  022E  0801               	movf	1,w
  1702  022F  00B4               	movwf	??_timeset+2
  1703  0230  01B5               	clrf	??_timeset+3
  1704  0231  0834               	movf	??_timeset+2,w
  1705  0232  00A2               	movwf	___awdiv@dividend
  1706  0233  0835               	movf	??_timeset+3,w
  1707  0234  00A3               	movwf	___awdiv@dividend+1
  1708  0235  3010               	movlw	16
  1709  0236  00A0               	movwf	___awdiv@divisor
  1710  0237  3000               	movlw	0
  1711  0238  00A1               	movwf	___awdiv@divisor+1
  1712  0239  3184  24CF  3181   	fcall	___awdiv
  1713  023C  0020               	movlb	0	; select bank0
  1714  023D  0820               	movf	?___awdiv,w
  1715  023E  318F  27C5  3181   	fcall	___bmul
  1716  0241  0020               	movlb	0	; select bank0
  1717  0242  0732               	addwf	??_timeset,w
  1718  0243  00B6               	movwf	??_timeset+4
  1719  0244  0836               	movf	??_timeset+4,w
  1720  0245  00B8               	movwf	timeset@t
  1721                           
  1722                           ;PIC16F1827-I2C04.c: 93: if (t >= max_num) {
  1723  0246  082E               	movf	timeset@max_num,w
  1724  0247  0238               	subwf	timeset@t,w
  1725  0248  1C03               	skipc
  1726  0249  2A4F               	goto	l1853
  1727                           
  1728                           ;PIC16F1827-I2C04.c: 94: t = min_num;
  1729  024A  082D               	movf	timeset@min_num,w
  1730  024B  00B2               	movwf	??_timeset
  1731  024C  0832               	movf	??_timeset,w
  1732  024D  00B8               	movwf	timeset@t
  1733                           
  1734                           ;PIC16F1827-I2C04.c: 95: } else {
  1735  024E  2A53               	goto	l1855
  1736  024F                     l1853:	
  1737                           
  1738                           ;PIC16F1827-I2C04.c: 96: t++;
  1739  024F  3001               	movlw	1
  1740  0250  00B2               	movwf	??_timeset
  1741  0251  0832               	movf	??_timeset,w
  1742  0252  07B8               	addwf	timeset@t,f
  1743  0253                     l1855:	
  1744                           
  1745                           ;PIC16F1827-I2C04.c: 97: }
  1746                           ;PIC16F1827-I2C04.c: 98: *value = t % 10 + (t / 10)* 16;
  1747  0253  300A               	movlw	10
  1748  0254  00A0               	movwf	___awdiv@divisor
  1749  0255  3000               	movlw	0
  1750  0256  00A1               	movwf	___awdiv@divisor+1
  1751  0257  0838               	movf	timeset@t,w
  1752  0258  00B2               	movwf	??_timeset
  1753  0259  01B3               	clrf	??_timeset+1
  1754  025A  0832               	movf	??_timeset,w
  1755  025B  00A2               	movwf	___awdiv@dividend
  1756  025C  0833               	movf	??_timeset+1,w
  1757  025D  00A3               	movwf	___awdiv@dividend+1
  1758  025E  3184  24CF  3181   	fcall	___awdiv
  1759  0261  0020               	movlb	0	; select bank0
  1760  0262  0820               	movf	?___awdiv,w
  1761  0263  00B4               	movwf	??_timeset+2
  1762  0264  3004               	movlw	4
  1763  0265                     u1355:	
  1764  0265  35B4               	lslf	??_timeset+2,f
  1765  0266  0B89               	decfsz	9,f
  1766  0267  2A65               	goto	u1355
  1767  0268  300A               	movlw	10
  1768  0269  00A0               	movwf	___awmod@divisor
  1769  026A  3000               	movlw	0
  1770  026B  00A1               	movwf	___awmod@divisor+1
  1771  026C  0838               	movf	timeset@t,w
  1772  026D  00B5               	movwf	??_timeset+3
  1773  026E  01B6               	clrf	??_timeset+4
  1774  026F  0835               	movf	??_timeset+3,w
  1775  0270  00A2               	movwf	___awmod@dividend
  1776  0271  0836               	movf	??_timeset+4,w
  1777  0272  00A3               	movwf	___awmod@dividend+1
  1778  0273  3185  2523  3181   	fcall	___awmod
  1779  0276  0020               	movlb	0	; select bank0
  1780  0277  0820               	movf	?___awmod,w
  1781  0278  0734               	addwf	??_timeset+2,w
  1782  0279  00B7               	movwf	??_timeset+5
  1783  027A  083A               	movf	timeset@value,w
  1784  027B  0086               	movwf	6
  1785  027C  0187               	clrf	7
  1786  027D  0837               	movf	??_timeset+5,w
  1787  027E  0081               	movwf	1
  1788                           
  1789                           ;PIC16F1827-I2C04.c: 99: RTC_Write(Reg, *value);
  1790  027F  083A               	movf	timeset@value,w
  1791  0280  0086               	movwf	6
  1792  0281  0187               	clrf	7
  1793  0282  0801               	movf	1,w
  1794  0283  00B2               	movwf	??_timeset
  1795  0284  0832               	movf	??_timeset,w
  1796  0285  00A4               	movwf	RTC_Write@c
