

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2087  07C2  2FBF               	goto	u3897
  2088  07C3  0BC4               	decfsz	(??_LCD_init^(0+128)+2),f
  2089  07C4  2FBF               	goto	u3897
  2090  07C5  0000               	nop
  2091                           
  2092                           ;My_header_16F.h: 339: LCD_Command(0x38);
  2093  07C6  3038               	movlw	56
  2094  07C7  318D  2523  3187   	fcall	_LCD_Command
  2095                           
  2096                           ;My_header_16F.h: 340: LCD_Command(0x39);
  2097  07CA  3039               	movlw	57
  2098  07CB  318D  2523  3187   	fcall	_LCD_Command
  2099                           
  2100                           ;My_header_16F.h: 341: LCD_Command(0x14);
  2101  07CE  3014               	movlw	20
  2102  07CF  318D  2523  3187   	fcall	_LCD_Command
  2103                           
  2104                           ;My_header_16F.h: 342: LCD_Command(0x70);
  2105  07D2  3070               	movlw	112
  2106  07D3  318D  2523  3187   	fcall	_LCD_Command
  2107                           
  2108                           ;My_header_16F.h: 343: LCD_Command(0x56);
  2109  07D6  3056               	movlw	86
  2110  07D7  318D  2523  3187   	fcall	_LCD_Command
  2111                           
  2112                           ;My_header_16F.h: 344: LCD_Command(0x6C);
  2113  07DA  306C               	movlw	108
  2114  07DB  318D  2523  3187   	fcall	_LCD_Command
  2115                           
  2116                           ;My_header_16F.h: 345: _delay((unsigned long)((200)*(32000000/4000.0)));
  2117  07DE  3009               	movlw	9
  2118  07DF  0021               	movlb	1	; select bank1
  2119  07E0  00C4               	movwf	(??_LCD_init^(0+128)+2)
  2120  07E1  301E               	movlw	30
  2121  07E2  00C3               	movwf	(??_LCD_init^(0+128)+1)
  2122  07E3  30EB               	movlw	235
  2123  07E4  00C2               	movwf	??_LCD_init^(0+128)
  2124  07E5                     u3907:	
  2125  07E5  0BC2               	decfsz	??_LCD_init^(0+128),f
  2126  07E6  2FE5               	goto	u3907
  2127  07E7  0BC3               	decfsz	(??_LCD_init^(0+128)+1),f
  2128  07E8  2FE5               	goto	u3907
  2129  07E9  0BC4               	decfsz	(??_LCD_init^(0+128)+2),f
  2130  07EA  2FE5               	goto	u3907
  2131  07EB  0000               	nop
  2132                           
  2133                           ;My_header_16F.h: 346: LCD_Command(0x38);
  2134  07EC  3038               	movlw	56
  2135  07ED  318D  2523  3187   	fcall	_LCD_Command
  2136                           
  2137                           ;My_header_16F.h: 347: LCD_Command(0x0C);
  2138  07F0  300C               	movlw	12
  2139  07F1  318D  2523  3187   	fcall	_LCD_Command
  2140                           
  2141                           ;My_header_16F.h: 348: LCD_Command(0x06);
  2142  07F4  3006               	movlw	6
  2143  07F5  318D  2523  3187   	fcall	_LCD_Command
  2144                           
  2145                           ;My_header_16F.h: 349: LCD_Clear();
  2146  07F8  318B  2383         	fcall	_LCD_Clear
  2147  07FA  0008               	return
  2148  07FB                     __end_of_LCD_init:	
  2149                           
  2150                           	psect	text7
  2151  0B83                     __ptext7:	
  2152 ;; *************** function _LCD_Clear *****************
  2153 ;; Defined at:
  2154 ;;		line 280 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;		None               void
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2168 ;;      Params:         0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0
  2170 ;;      Temps:          0       0       2       0       0       0
  2171 ;;      Totals:         0       0       2       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    9
  2175 ;; This function calls:
  2176 ;;		_LCD_Command
  2177 ;; This function is called by:
  2178 ;;		_LCD_init
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _LCD_Clear
  2184  0B83                     _LCD_Clear:	
  2185                           
  2186                           ;My_header_16F.h: 281: LCD_Command(0x01);
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2190  0B83  3001               	movlw	1
  2191  0B84  318D  2523  318B   	fcall	_LCD_Command
  2192                           
  2193                           ;My_header_16F.h: 282: _delay((unsigned long)((1100)*(32000000/4000000.0)));
  2194  0B87  300C               	movlw	12
  2195  0B88  0021               	movlb	1	; select bank1
  2196  0B89  00C1               	movwf	(??_LCD_Clear^(0+128)+1)
  2197  0B8A  306C               	movlw	108
  2198  0B8B  00C0               	movwf	??_LCD_Clear^(0+128)
  2199  0B8C                     u3917:	
  2200  0B8C  0BC0               	decfsz	??_LCD_Clear^(0+128),f
  2201  0B8D  2B8C               	goto	u3917
  2202  0B8E  0BC1               	decfsz	(??_LCD_Clear^(0+128)+1),f
  2203  0B8F  2B8C               	goto	u3917
  2204  0B90  0000               	nop
  2205  0B91  0008               	return
  2206  0B92                     __end_of_LCD_Clear:	
  2207                           
  2208                           	psect	text8
  2209  0D23                     __ptext8:	
  2210 ;; *************** function _LCD_Command *****************
  2211 ;; Defined at:
  2212 ;;		line 267 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  c               1    wreg     unsigned char 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  c               1    5[BANK1 ] unsigned char 
  2217 ;;  ans             1    6[BANK1 ] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;		None               void
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2227 ;;      Params:         0       0       0       0       0       0
  2228 ;;      Locals:         0       0       2       0       0       0
  2229 ;;      Temps:          0       0       1       0       0       0
  2230 ;;      Totals:         0       0       3       0       0       0
  2231 ;;Total ram usage:        3 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    8
  2234 ;; This function calls:
  2235 ;;		_I2C_Send
  2236 ;;		_I2C_Start
  2237 ;;		_I2C_Stop
  2238 ;; This function is called by:
  2239 ;;		_LCD_Clear
  2240 ;;		_LCD_init
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _LCD_Command
  2246  0D23                     _LCD_Command:	
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2250                           ;LCD_Command@c stored from wreg
  2251  0D23  0021               	movlb	1	; select bank1
  2252  0D24  00BE               	movwf	LCD_Command@c^(0+128)
  2253                           
  2254                           ;My_header_16F.h: 268: uint8_t ans;
  2255                           ;My_header_16F.h: 270: ans = I2C_Start(0x3E, 0);
  2256  0D25  01BB               	clrf	I2C_Start@rw^(0+128)
  2257  0D26  303E               	movlw	62
  2258  0D27  318C  24AA  318D   	fcall	_I2C_Start
  2259  0D2A  0021               	movlb	1	; select bank1
  2260  0D2B  00BD               	movwf	??_LCD_Command^(0+128)
  2261  0D2C  083D               	movf	??_LCD_Command^(0+128),w
  2262  0D2D  00BF               	movwf	LCD_Command@ans^(0+128)
  2263                           
  2264                           ;My_header_16F.h: 271: if (ans == 0) {
  2265  0D2E  08BF               	movf	LCD_Command@ans^(0+128),f
  2266  0D2F  1D03               	skipz
  2267  0D30  2D3A               	goto	l212
  2268                           
  2269                           ;My_header_16F.h: 273: I2C_Send(0b10000000);
  2270  0D31  3080               	movlw	128
  2271  0D32  318B  23B4  318D   	fcall	_I2C_Send
  2272                           
  2273                           ;My_header_16F.h: 274: I2C_Send(c);
  2274  0D35  0021               	movlb	1	; select bank1
  2275  0D36  083E               	movf	LCD_Command@c^(0+128),w
  2276  0D37  318B  23B4  318D   	fcall	_I2C_Send
  2277  0D3A                     l212:	
  2278                           
  2279                           ;My_header_16F.h: 275: }
  2280                           ;My_header_16F.h: 276: I2C_Stop();
  2281  0D3A  318B  2344  318D   	fcall	_I2C_Stop
  2282                           
  2283                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2284  0D3D  3045               	movlw	69
  2285  0D3E  0021               	movlb	1	; select bank1
  2286  0D3F  00BD               	movwf	??_LCD_Command^(0+128)
  2287  0D40                     u3927:	
  2288  0D40  0BBD               	decfsz	??_LCD_Command^(0+128),f
  2289  0D41  2D40               	goto	u3927
  2290  0D42  0008               	return
  2291  0D43                     __end_of_LCD_Command:	
  2292                           
  2293                           	psect	text9
  2294  0B5B                     __ptext9:	
  2295 ;; *************** function _I2C_init *****************
  2296 ;; Defined at:
  2297 ;;		line 203 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;		None               void
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2311 ;;      Params:         0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    6
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_main_init
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _I2C_init
  2327  0B5B                     _I2C_init:	
  2328                           
  2329                           ;My_header_16F.h: 204: SSP1STAT = 0b10000000;
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _I2C_init: [wreg]
  2333  0B5B  3080               	movlw	128
  2334  0B5C  0024               	movlb	4	; select bank4
  2335  0B5D  0094               	movwf	20	;volatile
  2336                           
  2337                           ;My_header_16F.h: 205: SSP1CON1 = 0b00101000;
  2338  0B5E  3028               	movlw	40
  2339  0B5F  0095               	movwf	21	;volatile
  2340                           
  2341                           ;My_header_16F.h: 206: SSP1ADD = 0x13;
  2342  0B60  3013               	movlw	19
  2343  0B61  0092               	movwf	18	;volatile
  2344                           
  2345                           ;My_header_16F.h: 209: SSP1IF = 0;
  2346  0B62  0020               	movlb	0	; select bank0
  2347  0B63  1191               	bcf	17,3	;volatile
  2348                           
  2349                           ;My_header_16F.h: 210: BCL1IF = 0;
  2350  0B64  1192               	bcf	18,3	;volatile
  2351  0B65  0008               	return
  2352  0B66                     __end_of_I2C_init:	
  2353                           
  2354                           	psect	text10
  2355  0D03                     __ptext10:	
  2356 ;; *************** function _flag_read *****************
  2357 ;; Defined at:
  2358 ;;		line 255 in file "PIC16F1827-ChargeStation4-02.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  port            1    wreg     unsigned char 
  2361 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  port            1    1[BANK1 ] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      unsigned char 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2373 ;;      Params:         0       0       1       0       0       0
  2374 ;;      Locals:         0       0       1       0       0       0
  2375 ;;      Temps:          0       0       0       0       0       0
  2376 ;;      Totals:         0       0       2       0       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    6
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _flag_read
  2389  0D03                     _flag_read:	
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _flag_read: [wreg-fsr0h+status,2+status,0]
  2393                           ;flag_read@port stored from wreg
  2394  0D03  0021               	movlb	1	; select bank1
  2395  0D04  00BA               	movwf	flag_read@port^(0+128)
  2396                           
  2397                           ;PIC16F1827-ChargeStation4-02.c: 256: switch (port) {
  2398  0D05  2D17               	goto	l3059
  2399  0D06                     l3041:	
  2400                           ;PIC16F1827-ChargeStation4-02.c: 257: case 2:
  2401                           
  2402                           
  2403                           ;PIC16F1827-ChargeStation4-02.c: 258: return (sw_RA3.flags) & bit_and;
  2404  0D06  0020               	movlb	0	; select bank0
  2405  0D07  0834               	movf	_sw_RA3+2,w
  2406  0D08  0021               	movlb	1	; select bank1
  2407  0D09  0539               	andwf	flag_read@bit_and^(0+128),w
  2408  0D0A  0008               	return
  2409  0D0B                     l3045:	
  2410                           ;PIC16F1827-ChargeStation4-02.c: 259: case 1:
  2411                           
  2412                           
  2413                           ;PIC16F1827-ChargeStation4-02.c: 260: return (sw_RA4.flags) & bit_and;
  2414  0D0B  0020               	movlb	0	; select bank0
  2415  0D0C  0837               	movf	_sw_RA4+2,w
  2416  0D0D  0021               	movlb	1	; select bank1
  2417  0D0E  0539               	andwf	flag_read@bit_and^(0+128),w
  2418  0D0F  0008               	return
  2419  0D10                     l3049:	
  2420                           ;PIC16F1827-ChargeStation4-02.c: 261: case 0:
  2421                           
  2422                           
  2423                           ;PIC16F1827-ChargeStation4-02.c: 262: return (sw_RA5.flags) & bit_and;
  2424  0D10  0020               	movlb	0	; select bank0
  2425  0D11  083A               	movf	_sw_RA5+2,w
  2426  0D12  0021               	movlb	1	; select bank1
  2427  0D13  0539               	andwf	flag_read@bit_and^(0+128),w
  2428  0D14  0008               	return
  2429  0D15                     l3053:	
  2430                           ;PIC16F1827-ChargeStation4-02.c: 263: default:
  2431                           
  2432                           
  2433                           ;PIC16F1827-ChargeStation4-02.c: 264: return 0;
  2434  0D15  3000               	movlw	0
  2435                           
  2436                           ;PIC16F1827-ChargeStation4-02.c: 265: }
  2437  0D16  0008               	return
  2438  0D17                     l3059:	
  2439  0D17  083A               	movf	flag_read@port^(0+128),w
  2440                           
  2441                           ; Switch size 1, requested type "space"
  2442                           ; Number of cases is 3, Range of values is 0 to 2
  2443                           ; switch strategies available:
  2444                           ; Name         Instructions Cycles
  2445                           ; simple_byte           10     6 (average)
  2446                           ; direct_byte           12     6 (fixed)
  2447                           ; jumptable            260     6 (fixed)
  2448                           ;	Chosen strategy is simple_byte
  2449  0D18  3A00               	xorlw	0	; case 0
  2450  0D19  1903               	skipnz
  2451  0D1A  2D10               	goto	l3049
  2452  0D1B  3A01               	xorlw	1	; case 1
  2453  0D1C  1903               	skipnz
  2454  0D1D  2D0B               	goto	l3045
  2455  0D1E  3A03               	xorlw	3	; case 2
  2456  0D1F  1903               	skipnz
  2457  0D20  2D06               	goto	l3041
  2458  0D21  2D15               	goto	l3053
  2459  0D22  0008               	return
  2460  0D23                     __end_of_flag_read:	
  2461                           
  2462                           	psect	text11
  2463  0D66                     __ptext11:	
  2464 ;; *************** function _flag_clear *****************
  2465 ;; Defined at:
  2466 ;;		line 268 in file "PIC16F1827-ChargeStation4-02.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  port            1    wreg     unsigned char 
  2469 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  port            1    2[BANK1 ] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;		None               void
  2474 ;; Registers used:
  2475 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2481 ;;      Params:         0       0       1       0       0       0
  2482 ;;      Locals:         0       0       1       0       0       0
  2483 ;;      Temps:          0       0       1       0       0       0
  2484 ;;      Totals:         0       0       3       0       0       0
  2485 ;;Total ram usage:        3 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    6
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _flag_clear
  2497  0D66                     _flag_clear:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _flag_clear: [wreg-fsr0h+status,2+status,0]
  2501                           ;flag_clear@port stored from wreg
  2502  0D66  0021               	movlb	1	; select bank1
  2503  0D67  00BB               	movwf	flag_clear@port^(0+128)
  2504                           
  2505                           ;PIC16F1827-ChargeStation4-02.c: 269: switch (port) {
  2506  0D68  2D7D               	goto	l3071
  2507  0D69                     l3063:	
  2508                           ;PIC16F1827-ChargeStation4-02.c: 270: case 2:
  2509                           
  2510                           
  2511                           ;PIC16F1827-ChargeStation4-02.c: 271: sw_RA3.flags &= bit_and;
  2512  0D69  0839               	movf	flag_clear@bit_and^(0+128),w
  2513  0D6A  00BA               	movwf	??_flag_clear^(0+128)
  2514  0D6B  083A               	movf	??_flag_clear^(0+128),w
  2515  0D6C  0020               	movlb	0	; select bank0
  2516  0D6D  05B4               	andwf	_sw_RA3+2,f
  2517                           
  2518                           ;PIC16F1827-ChargeStation4-02.c: 272: break;
  2519  0D6E  0008               	return
  2520  0D6F                     l3065:	
  2521                           ;PIC16F1827-ChargeStation4-02.c: 273: case 1:
  2522                           
  2523                           
  2524                           ;PIC16F1827-ChargeStation4-02.c: 274: sw_RA4.flags &= bit_and;
  2525  0D6F  0021               	movlb	1	; select bank1
  2526  0D70  0839               	movf	flag_clear@bit_and^(0+128),w
  2527  0D71  00BA               	movwf	??_flag_clear^(0+128)
  2528  0D72  083A               	movf	??_flag_clear^(0+128),w
  2529  0D73  0020               	movlb	0	; select bank0
  2530  0D74  05B7               	andwf	_sw_RA4+2,f
  2531                           
  2532                           ;PIC16F1827-ChargeStation4-02.c: 275: break;
  2533  0D75  0008               	return
  2534  0D76                     l3067:	
  2535                           ;PIC16F1827-ChargeStation4-02.c: 276: case 0:
  2536                           
  2537                           
  2538                           ;PIC16F1827-ChargeStation4-02.c: 277: sw_RA5.flags &= bit_and;
  2539  0D76  0021               	movlb	1	; select bank1
  2540  0D77  0839               	movf	flag_clear@bit_and^(0+128),w
  2541  0D78  00BA               	movwf	??_flag_clear^(0+128)
  2542  0D79  083A               	movf	??_flag_clear^(0+128),w
  2543  0D7A  0020               	movlb	0	; select bank0
  2544  0D7B  05BA               	andwf	_sw_RA5+2,f
  2545                           
  2546                           ;PIC16F1827-ChargeStation4-02.c: 281: }
  2547                           
  2548                           ;PIC16F1827-ChargeStation4-02.c: 280: break;
  2549                           
  2550                           ;PIC16F1827-ChargeStation4-02.c: 279: default:
  2551                           
  2552                           ;PIC16F1827-ChargeStation4-02.c: 278: break;
  2553  0D7C  0008               	return
  2554  0D7D                     l3071:	
  2555  0D7D  0021               	movlb	1	; select bank1
  2556  0D7E  083B               	movf	flag_clear@port^(0+128),w
  2557                           
  2558                           ; Switch size 1, requested type "space"
  2559                           ; Number of cases is 3, Range of values is 0 to 2
  2560                           ; switch strategies available:
  2561                           ; Name         Instructions Cycles
  2562                           ; simple_byte           10     6 (average)
  2563                           ; direct_byte           12     6 (fixed)
  2564                           ; jumptable            260     6 (fixed)
  2565                           ;	Chosen strategy is simple_byte
  2566  0D7F  3A00               	xorlw	0	; case 0
  2567  0D80  1903               	skipnz
  2568  0D81  2D76               	goto	l3067
  2569  0D82  3A01               	xorlw	1	; case 1
  2570  0D83  1903               	skipnz
  2571  0D84  2D6F               	goto	l3065
  2572  0D85  3A03               	xorlw	3	; case 2
  2573  0D86  1903               	skipnz
  2574  0D87  2D69               	goto	l3063
  2575  0D88  2D89               	goto	l397
  2576  0D89                     l397:	
  2577  0D89  0008               	return
  2578  0D8A                     __end_of_flag_clear:	
  2579                           
  2580                           	psect	text12
  2581  0F0B                     __ptext12:	
  2582 ;; *************** function ___lmul *****************
  2583 ;; Defined at:
  2584 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  multiplier      4    0[BANK1 ] unsigned long 
  2587 ;;  multiplicand    4    4[BANK1 ] unsigned long 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  product         4    8[BANK1 ] unsigned long 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  4    0[BANK1 ] unsigned long 
  2592 ;; Registers used:
  2593 ;;		wreg, status,2, status,0
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2599 ;;      Params:         0       0       8       0       0       0
  2600 ;;      Locals:         0       0       4       0       0       0
  2601 ;;      Temps:          0       0       0       0       0       0
  2602 ;;      Totals:         0       0      12       0       0       0
  2603 ;;Total ram usage:       12 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    6
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function ___lmul
  2615  0F0B                     ___lmul:	
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2619  0F0B  3000               	movlw	0
  2620  0F0C  0021               	movlb	1	; select bank1
  2621  0F0D  00C4               	movwf	(___lmul@product+3)^(0+128)
  2622  0F0E  3000               	movlw	0
  2623  0F0F  00C3               	movwf	(___lmul@product+2)^(0+128)
  2624  0F10  3000               	movlw	0
  2625  0F11  00C2               	movwf	(___lmul@product+1)^(0+128)
  2626  0F12  3000               	movlw	0
  2627  0F13  00C1               	movwf	___lmul@product^(0+128)
  2628  0F14                     l3095:	
  2629  0F14  1C39               	btfss	___lmul@multiplier^(0+128),0
  2630  0F15  2F1E               	goto	l3099
  2631  0F16  083D               	movf	___lmul@multiplicand^(0+128),w
  2632  0F17  07C1               	addwf	___lmul@product^(0+128),f
  2633  0F18  083E               	movf	(___lmul@multiplicand+1)^(0+128),w
  2634  0F19  3DC2               	addwfc	(___lmul@product+1)^(0+128),f
  2635  0F1A  083F               	movf	(___lmul@multiplicand+2)^(0+128),w
  2636  0F1B  3DC3               	addwfc	(___lmul@product+2)^(0+128),f
  2637  0F1C  0840               	movf	(___lmul@multiplicand+3)^(0+128),w
  2638  0F1D  3DC4               	addwfc	(___lmul@product+3)^(0+128),f
  2639  0F1E                     l3099:	
  2640  0F1E  3001               	movlw	1
  2641  0F1F                     u3395:	
  2642  0F1F  35BD               	lslf	___lmul@multiplicand^(0+128),f
  2643  0F20  0DBE               	rlf	(___lmul@multiplicand+1)^(0+128),f
  2644  0F21  0DBF               	rlf	(___lmul@multiplicand+2)^(0+128),f
  2645  0F22  0DC0               	rlf	(___lmul@multiplicand+3)^(0+128),f
  2646  0F23  0B89               	decfsz	9,f
  2647  0F24  2F1F               	goto	u3395
  2648  0F25  3001               	movlw	1
  2649  0F26                     u3405:	
  2650  0F26  36BC               	lsrf	(___lmul@multiplier+3)^(0+128),f
  2651  0F27  0CBB               	rrf	(___lmul@multiplier+2)^(0+128),f
  2652  0F28  0CBA               	rrf	(___lmul@multiplier+1)^(0+128),f
  2653  0F29  0CB9               	rrf	___lmul@multiplier^(0+128),f
  2654  0F2A  0B89               	decfsz	9,f
  2655  0F2B  2F26               	goto	u3405
  2656  0F2C  083C               	movf	(___lmul@multiplier+3)^(0+128),w
  2657  0F2D  043B               	iorwf	(___lmul@multiplier+2)^(0+128),w
  2658  0F2E  043A               	iorwf	(___lmul@multiplier+1)^(0+128),w
  2659  0F2F  0439               	iorwf	___lmul@multiplier^(0+128),w
  2660  0F30  1D03               	skipz
  2661  0F31  2F14               	goto	l3095
  2662  0F32  0844               	movf	(___lmul@product+3)^(0+128),w
  2663  0F33  00BC               	movwf	(?___lmul+3)^(0+128)
  2664  0F34  0843               	movf	(___lmul@product+2)^(0+128),w
  2665  0F35  00BB               	movwf	(?___lmul+2)^(0+128)
  2666  0F36  0842               	movf	(___lmul@product+1)^(0+128),w
  2667  0F37  00BA               	movwf	(?___lmul+1)^(0+128)
  2668  0F38  0841               	movf	___lmul@product^(0+128),w
  2669  0F39  00B9               	movwf	?___lmul^(0+128)
  2670  0F3A  0008               	return
  2671  0F3B                     __end_of___lmul:	
  2672                           
  2673                           	psect	text13
  2674  0E56                     __ptext13:	
  2675 ;; *************** function _OUT *****************
  2676 ;; Defined at:
  2677 ;;		line 211 in file "PIC16F1827-ChargeStation4-02.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  b               1    wreg     unsigned char 
  2680 ;;  value           1    0[BANK1 ] unsigned char 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;  b               1    1[BANK1 ] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;		None               void
  2685 ;; Registers used:
  2686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2692 ;;      Params:         0       0       1       0       0       0
  2693 ;;      Locals:         0       0       1       0       0       0
  2694 ;;      Temps:          0       0       0       0       0       0
  2695 ;;      Totals:         0       0       2       0       0       0
  2696 ;;Total ram usage:        2 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    6
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _OUT
  2708  0E56                     _OUT:	
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  2712                           ;OUT@b stored from wreg
  2713  0E56  0021               	movlb	1	; select bank1
  2714  0E57  00BA               	movwf	OUT@b^(0+128)
  2715                           
  2716                           ;PIC16F1827-ChargeStation4-02.c: 212: switch (b) {
  2717  0E58  2E74               	goto	l3031
  2718  0E59                     l359:	
  2719                           ;PIC16F1827-ChargeStation4-02.c: 213: case 0:
  2720                           
  2721                           
  2722                           ;PIC16F1827-ChargeStation4-02.c: 214: if (value) {
  2723  0E59  0839               	movf	OUT@value^(0+128),w
  2724  0E5A  1903               	btfsc	3,2
  2725  0E5B  2E5F               	goto	l360
  2726                           
  2727                           ;PIC16F1827-ChargeStation4-02.c: 215: LATB0 = 0;
  2728  0E5C  0022               	movlb	2	; select bank2
  2729  0E5D  100D               	bcf	13,0	;volatile
  2730                           
