

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1597  052C  0801               	movf	1,w
  1598  052D  0021               	movlb	1	; select bank1
  1599  052E  00C8               	movwf	(??_main+3)^(0+128)
  1600  052F  0848               	movf	(??_main+3)^(0+128),w
  1601  0530  00BF               	movwf	EEP_Writes@data_1^(0+128)
  1602  0531  0022               	movlb	2	; select bank2
  1603  0532  0852               	movf	main@i^(0+256),w
  1604  0533  318E  2613  3183   	fcall	_EEP_Writes
  1605  0536                     l3410:	
  1606  0536  3001               	movlw	1
  1607  0537  0021               	movlb	1	; select bank1
  1608  0538  00C5               	movwf	??_main^(0+128)
  1609  0539  0845               	movf	??_main^(0+128),w
  1610  053A  0022               	movlb	2	; select bank2
  1611  053B  07D2               	addwf	main@i^(0+256),f
  1612  053C  2C39               	goto	L1
  1613  053D                     __end_of_main:	
  1614                           ;PIC16F1827-ChargeStation4-02.c: 360: }
  1615                           ;PIC16F1827-ChargeStation4-02.c: 361: }
  1616                           ;PIC16F1827-ChargeStation4-02.c: 362: }
  1617                           ;PIC16F1827-ChargeStation4-02.c: 363: return 0;
  1618                           ;	Return value of _main is never used
  1619                           
  1620                           
  1621                           	psect	text1
  1622  0C86                     __ptext1:	
  1623 ;; *************** function _ringbuf_init *****************
  1624 ;; Defined at:
  1625 ;;		line 113 in file "My_header_16F.h"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  rb              1    wreg     PTR struct ringbuf
  1628 ;;		 -> tx_buf(4), 
  1629 ;;  internal_buf    1    0[BANK1 ] PTR unsigned char 
  1630 ;;		 -> main@ringbuf(50), 
  1631 ;;  bufsize         1    1[BANK1 ] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  rb              1    3[BANK1 ] PTR struct ringbuf
  1634 ;;		 -> tx_buf(4), 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;		None               void
  1637 ;; Registers used:
  1638 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1644 ;;      Params:         0       0       2       0       0       0
  1645 ;;      Locals:         0       0       1       0       0       0
  1646 ;;      Temps:          0       0       1       0       0       0
  1647 ;;      Totals:         0       0       4       0       0       0
  1648 ;;Total ram usage:        4 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    6
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _ringbuf_init
  1660  0C86                     _ringbuf_init:	
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _ringbuf_init: [wreg+fsr1l+fsr1h+status,2+status,0]
  1664                           ;ringbuf_init@rb stored from wreg
  1665  0C86  0021               	movlb	1	; select bank1
  1666  0C87  00BC               	movwf	ringbuf_init@rb^(0+128)
  1667                           
  1668                           ;My_header_16F.h: 114: rb->buf = internal_buf;
  1669  0C88  0839               	movf	ringbuf_init@internal_buf^(0+128),w
  1670  0C89  00BB               	movwf	??_ringbuf_init^(0+128)
  1671  0C8A  083C               	movf	ringbuf_init@rb^(0+128),w
  1672  0C8B  0086               	movwf	6
  1673  0C8C  0187               	clrf	7
  1674  0C8D  083B               	movf	??_ringbuf_init^(0+128),w
  1675  0C8E  0081               	movwf	1
  1676                           
  1677                           ;My_header_16F.h: 115: rb->size = bufsize;
  1678  0C8F  083A               	movf	ringbuf_init@bufsize^(0+128),w
  1679  0C90  00BB               	movwf	??_ringbuf_init^(0+128)
  1680  0C91  0A3C               	incf	ringbuf_init@rb^(0+128),w
  1681  0C92  0086               	movwf	6
  1682  0C93  0187               	clrf	7
  1683  0C94  083B               	movf	??_ringbuf_init^(0+128),w
  1684  0C95  0081               	movwf	1
  1685                           
  1686                           ;My_header_16F.h: 116: rb->head = 0;
  1687  0C96  083C               	movf	ringbuf_init@rb^(0+128),w
  1688  0C97  3E02               	addlw	2
  1689  0C98  0086               	movwf	6
  1690  0C99  0187               	clrf	7
  1691  0C9A  0181               	clrf	1
  1692                           
  1693                           ;My_header_16F.h: 117: rb->tail = 0;
  1694  0C9B  083C               	movf	ringbuf_init@rb^(0+128),w
  1695  0C9C  3E03               	addlw	3
  1696  0C9D  0086               	movwf	6
  1697  0C9E  0187               	clrf	7
  1698  0C9F  0181               	clrf	1
  1699  0CA0  0008               	return
  1700  0CA1                     __end_of_ringbuf_init:	
  1701                           
  1702                           	psect	text2
  1703  0D55                     __ptext2:	
  1704 ;; *************** function _main_init *****************
  1705 ;; Defined at:
  1706 ;;		line 284 in file "PIC16F1827-ChargeStation4-02.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;		None               void
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1720 ;;      Params:         0       0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0       0
  1723 ;;      Totals:         0       0       0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:   11
  1727 ;; This function calls:
  1728 ;;		_I2C_init
  1729 ;;		_LCD_init
  1730 ;;		_adc_init
  1731 ;;		_timer0_init
  1732 ;;		_timer1_init
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _main_init
  1740  0D55                     _main_init:	
  1741                           
  1742                           ;PIC16F1827-ChargeStation4-02.c: 285: OSCCON = 0x70;
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _main_init: [wreg+status,2+status,0+pclath+cstack]
  1746  0D55  3070               	movlw	112
  1747  0D56  0021               	movlb	1	; select bank1
  1748  0D57  0099               	movwf	25	;volatile
  1749                           
  1750                           ;PIC16F1827-ChargeStation4-02.c: 286: TRISA = 0x3F;
  1751  0D58  303F               	movlw	63
  1752  0D59  008C               	movwf	12	;volatile
  1753                           
  1754                           ;PIC16F1827-ChargeStation4-02.c: 287: TRISB = 0x12;
  1755  0D5A  3012               	movlw	18
  1756  0D5B  008D               	movwf	13	;volatile
  1757                           
  1758                           ;PIC16F1827-ChargeStation4-02.c: 288: ANSELA = 0x07;
  1759  0D5C  3007               	movlw	7
  1760  0D5D  0023               	movlb	3	; select bank3
  1761  0D5E  008C               	movwf	12	;volatile
  1762                           
  1763                           ;PIC16F1827-ChargeStation4-02.c: 289: ANSELB = 0x00;
  1764  0D5F  018D               	clrf	13	;volatile
  1765                           
  1766                           ;PIC16F1827-ChargeStation4-02.c: 290: WPUB = 0b00010010;
  1767  0D60  3012               	movlw	18
  1768  0D61  0024               	movlb	4	; select bank4
  1769  0D62  008D               	movwf	13	;volatile
  1770                           
  1771                           ;PIC16F1827-ChargeStation4-02.c: 291: OPTION_REGbits.nWPUEN = 0;
  1772  0D63  0021               	movlb	1	; select bank1
  1773  0D64  1395               	bcf	21,7	;volatile
  1774                           
  1775                           ;PIC16F1827-ChargeStation4-02.c: 293: adc_init(3);
  1776  0D65  3003               	movlw	3
  1777  0D66  318B  23DC  318D   	fcall	_adc_init
  1778                           
  1779                           ;PIC16F1827-ChargeStation4-02.c: 294: timer0_init(4);
  1780  0D69  3004               	movlw	4
  1781  0D6A  318B  23F1  318D   	fcall	_timer0_init
  1782                           
  1783                           ;PIC16F1827-ChargeStation4-02.c: 295: timer1_init(2);
  1784  0D6D  3002               	movlw	2
  1785  0D6E  318C  2406  318D   	fcall	_timer1_init
  1786                           
  1787                           ;PIC16F1827-ChargeStation4-02.c: 297: I2C_init();
  1788  0D71  318B  2373  318D   	fcall	_I2C_init
  1789                           
  1790                           ;PIC16F1827-ChargeStation4-02.c: 298: LCD_init();
  1791  0D74  318F  27BD         	fcall	_LCD_init
  1792                           
  1793                           ;PIC16F1827-ChargeStation4-02.c: 300: INTCONbits.PEIE = 1;
  1794  0D76  170B               	bsf	11,6	;volatile
  1795  0D77  0008               	return
  1796  0D78                     __end_of_main_init:	
  1797                           
  1798                           	psect	text3
  1799  0C06                     __ptext3:	
  1800 ;; *************** function _timer1_init *****************
  1801 ;; Defined at:
  1802 ;;		line 29 in file "My_header_16F.h"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  prescaler       1    wreg     unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  prescaler       1    1[BANK1 ] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;		None               void
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1816 ;;      Params:         0       0       0       0       0       0
  1817 ;;      Locals:         0       0       1       0       0       0
  1818 ;;      Temps:          0       0       1       0       0       0
  1819 ;;      Totals:         0       0       2       0       0       0
  1820 ;;Total ram usage:        2 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    6
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main_init
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _timer1_init
  1832  0C06                     _timer1_init:	
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
  1836                           ;timer1_init@prescaler stored from wreg
  1837  0C06  0021               	movlb	1	; select bank1
  1838  0C07  00BA               	movwf	timer1_init@prescaler^(0+128)
  1839                           
  1840                           ;My_header_16F.h: 30: T1CONbits.TMR1ON = 1;
  1841  0C08  0020               	movlb	0	; select bank0
  1842  0C09  1418               	bsf	24,0	;volatile
  1843                           
  1844                           ;My_header_16F.h: 31: T1CONbits.TMR1CS = 0;
  1845  0C0A  303F               	movlw	-193
  1846  0C0B  0598               	andwf	24,f	;volatile
  1847                           
  1848                           ;My_header_16F.h: 32: T1CONbits.T1CKPS = prescaler;
  1849  0C0C  0021               	movlb	1	; select bank1
  1850  0C0D  083A               	movf	timer1_init@prescaler^(0+128),w
  1851  0C0E  00B9               	movwf	??_timer1_init^(0+128)
  1852  0C0F  0EB9               	swapf	??_timer1_init^(0+128),f
  1853  0C10  0020               	movlb	0	; select bank0
  1854  0C11  0818               	movf	24,w	;volatile
  1855  0C12  0021               	movlb	1	; select bank1
  1856  0C13  0639               	xorwf	??_timer1_init^(0+128),w
  1857  0C14  39CF               	andlw	-49
  1858  0C15  0639               	xorwf	??_timer1_init^(0+128),w
  1859  0C16  0020               	movlb	0	; select bank0
  1860  0C17  0098               	movwf	24	;volatile
  1861                           
  1862                           ;My_header_16F.h: 33: TMR1H = 0x00;
  1863  0C18  0197               	clrf	23	;volatile
  1864                           
  1865                           ;My_header_16F.h: 34: TMR1L = 0x00;
  1866  0C19  0196               	clrf	22	;volatile
  1867                           
  1868                           ;My_header_16F.h: 35: PIE1bits.TMR1IE = 1;
  1869  0C1A  0021               	movlb	1	; select bank1
  1870  0C1B  1411               	bsf	17,0	;volatile
  1871                           
  1872                           ;My_header_16F.h: 36: INTCONbits.PEIE = 1;
  1873  0C1C  170B               	bsf	11,6	;volatile
  1874  0C1D  0008               	return
  1875  0C1E                     __end_of_timer1_init:	
  1876                           
  1877                           	psect	text4
  1878  0BF1                     __ptext4:	
  1879 ;; *************** function _timer0_init *****************
  1880 ;; Defined at:
  1881 ;;		line 15 in file "My_header_16F.h"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  prescaler       1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  prescaler       1    1[BANK1 ] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;		None               void
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1895 ;;      Params:         0       0       0       0       0       0
  1896 ;;      Locals:         0       0       1       0       0       0
  1897 ;;      Temps:          0       0       1       0       0       0
  1898 ;;      Totals:         0       0       2       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    6
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main_init
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _timer0_init
  1911  0BF1                     _timer0_init:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  1915                           ;timer0_init@prescaler stored from wreg
  1916  0BF1  0021               	movlb	1	; select bank1
  1917  0BF2  00BA               	movwf	timer0_init@prescaler^(0+128)
  1918                           
  1919                           ;My_header_16F.h: 16: if (prescaler == 0) {
  1920  0BF3  083A               	movf	timer0_init@prescaler^(0+128),w
  1921  0BF4  1D03               	btfss	3,2
  1922  0BF5  2BF8               	goto	l101
  1923                           
  1924                           ;My_header_16F.h: 17: OPTION_REGbits.PSA = 1;
  1925  0BF6  1595               	bsf	21,3	;volatile
  1926                           
  1927                           ;My_header_16F.h: 18: } else {
  1928  0BF7  2C01               	goto	l2924
  1929  0BF8                     l101:	
  1930                           
  1931                           ;My_header_16F.h: 19: OPTION_REGbits.PSA = 0;
  1932  0BF8  1195               	bcf	21,3	;volatile
  1933                           
  1934                           ;My_header_16F.h: 20: OPTION_REGbits.PS = prescaler - 1;
  1935  0BF9  30FF               	movlw	255
  1936  0BFA  073A               	addwf	timer0_init@prescaler^(0+128),w
  1937  0BFB  00B9               	movwf	??_timer0_init^(0+128)
  1938  0BFC  0815               	movf	21,w	;volatile
  1939  0BFD  0639               	xorwf	??_timer0_init^(0+128),w
  1940  0BFE  39F8               	andlw	-8
  1941  0BFF  0639               	xorwf	??_timer0_init^(0+128),w
  1942  0C00  0095               	movwf	21	;volatile
  1943  0C01                     l2924:	
  1944                           
  1945                           ;My_header_16F.h: 21: }
  1946                           ;My_header_16F.h: 22: OPTION_REGbits.TMR0CS = 0;
  1947  0C01  1295               	bcf	21,5	;volatile
  1948                           
  1949                           ;My_header_16F.h: 23: OPTION_REGbits.TMR0SE = 0;
  1950  0C02  1215               	bcf	21,4	;volatile
  1951                           
  1952                           ;My_header_16F.h: 24: INTCONbits.TMR0IE = 1;
  1953  0C03  168B               	bsf	11,5	;volatile
  1954                           
  1955                           ;My_header_16F.h: 25: INTCONbits.PEIE = 1;
  1956  0C04  170B               	bsf	11,6	;volatile
  1957  0C05  0008               	return
  1958  0C06                     __end_of_timer0_init:	
  1959                           
  1960                           	psect	text5
  1961  0BDC                     __ptext5:	
  1962 ;; *************** function _adc_init *****************
  1963 ;; Defined at:
  1964 ;;		line 43 in file "My_header_16F.h"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  p_ref           1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  p_ref           1    0[BANK1 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;		None               void
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1978 ;;      Params:         0       0       0       0       0       0
  1979 ;;      Locals:         0       0       1       0       0       0
  1980 ;;      Temps:          0       0       0       0       0       0
  1981 ;;      Totals:         0       0       1       0       0       0
  1982 ;;Total ram usage:        1 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    6
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main_init
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _adc_init
  1994  0BDC                     _adc_init:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1998                           ;adc_init@p_ref stored from wreg
  1999  0BDC  0021               	movlb	1	; select bank1
  2000  0BDD  00B9               	movwf	adc_init@p_ref^(0+128)
  2001                           
  2002                           ;My_header_16F.h: 44: ADCON1bits.ADFM = 1;
  2003  0BDE  179E               	bsf	30,7	;volatile
  2004                           
  2005                           ;My_header_16F.h: 45: ADCON1bits.ADCS = 6;
  2006  0BDF  081E               	movf	30,w	;volatile
  2007  0BE0  398F               	andlw	-113
  2008  0BE1  3860               	iorlw	96
  2009  0BE2  009E               	movwf	30	;volatile
  2010                           
  2011                           ;My_header_16F.h: 46: ADCON1bits.ADNREF = 0;
  2012  0BE3  111E               	bcf	30,2	;volatile
  2013                           
  2014                           ;My_header_16F.h: 47: ADCON1bits.ADPREF = p_ref;
  2015  0BE4  081E               	movf	30,w	;volatile
  2016  0BE5  0639               	xorwf	adc_init@p_ref^(0+128),w
  2017  0BE6  39FC               	andlw	-4
  2018  0BE7  0639               	xorwf	adc_init@p_ref^(0+128),w
  2019  0BE8  009E               	movwf	30	;volatile
  2020                           
  2021                           ;My_header_16F.h: 48: if (p_ref == 3) FVRCON = 0x83;
  2022  0BE9  3003               	movlw	3
  2023  0BEA  0639               	xorwf	adc_init@p_ref^(0+128),w
  2024  0BEB  1D03               	btfss	3,2
  2025  0BEC  0008               	return
  2026  0BED  3083               	movlw	131
  2027  0BEE  0022               	movlb	2	; select bank2
  2028  0BEF  0097               	movwf	23	;volatile
  2029  0BF0  0008               	return
  2030  0BF1                     __end_of_adc_init:	
  2031                           
  2032                           	psect	text6
  2033  0FBD                     __ptext6:	
  2034 ;; *************** function _LCD_init *****************
  2035 ;; Defined at:
  2036 ;;		line 337 in file "My_header_16F.h"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;		None               void
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2050 ;;      Params:         0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0
  2052 ;;      Temps:          0       0       3       0       0       0
  2053 ;;      Totals:         0       0       3       0       0       0
  2054 ;;Total ram usage:        3 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:   10
  2057 ;; This function calls:
  2058 ;;		_LCD_Clear
  2059 ;;		_LCD_Command
  2060 ;; This function is called by:
  2061 ;;		_main_init
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _LCD_init
  2067  0FBD                     _LCD_init:	
  2068                           
  2069                           ;My_header_16F.h: 338: _delay((unsigned long)((40)*(32000000/4000.0)));
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2073  0FBD  3002               	movlw	2
  2074  0FBE  0021               	movlb	1	; select bank1
  2075  0FBF  00C4               	movwf	(??_LCD_init^(0+128)+2)
  2076  0FC0  30A0               	movlw	160
  2077  0FC1  00C3               	movwf	(??_LCD_init^(0+128)+1)
  2078  0FC2  3092               	movlw	146
  2079  0FC3  00C2               	movwf	??_LCD_init^(0+128)
  2080  0FC4                     u3897:	
  2081  0FC4  0BC2               	decfsz	??_LCD_init^(0+128),f
  2082  0FC5  2FC4               	goto	u3897
  2083  0FC6  0BC3               	decfsz	(??_LCD_init^(0+128)+1),f
  2084  0FC7  2FC4               	goto	u3897
  2085  0FC8  0BC4               	decfsz	(??_LCD_init^(0+128)+2),f
  2086  0FC9  2FC4               	goto	u3897
  2087  0FCA  0000               	nop
  2088                           
  2089                           ;My_header_16F.h: 339: LCD_Command(0x38);
  2090  0FCB  3038               	movlw	56
  2091  0FCC  318D  2535  318F   	fcall	_LCD_Command
  2092                           
  2093                           ;My_header_16F.h: 340: LCD_Command(0x39);
  2094  0FCF  3039               	movlw	57
  2095  0FD0  318D  2535  318F   	fcall	_LCD_Command
  2096                           
  2097                           ;My_header_16F.h: 341: LCD_Command(0x14);
  2098  0FD3  3014               	movlw	20
  2099  0FD4  318D  2535  318F   	fcall	_LCD_Command
  2100                           
  2101                           ;My_header_16F.h: 342: LCD_Command(0x70);
  2102  0FD7  3070               	movlw	112
  2103  0FD8  318D  2535  318F   	fcall	_LCD_Command
  2104                           
  2105                           ;My_header_16F.h: 343: LCD_Command(0x56);
  2106  0FDB  3056               	movlw	86
  2107  0FDC  318D  2535  318F   	fcall	_LCD_Command
  2108                           
  2109                           ;My_header_16F.h: 344: LCD_Command(0x6C);
  2110  0FDF  306C               	movlw	108
  2111  0FE0  318D  2535  318F   	fcall	_LCD_Command
  2112                           
  2113                           ;My_header_16F.h: 345: _delay((unsigned long)((200)*(32000000/4000.0)));
  2114  0FE3  3009               	movlw	9
  2115  0FE4  0021               	movlb	1	; select bank1
  2116  0FE5  00C4               	movwf	(??_LCD_init^(0+128)+2)
  2117  0FE6  301E               	movlw	30
  2118  0FE7  00C3               	movwf	(??_LCD_init^(0+128)+1)
  2119  0FE8  30EB               	movlw	235
  2120  0FE9  00C2               	movwf	??_LCD_init^(0+128)
  2121  0FEA                     u3907:	
  2122  0FEA  0BC2               	decfsz	??_LCD_init^(0+128),f
  2123  0FEB  2FEA               	goto	u3907
  2124  0FEC  0BC3               	decfsz	(??_LCD_init^(0+128)+1),f
  2125  0FED  2FEA               	goto	u3907
  2126  0FEE  0BC4               	decfsz	(??_LCD_init^(0+128)+2),f
  2127  0FEF  2FEA               	goto	u3907
  2128  0FF0  0000               	nop
  2129                           
  2130                           ;My_header_16F.h: 346: LCD_Command(0x38);
  2131  0FF1  3038               	movlw	56
  2132  0FF2  318D  2535  318F   	fcall	_LCD_Command
  2133                           
  2134                           ;My_header_16F.h: 347: LCD_Command(0x0C);
  2135  0FF5  300C               	movlw	12
  2136  0FF6  318D  2535  318F   	fcall	_LCD_Command
  2137                           
  2138                           ;My_header_16F.h: 348: LCD_Command(0x06);
  2139  0FF9  3006               	movlw	6
  2140  0FFA  318D  2535  318F   	fcall	_LCD_Command
  2141                           
  2142                           ;My_header_16F.h: 349: LCD_Clear();
  2143  0FFD  318B  239B         	fcall	_LCD_Clear
  2144  0FFF  0008               	return
  2145  1000                     __end_of_LCD_init:	
  2146                           
  2147                           	psect	text7
  2148  0B9B                     __ptext7:	
  2149 ;; *************** function _LCD_Clear *****************
  2150 ;; Defined at:
  2151 ;;		line 280 in file "My_header_16F.h"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;		None               void
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2165 ;;      Params:         0       0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0       0
  2167 ;;      Temps:          0       0       2       0       0       0
  2168 ;;      Totals:         0       0       2       0       0       0
  2169 ;;Total ram usage:        2 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    9
  2172 ;; This function calls:
  2173 ;;		_LCD_Command
  2174 ;; This function is called by:
  2175 ;;		_LCD_init
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _LCD_Clear
  2181  0B9B                     _LCD_Clear:	
  2182                           
  2183                           ;My_header_16F.h: 281: LCD_Command(0x01);
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2187  0B9B  3001               	movlw	1
  2188  0B9C  318D  2535  318B   	fcall	_LCD_Command
  2189                           
  2190                           ;My_header_16F.h: 282: _delay((unsigned long)((1100)*(32000000/4000000.0)));
  2191  0B9F  300C               	movlw	12
  2192  0BA0  0021               	movlb	1	; select bank1
  2193  0BA1  00C1               	movwf	(??_LCD_Clear^(0+128)+1)
  2194  0BA2  306C               	movlw	108
  2195  0BA3  00C0               	movwf	??_LCD_Clear^(0+128)
  2196  0BA4                     u3917:	
  2197  0BA4  0BC0               	decfsz	??_LCD_Clear^(0+128),f
  2198  0BA5  2BA4               	goto	u3917
  2199  0BA6  0BC1               	decfsz	(??_LCD_Clear^(0+128)+1),f
  2200  0BA7  2BA4               	goto	u3917
  2201  0BA8  0000               	nop
  2202  0BA9  0008               	return
  2203  0BAA                     __end_of_LCD_Clear:	
  2204                           
  2205                           	psect	text8
  2206  0D35                     __ptext8:	
  2207 ;; *************** function _LCD_Command *****************
  2208 ;; Defined at:
  2209 ;;		line 267 in file "My_header_16F.h"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  c               1    wreg     unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  c               1    5[BANK1 ] unsigned char 
  2214 ;;  ans             1    6[BANK1 ] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;		None               void
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2224 ;;      Params:         0       0       0       0       0       0
  2225 ;;      Locals:         0       0       2       0       0       0
  2226 ;;      Temps:          0       0       1       0       0       0
  2227 ;;      Totals:         0       0       3       0       0       0
  2228 ;;Total ram usage:        3 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    8
  2231 ;; This function calls:
  2232 ;;		_I2C_Send
  2233 ;;		_I2C_Start
  2234 ;;		_I2C_Stop
  2235 ;; This function is called by:
  2236 ;;		_LCD_Clear
  2237 ;;		_LCD_init
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _LCD_Command
  2243  0D35                     _LCD_Command:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2247                           ;LCD_Command@c stored from wreg
  2248  0D35  0021               	movlb	1	; select bank1
  2249  0D36  00BE               	movwf	LCD_Command@c^(0+128)
  2250                           
  2251                           ;My_header_16F.h: 268: uint8_t ans;
  2252                           ;My_header_16F.h: 270: ans = I2C_Start(0x3E, 0);
  2253  0D37  01BB               	clrf	I2C_Start@rw^(0+128)
