

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  1184  000194  6AE2               	clrf	fsr1h,c
  1185  000196  0E04               	movlw	high _ProgrammingBuffer
  1186  000198  22E2               	addwfc	fsr1h,f,c
  1187  00019A  CFDF FFE7          	movff	indf2,indf1
  1188                           
  1189                           ; BSR set to: 0
  1190                           ;boot_18fxxjxx.c: 404: BufferedDataIndex++;
  1191  00019E  2A38               	incf	_BufferedDataIndex,f,c
  1192                           
  1193                           ; BSR set to: 0
  1194                           ;boot_18fxxjxx.c: 405: ProgrammedPointer++;
  1195  0001A0  2A15               	incf	_ProgrammedPointer,f,c
  1196  0001A2  0E00               	movlw	0
  1197  0001A4  2216               	addwfc	_ProgrammedPointer+1,f,c
  1198  0001A6  2217               	addwfc	_ProgrammedPointer+2,f,c
  1199  0001A8  2218               	addwfc	_ProgrammedPointer+3,f,c
  1200                           
  1201                           ; BSR set to: 0
  1202                           ;boot_18fxxjxx.c: 406: if(BufferedDataIndex == 0x3A)
  1203  0001AA  0E3A               	movlw	58
  1204  0001AC  1838               	xorwf	_BufferedDataIndex,w,c
  1205  0001AE  E102               	bnz	l3195
  1206                           
  1207                           ; BSR set to: 0
  1208                           ;boot_18fxxjxx.c: 407: {
  1209                           ;boot_18fxxjxx.c: 408: WriteFlashSubBlock();
  1210  0001B0  ECEE  F003         	call	_WriteFlashSubBlock	;wreg free
  1211  0001B4                     l3195:
  1212  0001B4  4A27               	infsnz	ProcessIO@i,f,c
  1213  0001B6  2A28               	incf	ProcessIO@i+1,f,c
  1214  0001B8                     l3197:
  1215  0001B8  0100               	movlb	0	; () banked
  1216  0001BA  D884               	call	PL14	;call to abstracted procedure
  1217  0001BC  E298               	bc	l3155
  1218  0001BE  D7E2               	goto	l3185
  1219  0001C0                     l3199:
  1220                           
  1221                           ; BSR set to: 0
  1222                           ;boot_18fxxjxx.c: 418: WriteFlashSubBlock();
  1223  0001C0  ECEE  F003         	call	_WriteFlashSubBlock	;wreg free
  1224                           
  1225                           ;boot_18fxxjxx.c: 419: ProgrammedPointer = 0xFFFFFFFF;
  1226  0001C4  ECF0  F005         	call	PL36	;call to abstracted procedure
  1227  0001C8  D792               	goto	l3155
  1228  0001CA                     l3205:
  1229                           
  1230                           ; BSR set to: 0
  1231                           ;boot_18fxxjxx.c: 424: PacketToPC.Command = 0x07;
  1232  0001CA  0E07               	movlw	7
  1233  0001CC  6FA1               	movwf	_PacketToPC& (0+255),b
  1234                           
  1235                           ; BSR set to: 0
  1236                           ;boot_18fxxjxx.c: 425: PacketToPC.Address = PacketFromPC.Address;
  1237  0001CE  C061  F0A2         	movff	_PacketFromPC+1,_PacketToPC+1
  1238  0001D2  C062  F0A3         	movff	_PacketFromPC+2,_PacketToPC+2
  1239  0001D6  C063  F0A4         	movff	_PacketFromPC+3,_PacketToPC+3
  1240  0001DA  C064  F0A5         	movff	_PacketFromPC+4,_PacketToPC+4
  1241                           
  1242                           ; BSR set to: 0
  1243                           ;boot_18fxxjxx.c: 426: PacketToPC.Size = PacketFromPC.Size;
  1244  0001DE  C065  F0A6         	movff	_PacketFromPC+5,_PacketToPC+5
  1245                           
  1246                           ; BSR set to: 0
  1247                           ;boot_18fxxjxx.c: 429: TBLPTRU = PacketFromPC.Address >> 16;
  1248  0001E2  C063  FFF8         	movff	_PacketFromPC+3,tblptru	;volatile
  1249                           
  1250                           ; BSR set to: 0
  1251                           ;boot_18fxxjxx.c: 430: TBLPTRH = PacketFromPC.Address >> 8;
  1252  0001E6  C062  FFF7         	movff	_PacketFromPC+2,tblptrh	;volatile
  1253                           
  1254                           ; BSR set to: 0
  1255                           ;boot_18fxxjxx.c: 431: TBLPTRL = PacketFromPC.Address;
  1256  0001EA  C061  FFF6         	movff	_PacketFromPC+1,tblptrl	;volatile
  1257                           
  1258                           ; BSR set to: 0
  1259                           ;boot_18fxxjxx.c: 432: for(i = 0; i < PacketFromPC.Size; i++)
  1260  0001EE  6A27               	clrf	ProcessIO@i,c
  1261  0001F0  6A28               	clrf	ProcessIO@i+1,c
  1262  0001F2  D00B               	goto	l3223
  1263  0001F4                     l641:
  1264                           
  1265                           ; BSR set to: 0
  1266  0001F4  0009               	tblrd		*+	;# 
  1267                           
  1268                           ;boot_18fxxjxx.c: 437: PacketToPC.Data[i+((0x40 - 6) - PacketFromPC.Size)] = TABLAT;
  1269  0001F6  0100               	movlb	0	; () banked
  1270  0001F8  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1271  0001FA  08E1               	sublw	low (_PacketToPC+64)
  1272  0001FC  2427               	addwf	ProcessIO@i,w,c
  1273  0001FE  6ED9               	movwf	fsr2l,c
  1274  000200  6ADA               	clrf	fsr2h,c
  1275  000202  CFF5 FFDF          	movff	tablat,indf2	;volatile
  1276                           
  1277                           ; BSR set to: 0
  1278  000206  4A27               	infsnz	ProcessIO@i,f,c
  1279  000208  2A28               	incf	ProcessIO@i+1,f,c
  1280  00020A                     l3223:
  1281                           
  1282                           ; BSR set to: 0
  1283  00020A  D85C               	call	PL14	;call to abstracted procedure
  1284  00020C  E3F3               	bnc	l641
  1285                           
  1286                           ; BSR set to: 0
  1287                           ;boot_18fxxjxx.c: 438: }
  1288                           ;boot_18fxxjxx.c: 449: if(!ep1Bi.Stat.UOWN)
  1289  00020E  0104               	movlb	4	; () banked
  1290  000210  BF10               	btfsc	16,7,b	;volatile
  1291  000212  0012               	return	
  1292                           
  1293                           ; BSR set to: 4
  1294                           ;boot_18fxxjxx.c: 450: {
  1295                           ;boot_18fxxjxx.c: 451: HIDTxReport((char *)&PacketToPC, 0x40);
  1296  000214  D85F               	call	PL42	;call to abstracted procedure
  1297  000216  EC8C  F004         	call	_HIDTxReport
  1298  00021A  D769               	goto	l3155
  1299  00021C                     l3229:
  1300                           
  1301                           ; BSR set to: 0
  1302                           ;boot_18fxxjxx.c: 456: SignFlash();
  1303  00021C  EC28  F002         	call	_SignFlash	;wreg free
  1304  000220  D766               	goto	l3155
  1305  000222                     l3233:
  1306                           
  1307                           ; BSR set to: 0
  1308                           ;boot_18fxxjxx.c: 465: PacketToPC.Command = 0x0C;
  1309  000222  0E0C               	movlw	12
  1310  000224  6FA1               	movwf	_PacketToPC& (0+255),b
  1311                           
  1312                           ;boot_18fxxjxx.c: 466: PacketToPC.BootloaderVersion = ((unsigned int)1 << 8)| 2;
  1313  000226  0E01               	movlw	1
  1314  000228  6FA3               	movwf	(_PacketToPC+2)& (0+255),b
  1315  00022A  0E02               	movlw	2
  1316  00022C  6FA2               	movwf	(_PacketToPC+1)& (0+255),b
  1317                           
  1318                           ; BSR set to: 0
  1319                           ;boot_18fxxjxx.c: 467: PacketToPC.ApplicationVersion = *(const unsigned int*)0x1016;
  1320  00022E  0E16               	movlw	22
  1321  000230  EC02  F005         	call	PL30	;call to abstracted procedure
  1322  000234  CFF5 F0A4          	movff	tablat,_PacketToPC+3
  1323  000238  000A               	tblrd		*-
  1324  00023A  CFF5 F0A5          	movff	tablat,_PacketToPC+4
  1325                           
  1326                           ; BSR set to: 0
  1327                           ;boot_18fxxjxx.c: 468: PacketToPC.SignatureAddress = 0x1006;
  1328  00023E  0E06               	movlw	6
  1329  000240  6FA6               	movwf	(_PacketToPC+5)& (0+255),b
  1330  000242  0E10               	movlw	16
  1331  000244  6FA7               	movwf	(_PacketToPC+6)& (0+255),b
  1332  000246  6BA8               	clrf	(_PacketToPC+7)& (0+255),b
  1333  000248  6BA9               	clrf	(_PacketToPC+8)& (0+255),b
  1334                           
  1335                           ; BSR set to: 0
  1336                           ;boot_18fxxjxx.c: 469: PacketToPC.SignatureValue = 0x600D;
  1337  00024A  0E60               	movlw	96
  1338  00024C  6FAB               	movwf	(_PacketToPC+10)& (0+255),b
  1339  00024E  0E0D               	movlw	13
  1340  000250  6FAA               	movwf	(_PacketToPC+9)& (0+255),b
  1341                           
  1342                           ; BSR set to: 0
  1343                           ;boot_18fxxjxx.c: 470: PacketToPC.ErasePageSize = 1024;
  1344  000252  6BAC               	clrf	(_PacketToPC+11)& (0+255),b
  1345  000254  0E04               	movlw	4
  1346  000256  6FAD               	movwf	(_PacketToPC+12)& (0+255),b
  1347  000258  0E00               	movlw	0
  1348  00025A  6BAE               	clrf	(_PacketToPC+13)& (0+255),b
  1349  00025C  6BAF               	clrf	(_PacketToPC+14)& (0+255),b
  1350                           
  1351                           ; BSR set to: 0
  1352                           ;boot_18fxxjxx.c: 471: PacketToPC.Config1LMask = 0xFF;
  1353  00025E  69B0               	setf	(_PacketToPC+15)& (0+255),b
  1354                           
  1355                           ; BSR set to: 0
  1356                           ;boot_18fxxjxx.c: 472: PacketToPC.Config1HMask = 0xFF;
  1357  000260  69B1               	setf	(_PacketToPC+16)& (0+255),b
  1358                           
  1359                           ; BSR set to: 0
  1360                           ;boot_18fxxjxx.c: 473: PacketToPC.Config2LMask = 0xFF;
  1361  000262  69B2               	setf	(_PacketToPC+17)& (0+255),b
  1362                           
  1363                           ; BSR set to: 0
  1364                           ;boot_18fxxjxx.c: 474: PacketToPC.Config2HMask = 0xFF;
  1365  000264  69B3               	setf	(_PacketToPC+18)& (0+255),b
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;boot_18fxxjxx.c: 475: PacketToPC.Config3LMask = 0xFF;
  1369  000266  69B4               	setf	(_PacketToPC+19)& (0+255),b
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;boot_18fxxjxx.c: 476: PacketToPC.Config3HMask = 0xFF;
  1373  000268  69B5               	setf	(_PacketToPC+20)& (0+255),b
  1374                           
  1375                           ; BSR set to: 0
  1376                           ;boot_18fxxjxx.c: 477: PacketToPC.Config4LMask = 0xFF;
  1377  00026A  69B6               	setf	(_PacketToPC+21)& (0+255),b
  1378                           
  1379                           ; BSR set to: 0
  1380                           ;boot_18fxxjxx.c: 478: PacketToPC.Config4HMask = 0xFF;
  1381  00026C  69B7               	setf	(_PacketToPC+22)& (0+255),b
  1382                           
  1383                           ; BSR set to: 0
  1384                           ;boot_18fxxjxx.c: 479: PacketToPC.Config5LMask = 0x00;
  1385  00026E  6BB8               	clrf	(_PacketToPC+23)& (0+255),b
  1386                           
  1387                           ; BSR set to: 0
  1388                           ;boot_18fxxjxx.c: 480: PacketToPC.Config5HMask = 0x00;
  1389  000270  6BB9               	clrf	(_PacketToPC+24)& (0+255),b
  1390                           
  1391                           ; BSR set to: 0
  1392                           ;boot_18fxxjxx.c: 481: PacketToPC.Config6LMask = 0x00;
  1393  000272  6BBA               	clrf	(_PacketToPC+25)& (0+255),b
  1394                           
  1395                           ; BSR set to: 0
  1396                           ;boot_18fxxjxx.c: 482: PacketToPC.Config6HMask = 0x00;
  1397  000274  6BBB               	clrf	(_PacketToPC+26)& (0+255),b
  1398                           
  1399                           ; BSR set to: 0
  1400                           ;boot_18fxxjxx.c: 483: PacketToPC.Config7LMask = 0x00;
  1401  000276  6BBC               	clrf	(_PacketToPC+27)& (0+255),b
  1402                           
  1403                           ; BSR set to: 0
  1404                           ;boot_18fxxjxx.c: 484: PacketToPC.Config7HMask = 0x00;
  1405  000278  6BBD               	clrf	(_PacketToPC+28)& (0+255),b
  1406                           
  1407                           ; BSR set to: 0
  1408                           ;boot_18fxxjxx.c: 485: PacketToPC.Config8LMask = 0x00;
  1409  00027A  6BBE               	clrf	(_PacketToPC+29)& (0+255),b
  1410                           
  1411                           ; BSR set to: 0
  1412                           ;boot_18fxxjxx.c: 486: PacketToPC.Config8HMask = 0x00;
  1413  00027C  6BBF               	clrf	(_PacketToPC+30)& (0+255),b
  1414                           
  1415                           ; BSR set to: 0
  1416                           ;boot_18fxxjxx.c: 489: if(!ep1Bi.Stat.UOWN)
  1417  00027E  0104               	movlb	4	; () banked
  1418  000280  BF10               	btfsc	16,7,b	;volatile
  1419  000282  0012               	return	
  1420                           
  1421                           ; BSR set to: 4
  1422                           ;boot_18fxxjxx.c: 490: {
  1423                           ;boot_18fxxjxx.c: 491: HIDTxReport((char *)&PacketToPC, 0x40);
  1424  000284  D827               	call	PL42	;call to abstracted procedure
  1425  000286  EC8C  F004         	call	_HIDTxReport
  1426  00028A  D731               	goto	l3155
  1427  00028C                     l3281:
  1428                           
  1429                           ; BSR set to: 0
  1430                           ;boot_18fxxjxx.c: 496: ResetDeviceCleanly();
  1431  00028C  EC06  F000         	call	_ResetDeviceCleanly	;wreg free
  1432  000290  D72E               	goto	l3155
  1433  000292                     l3285:
  1434  000292  0100               	movlb	0	; () banked
  1435  000294  5160               	movf	_PacketFromPC& (0+255),w,b
  1436                           
  1437                           ; Switch size 1, requested type "space"
  1438                           ; Number of cases is 9, Range of values is 2 to 12
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte           28    15 (average)
  1442                           ;	Chosen strategy is simple_byte
  1443  000296  0A02               	xorlw	2	; case 2
  1444  000298  E101 D6FC          	bz	l3137
  1445  00029C  0A01               	xorlw	1	; case 3
  1446  00029E  E101 D728          	bz	l3157
  1447  0002A2  0A07               	xorlw	7	; case 4
  1448  0002A4  E101 D733          	bz	l3165
  1449  0002A8  0A01               	xorlw	1	; case 5
  1450  0002AA  E101 D74C          	bz	l3177
  1451  0002AE  0A03               	xorlw	3	; case 6
  1452  0002B0  E087               	bz	l3199
  1453  0002B2  0A01               	xorlw	1	; case 7
  1454  0002B4  E08A               	bz	l3205
  1455  0002B6  0A0F               	xorlw	15	; case 8
  1456  0002B8  E0E9               	bz	l3281
  1457  0002BA  0A01               	xorlw	1	; case 9
  1458  0002BC  E0AF               	bz	l3229
  1459  0002BE  0A05               	xorlw	5	; case 12
  1460  0002C0  E0B0               	bz	l3233
  1461  0002C2  D715               	goto	l3155
  1462  0002C4                     __end_of_ProcessIO:
  1463                           	opt stack 0
  1464  0002C4                     PL14:
  1465                           	opt stack 23
  1466  0002C4  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1467  0002C6  6E52               	movwf	??_ProcessIO& (0+255),c
  1468  0002C8  6A53               	clrf	(??_ProcessIO+1)& (0+255),c
  1469  0002CA  5052               	movf	??_ProcessIO,w,c
  1470  0002CC  5C27               	subwf	ProcessIO@i,w,c
  1471  0002CE  5053               	movf	??_ProcessIO+1,w,c
  1472  0002D0  5828               	subwfb	ProcessIO@i+1,w,c
  1473  0002D2  0012               	return	
  1474  0002D4                     __end_ofPL14:
  1475                           	opt stack 0
  1476  0002D4                     PL42:
  1477                           	opt stack 23
  1478  0002D4  0E40               	movlw	64
  1479  0002D6  6E47               	movwf	HIDTxReport@len,c
  1480  0002D8  0EA1               	movlw	_PacketToPC& (0+255)
  1481  0002DA  0012               	return	
  1482  0002DC                     __end_ofPL42:
  1483                           	opt stack 0
  1484                           stkptr	equ	0xFFC
  1485                           tblptru	equ	0xFF8
  1486                           tblptrh	equ	0xFF7
  1487                           tblptrl	equ	0xFF6
  1488                           tablat	equ	0xFF5
  1489                           prodh	equ	0xFF4
  1490                           prodl	equ	0xFF3
  1491                           intcon	equ	0xFF2
  1492                           wreg	equ	0xFE8
  1493                           indf1	equ	0xFE7
  1494                           fsr1h	equ	0xFE2
  1495                           fsr1l	equ	0xFE1
  1496                           indf2	equ	0xFDF
  1497                           postinc2	equ	0xFDE
  1498                           postdec2	equ	0xFDD
  1499                           plusw2	equ	0xFDB
  1500                           fsr2h	equ	0xFDA
  1501                           fsr2l	equ	0xFD9
  1502                           status	equ	0xFD8
  1503                           
  1504 ;; *************** function _WriteFlashSubBlock *****************
  1505 ;; Defined at:
  1506 ;;		line 616 in file "../src/boot_18fxxjxx.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  WordToWrite     2    0        unsigned int 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;		None               void
  1513 ;; Registers used:
  1514 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1522 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1523 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1524 ;;Total ram usage:        4 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    2
  1527 ;; This function calls:
  1528 ;;		_UnlockAndActivate
  1529 ;; This function is called by:
  1530 ;;		_ProcessIO
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           	psect	text3
  1535  0007DC                     __ptext3:
  1536                           	opt stack 0
  1537  0007DC                     _WriteFlashSubBlock:
  1538                           	opt stack 26
  1539                           
  1540                           ;boot_18fxxjxx.c: 618: static unsigned char i;
  1541                           ;boot_18fxxjxx.c: 619: uint16_t WordToWrite;
  1542                           ;boot_18fxxjxx.c: 620: static uint32_t Address;
  1543                           ;boot_18fxxjxx.c: 623: i = 0;
  1544                           
  1545                           ;incstack = 0
  1546  0007DC  6A36               	clrf	WriteFlashSubBlock@i,c
  1547                           
  1548                           ;boot_18fxxjxx.c: 624: while(BufferedDataIndex > 0)
  1549  0007DE  D027               	goto	l3043
  1550  0007E0                     l3021:
  1551                           
  1552                           ;boot_18fxxjxx.c: 625: {
  1553                           ;boot_18fxxjxx.c: 627: Address = (ProgrammedPointer - BufferedDataIndex);
  1554  0007E0  5038               	movf	_BufferedDataIndex,w,c
  1555  0007E2  6E48               	movwf	??_WriteFlashSubBlock& (0+255),c
  1556  0007E4  0E00               	movlw	0
  1557  0007E6  BE48               	btfsc	??_WriteFlashSubBlock& (0+255),7,c
  1558  0007E8  0EFF               	movlw	255
  1559  0007EA  6E49               	movwf	(??_WriteFlashSubBlock+1)& (0+255),c
  1560  0007EC  6E4A               	movwf	(??_WriteFlashSubBlock+2)& (0+255),c
  1561  0007EE  6E4B               	movwf	(??_WriteFlashSubBlock+3)& (0+255),c
  1562  0007F0  5048               	movf	??_WriteFlashSubBlock,w,c
  1563  0007F2  5C15               	subwf	_ProgrammedPointer,w,c
  1564  0007F4  6E0D               	movwf	WriteFlashSubBlock@Address,c
  1565  0007F6  5049               	movf	??_WriteFlashSubBlock+1,w,c
  1566  0007F8  5816               	subwfb	_ProgrammedPointer+1,w,c
  1567  0007FA  6E0E               	movwf	WriteFlashSubBlock@Address+1,c
  1568  0007FC  504A               	movf	??_WriteFlashSubBlock+2,w,c
  1569  0007FE  5817               	subwfb	_ProgrammedPointer+2,w,c
  1570  000800  6E0F               	movwf	WriteFlashSubBlock@Address+2,c
  1571  000802  504B               	movf	??_WriteFlashSubBlock+3,w,c
  1572  000804  5818               	subwfb	_ProgrammedPointer+3,w,c
  1573  000806  6E10               	movwf	WriteFlashSubBlock@Address+3,c
  1574                           
  1575                           ;boot_18fxxjxx.c: 628: TBLPTRU = Address >> 16;
  1576  000808  C00F  FFF8         	movff	WriteFlashSubBlock@Address+2,tblptru	;volatile
  1577                           
  1578                           ;boot_18fxxjxx.c: 629: TBLPTRH = Address >> 8;
  1579  00080C  C00E  FFF7         	movff	WriteFlashSubBlock@Address+1,tblptrh	;volatile
  1580                           
  1581                           ;boot_18fxxjxx.c: 630: TBLPTRL = (uint8_t)Address;
  1582  000810  C00D  FFF6         	movff	WriteFlashSubBlock@Address,tblptrl	;volatile
  1583                           
  1584                           ;boot_18fxxjxx.c: 632: TABLAT = ProgrammingBuffer[i];
  1585  000814  D811               	call	PL6	;call to abstracted procedure
  1586  000816  000D               	tblwt		*+	;# 
  1587                           
  1588                           ;boot_18fxxjxx.c: 636: i++;
  1589  000818  2A36               	incf	WriteFlashSubBlock@i,f,c
  1590                           
  1591                           ;boot_18fxxjxx.c: 637: TABLAT = ProgrammingBuffer[i];
  1592  00081A  D80E               	call	PL6	;call to abstracted procedure
  1593  00081C  000C               	tblwt		*	;# 
  1594                           
  1595                           ;boot_18fxxjxx.c: 641: i++;
  1596  00081E  2A36               	incf	WriteFlashSubBlock@i,f,c
  1597                           
  1598                           ;boot_18fxxjxx.c: 657: EECON1 = 0b00100100;
  1599  000820  0E24               	movlw	36
  1600  000822  6EA6               	movwf	4006,c	;volatile
  1601                           
  1602                           ;boot_18fxxjxx.c: 658: UnlockAndActivate(0xB5);
  1603  000824  0EB5               	movlw	181
  1604  000826  ECCE  F005         	call	_UnlockAndActivate
  1605                           
  1606                           ;boot_18fxxjxx.c: 660: BufferedDataIndex = BufferedDataIndex - 0x02;
  1607  00082A  0EFE               	movlw	254
  1608  00082C  2638               	addwf	_BufferedDataIndex,f,c
  1609  00082E                     l3043:
  1610  00082E  5038               	movf	_BufferedDataIndex,w,c
  1611  000830  0A80               	xorlw	128
  1612  000832  0F7F               	addlw	-129
  1613  000834  E2D5               	bc	l3021
  1614  000836  0012               	return		;funcret
  1615  000838                     __end_of_WriteFlashSubBlock:
  1616                           	opt stack 0
  1617  000838                     PL6:
  1618                           	opt stack 26
  1619  000838  0EAC               	movlw	low _ProgrammingBuffer
  1620  00083A  2436               	addwf	WriteFlashSubBlock@i,w,c
  1621  00083C  6ED9               	movwf	fsr2l,c
  1622  00083E  6ADA               	clrf	fsr2h,c
  1623  000840  0E04               	movlw	high _ProgrammingBuffer
  1624  000842  22DA               	addwfc	fsr2h,f,c
  1625  000844  50DF               	movf	indf2,w,c
  1626  000846  6EF5               	movwf	tablat,c	;volatile
  1627  000848  0012               	return	
  1628  00084A                     __end_ofPL6:
  1629                           	opt stack 0
  1630                           stkptr	equ	0xFFC
  1631                           tblptru	equ	0xFF8
  1632                           tblptrh	equ	0xFF7
  1633                           tblptrl	equ	0xFF6
  1634                           tablat	equ	0xFF5
  1635                           prodh	equ	0xFF4
  1636                           prodl	equ	0xFF3
  1637                           intcon	equ	0xFF2
  1638                           wreg	equ	0xFE8
  1639                           indf1	equ	0xFE7
  1640                           fsr1h	equ	0xFE2
  1641                           fsr1l	equ	0xFE1
  1642                           indf2	equ	0xFDF
  1643                           postinc2	equ	0xFDE
  1644                           postdec2	equ	0xFDD
  1645                           plusw2	equ	0xFDB
  1646                           fsr2h	equ	0xFDA
  1647                           fsr2l	equ	0xFD9
  1648                           status	equ	0xFD8
  1649                           
  1650 ;; *************** function _USBDeviceTasks *****************
  1651 ;; Defined at:
  1652 ;;		line 472 in file "../src/usb_device.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;		None               void
  1659 ;; Registers used:
  1660 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/F
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1668 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1669 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1670 ;;Total ram usage:        2 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    5
  1673 ;; This function calls:
  1674 ;;		_USBCheckBusStatus
  1675 ;;		_USBCtrlTrfInHandler
  1676 ;;		_USBCtrlTrfSetupHandler
  1677 ;;		_USBProtocolResetHandler
  1678 ;;		_USBSuspend
  1679 ;;		_USBWakeFromSuspend
  1680 ;; This function is called by:
  1681 ;;		_BootMain
  1682 ;;		_ProcessIO
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           	psect	text4
  1687  0002DC                     __ptext4:
  1688                           	opt stack 0
  1689  0002DC                     _USBDeviceTasks:
  1690                           	opt stack 24
  1691                           
  1692                           ;usb_device.c: 474: static volatile BDT* pBDTEntry;
  1693                           ;usb_device.c: 475: static uint8_t i;
  1694                           ;usb_device.c: 478: USBCheckBusStatus();
  1695                           
  1696                           ;incstack = 0
  1697  0002DC  EC5B  F006         	call	_USBCheckBusStatus	;wreg free
  1698                           
  1699                           ;usb_device.c: 483: if(usb_device_state == 0) return;
  1700  0002E0  5041               	movf	_usb_device_state,w,c
  1701  0002E2  E101               	bnz	l291
  1702  0002E4  0012               	return	
  1703  0002E6                     l291:
  1704                           
  1705                           ;usb_device.c: 489: if(UIRbits.ACTVIF) USBWakeFromSuspend();
  1706  0002E6  B462               	btfsc	3938,2,c	;volatile
  1707  0002E8  EC30  F006         	call	_USBWakeFromSuspend	;wreg free
  1708                           
  1709                           ;usb_device.c: 494: if(UCONbits.SUSPND == 1) return;
  1710  0002EC  B265               	btfsc	3941,1,c	;volatile
  1711  0002EE  0012               	return	
  1712                           
  1713                           ;usb_device.c: 502: if(UIRbits.URSTIF) USBProtocolResetHandler();
  1714  0002F0  B062               	btfsc	3938,0,c	;volatile
  1715  0002F2  EC4B  F005         	call	_USBProtocolResetHandler	;wreg free
  1716                           
  1717                           ;usb_device.c: 507: if(UIRbits.IDLEIF) USBSuspend();
  1718  0002F6  B862               	btfsc	3938,4,c	;volatile
  1719  0002F8  ECF5  F005         	call	_USBSuspend	;wreg free
  1720                           
  1721                           ;usb_device.c: 524: if(usb_device_state < 3) return;
  1722  0002FC  0E03               	movlw	3
  1723  0002FE  6041               	cpfslt	_usb_device_state,c
  1724  000300  D001               	goto	l297
  1725  000302  0C03               	retlw	3
  1726  000304                     l297:
  1727                           
  1728                           ;usb_device.c: 529: for(bTRNIFCount = 0; bTRNIFCount < 4; bTRNIFCount++)
  1729  000304  6A3C               	clrf	_bTRNIFCount,c
  1730  000306                     l298:
  1731                           
  1732                           ;usb_device.c: 530: {
  1733                           ;usb_device.c: 531: if(UIRbits.TRNIF)
  1734  000306  A662               	btfss	3938,3,c	;volatile
  1735  000308  0012               	return	
  1736                           
  1737                           ;usb_device.c: 532: {
  1738                           ;usb_device.c: 534: USTATSave = USTAT;
  1739  00030A  5064               	movf	3940,w,c	;volatile
  1740                           
  1741                           ;usb_device.c: 535: if((USTAT & 0x7C) == ((0x00<<3)|(0<<2)))
  1742  00030C  CF64 F04A          	movff	3940,??_USBDeviceTasks	;volatile
  1743  000310  0E7C               	movlw	124
  1744  000312  164A               	andwf	??_USBDeviceTasks,f,c
  1745  000314  E12A               	bnz	l2959
  1746                           
  1747                           ;usb_device.c: 536: {
  1748                           ;usb_device.c: 538: if(USTATbits.PPBI == 0)
  1749  000316  B264               	btfsc	3940,1,c	;volatile
  1750  000318  D003               	goto	l2937
  1751                           
  1752                           ;usb_device.c: 539: {
  1753                           ;usb_device.c: 541: pBDTEntry = &ep0BoEven;
  1754  00031A  6A2B               	clrf	USBDeviceTasks@pBDTEntry,c
  1755  00031C  0E04               	movlw	4
  1756  00031E  D002               	goto	L2
  1757  000320                     l2937:
  1758                           
  1759                           ;usb_device.c: 543: else
  1760                           ;usb_device.c: 544: {
