

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1343  021F  3186  264B  3180   	fcall	_tx_sends
  1344                           
  1345                           ;PIC16F1827-I2C05.c: 107: sprintf(buf, "%x", t >> 16);
  1346  0222  3023               	movlw	low (STR_2| (0+32768))
  1347  0223  0020               	movlb	0	; select bank0
  1348  0224  00A8               	movwf	sprintf@f
  1349  0225  3086               	movlw	high (STR_2| (0+32768))
  1350  0226  00A9               	movwf	sprintf@f+1
  1351  0227  0022               	movlb	2	; select bank2
  1352  0228  0822               	movf	main@t^(0+256),w
  1353  0229  0020               	movlb	0	; select bank0
  1354  022A  00C0               	movwf	??_main
  1355  022B  0022               	movlb	2	; select bank2
  1356  022C  0823               	movf	(main@t+1)^(0+256),w
  1357  022D  0020               	movlb	0	; select bank0
  1358  022E  00C1               	movwf	??_main+1
  1359  022F  0022               	movlb	2	; select bank2
  1360  0230  0824               	movf	(main@t+2)^(0+256),w
  1361  0231  0020               	movlb	0	; select bank0
  1362  0232  00C2               	movwf	??_main+2
  1363  0233  0022               	movlb	2	; select bank2
  1364  0234  0825               	movf	(main@t+3)^(0+256),w
  1365  0235  0020               	movlb	0	; select bank0
  1366  0236  00C3               	movwf	??_main+3
  1367  0237  3010               	movlw	16
  1368  0238                     u1365:	
  1369  0238  36C3               	lsrf	??_main+3,f
  1370  0239  0CC2               	rrf	??_main+2,f
  1371  023A  0CC1               	rrf	??_main+1,f
  1372  023B  0CC0               	rrf	??_main,f
  1373  023C  0B89               	decfsz	9,f
  1374  023D  2A38               	goto	u1365
  1375  023E  0843               	movf	??_main+3,w
  1376  023F  00AD               	movwf	?_sprintf+5
  1377  0240  0842               	movf	??_main+2,w
  1378  0241  00AC               	movwf	?_sprintf+4
  1379  0242  0841               	movf	??_main+1,w
  1380  0243  00AB               	movwf	?_sprintf+3
  1381  0244  0840               	movf	??_main,w
  1382  0245  00AA               	movwf	?_sprintf+2
  1383  0246  3048               	movlw	main@buf_589& (0+255)
  1384  0247  3183  2347  3180   	fcall	_sprintf
  1385                           
  1386                           ;PIC16F1827-I2C05.c: 108: tx_sends(&buf);
  1387  024A  3048               	movlw	main@buf_589& (0+255)
  1388  024B  3186  264B  3180   	fcall	_tx_sends
  1389                           
  1390                           ;PIC16F1827-I2C05.c: 109: sprintf(buf, "%x\n", t);
  1391  024E  301F               	movlw	low ((STR_1+6)| (0+32768))
  1392  024F  0020               	movlb	0	; select bank0
  1393  0250  00A8               	movwf	sprintf@f
  1394  0251  3086               	movlw	high ((STR_1+6)| (0+32768))
  1395  0252  00A9               	movwf	sprintf@f+1
  1396  0253  0022               	movlb	2	; select bank2
  1397  0254  0825               	movf	(main@t+3)^(0+256),w
  1398  0255  0020               	movlb	0	; select bank0
  1399  0256  00AD               	movwf	?_sprintf+5
  1400  0257  0022               	movlb	2	; select bank2
  1401  0258  0824               	movf	(main@t+2)^(0+256),w
  1402  0259  0020               	movlb	0	; select bank0
  1403  025A  00AC               	movwf	?_sprintf+4
  1404  025B  0022               	movlb	2	; select bank2
  1405  025C  0823               	movf	(main@t+1)^(0+256),w
  1406  025D  0020               	movlb	0	; select bank0
  1407  025E  00AB               	movwf	?_sprintf+3
  1408  025F  0022               	movlb	2	; select bank2
  1409  0260  0822               	movf	main@t^(0+256),w
  1410  0261  0020               	movlb	0	; select bank0
  1411  0262  00AA               	movwf	?_sprintf+2
  1412  0263  3048               	movlw	main@buf_589& (0+255)
  1413  0264  3183  2347  3180   	fcall	_sprintf
  1414                           
  1415                           ;PIC16F1827-I2C05.c: 110: tx_sends(&buf);
  1416  0267  3048               	movlw	main@buf_589& (0+255)
  1417  0268  3186  264B  3180   	fcall	_tx_sends
  1418                           
  1419                           ;PIC16F1827-I2C05.c: 111: Delay_ms(1000);
  1420  026B  30E8               	movlw	232
  1421  026C  0020               	movlb	0	; select bank0
  1422  026D  00A0               	movwf	Delay_ms@ms
  1423  026E  3003               	movlw	3
  1424  026F  00A1               	movwf	Delay_ms@ms+1
  1425  0270  3187  2708  3180   	fcall	_Delay_ms
  1426  0273  3001               	movlw	1
  1427  0274  0020               	movlb	0	; select bank0
  1428  0275  00C0               	movwf	??_main
  1429  0276  0840               	movf	??_main,w
  1430  0277  0022               	movlb	2	; select bank2
  1431  0278  07B4               	addwf	main@P^(0+256),f
  1432  0279  28B1               	goto	L1
  1433  027A                     __end_of_main:	
  1434                           
  1435                           	psect	text1
  1436  064B                     __ptext1:	
  1437 ;; *************** function _tx_sends *****************
  1438 ;; Defined at:
  1439 ;;		line 166 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  asciicode       1    wreg     PTR unsigned char 
  1442 ;;		 -> main@buf_589(40), 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  asciicode       1    7[BANK0 ] PTR unsigned char 
  1445 ;;		 -> main@buf_589(40), 
  1446 ;;  i               1    6[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;		None               void
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1456 ;;      Params:         0       0       0       0       0       0
  1457 ;;      Locals:         0       2       0       0       0       0
  1458 ;;      Temps:          0       2       0       0       0       0
  1459 ;;      Totals:         0       4       0       0       0       0
  1460 ;;Total ram usage:        4 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    4
  1463 ;; This function calls:
  1464 ;;		_ringbuf_push
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _tx_sends
  1472  064B                     _tx_sends:	
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _tx_sends: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1476                           ;tx_sends@asciicode stored from wreg
  1477  064B  0020               	movlb	0	; select bank0
  1478  064C  00A7               	movwf	tx_sends@asciicode
  1479                           
  1480                           ;My_header_16F.h: 167: uint8_t i;
  1481                           ;My_header_16F.h: 168: for (i = 0; asciicode[i]; i++) {
  1482  064D  01A6               	clrf	tx_sends@i
  1483  064E                     l1570:	
  1484  064E  0826               	movf	tx_sends@i,w
  1485  064F  0727               	addwf	tx_sends@asciicode,w
  1486  0650  00A4               	movwf	??_tx_sends
  1487  0651  0824               	movf	??_tx_sends,w
  1488  0652  0086               	movwf	6
  1489  0653  0187               	clrf	7
  1490  0654  0881               	movf	1,f
  1491  0655  1903               	btfsc	3,2
  1492  0656  2E6B               	goto	l159
  1493                           
  1494                           ;My_header_16F.h: 169: ringbuf_push(&tx_buf, asciicode[i]);
  1495  0657  0826               	movf	tx_sends@i,w
  1496  0658  0727               	addwf	tx_sends@asciicode,w
  1497  0659  00A4               	movwf	??_tx_sends
  1498  065A  0824               	movf	??_tx_sends,w
  1499  065B  0086               	movwf	6
  1500  065C  0187               	clrf	7
  1501  065D  0801               	movf	1,w
  1502  065E  00A5               	movwf	??_tx_sends+1
  1503  065F  0825               	movf	??_tx_sends+1,w
  1504  0660  00A0               	movwf	ringbuf_push@asciicode
  1505  0661  3035               	movlw	_tx_buf& (0+255)
  1506  0662  3184  24B1  3186   	fcall	_ringbuf_push
  1507  0665  3001               	movlw	1
  1508  0666  0020               	movlb	0	; select bank0
  1509  0667  00A4               	movwf	??_tx_sends
  1510  0668  0824               	movf	??_tx_sends,w
  1511  0669  07A6               	addwf	tx_sends@i,f
  1512  066A  2E4E               	goto	l1570
  1513  066B                     l159:	
  1514                           
  1515                           ;My_header_16F.h: 170: }
  1516                           ;My_header_16F.h: 171: PIE1bits.TXIE = 1;
  1517  066B  0021               	movlb	1	; select bank1
  1518  066C  1611               	bsf	17,4	;volatile
  1519  066D  0008               	return
  1520  066E                     __end_of_tx_sends:	
  1521                           
  1522                           	psect	text2
  1523  04B1                     __ptext2:	
  1524 ;; *************** function _ringbuf_push *****************
  1525 ;; Defined at:
  1526 ;;		line 120 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  rb              1    wreg     PTR struct ringbuf
  1529 ;;		 -> tx_buf(4), 
  1530 ;;  asciicode       1    0[BANK0 ] unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  1533 ;;		 -> tx_buf(4), 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;		None               void
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1543 ;;      Params:         0       1       0       0       0       0
  1544 ;;      Locals:         0       1       0       0       0       0
  1545 ;;      Temps:          0       2       0       0       0       0
  1546 ;;      Totals:         0       4       0       0       0       0
  1547 ;;Total ram usage:        4 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    3
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_tx_sends
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _ringbuf_push
  1559  04B1                     _ringbuf_push:	
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _ringbuf_push: [wreg-fsr1h+status,2+status,0]
  1563                           ;ringbuf_push@rb stored from wreg
  1564  04B1  0020               	movlb	0	; select bank0
  1565  04B2  00A3               	movwf	ringbuf_push@rb
  1566                           
  1567                           ;My_header_16F.h: 121: rb->buf[rb->head] = asciicode;
  1568  04B3  0820               	movf	ringbuf_push@asciicode,w
  1569  04B4  00A1               	movwf	??_ringbuf_push
  1570  04B5  0823               	movf	ringbuf_push@rb,w
  1571  04B6  0086               	movwf	6
  1572  04B7  3001               	movlw	1	; select bank2/3
  1573  04B8  0087               	movwf	7
  1574  04B9  0823               	movf	ringbuf_push@rb,w
  1575  04BA  3E02               	addlw	2
  1576  04BB  0084               	movwf	4
  1577  04BC  3001               	movlw	1	; select bank2/3
  1578  04BD  0085               	movwf	5
  1579  04BE  0800               	movf	0,w
  1580  04BF  0701               	addwf	1,w
  1581  04C0  00A2               	movwf	??_ringbuf_push+1
  1582  04C1  0822               	movf	??_ringbuf_push+1,w
  1583  04C2  0086               	movwf	6
  1584  04C3  0187               	clrf	7
  1585  04C4  0821               	movf	??_ringbuf_push,w
  1586  04C5  0081               	movwf	1
  1587                           
  1588                           ;My_header_16F.h: 122: rb->head++;
  1589  04C6  3001               	movlw	1
  1590  04C7  00A1               	movwf	??_ringbuf_push
  1591  04C8  0823               	movf	ringbuf_push@rb,w
  1592  04C9  3E02               	addlw	2
  1593  04CA  0086               	movwf	6
  1594  04CB  3001               	movlw	1	; select bank2/3
  1595  04CC  0087               	movwf	7
  1596  04CD  0821               	movf	??_ringbuf_push,w
  1597  04CE  0781               	addwf	1,f
  1598                           
  1599                           ;My_header_16F.h: 123: if (rb->head >= rb->size) {
  1600  04CF  0823               	movf	ringbuf_push@rb,w
  1601  04D0  3E02               	addlw	2
  1602  04D1  0086               	movwf	6
  1603  04D2  3001               	movlw	1	; select bank2/3
  1604  04D3  0087               	movwf	7
  1605  04D4  0A23               	incf	ringbuf_push@rb,w
  1606  04D5  0084               	movwf	4
  1607  04D6  3001               	movlw	1	; select bank2/3
  1608  04D7  0085               	movwf	5
  1609  04D8  0800               	movf	0,w
  1610  04D9  0201               	subwf	1,w
  1611  04DA  1C03               	skipc
  1612  04DB  0008               	return
  1613                           
  1614                           ;My_header_16F.h: 124: rb->head = 0;
  1615  04DC  0823               	movf	ringbuf_push@rb,w
  1616  04DD  3E02               	addlw	2
  1617  04DE  0086               	movwf	6
  1618  04DF  3001               	movlw	1	; select bank2/3
  1619  04E0  0087               	movwf	7
  1620  04E1  0181               	clrf	1
  1621  04E2  0008               	return
  1622  04E3                     __end_of_ringbuf_push:	
  1623                           
  1624                           	psect	text3
  1625  0347                     __ptext3:	
  1626 ;; *************** function _sprintf *****************
  1627 ;; Defined at:
  1628 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  sp              1    wreg     PTR unsigned char 
  1631 ;;		 -> main@buf_589(40), 
  1632 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1633 ;;		 -> STR_3(4), STR_2(3), STR_1(10), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1636 ;;		 -> main@buf_589(40), 
  1637 ;;  idx             1   23[BANK0 ] unsigned char 
  1638 ;;  _val            4   25[BANK0 ] struct .
  1639 ;;  c               1   31[BANK0 ] char 
  1640 ;;  prec            1   29[BANK0 ] char 
  1641 ;;  ap              1   24[BANK0 ] PTR void [1]
  1642 ;;		 -> ?_sprintf(2), 
  1643 ;;  flag            1   22[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  2    8[BANK0 ] int 
  1646 ;; Registers used:
  1647 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1653 ;;      Params:         0      10       0       0       0       0
  1654 ;;      Locals:         0      10       0       0       0       0
  1655 ;;      Temps:          0       4       0       0       0       0
  1656 ;;      Totals:         0      24       0       0       0       0
  1657 ;;Total ram usage:       24 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    4
  1660 ;; This function calls:
  1661 ;;		___lwdiv
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _sprintf
  1669  0347                     _sprintf:	
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1673                           ;sprintf@sp stored from wreg
  1674  0347  0020               	movlb	0	; select bank0
  1675  0348  00BE               	movwf	sprintf@sp
  1676                           
  1677                           ;doprnt.c: 494: va_list ap;
  1678                           ;doprnt.c: 499: signed char c;
  1679                           ;doprnt.c: 506: signed char prec;
  1680                           ;doprnt.c: 508: unsigned char flag;
  1681                           ;doprnt.c: 527: union {
  1682                           ;doprnt.c: 528: unsigned int _val;
  1683                           ;doprnt.c: 529: struct {
  1684                           ;doprnt.c: 530: const char * _cp;
  1685                           ;doprnt.c: 531: unsigned _len;
  1686                           ;doprnt.c: 532: } _str;
  1687                           ;doprnt.c: 533: } _val;
  1688                           ;doprnt.c: 542: *ap = __va_start();
  1689  0349  302A               	movlw	(?_sprintf+2)& (0+255)
  1690  034A  00B2               	movwf	??_sprintf
  1691  034B  0832               	movf	??_sprintf,w
  1692  034C  00B8               	movwf	sprintf@ap
  1693  034D                     l1690:	
  1694                           ;doprnt.c: 545: while(c = *f++) {
  1695                           
  1696  034D  0829               	movf	sprintf@f+1,w
  1697  034E  00B3               	movwf	??_sprintf+1
  1698  034F  0828               	movf	sprintf@f,w
  1699  0350  00B2               	movwf	??_sprintf
  1700  0351  0AA8               	incf	sprintf@f,f
  1701  0352  1903               	skipnz
  1702  0353  0AA9               	incf	sprintf@f+1,f
  1703  0354  0832               	movf	??_sprintf,w
  1704  0355  0084               	movwf	4
  1705  0356  0833               	movf	??_sprintf+1,w
  1706  0357  0085               	movwf	5
  1707  0358  0800               	movf	0,w	;code access
  1708  0359  00B4               	movwf	??_sprintf+2
  1709  035A  0834               	movf	??_sprintf+2,w
  1710  035B  00BF               	movwf	sprintf@c
  1711  035C  08BF               	movf	sprintf@c,f
  1712  035D  1903               	btfsc	3,2
  1713  035E  2BF5               	goto	l1692
  1714                           
  1715                           ;doprnt.c: 547: if(c != '%')
  1716  035F  083F               	movf	sprintf@c,w
  1717  0360  3A25               	xorlw	37
  1718  0361  1903               	skipnz
  1719  0362  2B6F               	goto	l1654
  1720                           
  1721                           ;doprnt.c: 549: {
  1722                           ;doprnt.c: 550: ((*sp++ = (c)));
  1723  0363  083F               	movf	sprintf@c,w
  1724  0364  00B2               	movwf	??_sprintf
  1725  0365  083E               	movf	sprintf@sp,w
  1726  0366  0086               	movwf	6
  1727  0367  0187               	clrf	7
  1728  0368  0832               	movf	??_sprintf,w
  1729  0369  0081               	movwf	1
  1730  036A  3001               	movlw	1
  1731  036B  00B2               	movwf	??_sprintf
  1732  036C  0832               	movf	??_sprintf,w
  1733  036D  07BE               	addwf	sprintf@sp,f
  1734                           
  1735                           ;doprnt.c: 551: continue;
  1736  036E  2B4D               	goto	l1690
  1737  036F                     l1654:	
  1738                           
  1739                           ;doprnt.c: 552: }
  1740                           ;doprnt.c: 557: flag = 0;
  1741  036F  01B6               	clrf	sprintf@flag
  1742                           
  1743                           ;doprnt.c: 831: }
  1744                           
  1745                           ;doprnt.c: 822: continue;
  1746                           
  1747                           ;doprnt.c: 811: default:
  1748                           
  1749                           ;doprnt.c: 732: break;
  1750                           
  1751                           ;doprnt.c: 727: case 'x':
  1752                           
  1753                           ;doprnt.c: 647: goto alldone;
  1754                           
  1755                           ;doprnt.c: 646: case 0:
  1756                           
  1757                           ;doprnt.c: 644: switch(c = *f++) {
  1758  0370  0829               	movf	sprintf@f+1,w
  1759  0371  00B3               	movwf	??_sprintf+1
  1760  0372  0828               	movf	sprintf@f,w
  1761  0373  00B2               	movwf	??_sprintf
  1762  0374  0AA8               	incf	sprintf@f,f
  1763  0375  1903               	skipnz
  1764  0376  0AA9               	incf	sprintf@f+1,f
  1765  0377  0832               	movf	??_sprintf,w
  1766  0378  0084               	movwf	4
  1767  0379  0833               	movf	??_sprintf+1,w
  1768  037A  0085               	movwf	5
  1769  037B  0800               	movf	0,w	;code access
  1770  037C  00BF               	movwf	sprintf@c
  1771                           
  1772                           ; Switch size 1, requested type "space"
  1773                           ; Number of cases is 2, Range of values is 0 to 120
  1774                           ; switch strategies available:
  1775                           ; Name         Instructions Cycles
  1776                           ; simple_byte            7     4 (average)
  1777                           ; direct_byte          248     6 (fixed)
  1778                           ; jumptable            260     6 (fixed)
  1779                           ;	Chosen strategy is simple_byte
  1780  037D  3A00               	xorlw	0	; case 0
  1781  037E  1903               	skipnz
  1782  037F  2BF5               	goto	l1692
  1783  0380  3A78               	xorlw	120	; case 120
  1784  0381  1903               	skipnz
  1785  0382  2B84               	goto	l1660
  1786  0383  2B4D               	goto	l1690
  1787  0384                     l1660:	
  1788                           
  1789                           ;doprnt.c: 1282: {
  1790                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1791  0384  0838               	movf	sprintf@ap,w
  1792  0385  0086               	movwf	6
  1793  0386  0187               	clrf	7
  1794  0387  3F40               	moviw [0]fsr1
  1795  0388  00B9               	movwf	sprintf@_val
  1796  0389  3F41               	moviw [1]fsr1
  1797  038A  00BA               	movwf	sprintf@_val+1
  1798  038B  3002               	movlw	2
  1799  038C  00B2               	movwf	??_sprintf
  1800  038D  0832               	movf	??_sprintf,w
  1801  038E  07B8               	addwf	sprintf@ap,f
  1802                           
  1803                           ;doprnt.c: 1296: }
  1804                           ;doprnt.c: 1325: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1805  038F  01BF               	clrf	sprintf@c
  1806  0390  0ABF               	incf	sprintf@c,f
  1807  0391  083F               	movf	sprintf@c,w
  1808  0392  3A04               	xorlw	4
  1809  0393  1903               	btfsc	3,2
  1810  0394  2BB4               	goto	l1678
  1811  0395                     l1670:	
  1812                           
  1813                           ;doprnt.c: 1326: if(_val._val < hexpowers[c])
  1814  0395  083F               	movf	sprintf@c,w
  1815  0396  00B2               	movwf	??_sprintf
  1816  0397  01B3               	clrf	??_sprintf+1
  1817  0398  35B2               	lslf	??_sprintf,f
  1818  0399  0DB3               	rlf	??_sprintf+1,f
  1819  039A  3000               	movlw	low (_hexpowers| (0+32768))
  1820  039B  0732               	addwf	??_sprintf,w
  1821  039C  0084               	movwf	4
  1822  039D  3086               	movlw	high (_hexpowers| (0+32768))
  1823  039E  3D33               	addwfc	??_sprintf+1,w
  1824  039F  0085               	movwf	5
  1825  03A0  3F00               	moviw [0]fsr0
  1826  03A1  00B4               	movwf	??_sprintf+2
  1827  03A2  3F01               	moviw [1]fsr0
  1828  03A3  00B5               	movwf	??_sprintf+3
  1829  03A4  0835               	movf	??_sprintf+3,w
  1830  03A5  023A               	subwf	sprintf@_val+1,w
  1831  03A6  1D03               	skipz
  1832  03A7  2BAA               	goto	u1095
  1833  03A8  0834               	movf	??_sprintf+2,w
  1834  03A9  0239               	subwf	sprintf@_val,w
  1835  03AA                     u1095:	
  1836  03AA  1C03               	btfss	3,0
  1837  03AB  2BB4               	goto	l1678
  1838                           
  1839                           ;doprnt.c: 1327: break;
  1840  03AC  3001               	movlw	1
  1841  03AD  00B2               	movwf	??_sprintf
  1842  03AE  0832               	movf	??_sprintf,w
  1843  03AF  07BF               	addwf	sprintf@c,f
  1844  03B0  083F               	movf	sprintf@c,w
  1845  03B1  3A04               	xorlw	4
  1846  03B2  1D03               	skipz
  1847  03B3  2B95               	goto	l1670
  1848  03B4                     l1678:	
  1849                           
  1850                           ;doprnt.c: 1431: {
  1851                           ;doprnt.c: 1478: }
  1852                           ;doprnt.c: 1481: prec = c;
  1853  03B4  083F               	movf	sprintf@c,w
  1854  03B5  00B2               	movwf	??_sprintf
  1855  03B6  0832               	movf	??_sprintf,w
  1856  03B7  00BD               	movwf	sprintf@prec
  1857  03B8                     l1688:	
  1858                           ;doprnt.c: 1483: while(prec--) {
  1859                           
  1860  03B8  30FF               	movlw	-1
  1861  03B9  00B2               	movwf	??_sprintf
  1862  03BA  0832               	movf	??_sprintf,w
  1863  03BB  07BD               	addwf	sprintf@prec,f
  1864  03BC  083D               	movf	sprintf@prec,w
  1865  03BD  3AFF               	xorlw	255
  1866  03BE  1903               	btfsc	3,2
  1867  03BF  2B4D               	goto	l1690
  1868                           
  1869                           ;doprnt.c: 1487: {
  1870                           ;doprnt.c: 1508: {
  1871                           ;doprnt.c: 1509: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
  1872  03C0  083D               	movf	sprintf@prec,w
  1873  03C1  00B2               	movwf	??_sprintf
  1874  03C2  01B3               	clrf	??_sprintf+1
  1875  03C3  35B2               	lslf	??_sprintf,f
  1876  03C4  0DB3               	rlf	??_sprintf+1,f
  1877  03C5  3000               	movlw	low (_hexpowers| (0+32768))
  1878  03C6  0732               	addwf	??_sprintf,w
  1879  03C7  0084               	movwf	4
  1880  03C8  3086               	movlw	high (_hexpowers| (0+32768))
  1881  03C9  3D33               	addwfc	??_sprintf+1,w
  1882  03CA  0085               	movwf	5
  1883  03CB  3F00               	moviw [0]fsr0
  1884  03CC  00A0               	movwf	___lwdiv@divisor
  1885  03CD  3F01               	moviw [1]fsr0
  1886  03CE  00A1               	movwf	___lwdiv@divisor+1
  1887  03CF  083A               	movf	sprintf@_val+1,w
  1888  03D0  01A3               	clrf	___lwdiv@dividend+1
  1889  03D1  07A3               	addwf	___lwdiv@dividend+1,f
  1890  03D2  0839               	movf	sprintf@_val,w
  1891  03D3  01A2               	clrf	___lwdiv@dividend
  1892  03D4  07A2               	addwf	___lwdiv@dividend,f
  1893  03D5  3184  247A  3183   	fcall	___lwdiv
  1894  03D8  0020               	movlb	0	; select bank0
  1895  03D9  0820               	movf	?___lwdiv,w
  1896  03DA  390F               	andlw	15
  1897  03DB  00B4               	movwf	??_sprintf+2
  1898  03DC  0834               	movf	??_sprintf+2,w
  1899  03DD  00B7               	movwf	sprintf@idx
  1900                           
  1901                           ;doprnt.c: 1515: c = "0123456789abcdef"[idx];
  1902  03DE  0837               	movf	sprintf@idx,w
  1903  03DF  3E08               	addlw	low (STR_4| (0+32768))
  1904  03E0  0084               	movwf	4
  1905  03E1  3086               	movlw	high (STR_4| (0+32768))
  1906  03E2  1803               	skipnc
  1907  03E3  3E01               	addlw	1
  1908  03E4  0085               	movwf	5
  1909  03E5  0800               	movf	0,w	;code access
  1910  03E6  00B2               	movwf	??_sprintf
  1911  03E7  0832               	movf	??_sprintf,w
  1912  03E8  00BF               	movwf	sprintf@c
  1913                           
  1914                           ;doprnt.c: 1517: }
  1915                           ;doprnt.c: 1532: }
  1916                           ;doprnt.c: 1533: ((*sp++ = (c)));
  1917  03E9  083F               	movf	sprintf@c,w
  1918  03EA  00B2               	movwf	??_sprintf
  1919  03EB  083E               	movf	sprintf@sp,w
  1920  03EC  0086               	movwf	6
  1921  03ED  0187               	clrf	7
  1922  03EE  0832               	movf	??_sprintf,w
  1923  03EF  0081               	movwf	1
  1924  03F0  3001               	movlw	1
  1925  03F1  00B2               	movwf	??_sprintf
  1926  03F2  0832               	movf	??_sprintf,w
  1927  03F3  07BE               	addwf	sprintf@sp,f
  1928  03F4  2BB8               	goto	l1688
  1929  03F5                     l1692:	
  1930                           ;doprnt.c: 1534: }
  1931                           ;doprnt.c: 1542: }
  1932                           ;doprnt.c: 1544: alldone:
  1933                           
  1934                           
  1935                           ;doprnt.c: 1547: *sp = 0;
  1936  03F5  083E               	movf	sprintf@sp,w
  1937  03F6  0086               	movwf	6
  1938  03F7  0187               	clrf	7
  1939  03F8  0181               	clrf	1
  1940  03F9  0008               	return
  1941  03FA                     __end_of_sprintf:	
  1942                           ;doprnt.c: 1549: return 0;
  1943                           ;	Return value of _sprintf is never used
  1944                           
  1945                           
  1946                           	psect	text4
  1947  047A                     __ptext4:	
  1948 ;; *************** function ___lwdiv *****************
  1949 ;; Defined at:
  1950 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  divisor         2    0[BANK0 ] unsigned int 
  1953 ;;  dividend        2    2[BANK0 ] unsigned int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  quotient        2    5[BANK0 ] unsigned int 
  1956 ;;  counter         1    7[BANK0 ] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  2    0[BANK0 ] unsigned int 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1966 ;;      Params:         0       4       0       0       0       0
  1967 ;;      Locals:         0       3       0       0       0       0
  1968 ;;      Temps:          0       1       0       0       0       0
  1969 ;;      Totals:         0       8       0       0       0       0
  1970 ;;Total ram usage:        8 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    3
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_sprintf
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function ___lwdiv
  1982  047A                     ___lwdiv:	
