

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1902                           ;timer0_init@prescaler stored from wreg
  1903  0B7F  0021               	movlb	1	; select bank1
  1904  0B80  00A1               	movwf	timer0_init@prescaler^(0+128)
  1905                           
  1906                           ;My_header_16F.h: 16: if (prescaler == 0) {
  1907  0B81  08A1               	movf	timer0_init@prescaler^(0+128),f
  1908  0B82  1D03               	skipz
  1909  0B83  2B86               	goto	l99
  1910                           
  1911                           ;My_header_16F.h: 17: OPTION_REGbits.PSA = 1;
  1912  0B84  1595               	bsf	21,3	;volatile
  1913                           
  1914                           ;My_header_16F.h: 18: } else {
  1915  0B85  2B8F               	goto	l2860
  1916  0B86                     l99:	
  1917                           
  1918                           ;My_header_16F.h: 19: OPTION_REGbits.PSA = 0;
  1919  0B86  1195               	bcf	21,3	;volatile
  1920                           
  1921                           ;My_header_16F.h: 20: OPTION_REGbits.PS = prescaler - 1;
  1922  0B87  30FF               	movlw	255
  1923  0B88  0721               	addwf	timer0_init@prescaler^(0+128),w
  1924  0B89  00A0               	movwf	??_timer0_init^(0+128)
  1925  0B8A  0815               	movf	21,w	;volatile
  1926  0B8B  0620               	xorwf	??_timer0_init^(0+128),w
  1927  0B8C  39F8               	andlw	-8
  1928  0B8D  0620               	xorwf	??_timer0_init^(0+128),w
  1929  0B8E  0095               	movwf	21	;volatile
  1930  0B8F                     l2860:	
  1931                           
  1932                           ;My_header_16F.h: 21: }
  1933                           ;My_header_16F.h: 22: OPTION_REGbits.TMR0CS = 0;
  1934  0B8F  1295               	bcf	21,5	;volatile
  1935                           
  1936                           ;My_header_16F.h: 23: OPTION_REGbits.TMR0SE = 0;
  1937  0B90  1215               	bcf	21,4	;volatile
  1938                           
  1939                           ;My_header_16F.h: 24: INTCONbits.TMR0IE = 1;
  1940  0B91  168B               	bsf	11,5	;volatile
  1941                           
  1942                           ;My_header_16F.h: 25: INTCONbits.PEIE = 1;
  1943  0B92  170B               	bsf	11,6	;volatile
  1944  0B93  0008               	return
  1945  0B94                     __end_of_timer0_init:	
  1946                           
  1947                           	psect	text5
  1948  0B6A                     __ptext5:	
  1949 ;; *************** function _adc_init *****************
  1950 ;; Defined at:
  1951 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  p_ref           1    wreg     unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  p_ref           1    0[BANK1 ] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;		None               void
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1965 ;;      Params:         0       0       0       0       0       0
  1966 ;;      Locals:         0       0       1       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0
  1968 ;;      Totals:         0       0       1       0       0       0
  1969 ;;Total ram usage:        1 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    6
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_main_init
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _adc_init
  1981  0B6A                     _adc_init:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1985                           ;adc_init@p_ref stored from wreg
  1986  0B6A  0021               	movlb	1	; select bank1
  1987  0B6B  00A0               	movwf	adc_init@p_ref^(0+128)
  1988                           
  1989                           ;My_header_16F.h: 44: ADCON1bits.ADFM = 1;
  1990  0B6C  179E               	bsf	30,7	;volatile
  1991                           
  1992                           ;My_header_16F.h: 45: ADCON1bits.ADCS = 6;
  1993  0B6D  081E               	movf	30,w	;volatile
  1994  0B6E  398F               	andlw	-113
  1995  0B6F  3860               	iorlw	96
  1996  0B70  009E               	movwf	30	;volatile
  1997                           
  1998                           ;My_header_16F.h: 46: ADCON1bits.ADNREF = 0;
  1999  0B71  111E               	bcf	30,2	;volatile
  2000                           
  2001                           ;My_header_16F.h: 47: ADCON1bits.ADPREF = p_ref;
  2002  0B72  081E               	movf	30,w	;volatile
  2003  0B73  0620               	xorwf	adc_init@p_ref^(0+128),w
  2004  0B74  39FC               	andlw	-4
  2005  0B75  0620               	xorwf	adc_init@p_ref^(0+128),w
  2006  0B76  009E               	movwf	30	;volatile
  2007                           
  2008                           ;My_header_16F.h: 48: if (p_ref == 3) FVRCON = 0x83;
  2009  0B77  0820               	movf	adc_init@p_ref^(0+128),w
  2010  0B78  3A03               	xorlw	3
  2011  0B79  1D03               	skipz
  2012  0B7A  0008               	return
  2013  0B7B  3083               	movlw	131
  2014  0B7C  0022               	movlb	2	; select bank2
  2015  0B7D  0097               	movwf	23	;volatile
  2016  0B7E  0008               	return
  2017  0B7F                     __end_of_adc_init:	
  2018                           
  2019                           	psect	text6
  2020  0F18                     __ptext6:	
  2021 ;; *************** function _LCD_init *****************
  2022 ;; Defined at:
  2023 ;;		line 337 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;		None               void
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2037 ;;      Params:         0       0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0       0
  2039 ;;      Temps:          0       0       3       0       0       0
  2040 ;;      Totals:         0       0       3       0       0       0
  2041 ;;Total ram usage:        3 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:   10
  2044 ;; This function calls:
  2045 ;;		_LCD_Clear
  2046 ;;		_LCD_Command
  2047 ;; This function is called by:
  2048 ;;		_main_init
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _LCD_init
  2054  0F18                     _LCD_init:	
  2055                           
  2056                           ;My_header_16F.h: 338: _delay((unsigned long)((40)*(32000000/4000.0)));
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2060  0F18  3002               	movlw	2
  2061  0F19  0021               	movlb	1	; select bank1
  2062  0F1A  00AB               	movwf	(??_LCD_init^(0+128)+2)
  2063  0F1B  30A0               	movlw	160
  2064  0F1C  00AA               	movwf	(??_LCD_init^(0+128)+1)
  2065  0F1D  3092               	movlw	146
  2066  0F1E  00A9               	movwf	??_LCD_init^(0+128)
  2067  0F1F                     u3887:	
  2068  0F1F  0BA9               	decfsz	??_LCD_init^(0+128),f
  2069  0F20  2F1F               	goto	u3887
  2070  0F21  0BAA               	decfsz	(??_LCD_init^(0+128)+1),f
  2071  0F22  2F1F               	goto	u3887
  2072  0F23  0BAB               	decfsz	(??_LCD_init^(0+128)+2),f
  2073  0F24  2F1F               	goto	u3887
  2074  0F25  0000               	nop
  2075                           
  2076                           ;My_header_16F.h: 339: LCD_Command(0x38);
  2077  0F26  3038               	movlw	56
  2078  0F27  318C  24E7  318F   	fcall	_LCD_Command
  2079                           
  2080                           ;My_header_16F.h: 340: LCD_Command(0x39);
  2081  0F2A  3039               	movlw	57
  2082  0F2B  318C  24E7  318F   	fcall	_LCD_Command
  2083                           
  2084                           ;My_header_16F.h: 341: LCD_Command(0x14);
  2085  0F2E  3014               	movlw	20
  2086  0F2F  318C  24E7  318F   	fcall	_LCD_Command
  2087                           
  2088                           ;My_header_16F.h: 342: LCD_Command(0x70);
  2089  0F32  3070               	movlw	112
  2090  0F33  318C  24E7  318F   	fcall	_LCD_Command
  2091                           
  2092                           ;My_header_16F.h: 343: LCD_Command(0x56);
  2093  0F36  3056               	movlw	86
  2094  0F37  318C  24E7  318F   	fcall	_LCD_Command
  2095                           
  2096                           ;My_header_16F.h: 344: LCD_Command(0x6C);
  2097  0F3A  306C               	movlw	108
  2098  0F3B  318C  24E7  318F   	fcall	_LCD_Command
  2099                           
  2100                           ;My_header_16F.h: 345: _delay((unsigned long)((200)*(32000000/4000.0)));
  2101  0F3E  3009               	movlw	9
  2102  0F3F  0021               	movlb	1	; select bank1
  2103  0F40  00AB               	movwf	(??_LCD_init^(0+128)+2)
  2104  0F41  301E               	movlw	30
  2105  0F42  00AA               	movwf	(??_LCD_init^(0+128)+1)
  2106  0F43  30EB               	movlw	235
  2107  0F44  00A9               	movwf	??_LCD_init^(0+128)
  2108  0F45                     u3897:	
  2109  0F45  0BA9               	decfsz	??_LCD_init^(0+128),f
  2110  0F46  2F45               	goto	u3897
  2111  0F47  0BAA               	decfsz	(??_LCD_init^(0+128)+1),f
  2112  0F48  2F45               	goto	u3897
  2113  0F49  0BAB               	decfsz	(??_LCD_init^(0+128)+2),f
  2114  0F4A  2F45               	goto	u3897
  2115  0F4B  0000               	nop
  2116                           
  2117                           ;My_header_16F.h: 346: LCD_Command(0x38);
  2118  0F4C  3038               	movlw	56
  2119  0F4D  318C  24E7  318F   	fcall	_LCD_Command
  2120                           
  2121                           ;My_header_16F.h: 347: LCD_Command(0x0C);
  2122  0F50  300C               	movlw	12
  2123  0F51  318C  24E7  318F   	fcall	_LCD_Command
  2124                           
  2125                           ;My_header_16F.h: 348: LCD_Command(0x06);
  2126  0F54  3006               	movlw	6
  2127  0F55  318C  24E7  318F   	fcall	_LCD_Command
  2128                           
  2129                           ;My_header_16F.h: 349: LCD_Clear();
  2130  0F58  318B  2327         	fcall	_LCD_Clear
  2131  0F5A  0008               	return
  2132  0F5B                     __end_of_LCD_init:	
  2133                           
  2134                           	psect	text7
  2135  0B27                     __ptext7:	
  2136 ;; *************** function _LCD_Clear *****************
  2137 ;; Defined at:
  2138 ;;		line 280 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;		None               void
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2152 ;;      Params:         0       0       0       0       0       0
  2153 ;;      Locals:         0       0       0       0       0       0
  2154 ;;      Temps:          0       0       2       0       0       0
  2155 ;;      Totals:         0       0       2       0       0       0
  2156 ;;Total ram usage:        2 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    9
  2159 ;; This function calls:
  2160 ;;		_LCD_Command
  2161 ;; This function is called by:
  2162 ;;		_LCD_init
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _LCD_Clear
  2168  0B27                     _LCD_Clear:	
  2169                           
  2170                           ;My_header_16F.h: 281: LCD_Command(0x01);
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2174  0B27  3001               	movlw	1
  2175  0B28  318C  24E7  318B   	fcall	_LCD_Command
  2176                           
  2177                           ;My_header_16F.h: 282: _delay((unsigned long)((1100)*(32000000/4000000.0)));
  2178  0B2B  300C               	movlw	12
  2179  0B2C  0021               	movlb	1	; select bank1
  2180  0B2D  00A8               	movwf	(??_LCD_Clear^(0+128)+1)
  2181  0B2E  306C               	movlw	108
  2182  0B2F  00A7               	movwf	??_LCD_Clear^(0+128)
  2183  0B30                     u3907:	
  2184  0B30  0BA7               	decfsz	??_LCD_Clear^(0+128),f
  2185  0B31  2B30               	goto	u3907
  2186  0B32  0BA8               	decfsz	(??_LCD_Clear^(0+128)+1),f
  2187  0B33  2B30               	goto	u3907
  2188  0B34  0000               	nop
  2189  0B35  0008               	return
  2190  0B36                     __end_of_LCD_Clear:	
  2191                           
  2192                           	psect	text8
  2193  0CE7                     __ptext8:	
  2194 ;; *************** function _LCD_Command *****************
  2195 ;; Defined at:
  2196 ;;		line 267 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  c               1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  c               1    5[BANK1 ] unsigned char 
  2201 ;;  ans             1    6[BANK1 ] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;		None               void
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2211 ;;      Params:         0       0       0       0       0       0
  2212 ;;      Locals:         0       0       2       0       0       0
  2213 ;;      Temps:          0       0       1       0       0       0
  2214 ;;      Totals:         0       0       3       0       0       0
  2215 ;;Total ram usage:        3 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    8
  2218 ;; This function calls:
  2219 ;;		_I2C_Send
  2220 ;;		_I2C_Start
  2221 ;;		_I2C_Stop
  2222 ;; This function is called by:
  2223 ;;		_LCD_Clear
  2224 ;;		_LCD_init
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _LCD_Command
  2230  0CE7                     _LCD_Command:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2234                           ;LCD_Command@c stored from wreg
  2235  0CE7  0021               	movlb	1	; select bank1
  2236  0CE8  00A5               	movwf	LCD_Command@c^(0+128)
  2237                           
  2238                           ;My_header_16F.h: 268: uint8_t ans;
  2239                           ;My_header_16F.h: 270: ans = I2C_Start(0x3E, 0);
  2240  0CE9  01A2               	clrf	I2C_Start@rw^(0+128)
  2241  0CEA  303E               	movlw	62
  2242  0CEB  318C  244E  318C   	fcall	_I2C_Start
  2243  0CEE  0021               	movlb	1	; select bank1
  2244  0CEF  00A4               	movwf	??_LCD_Command^(0+128)
  2245  0CF0  0824               	movf	??_LCD_Command^(0+128),w
  2246  0CF1  00A6               	movwf	LCD_Command@ans^(0+128)
  2247                           
  2248                           ;My_header_16F.h: 271: if (ans == 0) {
  2249  0CF2  08A6               	movf	LCD_Command@ans^(0+128),f
  2250  0CF3  1D03               	skipz
  2251  0CF4  2CFE               	goto	l210
  2252                           
  2253                           ;My_header_16F.h: 273: I2C_Send(0b10000000);
  2254  0CF5  3080               	movlw	128
  2255  0CF6  318B  2358  318C   	fcall	_I2C_Send
  2256                           
  2257                           ;My_header_16F.h: 274: I2C_Send(c);
  2258  0CF9  0021               	movlb	1	; select bank1
  2259  0CFA  0825               	movf	LCD_Command@c^(0+128),w
  2260  0CFB  318B  2358  318C   	fcall	_I2C_Send
  2261  0CFE                     l210:	
  2262                           
  2263                           ;My_header_16F.h: 275: }
  2264                           ;My_header_16F.h: 276: I2C_Stop();
  2265  0CFE  318A  22E8  318C   	fcall	_I2C_Stop
  2266                           
  2267                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2268  0D01  3045               	movlw	69
  2269  0D02  0021               	movlb	1	; select bank1
  2270  0D03  00A4               	movwf	??_LCD_Command^(0+128)
  2271  0D04                     u3917:	
  2272  0D04  0BA4               	decfsz	??_LCD_Command^(0+128),f
  2273  0D05  2D04               	goto	u3917
  2274  0D06  0008               	return
  2275  0D07                     __end_of_LCD_Command:	
  2276                           
  2277                           	psect	text9
  2278  0AFF                     __ptext9:	
  2279 ;; *************** function _I2C_init *****************
  2280 ;; Defined at:
  2281 ;;		line 203 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;		None               void
  2288 ;; Registers used:
  2289 ;;		wreg
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2295 ;;      Params:         0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    6
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main_init
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _I2C_init
  2311  0AFF                     _I2C_init:	
  2312                           
  2313                           ;My_header_16F.h: 204: SSP1STAT = 0b10000000;
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _I2C_init: [wreg]
  2317  0AFF  3080               	movlw	128
  2318  0B00  0024               	movlb	4	; select bank4
  2319  0B01  0094               	movwf	20	;volatile
  2320                           
  2321                           ;My_header_16F.h: 205: SSP1CON1 = 0b00101000;
  2322  0B02  3028               	movlw	40
  2323  0B03  0095               	movwf	21	;volatile
  2324                           
  2325                           ;My_header_16F.h: 206: SSP1ADD = 0x13;
  2326  0B04  3013               	movlw	19
  2327  0B05  0092               	movwf	18	;volatile
  2328                           
  2329                           ;My_header_16F.h: 209: SSP1IF = 0;
  2330  0B06  0020               	movlb	0	; select bank0
  2331  0B07  1191               	bcf	17,3	;volatile
  2332                           
  2333                           ;My_header_16F.h: 210: BCL1IF = 0;
  2334  0B08  1192               	bcf	18,3	;volatile
  2335  0B09  0008               	return
  2336  0B0A                     __end_of_I2C_init:	
  2337                           
  2338                           	psect	text10
  2339  0CC7                     __ptext10:	
  2340 ;; *************** function _flag_read *****************
  2341 ;; Defined at:
  2342 ;;		line 259 in file "PIC16F1827-ChargeStation4-01.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  port            1    wreg     unsigned char 
  2345 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  port            1    1[BANK1 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      unsigned char 
  2350 ;; Registers used:
  2351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2357 ;;      Params:         0       0       1       0       0       0
  2358 ;;      Locals:         0       0       1       0       0       0
  2359 ;;      Temps:          0       0       0       0       0       0
  2360 ;;      Totals:         0       0       2       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    6
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _flag_read
  2373  0CC7                     _flag_read:	
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _flag_read: [wreg-fsr0h+status,2+status,0]
  2377                           ;flag_read@port stored from wreg
  2378  0CC7  0021               	movlb	1	; select bank1
  2379  0CC8  00A1               	movwf	flag_read@port^(0+128)
  2380                           
  2381                           ;PIC16F1827-ChargeStation4-01.c: 260: switch (port) {
  2382  0CC9  2CDB               	goto	l3022
  2383  0CCA                     l3004:	
  2384                           ;PIC16F1827-ChargeStation4-01.c: 261: case 2:
  2385                           
  2386                           
  2387                           ;PIC16F1827-ChargeStation4-01.c: 262: return (sw_RA3.flags) & bit_and;
  2388  0CCA  0020               	movlb	0	; select bank0
  2389  0CCB  0834               	movf	_sw_RA3+2,w
  2390  0CCC  0021               	movlb	1	; select bank1
  2391  0CCD  0520               	andwf	flag_read@bit_and^(0+128),w
  2392  0CCE  0008               	return
  2393  0CCF                     l3008:	
  2394                           ;PIC16F1827-ChargeStation4-01.c: 263: case 1:
  2395                           
  2396                           
  2397                           ;PIC16F1827-ChargeStation4-01.c: 264: return (sw_RA4.flags) & bit_and;
  2398  0CCF  0020               	movlb	0	; select bank0
  2399  0CD0  0837               	movf	_sw_RA4+2,w
  2400  0CD1  0021               	movlb	1	; select bank1
  2401  0CD2  0520               	andwf	flag_read@bit_and^(0+128),w
  2402  0CD3  0008               	return
  2403  0CD4                     l3012:	
  2404                           ;PIC16F1827-ChargeStation4-01.c: 265: case 0:
  2405                           
  2406                           
  2407                           ;PIC16F1827-ChargeStation4-01.c: 266: return (sw_RA5.flags) & bit_and;
  2408  0CD4  0020               	movlb	0	; select bank0
  2409  0CD5  083A               	movf	_sw_RA5+2,w
  2410  0CD6  0021               	movlb	1	; select bank1
  2411  0CD7  0520               	andwf	flag_read@bit_and^(0+128),w
  2412  0CD8  0008               	return
  2413  0CD9                     l3016:	
  2414                           ;PIC16F1827-ChargeStation4-01.c: 267: default:
  2415                           
  2416                           
  2417                           ;PIC16F1827-ChargeStation4-01.c: 268: return 0;
  2418  0CD9  3000               	movlw	0
  2419                           
  2420                           ;PIC16F1827-ChargeStation4-01.c: 269: }
  2421  0CDA  0008               	return
  2422  0CDB                     l3022:	
  2423  0CDB  0821               	movf	flag_read@port^(0+128),w
  2424                           
  2425                           ; Switch size 1, requested type "space"
  2426                           ; Number of cases is 3, Range of values is 0 to 2
  2427                           ; switch strategies available:
  2428                           ; Name         Instructions Cycles
  2429                           ; simple_byte           10     6 (average)
  2430                           ; direct_byte           12     6 (fixed)
  2431                           ; jumptable            260     6 (fixed)
  2432                           ;	Chosen strategy is simple_byte
  2433  0CDC  3A00               	xorlw	0	; case 0
  2434  0CDD  1903               	skipnz
  2435  0CDE  2CD4               	goto	l3012
  2436  0CDF  3A01               	xorlw	1	; case 1
  2437  0CE0  1903               	skipnz
  2438  0CE1  2CCF               	goto	l3008
  2439  0CE2  3A03               	xorlw	3	; case 2
  2440  0CE3  1903               	skipnz
  2441  0CE4  2CCA               	goto	l3004
  2442  0CE5  2CD9               	goto	l3016
  2443  0CE6  0008               	return
  2444  0CE7                     __end_of_flag_read:	
  2445                           
  2446                           	psect	text11
  2447  0D2A                     __ptext11:	
  2448 ;; *************** function _flag_clear *****************
  2449 ;; Defined at:
  2450 ;;		line 272 in file "PIC16F1827-ChargeStation4-01.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  port            1    wreg     unsigned char 
  2453 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  port            1    2[BANK1 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;		None               void
  2458 ;; Registers used:
  2459 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2465 ;;      Params:         0       0       1       0       0       0
  2466 ;;      Locals:         0       0       1       0       0       0
  2467 ;;      Temps:          0       0       1       0       0       0
  2468 ;;      Totals:         0       0       3       0       0       0
  2469 ;;Total ram usage:        3 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    6
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _flag_clear
  2481  0D2A                     _flag_clear:	
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _flag_clear: [wreg-fsr0h+status,2+status,0]
  2485                           ;flag_clear@port stored from wreg
  2486  0D2A  0021               	movlb	1	; select bank1
  2487  0D2B  00A2               	movwf	flag_clear@port^(0+128)
  2488                           
  2489                           ;PIC16F1827-ChargeStation4-01.c: 273: switch (port) {
  2490  0D2C  2D41               	goto	l3034
  2491  0D2D                     l3026:	
  2492                           ;PIC16F1827-ChargeStation4-01.c: 274: case 2:
  2493                           
  2494                           
  2495                           ;PIC16F1827-ChargeStation4-01.c: 275: sw_RA3.flags &= bit_and;
  2496  0D2D  0820               	movf	flag_clear@bit_and^(0+128),w
  2497  0D2E  00A1               	movwf	??_flag_clear^(0+128)
  2498  0D2F  0821               	movf	??_flag_clear^(0+128),w
  2499  0D30  0020               	movlb	0	; select bank0
  2500  0D31  05B4               	andwf	_sw_RA3+2,f
  2501                           
  2502                           ;PIC16F1827-ChargeStation4-01.c: 276: break;
  2503  0D32  0008               	return
  2504  0D33                     l3028:	
  2505                           ;PIC16F1827-ChargeStation4-01.c: 277: case 1:
  2506                           
  2507                           
  2508                           ;PIC16F1827-ChargeStation4-01.c: 278: sw_RA4.flags &= bit_and;
  2509  0D33  0021               	movlb	1	; select bank1
  2510  0D34  0820               	movf	flag_clear@bit_and^(0+128),w
  2511  0D35  00A1               	movwf	??_flag_clear^(0+128)
  2512  0D36  0821               	movf	??_flag_clear^(0+128),w
  2513  0D37  0020               	movlb	0	; select bank0
  2514  0D38  05B7               	andwf	_sw_RA4+2,f
  2515                           
  2516                           ;PIC16F1827-ChargeStation4-01.c: 279: break;
  2517  0D39  0008               	return
  2518  0D3A                     l3030:	
  2519                           ;PIC16F1827-ChargeStation4-01.c: 280: case 0:
  2520                           
  2521                           
  2522                           ;PIC16F1827-ChargeStation4-01.c: 281: sw_RA5.flags &= bit_and;
  2523  0D3A  0021               	movlb	1	; select bank1
  2524  0D3B  0820               	movf	flag_clear@bit_and^(0+128),w
  2525  0D3C  00A1               	movwf	??_flag_clear^(0+128)
  2526  0D3D  0821               	movf	??_flag_clear^(0+128),w
  2527  0D3E  0020               	movlb	0	; select bank0
  2528  0D3F  05BA               	andwf	_sw_RA5+2,f
  2529                           
  2530                           ;PIC16F1827-ChargeStation4-01.c: 285: }
  2531                           
  2532                           ;PIC16F1827-ChargeStation4-01.c: 284: break;
  2533                           
  2534                           ;PIC16F1827-ChargeStation4-01.c: 283: default:
  2535                           
  2536                           ;PIC16F1827-ChargeStation4-01.c: 282: break;
  2537  0D40  0008               	return
  2538  0D41                     l3034:	
  2539  0D41  0021               	movlb	1	; select bank1
  2540  0D42  0822               	movf	flag_clear@port^(0+128),w
  2541                           
  2542                           ; Switch size 1, requested type "space"
  2543                           ; Number of cases is 3, Range of values is 0 to 2
  2544                           ; switch strategies available:
  2545                           ; Name         Instructions Cycles
  2546                           ; simple_byte           10     6 (average)
  2547                           ; direct_byte           12     6 (fixed)
  2548                           ; jumptable            260     6 (fixed)
  2549                           ;	Chosen strategy is simple_byte
  2550  0D43  3A00               	xorlw	0	; case 0
  2551  0D44  1903               	skipnz
  2552  0D45  2D3A               	goto	l3030
  2553  0D46  3A01               	xorlw	1	; case 1
  2554  0D47  1903               	skipnz
