

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  2564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2565 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2567 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2568 ;;Total ram usage:        1 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:   10
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_APP_KeyboardProcessOutputReport
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           	psect	text11
  2579  002CA0                     __ptext11:
  2580                           	opt stack 0
  2581  002CA0                     _LED_On:
  2582                           	opt stack 18
  2583                           
  2584                           ;incstack = 0
  2585                           ;LED_On@led stored from wreg
  2586  002CA0  6E2D               	movwf	LED_On@led,c
  2587                           
  2588                           ;leds.c: 57: switch(led)
  2589  002CA2  D004               	goto	l3401
  2590  002CA4                     l275:
  2591                           
  2592                           ;leds.c: 60: LATAbits.LATA0 = 1;
  2593  002CA4  8089               	bsf	3977,0,c	;volatile
  2594                           
  2595                           ;leds.c: 61: break;
  2596  002CA6  0012               	return	
  2597  002CA8                     l277:
  2598                           
  2599                           ;leds.c: 64: LATAbits.LATA1 = 1;
  2600  002CA8  8289               	bsf	3977,1,c	;volatile
  2601                           
  2602                           ;leds.c: 69: }
  2603                           
  2604                           ;leds.c: 68: break;
  2605                           
  2606                           ;leds.c: 67: case LED_NONE:
  2607                           
  2608                           ;leds.c: 65: break;
  2609  002CAA  0012               	return	
  2610  002CAC                     l3401:
  2611  002CAC  502D               	movf	LED_On@led,w,c
  2612                           
  2613                           ; Switch size 1, requested type "space"
  2614                           ; Number of cases is 3, Range of values is 0 to 2
  2615                           ; switch strategies available:
  2616                           ; Name         Instructions Cycles
  2617                           ; simple_byte           10     6 (average)
  2618                           ;	Chosen strategy is simple_byte
  2619  002CAE  0A00               	xorlw	0	; case 0
  2620  002CB0  B4D8               	btfsc	status,2,c
  2621  002CB2  0012               	return	
  2622  002CB4  0A01               	xorlw	1	; case 1
  2623  002CB6  B4D8               	btfsc	status,2,c
  2624  002CB8  D7F5               	goto	l275
  2625  002CBA  0A03               	xorlw	3	; case 2
  2626  002CBC  A4D8               	btfss	status,2,c
  2627  002CBE  0012               	return	
  2628  002CC0  D7F3               	goto	l277
  2629  002CC2  0012               	return		;funcret
  2630  002CC4                     __end_of_LED_On:
  2631                           	opt stack 0
  2632                           prodh	equ	0xFF4
  2633                           prodl	equ	0xFF3
  2634                           intcon	equ	0xFF2
  2635                           postinc0	equ	0xFEE
  2636                           wreg	equ	0xFE8
  2637                           postinc1	equ	0xFE6
  2638                           plusw1	equ	0xFE3
  2639                           fsr1h	equ	0xFE2
  2640                           fsr1l	equ	0xFE1
  2641                           indf2	equ	0xFDF
  2642                           postinc2	equ	0xFDE
  2643                           postdec2	equ	0xFDD
  2644                           plusw2	equ	0xFDB
  2645                           fsr2h	equ	0xFDA
  2646                           fsr2l	equ	0xFD9
  2647                           status	equ	0xFD8
  2648                           
  2649 ;; *************** function _LED_Off *****************
  2650 ;; Defined at:
  2651 ;;		line 88 in file "../../../../../../bsp/pic18f27j53_pim/leds.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  led             1    wreg     enum E2
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  led             1   44[COMRAM] enum E2
  2656 ;; Return value:  Size  Location     Type
  2657 ;;		None               void
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  2665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2666 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2668 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2669 ;;Total ram usage:        1 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:   10
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_APP_KeyboardProcessOutputReport
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           	psect	text12
  2680  002CC4                     __ptext12:
  2681                           	opt stack 0
  2682  002CC4                     _LED_Off:
  2683                           	opt stack 18
  2684                           
  2685                           ;incstack = 0
  2686                           ;LED_Off@led stored from wreg
  2687  002CC4  6E2D               	movwf	LED_Off@led,c
  2688                           
  2689                           ;leds.c: 90: switch(led)
  2690  002CC6  D004               	goto	l3407
  2691  002CC8                     l283:
  2692                           
  2693                           ;leds.c: 93: LATAbits.LATA0 = 0;
  2694  002CC8  9089               	bcf	3977,0,c	;volatile
  2695                           
  2696                           ;leds.c: 94: break;
  2697  002CCA  0012               	return	
  2698  002CCC                     l285:
  2699                           
  2700                           ;leds.c: 97: LATAbits.LATA1 = 0;
  2701  002CCC  9289               	bcf	3977,1,c	;volatile
  2702                           
  2703                           ;leds.c: 102: }
  2704                           
  2705                           ;leds.c: 101: break;
  2706                           
  2707                           ;leds.c: 100: case LED_NONE:
  2708                           
  2709                           ;leds.c: 98: break;
  2710  002CCE  0012               	return	
  2711  002CD0                     l3407:
  2712  002CD0  502D               	movf	LED_Off@led,w,c
  2713                           
  2714                           ; Switch size 1, requested type "space"
  2715                           ; Number of cases is 3, Range of values is 0 to 2
  2716                           ; switch strategies available:
  2717                           ; Name         Instructions Cycles
  2718                           ; simple_byte           10     6 (average)
  2719                           ;	Chosen strategy is simple_byte
  2720  002CD2  0A00               	xorlw	0	; case 0
  2721  002CD4  B4D8               	btfsc	status,2,c
  2722  002CD6  0012               	return	
  2723  002CD8  0A01               	xorlw	1	; case 1
  2724  002CDA  B4D8               	btfsc	status,2,c
  2725  002CDC  D7F5               	goto	l283
  2726  002CDE  0A03               	xorlw	3	; case 2
  2727  002CE0  A4D8               	btfss	status,2,c
  2728  002CE2  0012               	return	
  2729  002CE4  D7F3               	goto	l285
  2730  002CE6  0012               	return		;funcret
  2731  002CE8                     __end_of_LED_Off:
  2732                           	opt stack 0
  2733                           prodh	equ	0xFF4
  2734                           prodl	equ	0xFF3
  2735                           intcon	equ	0xFF2
  2736                           postinc0	equ	0xFEE
  2737                           wreg	equ	0xFE8
  2738                           postinc1	equ	0xFE6
  2739                           plusw1	equ	0xFE3
  2740                           fsr1h	equ	0xFE2
  2741                           fsr1l	equ	0xFE1
  2742                           indf2	equ	0xFDF
  2743                           postinc2	equ	0xFDE
  2744                           postdec2	equ	0xFDD
  2745                           plusw2	equ	0xFDB
  2746                           fsr2h	equ	0xFDA
  2747                           fsr2l	equ	0xFD9
  2748                           status	equ	0xFD8
  2749                           
  2750 ;; *************** function _SYS_InterruptHigh *****************
  2751 ;; Defined at:
  2752 ;;		line 100 in file "../src/system_config/pic18f27j53_pim/system.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;		None               void
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  2766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2768 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2769 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2770 ;;Total ram usage:       14 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    9
  2773 ;; This function calls:
  2774 ;;		_USBDeviceTasks
  2775 ;; This function is called by:
  2776 ;;		Interrupt level 2
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           	psect	intcode
  2781  001008                     __pintcode:
  2782                           	opt stack 0
  2783  001008                     _SYS_InterruptHigh:
  2784                           	opt stack 18
  2785                           
  2786                           ;incstack = 0
  2787  001008  CFFA F01F          	movff	pclath,??_SYS_InterruptHigh
  2788  00100C  CFFB F020          	movff	pclatu,??_SYS_InterruptHigh+1
  2789  001010  CFE9 F021          	movff	fsr0l,??_SYS_InterruptHigh+2
  2790  001014  CFEA F022          	movff	fsr0h,??_SYS_InterruptHigh+3
  2791  001018  CFE1 F023          	movff	fsr1l,??_SYS_InterruptHigh+4
  2792  00101C  CFE2 F024          	movff	fsr1h,??_SYS_InterruptHigh+5
  2793  001020  CFD9 F025          	movff	fsr2l,??_SYS_InterruptHigh+6
  2794  001024  CFDA F026          	movff	fsr2h,??_SYS_InterruptHigh+7
  2795  001028  CFF3 F027          	movff	prodl,??_SYS_InterruptHigh+8
  2796  00102C  CFF4 F028          	movff	prodh,??_SYS_InterruptHigh+9
  2797  001030  CFF6 F029          	movff	tblptrl,??_SYS_InterruptHigh+10
  2798  001034  CFF7 F02A          	movff	tblptrh,??_SYS_InterruptHigh+11
  2799  001038  CFF8 F02B          	movff	tblptru,??_SYS_InterruptHigh+12
  2800  00103C  CFF5 F02C          	movff	tablat,??_SYS_InterruptHigh+13
  2801                           
  2802                           ;system.c: 103: USBDeviceTasks();
  2803  001040  EC75  F00B         	call	_USBDeviceTasks	;wreg free
  2804  001044  C02C  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  2805  001048  C02B  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  2806  00104C  C02A  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  2807  001050  C029  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  2808  001054  C028  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  2809  001058  C027  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  2810  00105C  C026  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  2811  001060  C025  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  2812  001064  C024  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  2813  001068  C023  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  2814  00106C  C022  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  2815  001070  C021  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  2816  001074  C020  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  2817  001078  C01F  FFFA         	movff	??_SYS_InterruptHigh,pclath
  2818  00107C  0011               	retfie		f
  2819  00107E                     __end_of_SYS_InterruptHigh:
  2820                           	opt stack 0
  2821                           pclatu	equ	0xFFB
  2822                           pclath	equ	0xFFA
  2823                           tblptru	equ	0xFF8
  2824                           tblptrh	equ	0xFF7
  2825                           tblptrl	equ	0xFF6
  2826                           tablat	equ	0xFF5
  2827                           prodh	equ	0xFF4
  2828                           prodl	equ	0xFF3
  2829                           intcon	equ	0xFF2
  2830                           postinc0	equ	0xFEE
  2831                           fsr0h	equ	0xFEA
  2832                           fsr0l	equ	0xFE9
  2833                           wreg	equ	0xFE8
  2834                           postinc1	equ	0xFE6
  2835                           plusw1	equ	0xFE3
  2836                           fsr1h	equ	0xFE2
  2837                           fsr1l	equ	0xFE1
  2838                           indf2	equ	0xFDF
  2839                           postinc2	equ	0xFDE
  2840                           postdec2	equ	0xFDD
  2841                           plusw2	equ	0xFDB
  2842                           fsr2h	equ	0xFDA
  2843                           fsr2l	equ	0xFD9
  2844                           status	equ	0xFD8
  2845                           
  2846 ;; *************** function _USBDeviceTasks *****************
  2847 ;; Defined at:
  2848 ;;		line 489 in file "../../../../../../framework/usb/src/usb_device.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  i               1   29[COMRAM] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;		None               void
  2855 ;; Registers used:
  2856 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  2862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2863 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2865 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2866 ;;Total ram usage:        1 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    8
  2869 ;; This function calls:
  2870 ;;		_USBCtrlEPAllowStatusStage
  2871 ;;		_USBCtrlEPService
  2872 ;;		_USBStallHandler
  2873 ;;		_USBSuspend
  2874 ;;		_USBWakeFromSuspend
  2875 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2876 ;;		i2_USBDeviceInit
  2877 ;; This function is called by:
  2878 ;;		_SYS_InterruptHigh
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           	psect	text14
  2883  0016EA                     __ptext14:
  2884                           	opt stack 0
  2885  0016EA                     _USBDeviceTasks:
  2886                           	opt stack 18
  2887                           
  2888                           ;usb_device.c: 491: uint8_t i;
  2889                           ;usb_device.c: 602: if(USBDeviceState == ATTACHED_STATE)
  2890                           
  2891                           ;incstack = 0
  2892  0016EA  0450               	decf	_USBDeviceState,w,c	;volatile
  2893  0016EC  B4D8               	btfsc	status,2,c
  2894                           
  2895                           ;usb_device.c: 603: {
  2896                           ;usb_device.c: 613: if(!UCONbits.SE0)
  2897  0016EE  BA65               	btfsc	3941,5,c	;volatile
  2898  0016F0  D009               	goto	i2l3687
  2899                           
  2900                           ;usb_device.c: 614: {
  2901                           ;usb_device.c: 615: {UIR = 0;};
  2902  0016F2  0E00               	movlw	0
  2903  0016F4  6E62               	movwf	3938,c	;volatile
  2904                           
  2905                           ;usb_device.c: 619: UIEbits.URSTIE = 1;
  2906  0016F6  010F               	movlb	15	; () banked
  2907  0016F8  8136               	bsf	54,0,b	;volatile
  2908                           
  2909                           ; BSR set to: 15
  2910                           ;usb_device.c: 620: UIEbits.IDLEIE = 1;
  2911  0016FA  010F               	movlb	15	; () banked
  2912  0016FC  8936               	bsf	54,4,b	;volatile
  2913                           
  2914                           ;usb_device.c: 621: USBDeviceState = POWERED_STATE;
  2915  0016FE  0E02               	movlw	2
  2916  001700  6E50               	movwf	_USBDeviceState,c	;volatile
  2917                           
  2918                           ; BSR set to: 15
  2919  001702  D000               	goto	i2l3687
  2920  001704                     i2l3687:
  2921                           
  2922                           ;usb_device.c: 622: }
  2923                           ;usb_device.c: 623: }
  2924                           ;usb_device.c: 639: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  2925  001704  A462               	btfss	3938,2,c	;volatile
  2926  001706  D007               	goto	i2l3695
  2927  001708  010F               	movlb	15	; () banked
  2928  00170A  A536               	btfss	54,2,b	;volatile
  2929  00170C  D004               	goto	i2l3695
  2930                           
  2931                           ; BSR set to: 15
  2932                           ;usb_device.c: 640: {
  2933                           ;usb_device.c: 641: (UIR &= 0xFB);
  2934  00170E  9462               	bcf	3938,2,c	;volatile
  2935                           
  2936                           ; BSR set to: 15
  2937                           ;usb_device.c: 645: USBWakeFromSuspend();
  2938  001710  ECB2  F015         	call	_USBWakeFromSuspend	;wreg free
  2939  001714  D000               	goto	i2l3695
  2940  001716                     i2l3695:
  2941                           
  2942                           ;usb_device.c: 647: }
  2943                           ;usb_device.c: 652: if(UCONbits.SUSPND==1)
  2944  001716  A265               	btfss	3941,1,c	;volatile
  2945  001718  D002               	goto	i2l455
  2946                           
  2947                           ;usb_device.c: 653: {
  2948                           ;usb_device.c: 654: {PIR2bits.USBIF = 0;};
  2949  00171A  98A1               	bcf	4001,4,c	;volatile
  2950                           
  2951                           ;usb_device.c: 655: return;
  2952  00171C  0012               	return	
  2953  00171E                     i2l455:
  2954                           
  2955                           ;usb_device.c: 656: }
  2956                           ;usb_device.c: 668: if(UIRbits.URSTIF && UIEbits.URSTIE)
  2957  00171E  A062               	btfss	3938,0,c	;volatile
  2958  001720  D00A               	goto	i2l3709
  2959  001722  010F               	movlb	15	; () banked
  2960  001724  A136               	btfss	54,0,b	;volatile
  2961  001726  D007               	goto	i2l3709
  2962                           
  2963                           ; BSR set to: 15
  2964                           ;usb_device.c: 669: {
  2965                           ;usb_device.c: 670: USBDeviceInit();
  2966  001728  ECC7  F00C         	call	i2_USBDeviceInit	;wreg free
  2967                           
  2968                           ;usb_device.c: 674: {PIE2bits.USBIE = 1;};
  2969  00172C  88A0               	bsf	4000,4,c	;volatile
  2970                           
  2971                           ;usb_device.c: 676: USBDeviceState = DEFAULT_STATE;
  2972  00172E  0E04               	movlw	4
  2973  001730  6E50               	movwf	_USBDeviceState,c	;volatile
  2974                           
  2975                           ;usb_device.c: 686: (UIR &= 0xFE);
  2976  001732  9062               	bcf	3938,0,c	;volatile
  2977  001734  D000               	goto	i2l3709
  2978  001736                     i2l3709:
  2979                           
  2980                           ;usb_device.c: 687: }
  2981                           ;usb_device.c: 692: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  2982  001736  A862               	btfss	3938,4,c	;volatile
  2983  001738  D007               	goto	i2l3717
  2984  00173A  010F               	movlb	15	; () banked
  2985  00173C  A936               	btfss	54,4,b	;volatile
  2986  00173E  D004               	goto	i2l3717
  2987                           
  2988                           ; BSR set to: 15
  2989                           ;usb_device.c: 693: {
  2990                           ;usb_device.c: 698: USBSuspend();
  2991  001740  EC28  F016         	call	_USBSuspend	;wreg free
  2992                           
  2993                           ;usb_device.c: 701: (UIR &= 0xEF);
  2994  001744  9862               	bcf	3938,4,c	;volatile
  2995  001746  D000               	goto	i2l3717
  2996  001748                     i2l3717:
  2997                           
  2998                           ;usb_device.c: 702: }
  2999                           ;usb_device.c: 704: if(UIRbits.SOFIF)
  3000  001748  AC62               	btfss	3938,6,c	;volatile
  3001  00174A  D01E               	goto	i2l3733
  3002                           
  3003                           ;usb_device.c: 705: {
  3004                           ;usb_device.c: 706: if(UIEbits.SOFIE)
  3005  00174C  010F               	movlb	15	; () banked
  3006  00174E  AD36               	btfss	54,6,b	;volatile
  3007  001750  D00F               	goto	i2l3723
  3008                           
  3009                           ; BSR set to: 15
  3010                           ;usb_device.c: 707: {
  3011                           ;usb_device.c: 708: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  3012  001752  0E00               	movlw	0
  3013  001754  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3014  001756  0E73               	movlw	115
  3015  001758  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3016  00175A  0E00               	movlw	0
  3017  00175C  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3018  00175E  0E00               	movlw	0
  3019  001760  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3020  001762  0E00               	movlw	0
  3021  001764  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3022  001766  0E01               	movlw	1
  3023  001768  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3024  00176A  ECE9  F013         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3025  00176E  D000               	goto	i2l3723
  3026  001770                     i2l3723:
  3027                           
  3028                           ;usb_device.c: 709: }
  3029                           ;usb_device.c: 710: (UIR &= 0xBF);
  3030  001770  9C62               	bcf	3938,6,c	;volatile
  3031                           
  3032                           ;usb_device.c: 735: if(USBStatusStageTimeoutCounter != 0u)
  3033  001772  5052               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3034  001774  B4D8               	btfsc	status,2,c
  3035  001776  D002               	goto	i2l3729
  3036                           
  3037                           ;usb_device.c: 736: {
  3038                           ;usb_device.c: 737: USBStatusStageTimeoutCounter--;
  3039  001778  0652               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
  3040  00177A  D000               	goto	i2l3729
  3041  00177C                     i2l3729:
  3042                           
  3043                           ;usb_device.c: 738: }
  3044                           ;usb_device.c: 744: if(USBStatusStageTimeoutCounter == 0)
  3045  00177C  5052               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3046  00177E  A4D8               	btfss	status,2,c
  3047  001780  D003               	goto	i2l3733
  3048                           
  3049                           ;usb_device.c: 745: {
  3050                           ;usb_device.c: 746: USBCtrlEPAllowStatusStage();
  3051  001782  ECD0  F011         	call	_USBCtrlEPAllowStatusStage	;wreg free
  3052  001786  D000               	goto	i2l3733
  3053  001788                     i2l3733:
  3054                           
  3055                           ;usb_device.c: 747: }
  3056                           ;usb_device.c: 749: }
  3057                           ;usb_device.c: 751: if(UIRbits.STALLIF && UIEbits.STALLIE)
  3058  001788  AA62               	btfss	3938,5,c	;volatile
  3059  00178A  D006               	goto	i2l3739
  3060  00178C  010F               	movlb	15	; () banked
  3061  00178E  AB36               	btfss	54,5,b	;volatile
  3062  001790  D003               	goto	i2l3739
  3063                           
  3064                           ; BSR set to: 15
  3065                           ;usb_device.c: 752: {
  3066                           ;usb_device.c: 753: USBStallHandler();
  3067  001792  EC51  F015         	call	_USBStallHandler	;wreg free
  3068  001796  D000               	goto	i2l3739
  3069  001798                     i2l3739:
  3070                           
  3071                           ;usb_device.c: 754: }
  3072                           ;usb_device.c: 756: if(UIRbits.UERRIF && UIEbits.UERRIE)
  3073  001798  A262               	btfss	3938,1,c	;volatile
  3074  00179A  D013               	goto	i2l3747
  3075  00179C  010F               	movlb	15	; () banked
  3076  00179E  A336               	btfss	54,1,b	;volatile
  3077  0017A0  D010               	goto	i2l3747
  3078                           
  3079                           ; BSR set to: 15
  3080                           ;usb_device.c: 757: {
  3081                           ;usb_device.c: 758: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  3082  0017A2  0E7F               	movlw	127
  3083  0017A4  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3084  0017A6  680D               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3085  0017A8  0E00               	movlw	0
  3086  0017AA  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3087  0017AC  0E00               	movlw	0
  3088  0017AE  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3089  0017B0  0E00               	movlw	0
  3090  0017B2  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3091  0017B4  0E01               	movlw	1
  3092  0017B6  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3093  0017B8  ECE9  F013         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3094                           
  3095                           ;usb_device.c: 759: {UEIR = 0;};
  3096  0017BC  0E00               	movlw	0
  3097  0017BE  6E63               	movwf	3939,c	;volatile
  3098  0017C0  D000               	goto	i2l3747
  3099  0017C2                     i2l3747:
  3100                           
  3101                           ;usb_device.c: 767: }
  3102                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
  3103  0017C2  0E04               	movlw	4
  3104  0017C4  6050               	cpfslt	_USBDeviceState,c	;volatile
  3105  0017C6  D002               	goto	i2l465
  3106                           
  3107                           ;usb_device.c: 775: {
  3108                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
  3109  0017C8  98A1               	bcf	4001,4,c	;volatile
  3110                           
  3111                           ;usb_device.c: 777: return;
  3112  0017CA  0012               	return	
  3113  0017CC                     i2l465:
  3114                           
  3115                           ;usb_device.c: 778: }
  3116                           ;usb_device.c: 783: if(UIEbits.TRNIE)
  3117  0017CC  010F               	movlb	15	; () banked
  3118  0017CE  A736               	btfss	54,3,b	;volatile
  3119  0017D0  D03B               	goto	i2l466
  3120                           
  3121                           ; BSR set to: 15
  3122                           ;usb_device.c: 784: {
  3123                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
  3124  0017D2  0E00               	movlw	0
  3125  0017D4  6E1E               	movwf	USBDeviceTasks@i,c
  3126  0017D6                     i2l3753:
  3127                           
  3128                           ; BSR set to: 15
  3129  0017D6  0E03               	movlw	3
  3130  0017D8  641E               	cpfsgt	USBDeviceTasks@i,c
  3131  0017DA  D001               	goto	i2l467
  3132                           
  3133                           ; BSR set to: 15
  3134  0017DC  D035               	goto	i2l466
  3135  0017DE                     i2l467:
  3136                           
  3137                           ;usb_device.c: 786: {
  3138                           ;usb_device.c: 787: if(UIRbits.TRNIF)
  3139  0017DE  A662               	btfss	3938,3,c	;volatile
  3140  0017E0  D033               	goto	i2l466
  3141                           
  3142                           ;usb_device.c: 788: {
  3143                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
  3144  0017E2  CF64 F05E          	movff	3940,_USTATcopy	;volatile
  3145                           
  3146                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
  3147  0017E6  305E               	rrcf	_USTATcopy,w,c	;volatile
  3148  0017E8  32E8               	rrcf	wreg,f,c
  3149  0017EA  32E8               	rrcf	wreg,f,c
  3150  0017EC  0B0F               	andlw	15
  3151  0017EE  6E54               	movwf	_endpoint_number,c	;volatile
  3152                           
  3153                           ;usb_device.c: 793: (UIR &= 0xF7);
  3154  0017F0  9662               	bcf	3938,3,c	;volatile
  3155                           
  3156                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
  3157  0017F2  B45E               	btfsc	_USTATcopy,2,c	;volatile
  3158  0017F4  D007               	goto	i2l3767
  3159                           
  3160                           ;usb_device.c: 799: {
  3161                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  3162  0017F6  5054               	movf	_endpoint_number,w,c	;volatile
  3163  0017F8  0D01               	mullw	1
  3164  0017FA  0E47               	movlw	low _ep_data_out
